Gen 0
Gen 192
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00398443531381,0.0037201879783,0.00211916000435,0.00266319863628,0.00273573712053,0.000818648608038,0.00217097320739,0.00377200118134,0.00407251775898,0.00233677545712,0.0020518028404,0.00106217066233,0.00365283081435,0.00480826524215,0.00164765985668,0.00301034709665,0.00119170366993,0.00362174289252,0.00119688499023,0.00148703892726,0.00433158377418,0.0041087870011,0.00305697897938,0.00318133066668,0.00235231941803,0.00181346210641,0.00263211071445,0.00232123149621,0.00182900606733,0.00291708333117,0.00441448489904,0.0011554344278,0.00209325340283,0.00228496225408,0.00299998445604,0.0026942865581,0.00229014357439,0.00247667110533,0.00146113232574,0.00297925917482,0.00184455002824,0.00403106719654,0.00252330298807,0.000658027678613,0.00183936870793,0.00462691903151,0.00476163335941,0.00516577634313,0.002948171253,0.00388080890773,0.00459583110968,0.00417096284475,0.00440930357874,0.000590670514661,0.00165284117699,0.00170465438003,0.00504660597613,0.00219169848861,0.00232123149621,0.00497924881218,0.00107771462324,0.00172537966125,0.00351293516614,0.00100517613898,0.00356474836918,0.0014093191227,0.0019274511531,0.000740928803478,0.000854917850167,0.00496888617157,0.00343521536158,0.0019222698328,0.000870461811079,0.0010259014202,0.00345075932249,0.00296371521391,0.000305697897938,0.00275646240175,4.14505624323e-05,0.00378754514225,0.00212434132466,0.00270464919871,0.000668390319221,0.00193781379371,0.00222278641043,0.00332640763519,0.00471500147668,0.000953362935943,0.000569945233444,0.00241967658199,0.00290153937026,0.00263729203476,0.0024404018632,0.000523313350708,0.00468909487516,0.00226941829317,0.00100517613898,0.00120724763084,0.0026891052378,0.00338340215854,0.00266837995658,0.00104144538111,0.00251294034746,0.00358029233009,0.00241449526168,0.00120724763084,0.000430049585235,0.0051346884213,0.0015440334506,9.84450857768e-05,0.00140413780239,0.000860099170471,0.00470463883607,0.00507769389796,0.000502588069492,0.00334713291641,0.00273055580023,0.00122279159175,0.00151294552878,0.00403624851685,0.00396371003259,0.00510360049948,0.00352847912705,0.00137823120087,0.000886005771991,0.00150776420848,0.00420723208688,0.00385490230621,0.00242485790229,0.00156475873182,0.00259066015202,0.00399479795441,0.000580307874052,0.00150776420848,0.00488598504671,0.000948181615639,0.00517613898374,0.00334195159611,0.00193781379371,0.00216579188709,0.00381345174377,0.00124869819327,0.00382381438438,0.00122797291206,0.00451292998482,0.00183936870793,0.000678752959829,0.000383417702499,0.00424868264931,0.0037253692986,0.00349220988492,0.00219169848861,0.000326423179155,0.00503106201522,0.000823829928342
Gen 193
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00386595945382,0.00366492956222,0.00190720666388,0.00247936866305,0.00271132623028,0.000804119566394,0.0021237003933,0.0037422487513,0.00390719635466,0.00209277271767,0.00210823655548,0.00088143875547,0.0036443111118,0.00470616130845,0.00148452843027,0.00289173767146,0.0012113339622,0.00361853804877,0.00127318931346,0.00166493987144,0.0043556476513,0.0042525553992,0.00308245833784,0.00307730372524,0.00244844098742,0.00165978525884,0.00271132623028,0.00219586496977,0.00180411441178,0.00301029376137,0.00456698676811,0.00109793248488,0.00208761810506,0.00209277271767,0.00297936608574,0.0025360694017,0.00215462806893,0.00249998711347,0.00150514688069,0.00285050077061,0.00169586754707,0.00414430853449,0.00262369781599,0.000757728052948,0.00170617677228,0.00471131592105,0.00479378972273,0.00514430337988,0.00301544837398,0.00368039340003,0.00451544064206,0.00396905170592,0.00420100927315,0.00055669816135,0.00155669300674,0.001618548358,0.00499997422694,0.00217524651935,0.00237112179834,0.00491750042526,0.000938139494126,0.0016237029706,0.00351029118407,0.000814428791604,0.00340719893196,0.00148968304287,0.00184535131262,0.000757728052948,0.000804119566394,0.00482471739836,0.00321132365297,0.00211854578069,0.000783501115974,0.00108762325967,0.00355152808491,0.00288658305885,0.00028350369328,0.00277318158154,4.63915134458e-05,0.00403090705718,0.00221132880758,0.00256699707733,0.000634017350426,0.00213916423111,0.00201029891598,0.0033401889681,0.00467007902021,0.000974221782362,0.00058762583698,0.00231957567229,0.00274740851851,0.00251029633868,0.002231947258,0.000422678233617,0.00463399673198,0.00217009190674,0.000953603331942,0.0012113339622,0.00246390482523,0.00315977752692,0.00275256313112,0.0011185509353,0.0026340070412,0.00365977494961,0.00244328637481,0.0011185509353,0.00056700738656,0.00512368492946,0.00144329152943,8.76284142865e-05,0.00127318931346,0.000938139494126,0.00462884211937,0.00509791186643,0.000494842810089,0.00335049819331,0.00272163545549,0.000989685620177,0.00148452843027,0.00418039082273,0.0039484332555,0.00503605651517,0.00362884727398,0.00114432399833,0.000953603331942,0.001422673079,0.00420616388575,0.00363400188659,0.002427822537,0.00156700223195,0.00254122401431,0.00370616646306,0.00059793506219,0.00160308452018,0.00481440817315,0.000958757944547,0.00515461260509,0.00310307678826,0.00167009448405,0.00215978268153,0.00387111406642,0.00124226163783,0.00381441332777,0.00119587012438,0.00443812145298,0.00173194983531,0.000711336539502,0.000453605909248,0.0042525553992,0.00391750557987,0.00352060040928,0.00210823655548,0.000319585981516,0.00497935577652,0.000917521043706
Gen 194
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00375382690345,0.00369741693632,0.00190768252471,0.00243588494418,0.00265126845503,0.000758970466818,0.00215383510854,0.00365126332685,0.00386151865888,0.00206665606843,0.00194870795534,0.00067691960554,0.00341023892185,0.00469741180814,0.0015640945431,0.00278972928344,0.00125127563448,0.00370767329398,0.00115896841555,0.00153845364896,0.00435895200537,0.00415382485218,0.00294870282716,0.00297434372131,0.00250255126897,0.0015281972913,0.0026974220645,0.00212819421439,0.00168717083502,0.00305639458259,0.00453843826442,0.0011333275214,0.00201537428013,0.00201537428013,0.00278972928344,0.00236409044056,0.00209229696258,0.0023025522946,0.00131794195927,0.00267690934918,0.001476915503,0.00415895303101,0.00248716673248,0.000769226824478,0.00186152891524,0.00476407813293,0.00471279634463,0.00511792247219,0.00277947292578,0.00358459700207,0.00458459187389,0.00386664683771,0.00414356849452,0.000630765996072,0.00157435090076,0.00145640278768,0.00495382074964,0.00208716878375,0.00241537222886,0.0048615135307,0.00110768662725,0.00143076189353,0.00352818703494,0.000846149506926,0.00349228978313,0.00140512099938,0.0017692216963,0.00069230414203,0.000784611360967,0.00481535992123,0.00337434167004,0.00209742514141,0.000856405864585,0.0012205065615,0.00365126332685,0.00294357464834,0.000251280762663,0.00254357669961,6.15381459582e-05,0.00390767226835,0.00224614232748,0.00256921759376,0.000564099671284,0.00203075881662,0.00207691242609,0.00333844441823,0.00464100184102,0.00112307116374,0.000712816857349,0.0021640914662,0.00288716468121,0.00249229491131,0.00211793785673,0.000379485233409,0.00459997641038,0.0020102461013,0.00070768867852,0.00126666017097,0.00259485848791,0.00306152276142,0.00265639663386,0.00126666017097,0.00268716570684,0.0036410069692,0.00251280762663,0.0010820457331,0.000507689704155,0.00509228157804,0.0014256337147,0.000148717186066,0.00110255844842,0.00103589212363,0.0045179255491,0.00503587161091,0.000548715134794,0.00328716262994,0.00260511484556,0.00115384023672,0.0015281972913,0.00409741488505,0.00404613309675,0.00493843621315,0.00377433961877,0.00129230106512,0.000928200368203,0.00141537735704,0.00421536299814,0.00355895610792,0.0022153732545,0.00152306911247,0.00258460213025,0.00365639150568,0.000620509638412,0.00153332547013,0.00477433449059,0.00105127666012,0.00510766611453,0.0029897282578,0.0017692216963,0.00243075676535,0.00387177501654,0.00128717288629,0.00373844236696,0.00107691755427,0.00434356746888,0.00164101722555,0.000641022353732,0.000548715134794,0.00419997846165,0.00378972415526,0.00352305885611,0.0021128096779,0.00033333162394,0.0049640771073,0.00101537940831
Gen 195
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00366834863087,0.00379079698573,0.00189794950026,0.00257141545196,0.00272447589553,0.000709180055204,0.0020612139734,0.0036224304978,0.00393875541451,0.00201019382554,0.00189284748547,0.00076020020306,0.00326528946281,0.0045816092775,0.00148468630262,0.00293365850174,0.00138264600691,0.00361732848302,0.00128570772598,0.00167856286448,0.0041581420503,0.00419895816858,0.00296937260524,0.00294386253131,0.00257141545196,0.00166325682012,0.00264284365896,0.00210713210647,0.00140815608084,0.0029489645461,0.00445916092265,0.0012806057112,0.00226019255004,0.00213774419518,0.00289794439824,0.00221427441697,0.00200509181076,0.00232651874225,0.00124999362248,0.00281631216167,0.00165305279055,0.00409691787287,0.00260712955546,0.000612241774277,0.00183162330804,0.00473466972107,0.00480609792807,0.00508670874128,0.00263263962939,0.00342345192116,0.00445405890786,0.00388773526666,0.00425508033122,0.000663261922133,0.00144387018434,0.00157142055398,0.0049387503125,0.00212754016561,0.00231631471268,0.00484181203157,0.00140815608084,0.00131121779991,0.00348467609859,0.000801016321345,0.00343365595073,0.00126019765205,0.00179590920454,0.000668363936919,0.000923464676201,0.00482650598721,0.00340814587681,0.00208162203254,0.000836730424845,0.00135713593298,0.00359692042388,0.00302549476788,0.000265304768853,0.00248468120061,2.55100739282e-05,0.00395916347366,0.00218876434304,0.00223468247611,0.000545915582063,0.00212243815083,0.00208672404733,0.00318875924102,0.0046530374845,0.00108162713456,0.000749996173489,0.00219896837261,0.00281631216167,0.00260712955546,0.00214794822475,0.000387753123709,0.00445405890786,0.00208672404733,0.000719384084775,0.00136733996255,0.00264284365896,0.00299488267917,0.00275508798424,0.00123468757812,0.00258672149632,0.00358161437952,0.00256631343718,0.00107652511977,0.000551017596849,0.00505099463778,0.00167856286448,8.16322365702e-05,0.00106121907541,0.00111734123805,0.00439793674522,0.00500507650471,0.000576527670777,0.00341834990638,0.00254590537803,0.00119387145984,0.00160713465748,0.00417855010944,0.00384691914837,0.00494385232728,0.00380610303009,0.00120407548941,0.000852036469202,0.00146938025826,0.00418365212422,0.00363263452737,0.00217345829868,0.00161223667226,0.00258672149632,0.00366324661609,0.00059693572992,0.00151019637655,0.00466324151407,0.00114795332677,0.00510201478564,0.00298978066438,0.00179590920454,0.00235202881618,0.00389283728144,0.00124999362248,0.00370406273437,0.00115815735634,0.00441324278958,0.00145407421391,0.000663261922133,0.00051530349335,0.00422446824251,0.00369896071959,0.00362753251259,0.00226019255004,0.000459181330707,0.00494895434207,0.000872444528344
Gen 196
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00353805310633,0.00372586941183,0.00183755412409,0.00259897157882,0.00294414749164,0.000644666778341,0.00207613159324,0.00347206359359,0.00424363328105,0.0019086197532,0.00184770635682,0.000690351825625,0.0033400845681,0.00456342861204,0.00168019451678,0.00302028923711,0.00144669316399,0.0036141948518,0.00120303957848,0.00162435723677,0.00399490357917,0.00414718707012,0.00274110283704,0.00301013700438,0.00273602672068,0.00177156461135,0.0027766356516,0.00228932848057,0.00137055141852,0.00287308186253,0.00437053619017,0.00127410520759,0.00225887178238,0.00239592692423,0.00314211602987,0.00219288226963,0.00198983761504,0.00224364343328,0.00131979025487,0.00278678788433,0.00188323917137,0.00425886163014,0.00280201623342,0.000710656291085,0.00171572733133,0.00463957035751,0.0048578433612,0.00506596413216,0.00262942827701,0.0034263785463,0.00440099288836,0.00379185892457,0.00425886163014,0.00071573240745,0.0014314648149,0.00162435723677,0.00487814782666,0.00211166440779,0.00211674052416,0.00485276724484,0.00160912888767,0.00113705006574,0.00348221582632,0.000852787549302,0.00328424728808,0.00125887685849,0.00173095568043,0.000649742894706,0.000878168131126,0.0048730717103,0.00350252029178,0.00203552266232,0.00103552773844,0.00134009472033,0.00347206359359,0.00299998477165,0.000279186400069,0.00233501352785,6.09133963787e-05,0.00393906629916,0.00234516576058,0.00222333896782,0.000588829498327,0.00210658829143,0.00232993741149,0.0031370399135,0.00462434200842,0.00102029938934,0.000624362312882,0.00227917624784,0.0027766356516,0.00269541778976,0.00232993741149,0.000385784843732,0.00438576453927,0.00222841508419,0.000675123476531,0.00131979025487,0.00263450439338,0.00301013700438,0.00275125506977,0.00119796346211,0.00246191643697,0.00353297698996,0.00244668808788,0.000898472596586,0.000522839985584,0.00501012685215,0.00149745432764,0.000106598443663,0.00116750676393,0.000994918807519,0.004395916772,0.0049441373394,0.000472078821935,0.00351774864087,0.00260912381155,0.00122334404394,0.00139593200035,0.00425378551378,0.00368526048091,0.00496951792123,0.00387307678641,0.00126902909122,0.000796950269288,0.00157359607312,0.00413195872102,0.00384769620459,0.00211166440779,0.00158882442221,0.00248222090243,0.00343653077903,0.000548220567408,0.00149745432764,0.0046700270557,0.00112689783301,0.00507104024853,0.00306089816803,0.00171065121497,0.00234008964422,0.00402028416099,0.00123857239303,0.00370556494637,0.0010558322039,0.00445175405201,0.00147207374582,0.000507611636489,0.000563448916503,0.00422840493195,0.00367510824818,0.00360404261907,0.00221826285146,0.000421317658286,0.00493906122304,0.000928929294775
Gen 197
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
