Gen 0
Gen 117
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00302539808985,0.00446606384692,0.00723722680316,0.00490673807849,0.00162710485504,0.00221184566232,0.00483046753841,0.0027796374607,0.00207625359107,0.00410166015542,0.00603384717079,0.00147456377488,0.00187286548419,0.00250845331819,0.00825416733756,0.00538131032788,0.000906771976509,0.00834738688655,0.00829653985983,0.00334742925907,0.00544063185905,0.00235591223803,0.00333048025017,0.00119490512792,0.00413555817324,0.00189828899755,0.00843213193109,0.00262709638054,0.00183049296192,0.000516944771654,0.00841518292218,0.00238981025585,0.00132202269472,0.00699146617402,0.00686434860722,0.00400844060644,0.0015084617927,0.00487284006068,0.00342369979915,0.00245760629147,0.00585588257727,0.0022711671935,0.00559317293921,0.0073389208566,0.00261014737163,0.00839823391327,0.00208472809552,0.00140676773926,0.00425420123558,0.00819484580639,0.00285590800078,0.00717790527199,0.00280506097406,0.00334742925907,0.00293217854086,0.00576266302828,0.00790671265498,0.00524571825662,0.00831348886874,0.000813552427522,0.00344912331251,0.00352539385259,0.00167795188176,0.00240675926475,0.00200845755544,0.00387284853518,0.00212710061779,0.00404233862425,0.00159320683723,0.00458470690926,0.0029067550275,0.00560164744367,0.00750841094567,0.00758468148575,0.00572029050601,0.00527961627444,0.00108473657003,0.00342369979915,0.000508470267201,0.00485589105177,0.00638130185337,0.00522029474326,0.00168642638622,0.00738976788332,0.0020338810688,0.00151693629715,0.00187286548419,0.00224574368014,0.00643214888009,0.00546605537241,0.00540673384124,0.00195761052872,0.00738976788332,0.00355081736595,0.00399996610198,0.00687282311167,0.00103388954331,0.00339827628579,0.00611859221532,0.0074660384234,0.00158473233278,0.00363556241049,0.0015084617927,0.00333048025017,0.00180506944856,0.0029067550275,0.00149151278379,0.00577961203719,0.0081016262574,0.00500843213193,0.000983042516589,0.00589825509953,0.0039236955619,0.00175422242184,0.00145761476598,0.00304234709875,0.00381352700401,0.0036694604283,0.00735586986551,0.00707621121855,0.00418640519996,0.00762705400802,0.00671180752705,0.00132202269472,0.00360166439267,0.00109321107448,0.000228811620241,0.000711858374082,0.00273726493843,0.00108473657003,0.00147456377488,0.00270336692062,0.00756773247684,0.00453385988254,0.00472877348497,0.0069575681562,0.00847450445335,0.00198303404208,0.00796603418615,0.00174574791739,0.00229659070686,0.00324573520563,0.00123727765019,0.00504233014974,0.00655079194244,0.00811857526631,0.00611011771087,0.0027796374607,0.00508470267201,0.00327115871899,0.00331353124126,0.00698299166956,0.00532198879671,0.00237286124694,0.00237286124694
Gen 118
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00298316820867,0.00465542306367,0.00720162015445,0.00488231191335,0.00164704498282,0.00220166217091,0.00468903622659,0.00268905303317,0.00214283913581,0.00371425450206,0.00585709363787,0.00150418904043,0.0017899009252,0.00260502012588,0.00810917555315,0.00525205670541,0.00119326728347,0.00831925782136,0.00827724136772,0.00327728338417,0.00551255871799,0.00234451811329,0.0032268636398,0.00124368702784,0.00394954664247,0.00211762926362,0.00836127427501,0.00257140696297,0.00166385156427,0.000411761245704,0.00833606440282,0.00228569507819,0.00121847715565,0.00669742271073,0.00677305232729,0.00410080587558,0.00159662523844,0.00494113494845,0.00332770312855,0.00234451811329,0.0059831429988,0.00218485558945,0.00560499491601,0.00721002344518,0.0026386332888,0.00837808085646,0.00195796673978,0.00121847715565,0.00443693750473,0.00811757884388,0.00284871555701,0.00721842673591,0.00294115175503,0.00317644389543,0.00299997479013,0.0058654969286,0.00790749657566,0.00529407315905,0.00820161175116,0.000899152107965,0.00327728338417,0.0035209788153,0.00188233712322,0.00229409836892,0.00192435357686,0.00373106108352,0.00221006546163,0.00409240258485,0.00158822194771,0.00426046839943,0.00294955504576,0.00555457517164,0.00754615507433,0.00757976823724,0.00578986731204,0.005016764565,0.000983185015252,0.00323526693053,0.00049579415299,0.00528566986832,0.00620162855774,0.00547894555508,0.00172267459937,0.00722683002664,0.00186553054176,0.00147057587751,0.00185712725103,0.00213443584508,0.00631087133722,0.00548734884581,0.00526045999613,0.00207561280998,0.0072436366081,0.00342854261729,0.00389072360736,0.00703355433988,0.00087394223578,0.00335291300073,0.00616801539483,0.00739489584121,0.00165544827354,0.00345375248947,0.00130251006294,0.00329408996563,0.00180670750666,0.00289913530138,0.00142855942387,0.00590751338224,0.0081259821346,0.00492432836699,0.00121847715565,0.00594112654516,0.00396635322392,0.00145376929606,0.00128570348148,0.00280669910337,0.00378148082789,0.00389072360736,0.00739489584121,0.00699994117696,0.00389072360736,0.00756296165578,0.0064537272796,0.0013781396795,0.00387391702591,0.00113444424837,0.000201678977488,0.000663859967563,0.00249577734641,0.000966378433795,0.00156301207553,0.00258821354442,0.00780665708692,0.0045461802842,0.00474785926169,0.00699994117696,0.00840329072865,0.00189914370467,0.00768901101671,0.00157981865699,0.00221846875236,0.00303358795304,0.00130251006294,0.00503357114646,0.00664700296636,0.00799152948295,0.00583188376568,0.00268905303317,0.00510079747229,0.0032268636398,0.00329408996563,0.00696632801405,0.00521004025176,0.00231090495038,0.00249577734641
Gen 119
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00290830909742,0.00475829368089,0.00721660652828,0.0045082957642,0.00184998458346,0.00257497854185,0.00469162756977,0.0026916442363,0.00218331513904,0.00351663736136,0.00564995291706,0.00129998916676,0.00180831826401,0.00264164465296,0.00804159965334,0.00534995541704,0.00129998916676,0.00827493104224,0.00819993166724,0.00340830493079,0.00517495687536,0.00229998083349,0.00309997416688,0.00127498937509,0.00399163340305,0.00199165006958,0.0083082640978,0.00252497895851,0.00185831784735,0.000499995833368,0.00825826451446,0.00193331722236,0.00121665652786,0.00650827909767,0.00654161215323,0.00390830076416,0.00188331763902,0.0049082924309,0.00313330722244,0.00225831451405,0.00599161673653,0.00207498270848,0.00535828868093,0.0071999400005,0.00227498104182,0.0083082640978,0.00188331763902,0.00100832493063,0.00441662986142,0.00809993250056,0.00313330722244,0.0070416079866,0.00298330847243,0.00291664236131,0.00274164381963,0.00590828409763,0.00782493479221,0.00517495687536,0.00809993250056,0.000916659027841,0.003166640278,0.00341663819468,0.00187498437513,0.00207498270848,0.00179998500012,0.00356663694469,0.00220831493071,0.00388330097249,0.00162498645845,0.00429996416697,0.00315830701411,0.00535828868093,0.00742493812552,0.00749160423663,0.0054582878476,0.00485829284756,0.00112499062508,0.00330830576412,0.000533328888926,0.00534162215315,0.00625828118099,0.00544995458371,0.0019749835418,0.00709160756994,0.00159165340289,0.00157498687511,0.0019749835418,0.00198331680569,0.00620828159765,0.00527495604203,0.00472496062533,0.00200831659736,0.00719160673661,0.00313330722244,0.00375830201415,0.00700827493104,0.000908325763952,0.00304997458355,0.00614994875043,0.00714994041716,0.00179998500012,0.00341663819468,0.00125832284731,0.00340830493079,0.00176665194457,0.00318330680578,0.00153332055566,0.00571661902817,0.00799993333389,0.00505829118091,0.00131665569454,0.00574995208373,0.00393330055583,0.00168331930567,0.00107499104174,0.00249164590295,0.00375830201415,0.00396663361139,0.00732493895884,0.00699994166715,0.00375830201415,0.00742493812552,0.0064916125699,0.0012666561112,0.00368330263914,0.00119999000008,0.000216664861126,0.000574995208373,0.00257497854185,0.000983325138957,0.00134998875009,0.00242497979184,0.0077499354172,0.00454162881976,0.0050666244448,0.00704994125049,0.00833326388947,0.00191665069458,0.00758327013942,0.00179998500012,0.00211664902792,0.00291664236131,0.00124165631953,0.00507495770869,0.00644161298656,0.00784160131999,0.00570828576429,0.00257497854185,0.00494995875034,0.00311664069466,0.00336663861134,0.0068832759727,0.00537495520871,0.00236664694461,0.00264164465296
Gen 120
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00299997520682,0.00489252154941,0.00733878232411,0.00434707151181,0.00176858042496,0.00263634184841,0.00439665787886,0.00292559565623,0.00231403046256,0.00366939116206,0.00555367311014,0.00134709630499,0.00179337360848,0.0025371691143,0.00791728993975,0.00541317840348,0.00133056751597,0.00819001495855,0.00819001495855,0.00318179188602,0.00507433822861,0.00241320319667,0.00323964264758,0.00137188948852,0.00409087528202,0.00223965091198,0.00820654374757,0.00219832893943,0.00193386831514,0.000454541698002,0.00816522177503,0.00180163800299,0.00138015388303,0.00673548152495,0.00610738754225,0.00385947223577,0.00193386831514,0.00478508442079,0.00327270022562,0.00247931835274,0.00590077767952,0.00224791530649,0.00557020189916,0.00718175882844,0.00252064032529,0.00820654374757,0.00172725845241,0.00095866976306,0.00472723365923,0.00793381872877,0.00313220551896,0.0071487012504,0.00265287063743,0.00320658506954,0.00259501987587,0.00598342162461,0.00764456492095,0.00511566020116,0.00802472706837,0.000991727341096,0.00317352749151,0.00333055098718,0.0016280857183,0.00207436302179,0.00209089181081,0.00329749340915,0.00197519028768,0.00383467905224,0.00183469558103,0.00427269196122,0.00312394112445,0.00540491400898,0.00713217246138,0.00734704671862,0.00537185643094,0.00474376244824,0.00123139478186,0.00312394112445,0.000545450037603,0.00527268369683,0.00617350269832,0.00528094809134,0.00215700696688,0.00690903380964,0.00161155692928,0.00147932661714,0.0017189940579,0.00177684481946,0.00635531937753,0.00514871777919,0.00450409500748,0.00195039710416,0.00710737927786,0.00317352749151,0.00350410327187,0.00681812547004,0.000933876579532,0.00311567672994,0.00619829588185,0.0070577929108,0.0019917190767,0.00337187295973,0.0013553606995,0.00350410327187,0.00140494706655,0.003165263097,0.00146279782812,0.00573548978934,0.00799166949033,0.00483467078784,0.00139668267204,0.00558673068818,0.00388426541929,0.00166114329634,0.00104957810266,0.00247105395823,0.0038925298138,0.00371897752911,0.00709085048884,0.00713217246138,0.00414046164908,0.00754539218684,0.00638011256105,0.00134709630499,0.00381815026322,0.00113222204775,0.000280989413311,0.000652887166222,0.00269419260998,0.000999991735605,0.00128924554343,0.00254543350881,0.00773547326055,0.00447930182395,0.00505780943959,0.00686771183709,0.00826439450914,0.00189254634259,0.00738836869117,0.00204130544376,0.0019917190767,0.00293386005074,0.00122313038735,0.00492557912745,0.00616523830382,0.00773547326055,0.00545450037603,0.00227270849001,0.00489252154941,0.00314873430798,0.00323137825307,0.00701647093826,0.00501648746705,0.00221485772845,0.0026198130594
Gen 121
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00292620552291,0.0049261891296,0.00718026901419,0.00428685010779,0.00200818026082,0.00293440217703,0.00443438988205,0.0031147285678,0.00198359029844,0.00355734789059,0.00519667871575,0.00134425127663,0.00188523044893,0.00268030589913,0.00790977123138,0.00528684191113,0.00145900443439,0.00811468758453,0.00806550765977,0.00323767837969,0.00484422258834,0.00195900033606,0.0028278456734,0.00131966131425,0.00404095048401,0.0020655568397,0.00816386750928,0.00186883714068,0.00178687059942,0.00046720928517,0.00812288423865,0.00176228063704,0.00122130146474,0.00659010991713,0.00612290063196,0.00363931443185,0.00177047729117,0.00457373300219,0.0028934189064,0.00218030999746,0.00586060769994,0.00225407988459,0.0054671683019,0.00704912254818,0.0023524397341,0.00813108089278,0.0015573642839,0.000942615224465,0.00437701330317,0.00783600134425,0.00322948172556,0.00684420619503,0.00270489586151,0.00305735198892,0.00245899623774,0.00565569134679,0.00765567495348,0.00484422258834,0.00790157457726,0.00119671150236,0.00320489176318,0.00327046499619,0.00165572413341,0.00227866984697,0.00209014680208,0.00304915533479,0.00210654011033,0.00370488766486,0.00185244383243,0.00389341070975,0.00307374529717,0.00486881255072,0.00698354931517,0.00728682551782,0.00504913894148,0.00457373300219,0.00113113826936,0.00298358210179,0.000688518946566,0.00509831886624,0.00601634412833,0.00527044860288,0.00205736018557,0.00697535266104,0.00144261112614,0.00151638101327,0.00171310071229,0.00163933082516,0.00595896754945,0.00485241924247,0.00435242334079,0.00180326390767,0.00704912254818,0.00304915533479,0.00324587503381,0.00630322702273,0.000950811878591,0.00315571183843,0.00609011401546,0.00686879615741,0.00201637691494,0.0031147285678,0.00151638101327,0.00377046089786,0.00135244793075,0.00324587503381,0.00163113417103,0.0056884779633,0.00791796788551,0.00491799247547,0.0015901509004,0.00512290882862,0.00381144416849,0.0017786739453,0.00122130146474,0.00245079958361,0.00382783747674,0.00357374119884,0.00704092589405,0.00681961623265,0.00408193375464,0.00719666232244,0.00635240694748,0.00139343120138,0.00341800477045,0.00109835165286,0.000319669510906,0.000581962442931,0.00300817206416,0.000885238645585,0.001303268006,0.00253276612487,0.0075327251416,0.00454094638569,0.00490979582135,0.00672125638314,0.00819665412579,0.00210654011033,0.00729502217195,0.00196719699019,0.00195900033606,0.00305735198892,0.00136064458488,0.0049261891296,0.00586060769994,0.00761469168286,0.00551634822665,0.00225407988459,0.00493438578372,0.00261473266613,0.00324587503381,0.00687699281153,0.00489340251309,0.00222948992221,0.00240161965886
Gen 122
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
