Gen 0
Gen 173
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00379308164896,0.000413790725341,0.00221263096189,0.00422411365452,0.000913787851794,0.00230458445641,0.000120688961558,0.00251147981908,0.00272986936857,0.00166090999477,0.00215516002782,0.000936776225424,0.0016034390607,0.00105171809357,0.0034425089511,0.00468388112712,0.00226435480256,0.000712639582531,0.00121838380239,0.00371836943466,0.000873558197941,0.00143102625847,0.00462066309964,0.00212067746737,0.00240803213775,0.00368388687421,0.0016838983684,0.00281032867627,0.00481031718209,0.0039827357314,0.00552870385802,0.00166665708818,0.000988500066092,0.00464939856667,0.000798845983644,0.000758616329791,0.00139654369802,0.00345400313791,0.00472411078097,0.000781604703421,0.00126436054965,0.00106321228039,0.00111493612106,0.000804593077051,0.0029827414785,0.00533330268217,0.00320113102798,0.000666662835271,0.00287929379716,0.000304595950598,0.00240803213775,0.00219538968167,0.00204021815967,0.00284481123672,0.00364940431377,0.00133907276395,0.00129309601669,0.000999994252907,0.00373561071488,0.0040574479457,0.0017586105827,0.00240228504434,0.000896546571571,0.00181033442337,0.000724133769346,0.0026034333136,0.00433330842926,0.000994247159499,0.000672409928679,0.000609191901196,0.00363791012695,0.00366089850058,0.00349423279177,0.000431032005563,0.00552870385802,0.00102872971994,0.00538502652284,0.000741375049569,0.00285055833012,4.02296538526e-05,0.00159769196729,0.00173562220907,0.00286205251694,0.00250573272567,0.000224136642893,0.0011494186815,0.000655168648456,0.00136206113758,0.00531031430854,0.00357469209947,0.00297699438509,0.00511491313268,0.00263216878064,0.00492525905024,0.00324136068184,0.00307469497302,0.00549422129758,0.000614938994603,0.00235056120367,0.00367813978081,0.00284481123672,0.00454020379193,0.00356319791266,0.000931029132016,0.00108620065402,0.00133332567054,0.00185056407722,0.00203447106626,0.00228734317619,5.17238406676e-05,0.00504594801179,0.00199998850581,0.0010747064672,0.000827581450681,0.00117240705513,0.000850569824311,0.00494250033046,0.000551720967121,0.000994247159499,0.00105746518698,0.00216090712122,0.0055114625778,0.00154596812662,0.00112068321446,0.000879305291349,0.00314940718732,0.00117815414854,0.000758616329791,0.000218389549485,0.0018390698904,0.00154596812662,0.00166090999477,0.00295400601146,0.00433330842926,0.00199424141241,0.000425284912156,0.00573559922069,0.00363791012695,0.00271837518175,0.000948270412239,0.00162068034092,0.00482755846231,0.000390802351711,0.000293101763783,0.000867811104534,0.00478158171505,0.00269538680812,0.00119539542876,0.00383331130281,0.000798845983644,0.00483905264912,0.00213217165419,0.00264941006086,0.00317239556095,0.00282756995649
Gen 174
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00394854886544,0.000457140244913,0.00215998765721,0.00416569048177,0.00097142302044,0.00233141524906,0.000154284832658,0.0022514157062,0.00273712721642,0.00151999131434,0.00214855915109,0.000902851983703,0.00158284809801,0.00107999382861,0.00345140884909,0.00461711647362,0.00234284375518,0.000617139330632,0.00114856486534,0.0036571219593,0.000942851755133,0.00115999337147,0.00450854566545,0.00216570191027,0.00256569962457,0.00345140884909,0.0018514179919,0.00286855503683,0.00467425900423,0.00389140633482,0.00556568248181,0.00165141913475,0.000908566236764,0.00455425968994,0.000657139102062,0.000679996114308,0.00138284924086,0.00335998080011,0.0046799732573,0.000674281861247,0.00133142096331,0.00103999405718,0.00101142279187,0.000885709224519,0.00282284101234,0.00538282638385,0.00313712493071,0.000691424620431,0.00253141410621,0.000297141159193,0.00221141593477,0.00212570213884,0.00211998788578,0.00282284101234,0.00353712264501,0.00139999200005,0.00141142050617,0.000965708767378,0.00360569368175,0.00394854886544,0.00172570442455,0.00243427180416,0.000777138416352,0.00198856006537,0.000491425763281,0.00243998605722,0.00404569116748,0.000897137730642,0.000662853355124,0.000622853583694,0.00356569391032,0.00358855092257,0.00326855275113,0.000457140244913,0.00538282638385,0.000914280489826,0.00533711235936,0.000542854040834,0.00254855686539,3.99997714299e-05,0.00157141959189,0.00172570442455,0.00278284124091,0.00257141387763,0.000262855640825,0.00093142324901,0.00056571105308,0.0011999931429,0.00531996960017,0.00356569391032,0.002977125845,0.00498854292261,0.00261712790213,0.00481140107771,0.003257124245,0.00279426974703,0.00551996845732,0.000662853355124,0.00208570236742,0.00369712173073,0.00294855457969,0.00454854543688,0.00361140793481,0.000914280489826,0.00103999405718,0.00132570671025,0.0018514179919,0.00209141662048,0.00206855960823,4.57140244913e-05,0.00495425740424,0.00209713087354,0.00100570853881,0.000925708995949,0.00104570831024,0.000879994971457,0.00494854315118,0.000502854269404,0.00109142233473,0.000948566008194,0.00221713018783,0.00551996845732,0.00138856349392,0.00121713590208,0.000754281404106,0.00335426654705,0.00127999268576,0.00089142347758,0.000245712881641,0.00180570396741,0.00151999131434,0.00164570488169,0.0029314118205,0.00438854635116,0.0019257032817,0.000314283918378,0.00570282455529,0.00351426563277,0.00257141387763,0.00085142370615,0.00163999062862,0.00469140176342,0.000251427134702,0.000371426448992,0.000914280489826,0.00464568773893,0.00288569779601,0.00116570762453,0.00366283621236,0.000902851983703,0.00464568773893,0.00221141593477,0.00278284124091,0.00308569665316,0.00270284169805
Gen 175
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00403974977415,0.000511360730905,0.00227839614548,0.00410224941904,0.000920449315629,0.0026704393725,0.000227271435958,0.00206248828132,0.00262498508531,0.00149999147732,0.00231248686087,0.00103408503361,0.0015909000517,0.000977267174618,0.00326702689189,0.00457951943455,0.00221021471469,0.000812495383549,0.00119317503878,0.00380679655229,0.000994312532315,0.0010738575349,0.00458520122045,0.00234657757626,0.00261362151351,0.00330679939319,0.00168749041199,0.00276702973279,0.00480679087051,0.00395452298566,0.00553405946557,0.00176135362867,0.00101135789001,0.0043238390691,0.000693177879671,0.000534087874501,0.00144317361833,0.00344316225476,0.0048408815859,0.000602269305288,0.00143749183243,0.00101135789001,0.00101135789001,0.000829540741246,0.00296589223925,0.00534087874501,0.00290907438026,0.000749995738661,0.00274430258919,0.000244316793655,0.00203976113772,0.00203976113772,0.00184089863126,0.00265339401481,0.00353407082914,0.00148294611962,0.00147726433373,0.000874995028437,0.00353975261504,0.00421588513702,0.00151703683502,0.00243748615065,0.000857949670741,0.00202271578002,0.000499997159107,0.00256248544042,0.00413065834853,0.000784086454054,0.000789768239953,0.000715905023267,0.00342043511116,0.00363066118943,0.00335793546628,0.00043181572832,0.00532383338731,0.000903403957932,0.00529542445782,0.000676132521974,0.00261930329941,5.68178589894e-05,0.00165908148249,0.00194317077744,0.002698848302,0.00244884972244,0.000238635007756,0.000920449315629,0.00048295180141,0.00114772075159,0.00534087874501,0.00367043369072,0.00309657331492,0.00492042658849,0.00249998579554,0.00478406372691,0.00337498082397,0.00292611973796,0.00552269589377,0.000732950380964,0.00218180578519,0.00382952369589,0.00288066545076,0.00448861086017,0.00354543440094,0.000948858245124,0.00103408503361,0.00126135646957,0.00157953647991,0.00194317077744,0.0021533968557,7.38632166863e-05,0.00480679087051,0.00208521542491,0.000744313952762,0.000863631456639,0.0010909028926,0.000772722882256,0.00480679087051,0.00064772359248,0.00096590360282,0.000960221816921,0.00219885114289,0.00552269589377,0.00135794682985,0.00113635717979,0.000738632166863,0.0032158908188,0.00132953790035,0.000869313242538,0.000306816438543,0.00189771649025,0.00142612826063,0.00166476326839,0.00292043795206,0.00415338549213,0.00195453434924,0.000312498224442,0.00567610411304,0.00352838904324,0.00261362151351,0.00100567610411,0.00172726291328,0.00470451872433,0.000164771791069,0.00032386179624,0.000812495383549,0.00467042800893,0.00285793830717,0.0010568121772,0.00357384333044,0.000926131101528,0.00473860943972,0.00221589650059,0.00273293901739,0.00315339117391,0.00288066545076
Gen 176
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00383048683341,0.00050847170355,0.00220902706764,0.0040621239428,0.00100564403591,0.00275704657036,0.00028248427975,0.00211863209812,0.00264405285846,0.00145761888351,0.00232767046514,0.000988694979124,0.00149151699708,0.000847452839249,0.0031581742476,0.00457624533195,0.00222597612443,0.000853102524844,0.0012372811453,0.00376269060627,0.00114688617578,0.000988694979124,0.00457059564635,0.00227682329478,0.00252540946096,0.00332766481545,0.00154801385303,0.00274574719917,0.00487567866848,0.00394348054531,0.00548584471274,0.00172315410647,0.000915249066389,0.00437850633612,0.00073445912735,0.000468923904385,0.00144631951232,0.00336156292902,0.00467793967266,0.00075705786973,0.00149716668267,0.000977395607934,0.00107344026305,0.000858752210439,0.00302258179332,0.00521465980418,0.00295478556618,0.000853102524844,0.00273444782798,0.00025988553737,0.00199998870063,0.00209038367015,0.00184744718956,0.00270054971441,0.00357625098163,0.00150846605386,0.00137852328518,0.000830503782465,0.00362709815199,0.00427116230982,0.00170055536409,0.00228812266597,0.000909599380794,0.0021412308405,0.000491522646765,0.00249716103299,0.00393783085971,0.000740108812945,0.000875701267224,0.00062146541545,0.00335591324343,0.00333331450105,0.0033841616714,0.000480223275575,0.00524855791775,0.000774006926515,0.00523725854656,0.00075705786973,0.00263275348727,4.519748476e-05,0.00141807108434,0.00207908429896,0.00285874091107,0.00238416732109,0.000231637109395,0.00100564403591,0.00050847170355,0.00126552957328,0.00527680634573,0.00348585601211,0.00307342896368,0.00488697803967,0.00238416732109,0.00483613086932,0.00332201512986,0.00271749877119,0.00550844345512,0.000881350952819,0.0021412308405,0.00365534657996,0.00264405285846,0.00441805413529,0.00347455664092,0.000909599380794,0.00114123649019,0.00122033208852,0.0016949056785,0.00192654278789,0.00229377235157,7.3445912735e-05,0.00479093338456,0.00210733272693,0.000683611956995,0.000909599380794,0.00100564403591,0.000796605668895,0.00473443652861,0.000774006926515,0.000903949695199,0.000870051581629,0.00211863209812,0.00549149439834,0.00143502014113,0.00111298806221,0.000627115101045,0.00296608493737,0.00120338303173,0.00082485409687,0.000514121389145,0.00162145976576,0.0013559245428,0.00161016039457,0.00290958808142,0.00415251891232,0.00183614781837,0.00044067547641,0.00563273653821,0.00349150569771,0.00254235851775,0.000937847808769,0.00182484844718,0.00464969124468,0.00021468805261,0.000288133965345,0.000864401896034,0.00464404155909,0.00299433336535,0.00114123649019,0.00362144846639,0.00083615346806,0.00464404155909,0.00212993146931,0.00278529499833,0.00318642267558,0.00268360065762
Gen 177
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00384267504115,0.000455053623294,0.00199998876411,0.00402244931208,0.00109549946349,0.002690996118,0.000286515244296,0.00194942725041,0.00261796282043,0.00150560951905,0.00224156044067,0.00110673535542,0.00149999157308,0.000651681732125,0.00314604974129,0.00439885169184,0.0022865040084,0.000741568867591,0.00122471222072,0.00365728282425,0.00129774551828,0.000921343138522,0.00473592844984,0.0023033578463,0.00238200908984,0.00325840866063,0.00141572238358,0.00270223200993,0.00482019763934,0.00412357233948,0.0054494075876,0.00178650681738,0.000797748327257,0.00419660563705,0.000707861191791,0.000477525407161,0.00156740692468,0.00325840866063,0.00460671569261,0.000786512435323,0.00146066595131,0.000859545732889,0.00111235330139,0.000887635462722,0.00306739849776,0.0051628923433,0.00283706271313,0.000685389407925,0.00265167049623,0.000303369082196,0.00196066314234,0.00204493233184,0.00162358638435,0.00246066033337,0.00361795720249,0.00169661968191,0.00142695827552,0.000724715029691,0.00346065471542,0.00410671850158,0.00149999157308,0.00229212195437,0.000837073949023,0.00227526811647,0.00052808692086,0.00247751417127,0.00393256217662,0.00079213038129,0.00080898421919,0.000674153515991,0.00322470098483,0.00332020606626,0.00341009320172,0.00056179459666,0.00529210510053,0.000831456003056,0.005213453857,0.000837073949023,0.00270223200993,6.17974056326e-05,0.00131459935618,0.00221908865681,0.0028089729833,0.00230897579227,0.000275279352363,0.000876399570789,0.000460671569261,0.00137077881585,0.00525277947877,0.00355615979686,0.00305054465986,0.00483143353127,0.00231459373824,0.00465165926034,0.00344941882349,0.00267976022607,0.00544378964163,0.000848309840956,0.00203931438587,0.00356739568879,0.0026235807664,0.00428087482655,0.00339323936382,0.000814602165156,0.00118538659895,0.00128650962635,0.00155055308678,0.00178650681738,0.00234830141404,9.55050814321e-05,0.00470222077404,0.00192133752058,0.000657299678092,0.00079213038129,0.00100561232802,0.000668535570025,0.00465727720631,0.000932579030455,0.000876399570789,0.000842691894989,0.0022865040084,0.00545502553356,0.00144381211342,0.00108426357155,0.000455053623294,0.0028932421728,0.00111797124735,0.00075842270549,0.000550558704726,0.00170223762788,0.00119662249088,0.00152808130291,0.0028932421728,0.00398874163628,0.00184268627704,0.000382020325729,0.00560671007466,0.00338200347189,0.00242695265757,0.00102246616592,0.00182021449318,0.00465727720631,0.000146066595131,0.000331458812029,0.00082583805709,0.00457862596278,0.00292133190263,0.00101684821995,0.00375840585165,0.000887635462722,0.00456177212488,0.00207302206167,0.00292133190263,0.00317413947113,0.0024213347116
Gen 178
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
