Gen 0
Gen 130
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00169464355234,0.00241219532675,0.00610682361203,0.000488545888963,0.00287784062717,0.00274807062542,0.00167937649331,0.00359539240158,0.00119083060435,0.00658773597148,0.00697704597675,0.00554194242792,0.00550377478035,0.00286257356814,0.0024885306219,0.00345798887031,0.00535873771956,0.00424424241036,0.00531293654247,0.00399233593637,0.00435111182357,0.000496179418478,0.00275570415493,0.00135876825368,0.0050228624209,0.0027404370959,0.00309157945359,0.00529003595392,0.00190074884925,0.00555720948695,0.00748849245426,0.0039083671117,0.00221372355936,0.00363356004916,0.00647323302876,0.00303814474699,0.00681674185693,0.00381676475752,0.00256486591705,0.00148853825543,0.00459538476806,0.00305341180602,0.00596178655125,0.00145037060786,0.00495416065526,0.00545797360325,0.000885489423745,0.00348852298837,0.00390073358219,0.00650376714682,0.00486255830108,0.00356485828352,0.00249616415142,0.00183968061313,0.000839688246655,0.00738925657056,0.00577858184289,0.00535873771956,0.0048701918306,0.00429767711697,0.00211448767567,0.00129770001756,0.00391600064122,0.00483965771254,0.0011679300158,0.0028931076862,0.00702284715384,0.00713735009656,0.00499996183235,0.00465645300418,0.00330531828001,0.00169464355234,0.00262593415317,0.00098472530744,0.0039083671117,0.00410683887909,0.00482439065351,0.00294654239281,0.00199235120343,0.00399233593637,0.00231295944306,0.00549614125083,0.00732055480493,0.00306104533553,0.00191601590828,0.00555720948695,0.00316791474874,0.00596178655125,0.00558774360501,0.00738162304105,0.00183204708361,0.000809154128594,0.00589308478561,0.00510683124556,0.0072594865688,0.0071068159785,0.0036030259311,0.00326715063244,0.00622896008427,0.00495416065526,0.00729002068686,0.00215265532324,0.00585491713804,0.00630529537942,0.00500759536187,0.00374806299189,0.00412210593812,0.000114502942726,0.00226715826597,0.00412973946764,0.00175571178846,0.00345798887031,0.006343463027,0.00291600827475,0.00347325592934,0.00510683124556,0.00399996946588,0.00195418355585,0.00261066709414,0.00143510354883,0.00433584476454,0.00763352951504,0.00650376714682,0.00247326356287,0.00321371592583,0.00337402004565,0.00413737299715,0.00663353714857,0.0017251776704,0.00632819596797,0.00340455416371,0.0011144953092,0.00244272944481,0.00325951710292,0.00500759536187,0.00211448767567,0.00755719421989,0.00611445714155,0.00380913122801,0.00545034007374,0.00280150533202,0.00611445714155,0.00267936885978,0.00655720185342,0.000885489423745,0.002282425325,0.00508393065702,0.00325951710292,0.0019770841444,0.00353432416546,0.00693124479966,0.00095419118938,0.0068014747979,0.00459538476806,0.0071068159785
Gen 131
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00173483534216,0.00260604086333,0.00620449845077,0.000613631714911,0.00262876796388,0.00256816236241,0.00156059423792,0.00349997348505,0.00108332512632,0.0064772236574,0.006666616162,0.00538632283089,0.00539389853107,0.00299240157272,0.00256058666222,0.00345451928394,0.00512874902463,0.00420451360217,0.0051893546261,0.00424239210309,0.00412875660033,0.000431814910493,0.00254543526185,0.00149998863645,0.00487117521837,0.00268179786517,0.00321967257824,0.00515905182536,0.00186362224529,0.00548480693328,0.00737115627912,0.00375754729131,0.00228028575541,0.00346209498413,0.0063332853539,0.00293179597124,0.00678025166476,0.00374997159112,0.00243937545928,0.00134847463277,0.00468935841395,0.00315906697677,0.00595450034469,0.0013787774335,0.00519693032629,0.00540147423126,0.0010454466254,0.00359088188726,0.00406815099886,0.0065226778585,0.00492420511966,0.00336361088174,0.00240907265854,0.00157574563829,0.000734842917857,0.00726509647654,0.00587116764267,0.00543177703199,0.00478784251634,0.00419693790199,0.00209846895099,0.00124999053037,0.00426511920364,0.00500753782168,0.00120453632927,0.00290906887069,0.00690146286771,0.0071893394747,0.00491662941947,0.00465905561322,0.00315149127658,0.00164392693995,0.00269694926554,0.000946962523011,0.00384087999333,0.00439390610677,0.00482572101727,0.00306058287437,0.00203028764934,0.00394693979591,0.0021439231521,0.00551510973402,0.00711358247286,0.00309846137529,0.00208331755062,0.00549238263346,0.00305300717419,0.00600753024598,0.0056666237377,0.00736358057894,0.00160604843903,0.000696964416936,0.0060454087469,0.00492420511966,0.00715903667396,0.00700752267028,0.00363633608836,0.00323482397861,0.00619692275059,0.00484087241763,0.00713630957341,0.00224240725449,0.00583328914175,0.00607571154764,0.00507571912334,0.00375754729131,0.00371966879039,7.57570018409e-05,0.00228028575541,0.00422724070272,0.00184089514473,0.00355300338634,0.00621207415095,0.00281816046848,0.00363633608836,0.00507571912334,0.00397724259665,0.00215149885228,0.00257573806259,0.00127271763093,0.00418178650162,0.00754539738335,0.00639389095537,0.00224998295467,0.00278785766774,0.00325755107916,0.00399239399702,0.00668176756237,0.00187119794547,0.00615146854948,0.0031893697775,0.00108332512632,0.00234846705707,0.003333308081,0.00450754160953,0.00216665025265,0.00753024598298,0.00621207415095,0.00388633419444,0.00534086862978,0.00246210255983,0.00624995265187,0.00274997916682,0.00615146854948,0.00103787092522,0.0022878614556,0.00501511352187,0.00320452117787,0.00206816615026,0.0031439155764,0.00695449276899,0.00101514382467,0.0067120703631,0.00468935841395,0.00706812827176
Gen 132
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00185712889377,0.00291727129871,0.00620296087999,0.000872173893429,0.00288719633687,0.00251125931384,0.00155637927534,0.00358643919971,0.00113532980955,0.0065638604221,0.00638341065105,0.00519544965827,0.0050375561086,0.00295486500102,0.00265411538259,0.00354132675694,0.00525559958196,0.00422553213886,0.00509770603229,0.00395485748227,0.00405260110826,0.000428568206254,0.00242855316877,0.00151878557304,0.00496988744446,0.00278193397042,0.00315035225299,0.00520296839873,0.00193231629837,0.00566913030729,0.00736836565139,0.00388718881813,0.00236088450463,0.00367666408523,0.00613529221585,0.00302253366516,0.00689468500237,0.00358643919971,0.00216539725265,0.001240592176,0.00488718129939,0.00281200893226,0.00559394290268,0.00159397297765,0.0048270313757,0.00529319328426,0.00115788603093,0.00380448267306,0.00384959511583,0.00629318576552,0.00464658160465,0.00317290847437,0.00217291599311,0.00151126683258,0.000684205381914,0.0072330283231,0.00572176149052,0.0052856745438,0.00436086946715,0.00411275103195,0.00204509740528,0.00117292351185,0.00399245118458,0.00509018729182,0.00119547973324,0.0029774212224,0.00699242862836,0.00715032217803,0.00509770603229,0.00423305087932,0.00321802091714,0.00160149171811,0.00278193397042,0.000887211374351,0.00376688897076,0.00430823828392,0.00447365057406,0.00281200893226,0.00209020984805,0.00406763858918,0.00203757866482,0.00548868053624,0.00716535965895,0.00318794595529,0.00188720385561,0.00558642416222,0.00315787099345,0.00591724874249,0.00543604935301,0.00725558454448,0.00184209141285,0.000616536717769,0.00607514229216,0.00486462507801,0.00717287839941,0.00688716626191,0.00356388297832,0.0034736580928,0.0062405545823,0.00451876301682,0.00716535965895,0.00210524732897,0.00578943015466,0.00605258607078,0.00469921278787,0.00356388297832,0.00403756362734,7.5187404606e-05,0.00238344072601,0.00390222629905,0.00192479755791,0.00372929526846,0.00587965504019,0.0027293027872,0.00354132675694,0.00510522477275,0.00378944519214,0.00207517236713,0.00248870309246,0.00129322335922,0.00403004488688,0.00745859053691,0.00639844813197,0.00221802843588,0.00291727129871,0.00281952767272,0.00407515732964,0.00648115427704,0.00224058465726,0.00625559206322,0.00331576454312,0.00118796099277,0.00211276606943,0.00317290847437,0.00479695641386,0.00205261614574,0.00744355305599,0.00612777347539,0.00376688897076,0.00545860557439,0.00212028480989,0.00590973000203,0.00281952767272,0.00611273599447,0.000962398778957,0.0023082533214,0.00500748114676,0.00315787099345,0.00197742874114,0.0029774212224,0.00687964752145,0.00112029232863,0.00668416026947,0.00443605687175,0.00709017225434
Gen 133
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00185073245722,0.00261938343744,0.00608950679473,0.000761188349341,0.00283579973284,0.00234326609503,0.00158207774569,0.00364922649831,0.000910440966858,0.00646263833852,0.00640293729151,0.00518652845874,0.00493279900896,0.00305967865911,0.00255968239043,0.00344027283378,0.00525369213663,0.00402982067298,0.00517906582787,0.00376116596145,0.00407459645824,0.000455220483429,0.00258953291393,0.00143282512817,0.00478354639144,0.00291788867247,0.00288057551809,0.00510443951911,0.00198505981299,0.00576115103619,0.00732084088925,0.00382832963933,0.00217162558488,0.00376116596145,0.00597756733159,0.00285818762547,0.0067462183118,0.0035298244043,0.00181341930284,0.00139551197379,0.00441787747853,0.00265669659182,0.00525369213663,0.00156715248394,0.00493279900896,0.00558204789516,0.00118655830927,0.0037462406997,0.00384325490108,0.00652233938553,0.00460444325042,0.00310445444437,0.00214177506138,0.00143282512817,0.000791038872844,0.00716412564085,0.00564174894217,0.00529846792188,0.00432086327714,0.00376116596145,0.0020746113835,0.00113431989314,0.00395519436422,0.0052611547675,0.00117163304751,0.00304475339736,0.00689547092932,0.00702979828509,0.00511190214998,0.00452235431079,0.0029701270886,0.00163431616182,0.00261192080656,0.000955216752114,0.00359698808218,0.00452981694166,0.00421638644488,0.00306714128999,0.00199998507474,0.00394026910247,0.00192535876598,0.00555966000254,0.00726113984224,0.00307460392087,0.0019178961351,0.00556712263341,0.00304475339736,0.00598502996246,0.00526861739838,0.00717158827173,0.00206714875262,0.000611935731823,0.00582831471407,0.00465668166655,0.00718651353348,0.00682084462056,0.00354474966605,0.00347012335729,0.00623875941224,0.00447011589466,0.00711188722472,0.00208207401437,0.00555219737166,0.00599995522421,0.00472384534444,0.00351489914254,0.00385818016283,0.000104476832262,0.00222386400101,0.00389549331721,0.00174625562496,0.0039626569951,0.00567906209655,0.00256714502131,0.00343281020291,0.00491041111633,0.00348504861904,0.00186565771897,0.00261938343744,0.00122387146365,0.00404474593473,0.00744024298326,0.00624622204312,0.00211938716875,0.00303729076649,0.0029402765651,0.00399997014948,0.00637308676801,0.00220147610839,0.00619398362699,0.00324624443101,0.00122387146365,0.00242535503466,0.00301490287386,0.00495518690159,0.00227610241715,0.00741039245976,0.00610443205648,0.00346266072641,0.00549249632465,0.00177610614846,0.00565667420392,0.00271639763882,0.0061268199491,0.000813426765472,0.00220147610839,0.00492533637809,0.00302236550474,0.002104461907,0.00280594920933,0.00683576988231,0.00119402094014,0.00660442832516,0.00444772800203,0.00712681248647
Gen 134
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00187406019215,0.00267405426626,0.00614810260665,0.000777772016504,0.00290368219495,0.00187406019215,0.00160739550077,0.00416293212643,0.00123702787387,0.00632587906756,0.00636291583025,0.00491848208532,0.00494811149547,0.00294812631018,0.00255553662565,0.00352589980815,0.00522959089192,0.00405182183836,0.00535551588507,0.0037110836216,0.00411108065866,0.000325923511678,0.0026222027985,0.00147406315509,0.00502959237339,0.00314071747617,0.00286664543226,0.00517773942415,0.00204442930052,0.00581477174243,0.00731105695513,0.0038073792046,0.0023110939919,0.00385923067237,0.00607402908127,0.00308145865586,0.00674809816224,0.00345923363531,0.00168887637869,0.00125184257894,0.00429626447212,0.00271109102896,0.00535551588507,0.00176294990407,0.00488144532263,0.00548884823075,0.00126665728402,0.00379997185206,0.00383700861475,0.00621476877949,0.00459996592618,0.00302219983556,0.00236294545966,0.00140739698224,0.000770364663965,0.00716290990437,0.00565921733913,0.00541477470537,0.00404441448582,0.00403700713328,0.0021555395886,0.00125184257894,0.00425182035689,0.005148110014,0.00114073229087,0.00327404982185,0.00676291286731,0.006896245213,0.00502959237339,0.00422959829927,0.00291849690002,0.00146665580255,0.00257775868327,0.00082962348427,0.00338516010993,0.00446663358049,0.00428885711958,0.00322960570662,0.00209628076829,0.00390367478759,0.00200739253783,0.00541477470537,0.00717772460945,0.003399974815,0.0020592440056,0.00546662617314,0.00308145865586,0.00597032614573,0.00523699824446,0.0071110584366,0.0021555395886,0.000629624965741,0.00604439967111,0.00491848208532,0.00708142902645,0.00665920993178,0.00345182628277,0.00359997333353,0.00613328790157,0.0045851512211,0.00702217020615,0.00218516899875,0.00563699528152,0.00611847319649,0.00473329827186,0.00352589980815,0.0038073792046,5.9258820305e-05,0.00223702046652,0.00385182331983,0.00161480285331,0.00367404685891,0.00573329086451,0.00254812927312,0.003496270398,0.00466663209902,0.00337034540485,0.0019629484226,0.00273331308657,0.00129628669417,0.0040221924282,0.00735550107036,0.00620736142695,0.00219257635129,0.00304442189317,0.00274812779165,0.00420737624166,0.00651106288102,0.00230368663936,0.00624439818964,0.00331108658454,0.00128887934163,0.00240738957489,0.00295553366271,0.00488144532263,0.00230368663936,0.0073629084229,0.00605180702365,0.00345923363531,0.00532588647492,0.00195554107007,0.00560736587136,0.00268886897134,0.00607402908127,0.00079258672158,0.00242961163251,0.00476292768202,0.00305182924571,0.00238516751728,0.00279997925941,0.00677032021985,0.00108147347057,0.00665920993178,0.00438515270257,0.0070517996163
Gen 135
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
