Gen 0
0.000898390917696,0.00450264971845,0.000909086047668,0.00443847893862,0.00265773979818,0.00351869776097,0.0024545323287,0.00475933283779,0.00460425345319,0.000620317538409,0.00240640424383,0.00454543023834,0.0052245709916,0.00356147828086,0.00277003866289,0.00488232683248,0.000919781177641,0.00112833621211,0.000582884583505,0.00128876316169,0.00494649761231,0.00191442826509,0.000572189453532,0.000962561697531,0.00170587323062,0.00494115004733,0.0034705696761,0.00404275912963,0.00374864305538,0.00166844027572,0.00515505264678,0.000855610397805,0.0025347458035,0.0019892941749,0.00424061903412,0.00125667777178,0.000930476307613,0.00462029614815,0.00334757568141,0.00131015342164,0.00281816674777,0.00334757568141,0.00358286854081,0.00132084855161,0.00525665638152,0.00291442291752,0.000925128742627,0.00129411072668,0.00193581852503,0.00427805198903,0.00496788787226,0.0012459826418,0.00177539157545,0.00228341024914,0.000689835883231,0.00512831482185,0.000245987989369,0.00493580248234,0.00178608670542,0.000379677114026,0.00280212405281,0.00514970508179,0.00348661237106,0.00331014272651,0.0018342147903,0.00113368377709,0.0032352768167,0.00260961171331,0.00493045491735,0.000582884583505,0.000855610397805,0.00118715942695,0.00162031219084,0.00318180116684,0.000764701793039,0.0012085496869,0.00393046026492,4.81280848766e-05,0.00222993459928,0.00441174111368,0.000556146758573,0.00222458703429,0.00439035085374,0.00504810134705,0.00247592258865,0.00210159303961,0.00475933283779,0.00351335019599,0.00197325147994,0.00240640424383,0.00112298864712,0.001171116732,0.00269517275309,0.00209089790964,0.00511761969187,0.00485558900755,0.000812829877915,0.000278073379287,0.0051069245619,0.00360425880076,0.0016363548858,0.00491441222239,0.00376468575034,0.00288768509259,0.00140640959139,0.00122459238186,0.00349195993604,5.88232148491e-05,0.00266308736317,0.00146523280624,0.00394115539489,0.000689835883231,0.00103208004235,0.000652402928327,0.00209624547462,0.00064705536334,0.00452938754338,0.000593579713477,0.000529408933642,0.00264704466821,0.00504810134705,0.00306950230213,0.0049518451773,0.000780744487997,0.00270052031807,0.000631012668381,0.00394650295988,0.00147058037123,0.00298928882733,0.00389302731001,0.00322458168673,0.00131015342164,0.00139036689643,0.00185025748525,0.00237431885391,0.00534756498628,0.00181817209534,0.000251335554355,0.0018342147903,0.00420318607922,0.000727268838135,0.00184490992027,0.000433152763889,0.00247057502366,0.0047967657927,0.00294650830744,0.00056149432356,0.000283420944273,0.00132084855161,0.00328875246656,0.00397858834979,0.00280212405281,0.00264169710322,0.000957214132545,0.00345987454613
Gen 187
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000989356439593,0.00442550837496,0.000829782820304,0.00438295540981,0.00276594273435,0.00351061962436,0.00231913660034,0.00464359232132,0.0045425290291,0.0006436135978,0.00226594539391,0.00453189078781,0.00523933383333,0.00371806532944,0.00294679283621,0.00490422923282,0.00098403731895,0.00101595204281,0.000569145908798,0.00114893005888,0.00483508066446,0.00209573353333,0.000515954702369,0.000968079957022,0.00162233179611,0.00482444242318,0.00344679017665,0.00407976553316,0.0034042372115,0.00181382013925,0.00513295142047,0.000856378423519,0.00237232780677,0.00198403199983,0.00419146706666,0.00123403598917,0.000999994680879,0.00455316727039,0.00326062095414,0.00139360960846,0.00289892075042,0.00334040776379,0.00360636379594,0.00120212126531,0.00524465295397,0.00275530449306,0.000845740182233,0.00145743905618,0.00197871287919,0.00412763761895,0.00495210131861,0.00128190807496,0.00158509795161,0.00228722187648,0.000622337115228,0.00506380285211,0.000180850101861,0.00490954835347,0.00155850234839,0.000244679549577,0.00292551635364,0.00513295142047,0.00340955633215,0.00312232381743,0.00164892739932,0.00115956830017,0.00309040909357,0.00253190142606,0.00485103802639,0.000718081286802,0.00102659028409,0.0012872271956,0.00145743905618,0.00324466359221,0.000765953372588,0.00114893005888,0.00387763894873,6.38294477157e-05,0.00228722187648,0.0044680613401,0.000601060632656,0.00233509396227,0.00434572156531,0.00502656900761,0.00229786011777,0.00210105265398,0.00474997473418,0.00331381216057,0.00192020255211,0.00223934979069,0.00105850500795,0.00130318455753,0.00266487944213,0.00221807330812,0.00510103669661,0.00490954835347,0.00074999601066,0.00034042372115,0.00505848373147,0.00352657698629,0.00168084212318,0.0049255057154,0.00384572422487,0.00293083547428,0.00146275817682,0.0011755256621,0.00359040643401,6.38294477157e-05,0.00273934713113,0.0014361625736,0.00405848905059,0.000702123924873,0.00102127116345,0.000622337115228,0.00213296737783,0.000675528321658,0.0044680613401,0.000712762166159,0.000441487013367,0.00278721921692,0.00503188812825,0.0032553018335,0.00500529252504,0.000909569629949,0.0027606236137,0.000723400407445,0.00398934048223,0.00155318322775,0.00287764426785,0.00392019191387,0.00312232381743,0.00140956697039,0.00123403598917,0.00177658629475,0.00236700868612,0.00531912064298,0.00173403332961,0.000260636911506,0.00186701134568,0.00422870091117,0.000776591613874,0.00184041574247,0.000409572289509,0.00242019989255,0.00481380418189,0.00305317524907,0.000547869426226,0.000351061962436,0.0013616948846,0.00313296205871,0.00378189477716,0.00284041042335,0.00262764559763,0.00105318588731,0.00335636512572
Gen 188
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000910048094984,0.0044285479971,0.000857138322019,0.00431743747388,0.00277247210332,0.00361373749345,0.0022169194872,0.00468780588462,0.00466664197544,0.000640208252866,0.00204760821371,0.00448674874736,0.00520632165967,0.00348146306104,0.00288358262655,0.00489415399919,0.00113226914143,0.00104232252739,0.000539679684234,0.00115343305062,0.00474600663489,0.00205289919101,0.000576716525309,0.00091533907228,0.00156083830244,0.00481478933974,0.00351320892482,0.00394706906313,0.00335977058322,0.00176189543971,0.00519044872778,0.00070899095772,0.0023650668515,0.00191004280401,0.00416399913228,0.00116930598251,0.000973539822541,0.0045819863387,0.00329098787837,0.00122750673277,0.00276718112603,0.00323278712811,0.00357670065238,0.00122750673277,0.00519044872778,0.00261374278443,0.000804228549055,0.00137036311977,0.00179364130349,0.00394177808583,0.00504230136348,0.00123279771007,0.00142327289274,0.00237035782879,0.000566134570717,0.00508992015915,0.000174602250782,0.00485182618081,0.0013227443241,0.000259257887524,0.00269310744388,0.00508462918186,0.00347617208375,0.00323278712811,0.00140739996085,0.00110052327765,0.00321691419622,0.00252379617039,0.00482008031704,0.000539679684234,0.00111110523225,0.0011851789144,0.00127512552844,0.00322749615081,0.00063491727557,0.00112168718684,0.00379892169883,5.82007502606e-05,0.00243914053365,0.00447087581547,0.000656081184756,0.0022116285099,0.0042751096555,0.00504230136348,0.00209522700938,0.00216930069153,0.00455553145221,0.00326982396919,0.00184655107645,0.00216400971423,0.00111110523225,0.00133861725599,0.00284125480818,0.00220633753261,0.00513224797752,0.0048782810673,0.000661372162052,0.000407405251824,0.00496822768134,0.00347088110645,0.00150263755218,0.00491531790837,0.00367722922101,0.00288358262655,0.00151321950678,0.00131745334681,0.00357670065238,2.11639091857e-05,0.00262961571632,0.001481473643,0.00410050740472,0.000597880434495,0.000952375913355,0.000571425548013,0.0023650668515,0.000645499230163,0.00439680213332,0.000671954116645,0.000444442092899,0.00269310744388,0.00505817429537,0.00331215178756,0.00497880963593,0.000994703731726,0.00285712774006,0.000724863889609,0.0039893968815,0.00156083830244,0.00288358262655,0.00387299538098,0.00313754953677,0.00115343305062,0.00111639620954,0.00195237062238,0.00242855857906,0.00528568631912,0.00150263755218,0.000185184205375,0.00179364130349,0.0039893968815,0.000851847344723,0.00171427664404,0.00028042179671,0.00257141496606,0.00483595324892,0.00301585705896,0.000682536071238,0.00035449547886,0.00114285109603,0.00323278712811,0.00387299538098,0.0029523653314,0.00269310744388,0.00114285109603,0.003391516447
Gen 189
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00101578412745,0.00446839753475,0.00109473108036,0.00425787232699,0.00280524839343,0.00359998105273,0.00244735554023,0.00463681770096,0.00457892326882,0.000668417534645,0.00208419955684,0.00452102883669,0.00514734132978,0.00337892958458,0.00277893274246,0.00483155351814,0.0012420987258,0.000947363434929,0.000499997368435,0.00131578254851,0.00476839595581,0.00213683085878,0.000499997368435,0.00100525786706,0.00145788706375,0.00480523786717,0.00375787495855,0.00375787495855,0.00330524576186,0.00186314808869,0.00518418324114,0.000836837700854,0.00241051362888,0.00175788548481,0.00414734659291,0.00114209925211,0.000894732132989,0.0045999757896,0.00325787759012,0.00119473055405,0.00281577465382,0.00321577254857,0.00358945479234,0.00105262603881,0.00521576202231,0.00263156509703,0.000799995789496,0.00137894011084,0.00189999000005,0.00384734817185,0.00508418376745,0.00130525628812,0.00119999368424,0.00244209241004,0.000642101883674,0.00506839437687,0.000199998947374,0.00487892168989,0.00131051941832,0.000268419639897,0.00244209241004,0.0050420787259,0.0035420866206,0.0030999836843,0.00132104567871,0.0011473623823,0.00305787864274,0.00237367171752,0.00476313282562,0.000421050415524,0.00123157246541,0.00114209925211,0.00119999368424,0.00327893011089,0.000531576149599,0.00117894116347,0.00377892747933,4.73681717465e-05,0.00231051415519,0.00458418639902,0.000668417534645,0.00209998894743,0.00436839806106,0.00506313124668,0.00217893590034,0.00205788390587,0.00458418639902,0.00321577254857,0.00202104199452,0.00215262024937,0.0010631522992,0.00138946637123,0.00297366855964,0.00214735711917,0.00513681506939,0.00481576412756,0.000631575623286,0.000431576675912,0.0050473418561,0.00341050836575,0.0014999921053,0.00493681612202,0.00367366487545,0.00305787864274,0.0016842016621,0.00118946742386,0.00352629723001,5.26313019405e-05,0.00257893379509,0.00137367698065,0.0041578728533,0.000626312493092,0.000910521523571,0.000510523628823,0.00240525049868,0.00063683875348,0.00417366224388,0.000678943795033,0.000457892326882,0.00257367066489,0.00499997368435,0.0032736669807,0.00492628986163,0.00102631038784,0.00287366908595,0.000826311440466,0.00396313703612,0.00161578096957,0.00275788022168,0.00374208556797,0.00301577360119,0.00105262603881,0.00105262603881,0.00188946373966,0.00228946163441,0.00526313019405,0.00125788811638,0.000236840858732,0.00176314861501,0.00390524260399,0.000799995789496,0.00148946584492,0.000226314598344,0.00259998631586,0.00483681664833,0.00299998421061,0.000684206925227,0.000321050941837,0.00112104673133,0.00307366803333,0.00392103199457,0.00298419482003,0.00264209135741,0.00119473055405,0.00328419324109
Gen 190
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00106282166062,0.00441358945765,0.0011308841315,0.00418845974628,0.00289003722494,0.0036020753818,0.00258637389333,0.00462824801964,0.00463348359433,0.000691095858137,0.00203663855163,0.00453400767535,0.00515704106261,0.00308898906288,0.00270679211104,0.0047329595133,0.00151831665803,0.000821985225208,0.000528793042968,0.00119894660237,0.00478007968545,0.00212040774656,0.000539264192334,0.00104187936189,0.00138219171627,0.00464395474369,0.00368060900205,0.00356019078434,0.00332458992361,0.00196334050607,0.00507327186769,0.000790571777111,0.00244501337689,0.00189527803519,0.00398950790834,0.000984288040377,0.000816749650525,0.00455494997408,0.00332458992361,0.00121465332642,0.00276438343255,0.00314134480971,0.003450243716,0.00108376395935,0.00518321893603,0.00269632096167,0.000811514075843,0.00125653792389,0.00187433573646,0.00356542635902,0.005068036293,0.00144501861247,0.000869105397354,0.00243454222753,0.000591619939163,0.00502091612086,0.00021989413668,0.00470678163989,0.00147643206057,0.000277485458191,0.00225653268831,0.00499997382213,0.00356542635902,0.00316228710844,0.00121988890111,0.00104711493657,0.00303139774137,0.00236124418197,0.00465966146774,0.000371725802483,0.00125653792389,0.00104711493657,0.00113611970618,0.00309946021225,0.000434552698677,0.00120941775174,0.00383767624253,2.61778734143e-05,0.0023193595845,0.00462824801964,0.000753922754331,0.00195810493139,0.00430364238931,0.00502091612086,0.00208375872378,0.00179056654154,0.00462301244496,0.00316228710844,0.0019528693567,0.00205758085036,0.00111517740745,0.00141360516437,0.00289003722494,0.00202093182758,0.00502615169554,0.00474866623735,0.000581148789797,0.000471201721457,0.0049476180753,0.00338741681981,0.00144501861247,0.00490049790315,0.00378008492102,0.00298951314391,0.00176962424281,0.00116753315428,0.00347642158942,4.71201721457e-05,0.00280626803001,0.00145025418715,0.00409421940199,0.000565442065748,0.00104187936189,0.000518321893603,0.00232983073387,0.000638740111308,0.00419369532097,0.0007329804556,0.000497379594871,0.00253925372118,0.00499997382213,0.00338741681981,0.00483243543228,0.00121988890111,0.00281150360469,0.000832456374574,0.00387956084,0.00160732142764,0.00269632096167,0.00392668101214,0.00289527279962,0.00098952361506,0.00095287459228,0.00187957131114,0.00227747498704,0.00523557468286,0.00119894660237,0.000261778734143,0.00174344636939,0.00373296474888,0.000748687179648,0.00136124941754,0.000267014308826,0.00261255176674,0.00485337773101,0.00296857084518,0.000706802582185,0.000465966146774,0.00116229757959,0.00315705153376,0.00378008492102,0.00280626803001,0.0024135999288,0.00126177349857,0.00334029664766
Gen 191
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00114061905928,0.00429685262056,0.00098957817928,0.00426039447711,0.00294790131301,0.00349477346472,0.00247915375441,0.00470310050468,0.00459372607434,0.000630205051015,0.00202082280821,0.00452080978745,0.00515101483846,0.00304685913094,0.00267186108406,0.00468226727986,0.00133332638893,0.00098957817928,0.000531247233087,0.00105728615997,0.00469789219848,0.00223436336269,0.000598955213775,0.00105728615997,0.00150520049375,0.00447393503159,0.00375518877506,0.00347394023989,0.00338539903438,0.00196873974615,0.00508330685778,0.000687496419289,0.00231248795579,0.00182811547857,0.00404685392264,0.00101561971031,0.000854162217905,0.00445831011297,0.00321352492956,0.00133853469513,0.00276561059578,0.00306248404956,0.00346352362748,0.00103645293514,0.00511455669502,0.00261977802199,0.000765621012391,0.00115103567169,0.00179686564132,0.00357810636403,0.00503643210192,0.00130207655168,0.000817704074458,0.00233852948683,0.000619788438602,0.00505726532674,0.000312498372404,0.00462497591158,0.00156249186202,0.000203123942063,0.00218748860683,0.00495309920261,0.0037083140192,0.00311456711163,0.001234368571,0.000838537299285,0.0031666501737,0.00233852948683,0.0046406008302,0.00044791433378,0.0011614522841,0.00103124462893,0.00112499414066,0.0031718584799,0.000411456190332,0.00121874365238,0.00395310441091,2.60415310337e-05,0.00228644642476,0.00452080978745,0.000739579481357,0.00193748990891,0.00412497851574,0.00496351581502,0.00203644772683,0.00187499023443,0.00457810115572,0.00315102525508,0.00176561580408,0.00220311352545,0.00103645293514,0.00130728485789,0.00282290196405,0.0020104061958,0.00504684871433,0.00458851776814,0.00051041400826,0.000557288764121,0.00493747428399,0.003401023953,0.00148436726892,0.0049478908964,0.00366664756954,0.00309894219301,0.00152082541237,0.00098957817928,0.00334373258473,4.16664496539e-05,0.00285415180129,0.00148957557513,0.00404164561643,0.000593746907568,0.000979161566867,0.0004635392524,0.00241665407993,0.000526038926881,0.00411456190332,0.000744787787564,0.000458330946193,0.00233332118062,0.00498434903985,0.003249983073,0.00482289154744,0.00111978583445,0.00289581825095,0.000833328993078,0.00398435424815,0.00164582476133,0.00276040228957,0.00380206353092,0.00281248535164,0.000999994791694,0.000953120035833,0.0017812407227,0.0021614470758,0.00520830620674,0.00106249446617,0.000249998697923,0.00195832313373,0.00374998046885,0.00071874625653,0.00148436726892,0.00020833224827,0.00249998697923,0.00482809985365,0.00302081759991,0.000536455539294,0.000468747558606,0.000994786485487,0.00326560799163,0.00373435555023,0.00279686043302,0.00228123811855,0.00114061905928,0.00343227379024
Gen 192
