Gen 0
0.0056176057529,0.00241174697245,0.00406614657245,0.00467643620267,0.00313232990934,0.00144116587378,0.00111028595378,0.00476467084801,0.00602936743112,0.00432349762134,0.00252939316623,0.00527202005868,0.00352938581334,0.00689700811023,0.0062131896089,0.00181616311645,0.00247057006934,0.00444849670223,0.00330879920001,0.00391908883023,0.00453673134756,0.001191167712,0.00583819236623,0.00330144631289,0.0040955581209,0.00312497702223,0.00363967912001,0.00699259564268,0.00294850773156,0.00374997242667,0.00731612267557,0.00240439408534,0.00207351416534,0.00534554892979,0.00305880103823,0.002051455504,0.00582348659201,0.00457349578312,0.00139704855111,0.00677200902935,0.00697788986846,0.00201469106845,0.00620583672179,0.00281615576356,0.00424996875023,0.00430879184712,0.0069411254329,0.00111763884089,0.000808817582224,0.00547054801068,0.00440437937956,0.00705877162668,0.00274262689245,0.00207351416534,0.00724994669157,0.00394850037867,0.00337497518401,0.00710288894935,0.00726465246579,0.00435290916979,0.00368379644267,0.00270586245689,0.00460290733156,0.00407349945956,0.00269115668267,0.00176469290667,0.00216174881067,0.00384555995912,0.00569113462401,0.00322056455467,0.00276468555378,0.00326468187734,0.00269850956978,0.00253674605334,0.00366173778134,0.000919110888891,0.00183086889067,0.00719112359468,0.00698524275557,0.000110293306667,0.00362497334578,0.00157351784178,0.00097793398578,0.00111028595378,0.00604407320534,0.00319115300623,0.00363967912001,0.00305144815112,0.00432349762134,0.0070073014169,0.00252939316623,0.00172792847111,0.00330144631289,0.00194851508445,0.00198527952,0.00130146101867,0.00272792111823,0.00270586245689,0.00147793030934,0.00171322269689,0.00360291468445,0.00573525194668,0.00461026021867,0.000742641598224,0.00265439224712,0.00370585510401,0.00524260851023,0.00127940235734,0.00402202924978,0.002448511408,0.00330144631289,0.00540437202668,0.00372056087823,0.00188969198756,0.0046911419769,0.00421320431467,0.00144116587378,0.00169851692267,0.00452202557334,0.00490437570312,0.00152940051911,0.00729406401424,0.00571319328534,0.00161763516445,0.00177939868089,0.00636760023823,0.001919103536,0.00726465246579,0.00254409894045,0.00148528319645,0.00571319328534,0.00233086521423,0.000220586613334,0.00449996691201,0.00380144263645,0.00227204211734,0.00733082844979,0.00256615760178,0.00214704303645,0.00175734001956,0.00275733266667,0.00202204395556,0.00501466900979,0.00721318225601,0.001720575584,0.00175734001956,0.00182351600356,0.00516907963912,0.002382335424,0.002117631488,0.00328674053867,0.00155881206756,0.00177939868089,0.00618377806046,0.00181616311645
Gen 136
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00543061729476,0.00259122196188,0.00389778176802,0.00437223085963,0.00299267888556,0.00167152064583,0.000999992700783,0.00472989248254,0.00599265698791,0.00408756140466,0.00246713527638,0.00509485332224,0.00375179743214,0.0067298778841,0.00602185385508,0.00181020576492,0.00229195407333,0.00438682929322,0.00345252954358,0.00401456923672,0.00460580579704,0.00105838643514,0.00581747578485,0.00328464755732,0.00406566375428,0.00313136400464,0.00378829351611,0.00692695673754,0.00289048985044,0.0036715060474,0.00728461836045,0.00248173370997,0.00221166268859,0.00490507368559,0.00298537966876,0.0018321034153,0.00559120006423,0.00411675827184,0.00127006372216,0.00664958649937,0.00691965752075,0.0019634893176,0.00627002722608,0.0028101984657,0.00429923869169,0.00419704965657,0.0068612637864,0.000963496616813,0.000846709148108,0.00522623922453,0.00432843555886,0.00705104342304,0.00286129298326,0.00224815877256,0.00715323245816,0.00405106532069,0.00327734834052,0.00691965752075,0.00720432697572,0.00427734104131,0.0035547185787,0.00249633214356,0.00476638856651,0.00414595513901,0.00267151334662,0.00173721359698,0.00194889088401,0.00385398646725,0.00572988518332,0.00291968671762,0.00280289924891,0.00312406478785,0.00264961569624,0.0023211509405,0.0036715060474,0.000817512280932,0.00168611907942,0.00706564185663,0.00694885438792,7.29921679404e-05,0.0034233326764,0.00144524492522,0.000875906015285,0.00129196137254,0.00586857030241,0.00320435617258,0.00380289194969,0.00279560003212,0.00437953007642,0.00694155517113,0.00255472587791,0.00206567835271,0.00337223815885,0.00208757600309,0.0020802767863,0.00127006372216,0.00259852117868,0.00263501726265,0.00118247312063,0.0017080167298,0.00350362406114,0.00565689301538,0.00468609718177,0.00068612637864,0.00270800943059,0.00394887628557,0.00496346741995,0.00108028408552,0.0036788052642,0.00250363136036,0.00359851387946,0.00543791651156,0.00348902562755,0.0018321034153,0.00481748308407,0.00432843555886,0.00143064649163,0.00151823709316,0.00462770344742,0.00486857760162,0.00141604805804,0.00723352384289,0.00567149144897,0.00175181203057,0.00189779636645,0.00628462565967,0.00184670184889,0.00718972854213,0.00239414310844,0.00137955197407,0.00558390084744,0.0025766235283,0.000328464755732,0.00431383712528,0.00372989978175,0.00246713527638,0.00728461836045,0.00242333997562,0.00211677287027,0.00181750498172,0.00276640316494,0.00212407208707,0.00481018386727,0.00719702775892,0.00144524492522,0.00168611907942,0.00199998540157,0.00503645958789,0.00205107991912,0.00227005642295,0.00320435617258,0.00148174100919,0.00179560733133,0.00618243662455,0.0017080167298
Gen 137
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00549271382091,0.0025362135057,0.00381881290715,0.00411591220353,0.0028840370722,0.00139854059029,0.000963761132166,0.00446373577003,0.0057898131173,0.00413765117644,0.00210143404758,0.00513039760581,0.00339127977333,0.00649270657459,0.00599271019775,0.00177534945399,0.00210143404758,0.00427533133818,0.00352895993507,0.0043405482569,0.00455069166165,0.0011014412939,0.00575358149579,0.00300722458533,0.00413040485214,0.00305794885544,0.00343475771915,0.00673908160086,0.0028912833965,0.00389127615017,0.0072390779777,0.00268113999174,0.0025217208571,0.00482605198513,0.00297099296382,0.00185505902131,0.00562314765835,0.00411591220353,0.00134781632017,0.00662314041203,0.00678980587097,0.00205070977747,0.00625357787262,0.00271012528895,0.00442025782422,0.0039999710147,0.00681879116818,0.001079702321,0.00086955891624,0.00522459982174,0.00426808501388,0.00703618089724,0.0028840370722,0.00224636053362,0.00708690516735,0.00384779820436,0.00307244150405,0.00694922500562,0.00715212208607,0.00410141955493,0.00349272831356,0.00234056274955,0.00499271744408,0.00406518793342,0.00269563264034,0.00186230534561,0.00204346345316,0.00354345258368,0.00558691603684,0.00300722458533,0.00276809588336,0.0028912833965,0.00235505539815,0.0021811436149,0.00338403344903,0.000695647132992,0.00173911783248,0.00703618089724,0.00681879116818,6.5216918718e-05,0.00350722096217,0.0014420185361,0.000927529510656,0.00139129426598,0.00589126165752,0.0029130223694,0.00351446728647,0.00279708118057,0.00428982398678,0.00666661835784,0.00258693777581,0.00213766566909,0.00339852609764,0.00191302961573,0.00215215831769,0.00128259940145,0.00263041572163,0.00249998188419,0.00130433837436,0.00200723183165,0.00341301874624,0.00547822117231,0.00460866225607,0.000702893457294,0.00302171723393,0.00368113274541,0.00463764755328,0.00097825378077,0.0036376547996,0.00255795247861,0.00353620625937,0.00548546749661,0.00368837906972,0.00169563988667,0.00482605198513,0.00423185339237,0.00126086042855,0.0014347722118,0.00430431663539,0.00460866225607,0.00157969869784,0.00713762943747,0.00571734987428,0.00195650756154,0.00170288621097,0.00631879479134,0.00169563988667,0.00713762943747,0.00245650393838,0.00132607734727,0.00577532046869,0.00277534220767,0.00039854783661,0.00413765117644,0.00351446728647,0.00247099658698,0.0072390779777,0.00215215831769,0.00174636415678,0.00164491561655,0.00293476134231,0.00208694139898,0.00482605198513,0.00715212208607,0.00159419134644,0.0014347722118,0.00193476858863,0.00498547111977,0.00189129064282,0.00223186788502,0.00310867312556,0.00163042296795,0.00168114723806,0.0061593756567,0.0018115810755
Gen 138
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00545319817843,0.00239566621823,0.00364026158085,0.00402155380177,0.00276257005345,0.00146042114805,0.000985604420112,0.00443162279408,0.00573377169948,0.00402155380177,0.00209351011863,0.00484169178639,0.00333810548126,0.00649635614132,0.005992762642,0.00169782951202,0.00207192754009,0.00438126344415,0.0036474557737,0.00404313638031,0.00434529247991,0.00126617794117,0.00574816008518,0.00317263904576,0.00427335055143,0.00286328875332,0.00348198933821,0.00666901676966,0.00296400745318,0.00371220350933,0.00717980446184,0.00257552103942,0.0026330745822,0.00448917633686,0.00269782231783,0.00223739397558,0.00551075172121,0.00365464996655,0.00150358630513,0.00666182257682,0.00680570643377,0.00199998561161,0.00629491874159,0.00273379328206,0.00448198214401,0.00397119445184,0.00675534708383,0.0010287695772,0.000978410227265,0.00527334335724,0.0042373795872,0.00688484255509,0.00283451198193,0.00241724879677,0.00699994964065,0.00377695124496,0.00313666808152,0.00697117286926,0.00705750318343,0.00389205833052,0.00325896935993,0.00251796749664,0.00497838145049,0.00424457378004,0.00269062812498,0.00169782951202,0.00243883137531,0.00332371709556,0.00542442140704,0.00293523068179,0.00243163718247,0.00271221070352,0.00236688944684,0.00200717980446,0.00325896935993,0.000633088970583,0.00176257724765,0.00696397867641,0.00687045416939,6.47477356278e-05,0.00356831965238,0.00128056632686,0.000848914756009,0.00143883856951,0.00566902396386,0.00279854101769,0.00348918353105,0.00273379328206,0.00426615635859,0.00669059934821,0.00247480233955,0.00205753915439,0.00328774613132,0.00208631592578,0.00198559722592,0.00107912892713,0.00285609456047,0.00251077330379,0.00125898374832,0.00198559722592,0.00325177516709,0.00541722721419,0.00461867180812,0.000877691527399,0.00310789131013,0.00343162998827,0.00476974985791,0.000856108948856,0.00366184415939,0.00235250106114,0.00356112545953,0.00548916914267,0.0037841454378,0.00159711081215,0.00495679887195,0.00435248667276,0.00107193473428,0.00161149919785,0.00431651570852,0.00464744857951,0.00146042114805,0.00711505672621,0.00568341234955,0.00191365529744,0.00173380047626,0.00632369551298,0.00157552823361,0.00711505672621,0.0024819965324,0.00150358630513,0.00564744138531,0.00272659908922,0.000503593499327,0.00413666088733,0.00353954288099,0.00230933590406,0.00719419284753,0.00193523787599,0.00176977144049,0.0014532269552,0.00281292940339,0.00220861720419,0.00477694405076,0.00712944511191,0.00165466435493,0.00128776051971,0.00201437399731,0.00519420723592,0.00164027596924,0.00210789850433,0.00294961906749,0.00164027596924,0.00155394565507,0.00592801490637,0.00195682045453
Gen 139
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00541424704109,0.00235712602053,0.00344997535732,0.00412854193899,0.00277140877565,0.00145713244905,0.00104999250005,0.00439282576553,0.00564281683702,0.00355711744916,0.00190712923479,0.00477853729616,0.00315712030628,0.00650709637788,0.00598567153092,0.00167855943886,0.00192141484704,0.00428568367369,0.00371425918386,0.00404282826551,0.00413568474511,0.0011571345919,0.00577853015336,0.0029428361226,0.00421425561246,0.00281426561239,0.00345711816344,0.00650709637788,0.00292855051035,0.00349283219406,0.00712137770444,0.00267140948993,0.00258569581646,0.004478539439,0.00272855193891,0.00234284040828,0.00546424668395,0.00344997535732,0.00152856051028,0.00657138163299,0.00684280826566,0.00192141484704,0.00633566903094,0.00240712566339,0.0042571124492,0.00367140234713,0.00663566688809,0.00104284969393,0.00108570653067,0.00505710673495,0.00409997071449,0.00687137949015,0.00282140841851,0.00247141091849,0.00696423596974,0.00362140270427,0.0030356926022,0.00686423668402,0.0070142356126,0.00357854586753,0.00293569331648,0.00241426846951,0.00514996321455,0.00409282790837,0.00292140770423,0.00149284647967,0.00235712602053,0.00317854872465,0.00540710423497,0.00252141056135,0.00240712566339,0.00274998035728,0.00202855693888,0.00198570010214,0.00284283683688,0.000492853622474,0.00161427418376,0.00682852265341,0.00686423668402,7.85708673509e-05,0.00374283040835,0.00139284719395,0.000671423775544,0.00139999000007,0.00570710209213,0.00281426561239,0.00328569081649,0.0026285526532,0.00415711316348,0.00672852336769,0.00218569867358,0.00204998535725,0.00320711994914,0.00204998535725,0.00192141484704,0.0011285633674,0.0027856943879,0.00249283933686,0.00117856301026,0.00204998535725,0.00304283540832,0.00517853443904,0.00418568438797,0.000892850765352,0.0033499760716,0.00338569010221,0.00455711030635,0.000878565153106,0.00349283219406,0.00209284219398,0.00349997500018,0.00566424525539,0.00372140198999,0.00157856015314,0.00494996464311,0.00438568295941,0.000978564438825,0.00150713209191,0.00423568403083,0.00463568117371,0.00122856265312,0.00704280683709,0.00557853158192,0.00184998678581,0.00167855943886,0.00622852693909,0.00141427561232,0.00705709244934,0.00242855408176,0.00140713280619,0.00571424489825,0.00271426632667,0.000364283112263,0.00412854193899,0.00329283362262,0.00243569688788,0.00712137770444,0.00175713030621,0.00164998821437,0.00129999071435,0.00293569331648,0.00202855693888,0.00465710959207,0.00708566367383,0.00154284612253,0.00109999214291,0.00197855729602,0.00502139270434,0.00144284683681,0.00187141520418,0.00317854872465,0.00184284397969,0.00167141663274,0.00586424382683,0.00205712816337
Gen 140
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00526237402572,0.00263827916114,0.00329784895143,0.00390777370373,0.00249643619549,0.00148225899107,0.000985808611286,0.00443968482493,0.00568790292267,0.0035957191793,0.00188651144318,0.00502833313239,0.00315600598577,0.00648931567861,0.00590775951944,0.00169502343955,0.00175885277409,0.00393614229686,0.00358862703101,0.00398578733484,0.00402124807625,0.00127658669087,0.00570917936752,0.00298579442699,0.00419855178332,0.00255317338175,0.00353188984475,0.00651059212346,0.00310636094779,0.00334040184112,0.00707087183779,0.00286522790619,0.00266664775427,0.00437585549039,0.00268792419912,0.00244679115751,0.00565244218126,0.00353898199304,0.00144679824966,0.00641839419579,0.00677300160992,0.00182977425692,0.00633328841639,0.00242551471266,0.00422692037645,0.0037162857001,0.00666661938568,0.00103545364926,0.00119148091148,0.00495031950128,0.00415599889362,0.00674463301679,0.00275175353366,0.00248934404721,0.00685810738931,0.0035531662896,0.00297161013042,0.0067800937582,0.00695739746527,0.0038794051106,0.00287232005447,0.00270920064397,0.00521272898774,0.00412053815221,0.00291487294416,0.00149644328764,0.00249643619549,0.00312763739264,0.00505670172552,0.00258863412316,0.00246806760236,0.00256026553003,0.00202126226055,0.0018794192949,0.00300707087184,0.000496450379785,0.00180849781207,0.00682973879618,0.0067375408685,7.09214828264e-05,0.00376593073808,0.00156736477046,0.000652477642003,0.00148225899107,0.00591485166772,0.00321274317203,0.00313472954093,0.00271629279225,0.00428365756271,0.00673044872022,0.00233331678499,0.0019999858157,0.00315600598577,0.00209927589166,0.00215601307792,0.00124112594946,0.00274466138538,0.00229785604357,0.0012269416529,0.00199289366742,0.00312763739264,0.00503542528067,0.00386522081404,0.000907794980177,0.00323401961688,0.00348224480677,0.00439003978695,0.000900702831895,0.00341841547223,0.00207799944681,0.00378720718293,0.00550350706733,0.00375174644151,0.00165956269814,0.00507088602208,0.00412763030049,0.000978716463004,0.00143970610138,0.00412763030049,0.00448932986291,0.0013475081737,0.00699285820668,0.00557442855015,0.00198580151914,0.00185105070177,0.00624109048872,0.00136878461855,0.00702831894809,0.0025744498266,0.00156736477046,0.0056382578847,0.00276593783023,0.000574464010894,0.00422692037645,0.00332621754456,0.00250352834377,0.00706377968951,0.00172339203268,0.00174466847753,0.00129077098744,0.00270920064397,0.00217019737449,0.00474464720108,0.00701413465153,0.00169502343955,0.0011843887632,0.00182268210864,0.00491485875987,0.00163119410501,0.00181558996035,0.00315600598577,0.00202126226055,0.0015531804739,0.0057162715158,0.00243969900923
Gen 141
