Gen 0
Gen 123
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00389512987798,0.00371771195394,0.00145966564786,0.00674188111386,0.00477415504714,0.00612091837969,0.0064676897767,0.00724994153273,0.00780638865816,0.00316126482851,0.00655639873872,0.00576608253159,0.00499995967774,0.00530640881928,0.00583866259143,0.00653220538544,0.00284675123588,0.0027015911162,0.00207256393094,0.00415319231297,0.00705639470649,0.0034112628124,0.00585479149362,0.00683059007589,0.00721768372836,0.0045806082209,0.00463705937855,0.00444351255232,0.00206449947984,0.00465318828074,0.00712091031524,0.0041128700575,0.00115321650632,0.0035241651277,0.00466125273183,0.0055241489988,0.00319352263288,0.00331448939928,0.00337900500802,0.00444351255232,0.0022338529528,0.00122579656616,0.00624994959718,0.00370158305175,0.00764509963629,0.00319352263288,0.00301610470883,0.00350803622551,0.00163708357191,0.00232256191482,0.00398383884001,0.00165321247409,0.00103224973992,0.00329836049709,0.00177417924049,0.00479028394932,0.00294352464899,0.00735477939694,0.00573382472722,0.00162901912081,0.00544350448787,0.00163708357191,0.00662091434746,0.00180643704486,0.00138708558802,0.00601608051548,0.00279836452932,0.00314513592632,0.00333061830147,0.00283062233369,0.00208869283312,0.00562092241192,0.00254836654543,0.00503221748212,0.00583866259143,0.00110482979976,0.00525802211272,0.00405641889985,0.00536285997694,8.06445109314e-05,0.00460480157418,0.0023467552681,0.00185482375142,0.00262094660527,0.00114515205523,0.0011774098596,0.00618543398844,0.00309674921976,0.0048225417537,0.00402416109548,0.00401609664438,0.00349997177442,0.00551608454771,0.00217740179515,0.0039919032911,0.00300804025774,0.00361287408973,0.00593543600455,0.00412093450859,0.00574188917831,0.00180643704486,0.0011774098596,0.00382254981815,0.00239514197466,0.00538705333022,0.0028225578826,0.00179030814268,0.00642736752123,0.000177417924049,0.00520157095507,0.00169353472956,0.00616124063516,0.00683865452698,0.00286288013806,0.00469351053621,0.00353222957879,0.00556447125426,0.00420964347062,0.00546769784115,0.00316126482851,0.00264513995855,0.00801606438658,0.00779832420706,0.00228223965936,0.00129837662599,0.00612898283078,0.0042257723728,0.00326610269272,0.00662897879856,0.0042257723728,0.00171772808284,0.00711284586415,0.00404835444875,0.00227417520826,0.00210482173531,0.000919347424618,0.00806445109314,0.00624994959718,0.00370964750284,0.00304836251321,0.00620962734171,0.00428222353046,0.00624994959718,0.000387093652471,0.00496770187337,0.00193546826235,0.000774187304941,0.00747574616334,0.00667736550512,0.00220965959952,0.00631446520593,0.00245965758341,0.0048144773026,0.000911282973524,0.00199191942
Gen 124
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00387996896025,0.00350397196822,0.00139998880009,0.00680794553644,0.00453596371229,0.00605595155239,0.00655994752042,0.00727994176047,0.00766393868849,0.00329597363221,0.0063119495044,0.00578395372837,0.00498396012832,0.00530395756834,0.00561595507236,0.00643994848041,0.00299997600019,0.00245598035216,0.00195198438412,0.00391996864025,0.00705594355245,0.00323997408021,0.00559195526436,0.00673594611243,0.00701594387245,0.00451996384029,0.00449596403229,0.00421596627227,0.00216798265614,0.00453596371229,0.00691994464044,0.00389596883225,0.00118399052808,0.00332797337621,0.0046319629443,0.00532795737634,0.0030959752322,0.0030559755522,0.00323197414421,0.0047199622403,0.00214398284814,0.00126398988808,0.0061839505284,0.00335197318421,0.00765593875249,0.00329597363221,0.00261597907217,0.00321597427221,0.0016319869441,0.00251197990416,0.00390396876825,0.0016319869441,0.000879992960056,0.00327197382421,0.00187198502412,0.0046239630083,0.00284797721618,0.00728794169647,0.00563995488036,0.00179998560012,0.00529595763234,0.00179198566411,0.00664794681643,0.00171998624011,0.00144798841609,0.00587195302438,0.00255197958416,0.0031519747842,0.00342397260822,0.00301597587219,0.00231998144015,0.00569595443236,0.00255197958416,0.00515195878433,0.00567995456036,0.00105599155207,0.00518395852833,0.00367997056024,0.00520795833633,9.59992320061e-05,0.0046319629443,0.00223198214414,0.00184798521612,0.00267197862417,0.00114399084807,0.00114399084807,0.0063199494404,0.00296797625619,0.00493596051232,0.00415996672027,0.00411196710426,0.0031839745282,0.00547195622435,0.00198398412813,0.00384796921625,0.0030479756162,0.00366397068823,0.00607995136039,0.00423196614427,0.00551195590435,0.00175198598411,0.00104799161607,0.00359197126423,0.00247198022416,0.00548795609635,0.00295997632019,0.00174398604811,0.0061839505284,0.000167998656011,0.00503195974432,0.00167198662411,0.00613595091239,0.00697594419245,0.00275997792018,0.00445596435229,0.00334397324821,0.00552795577635,0.00415196678427,0.00558395532836,0.0031999744002,0.00240798073615,0.00796793625651,0.0077359381125,0.00229598163215,0.00113599091207,0.00603995168039,0.00393596851225,0.00328797369621,0.00655194758442,0.00378396972824,0.00134398924809,0.00720794233646,0.00427996576027,0.00219198246414,0.00202398380813,0.000743994048048,0.00799993600051,0.0062879496964,0.00358397132823,0.00323197414421,0.00616795065639,0.00408796729626,0.0062399500804,0.000359997120023,0.00481596147231,0.00178398572811,0.000759993920049,0.00734394124847,0.00663194694442,0.00205598355213,0.0062719498244,0.00251197990416,0.00477596179231,0.000847993216054,0.00191198470412
Gen 125
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00386504869009,0.00325394242903,0.00133332275141,0.00672216887168,0.00460313807033,0.00597614304648,0.00653963063785,0.00732533868779,0.00753962270141,0.0030714041952,0.00615868128031,0.00572217680812,0.00493646875818,0.00534916389552,0.00538090967532,0.00610312616567,0.00320632375934,0.00242855215435,0.00210315791145,0.00382536646535,0.00686502488075,0.00316664153459,0.00539678256522,0.00669835953683,0.00692851644035,0.00461901096023,0.00435710827692,0.00395234958453,0.00205553924175,0.0044840913961,0.00685708843581,0.00367457401132,0.00109522940294,0.00325394242903,0.00453171006579,0.00532535456068,0.00319838731439,0.00278569217705,0.00332537043357,0.00449202784105,0.00227775970032,0.0010555471782,0.00612693550051,0.00339679843811,0.0076189871509,0.00342060777295,0.00259521749827,0.00323806953913,0.00155554320997,0.00245236148919,0.00371425623606,0.00163490765946,0.000817453829732,0.00315870508964,0.00193649256752,0.00476980341426,0.00284124729169,0.00723803779335,0.00585709637225,0.00149998809533,0.00534916389552,0.00173014499885,0.00638090173888,0.0017539543337,0.00140475075595,0.00574598614297,0.00257934460838,0.00328568820882,0.00364282823152,0.003103149975,0.00212696724629,0.00561106657884,0.00249204371394,0.00519043499655,0.00557138435409,0.00121427607717,0.00522218077634,0.0037856842406,0.00514281632685,0.000111110229284,0.00470631185467,0.00232537837001,0.00181744589329,0.0027460099523,0.00123014896707,0.00113491162769,0.00615868128031,0.00299203974572,0.00496821453798,0.00417457004309,0.00405552336886,0.00273807350735,0.00517456210665,0.00187300100793,0.00354759089214,0.00309521353005,0.00361108245173,0.00601582527123,0.00403171403402,0.0055396385743,0.00179363655844,0.00107935651304,0.00375393846081,0.0024206157094,0.00556344790914,0.00298410330077,0.0017380814438,0.00652375774795,0.000126983119182,0.00492853231324,0.00145236942564,0.0061745541702,0.00688089777065,0.0027777557321,0.00439679050166,0.0034285442179,0.00555551146419,0.00407933270371,0.00569043102833,0.00321426020428,0.00211109435639,0.00788088983421,0.00768247871049,0.00228569614527,0.00123014896707,0.00594439726669,0.00428568027238,0.003103149975,0.00633328306918,0.00371425623606,0.00135713208625,0.00705549955953,0.00419044293299,0.00214284013619,0.00218252236093,0.000714280045396,0.00793644494885,0.00638090173888,0.0034761628876,0.00326187887398,0.00607138038587,0.00392854024968,0.00605550749597,0.00041269513734,0.00467456607487,0.001706335664,0.00082539027468,0.00718248267871,0.00639677462877,0.0020793485766,0.00607931683082,0.00261109038817,0.00487297719859,0.000730152935294,0.00205553924175
Gen 126
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00379524570673,0.00322044708309,0.00113384933977,0.00680309603861,0.00448815363659,0.00592908717254,0.00640939835119,0.00714955000354,0.00756686955221,0.00308658986937,0.00596058298754,0.00571649042134,0.00512594389021,0.00524405319643,0.00535428854891,0.00597633089503,0.0032046991756,0.00246454752325,0.00183463122338,0.00402359036543,0.00680309603861,0.00303934614688,0.0054172801789,0.00677160022362,0.0068818355761,0.00463775875781,0.00435429642286,0.00366926244675,0.00234643821702,0.00422831316289,0.00691333139109,0.0034172959268,0.00119684096976,0.00310233777687,0.0044094140991,0.0054172801789,0.00312595963811,0.00275588381194,0.00337005220431,0.0044251620066,0.00253541310698,0.000968496311053,0.00626766718372,0.00290548893316,0.00758261745971,0.00361414477051,0.002440925662,0.00281887544193,0.00159841261092,0.00228344658703,0.00372438012299,0.00137794190597,0.000740151652349,0.00288974102566,0.00185037913087,0.00483460760151,0.00266927032071,0.00710230628105,0.00585822158881,0.00142518562846,0.00514956575145,0.00182675726963,0.00606294438626,0.00174801773214,0.00115747120101,0.00570074251384,0.00251966519949,0.00353540523303,0.00335430429682,0.00321257312935,0.00218108518831,0.00559050716136,0.00235431217077,0.0051574397052,0.00585034763506,0.00118896701601,0.00532279273392,0.00362201872426,0.00485035550901,0.000133857213723,0.00474799411028,0.00206297588208,0.0017243958709,0.00253541310698,0.00114959724727,0.000952748403556,0.00625191927623,0.00274013590444,0.00504720435272,0.00418894339415,0.00409445594917,0.00255116101448,0.00492122109275,0.00207084983583,0.00377949779923,0.00303147219313,0.003661388493,0.00610231415501,0.00374012803049,0.00585822158881,0.00169290005591,0.00102361398729,0.00394485082795,0.00236218612452,0.00559050716136,0.00325981685184,0.00176376563964,0.00635428067496,0.000157479074968,0.00533854064141,0.00132282422973,0.00647238998118,0.00678734813112,0.00288974102566,0.00427555688538,0.00340942197306,0.00550389367013,0.00381886756797,0.00581885182006,0.0031732033606,0.00208659774332,0.00782671002591,0.00759049141345,0.00203148006709,0.00107873166353,0.00584247368131,0.00394485082795,0.00311808568436,0.00618892764624,0.00351965732553,0.00137006795222,0.00704718860481,0.00420469130164,0.00258265682947,0.00217321123456,0.000661412114865,0.0078739537484,0.00618892764624,0.00345666569555,0.00329918662058,0.00598420484878,0.00376374989173,0.00603932252502,0.000322832103684,0.00466138061905,0.00158266470343,0.000692907929859,0.00716529791104,0.00651175974992,0.00199211029834,0.00608656624751,0.00262202659822,0.00504720435272,0.000897630727317,0.0019527405296
Gen 127
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0038749697268,0.00306247607441,0.000882805603081,0.00673432238811,0.0044609026492,0.00573433020055,0.00663276068156,0.00707025726362,0.00749212896774,0.00266404168717,0.00614838946571,0.00577339239537,0.00513277240022,0.00495308630401,0.00531245849642,0.00618745166053,0.0033124741213,0.00236716900649,0.00181248583995,0.00432809118679,0.00700775775189,0.00282810290545,0.00536714556918,0.00674213482707,0.00690619604534,0.00435152850368,0.00448433996609,0.00355465972922,0.0023437316896,0.00411715533472,0.00699213287396,0.00341403582785,0.0011484285279,0.00299216412372,0.00450777728299,0.00562495605503,0.00338278607198,0.00273435363786,0.00341403582785,0.00434371606472,0.00250779290787,0.000992179748596,0.0063983875126,0.0027265411989,0.00738275482223,0.00345309802267,0.00213279583753,0.00281247802752,0.0015546753541,0.00222654510512,0.00390621948266,0.0015312380372,0.000742181701705,0.00295310192889,0.00189842266857,0.00497652362091,0.00274997851579,0.00685932141155,0.00586714166296,0.00132030218514,0.00521870922883,0.00171873657237,0.00609370239295,0.00184373559582,0.00108592901618,0.00553120678745,0.00239060632339,0.00343747314474,0.0032890368044,0.00335934875509,0.00188279779064,0.00566401824986,0.0023437316896,0.00516402215608,0.00597651580847,0.000976554870665,0.00556245654331,0.00353122241232,0.00496089874298,9.37492675838e-05,0.00479683752471,0.00202342169202,0.00171092413341,0.00253904266373,0.00109374145514,0.00098436730963,0.00631245068398,0.00261716705338,0.00503902313263,0.00421090460231,0.00388278216576,0.00247654315201,0.00506246044953,0.0019609221803,0.00375778314232,0.0031093507082,0.00379684533715,0.00624995117226,0.00379684533715,0.00583589190709,0.00146092608651,0.000906242919977,0.00381247021508,0.00235935656753,0.00582807946813,0.00332809899923,0.00171092413341,0.00643744970742,0.000257810485856,0.00544526995883,0.0013281146241,0.00618745166053,0.00670307263225,0.00296091436786,0.00424996679713,0.00363278411887,0.00574214263951,0.00389059460473,0.00584370434606,0.00307028851337,0.00203904656995,0.00778118920946,0.00746087921188,0.00186717291271,0.00115624096687,0.00600776556433,0.00356247216819,0.00303122631854,0.00643744970742,0.00342966070578,0.00124217779549,0.00700775775189,0.00417184240748,0.00264841680924,0.00187498535168,0.000726556823775,0.00781243896532,0.00622651385536,0.00343747314474,0.00353903485129,0.00602339044226,0.00400778118921,0.00621088897743,0.000281247802752,0.00456246435575,0.00122655291756,0.000773431457567,0.0071640065312,0.00645307458535,0.00201560925305,0.00608588995398,0.00271872875993,0.0052030843509,0.000789056335497,0.00198435949719
Gen 128
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
