Gen 0
Gen 176
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00183614781837,0.00337286230021,0.00177965096242,0.00266100191524,0.00253105914656,0.00207343461336,0.00177400127683,0.00382483714781,0.00389263337495,0.000960446551149,0.000926548437579,0.00367794532234,0.00374574154948,0.00168360630731,0.00128247863006,0.000706210699375,0.00335591324343,0.0015819119666,0.000994344664719,0.00562708685262,0.00228247298038,0.00145761888351,0.00410167174197,0.0024802119762,0.00177965096242,0.00388698368936,0.00540674911441,0.00261015474489,0.0055366918831,0.00105084152067,0.0056440359094,0.00563838622381,0.00133897548601,0.00118643397495,0.00023728679499,0.0010169434071,0.0031638239332,0.00252540946096,0.00563838622381,0.00118643397495,0.00481353212694,0.000864401896034,0.00251975977537,0.00072315975616,0.00401127677245,0.00303953085011,0.00193219247349,0.00151411573946,0.00115818554697,0.00044067547641,0.0011242874334,0.00111298806221,0.001576262281,0.00387568431817,0.00533895288727,0.00258755600251,0.00116948491816,0.00049717233236,0.00168360630731,0.000847452839249,0.00360449940961,0.00127682894447,0.00434460822255,0.00183049813278,0.00471183778623,0.00263275348727,0.00046327421879,0.00239546669228,0.00422596482506,0.00298303399416,0.000525420760335,0.00035028050689,0.00157061259541,0.0019208931023,0.000937847808769,0.00407907299959,0.00140112202756,0.00535590194406,8.47452839249e-05,0.00202258744301,0.00342370947057,0.00324856921712,0.00290393839583,0.00246326291942,0.00179660001921,0.0030451805357,0.00461014344552,0.00563838622381,0.000491522646765,0.00194914153027,0.00145761888351,0.00224292518121,0.000740108812945,0.00525420760335,0.00411297111316,0.00232202077954,0.000937847808769,0.00562708685262,0.00266100191524,0.00272314845679,0.00459319438873,0.00427681199541,0.00341241009938,0.000994344664719,0.00341241009938,0.00354235286806,0.00385873526138,0.00132202642923,0.00396042960209,0.00302823147892,0.00433895853696,0.00215817989729,0.00197174027265,0.0010112937215,0.0031581742476,0.000785306297705,0.00076835724092,0.000649713843425,0.00378528934865,0.00209603335574,0.00297173462297,0.00563273653821,0.00430506042339,0.00313557550522,0.000774006926515,0.00157061259541,0.00164405850814,0.00561013779583,0.00199998870063,0.00155931322422,0.00201128807182,0.00268925034322,0.00206213524217,0.00223162581002,0.00142372076994,0.00563838622381,0.005649685595,0.00506211829312,0.00104519183507,0.00233332015073,0.00127117925887,0.00445760193445,0.00529940508811,0.00318077298998,0.00297173462297,0.00199998870063,0.00450844910481,0.00187004593194,0.000502822017955,0.00278529499833,0.00385308557579,0.00288698933904,0.00549714408393,0.00251975977537,0.00398302834447
Gen 177
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00167414789805,0.00354492390492,0.00188201189881,0.0026741422801,0.00239324498177,0.00198313492621,0.00191571957461,0.00378087763552,0.00385391093308,0.00108988151752,0.00103370205785,0.00365728282425,0.00373593406779,0.00178650681738,0.00126403784248,0.000696625299858,0.00330335222836,0.00151684541098,0.000814602165156,0.00560671007466,0.00220223481891,0.00152246335695,0.00399997752822,0.00257863719867,0.00173594530368,0.00393256217662,0.0053314307223,0.00265167049623,0.00550558704726,0.00107302767962,0.00560671007466,0.00561232802063,0.00130336346425,0.00105617384172,0.000325840866063,0.00107864562559,0.00304492671389,0.00256178336077,0.00561232802063,0.00147751978921,0.0049100847748,0.000853927786923,0.00236515525194,0.000567412542626,0.00387076477098,0.00323031893079,0.00167414789805,0.00147751978921,0.00112358919332,0.000550558704726,0.00110111740945,0.00116853276105,0.00174718119561,0.00388200066292,0.00528648715457,0.00260110898253,0.00106179178769,0.000466289515227,0.00169100173595,0.000668535570025,0.00365166487829,0.00145504800535,0.00425840304268,0.00183145038511,0.00457862596278,0.00280335503733,0.000426963893461,0.0023370655221,0.00428087482655,0.002859534497,0.000421345947495,0.000337076757996,0.00161235049241,0.00185954011494,0.00105055589575,0.00396626985242,0.00140448649165,0.00528648715457,0.000101123027399,0.00194942725041,0.00333144195819,0.00326402660659,0.00291571395666,0.00242695265757,0.00166852995208,0.00326402660659,0.00471345666597,0.00557862034483,0.000455053623294,0.00183706833108,0.00144943005938,0.00217976303504,0.000786512435323,0.00514042055944,0.00411795439351,0.00228088606244,0.00114606097719,0.0055842382908,0.00278650119943,0.00261234487447,0.00459547980068,0.00423593125881,0.00344941882349,0.000904489300622,0.00324717276869,0.00360110336459,0.00384829298712,0.00140448649165,0.00407862877175,0.00313481384936,0.00437076196201,0.00201684260201,0.00213481946731,0.00106179178769,0.00331458812029,0.00077527654339,0.000741568867591,0.000651681732125,0.00367975460812,0.00212920152134,0.0028932421728,0.00558985623676,0.00424716715075,0.0028932421728,0.000735950921624,0.00150560951905,0.00158987870855,0.0055842382908,0.00210672973747,0.00140448649165,0.00194942725041,0.00271346790187,0.00217976303504,0.00243257060354,0.00164044022225,0.0055842382908,0.0056179459666,0.00503929753204,0.000966286706254,0.00228088606244,0.00112920713929,0.00452806444908,0.00534266661423,0.00316290357919,0.0029775113623,0.00217976303504,0.00456177212488,0.00166291200611,0.000606738164392,0.00283144476716,0.00375278790569,0.00290447806473,0.00544378964163,0.00260110898253,0.00391570833872
Gen 178
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00145250585192,0.00334076345942,0.00195529633913,0.00270948206993,0.00227373031436,0.00211172004626,0.00220669158273,0.00381562114178,0.00388265987341,0.0011508315596,0.00113407187669,0.00371506304434,0.00374858241015,0.00184915168072,0.00125138965704,0.000793291657589,0.00328489784973,0.00141898648611,0.000910609437936,0.00555304160312,0.00216758565595,0.00150278490064,0.00430165194608,0.00243574058245,0.00177652638812,0.00396645828794,0.00529605979855,0.00265920302121,0.00549717599343,0.00120669716929,0.005575387847,0.005575387847,0.00153630426646,0.000966475047625,0.000385472706856,0.000949715364719,0.00308936821582,0.0025530583628,0.00558097440796,0.00137988055933,0.00493293333557,0.000932955681812,0.00230724968017,0.00052513673108,0.00398321797085,0.00333517689845,0.00178211294909,0.00136312087642,0.00129608214479,0.000592175462707,0.000877090072123,0.00110613907185,0.00181004575393,0.00368154367853,0.00528488667661,0.00247484650924,0.00102792721828,0.00046927112139,0.00154747738839,0.00073183948693,0.0034524946788,0.00159775643711,0.00420109384864,0.00164244892487,0.00464243216518,0.00269830894799,0.00036871302395,0.00238546153373,0.00420109384864,0.00286590577706,0.00046927112139,0.000324020536198,0.00153071770549,0.00182680543684,0.00103351377925,0.00409494919023,0.00129608214479,0.00538544477405,3.91059267825e-05,0.00182680543684,0.00328489784973,0.00335193658136,0.00269272238703,0.00241339433858,0.00165920860777,0.00313964726454,0.00459215311646,0.005575387847,0.000491617365266,0.00149719833967,0.00139105368126,0.00220669158273,0.000832397584371,0.00514522265239,0.00436310411674,0.00265920302121,0.00116759124251,0.00554745504215,0.00269272238703,0.00251953899699,0.00456422031162,0.00411170887313,0.00353629309333,0.000882676633091,0.00315082038648,0.00346366780074,0.00379886145887,0.00129608214479,0.00407818950732,0.00309495477679,0.00448600845805,0.00195529633913,0.00230724968017,0.00113965843766,0.00318992631326,0.000905022876967,0.000804464779526,0.000675973877241,0.00381562114178,0.00194970977816,0.00288266545997,0.00558097440796,0.00420668040961,0.00304467572807,0.000770945413713,0.00117317780348,0.00145809241289,0.00553069535924,0.00208937380238,0.00113407187669,0.00206144099754,0.00267037614315,0.00226255719242,0.00263127021637,0.00163127580293,0.00556421472506,0.00558656096893,0.00508377048173,0.000893849755029,0.00240780777761,0.00118993748638,0.00441338316546,0.00526254043274,0.00328489784973,0.0029497041916,0.00202233507075,0.0043519309948,0.0018156323149,0.000614521706583,0.00296087731353,0.00382120770275,0.00281004016737,0.00545248350568,0.00249719275311,0.00388824643438
Gen 179
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0013111038272,0.00322775984578,0.00178332342598,0.00274998472231,0.00232776484575,0.00237776456797,0.00210554385809,0.00382220098777,0.00372775706802,0.000972216821018,0.00123332648152,0.00371109049394,0.00353331370381,0.00171665712968,0.00122221543214,0.000899995000028,0.00330553719146,0.0015111027161,0.000888883950645,0.005511080494,0.00252220820995,0.00136665907412,0.00429997611124,0.00245554191366,0.00177776790129,0.00387775623469,0.00529997055572,0.0024277642902,0.0054444141977,0.001116660463,0.00554441364215,0.00553885811745,0.00147776956795,0.000916661574102,0.000388886728407,0.00100554996917,0.00297776123466,0.00254443030872,0.00555552469153,0.00128888172843,0.00496108354954,0.00103332759262,0.00236665351859,0.000561107993844,0.00385553413592,0.00307220515442,0.00173887922845,0.00129443725313,0.00129443725313,0.000705551635824,0.000888883950645,0.001116660463,0.00192221154327,0.00344998083344,0.00526663740757,0.00234443141983,0.000849995277804,0.000488886172855,0.0015055471914,0.000794440030889,0.00329442614208,0.00155554691363,0.00423330981495,0.00168332398153,0.00457219682113,0.00273331814823,0.000405553302482,0.00237220904328,0.00423330981495,0.0026222076544,0.000433330925939,0.000299998333343,0.00133332592597,0.00174999027783,0.000972216821018,0.00392775595691,0.00129999277782,0.00532774817918,2.22220987661e-05,0.00167221293215,0.00319998222232,0.00324442641985,0.00260554108033,0.00243331981489,0.00175554580252,0.00303887200627,0.00468886283965,0.00553885811745,0.000527774845695,0.00147776956795,0.00154443586425,0.00231665379637,0.000766662407431,0.00512774929028,0.00438330898162,0.00257776345687,0.00108332731485,0.00550552496931,0.00283331759268,0.00246665296304,0.00459441891989,0.00405553302482,0.00355553580258,0.000855550802496,0.00312776040133,0.00351109160505,0.00392775595691,0.00135554802473,0.00424442086433,0.00303887200627,0.00454441919767,0.0019666557408,0.0025610968828,0.00108332731485,0.00307776067911,0.000861106327187,0.000738884783973,0.000722218209899,0.00382220098777,0.00176110132721,0.00286665074083,0.00554441364215,0.00418886561741,0.00286109521614,0.000894439475336,0.00122777095683,0.00158332453709,0.00549441391992,0.00227220959884,0.00113332703707,0.00208332175932,0.00232220932106,0.00212776595686,0.00254443030872,0.00172776817907,0.00552774706807,0.00555552469153,0.00502219432114,0.000961105771635,0.00250554163588,0.00133332592597,0.00443886422853,0.00527774845695,0.0030833162038,0.00293331703713,0.00195554469142,0.00429442058655,0.00171665712968,0.000627774290143,0.00299442780873,0.00386108966061,0.00269442947539,0.00534997027794,0.00244443086427,0.00383886756185
Gen 180
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00127623604289,0.0031712531975,0.00193921580544,0.0028066143281,0.00249169894089,0.00245302512141,0.00197788962492,0.00402760205745,0.00371821150159,0.000977895149751,0.00137568300728,0.0036077148745,0.00377898464649,0.00192264131137,0.00123756222341,0.000861873691306,0.00338672162032,0.00125966154883,0.000801100546406,0.00549720719775,0.0025027486036,0.00125966154883,0.00437014160143,0.00244750029005,0.00182319434699,0.00393920475577,0.00522096563002,0.00262981972475,0.00539776023337,0.0011546897531,0.00551930652317,0.00551930652317,0.0014088319954,0.000917122004851,0.000425412014298,0.00112706559632,0.00288396196706,0.00251379826631,0.00551930652317,0.00135910851321,0.00495577372501,0.00102209380059,0.00241987613328,0.000613256280352,0.00374583565837,0.00313257937801,0.00179557019022,0.00124308705477,0.0012872857056,0.000817675040469,0.000950270992978,0.00101104413788,0.00208838625201,0.00322097667969,0.00518229181054,0.00239225197651,0.000823199871824,0.000552483135452,0.00153590311656,0.000679554256606,0.00319887735427,0.00158562659875,0.00412704902183,0.00154695277927,0.00437014160143,0.00302760758228,0.000419887182944,0.00233700366296,0.00423754564892,0.00271269219507,0.000419887182944,0.000348064375335,0.00134253401915,0.00199998895034,0.001044193126,0.00406627587693,0.00144750581489,0.00527621394357,3.86738194817e-05,0.00154142794791,0.00315467870343,0.00346959409064,0.00242540096464,0.00262981972475,0.00160772592417,0.00300550825686,0.00461875901238,0.00550825686046,0.000679554256606,0.00151932862249,0.00156905210468,0.00215468422826,0.000651930099834,0.00518229181054,0.00444196440904,0.00265744388153,0.00108839177684,0.00548615753504,0.00295578477467,0.00233700366296,0.00461323418103,0.00418229733537,0.00361323970586,0.000767951558279,0.0032927994873,0.00350826791012,0.0039723537439,0.00165744940636,0.00417124767266,0.00299445859415,0.00446958856581,0.00175689637074,0.00255247208579,0.00113811525903,0.00316572836614,0.00080662537776,0.000817675040469,0.000950270992978,0.00388948127358,0.00154695277927,0.00285081297893,0.00551930652317,0.00435356710736,0.00313257937801,0.00092817166756,0.0010939166082,0.001651924575,0.00543643405285,0.00235910298838,0.00102209380059,0.00194474063679,0.00248064927818,0.00228728018077,0.00276794050862,0.00157457693604,0.00549720719775,0.00552483135452,0.00493367439959,0.00101656896923,0.00258009624256,0.00123756222341,0.00449168789123,0.00520439113596,0.00340882094574,0.00310495522124,0.00198341445627,0.00412704902183,0.00169612322584,0.000712703244733,0.00302760758228,0.00386738194817,0.00284528814758,0.00534803675118,0.00236462781974,0.00380108397191
Gen 181
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
