Gen 0
0.0040641828974,0.00209172392914,0.000513756754525,0.0050825221787,0.00504582526766,0.0035687745984,0.000899074320419,0.00299079824956,0.00266052605022,0.000761460904028,0.00299997247732,0.00750451830717,0.00461463656297,0.00103668773681,0.00822928230016,0.00517426445629,0.00178897441308,0.00375225915359,0.00391739525325,0.00306419207163,0.00475224997936,0.00423849322483,0.00445867469106,0.00130274034183,0.00560545316098,0.00747699562389,0.00793570701186,0.00586233153824,0.00364216842047,0.0052843551894,0.00760543481252,0.00429353859139,0.00104586196457,0.00319263126026,0.00539444592251,0.00139448261943,0.00129356611407,0.00344033540977,0.0053302263282,0.00719259456335,0.0047430757516,0.00269722296126,0.00424766745259,0.000834854726103,0.00905496279851,0.00732103375198,0.0082659792112,0.00331189622114,0.00263300336694,0.000256878377263,0.00228438271209,0.00227520848433,0.00279813946661,0.005871505766,0.00560545316098,0.00855038027174,0.00309171475491,0.0020550270181,0.00283483637765,0.00707332960248,0.00721094301887,0.00132108879735,0.00131191456959,0.00754121521821,0.00271557141678,0.00188071669067,0.00154127026358,0.00719259456335,0.000853203181622,0.00212842084018,0.00362381996495,0.00312841166595,0.0040641828974,0.00261465491142,0.00385317565894,0.00504582526766,0.000935771231457,0.00775222245667,0.00399078907533,0.00550453665563,0.0056696727553,0.00737607911854,0.00456876542417,0.00133026302511,0.0044953716021,0.00074311244851,0.00133943725287,0.00258713222814,0.00287153328869,0.00545866551683,0.00651370170916,0.00403666021413,0.000550453665563,0.00399996330309,0.00635773983725,0.00678892854194,0.000688067081953,0.00152292180806,0.000844028953863,0.00344033540977,0.00476142420712,0.00391739525325,0.00101833928129,0.0085136833607,0.00353207768736,0.00511004486197,0.00273391987229,0.004155925175,0.00488986339575,9.17422775938e-05,0.00394491793653,0.00144035375822,0.00504582526766,0.0032293281713,0.00436693241346,0.00818341116137,0.000431188704691,0.00647700479812,0.00802744928946,0.00271557141678,0.00172475481876,0.00744029871286,0.00720176879111,0.000752286676269,0.00336694158769,0.00807332042825,0.00577976348841,0.00632104292621,0.00134861148063,0.00724763992991,0.00103668773681,0.00507334795094,0.00393574370877,0.00153209603582,0.00225686002881,0.00274309410005,0.00917422775938,0.00351372923184,0.00167888367997,0.00408253135292,0.00663296667003,0.00175227750204,0.00214676929569,0.00445867469106,0.00288070751644,0.00622930064862,0.00364216842047,0.00491738607903,0.00644948211484,0.00206420124586,0.00533940055596,0.00376143338135,0.00366051687599,0.00332107044889,0.00451372005761
Gen 109
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00388178289288,0.00203634512414,0.000563631239716,0.00485450132272,0.00481813801693,0.00347269570277,0.00104544504141,0.00279088371924,0.00225452495886,0.000781811074445,0.00300906355397,0.00743629603367,0.00465450314088,0.00114544413233,0.00806356305852,0.00492722793429,0.00159089462823,0.00388178289288,0.00389996454578,0.00316360760357,0.00469995727312,0.00429996090945,0.00443632330615,0.00131816983482,0.00560903991782,0.00746356851301,0.00784538322379,0.00565449405005,0.00365451223171,0.00538176925664,0.00750902264525,0.00455450404996,0.000999990909174,0.00323633421514,0.0051999527277,0.00147271388442,0.0013908964464,0.00344542322343,0.00529086099217,0.00717266206671,0.00486359214916,0.00269997545477,0.00411814438051,0.000963627603385,0.00886355578586,0.00716357124026,0.00824537958746,0.00332724247961,0.00251815892583,0.000372723884328,0.00227270661176,0.00241815983491,0.00290906446305,0.00598176380215,0.00563631239716,0.0085635585131,0.00325451586804,0.00193634603322,0.0029181552895,0.00712720793447,0.00700902719066,0.00146362305797,0.0012363523968,0.00745447768657,0.00303633603331,0.00200907264479,0.00179998363651,0.00703629967,0.0010818083472,0.00220907082663,0.00357269479368,0.00293633694239,0.00433632421523,0.00273633876056,0.00389996454578,0.00476359305824,0.000945445950491,0.00778174743866,0.00393632785156,0.00538176925664,0.00555449495914,0.00727266115763,0.00431814256234,0.00120907991746,0.00465450314088,0.00091817347115,0.00145453223153,0.0025908855374,0.00279997454569,0.00563631239716,0.00638176016582,0.00431814256234,0.000554540413269,0.00428177925655,0.00638176016582,0.00670902991791,0.000799992727339,0.00147271388442,0.000981809256279,0.00319997090936,0.00461813983509,0.00402723611604,0.000745447768657,0.00833628785193,0.0033636057854,0.00479995636403,0.00261815801675,0.00426359760366,0.00479086553759,9.99990909174e-05,0.00372723884328,0.00159998545468,0.00507268115744,0.00328178834738,0.00452723157062,0.00825447041391,0.000427268843011,0.00634539686003,0.00791810983537,0.00253634057872,0.00164543958691,0.00732720611631,0.00682721066172,0.000590903719057,0.00329087917383,0.00808174471141,0.00549085917401,0.00636357851292,0.00130907900837,0.00737266024854,0.00126362487614,0.00477268388469,0.0041363260334,0.00151816801665,0.00192725520677,0.00261815801675,0.00908173562059,0.00369996636394,0.00180907446296,0.00379996545486,0.00639085099226,0.00186361942164,0.00201816347124,0.00459086735575,0.0030726993391,0.00606358124017,0.00358178562013,0.0049090462814,0.0065726675212,0.0019908909919,0.00526358851283,0.00365451223171,0.00368178471105,0.00314542595067,0.00471813892601
Gen 110
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00389185683012,0.00176574985811,0.000603598165782,0.00510806208953,0.004666624625,0.00321618724156,0.00097296420753,0.00256754443654,0.0021441248277,0.000855848145512,0.00278375870488,0.00727921370078,0.00429725858326,0.00105404455816,0.00783776722732,0.00476572283133,0.00162160701255,0.00338735687066,0.00351348186052,0.00320717831371,0.00467563355285,0.00443239250097,0.00419816037693,0.00113512490878,0.00514409780092,0.00742335654634,0.0075674993919,0.00555850848191,0.0037927586238,0.00499995495536,0.00748641904127,0.00443239250097,0.00104503563031,0.00347744614913,0.00478374068702,0.00128827668219,0.00124323204295,0.00319816938586,0.00524319600724,0.00710804407168,0.0046846424807,0.00242340159098,0.00362158899469,0.000846839217665,0.00883775821839,0.00691885658688,0.00807199935136,0.00281979441627,0.00237835695174,0.000225223196187,0.0021621426834,0.00263961585932,0.00261258907577,0.00587382095657,0.00549544598697,0.00836929397032,0.0034324015099,0.00218016053909,0.00304501761245,0.00689182980334,0.00691885658688,0.00140539274421,0.00137836596067,0.00735128512356,0.00296393726183,0.0019729551986,0.00172070521887,0.0070359726489,0.00136935703282,0.00208106233277,0.00348645507698,0.00339636579851,0.00427924072756,0.00284682119981,0.00366663363393,0.00463959784146,0.000927919568292,0.0075494815362,0.0039459103972,0.00515310672877,0.00568463347177,0.00722516013369,0.00429725858326,0.00133332132143,0.00458554427438,0.000765758867037,0.00152250880623,0.00259457122008,0.00237835695174,0.00536031206926,0.00632426734894,0.0041531157377,0.000603598165782,0.00420716930478,0.00617111557554,0.00652246376159,0.00114413383663,0.00166665165179,0.0010810713417,0.00312609796308,0.00425221394402,0.0037927586238,0.00061260709363,0.00820713326907,0.00297294618967,0.00489184782119,0.00285583012766,0.00409906217061,0.00490085674904,4.50446392375e-05,0.00359456221115,0.00162160701255,0.00506301745029,0.00352249078837,0.00429725858326,0.00798191007288,0.000297294618967,0.0064684101945,0.00786479401086,0.00249547301376,0.00128827668219,0.00713507085522,0.00672066017423,0.000567562454392,0.00315312474662,0.00781974937163,0.00532427635787,0.00620715128693,0.00120719633156,0.00683777623625,0.00122521418726,0.00477473175917,0.0043062675111,0.0017837677138,0.00211709804416,0.00240538373528,0.0089909099918,0.00365762470608,0.00159458022901,0.0039639282529,0.00632426734894,0.00206304447708,0.00202700876569,0.00431527643895,0.00287384798335,0.00572066918316,0.0034324015099,0.00476572283133,0.00655849947298,0.00192791055936,0.00536932099711,0.00384681219088,0.00354050864407,0.00327024080864,0.00478374068702
Gen 111
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.004062463728,0.00146427264042,0.000803564253891,0.00475888608137,0.00475888608137,0.0033392558995,0.00110713297203,0.00247319220364,0.00185712627566,0.000919634646119,0.00287497433059,0.00720529280989,0.0041517486451,0.00105356202177,0.00804457103062,0.00484817099847,0.00158927152436,0.00354461120883,0.00346425478344,0.00312497209846,0.00485709949018,0.00385710841867,0.00436603244614,0.00120534638084,0.00524102463371,0.00741957661092,0.0074910045446,0.00531245256739,0.00383032294355,0.00434817546272,0.00743743359434,0.00431246149588,0.00102677654664,0.00387496540209,0.00483031401505,0.00127677431452,0.00107141900519,0.00338389835805,0.00497316988241,0.00700886599227,0.0046874581477,0.00235712181141,0.00339282684976,0.000660708386532,0.00879456433425,0.00691065258346,0.00791957214668,0.00253569164561,0.00219640896063,0.000196426817618,0.00218748046892,0.00281247488862,0.00269640449639,0.00574994866117,0.005232096142,0.00840171069901,0.00330354193266,0.00241069276167,0.00290175980572,0.00686601012491,0.00680351068294,0.00139284470674,0.00131248828135,0.00722314979331,0.0028839028223,0.00239283577825,0.00164284247462,0.00674993973268,0.00129463129793,0.00212498102696,0.00328568494924,0.00389282238551,0.0038838938938,0.00290175980572,0.00383032294355,0.00466960116428,0.00106249051348,0.00759814644512,0.00421424808707,0.00512495424148,0.00591959000366,0.00725886376014,0.00398210730261,0.00141963018187,0.00447317434666,0.000642851403112,0.00149998660726,0.0027946179052,0.00236605030312,0.00507138329122,0.00624994419693,0.00376782350158,0.000642851403112,0.00398210730261,0.00606244587102,0.00644637101454,0.00133034526477,0.00183034080053,0.000937491629539,0.00323211399898,0.00411603467826,0.0039731788109,0.000749993303631,0.00822314086481,0.00308925813162,0.0046874581477,0.00269640449639,0.00408924920313,0.00491067044044,5.35709502594e-05,0.00343746930831,0.00150891509897,0.00504459781609,0.00350889724199,0.00422317657878,0.00788385817984,0.000374996651816,0.00662494084874,0.00791957214668,0.00233926482799,0.00141963018187,0.00730350621869,0.00666958330729,0.000580351961143,0.0032499709824,0.0077588592959,0.00500888384925,0.00599994642905,0.00129463129793,0.00684815314149,0.000999991071508,0.00474102909795,0.00411603467826,0.00168748493317,0.00196426817618,0.00220533745234,0.00890170623477,0.00348211176686,0.00126784582281,0.00374996651816,0.00626780118035,0.00208033856841,0.00213390951867,0.00413389166168,0.00264283354613,0.00583923357827,0.00356246819225,0.00483031401505,0.00633922911403,0.00195533968447,0.0050535263078,0.00412496316997,0.00348211176686,0.00336604137463,0.00452674529692
Gen 112
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00396456668525,0.00138936823568,0.00102653958815,0.00495570835656,0.00481411668923,0.00319466199414,0.00107078698419,0.00223006876045,0.00176989584163,0.000982292192104,0.00298227449315,0.00707073388731,0.00409730887337,0.00103538906735,0.00793798284971,0.00438934168724,0.00170794948717,0.00346899584959,0.00346014637039,0.00294687657631,0.00479641773082,0.0037964265803,0.00442473960407,0.00128317448518,0.00532738648331,0.0069556906576,0.00720347607543,0.00516809585756,0.00417695418625,0.00438049220803,0.00696454013681,0.00422120158229,0.000805302607942,0.00383182449713,0.0046725250219,0.00144246511093,0.00100884062973,0.00317696303573,0.00474332085557,0.00683179794869,0.00479641773082,0.002168122406,0.00331855470306,0.00047787187724,0.00867248962399,0.00676100211503,0.00801762816258,0.00272563959611,0.00214157396837,0.000318581251493,0.00196458438421,0.00265484376244,0.00284068282582,0.00598224794471,0.00514154741993,0.0082565641012,0.00330085574464,0.00250440261591,0.00306191980602,0.00645127034274,0.00659286201007,0.0014159166733,0.0014070671941,0.00721232555464,0.00287608074265,0.00234511199016,0.00159290625747,0.00646896930116,0.00115928177627,0.00205307917629,0.00332740418226,0.00360173803772,0.00386722241396,0.00293802709711,0.00368138335059,0.00442473960407,0.000929195316856,0.00748665941009,0.00436279324962,0.00492031043973,0.00596454898629,0.00715922867939,0.0036902328298,0.00133627136043,0.00464597658428,0.000646011982195,0.00169910000796,0.00254865001195,0.00244245626145,0.00478756825161,0.00604419429917,0.00393801824763,0.000690259378236,0.00384067397634,0.00604419429917,0.00631852815462,0.00134512083964,0.00169910000796,0.00104423854656,0.00346014637039,0.00398226564367,0.00414155626941,0.000734506774276,0.00799992920417,0.00299112397235,0.00480526721002,0.00274333855453,0.00386722241396,0.00471677241794,9.73442712896e-05,0.00364598543376,0.00172564844559,0.00476101981398,0.00365483491297,0.00435394377041,0.00769019743188,0.000522119273281,0.00623003336254,0.00773444482792,0.00225661719808,0.00153980938222,0.00722117503385,0.0068406474279,0.00057521614853,0.00322121043177,0.00774329430713,0.00490261148131,0.00581410783975,0.00136281979805,0.00668135680215,0.000973442712896,0.00465482606349,0.00394686772683,0.00186724011292,0.00185839063371,0.00229201511491,0.00884947920815,0.00317696303573,0.00123007760993,0.00405306147733,0.00605304377837,0.00207962761391,0.00231856355253,0.00394686772683,0.0029291776179,0.00558402138034,0.00370793178821,0.00504420314864,0.0059733984655,0.00193803594658,0.00492915991894,0.00390262033079,0.00317696303573,0.00344244741197,0.0042389005407
Gen 113
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00376312488487,0.00128946237314,0.00124560310874,0.00533328655012,0.00475434426014,0.00305260480171,0.00098244752239,0.00214033210235,0.00159647722388,0.000885957140727,0.00286839589126,0.00686836080385,0.00404382417698,0.000947360110876,0.00794729870791,0.00458767905545,0.00205261357357,0.0035876878273,0.00338593521109,0.00292979886141,0.00466662573135,0.00359645968018,0.00429820791046,0.00131577793177,0.00527188357997,0.00710520083157,0.00697362303839,0.00494732502346,0.00411399900001,0.00404382417698,0.00683327339234,0.00409645529425,0.000964903816633,0.00412277085289,0.00466662573135,0.00142981201919,0.000938588257998,0.00321049815352,0.00474557240726,0.00658766151174,0.00441224199788,0.00192103578039,0.00322804185928,0.000526311172709,0.00864027508531,0.00645608371856,0.00794729870791,0.00246489065885,0.00203506986781,0.00040350523241,0.0020789291322,0.00229822545416,0.00327190112367,0.00572801992965,0.00478065981877,0.0083157165288,0.00340347891685,0.00208770098508,0.00260524030491,0.00598240366313,0.00677187042219,0.00129823422602,0.00141226831344,0.00746484679959,0.00294734256717,0.00238594398295,0.00147367128359,0.00614906886782,0.000947360110876,0.001877176516,0.00282453662687,0.0037104937676,0.0038332997079,0.00320172630065,0.00384207156078,0.00449118867378,0.00104385049254,0.00767537126867,0.00453504793818,0.00491223761195,0.00569293251814,0.0071753756546,0.00347365373988,0.00141226831344,0.00461399461408,0.000701748230279,0.00148244313646,0.00243857510022,0.00224559433689,0.00483329093604,0.00545609249042,0.00409645529425,0.000903500846484,0.00341225076973,0.00606135033903,0.0062367873966,0.00128946237314,0.00181577354585,0.00111402531557,0.0037104937676,0.00408768344137,0.00404382417698,0.000736835641793,0.00785080832624,0.00315786703625,0.00473680055438,0.00295611442005,0.00412277085289,0.00501749984649,7.01748230279e-05,0.00377189673775,0.00165788019403,0.00480697537741,0.00397364935395,0.00402628047122,0.0076227401514,0.000543854878466,0.00657888965886,0.00802624538381,0.00222805063113,0.00123683125587,0.00715783194884,0.00670169559916,0.000473680055438,0.00302628924308,0.0077455460917,0.0050964465224,0.00562275769511,0.00188594836887,0.00664906448189,0.00100876308103,0.00458767905545,0.00418417382304,0.00162279278252,0.00192980763327,0.00234208471856,0.00875430917273,0.00281576477399,0.00149998684222,0.00439469829212,0.00590345698722,0.00214033210235,0.00274558995097,0.00392101823668,0.00271050253945,0.0055438110192,0.00344733818124,0.00478943167165,0.00596485995737,0.001877176516,0.00456136349681,0.00413154270577,0.0030964640661,0.00357891597442,0.00420171752879
Gen 114
