Gen 0
0.00411599935912,0.00216573389097,0.00499444754449,0.00357456588638,0.00523201529273,0.00269059286965,0.00124308705477,0.0044585389031,0.00486737642333,0.00230385467484,0.00230385467484,0.00435356710736,0.00228175534942,0.00200551378169,0.00525411461815,0.00247512444683,0.00451378721665,0.00335909746355,0.00422097115486,0.00361323970586,0.000392263026171,0.00493367439959,0.0023204291689,0.00206076209524,0.00350826791012,0.00541433472743,0.00394472958713,0.00440881542091,0.000900547510787,0.00306075657041,0.00542538439014,0.00352484240419,0.00111601593361,0.00349721824741,0.001215462898,0.00343092027116,0.00438119126414,0.00525963944951,0.00356904105502,0.00422649598621,0.00446958856581,0.00545300854691,0.00389500610494,0.00136463334457,0.00404970138287,0.00552483135452,0.000845299197242,0.00333147330678,0.00223203186723,0.00501102203855,0.00318230286021,0.00224308152994,0.00541985955879,0.00214915939691,0.00547510787233,0.00383975779139,0.00546958304098,0.00275689084591,0.00491157507417,0.00454693620477,0.00301103308821,0.00472925563947,0.00294473511196,0.00429831879382,0.00223755669858,0.00174032187667,0.00154695277927,0.00214915939691,0.0045800851929,0.00239777680786,0.0037292611643,0.00157457693604,0.00395577924984,0.00237015265109,0.00182871917835,0.00443643957768,0.00517124214783,0.00124308705477,0.000911597173496,0.00151932862249,0.00266296871288,0.00371268667024,0.00369611217618,0.00262981972475,0.00265191905017,0.0054916823664,0.000795575715051,0.00486737642333,0.00275136601455,0.00411047452777,0.00266296871288,0.00471268114541,0.00540880989608,0.00257457141121,0.00325965049917,0.00290053646112,0.0018342440097,0.00265191905017,0.00475135496489,0.00459113485561,0.00462428384374,0.000585632123579,0.0030497069077,0.00510494417158,0.00249169894089,0.00291158612383,0.00226518085535,4.41986508362e-05,0.00149722929708,0.000878448185369,0.00223203186723,0.00440329058955,0.00448616305987,0.00377898464649,0.0025027486036,0.00160220109281,0.00466295766322,0.000889497848078,0.00228728018077,0.00201103861305,0.00250827343495,0.00195026546815,0.00390053093629,0.00269611770101,0.00137015817592,0.00263534455611,0.00545853337827,0.00515466765377,0.00344196993387,0.00294473511196,0.00302208275092,0.00533146225711,0.00436461677007,0.00411599935912,0.00294473511196,0.00174584670803,0.00552483135452,0.00505522068939,0.00296683443738,0.00334804780084,0.00449168789123,0.00280108949674,0.00261324523069,0.00328727465594,0.00467400732593,0.0012265125607,0.00168507356313,0.00187291782918,0.00300550825686,0.00404970138287,0.00134253401915,0.0015303782852,0.00228728018077,0.00310495522124,0.00350826791012
Gen 181
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00403294487393,0.00199998901105,0.00499447805232,0.00348349734342,0.00523074049044,0.00257690891808,0.00121427904242,0.00458239240444,0.00484063274378,0.00206042823941,0.00223075697386,0.00429667968857,0.00236262438118,0.00219779012203,0.00524722391635,0.00236262438118,0.00458239240444,0.00314283987451,0.00414832885534,0.00363734265196,0.000329668518305,0.0049725001511,0.00242855808485,0.00212086746776,0.0037856934852,0.00543403607672,0.0038955829913,0.00435711891693,0.00100548898083,0.00299998351657,0.00539008027428,0.00338459678793,0.00123625694364,0.00363734265196,0.00139010225219,0.00332965203488,0.00430766863918,0.00521425706452,0.00352745314586,0.00406041725045,0.00433514101571,0.00540106922489,0.00387360509008,0.00145054148054,0.00411536200351,0.00549447530508,0.000708787314355,0.00340657468915,0.00228020725161,0.00502195042884,0.00310437854737,0.00234614095527,0.00539557474959,0.00225822935039,0.0054120581755,0.0039999780221,0.00544502502734,0.00275273212785,0.00495601672518,0.00457689792913,0.00309338959676,0.00471975428706,0.00282965478212,0.0042197570343,0.00243405256015,0.00160438678908,0.00160988126439,0.0020549337641,0.0046483261081,0.00221976802325,0.00391206641722,0.00160988126439,0.00382964928764,0.00234614095527,0.00175823209763,0.00453294212669,0.00521975153983,0.00115933428937,0.000796698919237,0.00157691441256,0.00255493101686,0.00369778188032,0.00366481502849,0.00268130394888,0.00260987576991,0.00547249740386,0.000829665771067,0.00489008302152,0.00267031499827,0.00403294487393,0.00256042549217,0.00478568799073,0.00537359684837,0.0027087763254,0.00323624595469,0.00290657743639,0.00171977077049,0.00250548073912,0.00480766589195,0.00449997527486,0.00463733715749,0.000565930956423,0.0030274558931,0.00514832336086,0.00240658018363,0.00302196141779,0.0021648232702,3.84613271356e-05,0.00157691441256,0.000851643672288,0.0022747127763,0.00440656919467,0.00463184268218,0.00369228740501,0.00268130394888,0.00156592546195,0.0046538205834,0.000906588425338,0.00214284536898,0.0020549337641,0.00225273487508,0.00170328734458,0.00385712166417,0.00304943379432,0.00135164092505,0.00258240339339,0.00538458579898,0.00514282888556,0.00345053049159,0.00293954428822,0.00305492826962,0.00536260789776,0.00443953604651,0.0041043730529,0.00269778737479,0.00165383706683,0.00549447530508,0.00517030126208,0.00298899456596,0.00360987027544,0.00448898632425,0.0028131713562,0.00251097521442,0.00345053049159,0.00459338135505,0.00114285086346,0.00170328734458,0.001945044258,0.00317031225103,0.0040054724974,0.00141757462871,0.00155493651134,0.00230218515283,0.00286262163395,0.00358239789891
Gen 182
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00390708247496,0.00169944426533,0.00489068365747,0.00355735761007,0.00513111950208,0.00250271856438,0.00118032141901,0.00464478336184,0.00495079261862,0.00191255785488,0.00225135381774,0.00407648045639,0.00247539630931,0.00203277577718,0.00515297730613,0.00213113589543,0.00432784520303,0.00296719690056,0.00425134288884,0.00367211108136,0.000366118217933,0.00491254146152,0.00242621625018,0.00211474254239,0.00385243796482,0.00542619985683,0.0040819449074,0.00426227179086,0.00106556794772,0.00285790788028,0.00536609089568,0.0034917841979,0.0012568237332,0.00366118217933,0.00126775263523,0.00339888853066,0.00449724318446,0.00522401516932,0.00352457090398,0.00401090704422,0.00432238075202,0.00539887760176,0.00378686455265,0.00170490871635,0.00426227179086,0.00545898656291,0.000579231807476,0.00339888853066,0.00228414052382,0.00503822383484,0.00288523013535,0.00238796509309,0.00536609089568,0.00216938705253,0.00539887760176,0.00413112496653,0.00542073540582,0.00265572319277,0.00493986371659,0.00440434751723,0.00306555701881,0.00481964579429,0.00275408331102,0.00412566051552,0.00218578040557,0.00165026420621,0.00155736853897,0.00204370467921,0.00433877410506,0.00225681826875,0.00373222004251,0.00173223097142,0.00377593565062,0.00204916913022,0.00174862432446,0.00459560330271,0.00507647499194,0.00121310812509,0.00100545898656,0.00170490871635,0.00242075179917,0.0039617269851,0.00361200212021,0.00264479429074,0.0025901497806,0.0054152709548,0.000874312162229,0.00495079261862,0.00278140556609,0.00395079808307,0.00271036770291,0.00477046573516,0.00536062644466,0.00266118764378,0.00319670384315,0.00298359025361,0.00155736853897,0.00250818301539,0.00473221457806,0.00457920994967,0.00466117671488,0.000633876317616,0.0029016234884,0.00513658395309,0.00239889399511,0.00297266135158,0.00244260960323,4.37156081114e-05,0.00165026420621,0.00102731679062,0.00195080901197,0.00428412959492,0.00457920994967,0.00366664663035,0.00275408331102,0.00133879049841,0.00466117671488,0.000934421123382,0.00221856711166,0.0020382402282,0.00231146277889,0.00161201304911,0.00365571772832,0.00299998360665,0.00132239714537,0.002355178387,0.00534969754264,0.00505461718788,0.00363385992426,0.00293987464549,0.00304369921476,0.00537701979771,0.0043934186152,0.00416391167261,0.00267758099683,0.00182512663865,0.00546445101393,0.00511472614904,0.00296719690056,0.00357921541412,0.00465571226387,0.00268304544784,0.00247539630931,0.00339888853066,0.00452456543953,0.00108742575177,0.00167212201026,0.00210927809138,0.00327320615734,0.00391254692597,0.00134971940044,0.00135518385145,0.00245353850525,0.00266118764378,0.00356282206108
Gen 183
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00405432579171,0.00182607703219,0.00491301677708,0.00361411079288,0.00514671115918,0.00242389987011,0.00124455845349,0.00454888832126,0.0047934522095,0.00194564159977,0.00215759696958,0.00395106548334,0.00247824740083,0.00192933734056,0.00513040689996,0.00209237993272,0.00420649887772,0.00292389715273,0.00427171591459,0.00379889239732,0.000364128455824,0.0049673643078,0.00249998641312,0.00200542388357,0.00378258813811,0.00538040554127,0.00399454350792,0.00415758610008,0.000874995244591,0.0027554198075,0.00535866652899,0.00333150363313,0.00105434209597,0.00379889239732,0.00120108042891,0.00339128591692,0.00451627980283,0.00517388492454,0.00355432850908,0.00405432579171,0.00433693295145,0.00534236226977,0.00367932782974,0.00165759968696,0.00427171591459,0.00543475307199,0.000641300862495,0.00342932918843,0.00221737925337,0.00507062461617,0.00299454894267,0.00239129135168,0.00535866652899,0.00220650974723,0.00538040554127,0.00416845560622,0.00536410128206,0.00250542116619,0.00498366856702,0.00443475850675,0.00317389579404,0.00474997418492,0.00248911690697,0.00409780381628,0.00218477073494,0.00171194721768,0.00162499116853,0.00211411894501,0.0043858457291,0.00215216221651,0.00383693566883,0.00154890462552,0.00382063140961,0.00196194585899,0.00171738197075,0.00457606208662,0.00514127640611,0.00103260308368,0.000913038516095,0.00151086135401,0.00236955233939,0.00389671795262,0.00352171999065,0.00269020277064,0.00239129135168,0.00540214455356,0.000749995923935,0.00489671251787,0.00278802832593,0.00399454350792,0.00273911554829,0.00479888696257,0.00533149276363,0.00267389851142,0.00299998369574,0.00288585388123,0.00156520888473,0.00243476937625,0.00468475714806,0.00456519258048,0.00458149683969,0.000711952652431,0.00298367943652,0.00514127640611,0.00263042048685,0.00296194042424,0.00247824740083,5.43475307199e-05,0.00165759968696,0.00107064635518,0.00210868419193,0.00443475850675,0.00467388764191,0.00363041505209,0.00278259357286,0.00129347123113,0.00459780109891,0.000891299503807,0.00201085863664,0.00202172814278,0.00222824875952,0.00140760104565,0.00351085048451,0.0028912886343,0.00129347123113,0.00252716017848,0.0053369275167,0.00496192955473,0.00334237313928,0.00280433258515,0.00288041912816,0.00528257998598,0.00429888967995,0.00425541165537,0.00245650838854,0.00181520752605,0.00542388356585,0.00503258134467,0.00298367943652,0.00344019869457,0.0046575833827,0.00283150635051,0.00248911690697,0.00327715610241,0.00432062869224,0.00101086407139,0.00164673018081,0.00200542388357,0.00314128727561,0.00391845696491,0.00127716697192,0.00144020956408,0.00266846375835,0.002717376536,0.00351085048451
Gen 184
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00397835687375,0.00183782790363,0.00477835254945,0.00367025043108,0.00505402673499,0.00249728379847,0.00131350641348,0.00452429986865,0.00465402889714,0.00179458489414,0.00215674509868,0.00378376333101,0.00244323003659,0.00184863865601,0.00511348587305,0.00184323327982,0.00432970632591,0.00274052572689,0.00407565364512,0.0037026826882,0.000345944075978,0.00499997297312,0.00257836444127,0.00211350208918,0.00361619666921,0.00529726866341,0.00379997945957,0.00418376116886,0.000999994594624,0.00266485046027,0.00537834930622,0.00337295474079,0.00108648061362,0.00387565472619,0.000956751585127,0.00321079345517,0.00451889449246,0.00521618802061,0.00355673753115,0.00413511278317,0.00430808482116,0.0053459170491,0.0036594396787,0.00170809887514,0.00432430094972,0.00540537618716,0.000508105361593,0.0034107923741,0.00210809671299,0.00511889124924,0.00299998378387,0.00238377089854,0.00534051167291,0.00201079994162,0.0053459170491,0.0040810590213,0.00532970092054,0.00229728487954,0.00490267620175,0.00442700309728,0.00321619883136,0.00480537943038,0.00263782357933,0.00392430311188,0.00219998810817,0.00167566661802,0.00162701823233,0.00199458381306,0.00428105794023,0.00209728596062,0.00388646547856,0.00174053113226,0.00387024935,0.00196215155594,0.00184323327982,0.00427565256404,0.00495672996362,0.000821617180448,0.000891887070881,0.00150809995622,0.00251349992703,0.00410268052605,0.00345403538359,0.00247025691753,0.00239458165091,0.00538375468241,0.000681077399582,0.00483240631132,0.00264322895552,0.00387565472619,0.00275133647926,0.00475132566851,0.00528645791104,0.00237296014616,0.00304322679337,0.00284322787444,0.00159458597521,0.00244323003659,0.0045891643829,0.00464862352095,0.0044594353544,0.000632429013897,0.00285403862682,0.00507024286355,0.00253512143178,0.00310268593143,0.00271349884595,8.64860189945e-05,0.00156755909428,0.00102702147556,0.00207566445587,0.00456213750196,0.00454051599721,0.00337836011697,0.00276214723164,0.00104864298031,0.00449186761153,0.000837833309009,0.00195674617975,0.00173512575608,0.00217836660342,0.00120539888974,0.00344322463122,0.00287566013157,0.00123783114686,0.00253512143178,0.00527024178248,0.00499997297312,0.00326484721704,0.00267566121264,0.00281620099351,0.00529726866341,0.00419997729742,0.00425403105929,0.00245404078897,0.00169728812277,0.00539997081097,0.00502159447787,0.0029026870125,0.00332971173129,0.00465402889714,0.00288647088394,0.00215674509868,0.00322160420754,0.00427024718785,0.000967562337501,0.00138377630391,0.0021026913368,0.00310268593143,0.00379997945957,0.00106485910887,0.00144864081816,0.00260539132221,0.00263782357933,0.00338917086935
Gen 185
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00399997849474,0.00174730243386,0.00470427578346,0.00373116273568,0.00505911258542,0.00249998655921,0.00129031564346,0.00454836264321,0.00464513631647,0.00179568927049,0.00219353659389,0.00363976537761,0.00225805237606,0.00189246294375,0.00506986521578,0.00196773135628,0.00417739689572,0.00267202864501,0.00416664426535,0.00362363643206,0.000446234160031,0.00488707049962,0.00243547077704,0.00205375239918,0.00367202326869,0.00527954150784,0.00383331272413,0.00394621534293,0.00110752092731,0.00273654442718,0.00531717571411,0.00336019698819,0.0011666603943,0.00373653905087,0.000806447277165,0.00303761807732,0.00456449158875,0.0051773915194,0.00367739958387,0.00417739689572,0.00415051531981,0.00528491782302,0.00347847592217,0.00172579717313,0.00433868635115,0.00537093886592,0.000612899930646,0.00323116542384,0.0021343971269,0.00512362836759,0.00304837070768,0.00248385761367,0.00528491782302,0.0017634313794,0.00533330465965,0.00406449427691,0.00532255202929,0.00214514975726,0.00483330734781,0.00434406266633,0.00298923124069,0.00474728630491,0.00254299708066,0.00402148375546,0.00218816027871,0.00172579717313,0.00152687351143,0.00202149450809,0.00426341793861,0.0021612787028,0.00382256009376,0.0017365498035,0.00387632324557,0.00211826818135,0.00193009715002,0.00423116004753,0.00483330734781,0.000768813070897,0.000833328853071,0.00161289455433,0.00259676023247,0.00381718377858,0.00351073381326,0.00247310498331,0.00245697603776,0.0053494336052,0.000661286767275,0.00489782312998,0.00258600760211,0.00396234428847,0.00282794178526,0.00468277052274,0.00525265993194,0.00222579448498,0.00303761807732,0.00269891022091,0.00143547615335,0.00253762076548,0.00454836264321,0.00468814683792,0.0044677179155,0.000645157821732,0.00291933914334,0.00502685469433,0.00249461024403,0.00322041279348,0.00284944704598,4.30105214488e-05,0.00162364718469,0.00082795253789,0.00171504454277,0.00467201789238,0.0044677179155,0.00334406804264,0.00265589969946,0.0011935419702,0.00447847054586,0.000854834113795,0.002048376084,0.00186558136784,0.00238170762523,0.00106451040586,0.00328492857565,0.00267202864501,0.00113440250321,0.00254299708066,0.00521502572567,0.00493008102107,0.00309138122913,0.00277417863345,0.00280106020935,0.00524728361675,0.00421503110198,0.0040107311251,0.00254837339584,0.00180106558567,0.0053763151811,0.00505911258542,0.0028171891549,0.00327955226047,0.00463438368611,0.00285482336116,0.00209676292063,0.00316664964167,0.00422578373235,0.000951607787055,0.00129569195865,0.00212902081172,0.00307525228359,0.00375266799641,0.00112364987285,0.00124192880683,0.0025591260262,0.00269353390573,0.0033279390971
Gen 186
