Gen 0
0.00429996692333,0.000538457396482,0.000915377574019,0.00500765378728,0.00474611733756,0.00476919408312,0.00314612964516,0.00296920792917,0.00135383573973,0.00367689479312,0.00246921177529,0.00263844124276,0.000584610887609,0.00279228621318,0.00525380573996,0.00640764301813,0.00333843585819,0.00466150260383,0.00359228005938,0.00560764917193,0.00209229159776,0.00216152183445,0.00365381804755,0.00276920946762,0.00319228313628,0.00109999153853,0.00339228159783,0.00203075360959,0.00199229236698,0.00315382189368,0.00758455704187,0.00235382804748,0.00164614118353,0.00201536911255,0.00747686556257,0.00536918946777,0.00335382035523,0.00559995692341,0.000938454319582,0.00113076053261,0.0019615233729,0.00713071437912,0.00416150644995,0.00509226852101,0.00107691479296,0.00699994615426,0.00200767686402,0.00133075899416,0.00293074668656,0.00242305828417,0.00333074360966,0.00719994461581,0.00459227236714,0.00659225698264,0.00274613272206,0.00079230159768,0.00769224852117,0.00339228159783,0.00625379804771,0.00268459473389,0.00579226313644,0.00165383343205,0.00269997923093,0.00656918023708,0.00389227775171,0.00365381804755,0.00122306751487,0.00536149721925,0.00597687710095,0.00532303597665,0.00518457550327,0.00201536911255,0.00317689863924,0.00150768071015,0.00639995076961,0.00363074130199,0.000269228698241,0.0038153552665,0.00223075207114,0.00509226852101,0.00171537142022,0.0067614864501,0.00253844201198,0.00758455704187,0.00186152414212,0.000938454319582,0.00171537142022,0.00585380112461,0.00269228698241,0.00281536295875,0.00519996000031,0.00190767763325,0.00114614502965,0.00213844508888,0.00209229159776,0.000630764378736,0.00311536065107,0.00579226313644,0.0031615141422,0.000615379881693,0.00477688633164,0.00209998384628,0.00363074130199,0.00155383420128,0.00488457781094,0.00103076130184,0.00284613195283,0.000699994615426,0.000399996923101,0.00322305213037,0.00116922177522,0.000553841893524,0.00663841047377,0.000607687633172,0.0021076760948,0.00377689402389,0.00555380343228,0.00227690556226,0.00637687402405,0.00283074745579,0.00405381497065,0.00766147952708,0.0070153306513,0.00609226082876,0.00614610656841,0.00240767378712,0.00338458934931,0.00431535142037,0.00378458627241,0.00522303674587,0.00456150337305,0.00139998923085,0.00257690325459,0.00247690402382,0.000546149645003,0.00235382804748,0.00768455627264,0.00277690171614,0.000823070591765,0.00489227005946,0.00634610502996,0.00182306289952,0.00109999153853,0.00180767840247,0.00573841739679,0.000830762840286,0.00364612579903,0.00579995538496,0.0015999876924,0.00158460319536,0.00212306059184,0.00529226698256,0.00191536988177,0.00293843893509,0.00092306982254
Gen 130
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00420607476279,0.000534347066053,0.000885489423745,0.00529766948344,0.00467935359272,0.00464118594515,0.00326715063244,0.00325188357341,0.00149617178495,0.00373279593286,0.00237402767918,0.0028931076862,0.000618315890718,0.00253433179899,0.0051755330112,0.00635109655651,0.00336638651613,0.00443508064824,0.0037556965214,0.00536637124907,0.0021831894413,0.00186258120167,0.00354195769498,0.00249616415142,0.00302287768796,0.00117556354532,0.00353432416546,0.00195418355585,0.0018244135541,0.00307631239456,0.00754192716086,0.00221372355936,0.00154197296204,0.00210685414615,0.00744269127717,0.00535110419004,0.00342745475225,0.00575568125434,0.000778620010534,0.00112976236823,0.00216792238227,0.00709918244899,0.00423660888085,0.00511446477508,0.00112212883871,0.00696941244723,0.00183204708361,0.00115266295677,0.00284730650911,0.00246563003336,0.0033511194571,0.0070533812719,0.00470225418127,0.00645796596973,0.00272517003687,0.000916023541805,0.00763352951504,0.00329005122098,0.00625949420233,0.00262593415317,0.00568697948871,0.0015725070801,0.00257249944657,0.00660300303051,0.00403050358394,0.00358775887207,0.00119083060435,0.00525950183586,0.00612209067106,0.00519080007023,0.00513736536362,0.00183204708361,0.00320608239632,0.00146563766689,0.00625186067282,0.00351905710643,0.000343508828177,0.00351142357692,0.00222135708888,0.00505339653896,0.00181678002458,0.00671750597324,0.00257249944657,0.00744269127717,0.00161830825719,0.00112212883871,0.00155724002107,0.00599995419882,0.00282440592057,0.00303051121747,0.0053282036015,0.00216792238227,0.00117556354532,0.00214502179373,0.00199235120343,0.000687017656354,0.00301524415844,0.00564117831162,0.00348088945886,0.000572514713628,0.00490072594866,0.00202288532149,0.00355722475401,0.00160304119816,0.00473278829933,0.000992358836955,0.00268700238929,0.000778620010534,0.000412210593812,0.00315264768971,0.00122899825192,0.000641216479264,0.00671750597324,0.000625949420233,0.00212212120518,0.00387019946413,0.00554957595744,0.002030518851,0.00628239479088,0.00260303356463,0.004061037702,0.00757246127892,0.00696177891772,0.00606102243494,0.00599995419882,0.00232822650209,0.00348088945886,0.00425187593988,0.00376333005092,0.00496179418478,0.00464118594515,0.00128243295853,0.00251906473996,0.00247326356287,0.000770986481019,0.00238166120869,0.00762589598553,0.00269463591881,0.000694651185869,0.00456485065,0.00635109655651,0.00178624590652,0.000977091777925,0.00183204708361,0.00585491713804,0.000824421187625,0.00364119357867,0.00597705361028,0.00159540766864,0.00166410943428,0.00213738826421,0.00559537713453,0.00194655002634,0.00281677239105,0.000931290600835
Gen 131
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00410602949978,0.000613631714911,0.000803024219513,0.00521208172665,0.00460602571193,0.00486359951819,0.00321967257824,0.00325755107916,0.00146968583571,0.00337118658192,0.00212877175173,0.00300755297308,0.000469693411414,0.00256058666222,0.00517420322573,0.00634843675427,0.00334088378118,0.00428784630419,0.00389390989462,0.00523480882721,0.00207574185044,0.00162877553958,0.0037120930902,0.00246967826001,0.00293937167143,0.00112877932743,0.00381815289278,0.00163635123976,0.00172725964197,0.00349997348505,0.00749236748206,0.00235604275725,0.00127271763093,0.00223483155431,0.00743933758078,0.00531814152923,0.00358330618707,0.00567419943788,0.000742418618041,0.00106059802577,0.00215907455247,0.00709843107249,0.00413633230051,0.00528026302831,0.00106817372596,0.00701509837047,0.00156816993811,0.0009999924243,0.00293179597124,0.00210604465118,0.00341664078302,0.00698479556973,0.00453784441027,0.00656813205961,0.00243179975909,0.000818175619882,0.00756812448391,0.00316664267695,0.00631055825335,0.00265149506443,0.0057120779388,0.0017121082416,0.00274240346664,0.00669691896274,0.00378027439186,0.00343936788358,0.00129544473148,0.0050454163226,0.00586359194249,0.00545450413254,0.00525753592776,0.00210604465118,0.00326512677934,0.00126514193074,0.0060454087469,0.0035227005856,0.000280300906811,0.00365906318892,0.00206816615026,0.00497723502095,0.00175756244271,0.00677267596458,0.0025227081613,0.00731812637783,0.0017121082416,0.000909084022091,0.00139392883387,0.00576510784009,0.00282573616867,0.00322724827842,0.00531056582905,0.0021893773532,0.00100756812448,0.0021893773532,0.00212119605155,0.000780297118961,0.00293937167143,0.00550753403383,0.00311361277566,0.000651510215832,0.00484087241763,0.00197725774805,0.00382572859297,0.001522715737,0.00497723502095,0.000992416724116,0.00268179786517,0.000909084022091,0.000363633608836,0.003333308081,0.00131817183203,0.000727267217673,0.00657570775979,0.000727267217673,0.00210604465118,0.00368179028947,0.00554541253475,0.00215149885228,0.00625752835206,0.00246967826001,0.00412875660033,0.00753024598298,0.00699237126991,0.00591662184377,0.00592419754396,0.00246210255983,0.00334088378118,0.00405299959849,0.00372724449057,0.00509087052371,0.00464390421285,0.00120453632927,0.00231816425633,0.00264391936425,0.000787872819145,0.00268179786517,0.00756054878372,0.00281816046848,0.000765145718593,0.00456814721101,0.00656055635942,0.00170453254142,0.000931811122643,0.00158332133847,0.0056666237377,0.000568177513807,0.00400754539738,0.00615904424966,0.00146211013553,0.00180301664381,0.00193937924713,0.00546207983273,0.00183331944455,0.00241664835872,0.000924235422459
Gen 132
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00382703889444,0.000736836565139,0.000699242862836,0.0050751498109,0.00465410034511,0.00461650664281,0.00338343320727,0.00307516484838,0.00115788603093,0.00354132675694,0.0022330659168,0.00289471507733,0.000488718129939,0.00242103442831,0.00539093691025,0.00619544213953,0.00311275855069,0.00443605687175,0.00380448267306,0.0052856745438,0.00221050969542,0.00144359816843,0.00342854565003,0.00257892797799,0.00278945271088,0.00111277358817,0.00380448267306,0.00174434778686,0.00167667912271,0.00328568958128,0.00746610927737,0.00244359064969,0.00130826084014,0.00221802843588,0.00738340313231,0.00513529973459,0.00339095194773,0.00560898038361,0.00075939278652,0.00109021736679,0.00199246622206,0.0070225035902,0.00411275103195,0.0052480808415,0.00123307343554,0.00692475996421,0.00142856068751,0.00113532980955,0.003052608627,0.00207517236713,0.00344358313095,0.00674431019316,0.00459395042143,0.00650371049842,0.00272178404674,0.000902248855272,0.0075187404606,0.00307516484838,0.00615032969677,0.00261652168029,0.00537589942933,0.00157893549673,0.00254133427568,0.00658641664348,0.00348117683326,0.00327817084082,0.00125562965692,0.00517289343689,0.00595484244479,0.00524056210104,0.00544356809347,0.00204509740528,0.00318042721483,0.00107517988587,0.00609017977308,0.00346613935234,0.000233080954279,0.00333832076451,0.00201502244344,0.00495484996353,0.00187968511515,0.00670671649085,0.00258644671845,0.0072706220254,0.00178946022962,0.000984955000338,0.00153382305396,0.00571424275005,0.00281200893226,0.00313531477207,0.00520296839873,0.00191727881745,0.0010676611454,0.00219547221449,0.00222554717634,0.000766911526981,0.00274434026812,0.00534582446749,0.0030150149247,0.000661649160533,0.00458643168096,0.00204509740528,0.00359395794017,0.00155637927534,0.00513529973459,0.00099999248126,0.0029774212224,0.000827061450666,0.000473680649018,0.00337591446681,0.00142856068751,0.000744355305599,0.00645107931519,0.000699242862836,0.00207517236713,0.00361651416155,0.00557890542176,0.0022706596191,0.00592476748295,0.00239095946647,0.00427064458162,0.00741347809415,0.00699242862836,0.00576687393328,0.00581198637604,0.00242103442831,0.00321802091714,0.00421049465793,0.00395485748227,0.0049999624063,0.00447365057406,0.00115788603093,0.00234584702371,0.00230073458094,0.00075939278652,0.00262404042075,0.00750370297968,0.00306012736746,0.000796986488823,0.00447365057406,0.00648115427704,0.0016992353441,0.000909767595732,0.00163156667995,0.0055713866813,0.000699242862836,0.00398493244412,0.00621047962045,0.00151126683258,0.00182705393193,0.00203005992436,0.00546612431485,0.00180449771054,0.00266915286351,0.00102254870264
Gen 133
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00365668912919,0.000723875194961,0.000820889396348,0.00514175267349,0.00437310169327,0.00458951798867,0.00328355758539,0.00301490287386,0.00126118461803,0.00346266072641,0.0019178961351,0.00268654711532,0.000388056805546,0.0025372944978,0.00535070633801,0.00608950679473,0.00296266445773,0.00405967119648,0.00379847911583,0.0054477205394,0.00221640137014,0.00135073618854,0.00360445071305,0.00238057924941,0.00240296714204,0.00114178252401,0.0035596749278,0.00152237669868,0.00153730196043,0.00344773546466,0.00740292982888,0.00258953291393,0.00129103514153,0.00226117715539,0.00734322878187,0.00490294848546,0.00341788494116,0.00545518317027,0.000947754121238,0.00103730569175,0.00220147610839,0.00703726091596,0.00398504488772,0.00517906582787,0.00120894620189,0.00688054566757,0.00143282512817,0.00112685726226,0.00268654711532,0.0019178961351,0.00341788494116,0.00657457780166,0.00458951798867,0.00644771307677,0.00236565398766,0.000865665181603,0.00746263087589,0.00297758971948,0.00611935731823,0.00244774292729,0.00541040738502,0.00165670405445,0.00255968239043,0.00658950306341,0.00347012335729,0.00317908075313,0.00132088566503,0.00518652845874,0.00598502996246,0.00523876687487,0.00536563159976,0.00240296714204,0.00311191707525,0.000873127812479,0.00597756733159,0.00349251124992,0.000186565771897,0.003186543384,0.00226117715539,0.00494026163984,0.0019178961351,0.00670890515742,0.00242535503466,0.00726113984224,0.00177610614846,0.00103730569175,0.00128357251065,0.00576115103619,0.00260445817569,0.00320146864576,0.00541040738502,0.00192535876598,0.00117163304751,0.00230595294065,0.00199998507474,0.000828352027224,0.00307460392087,0.00514921530436,0.00293281393422,0.000567159946568,0.00453727957254,0.00198505981299,0.00358206282043,0.00181341930284,0.0047984716532,0.000985067275617,0.00298505235036,0.000985067275617,0.000402982067298,0.00341042231028,0.00139551197379,0.000813426765472,0.00632831098275,0.000738800456713,0.00206714875262,0.00367161439094,0.00539548212327,0.00232834083328,0.00605965627122,0.0025372944978,0.00415668539787,0.00734322878187,0.00689547092932,0.00554473474079,0.00583577734495,0.00227610241715,0.00323131916926,0.00413429750524,0.00382086700846,0.00486563533108,0.00430593801539,0.00103730569175,0.00224625189364,0.00230595294065,0.000716412564085,0.00273878553145,0.00745516824501,0.00308952918262,0.00079850150372,0.00438802695502,0.00651487675465,0.00195520928948,0.000910440966858,0.00153730196043,0.0054477205394,0.000701487302334,0.00388056805546,0.00634323624451,0.00146267565167,0.0018581950881,0.00204476085999,0.00532831844538,0.00178356877934,0.00252236923605,0.00105969358438
Gen 134
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00340738216754,0.000681476433508,0.000881474952037,0.00519255412923,0.00412589536374,0.0045258924008,0.00323701305916,0.00278516455434,0.00125184257894,0.00331108658454,0.0018073940193,0.00301479248302,0.00047407056244,0.00231850134443,0.00515551736654,0.00591106732543,0.00276294249672,0.00448144828557,0.003496270398,0.00528144235969,0.00201479989037,0.0013407308094,0.00347404834038,0.00251849986296,0.00228887193428,0.000977770535033,0.00374812038429,0.00133332345686,0.00141480433478,0.00319997629647,0.00732587166021,0.0026222027985,0.00119999111118,0.00214813223606,0.00722216872468,0.00462959533633,0.00303701454063,0.00550366293583,0.00100739994519,0.000940733772342,0.00239257486982,0.00697772609092,0.00401478507567,0.00519996148177,0.00127406463656,0.00686661580285,0.00159998814824,0.00102221465026,0.00285923807972,0.0019036896023,0.003496270398,0.00648143347086,0.00454811445841,0.00634810112518,0.0024666483952,0.000874067599499,0.00740735253813,0.00310368071348,0.00605180702365,0.00250368515789,0.00525181294953,0.0019629484226,0.00259998074088,0.00654069229117,0.00336293805231,0.00331849393708,0.00127406463656,0.00508885119369,0.00582958644751,0.00521477618684,0.0055555144036,0.00229627928682,0.00304442189317,0.000703698491122,0.0059258820305,0.00351108510307,0.000214813223606,0.00290368219495,0.00228146458174,0.0048370012074,0.00207405871068,0.00663698787416,0.00237776016474,0.00717031725691,0.00175554255154,0.00101480729772,0.00130369404671,0.00559255116629,0.00229627928682,0.00292590425256,0.0053999600003,0.00202961459545,0.0013407308094,0.00239257486982,0.00197776312768,0.000859252894423,0.00298516307287,0.00488144532263,0.00305923659825,0.000481477914978,0.00469626150917,0.00206665135814,0.0038666380249,0.00171850578885,0.00482959385486,0.00107406611803,0.00317775423886,0.000992585240109,0.00035555292183,0.00340738216754,0.00139258227717,0.000733327901275,0.00601477026096,0.000644439670817,0.00229627928682,0.00373330567922,0.00550366293583,0.00248887045281,0.00599254820335,0.00245924104266,0.00428885711958,0.0072666128399,0.00683698639269,0.00562958792898,0.00571847615944,0.00233331604951,0.00320738364901,0.00409626595359,0.00384441596729,0.00480737179725,0.00430367182465,0.00102221465026,0.00226664987667,0.0021555395886,0.000666661728432,0.00263701750357,0.00739994518559,0.00312590277109,0.000851845541885,0.00374812038429,0.00657772905386,0.00187406019215,0.000762957311427,0.00158517344316,0.0053036644173,0.000681476433508,0.00392589684521,0.00644439670817,0.00139998962971,0.00175554255154,0.00164443226346,0.00525922030207,0.00171109843631,0.00240738957489,0.0010296220028
Gen 135
