Gen 0
0.00159755123444,0.00348778361108,0.00274388570801,0.00169511161517,0.000823165712404,0.00246949713721,0.00520728532143,0.00153047847269,0.000579264760581,0.00339022323035,0.00251217980378,0.000695117712697,0.00589020798654,0.000579264760581,0.00436582703764,0.00102438399766,0.00492070170304,0.00299998170743,0.000286583618393,0.00237193675648,0.00140243047298,0.00313412723093,0.00101218895007,0.000786580569631,0.00309144456436,0.00245730208962,0.00242681447064,0.00570118474887,0.0004146316181,0.00169511161517,0.000536582094012,0.000445119237078,0.0013841379016,0.00324388265925,0.00114633447357,0.00396948799093,0.000292681142188,0.000445119237078,0.00178047694831,0.000341461332553,0.00126218742569,0.00256095999415,0.000292681142188,0.00132316266364,0.00130487009226,0.0008292632362,0.00413412113341,0.00417070627618,0.00118901714014,0.000640239998537,0.00325607770684,0.00020731580905,0.00195730513838,0.00102438399766,0.00150608837751,0.0019329150432,0.00142682056817,0.00336583313516,0.00189023237663,0.00257315504174,0.000670727617515,0.00519509027384,0.00418899884757,0.0042865592283,0.00126218742569,0.000310973713575,0.00156096609167,0.00284144608874,0.00360973408699,0.00420119389516,0.00224998628057,0.00490240913165,0.000487801903647,0.00015243809489,0.00178047694831,0.000707312760288,0.00429265675209,1.21950475912e-05,0.00287193370772,0.000530484570216,0.000158535618685,0.00420729141895,0.00196950018597,0.00102438399766,0.000554874665398,0.00153657599649,0.00543899122566,0.00149389332992,0.00187193980525,0.00249388723239,0.000542679617807,0.000402436570509,0.00106096914043,0.00367680684874,0.000786580569631,0.0022134011378,0.0038658300864,0.000756092950653,0.00186584228145,0.00153657599649,0.00182925713868,0.00340241827794,0.00167072151999,0.00148779580612,0.00496338436961,0.000993896378681,0.000548777141603,1.21950475912e-05,0.0020670605667,0.0027682758032,0.00109755428321,0.00105487161664,0.00567679465369,0.000506094475034,0.000987798854885,0.00385973256261,0.00101218895007,0.000902433521747,0.00317071237371,0.000396339046713,0.000890238474156,0.00606703617661,0.00465850817983,0.00368900189633,0.000810970664813,0.000707312760288,0.000487801903647,0.00253047237517,0.00217071847123,0.00299998170743,0.00190242742422,0.00223169370918,0.00230486399473,0.000817068188609,0.00364631922976,0.00234144913751,0.00609142627179,0.00383534246742,0.00046950933226,0.00149999085371,0.00206096304291,0.00337193065896,0.00310363961195,0.000225608380437,0.00337802818275,0.00213413332846,0.000841458283791,0.000481704379851,0.0013841379016,0.00156096609167,0.00159755123444,0.00387802513399,0.000762190474448,0.00555484417778,0.00284754361254
Gen 164
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00151514233247,0.00349088793401,0.00287270986236,0.00179998909098,0.000806055720874,0.00238180374664,0.00513330222241,0.00162423258041,0.000715147180926,0.0033878582554,0.00242422773195,0.000672723195617,0.00587269168066,0.000581814655669,0.00418179283762,0.000975751662111,0.00498784855849,0.00310907206623,0.000357573590463,0.00238180374664,0.00141211265386,0.00315149605154,0.000793934582215,0.000757571166235,0.00293937612499,0.00242422773195,0.00222422894407,0.00571511687808,0.000406058145102,0.00143635493118,0.000618178071648,0.000442421561081,0.00140605208453,0.0032848285768,0.00124241671263,0.00389088550978,0.000248483342525,0.000460603269071,0.00186059478427,0.000478784977061,0.00116968988067,0.00277574075309,0.000309089035824,0.00153938460979,0.00129090126727,0.000672723195617,0.00418179283762,0.00406664202035,0.00127878012861,0.000739389458246,0.00312119320489,0.000303028466494,0.00183635250695,0.000987872800771,0.00149090005515,0.00224241065206,0.00158786916443,0.00330907085412,0.00226059236005,0.00249695456391,0.00053333010103,0.00506663595978,0.00426664080824,0.00415148999097,0.00122423500464,0.000345452451803,0.00151514233247,0.00276361961443,0.00375755298453,0.00423027739226,0.00223635008273,0.00467875952267,0.000418179283762,0.000218180495876,0.00186059478427,0.000612117502318,0.0042787619469,3.63634159793e-05,0.00259392367319,0.000478784977061,0.000224241065206,0.00405452088169,0.00194544275489,0.0010545390634,0.000654541487627,0.00148483948582,0.00528481645566,0.00144847606984,0.00199392730953,0.00240604602396,0.0005272695317,0.000442421561081,0.000927267107472,0.00364240216726,0.000884843122163,0.00224241065206,0.00389088550978,0.000709086611596,0.00179392852165,0.00143029436185,0.00190907933891,0.00329088914613,0.001763625675,0.00142423379252,0.00483633432525,0.00106666020206,0.000484845546391,4.84845546391e-05,0.00190301876958,0.00276968018376,0.00129696183659,0.00109696304871,0.00565451118478,0.000466663838401,0.0011151447567,0.00380603753917,0.00114544760335,0.000896964260823,0.00313331434355,0.000381815867783,0.000969691092781,0.0060242059139,0.00455754813607,0.00356361476597,0.000927267107472,0.000757571166235,0.00053333010103,0.00264846879716,0.00211513869613,0.00283634644639,0.00199998787886,0.00224241065206,0.00264240822783,0.000751510596905,0.00359997818195,0.00235756146932,0.00604238762189,0.00383634038582,0.000369694729123,0.00148483948582,0.00224847122139,0.00336361597808,0.00305452694226,0.000242422773195,0.00341816110205,0.0023939248853,0.000878782552833,0.000381815867783,0.00148483948582,0.00153332404046,0.0013999915152,0.00372725013788,0.000587875224999,0.00552723922885,0.00285452815437
Gen 165
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00148794284372,0.00351805109608,0.00306022252878,0.00200601201198,0.000759031572099,0.00228311877639,0.00505418642056,0.00171685712737,0.000572285709122,0.00324696839176,0.00253612930043,0.000638550370178,0.00586141047343,0.000710839091331,0.00416864958645,0.000825296233155,0.00481322401672,0.0030240781682,0.000319275185089,0.00221083005524,0.0013674616418,0.00319275185089,0.000795175932675,0.000843368413443,0.00268070674273,0.0024216721586,0.00186143456967,0.00570478491093,0.00040963608653,0.00137950976199,0.000602406009602,0.000421684206722,0.0015120390841,0.00307227064897,0.0012108360793,0.00399997590376,0.000331323305281,0.000427708266818,0.001819266149,0.000487948867778,0.00139758194228,0.00289757290619,0.000313251124993,0.00141565412257,0.00112047517786,0.000753007512003,0.00410238492539,0.0040963608653,0.00134938946151,0.000746983451907,0.00292769320667,0.000246986463937,0.00206625261294,0.000993969915844,0.00137348570189,0.00222287817543,0.00162649622593,0.00343973831483,0.00219878193505,0.00245179245908,0.000373491725953,0.00510840296143,0.00435539544943,0.00399395184366,0.00113252329805,0.000259034584129,0.00145782254324,0.0028795007259,0.00381925410088,0.00419876988693,0.00220480599514,0.00468069469461,0.000349395485569,0.000259034584129,0.00180119396871,0.000602406009602,0.00434334732923,1.80721802881e-05,0.00239155185812,0.000524093228354,0.000283130824513,0.00415057740616,0.00193974735092,0.00107228269709,0.00049999698797,0.0015120390841,0.00518069168258,0.00131926916103,0.00174697742785,0.00239155185812,0.000548189468738,0.000463852627394,0.0010602345769,0.00356021951675,0.000765055632195,0.0021204691538,0.00367467665857,0.000746983451907,0.00165661652641,0.00130722104084,0.00184938644948,0.00312046312974,0.00172890524756,0.00137348570189,0.00483129619701,0.00124698043988,0.00040963608653,4.21684206722e-05,0.00180119396871,0.00274697140379,0.00118071577882,0.000981921795652,0.00558430370901,0.000518069168258,0.00099999397594,0.0039457593629,0.00127710074036,0.000722887211523,0.00309636688936,0.000373491725953,0.00112047517786,0.00602406009602,0.00451804507202,0.00351805109608,0.000963849615364,0.000662646610563,0.00059035788941,0.00274697140379,0.00213854133409,0.00269275486292,0.00183733832929,0.00213854133409,0.00275299546388,0.000807224052867,0.00373491725953,0.00214456539418,0.00601803603593,0.00358431575713,0.000361443605761,0.00154215938458,0.00219878193505,0.00346985861531,0.00299998192782,0.000186745862977,0.00362648417781,0.00231926313697,0.0009096330745,0.000385539846146,0.00145782254324,0.0015120390841,0.00153011126439,0.00386142252155,0.000680718790851,0.00543370220661,0.00280118794465
Gen 166
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00149699702397,0.00332932138131,0.00292812617889,0.00213172376213,0.0005808348453,0.00237124328597,0.00490416225053,0.0016047808097,0.000574846857204,0.00329339345273,0.00227543547643,0.0005808348453,0.00575445656014,0.000766462476273,0.00408380788139,0.000910174190574,0.00468260669098,0.00325147753606,0.000347303309561,0.002185615655,0.00135328530967,0.00313171777415,0.000802390404848,0.000856282297711,0.00256285890504,0.00240118322645,0.00164669672637,0.00561673283394,0.000401195202424,0.00124550152394,0.000574846857204,0.000401195202424,0.00147304507159,0.00294609014317,0.0013053814049,0.00385027634565,0.000467063071479,0.000347303309561,0.00183831234544,0.000502991000054,0.00141915317872,0.00288621026221,0.000299399404794,0.0015928048335,0.00105987389297,0.000808378392944,0.00390416823851,0.00398201208376,0.0014490931192,0.000676642654834,0.00289818623841,0.000257483488123,0.00208381985737,0.000946102119149,0.00120358560727,0.00219759163119,0.00170058861923,0.00329938144083,0.00229938742882,0.00252693097646,0.000347303309561,0.00499398207196,0.0045029670481,0.00399997604805,0.0013053814049,0.000269459464315,0.00147304507159,0.00292812617889,0.00367063670277,0.00420356764331,0.00205986790498,0.00455087095287,0.000299399404794,0.000257483488123,0.00170657660733,0.000574846857204,0.00430536344094,2.99399404794e-05,0.00225747151215,0.000502991000054,0.000293411416698,0.00391015622661,0.00173651654781,0.00121556158346,0.000497003011958,0.00144310513111,0.00523948958389,0.00136526128586,0.00150298501207,0.00229938742882,0.000455087095287,0.000520954964342,0.00107184986916,0.00359878084562,0.000874246261998,0.00201196400022,0.00336524930988,0.000730534547697,0.00158681684541,0.00128142945252,0.00179639642876,0.00302992197652,0.00172454057161,0.0014490931192,0.00484428236957,0.00107184986916,0.000395207214328,1.79639642876e-05,0.00165867270256,0.00281435440506,0.00121556158346,0.000862270285807,0.00556882892917,0.000640714726259,0.00110777779774,0.00382632439327,0.00128142945252,0.000550894904821,0.00298201807175,0.000293411416698,0.00105388590487,0.00597002413159,0.0045029670481,0.00338920126227,0.0010119699882,0.000574846857204,0.000622750761971,0.00258082286932,0.00201795198831,0.00268860665505,0.00186825228591,0.00195807210735,0.00282633038126,0.000664666678643,0.00356884090514,0.00201196400022,0.00597601211969,0.00337722528608,0.000520954964342,0.00150897300016,0.00225747151215,0.00340117723846,0.00286225830983,0.000155687690493,0.00360476883372,0.00240118322645,0.000910174190574,0.000389219226232,0.00155687690493,0.00151496098826,0.00150897300016,0.00376045652421,0.000640714726259,0.00535326135772,0.00273651055982
Gen 167
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00134523008792,0.00356545496753,0.00282736412283,0.00235117648109,0.00054166344248,0.00228570068035,0.00512496949423,0.00173213254683,0.000565472824567,0.00329759941905,0.00213689204231,0.000505949369349,0.00580353688371,0.000874994791698,0.00439283099505,0.000791661954393,0.00441068803162,0.00294641103327,0.000297617276088,0.00209522562366,0.00129165897822,0.00315474312653,0.000642853316349,0.000785709608871,0.0025178421557,0.00233331944453,0.00171427551026,0.00566663293671,0.000505949369349,0.00124404021405,0.000642853316349,0.000351188385783,0.00140475354313,0.00316069547205,0.00141665823418,0.00351188385783,0.000553568133523,0.000321426658175,0.00185117945727,0.000464282950697,0.00180356069309,0.00280355474075,0.00037499776787,0.00149999107148,0.000958327629002,0.000880947137219,0.00374402533318,0.00401188088166,0.00134523008792,0.000696424426045,0.00282736412283,0.000297617276088,0.00233927179005,0.000869042446176,0.00122023083196,0.00232736709901,0.00173808489235,0.00303569621609,0.00206546389605,0.00238689055422,0.000285712585044,0.00499401789275,0.00466663888905,0.00405354730031,0.00156546687222,0.000327379003696,0.00143451527074,0.00276188832209,0.00363688311379,0.00427973643014,0.00194046464009,0.0046785435801,0.000267855548479,0.000279760239522,0.00169046612818,0.000488092332784,0.00443449741371,2.97617276088e-05,0.0025714132654,0.000529758751436,0.000333331349218,0.0044047356861,0.00180951303861,0.00125594490509,0.000386902458914,0.00144641996179,0.00520830233153,0.00112499330361,0.00158927625431,0.00204760685948,0.000369045422349,0.000482139987262,0.00113689799465,0.00367259718692,0.000797614299915,0.00194641698561,0.00316069547205,0.00081547133648,0.00186903649383,0.00165475205505,0.00184522711174,0.00294045868775,0.00168451378266,0.00140475354313,0.00491068505545,0.000857137755132,0.000363093076827,4.16664186523e-05,0.00157737156326,0.00285117350492,0.00122618317748,0.00102380342974,0.00561306182701,0.000434521223088,0.00110118392152,0.00395235742644,0.00145832465283,0.000464282950697,0.00313688608996,0.000357140731305,0.000934518246915,0.00594044083071,0.00458330605175,0.00337497991083,0.000928565901393,0.000613091588741,0.00044047356861,0.0026547461027,0.0018333224207,0.00272617424896,0.00185713180279,0.00214879673335,0.00277379301314,0.000452378259653,0.00377973940631,0.00193451229457,0.00595234552175,0.00329164707353,0.000482139987262,0.0015595145267,0.00199998809531,0.00329164707353,0.00290474461462,0.000130951601479,0.00361902607723,0.00204760685948,0.000803566645437,0.000279760239522,0.00168451378266,0.00139880119761,0.00147618168939,0.00385116755257,0.000565472824567,0.00538092035166,0.00270236486688
Gen 168
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00140235856593,0.00336684398317,0.00302365074763,0.00238460127455,0.000497038479062,0.00221892178153,0.00503547316288,0.00173371755197,0.000579878225573,0.00336684398317,0.00196448541725,0.00055620972657,0.00574552813297,0.000840231714605,0.00431358394329,0.000822480340353,0.00428991544429,0.00304731924663,0.000349110360294,0.00206507653801,0.00120709344915,0.00328992136141,0.000514789853314,0.000804728966101,0.00253252939332,0.00233134715179,0.00166271205496,0.00569227401021,0.000497038479062,0.00111241945314,0.000615380974077,0.000331358986042,0.0012366790729,0.00316566174165,0.00139052431642,0.00352660635144,0.000491121354312,0.000248519239531,0.00181655729848,0.000497038479062,0.00189347992024,0.00284021988036,0.000378695984047,0.00139052431642,0.00109466807889,0.000857983088857,0.00375737421672,0.0039526393335,0.00119525919965,0.000668635096834,0.00293489387637,0.000337276110792,0.00235501565079,0.000857983088857,0.00102366258188,0.00223075603103,0.00160354080745,0.00293489387637,0.00206507653801,0.00218341903302,0.000266270613783,0.00494671629162,0.00451476618482,0.00398222495725,0.00151478393619,0.000301773362288,0.00130176744516,0.00272779451009,0.00353252347619,0.00410056745226,0.00199998816575,0.00456802030757,0.000284021988036,0.000384613108798,0.00159170655795,0.000467452855309,0.00450884906006,1.18342495015e-05,0.00244377252206,0.000538458352317,0.0003964473583,0.00434316956704,0.0015857894332,0.00125443044716,0.000254436364282,0.00146152981343,0.00511239578464,0.00107099957988,0.0015621209342,0.00205324228851,0.00023668499003,0.000408281607801,0.0011893420749,0.00348518647819,0.000757391968095,0.00185206004698,0.0031715788664,0.000615380974077,0.00167454630446,0.0016331264312,0.0016212921817,0.00305323637138,0.00144969556393,0.00138460719167,0.00484020804611,0.000674552221584,0.000378695984047,5.32541227567e-05,0.00144969556393,0.00278104863285,0.0012130105739,0.00120709344915,0.00550884314294,0.000609463849326,0.00127809894616,0.00386388246223,0.00144377843918,0.000502955603813,0.00333134123467,0.000337276110792,0.000940822835368,0.00588162200224,0.00443192643831,0.00329583848616,0.000887568712611,0.000544375477068,0.000485204229561,0.00255619789232,0.00194673404299,0.0028106342566,0.00174555180147,0.001970402542,0.00270412601109,0.000420115857303,0.00379287696523,0.00185206004698,0.00589937337649,0.00328400423666,0.000455618605807,0.00148519831244,0.00197631966675,0.00328992136141,0.00288163975361,8.87568712611e-05,0.00342601523068,0.00218933615777,0.000656800847332,0.000218933615777,0.00152070106094,0.00119525919965,0.00142602706493,0.00369820296921,0.000544375477068,0.00545558902018,0.00253252939332
Gen 169
