Gen 0
Gen 163
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00249388723239,0.00185364723386,0.00398778056231,0.00224998628057,0.00496338436961,0.00233535161371,0.00026219352321,0.0053902110353,0.00260364266072,0.00122560228291,0.00391461027677,0.00170120913897,0.00194511009079,0.00103048152145,0.00134755275882,0.00208535313809,0.000810970664813,0.0013780403778,0.00106096914043,0.00460972798946,0.00320729751648,0.00117682209255,0.000634142474741,0.00228657142334,0.000554874665398,0.00451826513253,0.0051097249407,0.00475606856056,0.00381095237224,0.0023475466613,0.00583533027238,0.00167072151999,0.00188413485284,0.00212193828086,0.00404875580027,0.00446338741837,0.0031829074213,0.000786580569631,0.00245730208962,0.00251217980378,0.00279266589838,0.000487801903647,0.00189023237663,0.000945116188316,0.000804873141017,0.00490850665545,0.00126828494948,0.00154267352028,0.00131096761605,0.00142072304437,0.00333534551619,0.00337802818275,0.000317071237371,0.00390851275297,0.00182925713868,0.000506094475034,0.0020670605667,0.00122560228291,0.0030365668502,0.00126218742569,0.0004146316181,0.00245730208962,0.00142682056817,0.00380485484845,0.0040121706575,0.00381095237224,0.00222559618539,0.00226827885196,0.0015243809489,0.00394509789574,0.00250608227999,0.00499387198859,0.00479265370333,0.00146950323474,0.000335363808757,0.000603654855763,0.000542679617807,0.00185974475765,1.82925713868e-05,0.00429265675209,0.00453655770392,0.00223169370918,0.00117072456875,0.00242681447064,0.00181096456729,0.000841458283791,0.00242681447064,0.0056706971299,0.00180486704349,0.000390241522918,0.00172559923415,0.00135365028262,0.000585362284376,0.00155486856787,0.00299998170743,0.0011097493308,0.00154267352028,0.00265242285108,0.00418899884757,0.00115852952116,0.00537801598771,0.00318900494509,0.00020731580905,0.00340241827794,0.00329266284962,0.000835360759995,0.00273169066042,0.0039999756099,6.09752379559e-05,0.00178657447211,0.00300607923122,0.00348778361108,0.00571947732026,0.00196950018597,0.00453046018012,0.0035853439918,0.000859750855178,0.000585362284376,0.00175608685313,0.00146950323474,0.00534752836873,0.00589630551033,0.00160364875824,0.00512191998829,0.00132926018744,0.000689020188901,0.00574386741544,0.000426826665691,0.00118901714014,0.00324998018305,0.0049694818934,0.00141462552058,0.00249388723239,0.0012438948543,0.000847555807587,0.00233535161371,0.00609752379559,0.00268291047006,0.00415241370479,0.00196340266218,0.00603654855763,0.00218291351882,0.0030365668502,0.000286583618393,0.00181096456729,0.00571947732026,0.00176218437692,0.00445728989457,0.00382314741983,0.00117682209255,0.00259754513692,0.00260364266072,0.00392070780056,0.00468289827501,0.00371339199151
Gen 164
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00244240943994,0.00203029072551,0.00383634038582,0.00224241065206,0.00488481887989,0.0019878667402,0.000278786189175,0.00530905873298,0.0026363476585,0.00112120532603,0.00386058266314,0.00166059599639,0.00181211022963,0.000927267107472,0.00144241550051,0.00204241186417,0.000781813443555,0.00155756631778,0.000993933370101,0.00461209326004,0.00321210174484,0.00109090247938,0.000569693517009,0.0024545305786,0.000630299210308,0.00448482130411,0.00499996969715,0.00466057781468,0.00370300786056,0.00230907691469,0.00583632826468,0.00173332282835,0.0021090781268,0.00213332040412,0.0040363391737,0.00432724650154,0.00299392124896,0.000757571166235,0.00238180374664,0.00264846879716,0.0028605887237,0.000399997575772,0.00157574802577,0.000933327676802,0.000836358567524,0.00487875831056,0.00130302240592,0.00155756631778,0.00121211386598,0.0015212029018,0.00321210174484,0.00337573711674,0.000309089035824,0.00380603753917,0.00184847364561,0.000490906115721,0.00200604844819,0.00129090126727,0.00312119320489,0.00124241671263,0.00049696668505,0.00236362203865,0.00130302240592,0.00365452330592,0.00400603632705,0.00364846273659,0.00214544154278,0.00236968260798,0.00166665656572,0.00403027860437,0.00246665171726,0.00499390912782,0.00490906115721,0.00144241550051,0.000345452451803,0.000624238640978,0.00051514839304,0.00199392730953,2.42422773195e-05,0.00443633674947,0.00475148635463,0.00220604723608,0.00122423500464,0.0024545305786,0.00189695820025,0.000824237428864,0.00244847000927,0.00563632947679,0.00147877891649,0.000569693517009,0.00169089884304,0.00138787037654,0.000636359779638,0.0013393858219,0.00275149847577,0.00113938703402,0.00150302119381,0.00255756025721,0.00410300543633,0.00112120532603,0.00526057417834,0.00335755540876,0.000218180495876,0.00341210053272,0.00336361597808,0.000812116290204,0.00258786310386,0.00389088550978,5.45451239689e-05,0.00172120168969,0.00279998303041,0.00336967654741,0.00574541972473,0.00184847364561,0.00450906358143,0.00353937248865,0.000715147180926,0.000612117502318,0.00168483827371,0.00132726468324,0.00521815019303,0.00588481281932,0.0013999915152,0.00513936279174,0.00136362809922,0.000733328888916,0.00569693517009,0.000393937006442,0.00112726589536,0.00327876800747,0.00507269652911,0.00138180980721,0.00264240822783,0.00124847728196,0.000812116290204,0.0022302895134,0.00603632705256,0.0024545305786,0.00412724771365,0.00190301876958,0.0059636002206,0.00236362203865,0.002921194417,0.000278786189175,0.0018666553536,0.00569087460076,0.0015818085951,0.00423633796159,0.0036302810286,0.00106059963273,0.00241210659329,0.00232119805335,0.00409088429767,0.00459997212138,0.00358179647396
Gen 165
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00268070674273,0.00222890223553,0.00381925410088,0.00229516689658,0.00481322401672,0.00189155487015,0.000234938343745,0.00532526912488,0.00269877892302,0.00118673983892,0.00390359094222,0.0015120390841,0.00178312178842,0.000963849615364,0.00143372630285,0.00209637291342,0.000813248112963,0.00160239998554,0.00104818645671,0.00445178041096,0.0031746796706,0.000981921795652,0.000632526310082,0.0024216721586,0.000626502249986,0.00445780447106,0.00503009018018,0.00471683905519,0.00371684507925,0.0022710706562,0.00577104957199,0.00172890524756,0.00206022855284,0.00221083005524,0.00399395184366,0.00442166011048,0.00285540448552,0.000831320293251,0.0022710706562,0.00260239396148,0.00292769320667,0.000385539846146,0.00153613532449,0.00113252329805,0.000843368413443,0.00506623454076,0.00130119698074,0.00156023156487,0.00125300449997,0.00150601502401,0.00322889621147,0.00338552177397,0.000355419545665,0.00377106162011,0.00172288118746,0.00049999698797,0.00206625261294,0.00113854735815,0.00298190974753,0.00099999397594,0.000566261649026,0.00222890223553,0.00124698043988,0.0039457593629,0.00386744658165,0.00370479695905,0.00207830073313,0.00225299847591,0.00152408720429,0.0040843127451,0.00258432178119,0.00489153679797,0.00478310371624,0.00145782254324,0.000421684206722,0.000698790971139,0.00062047818989,0.00186143456967,3.01203004801e-05,0.0043975638701,0.00447587665135,0.00222287817543,0.00123493231968,0.00246986463937,0.00198191577159,0.000879512774019,0.00254817742062,0.00565056837007,0.00131324510093,0.000373491725953,0.00178312178842,0.00152408720429,0.000554213528834,0.00140963006247,0.00285540448552,0.00123493231968,0.00148191878362,0.00245179245908,0.00415057740616,0.00101806615623,0.00534334130517,0.003325281173,0.000222890223553,0.00327708869224,0.00327708869224,0.000945777435076,0.00269877892302,0.00396383154318,8.43368413443e-05,0.00169878494708,0.002885524786,0.00328311275233,0.00559635182921,0.0019758917115,0.00464455033403,0.00375298943982,0.000849392473539,0.00056023758893,0.00174697742785,0.00129517292065,0.0051505713821,0.00584333829314,0.00115059547834,0.00498792175951,0.00122288419949,0.000819272173059,0.00569876085084,0.000403612026434,0.00115059547834,0.00321082403118,0.00507828266095,0.00128914886055,0.00250600899995,0.00130722104084,0.000801199992771,0.00230721501678,0.00599996385564,0.00233131125716,0.00411443304558,0.00187348268986,0.00595177137487,0.00245179245908,0.0030301022283,0.000301203004801,0.0021204691538,0.00568068867055,0.0015120390841,0.00418069770664,0.00355419545665,0.00118673983892,0.00255420148071,0.00222287817543,0.00399395184366,0.00460238191336,0.0034819067355
Gen 166
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.002622738786,0.00219759163119,0.00381434841708,0.00250297902408,0.00474847456003,0.00180837240496,0.000251495500027,0.00534128538152,0.00281435440506,0.00102993395249,0.00401195202424,0.00132933335729,0.00182034838115,0.00100598200011,0.00156286489302,0.00204789192879,0.000790414428656,0.00161675678589,0.00103592194059,0.00461075083383,0.00313770576224,0.00105388590487,0.000700594607218,0.00256285890504,0.000556882892917,0.00433530338142,0.00499997006006,0.00482631840528,0.00382632439327,0.00229938742882,0.00580236046491,0.0016047808097,0.00220357961928,0.00221555559548,0.00389219226232,0.00442512320286,0.00284429434554,0.000838318333423,0.00213771175023,0.00241914719074,0.00286225830983,0.000299399404794,0.00131735738109,0.0010179579763,0.00088622223819,0.00491015023862,0.00137723726205,0.00164070873827,0.00135328530967,0.00149699702397,0.00328141747654,0.00332333339321,0.000347303309561,0.00367063670277,0.00173052855971,0.00047903904767,0.00225747151215,0.00110178980964,0.00294010215508,0.0011616696906,0.0005808348453,0.00216765169071,0.00135927329776,0.00383231238136,0.00396404811947,0.00355686492895,0.00204789192879,0.0021796276669,0.00170657660733,0.00416165172664,0.00274249854791,0.0048023664529,0.00490416225053,0.00146106909539,0.000401195202424,0.000640714726259,0.000700594607218,0.00186226429782,4.7903904767e-05,0.00434129136951,0.00443111119095,0.00214369973832,0.00123951353585,0.00259878683361,0.00216166370261,0.000940114131053,0.0026107628098,0.00562870881013,0.00129340542871,0.000365267273849,0.00185028832163,0.00150298501207,0.000526942952437,0.00141316519063,0.00292812617889,0.00120358560727,0.00149100903587,0.00242513517883,0.00416165172664,0.000994006023916,0.00541314123868,0.0033353093694,0.000359279285753,0.00325746552416,0.00324548954797,0.000922150166765,0.00270657061934,0.00388021628613,7.18558571506e-05,0.00158082885731,0.00278441446458,0.00309578984557,0.00553888898869,0.00189819222639,0.0046526667505,0.00375446853612,0.000999994012012,0.000514966976246,0.00180238441686,0.00134130933348,0.00504787396483,0.00584427638158,0.00125148951204,0.00483829438147,0.00125148951204,0.000778438452464,0.00568260070299,0.000371255261945,0.00119759761918,0.0031975856432,0.00511972982198,0.00120358560727,0.00254489494075,0.00134130933348,0.000742510523889,0.00235926730978,0.00597601211969,0.00236525529787,0.00415566373854,0.00182034838115,0.00591613223873,0.00241914719074,0.00286824629793,0.000353291297657,0.00226944748834,0.00562272082203,0.00141316519063,0.00408979586949,0.00355087694086,0.00121556158346,0.00252094298837,0.00229938742882,0.00416763971473,0.00465865473859,0.00336524930988
Gen 167
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00241665228183,0.00201189278635,0.00357735965857,0.00225593895274,0.00470830530771,0.00182737007518,0.000297617276088,0.00514282653079,0.00285117350492,0.000982137011089,0.00404759495479,0.00116665972226,0.00186308414831,0.000851185409611,0.00161903798192,0.00217855846096,0.000851185409611,0.0015595145267,0.00108927923048,0.00458925839727,0.0029821251064,0.00117261206779,0.000797614299915,0.00246427104601,0.000601186897697,0.00433925988536,0.00486901863679,0.00478568579949,0.00382140582497,0.00226784364379,0.00571425170088,0.00157737156326,0.00200594044083,0.00205951155053,0.00369045422349,0.00432735519431,0.00288688757805,0.000904756519306,0.00187498883935,0.00239284289974,0.00286903054148,0.000291664930566,0.0012857066327,0.000982137011089,0.00091666121035,0.00494044678305,0.00132142070583,0.00147022934387,0.00145832465283,0.0016130856364,0.00327974238249,0.00343450336605,0.000428568877566,0.00345236040262,0.00149403872596,0.000410711841001,0.00234522413557,0.00107737453944,0.00286903054148,0.00129165897822,0.000470235296218,0.00203570216844,0.00167856143713,0.00393450038988,0.00407140433688,0.00336902756531,0.00213689204231,0.00214879673335,0.00170832316474,0.00417854655627,0.00252379450122,0.0048987803644,0.00499997023827,0.00148213403492,0.000452378259653,0.000595234552175,0.000761900226784,0.00200594044083,1.78570365653e-05,0.00432140284879,0.00460116308831,0.00217260611544,0.00136308712448,0.00267855548479,0.00197617871322,0.000898804173785,0.00267260313927,0.00566663293671,0.00138094416105,0.000452378259653,0.00207141624157,0.00137499181552,0.000565472824567,0.00142856292522,0.00288688757805,0.00122618317748,0.00146427699835,0.00234522413557,0.00400592853614,0.000964279974524,0.00534520627853,0.00328569472801,0.000357140731305,0.00332140880114,0.00335117052875,0.000976184665567,0.00271426955792,0.00373807298766,5.95234552175e-05,0.00157141921774,0.0025178421557,0.00317260016309,0.00551187195314,0.00187498883935,0.00464282950697,0.0038035487884,0.000880947137219,0.000547615788001,0.00167856143713,0.00134523008792,0.00493449443753,0.00576782281058,0.0012857066327,0.00486901863679,0.00110118392152,0.000791661954393,0.0055833000994,0.000345236040262,0.00125594490509,0.0029821251064,0.00500592258379,0.00118451675883,0.00239879524527,0.00129761132374,0.000583329861132,0.00222617722514,0.00592853613967,0.00235117648109,0.00429759346671,0.00206546389605,0.00586306033893,0.00259522264748,0.00276188832209,0.000273807894001,0.00205951155053,0.00557139540836,0.0012857066327,0.00404759495479,0.00334521818323,0.00133332539687,0.00231546240796,0.00221427253409,0.00397616680853,0.00464878185249,0.00324402830936
Gen 168
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
