Gen 0
Gen 161
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00203085166141,0.00338886796995,0.00322220233208,0.00346294158678,0.00409874013123,0.00138888031555,0.00465429225746,0.00364812562885,0.00396293850038,0.00172838439269,0.00366047123166,0.0040061481102,0.00167900198147,0.000555552126221,0.00167282918007,0.00116665946507,0.00416046814526,0.0015061635422,0.00167900198147,0.00521601718508,0.004524663428,0.00179011240671,0.00077777297671,0.000654316948661,0.00188887722915,0.00158023715903,0.00278393343251,0.00414812254245,0.00135184350714,0.00548144764538,0.00603699977161,0.00387651928075,0.0017469027969,0.00440120739995,0.000623452941649,0.00448145381819,0.00422219615928,0.00482713069672,0.00296911747458,0.00141357152116,0.00119752347208,0.000530860920612,0.00532095480892,0.0017530755983,0.00295059907038,0.00583329732533,0.00532712761032,0.00171603878988,0.00279627903531,0.00270368701428,0.00581477892112,0.000271603261708,0.00193825964037,0.00194443244178,0.0032654119419,0.00121604187628,0.00559873087203,0.00148764513799,0.00258023098623,0.00122838747909,0.00582095172252,0.00509256115703,0.00321602953068,0.00438886179715,0.00119752347208,0.00498762353319,0.00220369010068,0.00503083314301,0.0025123301708,0.00196912364738,0.00338886796995,0.00372219924568,0.00354318800501,0.00169752038568,0.00144443552818,0.00387651928075,0.0032592391405,0.00160492836464,2.46912056098e-05,0.00388269208215,0.00123456028049,0.00361108882044,0.00445676261258,0.00599996296319,0.0022468997105,0.00196295084598,0.00241973814976,0.000864192196344,0.00396293850038,0.00454935463361,0.00414194974105,0.00415429534386,0.00585798853093,0.00192591403757,0.00280862463812,0.00475305707989,0.00578391491411,0.0042530601663,0.0050123147388,0.00163579237165,0.000586416133234,0.00192591403757,0.00261109499324,0.00109875864964,0.00195060524318,0.000975302621589,0.00518515317807,0.00293825346757,4.93824112197e-05,0.0047654026827,0.00586416133234,0.00180245800952,0.00283948864513,0.00233949173153,0.00404935772001,0.00380244566392,0.000993821025796,0.00516663477386,0.0012469058833,0.00254319417781,0.00397528410318,0.00594440775057,0.00396911130178,0.00474688427849,0.00558021246782,0.00462342825044,0.00523453558929,0.00495058672477,0.00359257041623,0.00430861537892,0.00296911747458,0.00516663477386,0.00399380250739,0.00480861229252,0.00241973814976,0.00228393651891,0.00616662860106,0.00269751421288,3.70368084148e-05,0.00596909895618,0.00185184042074,0.000839500990735,0.00348145999099,0.00395059289757,0.00040123209116,0.00162344676885,0.000611107338844,0.00189505003056,0.00319751112647,0.00248146616379,0.0050184875402,0.000771600175308,0.00228393651891,0.00206788846982,0.0025061573694
Gen 162
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00179140005276,0.00333126790633,0.00318402954583,0.00333126790633,0.00403065011871,0.00131287538113,0.00451530972203,0.00382819737302,0.0039877055969,0.00194477334495,0.00366255421746,0.00373003846602,0.00153986785357,0.000570548646941,0.00165029662395,0.00104907331857,0.00417788847921,0.00166256648732,0.00174845553095,0.00522696179778,0.00464414328746,0.0018711541647,0.00087116029963,0.000754596597567,0.00195090827664,0.0015275979902,0.0025582665137,0.00417788847921,0.0014294390832,0.00532512070478,0.00601223305378,0.00414721382077,0.00169937607745,0.00417175354752,0.000723921939129,0.00431899190803,0.00420856313765,0.00482819123809,0.00286501309808,0.0015275979902,0.00115950208894,0.000552143851878,0.00541714468009,0.00176686032601,0.00287114802977,0.00586499469328,0.00522696179778,0.00166870141901,0.00292022748327,0.0028036637812,0.00577297071797,0.000319016447752,0.0016748363507,0.00206133704701,0.00322697406764,0.00117790688401,0.0056134624941,0.00139876442476,0.00269323501083,0.00132514524451,0.00587112962497,0.00518401727597,0.00308587063883,0.00435580149815,0.00103066852351,0.00503064398378,0.00215336102233,0.00507972343728,0.00242329801658,0.00195090827664,0.00324537886271,0.0035950699689,0.00344169667671,0.00160121717045,0.00158894730707,0.00406745970884,0.00333126790633,0.00179140005276,3.06746584377e-05,0.00399997546027,0.00135581990295,0.00366868914915,0.00455825424384,0.00603063784885,0.0022637897927,0.0021165514322,0.00238648842645,0.000858890436255,0.00409813436727,0.00453371451709,0.00397543573352,0.00426377752284,0.00574229605953,0.0020183925252,0.0027545843277,0.00469935767265,0.00584045496653,0.00421469806934,0.00497542959859,0.00180980484782,0.000570548646941,0.00194477334495,0.00289568775652,0.00109201784038,0.00173618566757,0.00106747811363,0.00521469193441,0.00282820350795,4.90794535003e-05,0.00488954055497,0.00579137551303,0.00190796375482,0.00281593364458,0.00228219458776,0.00415334875246,0.00376071312446,0.00107361304532,0.00507358850559,0.00120244661076,0.00271777473758,0.00392635628002,0.00599382825872,0.00385273709977,0.00471776246771,0.00535579536322,0.00465641315084,0.00523923166116,0.00484046110147,0.00344169667671,0.00439261108828,0.00306133091208,0.00504291384715,0.0038404672364,0.00475457205784,0.00257053637708,0.00217790074908,0.00612879675585,0.00262575076227,4.90794535003e-05,0.00598155839535,0.00194477334495,0.00089570002638,0.00339261722321,0.0039386261434,0.00034969110619,0.00160121717045,0.000607358237066,0.00209814663714,0.00317789461414,0.00232513910958,0.00507358850559,0.000705517144067,0.00220244047583,0.00211041650051,0.00254599665033
Gen 163
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00161584380583,0.00355485637283,0.00310363961195,0.00334754056378,0.00404875580027,0.00131706513985,0.00446338741837,0.00384753751502,0.00411582856202,0.00182925713868,0.00330485789721,0.00367680684874,0.00163413637722,0.000689020188901,0.00159755123444,0.00103048152145,0.00398168303852,0.00160974628203,0.0016524289486,0.00516460265486,0.00468899579881,0.00184754971006,0.000975603807294,0.000804873141017,0.00192681751941,0.00176828190072,0.00231096151853,0.00416460875239,0.00149999085371,0.005249967988,0.00592679312931,0.00418290132377,0.00181096456729,0.0040060731337,0.000823165712404,0.00435972951384,0.00434753446625,0.00512801751209,0.00274388570801,0.0013780403778,0.00120730971153,0.00046950933226,0.00528045560698,0.00157316113926,0.00268900799385,0.00583533027238,0.00528655313077,0.0016646239962,0.00285364113633,0.00288412875531,0.00564020951092,0.000323168761166,0.00178657447211,0.00199389028116,0.00289022627911,0.001103651807,0.00547557636844,0.00137194285401,0.00285364113633,0.00136584533021,0.00574996493924,0.00507313979793,0.00282925104115,0.00423777903793,0.00103048152145,0.00481704379851,0.002207303614,0.00512801751209,0.00242071694685,0.00174998932933,0.00321949256407,0.00353046627764,0.00342680837312,0.00167681904379,0.00176218437692,0.00420729141895,0.00351827123005,0.00186584228145,3.65851427735e-05,0.0039999756099,0.00127438247328,0.00376217218188,0.00458533789428,0.00599386589106,0.00246949713721,0.0020792556143,0.00229876647094,0.000853653331382,0.00426216913312,0.00438411960903,0.00396339046713,0.00426216913312,0.00571947732026,0.00194511009079,0.00287803123152,0.00458533789428,0.00581703770099,0.00409753599063,0.0048414338937,0.00177437942452,0.000481704379851,0.00209754818568,0.0028963238029,0.00108535923561,0.00186584228145,0.001103651807,0.00529265065457,0.00281705599356,4.87801903647e-05,0.00499387198859,0.00571337979646,0.00187193980525,0.00288412875531,0.00237803428028,0.00403046322888,0.00399387808611,0.00120121218773,0.0049694818934,0.00117072456875,0.00268900799385,0.00371339199151,0.00581703770099,0.00396339046713,0.00475606856056,0.00529265065457,0.00439021713282,0.00527435808318,0.00496338436961,0.00346949103969,0.00435972951384,0.00301827427882,0.00507313979793,0.00378656227706,0.00479265370333,0.00273778818422,0.00236583923269,0.0060792312242,0.00264022780349,7.92678093426e-05,0.00600606093865,0.00202437790013,0.000756092950653,0.00349997865867,0.0040121706575,0.000390241522918,0.00148779580612,0.000646337522332,0.00210364570948,0.0033170529448,0.00228657142334,0.00495728684581,0.000646337522332,0.00201218285254,0.00196340266218,0.00257315504174
Gen 164
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00184241307628,0.00362422045927,0.0031030114969,0.00362422045927,0.00390906721777,0.0013393858219,0.00432118593221,0.00386058266314,0.00410906600566,0.00190301876958,0.00332725256211,0.00358179647396,0.001763625675,0.000660602056957,0.00161211144175,0.00110302361804,0.00399391518839,0.00144847606984,0.00159999030309,0.00506057539045,0.00463633553736,0.00183029193762,0.00103029678608,0.000660602056957,0.00203635129484,0.00171514112036,0.00249089399458,0.00404239974303,0.00127271955928,0.00523633190102,0.00585450997267,0.00406058145102,0.00178180738299,0.0039151277871,0.000860600844843,0.00436360991752,0.00423633796159,0.00513330222241,0.00297573954097,0.00138787037654,0.00127271955928,0.00052120896237,0.00519996848504,0.00149696062448,0.00255149968788,0.00579390427937,0.00523027133169,0.00156362688711,0.00292725498633,0.00263028708917,0.00562420833813,0.000387876437113,0.00182423136829,0.00205453300283,0.00276361961443,0.000993933370101,0.0054969363822,0.00145453663917,0.00269089278247,0.0013393858219,0.00575148029406,0.00516360506906,0.0027575590451,0.00437573105618,0.00106666020206,0.00473936521597,0.00225453179072,0.00498178798916,0.002333319192,0.00173332282835,0.00330301028479,0.0036302810286,0.00341210053272,0.00182423136829,0.00185453421494,0.00433330707087,0.00340603996339,0.00168483827371,3.03028466494e-05,0.0039757334804,0.00118181101933,0.00370300786056,0.00452724528942,0.00596966078993,0.00238180374664,0.00212119926546,0.00258180253453,0.000812116290204,0.00393937006442,0.00439391276417,0.00408482372834,0.00432118593221,0.00563026890746,0.00207271471082,0.00311513263556,0.00458179041339,0.00576360143272,0.00403027860437,0.00483027375592,0.00185453421494,0.0005272695317,0.00214544154278,0.00324240459149,0.00114544760335,0.00166059599639,0.00112120532603,0.00514542336107,0.00284240701572,3.03028466494e-05,0.00487269774123,0.0056181477688,0.00195756389355,0.00301210295695,0.00232725862268,0.00392724892576,0.00415148999097,0.00115756874201,0.00490906115721,0.00104847849407,0.00258180253453,0.00373331070721,0.00583026769535,0.00401209689638,0.00470906236932,0.00541814898092,0.0045636087054,0.00523027133169,0.00472118350798,0.00346058508736,0.00424239853092,0.00306664808092,0.00503633311313,0.00388482494045,0.00473936521597,0.00267877164381,0.002333319192,0.00606056932988,0.00260604481185,7.87874012885e-05,0.00600602420591,0.0021696838201,0.000775752874225,0.00360603875128,0.00390906721777,0.000430300422422,0.00149090005515,0.000872721983503,0.00212119926546,0.00326058629948,0.00231513748402,0.00493330343452,0.000612117502318,0.00221210780541,0.00176968624433,0.00243028830128
Gen 165
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00191565111054,0.00341564207445,0.00307829470907,0.00350600297589,0.00362648417781,0.00115059547834,0.00440961199029,0.00390359094222,0.00412648116578,0.00198793983169,0.00343371425473,0.00343371425473,0.00190360299034,0.000716863151427,0.00163252028602,0.00103011427642,0.00384937440136,0.00162649622593,0.00179516990862,0.00506623454076,0.00461443003355,0.00186143456967,0.0010602345769,0.000716863151427,0.00200601201198,0.00168673682689,0.00260841802158,0.0039457593629,0.00131324510093,0.00521081198306,0.00589153077391,0.00381323004078,0.00176504960813,0.00400599996386,0.000789151872579,0.00435539544943,0.00396985560328,0.00507225860085,0.0030240781682,0.00127710074036,0.00131926916103,0.000524093228354,0.00509635484124,0.0015180631442,0.00239757591822,0.00579514581237,0.00519876386287,0.00135541352161,0.0030301022283,0.00234938343745,0.00554815934844,0.000379515786049,0.00174095336775,0.00193372329082,0.00295781350715,0.000903609014404,0.00568068867055,0.00154818344468,0.00280118794465,0.00140963006247,0.00570478491093,0.00524093228354,0.00262649020187,0.00426503454798,0.00099999397594,0.00471081499509,0.00231323907687,0.00472286311528,0.0022770947163,0.0018252902091,0.00312046312974,0.00375901349992,0.00330720899272,0.00180721802881,0.00193974735092,0.00442768417058,0.0031867277908,0.00174095336775,3.61443605761e-05,0.00398792778357,0.00112047517786,0.00357226763694,0.00446382853115,0.00595177137487,0.00209637291342,0.00207830073313,0.00249998493985,0.000849392473539,0.00381323004078,0.00427708266818,0.00410238492539,0.00434937138933,0.00562044806959,0.00201806013217,0.00312046312974,0.00443370823067,0.0057590014518,0.00412648116578,0.00481924807682,0.00162047216583,0.000487948867778,0.00222890223553,0.00323492027156,0.00099999397594,0.00189155487015,0.00110842705767,0.00501201799989,0.0027288992235,4.81924807682e-05,0.00473491123547,0.00578309769218,0.0019638435913,0.00284335636532,0.00243974433889,0.00392166312251,0.00412648116578,0.00112649923796,0.00518069168258,0.00107830675719,0.00254817742062,0.00371684507925,0.00581321799266,0.00387347064174,0.00459635785327,0.00552406310805,0.00440358793019,0.00519876386287,0.00472286311528,0.00324696839176,0.00421081800712,0.0028734766658,0.00492768115855,0.00399395184366,0.00467467063451,0.00270480298311,0.00215058945428,0.00599393979554,0.00269275486292,0.000102409021632,0.00589755483401,0.0022650465961,0.000837344353347,0.00360238793742,0.0039457593629,0.000385539846146,0.00149999096391,0.000933729314884,0.00199998795188,0.00320479997108,0.00232528719707,0.00486141649749,0.000548189468738,0.00203613231246,0.00169878494708,0.00230119095668
Gen 166
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
