Gen 0
0.00524428838473,0.00522724302703,0.00523292481293,0.00218180578519,0.00218180578519,0.00420452156522,0.00357952511633,0.00495451730388,0.00301134652644,0.00297725581105,0.0053636058886,0.00341475332527,0.00126703825546,0.0032158908188,0.00349998011375,0.000778404668155,0.000897722172033,0.00203407935182,0.00407384048954,0.0037897511946,0.0037499786933,0.00251134936733,0.00263634865711,0.00342611689706,0.000926131101528,0.003767024051,0.00367611547662,0.00226703257368,0.0021533968557,0.000749995738661,0.000846586098943,0.00345452582656,0.00497156266158,0.0010965846785,0.00132953790035,0.0048522451577,0.000312498224442,0.00198862506463,0.00351134368555,0.000579542161692,0.00349998011375,0.00151703683502,0.00171589934148,0.00293748330975,0.00436361157039,0.00546587803478,0.00448292907427,0.0053636058886,0.000227271435958,0.00439202049988,0.00181817148766,0.00186930756075,0.00282384759178,0.00264771222891,0.00496019908978,0.00508519837955,0.00557383196686,0.00135794682985,0.0043011119255,0.00255680365452,0.00540906017579,0.00302271009824,0.00422156692292,0.00338066260987,0.00389770512668,0.00414202192033,0.00201135220823,0.00388634155488,0.00403974977415,0.000982948960517,0.00363634297532,0.00309089152903,0.00273862080329,0.00282384759178,0.000840904313044,0.00139203754524,0.00309089152903,0.00245453150834,0.00449997443196,0.00317043653161,0.00195453434924,0.00246021329424,0.00463065550764,0.00328975403549,0.00231248686087,0.0010795393208,0.00251703115323,0.0010624939631,0.000784086454054,0.00293180152385,0.0011022664644,0.00372156976381,0.00470451872433,0.00452270157556,0.00490338123079,0.001630672553,0.00209657899671,0.00522724302703,0.00221021471469,0.00130112897086,0.00246021329424,0.00405679513185,0.00276702973279,0.00311361867262,0.00553405946557,0.00361361583173,0.00444883835887,0.00010795393208,0.00522156124113,0.00359657047403,0.00192612541974,0.00113067539389,0.00448861086017,0.00147726433373,0.00096590360282,0.00414202192033,0.00383520548179,0.000886358600235,0.00211362435441,0.00464770086534,0.00186930756075,0.00544883267709,0.00501701694877,0.00169317219789,0.0026874847302,0.00414202192033,0.00174999005687,0.00531246981551,0.000477270015511,0.00522156124113,0.00180680791586,0.00181817148766,0.000670450736075,0.00279543866228,0.00273862080329,0.00524997017062,0.00568178589894,0.00472156408202,0.00026704393725,0.00292043795206,0.00287498366487,0.00119885682468,0.00369884262021,0.000732950380964,0.00451701978966,0.00477838194101,0.00362497940353,0.00064772359248,0.00351134368555,0.00129544718496,0.00414202192033,0.00355111618684,0.00121590218237,0.00410793120494,0.000954540031023
Gen 176
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00511861514907,0.00521465980418,0.00511861514907,0.00222597612443,0.00204518618539,0.00422031513946,0.00340676041378,0.00494347489562,0.00303953085011,0.00302823147892,0.00532200383049,0.00341805978497,0.00129377800125,0.00320902141796,0.00345195789854,0.0007909559833,0.000971745922339,0.00198303964384,0.00434460822255,0.00369489437913,0.00366099626556,0.00249151134739,0.00256495726013,0.00358190066723,0.000875701267224,0.00385308557579,0.00377963966305,0.00234461952192,0.00207343461336,0.000909599380794,0.000920898751984,0.00370054406472,0.00491522646765,0.00100564403591,0.00138417297077,0.00467228998706,0.000310732707725,0.00198303964384,0.00356495161044,0.00048587296117,0.00331071575867,0.00156496290981,0.00170620504969,0.00314687487641,0.00435590759374,0.00540109942882,0.00450844910481,0.00531635414489,0.000367229563675,0.00427116230982,0.00166665725052,0.00193784215908,0.0027061994,0.00252540946096,0.00497737300919,0.00497737300919,0.00560448811024,0.00131637674363,0.00445760193445,0.00250281071858,0.00540674911441,0.00322597047474,0.00427116230982,0.00353670318247,0.00387568431817,0.00403387551483,0.00186439624635,0.00387568431817,0.00414686922673,0.000819204411275,0.00379093903424,0.00309037802046,0.00263275348727,0.00283049248309,0.000853102524844,0.00141242139875,0.00311862644844,0.00254800820334,0.00430506042339,0.00314687487641,0.00205083587098,0.0027118490856,0.00457624533195,0.00322597047474,0.00241806543466,0.000932198123174,0.00249151134739,0.000971745922339,0.000870051581629,0.00290958808142,0.00114688617578,0.00367229563675,0.00453104784719,0.00460449375992,0.00492087615324,0.00172315410647,0.0022542245524,0.00515816294823,0.00219772769645,0.00144631951232,0.00246891260501,0.00409602205637,0.00297738430856,0.00323726984593,0.0055366918831,0.00346325726973,0.00444065287767,0.000141242139875,0.00515251326264,0.00356495161044,0.00189264467432,0.00111863774781,0.00454234721838,0.00162710945136,0.00100564403591,0.0040677736284,0.00374574154948,0.0010169434071,0.00201693775741,0.00461014344552,0.00195479121587,0.00547454534155,0.00503951955074,0.00188134530313,0.00251411008977,0.00422031513946,0.00151976542505,0.00515251326264,0.00050847170355,0.00522030948978,0.00188699498873,0.00179095033361,0.000706210699375,0.0028248427975,0.00266665160084,0.00511861514907,0.005649685595,0.00456494596076,0.000197738995825,0.00296043525178,0.00298303399416,0.00120338303173,0.00365534657996,0.00083615346806,0.00447455099124,0.00468358935825,0.00320337173236,0.000694911328185,0.00357625098163,0.00124858051649,0.00420901576827,0.00353670318247,0.0012429308309,0.00405082457161,0.00103954214948
Gen 177
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00511794877557,0.00510109493767,0.0049943539643,0.00239886292774,0.00212358357537,0.00406177493385,0.00314043179533,0.00478087201757,0.00297189341633,0.00273593968573,0.00532581277633,0.00346627266139,0.00124718400458,0.00329211633643,0.00324155482273,0.00079213038129,0.000938196976421,0.00187077600688,0.00427525688058,0.00376402379762,0.00356177774282,0.0025056039011,0.00253369363093,0.00339885730979,0.000887635462722,0.00371908022989,0.00378087763552,0.00243257060354,0.00208987589957,0.00112358919332,0.000786512435323,0.00388200066292,0.00493255655867,0.000752804759524,0.00131459935618,0.00471907461194,0.000421345947495,0.00203931438587,0.00349998033719,0.000471907461194,0.00321346509289,0.00171347351981,0.00163482227628,0.00344380087752,0.00436514401604,0.0052640153707,0.00426402098865,0.00539322812793,0.000398874163628,0.00412919028545,0.00187639395284,0.00189324779074,0.0025056039011,0.0026404346043,0.00494941039657,0.00498311807237,0.00557862034483,0.00126403784248,0.00440446963781,0.0023370655221,0.00535390250617,0.00327526249853,0.00442694142168,0.00332582401222,0.00415166206931,0.00382020325729,0.00176965297948,0.00378649558149,0.00428649277251,0.000842691894989,0.00387638271695,0.00313481384936,0.0026067269285,0.00294942163246,0.000898871354655,0.00134268908602,0.00293256779456,0.0025730192527,0.00432581839428,0.003028072876,0.00226403222454,0.00273593968573,0.00440446963781,0.00321346509289,0.0025393115769,0.000887635462722,0.00260110898253,0.000882017516756,0.00079213038129,0.0027752653075,0.00116853276105,0.00362919309442,0.00452244650311,0.00459547980068,0.00478087201757,0.00181459654721,0.00214043741327,0.00517412823523,0.00209549384554,0.00149437362711,0.00258425514463,0.00405615698788,0.0029100960107,0.0029775113623,0.00547187937146,0.00326964455256,0.00443255936764,0.000224717838664,0.00518536412717,0.00334829579609,0.00179774270931,0.00121909427475,0.00453368239504,0.00164605816821,0.00120785838282,0.00409548260965,0.00348312649929,0.00111235330139,0.00211234768344,0.00456739007084,0.00203931438587,0.0054156999118,0.00508424109977,0.00182021449318,0.00238200908984,0.00447188498941,0.00148313773518,0.00508985904574,0.000634827894225,0.00523592564087,0.00165729406015,0.00204493233184,0.000713479137758,0.00293818574053,0.00279773709136,0.0050617693159,0.0056179459666,0.00452806444908,0.000185392216898,0.00308987028163,0.00294942163246,0.00130898141022,0.00362357514845,0.000724715029691,0.00442132347571,0.00470783872001,0.0029943652002,0.000679771461958,0.00347189060736,0.00124156605862,0.00428649277251,0.00338762141786,0.00127527373442,0.00391009039275,0.00103932000382
Gen 178
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00505025111592,0.00507259735979,0.00486589460394,0.00240780777761,0.00205585443657,0.00411170887313,0.00324579192295,0.00469829777487,0.00293294450869,0.00254188524086,0.00535751196921,0.00349718716655,0.00129608214479,0.0032904844107,0.00299998324032,0.000754185730806,0.000905022876967,0.0018882576075,0.00421226697058,0.00373182272725,0.00337428282524,0.00263127021637,0.00253071211893,0.00335752314233,0.00088826319406,0.0037038899224,0.00355863933721,0.00230724968017,0.00219551846079,0.00105586002313,0.000865916950185,0.00389383299535,0.00477650962844,0.000659214194334,0.0014022268032,0.0045139412629,0.000458097999453,0.00198322914397,0.00322903224004,0.000446924877515,0.0032904844107,0.00168714141262,0.00140781336417,0.00363685119078,0.00444690253127,0.00518432857917,0.00401115077569,0.00536868509114,0.000234635560695,0.0041172954341,0.00179328607103,0.00173183390037,0.00244691370439,0.00282121328931,0.00483237523813,0.00515080921336,0.00552510879827,0.00145250585192,0.00437427723867,0.00220669158273,0.00524578074983,0.00323461880101,0.00438545036061,0.00316758006939,0.00421785353154,0.00364802431271,0.00153630426646,0.00375975553209,0.0045139412629,0.00088826319406,0.00376534209306,0.00309495477679,0.00268154926509,0.00301674292322,0.000810051340495,0.00125697621801,0.00309495477679,0.00274858799672,0.00439662348255,0.00316758006939,0.0023742884118,0.00260333741152,0.00447483533612,0.00324579192295,0.00245250026536,0.000821224462433,0.0028044536064,0.00083798414534,0.000754185730806,0.00277652080156,0.00113407187669,0.00353070653237,0.0045139412629,0.00461449936034,0.00474857682359,0.00197205602203,0.00232400936308,0.00520108826208,0.00203350819269,0.00134636119351,0.00272624175284,0.00394411204407,0.00285473265512,0.00286031921609,0.00546924318859,0.00317875319132,0.00441896972643,0.000201116194882,0.00521226138401,0.00327931128876,0.0015642370713,0.00136870743739,0.0045139412629,0.00166479516874,0.00131842838867,0.00429606538511,0.00340221563008,0.00120669716929,0.00202792163172,0.00446924877515,0.00186591136362,0.00537985821308,0.00515080921336,0.0017262473394,0.00219551846079,0.00456422031162,0.00144133272998,0.00517315545723,0.000636867950458,0.00518991514014,0.00137988055933,0.00218993189982,0.000692733560148,0.00307819509388,0.00260333741152,0.00524019418886,0.00558656096893,0.0045139412629,0.000184356511975,0.00293294450869,0.00263127021637,0.00126814933995,0.00362567806884,0.000782118535651,0.00449718157999,0.00466477840906,0.00297205043547,0.000592175462707,0.00343573499589,0.0010614465841,0.00405584326345,0.0035418796543,0.00125697621801,0.00373182272725,0.00100558097441
Gen 179
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00512774929028,0.00519441558658,0.004916639352,0.00249998611119,0.00187221182105,0.00407775512358,0.00305553858034,0.00481108438286,0.00299442780873,0.00252220820995,0.00526108188288,0.00359442447542,0.00127777067905,0.00326109299393,0.00287220626552,0.000677774012367,0.000744440308665,0.00187776734574,0.00429442058655,0.00392220043222,0.00345553635813,0.00257776345687,0.00241665324082,0.00346664740751,0.000905550524719,0.0037388681174,0.00363886867295,0.00218332120377,0.00220554330254,0.00117221570991,0.000905550524719,0.00398886672852,0.00484997305571,0.000861106327187,0.00141665879634,0.00437775345693,0.000499997222238,0.00206665518525,0.0030833162038,0.00039999777779,0.00318887117294,0.00161110216054,0.00138332564819,0.00369997944456,0.00451664157421,0.00502219432114,0.00401664435198,0.00529997055572,0.0003277759568,0.00413886589519,0.00182221209882,0.00161665768524,0.00226109854945,0.00281109549391,0.00488330620385,0.0051166382409,0.00549441391992,0.00116110466053,0.00442775317915,0.00217776567908,0.00519997111127,0.00322775984578,0.00433886478408,0.00303887200627,0.00436664240754,0.00368886839518,0.00145554746918,0.00356664685196,0.00438886450631,0.00108332731485,0.00382220098777,0.00304998305565,0.00270554052477,0.00311109382726,0.000649996388909,0.00106666074077,0.00315553802479,0.00254443030872,0.00436664240754,0.00313887145071,0.00245554191366,0.0026222076544,0.00444997527792,0.00316109354948,0.0022944316976,0.000822217654346,0.00292220598774,0.000699996111133,0.00076110688274,0.00286109521614,0.00126110410498,0.0035444247532,0.00447219737668,0.00464441864212,0.00483886200632,0.0020999883334,0.00239998666674,0.00519997111127,0.00191665601858,0.00148888061733,0.0026222076544,0.00383331203716,0.00296109466059,0.00257776345687,0.00539441447548,0.00312220487664,0.00441108660507,0.000388886728407,0.0052444153088,0.00308887172849,0.00164443530869,0.00143888089511,0.00448330842606,0.00158332453709,0.00135554802473,0.00421664324087,0.0032166487964,0.00106666074077,0.00214443253093,0.00444997527792,0.00176665685191,0.00535552580263,0.00513330481497,0.00160554663585,0.0020999883334,0.00462775206804,0.00159999111116,0.00517774901251,0.000572219043228,0.00514997138905,0.00129999277782,0.00237220904328,0.00068888506175,0.00313331592602,0.00263887422848,0.00522774873473,0.00555552469153,0.0043277537347,0.000194443364204,0.00279442891984,0.00265554080255,0.00123332648152,0.00359442447542,0.000827773179038,0.00433330925939,0.00464441864212,0.00298331675935,0.000677774012367,0.00336664796307,0.00087221737657,0.00415553246926,0.00344442530875,0.00116110466053,0.00379997888901,0.00100554996917
Gen 180
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00501102203855,0.00516019248512,0.00484527709792,0.00266849354423,0.00220440771045,0.00419887182944,0.00324860083646,0.00493919923094,0.00271269219507,0.00242540096464,0.00534251191982,0.00362981419992,0.00143093132082,0.00308285589582,0.00281213915945,0.000784526052342,0.000812150209115,0.00206628692659,0.00416019800996,0.00377345981514,0.00330384915,0.00264639421882,0.0021988828791,0.00328174982459,0.00080662537776,0.00380108397191,0.00339224645168,0.00234252849432,0.00224860636129,0.000961320655687,0.0010331434633,0.00400550273203,0.00480107844708,0.000817675040469,0.00149722929708,0.00435909193872,0.000425412014298,0.00182871917835,0.00296130960602,0.000425412014298,0.00325412566781,0.00151380379114,0.00138120783863,0.00353036723554,0.00441986508362,0.0050662703521,0.00383975779139,0.00522649046138,0.000298340893144,0.00402760205745,0.00144198098353,0.00154142794791,0.00197788962492,0.00306628140176,0.0048231777725,0.00513809315971,0.00547510787233,0.00142540648947,0.00440881542091,0.0020165634444,0.00525411461815,0.00316572836614,0.00436461677007,0.00288948679842,0.00427069463705,0.00368506251347,0.0011657394158,0.00376793498378,0.00450273755394,0.00108839177684,0.00373478599566,0.00289501162977,0.00267401837559,0.00329832431865,0.00057458246087,0.00108286694549,0.00322097667969,0.00267954320694,0.00428174429976,0.00313810420937,0.00259114590527,0.00271821702643,0.00408285037099,0.00293368544925,0.00239777680786,0.000850824028597,0.00308285589582,0.000740327401506,0.000823199871824,0.00287843713571,0.00126518638019,0.0036684880194,0.00434804227601,0.00447511339716,0.00477897912166,0.00211601040878,0.00244750029005,0.0050054972072,0.00190606681731,0.0014696051403,0.00274031635184,0.00365191352534,0.00301655791957,0.00241987613328,0.00540328506472,0.00291711095519,0.00433146778195,0.000320440218562,0.00523754012409,0.0030497069077,0.00158010176739,0.00145303064624,0.00453588654206,0.00154695277927,0.00137015817592,0.00435909193872,0.00301103308821,0.00119336357258,0.00199998895034,0.0042762194684,0.00162982524958,0.00525411461815,0.00513256832835,0.00172374738261,0.00210496074607,0.00466295766322,0.00148065480301,0.0050662703521,0.000502759653262,0.00514914282242,0.00120993806664,0.00217125872233,0.000657454931188,0.00308838072718,0.00271821702643,0.00523754012409,0.00552483135452,0.00412152419047,0.000193369097408,0.00253589759173,0.00264639421882,0.00116021458445,0.00344749476522,0.00080662537776,0.00446958856581,0.0045800851929,0.00290606129248,0.000580107292225,0.00325965049917,0.000795575715051,0.00432594295059,0.00371821150159,0.00120441323529,0.00374031082701,0.000972370318396
Gen 181
