Gen 0
Gen 182
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000819667652089,0.00456828104764,0.00401637149524,0.0012568237332,0.00515297730613,0.00256829197655,0.0048633614024,0.00178687548155,0.00512565505107,0.00163387085316,0.00520762181627,0.00276501221305,0.000672127474713,0.00190162895285,0.00318031049011,0.00263386538871,0.000770487592964,0.00158469079404,0.00201638242414,0.00464478336184,0.00321309719619,0.00330052841241,0.00257922087857,0.00370489778744,0.00524040852236,0.00155736853897,0.00249725411337,0.00116939251698,0.00395079808307,0.00519669291425,0.00543166430785,0.00248632521134,0.00395079808307,0.00499997267774,0.00386883131786,0.00366664663035,0.00352457090398,0.00104917459467,0.00101092343758,0.00257375642756,0.00310927262693,0.00207102693428,0.00370489778744,0.00262293648669,0.00190709340386,0.0025901497806,0.000879776613243,0.00370489778744,0.00114207026191,0.00416391167261,0.00317484603909,0.00357375096311,0.00344260413878,0.00276501221305,0.00485789695138,0.00242621625018,0.00507647499194,0.00211474254239,0.000579231807476,0.00157376189201,0.00061201851356,0.00387429576888,0.0019999890711,0.00122403702712,0.00369943333643,0.000786880946006,0.000371582668947,0.00104917459467,0.00390161802395,0.00238250064207,0.00189616450183,0.00134425494943,0.00287976568434,0.00497811487369,0.00132239714537,0.00488521920645,0.000972672280479,0.00359560876717,0.000174862432446,0.00350817755094,0.00217485150354,0.00237157174005,0.0030983437249,0.00236610728903,0.000967207829465,0.00191255785488,0.000420762728073,0.00119671477205,0.0021584581505,0.00401637149524,0.00441527641925,0.00172130206939,0.0013715772045,0.00157922634303,0.00472675012705,0.000338795962864,0.00186337779575,0.00485789695138,0.00280326337015,0.000830596554117,0.00293441019448,0.00116939251698,0.00340435298168,0.0016885153633,0.00380872235671,0.0044316697723,0.00343713968776,0.00178687548155,0.00030600925678,0.00193988010994,0.00189070005082,0.000371582668947,0.00451363653751,0.000956278927438,0.00299451915563,0.00125135928219,0.00222949601368,0.000530051748351,0.00094535002541,0.000978136731493,0.0019234867569,0.0054535221119,0.00472675012705,0.00233878503396,0.000371582668947,0.00489614810848,0.00442620532128,0.0017650176775,0.00308195037186,0.000557374003421,0.00342074633472,0.00148633067579,0.000442620532128,0.00206556248327,0.00107103239873,0.00171583761837,0.00545898656291,0.000825132103103,0.000562838454435,0.00232785613193,0.000655734121671,0.00274861886001,0.00314205933301,0.00154643963694,0.00544805766089,0.000677591925727,0.0048251102453,0.00532237528757,0.0010218523396,0.00184151999169,0.00268304544784,0.00295626799854,0.00160108414708,0.00127321708625,0.00444259867432
Gen 183
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000782604442367,0.00449454079054,0.00392932647105,0.00132607974957,0.00513040689996,0.00254889919077,0.00474997418492,0.00191303308134,0.00503801609774,0.00161955641545,0.00511410264075,0.00266846375835,0.000809778207727,0.00182607703219,0.00297280993038,0.00284781060972,0.000853256232303,0.00159238265009,0.00206520616736,0.00445649751904,0.00332063412699,0.00345106820072,0.00255433394384,0.00367389307667,0.00518475443068,0.00133151450264,0.00229346579638,0.00120108042891,0.00398910875484,0.00514127640611,0.00540214455356,0.00249998641312,0.00391845696491,0.00491301677708,0.00384780517497,0.00354345900294,0.00367932782974,0.000994559812175,0.000798908701583,0.00274998505443,0.00307607023875,0.00203259764893,0.00381519665654,0.00251629067233,0.00192933734056,0.00249998641312,0.000907603763023,0.0036684583236,0.00110325487361,0.00414128184086,0.00293476665888,0.00365215406438,0.0034347639415,0.00276628931365,0.00480975646871,0.00241846511704,0.00503801609774,0.00201085863664,0.000586953331775,0.00164129542774,0.000679344133999,0.00398910875484,0.00188585931598,0.00114129814512,0.00359237178059,0.000766300183151,0.000336954690464,0.00104890734289,0.00376628387889,0.00203259764893,0.00188585931598,0.00132064499649,0.00266302900528,0.00491301677708,0.00132064499649,0.00476084369107,0.000994559812175,0.00369019733588,0.000195651110592,0.00352715474372,0.00244020412933,0.00226629203102,0.00327715610241,0.00240216085782,0.000907603763023,0.00178259900761,0.000494562529551,0.00107608110825,0.00224455301873,0.00402171727328,0.00421736838387,0.00178259900761,0.00116847191048,0.00174999048918,0.00485866924636,0.000423910739616,0.00189672882213,0.00474453943185,0.00270650702985,0.000815212960799,0.0030652007326,0.00109782012054,0.00333150363313,0.00169020820539,0.00379345764425,0.00440214998832,0.00322824332476,0.0017662947484,0.000293476665888,0.00189672882213,0.00171194721768,0.000347824196608,0.00454345356819,0.000972820799887,0.00291302764659,0.00121194993505,0.00223368351259,0.000663039874783,0.000989125059103,0.000972820799887,0.00182064227912,0.00543475307199,0.00473366992571,0.00254889919077,0.000331519937392,0.00492388628323,0.00446193227211,0.00177172950147,0.00335867739849,0.000586953331775,0.00360324128673,0.00148368758865,0.000489127776479,0.0021739012288,0.00103803783675,0.00174455573611,0.00542931831892,0.000793473948511,0.000679344133999,0.00218477073494,0.000668474627855,0.00253259493155,0.00296194042424,0.00164129542774,0.00541301405971,0.000755430677007,0.00470106140727,0.00524453671447,0.00111412437976,0.00186955505677,0.00257063820305,0.0030652007326,0.00140760104565,0.00137499252721,0.00454345356819
Gen 184
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000756752666202,0.00445402997822,0.0039134923595,0.00139999243247,0.0050486213588,0.00265403970789,0.00482159555894,0.00196215155594,0.00498375684456,0.00138377630391,0.00507564823974,0.00263782357933,0.000935130080378,0.00170269349895,0.00315133431711,0.00291890314106,0.000854049437571,0.00162161285615,0.00219458273199,0.00440538159253,0.00340538699791,0.00337295474079,0.00244323003659,0.00361079129302,0.00512429662542,0.00135674942298,0.00227566337479,0.00125945265161,0.00394051924044,0.00512970200161,0.00537834930622,0.00222160961292,0.00382160096432,0.00487024394463,0.00377295257863,0.00354592677877,0.00372970956914,0.000972967713688,0.000675672023394,0.00270268809358,0.00305403754574,0.00196755693212,0.00386484397382,0.00228647412717,0.00202701607018,0.00266485046027,0.00102702147556,0.00338376549316,0.00110269674218,0.00422159880217,0.00280539024113,0.00343781925503,0.00345403538359,0.00267566121264,0.00484862243988,0.00225404187004,0.00500537834931,0.00217296122724,0.000599996756774,0.00144864081816,0.000583780628213,0.00383241171669,0.00192431392263,0.00126485802779,0.00368646655964,0.000675672023394,0.000427024718785,0.0010540483565,0.00379997945957,0.00213512359393,0.00184323327982,0.0011783720088,0.0025675536889,0.00485402781607,0.00116756125643,0.00492970308269,0.000886481694694,0.00343781925503,0.000216215047486,0.00319457732661,0.00246485154134,0.00221079886055,0.00326484721704,0.00246485154134,0.000848644061383,0.00174053113226,0.000616212885336,0.00110810211837,0.00235133864141,0.00396754612137,0.00414592353555,0.00176215263701,0.00116215588024,0.00163782898471,0.00463781276858,0.000518916113967,0.00185404403219,0.00470808265901,0.00280539024113,0.000832427932822,0.00277295798401,0.00104323760412,0.0034107923741,0.00163782898471,0.00398376224993,0.00449186761153,0.00312971281236,0.00165404511327,0.000264863433171,0.00196215155594,0.00178377414176,0.000427024718785,0.00436213858303,0.000854049437571,0.00284863325063,0.00109729136599,0.0023567440176,0.000470267728283,0.00105945373268,0.000902697823255,0.00190269241788,0.00539456543478,0.00457294825433,0.0024810676699,0.000459456975908,0.00490808157794,0.00454051599721,0.00156215371809,0.0033243063551,0.000572969875839,0.00372430419295,0.00129188490873,0.000470267728283,0.0021459343463,0.000897292447068,0.00142161393722,0.00540537618716,0.000718915032892,0.00070269890433,0.00205404295112,0.00066486127102,0.00237836552235,0.00278376873639,0.00168107199421,0.00537834930622,0.000902697823255,0.00468105577808,0.00519997189204,0.00109729136599,0.00168107199421,0.00243782466041,0.00343241387884,0.00148107307528,0.00125404727542,0.00444321922584
Gen 185
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000639781506551,0.00445696528513,0.0038118074634,0.00140859457745,0.00503223100951,0.00283331810044,0.00472578104419,0.00199461293219,0.00505373627024,0.00144085246854,0.00503223100951,0.00283869441562,0.000806447277165,0.00181181821603,0.00318277858721,0.00284944704598,0.000774189386079,0.0015645077177,0.00219891290907,0.00456986790394,0.00348922855253,0.00322578910866,0.00226880500642,0.00348922855253,0.00508599416132,0.00133332616491,0.00222579448498,0.00117203670948,0.00412901005909,0.00510749942205,0.00532255202929,0.00221504185461,0.00375804431159,0.00497309154252,0.00371503379014,0.0034999811829,0.00375804431159,0.0010806393514,0.000575265724378,0.0027580496879,0.00281181283972,0.00198386030183,0.00391933376702,0.00246772866813,0.00208601029027,0.0026451470691,0.0011666603943,0.00333869172746,0.000962360417417,0.00415589163499,0.00276880231827,0.00340320750964,0.00344621803109,0.00259676023247,0.00490319944516,0.00232794447342,0.0050644889006,0.00209676292063,0.000607523615464,0.00144085246854,0.000629028876189,0.00379567851786,0.00194622609556,0.00143009983817,0.00368277589905,0.00073117886463,0.000397847323401,0.0010806393514,0.00370428115978,0.00206988134472,0.00186558136784,0.00120967091575,0.00254837339584,0.00487631786926,0.00108601566658,0.00488707049962,0.000752684125354,0.00326879963011,0.000166665770614,0.00309675754431,0.00248923392885,0.0022472997457,0.00343546540072,0.00258063128693,0.000881715689701,0.00180106558567,0.000575265724378,0.000962360417417,0.00245697603776,0.00404298901619,0.00416126795017,0.00180106558567,0.00115590776394,0.00149999193553,0.00472578104419,0.000596770985102,0.00206450502954,0.00459137316466,0.00272579179682,0.000822576222708,0.00254299708066,0.00103762882995,0.00338707856409,0.00169891559723,0.00395159165811,0.00447309423068,0.00295697334961,0.00177418400976,0.000236557867968,0.00179568927049,0.00175805506422,0.000419352584126,0.00441395476368,0.000817199907527,0.00290858651298,0.00120967091575,0.00222579448498,0.000451610475212,0.00104838146031,0.000935478841512,0.0018494524223,0.00537093886592,0.00452685738249,0.00244084709222,0.000456986790394,0.00493008102107,0.00460212579502,0.0015645077177,0.00339783119446,0.000499997311842,0.00369352852942,0.00115053144876,0.000462363105575,0.0021343971269,0.000774189386079,0.00138171300154,0.0053763151811,0.000795694646803,0.000666663082457,0.00200536556255,0.000790318331622,0.00220966553943,0.00276880231827,0.00174730243386,0.00534405729001,0.000887092004882,0.00466126526201,0.0051773915194,0.000946231471874,0.00158063666324,0.00247310498331,0.00353223907398,0.00134945511046,0.00125805775238,0.00442470739405
Gen 186
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000572189453532,0.00446521676355,0.00389302731001,0.00120320212191,0.00494115004733,0.00278608135785,0.00480746092267,0.00195720878498,0.0051069245619,0.00142779985134,0.00500532082716,0.00273795327298,0.000780744487997,0.00182351966032,0.00335827081139,0.00274864840295,0.000860957962792,0.00152940358608,0.00206416008471,0.00458286319324,0.00357217341084,0.00318180116684,0.0021443735595,0.00348126480607,0.00513366238683,0.00145453767627,0.00216041625446,0.00116576916701,0.00426200929407,0.00508018673697,0.00531013203138,0.00255613606344,0.00382350896519,0.00497323543724,0.00352404532596,0.00345987454613,0.0038609419201,0.00103742760734,0.000636360233368,0.00276469109791,0.00287164239763,0.00194651365501,0.00391441756996,0.0024545323287,0.00195186121999,0.00272191057802,0.00107486056224,0.00324597194667,0.0009358238726,0.00405880182459,0.00261495927829,0.00343848428618,0.00348126480607,0.00265773979818,0.00486628413752,0.00236897128892,0.00501066839215,0.00215506868947,0.000705878578189,0.00133689124657,0.000695183448217,0.00384489922514,0.00205881251972,0.00137967176646,0.00357217341084,0.000721921273148,0.000406414938958,0.00108020812723,0.00383420409517,0.00210159303961,0.00173795862054,0.00139036689643,0.00231014807407,0.00493580248234,0.00097860439249,0.00493045491735,0.000663098058299,0.00354543558591,0.000208555034465,0.00328875246656,0.00259356901835,0.00233688589901,0.0033529232464,0.00267913005813,0.000930476307613,0.00175934888049,0.000716573708162,0.00103742760734,0.00233688589901,0.00398928347977,0.00422457633916,0.00190373313512,0.00127272046674,0.00149197063117,0.0047165523179,0.000588232148491,0.00195720878498,0.00458286319324,0.00283420944273,0.00074865909808,0.00277538622788,0.00111764108213,0.00309089256207,0.00177539157545,0.0039358078299,0.00453473510837,0.00287164239763,0.0018342147903,0.000149731819616,0.00193581852503,0.00181282453035,0.000475933283779,0.00435291789883,0.000903738482682,0.00283955700772,0.00128341559671,0.00210159303961,0.00045989058882,0.00124063507682,0.000951866567558,0.00187699531019,0.00534756498628,0.00448125945851,0.00236362372394,0.000588232148491,0.00482350361763,0.00451869241341,0.00155614141101,0.00352404532596,0.00056149432356,0.00372725279544,0.00141175715638,0.000545451628601,0.00202137956482,0.000919781177641,0.00129411072668,0.0053422174213,0.000898390917696,0.000721921273148,0.00186095261523,0.000754006663066,0.00220854433934,0.00276469109791,0.00165774514575,0.00533152229132,0.000839567702847,0.0047165523179,0.00518179047171,0.00103742760734,0.0015989219309,0.00255613606344,0.00328875246656,0.00136897663649,0.00138501933145,0.00429409468399
Gen 187
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
