Gen 0
0.000508193944295,0.00228414052382,0.000819667652089,0.00018032688346,0.00272676105595,0.000797809848034,0.00204916913022,0.000344260413878,0.00456828104764,0.00173769542243,0.00135518385145,0.00377593565062,2.73222550696e-05,0.00260107868263,0.00135518385145,0.00163933530418,0.00295626799854,0.00209834918935,0.000371582668947,0.00397265588713,0.00107649684974,0.000355189315905,0.0011366058109,0.000879776613243,0.00140982836159,0.000371582668947,0.000426227179086,0.00377047119961,0.0037650067486,0.00310927262693,0.00331145731444,0.000628411866602,0.00499997267774,0.00154097518593,0.00293987464549,0.0004316916301,0.000923492221354,0.00378140010164,0.00249725411337,0.000251364746641,0.00243714515221,0.00030600925678,0.00174315987344,0.00179233993257,0.000999994535549,0.00507647499194,0.000568302905449,0.00507647499194,0.000939885574396,0.0036502532773,0.00158469079404,0.00232239168092,0.00122950147813,0.0010218523396,0.00340435298168,0.000393440473003,0.00540434205278,0.000879776613243,0.00147540177376,0.000754094239922,0.00201091797313,0.000961743378451,0.000426227179086,0.000868847711215,0.000857918809187,0.00450270763548,0.00141529281261,0.000409833826045,0.00406008710335,0.000316938158808,0.0016065485981,0.00061201851356,0.00452456543953,0.00525133742439,0.000311473707794,0.00245900295627,0.000655734121671,0.00233332058295,0.000240435844613,6.01089611532e-05,0.00348631974689,0.00158469079404,0.00275408331102,0.000923492221354,0.00146993732275,0.000999994535549,0.00076502314195,0.0045518876946,0.000557374003421,0.00213113589543,0.00503822383484,0.000912563319326,0.000377047119961,0.00307102146983,0.00349724864891,0.00331145731444,0.000557374003421,0.00215299369949,0.00399451369118,0.00247539630931,0.000196720236501,0.00148086622477,0.00222403156267,0.00281419227217,0.000590160709504,0.000207649138529,0.00119671477205,0.00139889945957,0.000650269670658,0.00401637149524,0.0040819449074,0.000595625160518,0.00248632521134,0.00298905470462,0.00426227179086,0.000595625160518,0.00331145731444,0.000103824569265,0.000797809848034,0.000289615903738,0.00404369375031,0.00543712875886,0.00253004081945,0.00232239168092,0.0025901497806,0.000251364746641,0.00317484603909,0.000185791334474,0.000928956672368,0.0019234867569,0.0024699318583,0.00476500128415,0.000666663023699,0.000797809848034,0.000666663023699,0.000213113589543,0.00546445101393,0.00244807405424,2.73222550696e-05,0.000158469079404,0.00355735761007,0.00130600379233,0.000491800591254,0.0052950530325,0.00434970300709,0.0019999890711,0.00216392260152,0.0021202069934,0.000196720236501,0.00272676105595,0.00202731132617,0.00233332058295,0.00118032141901,0.00225681826875,0.00320763274518
Gen 183
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000554344813343,0.00224455301873,0.000788039195439,0.000184781604448,0.00285868011587,0.000771734936223,0.00204346715507,0.000413041233472,0.00440758474139,0.00189672882213,0.00136412302107,0.00352715474372,4.89127776479e-05,0.00260324672149,0.0013967315395,0.00165216493389,0.00278259357286,0.00192933734056,0.000358693702752,0.00395106548334,0.00113042863897,0.000282607159744,0.0012228194412,0.000923908022239,0.0013967315395,0.000440214998832,0.000532605801055,0.00373367536046,0.00381519665654,0.00319563480633,0.0034347639415,0.000760865430079,0.00501627708545,0.00155977413166,0.00307063548568,0.000440214998832,0.000869560491519,0.00368476258281,0.00251085591926,0.000336954690464,0.00242933462318,0.000309780925104,0.00174999048918,0.00173368622997,0.00111412437976,0.00507062461617,0.000559779566415,0.00498910332009,0.000907603763023,0.00344563344764,0.00171194721768,0.00220107499416,0.00117934141662,0.00103803783675,0.00331519937392,0.0004076064804,0.00534779702284,0.000869560491519,0.00136955777414,0.000630431356351,0.00195651110592,0.000809778207727,0.000429345492688,0.000782604442367,0.000913038516095,0.0044238890006,0.00150542660094,0.000396736974256,0.00404345628556,0.00035325894968,0.00139129678643,0.000576083825631,0.00445649751904,0.00524997146755,0.000277172406672,0.00221737925337,0.000559779566415,0.00233694382096,0.000152173086016,0.000103260308368,0.00346737245993,0.0016684691931,0.00277715881979,0.00104347258982,0.00151629610709,0.00103803783675,0.000793473948511,0.0044836712844,0.000739126417791,0.00197825011821,0.00499997282623,0.000836951973087,0.000543475307199,0.00292389715273,0.00334237313928,0.00338041641078,0.000663039874783,0.0020760756735,0.00403802153249,0.00239129135168,0.0002717376536,0.00151629610709,0.00216846647573,0.0029891141896,0.000624996603279,0.000195651110592,0.00113586339205,0.00134781876185,0.000527171047983,0.004076064804,0.0039782392487,0.000478258270335,0.00238585659861,0.00296194042424,0.0042880201738,0.000592388084847,0.00319020005326,0.0001358688268,0.000809778207727,0.000282607159744,0.00394563073027,0.00534779702284,0.00244020412933,0.00233150906789,0.00251629067233,0.000233694382096,0.00309780925104,0.000157607839088,0.000880429997663,0.00174999048918,0.00261411622763,0.00484779974022,0.000749995923935,0.000798908701583,0.000652170368639,0.000233694382096,0.00542388356585,0.00232607431481,8.15212960799e-05,0.000152173086016,0.0035325894968,0.00129347123113,0.000576083825631,0.00526084097369,0.00430432443302,0.00200542388357,0.00227716153717,0.00210324943886,0.000282607159744,0.00261411622763,0.00199998913049,0.00215759696958,0.00111955913283,0.00193477209363,0.00316846104097
Gen 184
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00055134837109,0.00234593326523,0.000772968794763,0.000129729028492,0.00285944400301,0.000767563418576,0.0023135010081,0.000405403214037,0.00435673320685,0.00199458381306,0.00132972254204,0.00342700850266,9.72967713688e-05,0.0027783633602,0.00139458705629,0.00175134188464,0.00276755260782,0.00174593650845,0.000286484937919,0.00393511386425,0.00106485910887,0.000248647304609,0.00115675050405,0.000870265566132,0.00125945265161,0.000502699985405,0.000535132242528,0.00402700525943,0.00390808698331,0.0031999827028,0.00331349560273,0.000675672023394,0.00490267620175,0.00157836984665,0.002945930022,0.000464862352095,0.000859454813758,0.00372430419295,0.00230269025573,0.000356754828352,0.0024810676699,0.000308106442668,0.00154593758953,0.00161080210377,0.00102161609937,0.00502159447787,0.000491889233031,0.00501618910168,0.000875670942319,0.00329727947417,0.00170809887514,0.0021459343463,0.00130810103729,0.00110810211837,0.00324322571229,0.000464862352095,0.00533510629672,0.000832427932822,0.00137296555154,0.000675672023394,0.00187026016076,0.000832427932822,0.000410808590224,0.000799995675699,0.000908103199442,0.00448105685915,0.00132431716585,0.000405403214037,0.00386484397382,0.000259458056983,0.00128107415636,0.0005891860044,0.00425943643548,0.00525402565392,0.000248647304609,0.00238377089854,0.000432430094972,0.00217296122724,0.000178377414176,0.000156755909428,0.00329727947417,0.00179458489414,0.00279457948876,0.00109729136599,0.00162161285615,0.001010805347,0.000643239766272,0.00443781384965,0.000616212885336,0.00192431392263,0.0049242977065,0.000810806428073,0.000459456975908,0.00297295690294,0.0033675493646,0.00334592785985,0.000832427932822,0.002021610694,0.00414051815936,0.00238377089854,0.000216215047486,0.00138377630391,0.00217296122724,0.002945930022,0.000708104280517,0.000162161285615,0.00101621072319,0.00121620964211,0.000486483856844,0.00394592461662,0.0039134923595,0.000572969875839,0.00237296014616,0.0029891730315,0.00436754395922,0.000497294609218,0.00328646872179,0.000118918276117,0.000805401051886,0.000221620423673,0.00371889881676,0.00537294393003,0.00227025799861,0.00232431176048,0.00263782357933,0.000227025799861,0.00301079453625,0.000124323652305,0.000767563418576,0.00182161177507,0.00252971605559,0.0047134880352,0.000718915032892,0.000708104280517,0.000578375252026,0.000297295690294,0.00540537618716,0.00241620315566,9.72967713688e-05,0.000124323652305,0.00357295365971,0.00127026340398,0.000610807509149,0.00515132350636,0.00434051707829,0.00211890746537,0.00228106875098,0.00190809779407,0.000318917195042,0.00251890530321,0.0019783676845,0.00200539456543,0.00104323760412,0.00177296338939,0.00317836119805
Gen 185
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000559136778835,0.00246235235294,0.000790318331622,9.13973580787e-05,0.00292471545852,0.000612899930646,0.0023602023645,0.00034408417159,0.00432255740561,0.00211826818135,0.00119891828539,0.00337094961855,8.06447277165e-05,0.00277955494863,0.00128493932828,0.0019354734652,0.00278493126381,0.00147311035962,0.000274192074236,0.00394083902775,0.00110214461213,0.00019354734652,0.00103225251477,0.00073117886463,0.00118278933984,0.000456986790394,0.000456986790394,0.00398922586438,0.00397847323401,0.00314514438094,0.00323116542384,0.000677415712819,0.00483330734781,0.00152687351143,0.00299460755587,0.000559136778835,0.00077956570126,0.00379030220268,0.00232256815824,0.000397847323401,0.00250536287439,0.000220428922425,0.00152687351143,0.00155913140252,0.00097848936296,0.00493008102107,0.000499997311842,0.00507524153096,0.000741931494992,0.00340320750964,0.00171504454277,0.00241396551631,0.0010806393514,0.00108601566658,0.00342471277036,0.000435481529669,0.00532792834447,0.00073117886463,0.00129569195865,0.000591394669921,0.00181719453121,0.000715049919086,0.000365589432315,0.000747307810173,0.000698920973543,0.0044677179155,0.00129031564346,0.000430105214488,0.00372041010532,0.000279568389417,0.0011666603943,0.000790318331622,0.00424728899307,0.00522577835603,0.000268815759055,0.00245159972258,0.000387094693039,0.00202687082328,0.000161289455433,0.000236557867968,0.00315052069613,0.00188171031339,0.00317202595685,0.00113977881839,0.0017365498035,0.00105913409068,0.000741931494992,0.00430642846006,0.000516126257386,0.0018494524223,0.00499997311842,0.000768813070897,0.000451610475212,0.00310751017468,0.00356987328025,0.00356449696507,0.000854834113795,0.00217740764835,0.00422578373235,0.00212364449653,0.000215052607244,0.0014784866748,0.00217203133316,0.00286019967635,0.00073117886463,0.000129031564346,0.00103762882995,0.00117203670948,0.00048924468148,0.00406449427691,0.00402686007064,0.000580642039559,0.00230643921269,0.00323116542384,0.00423116004753,0.000564513094016,0.00327417594529,0.000123655249165,0.000817199907527,0.000204299976882,0.00382793640894,0.00531179939893,0.00234407341896,0.00248923392885,0.00231719184305,0.00024193418315,0.00319353121757,0.000118278933984,0.000720426234268,0.00180644190085,0.00248385761367,0.00476879156564,0.000752684125354,0.000672039397638,0.000564513094016,0.000311826280504,0.00536556255074,0.00269891022091,0.000150536825071,0.000107526303622,0.00373653905087,0.00109139198176,0.000650534136913,0.00504835995505,0.00428492319934,0.00188171031339,0.00239783657077,0.00201611819291,0.000403223638583,0.00265589969946,0.00175805506422,0.00189783925893,0.00097848936296,0.00174192611868,0.00342471277036
Gen 186
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000593579713477,0.00249731284859,0.000673793188272,0.000117646429698,0.00295185587243,0.000641707798354,0.00232619076903,0.000347591724108,0.00435826546382,0.00220854433934,0.00116576916701,0.00337431350634,0.000160426949589,0.00280212405281,0.00117646429698,0.00215506868947,0.00273260570799,0.00140640959139,0.000379677114026,0.00396254565484,0.00115507403704,0.00022994529441,0.00112298864712,0.000700531013203,0.00116042160202,0.000395719808985,0.00056149432356,0.00408553964952,0.003898374875,0.00312297795199,0.00332618542147,0.000700531013203,0.00493045491735,0.00158287923594,0.00293581317747,0.000556146758573,0.000679140753258,0.00379142357527,0.00220319677435,0.000443847893862,0.0024545323287,0.000160426949589,0.0014438425463,0.00148662306619,0.000957214132545,0.00494649761231,0.000470585718793,0.00510157699691,0.000668445623285,0.00340639889626,0.00167913540569,0.00234758102898,0.00106416543227,0.00107486056224,0.00336361837637,0.000566841888546,0.00528874177143,0.000732616403121,0.00135293394153,0.000550799193587,0.00152405602109,0.000759354228052,0.000358286854081,0.000598927278464,0.000759354228052,0.00444917406859,0.00131015342164,0.000368981984054,0.00376468575034,0.000235292859396,0.00087700065775,0.000780744487997,0.00415505799434,0.0051443575168,0.000251335554355,0.00230480050909,0.00037432954904,0.00196790391495,0.000165774514575,0.00018716477452,0.00327270977161,0.00189303800514,0.00315506334191,0.00109625082219,0.00174330618553,0.00108020812723,0.000689835883231,0.0042513141641,0.000508018673697,0.00196255634997,0.00493045491735,0.000796787182956,0.000433152763889,0.00301602665226,0.00364703932065,0.00348661237106,0.000839567702847,0.00199464173988,0.00410158234448,0.00213367842953,0.000256683119342,0.00145988524126,0.00204811738975,0.00299998395731,0.000786092052984,0.000165774514575,0.00108020812723,0.00102138491238,0.000545451628601,0.00395185052486,0.00405880182459,0.000540104063615,0.00209624547462,0.00321923412174,0.00427805198903,0.000598927278464,0.00320853899177,9.62561697531e-05,0.000871653092764,0.000213902599451,0.00383420409517,0.00526735151149,0.00234758102898,0.0024545323287,0.00219784920936,0.000240640424383,0.0031978438618,0.000149731819616,0.000700531013203,0.00168983053567,0.00255078849846,0.00477002796776,0.000732616403121,0.000668445623285,0.000577537018519,0.000278073379287,0.0053422174213,0.0025721787584,9.62561697531e-05,0.000106951299726,0.00350265506602,0.00116576916701,0.000588232148491,0.00497323543724,0.00404810669462,0.00204276982476,0.00255078849846,0.0021069406046,0.000347591724108,0.00248127015364,0.00156148897599,0.00169517810065,0.00104277517233,0.00164705001578,0.00337966107133
Gen 187
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000632975356514,0.00243083813384,0.000792548975803,0.000111701533502,0.00302126052521,0.000670209201015,0.00228722187648,0.00030318987665,0.00432976420338,0.00227126451455,0.00121807862724,0.00320742974771,0.000186169222504,0.00290955899171,0.00127126983367,0.00213296737783,0.00252126318477,0.00131914191946,0.000489359099154,0.0038989154313,0.000936165233164,0.000228722187648,0.00127658895431,0.000622337115228,0.00137233312589,0.000361700203722,0.000638294477157,0.00419146706666,0.00384040510423,0.00323402535093,0.00338296072893,0.000691485683587,0.00489891011218,0.00159041707225,0.00286168690592,0.000558507667512,0.000622337115228,0.00388295806937,0.00224466891134,0.000398934048223,0.00241488077191,0.000191488343147,0.00155850234839,0.0014733964181,0.000898931388663,0.0049999734044,0.00049999734044,0.00509039845533,0.000739357769374,0.00312232381743,0.00177658629475,0.00225530715262,0.00103722852538,0.00109573885245,0.00327125919543,0.000473401737225,0.0052606103159,0.00074999601066,0.00139360960846,0.000606379753299,0.00160105531354,0.000803187217089,0.000313828117936,0.000627656235871,0.000718081286802,0.00447338046074,0.00127126983367,0.00044680613401,0.00372870357073,0.000180850101861,0.00094680347445,0.000771272493231,0.00399465960287,0.00516486614433,0.000239360428934,0.00224998803198,0.000420210530795,0.00201594672369,0.000170211860575,0.000207445705076,0.00317019590321,0.00196275551726,0.00309572821421,0.00104786676667,0.00188296870761,0.00107978149052,0.000664890080372,0.00425529651438,0.000574465029441,0.00177658629475,0.00489891011218,0.000803187217089,0.000430848772081,0.00300530316328,0.00362764027851,0.00342551369408,0.000957441715736,0.0018936069489,0.00413295673959,0.0021542438604,0.000313828117936,0.00137233312589,0.00208509529205,0.00303721788714,0.000851059302876,0.000218083946362,0.00103722852538,0.00110637709374,0.000468082616582,0.0040106169648,0.00402657432673,0.000478720857868,0.00209041441269,0.00317019590321,0.0042818921176,0.000569145908798,0.00308508997293,8.51059302876e-05,0.000882974026734,0.000234041308291,0.00376593741523,0.00523933383333,0.00234573220355,0.00240956165127,0.00213296737783,0.000244679549577,0.00313296205871,0.000212764825719,0.00069680480423,0.00168616124382,0.00267551768342,0.00467018792453,0.000739357769374,0.000526592943655,0.000574465029441,0.000244679549577,0.00531912064298,0.0025372205467,0.000127658895431,9.04250509306e-05,0.00340955633215,0.00109573885245,0.00049999734044,0.00496805868054,0.00392019191387,0.00206381880947,0.00262232647699,0.00192552167276,0.000319147238579,0.00247339109898,0.00168616124382,0.00177126717411,0.000941484353807,0.00162233179611,0.00335636512572
Gen 188
