Gen 0
0.00210809671299,0.00401619450706,0.00375673645007,0.00351349452165,0.00385943859763,0.00122702039448,0.00327565796942,0.00250268917465,0.00434051707829,0.00475132566851,0.00511348587305,0.00330268485035,0.00431889557354,0.00338917086935,0.00306484829812,0.00226485262242,0.00291349776488,0.00459997513527,0.00175674726083,0.00254593218415,0.00169728812277,0.00275133647926,0.00162701823233,0.00221620423673,0.00320538807898,0.00240539240328,0.00451348911628,0.00209728596062,0.00364322355014,0.00497835146837,0.00531348479197,0.00226485262242,0.00510808049686,0.00127566878017,0.00516213425873,0.00307565905049,0.00408646439749,0.00261620207458,0.0051783503873,0.00521618802061,0.00333511710748,0.000864860189945,0.00295133539819,0.00177836876557,0.00456213750196,0.00539997081097,0.00142161393722,0.00262701282696,0.00163782898471,0.00235133864141,0.00236214939379,0.000935130080378,0.00459997513527,0.00216755585105,0.00388646547856,0.00427024718785,0.000599996756774,0.0017675580132,0.00257836444127,0.00162701823233,0.00418376116886,0.00392970848806,0.000913508575629,0.00163242360852,0.00231890638429,0.00188107091313,0.00131891178967,0.00234052788904,0.0013891816801,0.000945940832752,0.00510808049686,0.00352971065021,0.00239458165091,0.00237836552235,0.00158377522284,0.00356754828352,0.00295674077437,0.00204863757493,5.94591380587e-05,0.00413511278317,0.00109729136599,0.00403241063562,0.00345403538359,0.00298376765531,0.00191890854644,0.00141620856103,0.0025675536889,0.00257836444127,0.00258376981746,0.000827022556635,0.00142701931341,0.0027783633602,0.00462159664002,0.000967562337501,0.0017675580132,0.00254593218415,0.000454051599721,0.00495672996362,0.00111891287074,0.00476754179707,0.00508105361593,0.00255133756034,0.00321619883136,0.000902697823255,0.00348106226453,0.00158377522284,0.00394051924044,0.00326484721704,0.00532429554435,0.00251890530321,0.00525402565392,0.00309187517905,0.00308646980287,0.000508105361593,0.00370808806439,0.00508105361593,0.00477294717326,0.00393511386425,0.00359998054065,0.000610807509149,0.00308106442668,0.00470808265901,0.00342160312647,0.00430808482116,0.000708104280517,0.00372430419295,0.00449186761153,0.00394051924044,0.00145945157053,0.00147566769909,0.00392430311188,0.00139999243247,0.00516753963492,0.00154593758953,0.00443781384965,0.00538916005859,0.00540537618716,0.00461078588764,0.00170809887514,0.00305403754574,0.0034107923741,0.00148647845147,0.00298376765531,0.00131350641348,0.00257295906509,0.00286484937919,0.00197296230831,0.00314052356474,0.00318917195042,0.0025243106794,0.00323782033611,0.00340538699791,0.0013459386706,0.000810806428073,0.00463240739239
Gen 185
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00208601029027,0.00397847323401,0.00376342062677,0.0034408417159,0.00367202326869,0.00120967091575,0.00323654173902,0.00262364180838,0.00456449158875,0.00474728630491,0.00508599416132,0.00307525228359,0.00442470739405,0.00334406804264,0.00289245756743,0.00245697603776,0.00280643652453,0.00472578104419,0.00194622609556,0.00270428653609,0.00158063666324,0.00271503916646,0.00163977613024,0.0024462234074,0.00336019698819,0.00221504185461,0.00439244950296,0.00206988134472,0.00355374433471,0.00502685469433,0.00527954150784,0.00229568658233,0.00498384417288,0.00128493932828,0.00510212310687,0.00334406804264,0.00413438637427,0.00259676023247,0.00511287573723,0.00518276783458,0.00319353121757,0.000951607787055,0.00291396282816,0.00168816296687,0.0044677179155,0.00536556255074,0.00145698141408,0.00254299708066,0.00156988403288,0.00255374971102,0.00224192343052,0.000999994623685,0.00451610475212,0.00211826818135,0.00398922586438,0.00404836533137,0.000521502572567,0.00169353928205,0.00250536287439,0.00187095768302,0.00410750479836,0.00379030220268,0.00101612356923,0.00159676560879,0.00229031026715,0.00198923661701,0.00132257353455,0.00235482604932,0.00168278665168,0.000876339374519,0.00502147837915,0.00345697066145,0.00231719184305,0.00230643921269,0.00175267874904,0.00373116273568,0.00295159703442,0.0021612787028,0.000107526303622,0.00407524690727,0.000994618308504,0.0039247100822,0.00355912064989,0.0027580496879,0.00190859188929,0.00138171300154,0.00245697603776,0.00279030757899,0.00244084709222,0.000833328853071,0.00123117617647,0.00283331810044,0.00470427578346,0.000860210428976,0.00171504454277,0.0023602023645,0.000510749942205,0.00483868366299,0.00118816565502,0.00469889946828,0.00499997311842,0.00238708394041,0.00316127332649,0.00106451040586,0.00343546540072,0.00174192611868,0.00390858113666,0.00330643383638,0.00522577835603,0.00229031026715,0.0051773915194,0.00292471545852,0.00297310229515,0.000516126257386,0.0037849258875,0.00507524153096,0.00495158628179,0.0037849258875,0.00357524959543,0.000698920973543,0.00299998387105,0.00470427578346,0.00333331541228,0.00406987059209,0.000870963059338,0.00361826011688,0.00447847054586,0.00383331272413,0.00132257353455,0.00140859457745,0.00405374164655,0.00146235772926,0.00515050994349,0.00149999193553,0.00435481529669,0.00535480992038,0.0053763151811,0.00438707318778,0.00152687351143,0.0030161128166,0.00323116542384,0.00153762614179,0.00300536018624,0.00133332616491,0.00282794178526,0.00289245756743,0.00190859188929,0.00316664964167,0.00327417594529,0.00237633131005,0.00319353121757,0.00337094961855,0.00120429460057,0.000784942016441,0.00453223369767
Gen 186
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00186630018021,0.0039358078299,0.0036630820156,0.00345452698114,0.00355613071588,0.00104277517233,0.00318714873182,0.00256683119342,0.00456682049829,0.00466307666804,0.00510157699691,0.00313367308196,0.00447591189352,0.00341709402624,0.00278073379287,0.00247592258865,0.00287164239763,0.00465772910305,0.0018342147903,0.00272191057802,0.00149197063117,0.00290372778755,0.00177004401046,0.00265773979818,0.003508002631,0.0021443735595,0.00423527146914,0.00190373313512,0.00346522211111,0.00487697926749,0.00529408933642,0.00231014807407,0.00501066839215,0.00130480585665,0.00497323543724,0.00326736220662,0.00396789321982,0.00260426414832,0.0051069245619,0.00524596125154,0.00324597194667,0.00097860439249,0.00320853899177,0.00155079384602,0.00447056432853,0.00533686985631,0.00146523280624,0.00252405067353,0.00150801332613,0.00252405067353,0.00215506868947,0.000882348222737,0.00452938754338,0.00227806268416,0.00399463104475,0.00399463104475,0.000491975978738,0.00158822680093,0.00245987989369,0.00178073914043,0.00395185052486,0.00384489922514,0.00112298864712,0.00152405602109,0.00220319677435,0.00199464173988,0.00131015342164,0.00211228816958,0.00163100732082,0.000844915267833,0.00488767439746,0.00357217341084,0.00223528216427,0.00222993459928,0.0018342147903,0.00388233218004,0.0029251180475,0.00206950764969,4.81280848766e-05,0.00395719808985,0.00083422013786,0.00406949695456,0.00351335019599,0.00274864840295,0.00174865375051,0.00143314741632,0.00250266041358,0.00281281918279,0.00254009336848,0.000689835883231,0.0013261961166,0.00266843492816,0.00466307666804,0.000807482312929,0.00168448297068,0.00234758102898,0.000518713803669,0.00479141822771,0.00103742760734,0.0047165523179,0.00497858300223,0.00231014807407,0.00325131951166,0.00109625082219,0.00337431350634,0.00182886722531,0.0037807284453,0.00341709402624,0.00520318073165,0.00218715407939,0.00516574777675,0.00303206934722,0.00303741691221,0.00045989058882,0.00378607601029,0.00494649761231,0.00497323543724,0.00374864305538,0.00349195993604,0.000636360233368,0.00294116074246,0.00450264971845,0.00318714873182,0.00403206399966,0.000871653092764,0.00349195993604,0.0045614729333,0.00382350896519,0.00117646429698,0.00122459238186,0.00400532617473,0.00123528751183,0.00513900995182,0.00142779985134,0.00423527146914,0.0053422174213,0.00534756498628,0.00435291789883,0.00155614141101,0.00304811204218,0.003117630387,0.00146523280624,0.00308554499709,0.00126737290175,0.00264169710322,0.00252405067353,0.00178608670542,0.00308554499709,0.00329410003155,0.0024170993738,0.00303206934722,0.00318180116684,0.001171116732,0.000860957962792,0.00443313137363
Gen 187
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00163297003739,0.0038989154313,0.00370210796751,0.0034042372115,0.00359572555465,0.00115424917953,0.00304253700778,0.0024255190132,0.00454784814974,0.00478188945803,0.00513827054111,0.00295211195685,0.00435104068595,0.00349998138308,0.00259041175313,0.00259573087377,0.00281913394078,0.00468082616582,0.00197339375854,0.00270743240727,0.00151594938325,0.00287764426785,0.0017446715709,0.00262764559763,0.00359572555465,0.00220211594619,0.00441487013367,0.00209041441269,0.00331913128122,0.00484571890575,0.00527124855719,0.0023882851687,0.00497869692182,0.00139360960846,0.00479252769932,0.00346274753858,0.00392019191387,0.00244147637513,0.00521273823012,0.0051861426269,0.00305317524907,0.000845740182233,0.0033297695225,0.00149467290068,0.00452657166717,0.00530316328105,0.00137765224653,0.00251062494348,0.00174999069154,0.00239360428934,0.0020053084824,0.00098403731895,0.00451593342589,0.00210637177462,0.00400529784416,0.00408508465381,0.000611698873942,0.00169148036447,0.00254785878799,0.00167552300254,0.00396806399966,0.00370210796751,0.00111169621438,0.00161701267546,0.00219679682555,0.00208509529205,0.0010638241286,0.00194679815533,0.00159573619289,0.000861697544162,0.00483508066446,0.00335636512572,0.00241488077191,0.00223934979069,0.00187764958697,0.00396806399966,0.00279785745821,0.00201594672369,4.78720857868e-05,0.0040478508093,0.000781910734517,0.00415955234281,0.00343083281472,0.0026489220802,0.00171275684704,0.00154254498646,0.00247339109898,0.00282445306142,0.00263828383892,0.000723400407445,0.00135637576396,0.00278190009628,0.00460635847682,0.000914888750592,0.00173403332961,0.00252658230541,0.00049999734044,0.00475529385482,0.00109573885245,0.00479252769932,0.00505316461083,0.00240424253062,0.00312232381743,0.000936165233164,0.00319679150643,0.00188296870761,0.00390955367259,0.00362764027851,0.00517550438561,0.00221275418748,0.00520741910947,0.00312764293807,0.00307977085228,0.000526592943655,0.00399997872352,0.00478188945803,0.0049255057154,0.00361168291658,0.00353189610694,0.000547869426226,0.00285104866463,0.00440955101303,0.00312764293807,0.00408508465381,0.000781910734517,0.00356912995144,0.00446274221946,0.0039361492758,0.00111701533502,0.0013989287291,0.0038616815868,0.0011010579731,0.00508507933468,0.00142552433232,0.00426061563502,0.0052978441604,0.00531912064298,0.00446274221946,0.00160637443418,0.00294679283621,0.00316487678257,0.00128190807496,0.00304253700778,0.00135105664332,0.00234573220355,0.00254785878799,0.00169148036447,0.003218067989,0.00307977085228,0.00243083813384,0.00288828250914,0.00322870623029,0.00115424917953,0.000723400407445,0.0043935936511
Gen 188
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00186771498563,0.00403172469987,0.00363490140264,0.00336506156052,0.00359257358427,0.0010370315501,0.00329627885567,0.00217459166883,0.00448674874736,0.00467722393003,0.0050211374543,0.00308463976381,0.00434918333765,0.00351320892482,0.00262961571632,0.0026560706028,0.00266665255739,0.00452907656573,0.00186242400834,0.00252379617039,0.00150263755218,0.0029470743541,0.00158729318892,0.0026560706028,0.00346559012915,0.00220104655531,0.00440738408791,0.00201586234993,0.00342326231078,0.00484653520352,0.00520632165967,0.00233332098772,0.00497351865863,0.00131216236951,0.00478833445326,0.0035396638113,0.00390474124476,0.0025026322612,0.00514282993212,0.00511637504563,0.00313225855948,0.000878302231205,0.00341797133349,0.00151321950678,0.00462431415707,0.00528039534182,0.00128041650573,0.00240210369257,0.00172485859863,0.00222221046449,0.00203173528182,0.0011851789144,0.00447087581547,0.00223279241909,0.00417987206417,0.00406876154094,0.000682536071238,0.00156083830244,0.0025132142158,0.00158729318892,0.00405817958635,0.00366135628912,0.00105819545928,0.00158729318892,0.00223279241909,0.00203702625912,0.00114285109603,0.00185713303104,0.00150792852948,0.000825392458241,0.00483595324892,0.00321691419622,0.00239152173798,0.00225395632827,0.00207935407749,0.00407934349554,0.00267194353469,0.00205289919101,5.29097729642e-05,0.00412167131391,0.000925921026873,0.00433331040577,0.00342326231078,0.00268252548928,0.00169311273485,0.00153438341596,0.00261374278443,0.0028042179671,0.00282538187629,0.000724863889609,0.00149205559759,0.0031005126957,0.00455024047492,0.00102115861821,0.00153967439326,0.00248146835202,0.000624335320977,0.00476717054407,0.0011745969598,0.00482537129433,0.00499997354511,0.00237564880609,0.00341268035619,0.000941793958762,0.00290474653573,0.00218517362342,0.00378833974423,0.0034020984016,0.00513753895482,0.00212168189586,0.00514282993212,0.00321691419622,0.00308993074111,0.000402114274528,0.00393119613124,0.00481478933974,0.00478833445326,0.00360315553886,0.00365077433453,0.000433860138306,0.00306347585463,0.00444442092899,0.00315342246866,0.00397352394961,0.00063491727557,0.00361373749345,0.00450791265655,0.00394706906313,0.00120105184629,0.00135978116518,0.00382008560801,0.00121163380088,0.0050264284316,0.00137565409707,0.00426981867821,0.00528568631912,0.00529097729642,0.0045766953614,0.00160316612081,0.00284654578547,0.00321691419622,0.00135449018788,0.00319045930974,0.00114814207332,0.00217988264612,0.0028095089444,0.00164549393919,0.00331215178756,0.00305289390003,0.0025079232385,0.00284654578547,0.00334389765134,0.00111639620954,0.000693118025831,0.00437563822414
Gen 189
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00204735764549,0.00396840016631,0.00368945426603,0.00333682454303,0.00366313861506,0.00123157246541,0.00326840385051,0.00227893537402,0.00447366066494,0.00475260656523,0.00499997368435,0.00302629986158,0.00434208241009,0.0035420866206,0.00276314335188,0.00271051204994,0.00253156562334,0.00452102883669,0.0018578849585,0.00264735448761,0.00168946479229,0.00319998315798,0.00155788653744,0.00261051257625,0.00349471844885,0.00211051520781,0.00443155562339,0.0020368313851,0.00346313966769,0.0048631322993,0.00523155141289,0.00216314650976,0.00500523681454,0.00144209767317,0.00472629091426,0.00343682401672,0.00390524260399,0.00245261867043,0.0050473418561,0.00514734132978,0.00299998421061,0.000942100304735,0.00331050889206,0.00140525576181,0.00455260761785,0.00525260393366,0.00128946689754,0.00217893590034,0.00162104409977,0.0024789343214,0.00207367329646,0.00107894168978,0.00446313440456,0.00233682980616,0.00411050468155,0.00414734659291,0.000721048836585,0.00163157036016,0.0023894611081,0.00161578096957,0.00413682033252,0.00365787548487,0.000931574044347,0.00159999157899,0.00209998894743,0.0020315682549,0.0009736790859,0.0017736748754,0.00164735975074,0.000884205872601,0.0047789222162,0.00329471950148,0.0024789343214,0.00234735606655,0.00195788443219,0.00405787337961,0.00261577570644,0.00184735869811,4.73681717465e-05,0.00406313650981,0.000952626565123,0.0043315561497,0.00328945637128,0.00266840700838,0.00166841227151,0.00135262445987,0.00272103831032,0.00278945900285,0.00282630091421,0.000752627617749,0.00136841385045,0.00297893168983,0.00448418692533,0.00119473055405,0.00148946584492,0.0024789343214,0.000710522576197,0.00475260656523,0.00107367855959,0.00470523839348,0.00496313177299,0.00228946163441,0.0034526134073,0.001057889169,0.00295787916906,0.00201577886432,0.00370524365661,0.00330524576186,0.00516313072036,0.00195262130199,0.00515260445998,0.00317893063721,0.00310524681449,0.000421050415524,0.00385261130205,0.00482629038795,0.00473681717465,0.00352103409982,0.00362103357351,0.000452629196688,0.00306314177294,0.00431576675912,0.00321577254857,0.00389997947379,0.000694733185615,0.00352629723001,0.00454208135747,0.00378419060952,0.00123157246541,0.00125788811638,0.00393682138515,0.0013315719391,0.00510523628823,0.00142104515239,0.00434734554029,0.00526313019405,0.00526313019405,0.00452629196688,0.00152630775627,0.00276840648207,0.00311577307488,0.00145262393356,0.00329471950148,0.00129473002774,0.00224209346267,0.00277893274246,0.00172104357345,0.00319998315798,0.00308419429371,0.00257367066489,0.00275788022168,0.00317893063721,0.00115788864269,0.000815785180078,0.00423155667602
Gen 190
