Gen 0
0.00638176016582,0.00157271297534,0.00820901628167,0.00317269843001,0.00111817165298,0.00846355942219,0.00548176834756,0.00758174925682,0.00880901082717,0.00539995090954,0.00909082644703,0.00239997818202,0.00198180016545,0.00575449314097,0.00323633421514,0.00383632876065,0.00906355396769,0.00740902355433,0.00671812074436,0.00149998636376,0.00461813983509,0.00176362033072,0.00177271115717,0.00446359578549,0.00794538231471,0.00553631330624,0.00555449495914,0.00230906991755,0.00235452404978,0.00448177743839,0.00874537504205,0.00901809983546,0.00592721884347,0.00215452586795,0.00157271297534,0.00267270297543,0.00432723338879,0.00513631694257,0.00531813347151,0.00435450586813,0.00227270661176,0.00479995636403,0.00175452950428,0.00217270752084,0.00663630330633,0.00394541867801,0.00907264479414,0.00409996272761,0.00379996545486,0.00786356487668,0.0088726466123,0.00808174471141,0.00155453132244,0.00810901719075,0.00649994090963,0.00203634512414,0.00471813892601,0.00737266024854,0.00356360396724,0.00885446495941,0.00872719338915,0.00785447405024,0.00411814438051,0.00563631239716,0.000899991818256,0.00216361669439,0.0088726466123,0.00111817165298,0.00424541595076,0.00207270842992,0.00679993818238,0.00781811074445,0.00509086281034,0.008581740166,0.00308179016554,0.00223634330597,0.00229088826465,0.00224543413242,0.000163634876047,0.00779083826511,0.00665448495923,0.00384541958709,0.00577267479387,0.00899991818256,0.00415450768629,0.00437268752102,0.00294542776884,0.00417268933919,0.00793629148826,0.00160907628112,0.00749084099235,0.0016999845456,0.00237270570268,0.00574540231452,0.000636357851292,0.00829083371969,0.00549995000045,0.00754538595104,0.00733629694276,0.0050454086781,0.00387269206644,0.0075181134717,0.00429996090945,0.00290906446305,0.00862719429823,0.00368178471105,0.00217270752084,0.00191816438032,0.00290906446305,0.00302724520686,0.00695448223198,0.00143635057863,0.00449995909128,0.00206361760348,0.00379996545486,0.00153634966955,0.000563631239716,0.00646357760384,0.000899991818256,0.00748175016591,0.00905446314124,0.0059726729757,0.00557267661203,0.00859992181889,0.00909082644703,0.00239997818202,0.00352724066145,0.00385451041354,0.00772720247998,0.00240906900846,0.00377269297552,0.00376360214907,0.00241815983491,0.00690902809974,0.00315451677712,0.00647266843029,0.00907264479414,0.00384541958709,0.00209089008282,0.00584540140544,0.00554540413269,0.00905446314124,0.0041363260334,0.00109089917364,0.00410905355406,0.00509086281034,0.00645448677739,0.00248179562004,0.00754538595104,0.00333633330606,0.00173634785138,0.00451814074418,0.00647266843029,0.00467268479377,0.00300906355397
Gen 110
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00632426734894,0.00132431239358,0.00837830289817,0.00299096404537,0.000882874929055,0.00853145467158,0.00547742813128,0.00735128512356,0.0086485707336,0.00510806208953,0.0089909099918,0.00236033909604,0.00201799983784,0.00584679417303,0.00336933901496,0.00363059792254,0.00897289213611,0.0075494815362,0.00668462446284,0.00158557130116,0.00467563355285,0.00166665165179,0.00162160701255,0.00436032107819,0.00796389221719,0.00541436563635,0.00527923171863,0.00222520517833,0.00234232124035,0.00428824965541,0.00854947252727,0.00892784749687,0.00560355312114,0.00208106233277,0.00170268736318,0.00274772299349,0.00427023179971,0.00495491031612,0.00553148169836,0.00399095503644,0.00191890163152,0.00436933000604,0.00173872307457,0.00221619625048,0.00702696372105,0.00374771398456,0.00897289213611,0.00395491932505,0.00390987468581,0.00750443689696,0.00878370465131,0.00801794578427,0.00141440167206,0.00789182079441,0.00664858875145,0.00218016053909,0.00450446392375,0.00745038332988,0.00319816938586,0.00872965108422,0.008801722507,0.0077206511653,0.00418014252124,0.00528824064648,0.00093692849614,0.00225223196187,0.00870262430068,0.00118917847587,0.00393690146936,0.0021621426834,0.00642336555527,0.00758551724759,0.00531526743002,0.00856749038297,0.003072044396,0.00238736587959,0.00232430338465,0.00258556229223,0.000207205340492,0.00764857974252,0.00678372266917,0.00378374969595,0.00567562454392,0.00892784749687,0.00399095503644,0.00427023179971,0.00267565157071,0.00381978540734,0.00771164223746,0.00165764272394,0.00745038332988,0.00155854451762,0.00212610697201,0.00567562454392,0.000621616021477,0.0080810082792,0.00558553526545,0.00743236547418,0.00738732083495,0.00456752641868,0.00390086575797,0.00728822262862,0.00409906217061,0.00297294618967,0.00849541896019,0.00335132115927,0.00229727660111,0.0019909730543,0.00281078548842,0.00287384798335,0.00707200836029,0.00120719633156,0.00454950856299,0.00209908018847,0.00347744614913,0.0014414284556,0.00057657138224,0.00633327627679,0.00113512490878,0.00727020477293,0.00897289213611,0.00581976738948,0.00544139241989,0.00852244574373,0.0089909099918,0.00263060693147,0.00310808010739,0.00393690146936,0.00770263330961,0.00218916946694,0.00393690146936,0.00350447293268,0.00247745515806,0.00659453518437,0.0026936694264,0.0061080530806,0.00897289213611,0.00372969612886,0.00232430338465,0.00573868703886,0.0055765263376,0.00893685642472,0.00398194610859,0.00124323204295,0.00414410680985,0.00493689246043,0.00645940126666,0.00254952658084,0.00739632976279,0.00310808010739,0.00158557130116,0.00427924072756,0.0064684101945,0.00476572283133,0.00266664264286
Gen 111
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0062231587218,0.001446415657,0.00827671181507,0.00286604583888,0.000901777662699,0.00845528164927,0.00507138329122,0.00760707493683,0.00865170846689,0.00516066820832,0.0089284917099,0.00211605253525,0.00212498102696,0.00545530843475,0.00336604137463,0.00352675422541,0.00887492075964,0.00725886376014,0.00670529727413,0.00158927152436,0.00484817099847,0.00149105811555,0.00160712850778,0.00477674306479,0.00791064365497,0.00516066820832,0.00508924027464,0.00179462683369,0.002616048071,0.00407139221971,0.00863385148347,0.00883027830109,0.00547316541817,0.0018035553254,0.00173212739172,0.00311604360675,0.00439281792127,0.00470531513111,0.00536602351765,0.00407139221971,0.0019821251596,0.00418746261194,0.00190176873421,0.00193748270105,0.00705350845082,0.00404460674458,0.00888384925135,0.00396425031919,0.00396425031919,0.00724100677673,0.00860706600834,0.0080267140472,0.00111606146374,0.00765171739538,0.00618744475496,0.00196426817618,0.004062463728,0.00739279113579,0.00317854304872,0.00874099338399,0.00881242131767,0.00751779001973,0.00414282015339,0.00521423915858,0.00083034972902,0.00226783689431,0.00873206489228,0.00140177319845,0.0036071106508,0.0019821251596,0.00672315425755,0.00727672074356,0.00512495424148,0.00844635315756,0.00328568494924,0.00241962125338,0.00259819108758,0.00256247712074,0.000160712850778,0.00783028722958,0.00673208274926,0.00392853635235,0.00571423469433,0.00881242131767,0.00395532182748,0.00401782126945,0.00291961678914,0.00372318104303,0.0080267140472,0.00169641342488,0.0075802894617,0.00163391398291,0.00221426594405,0.00553566486014,0.000633922911403,0.0083034972902,0.00583923357827,0.00741957661092,0.00714279336792,0.00471424362282,0.00341068383318,0.00668744029071,0.00431246149588,0.00299997321452,0.00858028053321,0.0035178257337,0.00221426594405,0.00181248381711,0.00298211623111,0.00287497433059,0.00699993750056,0.00123213185597,0.00469638663941,0.00217855197721,0.00355353970054,0.00138391621503,0.000660708386532,0.00678565369952,0.00130355978964,0.00730350621869,0.00890170623477,0.00574994866117,0.00535709502594,0.00849992410782,0.00890170623477,0.00237497879483,0.00301783019794,0.00387496540209,0.00753564700315,0.00212498102696,0.00343746930831,0.00353568271712,0.00244640672851,0.00711600789279,0.0027946179052,0.00624101570522,0.00891956321819,0.00344639780002,0.00199998214302,0.00558923581039,0.00509816876635,0.00890170623477,0.00413389166168,0.00120534638084,0.00362496763422,0.00492852742386,0.00648208498138,0.00241962125338,0.00759814644512,0.00301783019794,0.00132141677306,0.00423210507049,0.00668744029071,0.00448210283837,0.00248212069535
Gen 112
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00589375315263,0.00138051875647,0.00831851045566,0.00323005991097,0.000973442712896,0.0083627578517,0.00495570835656,0.00735391722197,0.00855744639428,0.00478756825161,0.00884062972894,0.00211502553075,0.00241590782382,0.00529198856647,0.00354864116247,0.00370793178821,0.00873443597844,0.00736276670118,0.00644242086353,0.00157520729905,0.00472562189715,0.00165485261192,0.00160175573667,0.00480526721002,0.00788488597446,0.00517694533677,0.00511499898231,0.00157520729905,0.00291147865948,0.00397341616446,0.0084689516022,0.0086901885824,0.00579640888134,0.0020619286555,0.00176989584163,0.00341589897435,0.00442473960407,0.0047787187724,0.00536278440014,0.00364598543376,0.00189378855054,0.00391146981,0.00194688542579,0.00220352032283,0.00735391722197,0.00405306147733,0.00884062972894,0.0040176635605,0.00355749064168,0.00730082034672,0.00866364014478,0.00798223024575,0.00105308802577,0.00767249847346,0.00650436721799,0.00169025052876,0.00420350262387,0.00734506774276,0.00323890939018,0.00870788754082,0.00868133910319,0.00710613180414,0.00392031928921,0.00482296616844,0.00085839948319,0.00239820886541,0.00859284431111,0.00181414323767,0.00346899584959,0.00193803594658,0.00689374430315,0.0073893151388,0.00503535366944,0.00838930628932,0.00315926407731,0.00256634897036,0.00248670365749,0.00247785417828,0.000256634897036,0.00779639118238,0.00650436721799,0.00373448022584,0.00554862346351,0.00876098441607,0.0035840390793,0.00403536251892,0.00287608074265,0.00353979168326,0.00782293962,0.00192033698817,0.00752205732693,0.00176104636242,0.00233626251095,0.0055397739843,0.000849550003982,0.00815921982991,0.005867204715,0.00744241201405,0.00692914221998,0.00446898700012,0.00342474845355,0.00656631357245,0.00439819116645,0.00311501668127,0.00823886514279,0.00381412553871,0.002168122406,0.00199113282183,0.00321236095256,0.00278758595057,0.00703533597048,0.0011946796931,0.00458403022982,0.00231856355253,0.00342474845355,0.00165485261192,0.000672560419819,0.00692914221998,0.00139821771489,0.00746011097247,0.00882293077052,0.00569906461005,0.00522119273281,0.00838045681012,0.00884062972894,0.00254865001195,0.00298227449315,0.00410615835258,0.00758400368138,0.00198228334263,0.00348669480801,0.00340704949514,0.00269024167928,0.00717692763781,0.00291147865948,0.00625658180016,0.00884947920815,0.00353979168326,0.00226546667729,0.00541588127539,0.00484066512686,0.00883178024973,0.00418580366545,0.00125662604756,0.0034778453288,0.00482296616844,0.0063008291962,0.00225661719808,0.00725657295068,0.00291147865948,0.00120352917231,0.00422120158229,0.00670790523978,0.00439819116645,0.00238050990699
Gen 113
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00572801992965,0.00143858387207,0.00838589135183,0.00297365812581,0.000894728993605,0.00834203208744,0.00494732502346,0.00709642897869,0.00851746914501,0.00467539758423,0.00877185287848,0.00214910395523,0.00276313365672,0.00517539319831,0.00376312488487,0.00380698414926,0.00864027508531,0.0073771282708,0.00610520960342,0.00159647722388,0.00447364496803,0.00197366689766,0.00135086534329,0.00471048499575,0.007868352032,0.005342058403,0.00491223761195,0.0017105113113,0.00269295883369,0.00401750861835,0.00850869729213,0.00865781879106,0.00569293251814,0.00188594836887,0.0016315646354,0.00354382856291,0.00439469829212,0.00451750423242,0.00548240804905,0.00337716335822,0.00160524907676,0.00392101823668,0.00174559872282,0.00247366251173,0.00728063788914,0.00418417382304,0.00872799361409,0.00361400338594,0.00336839150534,0.00724555047763,0.00866659064394,0.00809642020684,0.000929816405119,0.00771923053307,0.00649117113008,0.0017105113113,0.00398242120683,0.00738590012368,0.00325435741792,0.00864027508531,0.00863150323243,0.00709642897869,0.00372803747336,0.00471048499575,0.000771923053307,0.00242980324734,0.00852624099789,0.00178068613433,0.00313155147762,0.00191226392751,0.00689467636249,0.00733326900641,0.00524556802133,0.00828940097017,0.00337716335822,0.00265787142218,0.0024473469531,0.00267541512794,0.000219296321962,0.00764028385716,0.00642099630705,0.00379821229638,0.00528065543285,0.00869290620258,0.00337716335822,0.0037894404435,0.00290348330278,0.00314909518338,0.00785958017912,0.00170173945843,0.00750870606398,0.00171928316418,0.00193857948614,0.00548240804905,0.00086841343497,0.00809642020684,0.0059122288401,0.00735081271217,0.00697362303839,0.00385961526653,0.00311400777186,0.00657888965886,0.00413154270577,0.00327190112367,0.00830694467592,0.0039122463838,0.00228945360128,0.00223682248401,0.00330698853519,0.00264032771642,0.00687713265673,0.00112279716845,0.00453504793818,0.00219296321962,0.00311400777186,0.00178945798721,0.000526311172709,0.00706134156718,0.00154384610661,0.00708765712581,0.00873676546697,0.00558767028359,0.00528065543285,0.00839466320471,0.00877185287848,0.00262278401067,0.00304383294883,0.00422803308743,0.00747361865247,0.00190349207463,0.00364909079745,0.00330698853519,0.00247366251173,0.00719291936036,0.00292102700854,0.00644731186569,0.00876308102561,0.00325435741792,0.0025701528934,0.00558767028359,0.00480697537741,0.00875430917273,0.00425434864606,0.00107893790405,0.0032192700064,0.00417540197016,0.00618415627933,0.0023245410128,0.00710520083157,0.00291225515566,0.00148244313646,0.00418417382304,0.00679818598082,0.00450873237954,0.0025701528934
Gen 114
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00584342744846,0.00155650820428,0.0083477534978,0.0026434552743,0.000895644385701,0.00825210215563,0.00500865209868,0.00697385240128,0.00842601368684,0.00438257058634,0.0086955765602,0.00227824105877,0.00287823584143,0.00486952287371,0.00379127138025,0.00360866427248,0.00857383848836,0.00751297814802,0.00591299206094,0.00180867992452,0.00397387848801,0.00218258971661,0.00139129224963,0.00475648037843,0.00777384544482,0.00542603977357,0.00513039017052,0.00188694011356,0.0025999773915,0.00384344483961,0.00833036234468,0.00859992521804,0.00540864862045,0.00176520204172,0.00159129051052,0.00368692446153,0.00424344136138,0.00423474578482,0.00566082034069,0.00316518986791,0.00158259493396,0.00399126964113,0.0017043330058,0.00257389066182,0.00704341701377,0.00416518117234,0.00866079425396,0.00346083947096,0.00319997217416,0.00739993565273,0.00853036060556,0.00783471448074,0.000904339962261,0.00781732332762,0.00647820453735,0.00162607281676,0.00389561829897,0.00717385066217,0.00341736158816,0.00851296945244,0.0084781871462,0.00701733028408,0.00356518638968,0.00470430691907,0.000791297466979,0.0025999773915,0.00853036060556,0.00164346396988,0.00333910139912,0.00173041973548,0.0069477656716,0.00734776219337,0.00539125746733,0.00818253754315,0.00318258102103,0.00249563047278,0.00236519682438,0.00296519160703,0.000191302684324,0.00770428083234,0.00635646646551,0.00342605716472,0.0052434326658,0.00853905618212,0.00304345179607,0.00360866427248,0.0027304110399,0.00283475795863,0.0077999321745,0.00159998608708,0.00765210737298,0.00163476839332,0.00185215780732,0.00560864688133,0.000773906313858,0.00792167024635,0.00581734071878,0.00714776393249,0.00684341875288,0.00400866079425,0.00315649429135,0.006643420492,0.00413909444266,0.00304345179607,0.00815645081347,0.00381735810993,0.00206085164477,0.00214780741037,0.00338257928192,0.00247823931966,0.0069477656716,0.00106086034034,0.00451300423475,0.00214780741037,0.00293910487735,0.00188694011356,0.000521734593612,0.00704341701377,0.00148694359179,0.00731297988713,0.00867818540708,0.00547821323293,0.00536517073765,0.00837384022748,0.00866079425396,0.00286954026487,0.00286084468831,0.00446083077538,0.00719993739185,0.001660855123,0.00374779349745,0.00328692793976,0.00253910835558,0.00726080642777,0.00285214911175,0.00626951069991,0.00868688098364,0.00337388370536,0.0026434552743,0.00548690880949,0.00466952461283,0.00867818540708,0.00424344136138,0.00122607629499,0.00350431735376,0.00420865905514,0.00640863992487,0.00253041277902,0.0069912435544,0.00289562699455,0.00156520378084,0.0040869209833,0.00660863818575,0.00459126442379,0.00272171546334
Gen 115
