Gen 0
Gen 114
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00086955765602,0.00514778132364,0.00466952461283,0.00591299206094,0.00205215606821,0.000930426691942,0.00367822888497,0.00373040234433,0.008521665029,0.00423474578482,0.00394779175833,0.00306084294919,0.00541734419701,0.00203476491509,0.00189563569012,0.00245215258998,0.00330431909288,0.00645211780767,0.00266954200398,0.00304345179607,0.0061825549343,0.00806079947131,0.00593907879062,0.00119129398875,0.00260867296806,0.00333910139912,0.00199128703229,0.00296519160703,0.00304345179607,0.000556516899853,0.00186085338388,0.001878244537,0.00275649776958,0.00206954722133,0.00084347092634,0.00452169981131,0.00274780219302,0.00576516725942,0.00776514986826,0.00225215432909,0.0060955991687,0.00379127138025,0.00613038147494,0.00721732854497,0.00723471969809,0.00630429300615,0.00233911009469,0.00730428431057,0.00344344831784,0.00379996695681,0.0061825549343,0.00339997043504,0.0035825775428,0.00224345875253,0.00278258449927,0.00586951417814,0.00859992521804,0.00173041973548,0.0015738993574,0.00228693663533,0.00369562003809,0.001660855123,0.00685211432944,0.0033651881288,0.00159998608708,0.00407822540674,0.00324345005696,0.00219998086973,0.00246084816654,0.00810427735411,0.00229563221189,0.00227824105877,0.00197389587917,0.00206085164477,0.00147824801523,0.0077129764089,0.00406952983018,0.00173911531204,0.00774775871514,0.00723471969809,0.00347823062408,0.00285214911175,0.0040869209833,0.00313040756167,0.00248693489622,0.00344344831784,0.00341736158816,0.00302606064295,0.000930426691942,0.00300866948983,0.00556516899853,0.000739124007617,0.00129564090747,0.00659124703263,0.00444343962226,0.000339127485848,0.00292171372423,0.00514778132364,0.0034521438944,0.00172172415892,0.00104346918722,0.00156520378084,0.00742602238241,0.00285214911175,0.00468691576595,0.00409561655986,0.00106955591691,0.0050260432518,0.00501734767524,0.000156520378084,0.00341736158816,0.00419126790202,0.00154781262772,0.00215650298693,0.00119129398875,0.00246084816654,0.00841731811028,0.00148694359179,0.00706080816689,0.00379996695681,0.00278258449927,0.00849557829932,0.00261736854462,0.0015304214746,0.00276519334614,0.00347823062408,0.00493039190964,0.00810427735411,0.00285214911175,0.00364344657873,0.0025564995087,0.00416518117234,0.00284345353519,0.00214780741037,0.00319997217416,0.00324345005696,0.00866948983052,0.00193911357293,0.000513039017052,0.00153911705116,0.00330431909288,0.00819123311971,0.00219128529317,0.00456517769411,0.00225215432909,0.00509560786428,0.00433909270354,0.00244345701342,0.00537386631421,0.00581734071878,0.00233911009469,0.00330431909288,0.0025564995087,0.00371301119121,0.00347823062408
Gen 115
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000810337841915,0.00479306212877,0.004646511668,0.00564650304739,0.00197412091275,0.000767234765218,0.00377582951871,0.00377582951871,0.00843958241739,0.00414651597831,0.00385341505677,0.00312066275291,0.00531029904915,0.00196550029741,0.00203446522013,0.00226722183429,0.0032068689063,0.00651718519668,0.00267239075525,0.00312928336825,0.00594822458427,0.00800855165042,0.00587925966155,0.00128447168559,0.00249135783312,0.00346548736649,0.00220687752692,0.00299997413815,0.00293962983078,0.000405168920958,0.00164653752985,0.00174136429858,0.00280169998534,0.00193101783605,0.000844820303273,0.00448271997655,0.0029223886001,0.00555167627865,0.0076120033448,0.00208618891216,0.00615511935242,0.00378445013405,0.00625856673649,0.00709476642443,0.00744821165335,0.00646546150464,0.00206894768149,0.0072413168852,0.00340514305911,0.00385341505677,0.00635339350523,0.0036206584426,0.00343100490513,0.00197412091275,0.00266377013991,0.00586201843088,0.00849992672477,0.00171550245257,0.00168101999121,0.00244825475642,0.00384479444143,0.00169826122189,0.00656890888872,0.00303445659951,0.00161205506849,0.00375858828803,0.00344824613581,0.00224998060362,0.00236204860303,0.00787062180498,0.00229308368031,0.00208618891216,0.00175860552926,0.00206032706615,0.00146550460772,0.00759476211412,0.00407755105559,0.00147412522306,0.0075689002681,0.00731028180792,0.0035775553659,0.00274997629331,0.00410341290161,0.00313790398359,0.00269825260127,0.00344824613581,0.00352583167386,0.00323273075232,0.000956888302687,0.0029654916768,0.00554305566331,0.000732752303859,0.00136205722364,0.00632753165921,0.00424134274705,0.000387927690279,0.00266377013991,0.00487064766683,0.00341376367445,0.00179308799062,0.00100861199472,0.00154309014577,0.00742234980733,0.00224998060362,0.00455168489927,0.00387927690279,0.00150860768442,0.004646511668,0.00499995689692,0.000146550460772,0.00288790613874,0.00392237997948,0.00162067568383,0.00223273937294,0.000965508918027,0.00253446090982,0.00837061749468,0.00127585107025,0.00694821596366,0.00349996982785,0.00286204429272,0.00849992672477,0.00268101137059,0.00171550245257,0.00249135783312,0.00349996982785,0.00475857966742,0.00791372488168,0.00321548952164,0.00372410582667,0.0025948052172,0.00389651813346,0.00286204429272,0.00206894768149,0.00306893906087,0.00325859259834,0.00862061533952,0.00195687968207,0.000456892612995,0.00136205722364,0.00321548952164,0.00812924026517,0.0020948095275,0.00475857966742,0.00229308368031,0.00522409289575,0.0040344479789,0.00234480737235,0.00537926397186,0.00602581012233,0.0025517021405,0.00339652244377,0.00260342583254,0.00362927905794,0.00360341721192
Gen 116
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000786318065658,0.004581157426,0.00439312484509,0.00557260194357,0.00191451355117,0.000829052743139,0.00339313339202,0.00354697823096,0.00832471517337,0.00396577807027,0.00370937000538,0.00328202323057,0.00500850420082,0.0018461380672,0.00210254613208,0.00215382774506,0.00299997435919,0.00641020162221,0.00286322339125,0.00268373774583,0.00579482226648,0.00785463372108,0.00552986726609,0.001136742421,0.00242732968094,0.00303416210118,0.0020598114546,0.00295723968171,0.00300852129469,0.000401705968325,0.00172648097025,0.00158118306681,0.00258972145537,0.00170084016376,0.000914522098102,0.0045897043615,0.00301706823019,0.00541021016914,0.00751275630123,0.00246151742293,0.00630763839625,0.0036751822634,0.00613669968633,0.00729053597832,0.00729908291382,0.0061965282348,0.0020598114546,0.00752985017222,0.00355552516645,0.00382048016684,0.00634182613824,0.00398287194127,0.00350424355347,0.00208545226109,0.00264100306835,0.00594866710541,0.00840163759284,0.00172648097025,0.00152990145383,0.00263245613285,0.00363244758592,0.0018461380672,0.00631618533175,0.00289741113324,0.00154699532483,0.00362390065042,0.00356407210195,0.00235895419697,0.00215382774506,0.00770078888215,0.00225639097102,0.00205126451911,0.00192306048666,0.00195724822865,0.0016068238733,0.00772642968864,0.00421363919966,0.00172648097025,0.00760677259169,0.00703412791344,0.00377774548935,0.00281194177828,0.00446150032906,0.0032051008111,0.00238459500346,0.00337603952103,0.00382902710233,0.00289741113324,0.000940162904591,0.00311108452065,0.00570080597602,0.000760677259169,0.00154699532483,0.00611105887984,0.00388030871531,0.00043589371031,0.00261536226186,0.00477773694242,0.00335894565004,0.00188032580918,0.00112819548551,0.00144443209887,0.00732472372031,0.00241878274545,0.00425637387715,0.00414526371569,0.00139315048589,0.00486320629738,0.00474354920043,0.000111110161452,0.00272647242331,0.0039059495218,0.00186323193819,0.00242732968094,0.00103417919505,0.00228203177751,0.00824779275391,0.00122221177597,0.0066495158161,0.00352133742447,0.00323928855309,0.00844437227032,0.00272647242331,0.00141024435689,0.00271792548782,0.00359825984393,0.00460679823249,0.00788882146306,0.00282903564927,0.00372646387638,0.00239314193896,0.00376919855386,0.00264100306835,0.00192306048666,0.00292305193973,0.00300852129469,0.00851274775429,0.00170084016376,0.000418799839318,0.00135041580841,0.00329057016607,0.00817941726994,0.0018375911317,0.00469226758746,0.00250425210041,0.00511961436227,0.00422218613516,0.0020598114546,0.00523072452372,0.00590593242793,0.00257262758438,0.00309399064965,0.0025213459714,0.00337603952103,0.00387176177981
Gen 117
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000822026931975,0.0043050482623,0.0042880992534,0.00549147888577,0.00172032440403,0.000728807382988,0.00340675079025,0.0032881077279,0.00829653985983,0.00404233862425,0.00340675079025,0.00315251565665,0.00488978906958,0.00199998305099,0.00211015160888,0.0023982847603,0.00301692358539,0.0063219803222,0.00282200998297,0.00257624935382,0.00571181600156,0.00779654409708,0.00565249447039,0.00148303827934,0.00231353971577,0.00258472385827,0.00213557512224,0.00264404538945,0.00333048025017,0.000499995762748,0.00170337539512,0.00127965017246,0.00277116295625,0.0020169320599,0.00103388954331,0.00413555817324,0.00311861763883,0.00532198879671,0.00739824238778,0.00238981025585,0.00629655680884,0.00361861340158,0.00592367861289,0.00716943076754,0.00717790527199,0.00621181176431,0.00250845331819,0.00747451292786,0.00326268421454,0.00395759357972,0.00637282734892,0.00398301709308,0.00349997033923,0.00238133575139,0.00257624935382,0.00565249447039,0.00836433589546,0.00166947737731,0.00155083431496,0.00237286124694,0.00371183295057,0.00177117143075,0.00664401149143,0.00299997457649,0.00169490089067,0.00369488394166,0.00307624511657,0.00230506521131,0.00234743773358,0.00771179905255,0.00242370827366,0.00193218701536,0.00209320259998,0.00210167710443,0.00159320683723,0.00749146193676,0.00433047177566,0.0016525283684,0.00762705400802,0.00692367013839,0.00381352700401,0.00272879043398,0.00425420123558,0.00298302556758,0.00223726917568,0.00312709214329,0.0037796289862,0.00278811196515,0.00111863458784,0.00301692358539,0.00557622393031,0.000737281887442,0.0015254108016,0.00605079617969,0.00386437403073,0.000432199727121,0.00248302980483,0.00477962051169,0.00338132727689,0.00226269268905,0.00106778756112,0.00144066575707,0.0075931559902,0.0021609986356,0.0041609816866,0.00415250718214,0.0011440581012,0.00518639672545,0.00467792645825,0.000135592071254,0.00257624935382,0.00384742502182,0.00189828899755,0.00226269268905,0.00105083855222,0.00199998305099,0.00817789679748,0.0013982932348,0.00684739959831,0.00373725646393,0.00314404115219,0.00832196337319,0.00261862187609,0.00123727765019,0.00274573944289,0.00353386835705,0.00455080889145,0.00789823815052,0.00273726493843,0.00384742502182,0.00210167710443,0.00388979754409,0.00267794340726,0.00181354395302,0.00286438250523,0.00288980601859,0.00841518292218,0.00157625782832,0.000313556664774,0.00131354819027,0.00326268421454,0.00816942229303,0.00193218701536,0.00475419699833,0.00231353971577,0.00512707519428,0.00444911483801,0.00219489665342,0.00533893780561,0.00566944347929,0.00257624935382,0.00325420971009,0.00277116295625,0.00316946466555,0.00401691511089
Gen 118
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000857135654322,0.00406719271267,0.0042520651087,0.00532768632196,0.00162183511063,0.00062184351392,0.00319325047689,0.00331089654709,0.00817640187898,0.00378988411862,0.00334450971,0.00308400769741,0.00447055066764,0.00207561280998,0.00213443584508,0.00217645229872,0.00278148923118,0.00623524172066,0.00278148923118,0.00234451811329,0.00566381795111,0.0078318669591,0.00540331593852,0.00157981865699,0.00230250165965,0.00242014772985,0.00216804900799,0.00263022999807,0.00311762086033,0.000285711884774,0.00189074041395,0.0011428475391,0.00238653456694,0.00207561280998,0.000991588305981,0.00422685523651,0.00323526693053,0.00539491264779,0.0074201057134,0.00240334114839,0.00636969437232,0.00345375248947,0.00577306073058,0.00712599053789,0.00715120041008,0.00614280552264,0.00268064974244,0.0074789287485,0.00302518466231,0.00409240258485,0.0063360812094,0.00397475651465,0.00357139855968,0.00252098721859,0.00257140696297,0.00547054226435,0.00827724136772,0.00150418904043,0.00159662523844,0.00224367862455,0.00378988411862,0.00181511079739,0.00675624574583,0.00296636162721,0.00176469105302,0.00347896236166,0.0031092175696,0.00225208191528,0.00249577734641,0.00757976823724,0.00235292140402,0.00206720951925,0.00228569507819,0.00215964571726,0.001672254855,0.00738649255048,0.00459660002857,0.00159662523844,0.00747052545777,0.00698313459551,0.00364702817623,0.00298316820867,0.00394954664247,0.00302518466231,0.00220166217091,0.00327728338417,0.00384870715372,0.00251258392787,0.00113444424837,0.0029915714994,0.00547894555508,0.000705876421207,0.00139494626096,0.00599154628953,0.00376467424643,0.000512600734448,0.00227729178746,0.00452937370274,0.00374786766498,0.00248737405568,0.000974781724523,0.0014957857497,0.0074201057134,0.00177309434375,0.0041344190385,0.00408399929412,0.00113444424837,0.00545373568289,0.00453777699347,0.000117646070201,0.00237813127621,0.00364702817623,0.00216804900799,0.00247056747422,0.00110923437618,0.00193275686759,0.00804194922732,0.00138654297023,0.00684868194385,0.00372265779279,0.00321005705834,0.00827724136772,0.00295795833648,0.00119326728347,0.00282350568483,0.00348736565239,0.00458819673784,0.00784867354056,0.00258821354442,0.00371425450206,0.0019663700305,0.00360501172259,0.00271426290535,0.00198317661196,0.00283190897555,0.00262182670734,0.00836967756573,0.00142855942387,0.000420164536432,0.00136133309804,0.00339492945437,0.00810077226242,0.00187393383249,0.0046050033193,0.00256300367224,0.00512600734448,0.00459660002857,0.00222687204309,0.00509239418156,0.00557978504382,0.00261342341661,0.00305879782523,0.0025798102537,0.0029915714994,0.00398315980538
Gen 119
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
