Gen 0
0.00395118738872,0.00334956626369,0.00408126763197,0.00451215843774,0.00206502386159,0.00131706246291,0.00240648450013,0.00323574605085,0.00775603450378,0.00531702994285,0.00797554491427,0.00128454240209,0.00725197356119,0.00321948602044,0.000536581003406,0.00637393191925,0.00195933366395,0.00409752766238,0.00665035243616,0.00248778465216,0.0020731538768,0.00538207006447,0.00435768814888,0.000821131535516,0.00386175722149,0.00219510410484,0.00111381208283,0.00602434126552,0.00583735091585,0.00602434126552,0.00738205380444,0.00707311322672,0.00525198982122,0.00248778465216,0.00629263176722,0.0044308582857,0.00472353883302,0.000796741489907,0.00332517621808,0.00774790448858,0.000983731839579,0.00444711831611,0.00328452614206,0.00252030471297,0.00254469475858,0.00282924529069,0.00184551345111,0.00464223868099,0.00290241542752,0.0075283940781,0.00265038495622,0.00438207819449,0.00380484711506,0.00124389232608,0.00578044080942,0.00404061755595,0.00221136413525,0.00609751140235,0.00225201421127,0.00054471101861,0.00136584255413,0.00692677295307,0.00165852310144,0.00210567393761,0.00392679734311,0.00537394004927,0.00409752766238,0.00409752766238,0.00512190957797,0.00111381208283,0.00105690197641,0.00455280851375,0.00473979886342,0.00641458199527,0.00419508784481,0.00054471101861,0.00322761603564,0.00401622751035,0.00557719042935,0.00138210258453,0.00204063381599,0.00121950228047,0.00539833009488,0.00227640425688,0.00117885220445,0.00160974301022,0.0013089324477,0.00225201421127,0.00398370744953,0.00554467036853,0.00249591466736,0.0026097348802,0.00203250380078,0.006243851676,0.00557719042935,0.000349590653735,0.0059836911895,0.00594304111349,0.0057072706726,0.00488613913708,0.00287802538191,0.00607312135674,0.00080487150511,0.000926821733157,0.00248778465216,0.00265038495622,0.00709750327233,0.00274794513866,0.000138210258453,0.00495117925871,0.00743083389566,0.00230079430249,0.0054633702165,0.00317070592922,0.00225201421127,0.00355281664377,0.00503247941074,0.00172356322306,0.00412191770799,0.00378045706945,0.00204876383119,0.00807310509671,0.00505686945635,0.00239835448492,0.00304875570117,0.00426825798164,0.00591052105267,0.00213006398322,0.00271542507784,0.00317883594442,0.00153657287339,0.000308940577719,0.00656905228413,0.00226014422647,0.00642271201047,0.00585361094625,0.00811375517272,0.00569101064219,0.0026097348802,0.00491865919789,0.0059755611743,0.00230892431769,0.00465036869619,0.00794302485346,0.00578857082463,0.00743083389566,0.00428451801205,0.00447150836172,0.0036259867806,0.00268290501703,0.00588613100706,0.00569914065739,0.0031056658076,0.00179673335989,0.00424386793603
Gen 123
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00391125878017,0.00354835848098,0.00401609664438,0.00440319029685,0.00209675728422,0.00112902315304,0.00243546423013,0.00354835848098,0.00762897073411,0.00508866863977,0.00793541987565,0.00124998991944,0.00722574817945,0.0031693292796,0.000532253772147,0.00637091636358,0.00216933734405,0.00391932323126,0.00655639873872,0.00231449746373,0.00197579051782,0.00512899089523,0.00449189925888,0.000790316207127,0.00393545213345,0.00222578850171,0.00121773211506,0.00597575826001,0.00594350045564,0.00591124265127,0.00745155281006,0.00710478141305,0.00520963540617,0.0021128861864,0.0061047894775,0.00428222353046,0.00466931718293,0.000717736147289,0.00323384488835,0.00754026177208,0.00102418528883,0.00449996370997,0.00344352061677,0.00248385093669,0.00274997782276,0.0028144934315,0.00208869283312,0.00439512584576,0.0027015911162,0.00757251957646,0.00269352666511,0.00476609059604,0.00369351860066,0.0011774098596,0.00584672704252,0.0036451318941,0.00216127289296,0.0063467230103,0.00241933532794,0.000395158103564,0.0010564430932,0.00694349239119,0.00142740784349,0.00195966161563,0.00379835646487,0.00517737760179,0.00400803219329,0.00407254780203,0.00512092644414,0.000879025169152,0.000927411875711,0.0045806082209,0.00427415907936,0.00653220538544,0.00426609462827,0.000419351456843,0.00315320037742,0.00395158103564,0.00530640881928,0.00142740784349,0.00161289021863,0.00104031419101,0.00542737558568,0.00217740179515,0.00124998991944,0.00154031015879,0.00108870089757,0.0023548197192,0.00386287207361,0.00551608454771,0.00245965758341,0.00249997983887,0.00198385496891,0.00608059612422,0.00549995564552,0.000241933532794,0.00602414496657,0.00578221143378,0.00601608051548,0.00483867065588,0.00319352263288,0.00612898283078,0.000677413891823,0.000999991935549,0.00245965758341,0.0025806243498,0.00708058805977,0.00264513995855,0.000120966766397,0.00495963742228,0.00741929500569,0.0022338529528,0.00525802211272,0.00348384287223,0.00260481770308,0.00349997177442,0.00492737961791,0.00166934137628,0.00404835444875,0.00367738969847,0.00195966161563,0.00801606438658,0.00489512181353,0.00238707752357,0.00279836452932,0.00407254780203,0.0056451157652,0.00212901508859,0.00274191337167,0.00321771598616,0.00140321449021,0.000508060418868,0.00659672099419,0.00207256393094,0.00624188514609,0.00565318021629,0.00805638664204,0.00600801606439,0.00229836856154,0.00483867065588,0.00593543600455,0.00241127087685,0.00485479955807,0.00788703316909,0.00582253368924,0.00745155281006,0.00448383480778,0.00437093249248,0.0036451318941,0.00277417117604,0.00591124265127,0.00568543802066,0.00308062031758,0.00204837057766,0.00409674115531
Gen 124
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00391196870425,0.00350397196822,0.00394396844825,0.00419996640027,0.00205598355213,0.00108799129607,0.00240798073615,0.00351197190422,0.00759993920049,0.00503195974432,0.0078079375365,0.00140798873609,0.00715994272046,0.00288797689618,0.000599995200038,0.00659194726442,0.00222398220814,0.00359997120023,0.00655194758442,0.00199998400013,0.00186398508812,0.00486396108831,0.00446396428829,0.00132798937608,0.00413596691226,0.00203998368013,0.00124799001608,0.00587995296038,0.00590395276838,0.00580795353637,0.00734394124847,0.00724794201646,0.00495196038432,0.00239198086415,0.0062959496324,0.00404796761626,0.00441596467228,0.000911992704058,0.00367997056024,0.00740794073647,0.000999992000064,0.00455196358429,0.00354397164823,0.00247198022416,0.00262397900817,0.00263197894417,0.00249598003216,0.00458396332829,0.00253597971216,0.00751193990448,0.00243198054416,0.00481596147231,0.00371997024024,0.00121599027208,0.00613595091239,0.00387996896025,0.00227198182415,0.00634394924841,0.00220798233614,0.000399996800026,0.00113599091207,0.00675194598443,0.00137598899209,0.00199998400013,0.00373597011224,0.00492796057632,0.00392796857625,0.00383996928025,0.00517595859233,0.00062399500804,0.000959992320061,0.00442396460828,0.00392796857625,0.00649594803242,0.0046879624963,0.00031199750402,0.0030639754882,0.00353597171223,0.00557595539236,0.00165598675211,0.00167998656011,0.000887992896057,0.00505595955232,0.00207198342413,0.00138398892809,0.00121599027208,0.00112799097607,0.00273597811218,0.00403996768026,0.00571995424037,0.00257597939216,0.00267197862417,0.00191998464012,0.00585595315237,0.00559995520036,0.000247998016016,0.0061839505284,0.00563195494436,0.00592795257638,0.0046159630723,0.0031439748482,0.00586395308838,0.000719994240046,0.00104799161607,0.00255997952016,0.00262397900817,0.00684794521644,0.00258397932817,0.000127998976008,0.00500795993632,0.00733594131247,0.00253597971216,0.00526395788834,0.00330397356821,0.00288797689618,0.00359197126423,0.00518395852833,0.00182398540812,0.00372797017624,0.00340797273622,0.00184798521612,0.00791193670451,0.00452796377629,0.00231198150415,0.00255997952016,0.00350397196822,0.00542395660835,0.00209598323213,0.00271197830417,0.00331197350421,0.00130398956808,0.000639994880041,0.00654394764842,0.00215198278414,0.0061919504644,0.00563995488036,0.00799993600051,0.00595995232038,0.00207198342413,0.0046639626883,0.00600795193638,0.00303197574419,0.00496796025632,0.00791193670451,0.00531195750434,0.00731994144047,0.00457596339229,0.00411996704026,0.00370397036824,0.00245598035216,0.00599195206438,0.00597595219238,0.00299997600019,0.00221598227214,0.00411196710426
Gen 125
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00368251045627,0.00341267132801,0.00389679446989,0.00399203180927,0.00196030190237,0.000912691169118,0.0020793485766,0.00367457401132,0.00748406758677,0.00495234164808,0.00779358893977,0.00120633963223,0.00707137244943,0.00266664550281,0.00061904270601,0.00628566439949,0.00225395036547,0.00348409933254,0.00638883818382,0.00193649256752,0.00181744589329,0.00480154919405,0.00421425226784,0.00153173387513,0.00406345981381,0.00234125125991,0.00115078451758,0.00575392258792,0.00558725724399,0.00565074880358,0.00730152935294,0.00715867334386,0.0048412314188,0.00244442504425,0.00596820660153,0.00419044293299,0.00454758295569,0.000992055618606,0.00392854024968,0.00732533868779,0.000936500503964,0.00411901492845,0.0037698113507,0.00268251839271,0.00249204371394,0.00225395036547,0.00232537837001,0.00433329894207,0.00256347171848,0.0075713684812,0.00235712414981,0.00505551543242,0.0037856842406,0.001396814311,0.00582535059246,0.00389679446989,0.0020793485766,0.00623010928485,0.00230156903517,0.000396822247442,0.00109522940294,0.00665867731208,0.00125395830192,0.00197617479226,0.00355552733708,0.00511107054706,0.00371425623606,0.00370631979111,0.00511900699201,0.000563487591368,0.000817453829732,0.00393647669463,0.00437298116682,0.00638883818382,0.00465869318497,0.000293648463107,0.0031190228649,0.00302378552551,0.00532535456068,0.00161109832462,0.00181744589329,0.000801580939834,0.0051983714415,0.00223807747558,0.00138887786605,0.00127776763676,0.000865072499425,0.00257934460838,0.00416663359815,0.00554757501925,0.00287299307148,0.0024364885993,0.00159522543472,0.00569043102833,0.0055396385743,0.000285712018159,0.00611106261061,0.00523805366624,0.00582535059246,0.00497615098293,0.00319838731439,0.00573011325307,0.000746025825192,0.00108729295799,0.00247617082404,0.00235712414981,0.0068729613257,0.00283331084674,0.000103173784335,0.00469837540972,0.0072142284585,0.00234918770486,0.00514281632685,0.0031348957548,0.00288886596138,0.00351584511234,0.00505551543242,0.00179363655844,0.00384917580019,0.00334124332347,0.00205553924175,0.00785708049936,0.00442853628146,0.00250791660384,0.00247617082404,0.00330949754367,0.00544440123491,0.00225395036547,0.00287299307148,0.00338092554821,0.00119840318728,0.000634915595908,0.00639677462877,0.00203966635185,0.00632534662423,0.0058809057071,0.00792057205895,0.00620629995,0.00205553924175,0.00497615098293,0.00582535059246,0.00338886199316,0.00489678653344,0.00785708049936,0.00523011722129,0.00716660978881,0.00443647272641,0.00407139625876,0.00382536646535,0.00253172593868,0.00601582527123,0.00591265148689,0.00318251442449,0.00254759882858,0.00431742605217
Gen 126
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00355902709427,0.00340154801931,0.00411020385666,0.00398422059669,0.00211021960457,0.00103936189479,0.00199998425209,0.00396059873544,0.00737789466225,0.00482673364777,0.00772434862718,0.001220462831,0.00692907929859,0.00285037125692,0.000614168392375,0.00623617136873,0.00209447169707,0.00354327918678,0.00640939835119,0.00189762285336,0.00203935402083,0.00497633876899,0.00400784245793,0.00180313540838,0.00392910292045,0.00210234565082,0.00125195864599,0.00571649042134,0.00567712065259,0.00569286856009,0.00725978535602,0.00700781883607,0.00471649829529,0.00239368193951,0.00617317973874,0.00427555688538,0.00423618711664,0.00107873166353,0.00399209455044,0.00728340721727,0.00100786607979,0.00403933827293,0.00348028755679,0.00237793403202,0.00249604333824,0.00240942984701,0.00229919449453,0.00433067456162,0.00267714427445,0.00748813001472,0.00237793403202,0.00502358249148,0.00362201872426,0.00132282422973,0.00574798623633,0.00381886756797,0.00227557263329,0.00621254950748,0.00237006007827,0.000322832103684,0.00132282422973,0.00673223045488,0.00133857213723,0.00192911866836,0.00337792615806,0.00529129691892,0.00349603546429,0.00360627081677,0.00506295226022,0.000582672577381,0.00078739537484,0.00385036338297,0.0041810694404,0.00622042346123,0.00425193502413,0.000236218612452,0.00337005220431,0.00312595963811,0.00555113739262,0.00161416051842,0.00194486657585,0.000968496311053,0.00503933039897,0.00225195077204,0.00143305958221,0.00110235352478,0.000992118172298,0.00263777450571,0.00429130479288,0.00549601971638,0.00298422847064,0.00237006007827,0.00178738750089,0.00574798623633,0.00562200297635,0.000141731167471,0.00594483508004,0.00525980110393,0.00581097786632,0.00499208667648,0.00352753127928,0.00544877599389,0.000582672577381,0.00117321910851,0.00229132054078,0.00266927032071,0.0068660876686,0.00290548893316,7.08655837356e-05,0.00434642246911,0.00716529791104,0.00203935402083,0.004913347139,0.00312595963811,0.00297635451689,0.00348816151054,0.00509444807521,0.00179526145463,0.00377162384548,0.00322044708309,0.0019527405296,0.00777946630341,0.00411807781041,0.00238580798576,0.00246454752325,0.0031889512681,0.00546452390139,0.00226769867954,0.00292123684065,0.00340154801931,0.00133069818348,0.000850387004827,0.00644089416619,0.00225982472579,0.00637002858245,0.00570861646759,0.0078582058409,0.00599995275628,0.00240942984701,0.00511019598271,0.00572436437508,0.00346453964929,0.004913347139,0.00778734025716,0.00503933039897,0.00714955000354,0.00437791828411,0.00429917874662,0.00379524570673,0.00234643821702,0.00616530578499,0.00599995275628,0.00290548893316,0.00251179124574,0.0041495736254
Gen 127
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00320309997578,0.00324216217061,0.00436715338161,0.00389840704369,0.00198435949719,0.000992179748596,0.0021171709596,0.00410153045679,0.00724213092085,0.00514839727815,0.00764837774705,0.00104686682135,0.00689057116741,0.00300778900165,0.000609370239295,0.00610151483192,0.0021171709596,0.00339059851095,0.00649994921915,0.00184373559582,0.00235154412856,0.00475777532988,0.00380465777611,0.00172654901134,0.00390621948266,0.0021406082765,0.0011718658448,0.00591401629675,0.00557808142124,0.00580464215123,0.00721869360396,0.00709369458051,0.00469527581816,0.00221092022719,0.00611713970985,0.00469527581816,0.00404684338404,0.00119530316169,0.00391403192163,0.00722650604292,0.00118749072273,0.00410153045679,0.00317185021992,0.00251560534683,0.00268747900407,0.00242185607925,0.00221873266615,0.0042343419192,0.00287497753924,0.0073436926274,0.00243748095718,0.00499214849884,0.00365622143577,0.00118749072273,0.00582807946813,0.00357809704612,0.00235154412856,0.00614057702674,0.00238279388442,0.000374997070335,0.00139061413583,0.0066015109257,0.00146873852548,0.00154686291513,0.00301560144061,0.00513277240022,0.00317966265889,0.00342184826681,0.00474996289091,0.000593745361364,0.000648432434122,0.00426559167507,0.00416402996852,0.00600776556433,0.00441402801541,0.000226560729994,0.00347653533957,0.0032890368044,0.00546870727572,0.00160154998789,0.00223435754408,0.00107811657721,0.00492964898712,0.00260154217545,0.00162498730479,0.00121092803962,0.00107030413825,0.00259372973649,0.0044374653323,0.00545308239779,0.00285154022234,0.00264060437028,0.0019374848634,0.00551558190952,0.00571870532261,0.000101561706549,0.00589839141882,0.00493746142608,0.0058124545902,0.00489058679229,0.00371090850853,0.00561714361607,0.000664057312052,0.00111717877204,0.00194529730236,0.00285154022234,0.00672650994914,0.00301560144061,0.00013281146241,0.00419527972438,0.0071640065312,0.0019140475465,0.00499214849884,0.00261716705338,0.00282029046648,0.00339841094991,0.00512495996125,0.00201560925305,0.00357028460715,0.00315622534199,0.00199998437512,0.00768743994188,0.00424215435817,0.00197654705823,0.00232810681167,0.00321091241475,0.00525777142366,0.00212498339857,0.00292185217303,0.00334372387716,0.0013281146241,0.000640619995156,0.00623432629433,0.00228904461684,0.0062187014164,0.00560151873813,0.00778118920946,0.00603901532019,0.00224216998305,0.00524214654573,0.00535933313021,0.00346091046164,0.00501558581574,0.0077499394536,0.0048437121585,0.00718744384809,0.00428902899196,0.00428902899196,0.0036718463137,0.00232810681167,0.00604682775916,0.00608588995398,0.00267185412614,0.00224998242201,0.00397653143335
Gen 128
