Gen 0
Gen 109
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00900900900901,0.008581740166,0.00886355578586,0.00853628603376,0.00739993272788,0.00487268297561,0.00360905809947,0.00399996363669,0.00275452041345,0.00798174562049,0.00202725429769,0.00267270297543,0.00539086008309,0.00677266570304,0.00905446314124,0.0073635694221,0.00488177380206,0.00456359487641,0.00815447132299,0.00891810074454,0.00694539140553,0.00394541867801,0.0087362842156,0.00735447859565,0.00857264933955,0.00551813165335,0.00165453041336,0.00384541958709,0.00885446495941,0.00660903082699,0.00866355760402,0.00779083826511,0.00770902082708,0.00454541322352,0.0087362842156,0.00698175471132,0.00546358669467,0.0021454350415,0.00546358669467,0.00157271297534,0.00415450768629,0.0090453723148,0.00807265388496,0.00159998545468,0.00478177471114,0.0047363205789,0.00355451314079,0.00428177925655,0.00808174471141,0.00646357760384,0.0053726784302,0.00408178107472,0.00150907719021,0.00339996909119,0.000618176198398,0.00629085190135,0.00105453586786,0.0056817665294,0.00883628330652,0.00851810438087,0.00697266388487,0.00448177743839,0.00794538231471,0.00807265388496,0.00839083281061,0.00136362396705,0.00879082917428,0.00845446859574,0.00171816619849,0.00323633421514,0.00337269661185,0.00590903719057,0.0055090408269,0.0090271906619,0.00197270933901,0.00630903355424,0.0038272379342,0.00619994363688,0.000127271570258,0.00518177107481,0.00545449586822,0.00548176834756,0.0047545022318,0.00548176834756,0.00824537958746,0.00663630330633,0.00269088462832,0.00383632876065,0.00898173652967,0.00774538413287,0.00891810074454,0.00204543595058,0.00739084190144,0.00754538595104,0.00756356760393,0.00899082735611,0.00620903446332,0.00159998545468,0.00906355396769,0.00536358760375,0.00905446314124,0.00462723066154,0.00231816074399,0.00024545231407,0.00462723066154,0.00619085281043,0.00792720066181,0.00866355760402,0.00536358760375,5.45449586822e-05,0.00548176834756,0.0044272324797,0.00806356305852,0.00828174289325,0.00744538686012,0.00845446859574,0.00385451041354,0.00389087371933,0.00763629421551,0.00482722884337,0.00642721429805,0.00899082735611,0.00897264570322,0.00819083462878,0.0032272433887,0.00675448405014,0.00891810074454,0.00776356578577,0.00316360760357,0.00315451677712,0.00169089371915,0.00366360305815,0.00648175925673,0.00467268479377,0.00655448586831,0.00825447041391,0.00907264479414,0.00637266933937,0.00231816074399,0.00898173652967,0.00411814438051,0.0021454350415,0.000954536776938,0.00340905991764,0.00844537776929,0.00770902082708,0.00290906446305,0.00820901628167,0.00866355760402,0.00509086281034,0.00786356487668,0.00524540685994,0.0052181343806,0.00778174743866,0.0065908491741
Gen 110
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00888280285763,0.0084413653931,0.00865757966144,0.00836028504248,0.00736930297925,0.00436933000604,0.00384681219088,0.00383780326303,0.00280177656057,0.00794587436149,0.00175674093026,0.00240538373528,0.00549544598697,0.00666660660715,0.00898190106395,0.00738732083495,0.00484680318195,0.00457653534653,0.00809001720705,0.00893685642472,0.00729723155647,0.00402699074783,0.00846839217665,0.00709903514383,0.00848641003234,0.00555850848191,0.00153151773407,0.00370266934532,0.00871163322853,0.00627922270971,0.00871163322853,0.00777470473239,0.00774767794885,0.00390086575797,0.00875667786777,0.00666660660715,0.00500896388321,0.00172971414672,0.00578373167809,0.00149548202268,0.00397293718075,0.00890982964117,0.0079098386501,0.00137836596067,0.00518013351231,0.00493689246043,0.00356753542761,0.00427924072756,0.00798191007288,0.00614408879199,0.00545040134774,0.00445041035666,0.00132431239358,0.00372969612886,0.000693687444257,0.00594589237935,0.000819812434122,0.00590985666796,0.00878370465131,0.00847740110449,0.00636030306033,0.00429725858326,0.00785578508302,0.0079278565058,0.00818911541337,0.00157656237331,0.00873866001207,0.00834226718678,0.00171169629102,0.00365762470608,0.00300898190106,0.00566661561608,0.00512607994523,0.00893685642472,0.00212610697201,0.0061260709363,0.00438734786173,0.00601796380213,0.000126124989865,0.00535130314141,0.00491887460473,0.00536031206926,0.00499094602751,0.0052341870794,0.00840532968171,0.00678372266917,0.00245943730237,0.00354951757191,0.00884676714624,0.00748641904127,0.00886478500194,0.00157656237331,0.00709903514383,0.007207142278,0.00755849046405,0.00881073143485,0.00616210664769,0.00176574985811,0.00898190106395,0.00548643705913,0.00892784749687,0.0046846424807,0.00204502662138,0.000261258907577,0.00409906217061,0.00622516914262,0.00783776722732,0.00829722254754,0.00500896388321,4.50446392375e-05,0.00525220493509,0.00457653534653,0.00771164223746,0.00794587436149,0.00738732083495,0.00829722254754,0.00363960685039,0.00391888361366,0.00729723155647,0.0050449995946,0.00640534769957,0.00895487428041,0.00884676714624,0.00807199935136,0.00293691047828,0.00633327627679,0.00894586535256,0.0077206511653,0.00285583012766,0.00290988369474,0.0018017855695,0.00354050864407,0.0064864280502,0.00427924072756,0.00653147268944,0.00836028504248,0.0090089278475,0.00614408879199,0.00232430338465,0.00888280285763,0.00437833893388,0.00202700876569,0.000810803506275,0.00309006225169,0.00852244574373,0.00744137440203,0.00302699975676,0.0080990261349,0.00861253502221,0.00536031206926,0.00751344582481,0.00526121386294,0.00549544598697,0.00785578508302,0.00664858875145
Gen 111
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00873206489228,0.00837492522388,0.00852670958295,0.00838385371559,0.00716065035134,0.00437496093785,0.00383032294355,0.00373210953474,0.00249997767877,0.00796421460523,0.00155355755752,0.00233033633628,0.00574102016946,0.00655351291506,0.00888384925135,0.00687493861662,0.00510709725806,0.00467852965599,0.00806242801404,0.00886599226793,0.00722314979331,0.00414282015339,0.00841956768243,0.00683029615807,0.00847313863269,0.00597316095392,0.00127677431452,0.00339282684976,0.00869635092544,0.0059553039705,0.00846421014098,0.00758921795341,0.00765171739538,0.0039731788109,0.00858920902492,0.00630351514719,0.00504459781609,0.00156248604923,0.00578566262801,0.00131248828135,0.00350889724199,0.00884813528451,0.00804457103062,0.00168748493317,0.00541959446791,0.00513388273319,0.00358925366738,0.00442853188811,0.0077588592959,0.00596423246221,0.00531245256739,0.00393746484406,0.00130355978964,0.00337496986634,0.000633922911403,0.00616065927983,0.000651779894822,0.0059553039705,0.00861599450005,0.0083927822073,0.00616958777154,0.00427674752904,0.00777671627932,0.00803564253891,0.00825885483165,0.00123213185597,0.00878563584254,0.00832135427362,0.00173212739172,0.00336604137463,0.00284818885546,0.00594637547879,0.0047856715565,0.00883027830109,0.00191069722592,0.00626780118035,0.00448210283837,0.00635708609745,0.000124998883939,0.00557137882697,0.00466960116428,0.00533923804252,0.00512495424148,0.00457138775547,0.00837492522388,0.00699100900885,0.00227676538602,0.0036071106508,0.00875885036741,0.00726779225185,0.0087499218757,0.00126784582281,0.00683029615807,0.0071249363845,0.00746421906947,0.00875885036741,0.00607137436273,0.0019821251596,0.00886599226793,0.00549102240159,0.00871420790886,0.00483924250676,0.00208033856841,0.000187498325908,0.00430353300417,0.00639280006429,0.00764278890367,0.00825885483165,0.00488388496531,0.000116070392229,0.00489281345702,0.00454460228034,0.00760707493683,0.00807135650575,0.00737493415237,0.00849099561611,0.00349104025857,0.00396425031919,0.00718743582647,0.00470531513111,0.00638387157258,0.00884813528451,0.00881242131767,0.00826778332336,0.00276783243007,0.00655351291506,0.0088392067928,0.00745529057776,0.00278568941349,0.00274104695494,0.00221426594405,0.00321425701556,0.0064999419648,0.00375889500987,0.00642851403112,0.00838385371559,0.00891956321819,0.00619637324667,0.00205355309328,0.00886599226793,0.00425889054562,0.0020714100767,0.000964277104669,0.00283926036375,0.00852670958295,0.00720529280989,0.00271426147981,0.00824992633994,0.00859813751663,0.00554459335185,0.00753564700315,0.00562494977723,0.00519638217516,0.00788385817984,0.00645529950625
Gen 112
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00875213493686,0.00830966097645,0.00839815576853,0.00838930628932,0.00715922867939,0.00444243856249,0.00375217918426,0.00375217918426,0.00220352032283,0.00784063857842,0.00158405677826,0.00221236980204,0.00584950575659,0.00665480836453,0.00881408129132,0.00697338961602,0.0052123432536,0.00474332085557,0.00789373545367,0.00877868337448,0.00721232555464,0.00411500783179,0.00843355368537,0.0067344536774,0.00848665056061,0.00606189325758,0.00111503438023,0.00352209272484,0.00866364014478,0.00614153857046,0.00853089795666,0.00753090680613,0.0078140901408,0.00377872762188,0.0084689516022,0.00638932398828,0.0048849125229,0.00187608959213,0.00568136565163,0.00164600313272,0.00359288855851,0.00878753285369,0.00792028389129,0.00205307917629,0.00570791408926,0.00546897815064,0.00383182449713,0.00439819116645,0.00753975628534,0.00611499013283,0.00519464429518,0.00370793178821,0.00104423854656,0.00319466199414,0.000584065627738,0.00592915106946,0.000646011982195,0.00617693648729,0.00864594118636,0.00819461774675,0.00624773232095,0.00436279324962,0.00787603649525,0.00818576826754,0.00818576826754,0.00117698073468,0.0085751453527,0.00823886514279,0.00171679896638,0.00319466199414,0.00307961876444,0.00612383961204,0.00469022398032,0.00871673702003,0.001955734905,0.00620348492491,0.0042300510615,0.00657516305165,0.000115043229706,0.00552207502588,0.00462827762586,0.00535393492093,0.00524774117043,0.00429199741595,0.00831851045566,0.00699108857444,0.00200883178025,0.00376987814267,0.00878753285369,0.00733621826356,0.00866364014478,0.00146016406934,0.00666365784374,0.00724772347147,0.00740701409722,0.00871673702003,0.00606189325758,0.00229201511491,0.00877868337448,0.00549552658826,0.00861054326953,0.00515924637835,0.00200883178025,0.000176989584163,0.00435394377041,0.00631852815462,0.00765479951505,0.00798223024575,0.00511499898231,0.000150441146539,0.00492031043973,0.00453093335457,0.00778754170317,0.00799992920417,0.00745126149326,0.00827426305962,0.00360173803772,0.00389377085159,0.00710613180414,0.00436279324962,0.00614153857046,0.00877868337448,0.00870788754082,0.00810612295466,0.00291147865948,0.00667250732294,0.00876098441607,0.00726542242989,0.00255749949115,0.00272563959611,0.00236281094858,0.00302652188919,0.00630967867541,0.00383182449713,0.006079592216,0.0081415208715,0.00884947920815,0.0059733984655,0.00187608959213,0.00877868337448,0.00392916876842,0.00213272448916,0.000796453128733,0.00288493022186,0.00833620941408,0.00712383076256,0.00246900469907,0.00808842399625,0.00845125264378,0.00538933283776,0.00743356253484,0.00552207502588,0.0053185370041,0.0076017026398,0.0066194104477
Gen 113
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00865781879106,0.00815782317699,0.00835080394032,0.00825431355865,0.00734204085929,0.00457013534969,0.00342979447549,0.00366663450321,0.00241225954158,0.00778063350321,0.00185086095736,0.00219296321962,0.00557012657784,0.00723677862475,0.00875430917273,0.00695607933264,0.00517539319831,0.00449118867378,0.00792098314927,0.00864027508531,0.00734204085929,0.00409645529425,0.00838589135183,0.00658766151174,0.00835080394032,0.00595608810449,0.00104385049254,0.00320172630065,0.00867536249682,0.00606135033903,0.00849115358637,0.00714028824309,0.00801747353093,0.00392979008956,0.00850869729213,0.00635082148402,0.00507890281664,0.00180700169297,0.00543854878466,0.00149121498934,0.00397364935395,0.00871922176121,0.00785080832624,0.00211401654371,0.0055438110192,0.00533328655012,0.00381575600214,0.00435083902773,0.00751747791686,0.00588591328146,0.00525433987421,0.00376312488487,0.00107016605117,0.0030964640661,0.00057894228998,0.00590345698722,0.000789466759064,0.0062367873966,0.00851746914501,0.00808764835396,0.00625433110236,0.00386838711941,0.00793852685503,0.0081929105885,0.00814905132411,0.00116665643284,0.00853501285076,0.00813150761835,0.00160524907676,0.00307014850747,0.00314909518338,0.00585082586995,0.00494732502346,0.00864904693818,0.00188594836887,0.0062367873966,0.00417540197016,0.00664906448189,9.64903816633e-05,0.0055438110192,0.00464031017272,0.00553503916632,0.00540346137315,0.00425434864606,0.00812273576548,0.0071753756546,0.00201752616205,0.00387715897229,0.00866659064394,0.00721923491899,0.00860518767379,0.00153507425373,0.00633327777827,0.0070525697143,0.00765782756292,0.00864904693818,0.00588591328146,0.0023245410128,0.00870167805546,0.00543854878466,0.00854378470364,0.00492100946483,0.00190349207463,0.000149121498934,0.00422803308743,0.00619292813221,0.00764028385716,0.00796484241366,0.00549995175481,0.000157893351813,0.00457013534969,0.00434206717485,0.0077455460917,0.007868352032,0.0074209875352,0.00816659502987,0.00365786265033,0.00398242120683,0.00713151639021,0.00416663011728,0.00613152516206,0.00869290620258,0.0086841343497,0.00787712388488,0.00302628924308,0.0066841518934,0.00867536249682,0.00719291936036,0.0024034876887,0.00262278401067,0.00250874992325,0.00341225076973,0.00606135033903,0.00384207156078,0.00593854439873,0.00805256094245,0.00877185287848,0.00608766589767,0.00197366689766,0.00874553731985,0.00352628485715,0.0022017350725,0.000789466759064,0.00295611442005,0.00832448838168,0.00719291936036,0.00235962842431,0.00801747353093,0.00835080394032,0.00539468952027,0.00728063788914,0.00568416066526,0.00538591766739,0.00763151200428,0.00642099630705
Gen 114
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
