Gen 0
Gen 134
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0027777572018,0.00177776460915,0.00154813668047,0.00448885563811,0.00241479692743,0.00287405278479,0.00170369108377,0.00585180850512,0.00313331012363,0.0023110939919,0.00181480137184,0.00441478211273,0.00109628817564,0.00303701454063,0.00482218650232,0.00114813964341,0.00625921289472,0.00490366738024,0.00290368219495,0.00319997629647,0.00368145421145,0.00236294545966,0.00342960422515,0.00364441744876,0.00213331753098,0.00341478952008,0.00444441152288,0.00428885711958,0.0041777468315,0.00206665135814,0.00634069377264,0.00031851615914,0.000770364663965,0.0027777572018,0.00290368219495,0.0052073688343,0.00348145569292,0.00310368071348,0.00313331012363,0.00685180109777,0.00454811445841,0.00257775868327,0.00305923659825,0.00123702787387,0.00295553366271,0.00685180109777,0.00506662913608,0.00707402167391,0.00295553366271,0.00311108806601,0.00119258375864,0.00266664691373,0.0043703379975,0.00187406019215,0.000755549958889,0.00152591462285,0.00697031873838,0.00167406167362,0.00270368367642,0.00575551292213,0.00243701898504,0.00641476729802,0.00261479544596,0.00241479692743,0.00162961755839,0.00717772460945,0.00227405722921,0.00300738513048,0.00391108214013,0.00257035133073,0.00693328197569,0.00271849838149,0.00132591610433,0.00238516751728,0.00271109102896,0.00296294101525,0.00399997037059,0.00239257486982,0.00688143050792,0.00566662469167,0.00343701157769,0.00390367478759,0.00157776609062,0.000955548477419,0.00132591610433,0.00126665728402,0.00249627780535,0.00130369404671,0.000614810260665,0.0026814616188,0.00504440707847,0.00454070710587,0.00131110139925,0.000762957311427,0.00302960718809,0.00147406315509,0.00398515566551,0.00424441300435,0.00634810112518,0.00188146754468,0.000703698491122,0.00320738364901,0.00662217316909,0.00580736438989,0.00296294101525,0.00537033059014,0.00173332049392,0.00445181887542,0.00569625410182,5.9258820305e-05,0.00243701898504,0.00631106436249,0.00259257338835,0.00519255412923,0.00414811742135,0.00219998370382,0.00442218946526,0.00229627928682,0.00294071895764,0.00151850727032,0.00578514233228,0.00719994666706,0.00606662172873,0.00348886304546,0.0015925807957,0.0045851512211,0.00122962052133,0.00181480137184,0.00145924845001,0.00479996444471,0.00354071451323,0.00479255709217,0.00176294990407,0.00371849097414,0.00437774535003,0.00558514381375,0.00740735253813,0.00490366738024,0.000725920548737,0.00105184406041,0.0021185028259,0.00393330419775,0.00487403797009,0.00100739994519,0.00199998518529,0.00171109843631,0.00301479248302,0.000933326419804,0.00379997185206,0.00333330864216,0.00197035577514,0.00106665876549,0.00148887786016,0.00257035133073,0.0014962852127
Gen 135
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00297056639289,0.00161028227734,0.00153675340622,0.00443379092801,0.00222792479467,0.00290439040889,0.00164704671289,0.00579407504357,0.00328674053867,0.00202939684267,0.00160292939023,0.0042940860729,0.00115440327645,0.00303674237689,0.00492643436445,0.000904405114668,0.00595583856001,0.00498525746134,0.00314703568356,0.00324997610312,0.0036985022169,0.00220586613334,0.00323527032889,0.00384555995912,0.00217645458489,0.00338968095823,0.00441908515379,0.00407349945956,0.00410291100801,0.00226468923023,0.0062131896089,0.000227939500445,0.000911758001779,0.00293380195734,0.00295586061867,0.00507349210668,0.00379408974934,0.00294850773156,0.00311762413512,0.00666906860979,0.00440437937956,0.00241174697245,0.00322791744178,0.00137498988978,0.00292644907023,0.00686759656179,0.00518378541334,0.0070073014169,0.00276468555378,0.00304409526401,0.00142646009956,0.00263233358578,0.00416908699201,0.00187498621334,0.000742641598224,0.00137498988978,0.00679406769068,0.00179410445511,0.002779391328,0.00586025102757,0.00247792295645,0.00639701178668,0.00259556915023,0.00257351048889,0.00169116403556,0.00708083028801,0.00229410077867,0.00278674421512,0.00394850037867,0.00263968647289,0.0068087734649,0.00279409710223,0.00108087440534,0.00242645274667,0.002713215344,0.00334556363556,0.00394114749156,0.00261027492445,0.0066764214969,0.00559554709157,0.00347791560356,0.00375732531378,0.00177204579378,0.000948522437335,0.00120587348622,0.00122057926045,0.002713215344,0.00127940235734,0.000595583856001,0.00265439224712,0.0051543738649,0.00418379276623,0.00126469658311,0.000705877162668,0.00298527216712,0.00164704671289,0.0041617341049,0.00411026389512,0.00638965889957,0.00186028043911,0.000676465614223,0.00345585694223,0.00658083396446,0.00593377989868,0.00284556731201,0.00554407688179,0.00161028227734,0.00449996691201,0.00584554525334,5.8823096889e-05,0.002249983456,0.00628671848001,0.00256615760178,0.00507349210668,0.00431614473423,0.00216910169778,0.00432349762134,0.00212498437511,0.00297056639289,0.00134557834134,0.00572789905957,0.00718377070757,0.00595583856001,0.00350732715201,0.00144851876089,0.00449996691201,0.00130146101867,0.00170586980978,0.00147793030934,0.00451467268623,0.00345585694223,0.00484555260623,0.001786751568,0.00385291284623,0.00405144079823,0.0055514297689,0.00735288711112,0.0047573179609,0.00065440695289,0.00097793398578,0.00249998161778,0.00407349945956,0.00474996507379,0.000882346453335,0.002051455504,0.00144851876089,0.00287497886045,0.000838229130668,0.00354409158756,0.00355879736178,0.00190439776178,0.00114705038934,0.00162498805156,0.00241909985956,0.00160292939023
Gen 136
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00302187575273,0.00155473317713,0.00145984335881,0.00454011284589,0.00237954467486,0.00278830081532,0.00177370968095,0.0057590820505,0.00340873424282,0.0019634893176,0.00174451281378,0.00411675827184,0.00121166998781,0.00316786008861,0.00484667995124,0.00104378800155,0.00588316873599,0.00507295567186,0.00295618280159,0.00322625382296,0.00361311231305,0.00221166268859,0.00311676557105,0.00386858490084,0.00208757600309,0.00302187575273,0.00424814417413,0.0041678527894,0.00427004182451,0.0023211509405,0.00618243662455,0.000218976503821,0.00105108721834,0.00268611178021,0.00283209611609,0.00517514470697,0.00364960839702,0.002941584368,0.00316786008861,0.0067298778841,0.00449631754513,0.00235034780768,0.00329924599091,0.00121166998781,0.002693410997,0.00680287005204,0.00512405018941,0.00701454733907,0.00276640316494,0.0030656710535,0.00153283552675,0.00251822979394,0.00421164809016,0.00190509558324,0.000751819329786,0.0014671425756,0.0067371771009,0.00182480419851,0.00276640316494,0.00583207421844,0.00218246582142,0.00630652331005,0.002445237626,0.00241604075883,0.00172261516339,0.00708024029022,0.00224085955577,0.00254742666112,0.00376639586572,0.0025766235283,0.0067371771009,0.00280289924891,0.00113867781987,0.00248173370997,0.0025693243115,0.00337223815885,0.00413135670543,0.00227735563974,0.00656199589784,0.00537222356041,0.00351092327793,0.00384668725046,0.00182480419851,0.000999992700783,0.00102918956796,0.00124816607178,0.00278100159853,0.00127006372216,0.000620433427493,0.00280289924891,0.00536492434362,0.00394157706878,0.00126276450537,0.000744520112992,0.00287589141685,0.00179560733133,0.00412405748863,0.00413135670543,0.0063722162612,0.00186130028248,0.000635031861081,0.00332844285808,0.00658389354822,0.00594156247035,0.00248173370997,0.00544521572835,0.00192699323363,0.00461310501383,0.00567149144897,2.91968671762e-05,0.00213867052065,0.00638681469478,0.00270800943059,0.00516784549018,0.00408026218787,0.00202188305195,0.00417515200619,0.0022043634718,0.00292698593441,0.00139415040766,0.00572258596653,0.00718242932533,0.00588316873599,0.00361311231305,0.00124086685499,0.0045255144123,0.00128466215575,0.00172261516339,0.0017080167298,0.00444522302757,0.00360581309625,0.00486127838483,0.0017080167298,0.00358391544587,0.00387588411763,0.0056276961482,0.00729921679404,0.00500726272071,0.000744520112992,0.000905102882461,0.00262771804585,0.00389048255122,0.00462040423063,0.00107298486872,0.00202918226874,0.00148904022598,0.00268611178021,0.000897803665667,0.00350362406114,0.0034233326764,0.00173721359698,0.00116787468705,0.0014744417924,0.00251822979394,0.00143794570843
Gen 137
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00302896355824,0.00155795972493,0.00165940826516,0.00428982398678,0.00234780907385,0.00302896355824,0.00170288621097,0.00566662560416,0.00318113636858,0.00176810312969,0.0017970884269,0.00404344896051,0.00123187513134,0.00337678712473,0.00486952993094,0.00090579053775,0.00591300063043,0.00481155933653,0.00279708118057,0.00320287534148,0.00347823566496,0.00223911420932,0.00294200766661,0.00370287171832,0.00176085680539,0.00294200766661,0.00402170998761,0.00422460706806,0.0043405482569,0.00260867674872,0.00594923225194,0.000202897080456,0.00111593394251,0.00286954442359,0.00281882015348,0.00475358874211,0.00368837906972,0.00285505177499,0.00308693415265,0.00660140143912,0.00421011441946,0.00221737523641,0.00305070253114,0.00116665821262,0.00265215469453,0.00662314041203,0.00488402257955,0.00681879116818,0.0028912833965,0.00299273193673,0.00139854059029,0.00226809950653,0.00414489750074,0.00192752226433,0.00079709567322,0.00148549648191,0.00674632792516,0.0018043347512,0.00276809588336,0.00586952268462,0.00236954804675,0.00619560727821,0.0025217208571,0.00221737523641,0.00156520604923,0.00699270295143,0.00202897080456,0.00246375026268,0.0036449011239,0.00240577966826,0.00675357424946,0.00299997826103,0.00115941188832,0.00248548923559,0.00276809588336,0.00329707755741,0.00423185339237,0.0021738972906,0.00649995289889,0.00526083144325,0.00347098934066,0.00349997463786,0.00178259577829,0.00103622437519,0.000992746429374,0.00113767291541,0.0025507061543,0.00102173172658,0.000695647132992,0.00269563264034,0.00517387555163,0.0039854783661,0.00131883102296,0.000659415511482,0.00258693777581,0.00155071340063,0.00411591220353,0.00415214382504,0.00613763668379,0.00169563988667,0.000550720646952,0.00323910696299,0.00660140143912,0.00582604473881,0.00247824291128,0.00503619538989,0.00194201491294,0.004702864472,0.00565213295556,5.7970594416e-05,0.00231882377664,0.00623183889972,0.00239853334396,0.00494923949826,0.00402170998761,0.00219563626351,0.00409417323063,0.002159404642,0.00304345620684,0.00127535307715,0.00566662560416,0.00701444192433,0.0058043057659,0.0036449011239,0.00122462880704,0.00444199679712,0.00124636777994,0.00193476858863,0.00168114723806,0.00444924312143,0.00342751139484,0.00475358874211,0.00160143767074,0.00344200404345,0.00407243425772,0.00563764030695,0.007246324302,0.00491300787675,0.000876805240542,0.00102897805088,0.00239128701966,0.00380432025855,0.00446373577003,0.00116665821262,0.00202897080456,0.00140578691459,0.00264490837023,0.000891297889146,0.00375359598843,0.00333330917892,0.00170288621097,0.00121013615843,0.00134781632017,0.00236954804675,0.00131158469866
Gen 138
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00301436680312,0.00151078049798,0.00144603276235,0.00431651570852,0.00243883137531,0.00282012359623,0.00199998561161,0.00558988784253,0.00315825066007,0.00181293659758,0.00183451917612,0.00371220350933,0.00151797469083,0.00329494032417,0.00466903115805,0.000956827648722,0.00585607297789,0.00464025438666,0.00281292940339,0.00328774613132,0.00341004740973,0.0021942288185,0.00291364810325,0.00361867900231,0.00177696563334,0.00289206552471,0.0039496118733,0.0042373795872,0.00406471895886,0.00287048294617,0.00591362652067,0.000187049014036,0.00124459536262,0.00258990942511,0.00308630873159,0.00484888597924,0.00355393126668,0.00265465716074,0.00289925971756,0.00646038517709,0.0040863015374,0.00240286041108,0.00294242487464,0.0010287695772,0.0026330745822,0.00643880259854,0.004812915015,0.00689923094078,0.00297839583888,0.00282731778908,0.00141725599096,0.0021942288185,0.00412946669448,0.00171221789771,0.000899274105942,0.00124459536262,0.00675534708383,0.00163308177639,0.00296400745318,0.00566902396386,0.00222300558989,0.00605751037762,0.00244602556816,0.00207912173294,0.00143883856951,0.00699994964065,0.00220861720419,0.00230214171121,0.00353954288099,0.00217264623996,0.0067193761196,0.00288487133186,0.00121581859123,0.00238127783253,0.00292803648895,0.00335249386695,0.00405033057316,0.00210070431148,0.00653952129841,0.00497838145049,0.00339565902404,0.00340285321688,0.00182732498327,0.000899274105942,0.000985604420112,0.00124459536262,0.00249638491809,0.000906468298789,0.000705030899058,0.00286328875332,0.00508629434321,0.00409349573025,0.00134531406249,0.000669059934821,0.00250357911094,0.00157552823361,0.00404313638031,0.00409349573025,0.00628772454874,0.00173380047626,0.00061150639204,0.00333091128841,0.00641722002,0.00589204394213,0.00242444298962,0.00500715822188,0.00183451917612,0.0046762253509,0.00548916914267,7.91361213229e-05,0.00231653009691,0.0061294523061,0.0023309184826,0.00471219631513,0.00387047575197,0.00210070431148,0.00415824346587,0.00203595657585,0.00299997841742,0.0013021489054,0.00551794591406,0.00704311479774,0.00590643232782,0.00361148480946,0.00112948827706,0.00464025438666,0.00142445018381,0.0020431507687,0.00147480953374,0.00440284602269,0.00302875518881,0.00471939050798,0.00150358630513,0.00346040675966,0.00435968086561,0.00557549945684,0.00717980446184,0.00484169178639,0.000834526370314,0.00105035215574,0.00210789850433,0.00387047575197,0.00426615635859,0.00114387666276,0.002028762383,0.00127337213401,0.00286328875332,0.000920856684484,0.0037985338235,0.00305033776735,0.00161149919785,0.0010143811915,0.001179847627,0.0026186861965,0.00144603276235
Gen 139
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
