Gen 0
Gen 153
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00310387594886,0.00191557197681,0.0061817780404,0.00418179102733,0.00446750345777,0.00280517658976,0.00283115044708,0.00521425185551,0.00620775189771,0.00479217667418,0.00646099700651,0.00325322562841,0.00224673865754,0.00516230414088,0.00166882033234,0.00415581717002,0.00391555898988,0.00183765040487,0.00106492814982,0.00232466022948,0.00049350328894,0.00199998701307,0.00345452302258,0.00365582041675,0.00435062109986,0.00451945117239,0.00229868637217,0.0046817877806,0.00199998701307,0.00392854591853,0.00627918000532,0.00192206544113,0.00528567996312,0.00565580742982,0.00522074531984,0.00538308192804,0.00207141512068,0.00609086953981,0.00278569619678,0.00319478444945,0.00299998051961,0.00230517983649,0.00216232362128,0.00625320614801,0.00553243160759,0.00368179427406,0.00143505561652,0.00397400016883,0.00240907526575,0.00506490217596,0.00139609483055,0.00357789884481,0.00379218316764,0.00238310140843,0.00435062109986,0.00341556223661,0.002512970695,0.00637658197025,0.00269478769618,0.00367530080974,0.003344134129,0.00134414711593,0.00490256556776,0.00187011772651,0.00450646424374,0.00164284647502,0.00258439880261,0.00158440529607,0.00259089226693,0.00337010798631,0.00292205894767,0.0056038597152,0.00102596736385,0.00231167330082,0.00188310465516,0.00462984006597,0.00259089226693,0.000136362750891,0.00622073882637,0.00207141512068,0.00548697735729,0.00211686937098,0.00634411464861,0.00446100999344,0.00607138914682,0.00163635301069,0.0038051700963,0.0043830884215,0.00379867663197,0.00389607859689,0.000870124219973,0.00222725826456,0.00303894130558,0.00281816351842,0.00116882357907,0.00188310465516,0.0052597061058,0.00392854591853,0.0014999902598,0.00562983357251,0.00446100999344,0.00141557522354,0.00135713404458,0.00341556223661,0.00510386296193,0.00119479743638,0.00471425510224,9.74019649223e-05,0.00440906227882,0.000824669969676,0.00431166031389,0.00185063733352,0.00211686937098,0.00408438906241,0.00224024519321,0.00455841195836,0.00568178128713,0.00233764715814,0.00553892507192,0.00303244784125,0.00142856215219,0.00644801007786,0.00429867338524,0.00390257206122,0.00481815053149,0.00222076480023,0.00633112771995,0.0011753170434,0.00398698709749,0.00346101648691,0.00124025168668,0.00205842819202,0.00270128116051,0.00311686287751,0.00199349354874,0.00229219290784,0.00648697086383,0.00423373874196,0.00183115694054,0.0050973694976,0.00335062759333,0.00311686287751,0.00413633677703,0.00247400990903,0.00624021921936,0.00146102947383,0.0030454347699,0.00185063733352,0.00388309166824,0.00253894455231,0.00289608509036,0.00191557197681,0.00546749696431,0.00279218966111,0.00366880734541
Gen 154
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00305159321553,0.00185805252869,0.00611608957362,0.00427739175876,0.00435481061413,0.00278707879304,0.0027677240792,0.00503867716982,0.00614834743002,0.00483222688886,0.00641931342378,0.00323868878265,0.00204514809582,0.00523222430823,0.00153547396468,0.00410965090548,0.00394836162347,0.00187740724253,0.00104515454739,0.00221934052038,0.000529028844975,0.00212256695118,0.00338062335082,0.00343223592106,0.00425803704492,0.00441287475565,0.00229675937575,0.00474190489094,0.00202579338198,0.00376126605635,0.00627092728434,0.00193547138406,0.00518706330927,0.00563867329888,0.00523867587951,0.00523867587951,0.00210321223734,0.00601931600441,0.00278707879304,0.00300643221657,0.00301933535913,0.00243869394391,0.00232256566087,0.00627092728434,0.00534190101999,0.00388384591067,0.00150966767956,0.00387739433939,0.00250320965671,0.00507738659751,0.0014645066806,0.0036128799169,0.00368384720099,0.00241288765879,0.00425158547364,0.00314191521345,0.00229675937575,0.0063483461397,0.00267095051,0.00385803962555,0.00329675292417,0.00145160353804,0.00476125960478,0.00201289023942,0.004329004329,0.00159998967749,0.00259353165463,0.00181289152973,0.00289030393352,0.00317417306985,0.00312256049961,0.00534835259127,0.000987090405868,0.00232256566087,0.00153547396468,0.00458061560893,0.00241933923007,0.000180643995845,0.00617415371514,0.0022128889491,0.00551609344456,0.00207095438094,0.0063160882833,0.0042967464726,0.00594834872033,0.00174837581693,0.00389674905323,0.00438061689925,0.00387739433939,0.0041031993342,0.000812897981303,0.00238062980239,0.00289030393352,0.00278707879304,0.00119354068683,0.00207095438094,0.00530964316359,0.00387739433939,0.00144515196676,0.00558706072864,0.00452900303869,0.00130966896988,0.00152257082212,0.00322578564009,0.00512254759647,0.00117418597299,0.00478061431862,9.67735692028e-05,0.00431610118644,0.000890316836666,0.00423868233108,0.00179998838717,0.00207095438094,0.00396771633731,0.00238708137367,0.00462577660789,0.00565157644144,0.00221934052038,0.0055354481584,0.00297417436017,0.00129031425604,0.00639995870994,0.00430319804388,0.00396126476603,0.00467093760685,0.00249030651415,0.00632253985458,0.00121289540067,0.00372255662867,0.00341288120722,0.00124515325708,0.00198063238302,0.00267740208128,0.00328384978161,0.00223224366294,0.00241288765879,0.00645157128019,0.00415481190444,0.00185805252869,0.00506448345495,0.00349030006258,0.00294836807504,0.00402578047884,0.00238062980239,0.00619996000026,0.00144515196676,0.00298062593145,0.00192901981278,0.00390320062451,0.00254191908439,0.00299998064529,0.00214192166502,0.00552899658712,0.0029290133612,0.00372900819995
Gen 155
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00307690335318,0.00176280921276,0.00608970455318,0.00417946038807,0.00454484266126,0.00288459689361,0.00253844526638,0.00498714751829,0.00607047390722,0.00458330395318,0.00637175402722,0.00312818507574,0.00195511567234,0.0050256088102,0.00161537426042,0.00404484586637,0.00375638617701,0.00223716514638,0.00114101832681,0.00232049794553,0.000506407010211,0.00223075493106,0.00337177325786,0.00330767110467,0.0041538195268,0.00464740610637,0.00223716514638,0.00471791847488,0.0019422952417,0.00366023294722,0.0061986782136,0.00190383394978,0.00509612117871,0.00561534861956,0.00511535182467,0.00541663194467,0.00199357696425,0.00593585938552,0.00259613720425,0.00316023615233,0.00292946840084,0.00241665117531,0.00228844686893,0.00623713950552,0.00528201742297,0.00380766789956,0.0016410151217,0.00376279639233,0.00253203505106,0.00507048031743,0.00137819629361,0.00359613079403,0.00341023454978,0.00228203665361,0.00407048672765,0.00303844206127,0.00237177966808,0.00628842122807,0.00259613720425,0.0039871539285,0.00335895282723,0.00148716995404,0.00469868782892,0.00217306299319,0.00434612598637,0.00181409093531,0.00249998397446,0.00188460330382,0.00291664797021,0.00322433830552,0.00303844206127,0.00537176043743,0.000871789283402,0.00210255062468,0.00164742533702,0.00443586900084,0.00217947320851,0.000173075813617,0.00616662713701,0.00214101191659,0.00549996474382,0.00199998717957,0.00626919058211,0.00433330555573,0.00598073089275,0.00176921942808,0.00374356574637,0.0041217684502,0.00376920660765,0.00421151146467,0.000807687130211,0.00208331997872,0.00296151947744,0.00300639098467,0.00139101672425,0.00222434471574,0.00537817065275,0.00385894962212,0.00157691296851,0.00548714431318,0.00452561201531,0.00128204306383,0.0016089640451,0.00331408131999,0.00510253139403,0.00109614681957,0.00460253459914,0.000134614521702,0.00419869103403,0.000878199498721,0.00417305017276,0.00183332158127,0.00212819148595,0.00400638457446,0.00231408773021,0.00447433029275,0.00567945077275,0.00249357375914,0.00561534861956,0.00289741732425,0.00126922263319,0.00638457445786,0.00423715232595,0.00378202703829,0.00496791687233,0.00251921462042,0.00627560079743,0.0014743495234,0.00389741091403,0.00357690014808,0.0013076839251,0.00220511406978,0.00273716194127,0.00341023454978,0.00233331837616,0.00236536945276,0.00640380510381,0.00414099909616,0.00199357696425,0.00524355613105,0.00342946519574,0.0029807501234,0.00400638457446,0.00241024095999,0.0061986782136,0.00140383715489,0.00286536624765,0.00182050115063,0.00370510445446,0.00244870225191,0.00278844366382,0.00200639739489,0.00537176043743,0.00325638938212,0.00375638617701
Gen 156
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0029426564162,0.00159871593175,0.00594900669422,0.00438850707957,0.00443309278285,0.00296813396093,0.00222291577761,0.00468149884396,0.00601906994223,0.00461780498213,0.00635027802371,0.00331845020095,0.00190444646849,0.00484073349851,0.00184075260667,0.00406366838428,0.00359870319297,0.00224839332234,0.00101910178916,0.00222291577761,0.000643308004408,0.00215922191578,0.00361781135152,0.00299998089184,0.00387258679881,0.00461143559595,0.00222928516379,0.00436939892103,0.00187259953758,0.00381526232317,0.00622289030006,0.00180253628958,0.00522926605563,0.00575155572258,0.0050254456978,0.00545219457201,0.00208915866778,0.00592989853568,0.00255412385908,0.00304456659512,0.0028725931682,0.00263055649327,0.0024394749078,0.00615919643824,0.00535028439309,0.00392354188827,0.00174521181394,0.0037324603028,0.00263692587945,0.00503818447016,0.00146495882192,0.00365602766861,0.00371335214425,0.00233756472889,0.00420379488029,0.00347131546933,0.00247132183871,0.0062101515277,0.00284074623729,0.00389169495736,0.00385984802645,0.00142037311864,0.00482162533997,0.00226750148088,0.00436302953484,0.00176431997248,0.002656034038,0.00189170769613,0.00293628703002,0.00325475633913,0.00307641352603,0.00534391500691,0.000910822224062,0.0019745097165,0.00202546480596,0.00454774173413,0.00212100559869,0.000114648951281,0.00603180871459,0.00212100559869,0.00544582518583,0.00199361787505,0.00623562907243,0.00447130909994,0.00605091687314,0.0019745097165,0.00367513582716,0.00433118260393,0.00395538881918,0.00389169495736,0.000611461073496,0.00212737498487,0.00285348500965,0.00279616053401,0.00140763434628,0.00210189744014,0.00533117623455,0.0041273622461,0.00159234654556,0.00554136597856,0.00456048050649,0.00119107521608,0.00154139145611,0.00313373800167,0.00516557219381,0.00128024662263,0.0046305437545,0.000101910178916,0.00425474996975,0.000840758976057,0.00428659690066,0.00177068935867,0.00198087910268,0.00383437048172,0.00237578104598,0.00449678664467,0.00555410475093,0.002656034038,0.0055986904542,0.00301271966421,0.00112738135426,0.0063184310928,0.00439487646575,0.00388532557117,0.0048471028847,0.00242673613544,0.00625473723097,0.00126750785027,0.0036241807377,0.00372609091662,0.00113375074044,0.00234393411507,0.00278979114783,0.00332481958714,0.00217833007433,0.00229934841179,0.00636938618225,0.00421653365265,0.0021528525296,0.00494264367743,0.00340125222132,0.00301271966421,0.0040572989981,0.00252864631435,0.00619104336915,0.00145858943574,0.00252227692817,0.00202546480596,0.00373882968898,0.00233756472889,0.00275794421692,0.00210189744014,0.00521015789708,0.00334392774568,0.00375793784753
Gen 157
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00269618546718,0.00154429402346,0.00601262017329,0.00444300985437,0.0043797191157,0.00301896823438,0.00236074455225,0.00470883095677,0.00598097480396,0.00460123670103,0.00628477034955,0.00333542192771,0.00187973493839,0.00475313447383,0.00179112790425,0.00413921430877,0.00369617913811,0.00194935475092,0.00112657514826,0.00225947937038,0.000626578312795,0.00239871899545,0.00347466155277,0.00311390434238,0.00398731653597,0.00459490762717,0.00218985955785,0.0045885785533,0.00191770938159,0.0039430130189,0.00610755628129,0.00187973493839,0.0051581952013,0.00568350833223,0.00494300668983,0.00533540926956,0.00196201289865,0.00599363295169,0.00248099695572,0.00297466471731,0.00277846342745,0.00256960398985,0.00262656565465,0.00615818887222,0.0052911057525,0.00378478617224,0.00189872215999,0.00359491395624,0.00282276694451,0.00489870317276,0.00161391383599,0.00367719191651,0.00382908968931,0.00235441547838,0.00412022708717,0.00351263599597,0.00255061676825,0.00617717609382,0.00264555287625,0.00385440598477,0.00379111524611,0.00132277643812,0.0047404763261,0.00238606084772,0.0042847830077,0.00172783716559,0.00255694584211,0.00194935475092,0.00273415991038,0.00324681489358,0.00303162638211,0.0052341440877,0.000784805159461,0.00194302567705,0.00208859437598,0.00437339004184,0.00219618863172,7.59488863995e-05,0.00601262017329,0.00215188511465,0.00547464889463,0.00202530363732,0.00619616331542,0.00425313763837,0.00604426554262,0.00207593622825,0.00365187562104,0.00433541559864,0.0039620002405,0.00398731653597,0.000702527199195,0.00244935158638,0.00279745064905,0.00293669027411,0.00162024290986,0.00204429085892,0.00520249871836,0.0039430130189,0.00162657198372,0.00546199074689,0.0046265529965,0.00128480199492,0.00146834513706,0.00296200656958,0.00498098113303,0.00124049847786,0.0047214891045,8.86070341327e-05,0.00415820153037,0.000816450528794,0.0041328852349,0.00177214068265,0.00181011512585,0.00377212802451,0.00225315029652,0.0047594635477,0.00556325592876,0.00272150176265,0.00549363611623,0.00300631008665,0.000981006449326,0.00627211220182,0.0044556680021,0.00399364560984,0.0047594635477,0.00268985639331,0.00620882146316,0.00144935791546,0.00382908968931,0.00346833247891,0.00116454959146,0.00244302251252,0.00273415991038,0.00293036120025,0.00220251770558,0.00219618863172,0.00632274479275,0.00395567116664,0.00205694900665,0.0047974379909,0.00349364877437,0.00299365193891,0.00396832931437,0.00252530047278,0.00614553072449,0.00143037069386,0.00258859121145,0.00196201289865,0.0039620002405,0.00229745381358,0.00274681805811,0.00207593622825,0.00511389168423,0.00343035803571,0.00384807691091
Gen 158
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
