Gen 0
Gen 183
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000396736974256,0.00359237178059,0.00216846647573,0.0012608627127,0.00176085999533,0.00489671251787,0.00507062461617,0.00232607431481,0.00505432035695,0.00427171591459,0.00514671115918,0.00186412030369,0.00233694382096,0.00150542660094,0.00375541437275,0.00205433666121,0.00251629067233,0.00351628523758,0.00215216221651,0.00303259221417,0.00487497350558,0.00130977549035,0.00439128048217,0.00167933869925,0.00391302221184,0.00169564295846,0.000858690985375,0.00279889783208,0.00130434073728,0.00409236906321,0.00527714523291,0.00101086407139,0.000673909380927,0.00121738468813,0.00421736838387,0.00246737789469,0.00444562801289,0.000842386726159,0.00328802560856,0.00185325079755,0.00330432986777,0.0053369275167,0.00433149819838,0.00471193091342,0.00274998505443,0.00328259085548,0.000798908701583,0.00348911147222,0.00242389987011,0.00171738197075,0.00209781468579,0.000711952652431,0.00127173221885,0.00242933462318,0.00277715881979,0.00340759017614,0.00525540622062,0.00216846647573,0.00522279770219,0.000592388084847,0.00282063684436,0.00299454894267,0.00458693159276,0.000630431356351,0.00156520888473,0.0045217145559,0.00175542524225,0.000804343454655,0.000907603763023,0.00127173221885,0.00226629203102,0.00454888832126,0.00116303715741,0.00228803104331,0.000999994565247,0.00239129135168,0.00119021092277,0.00467932239499,4.89127776479e-05,0.00213585795729,0.00189129406905,0.00334237313928,0.00321737381862,0.00532062325748,0.00301628795496,0.00378802289118,0.00446736702518,0.00497823381395,0.000684778887071,0.0026195509807,0.00248911690697,0.00308693974489,0.00227172678409,0.00197281536513,0.00540214455356,0.00499997282623,0.00280433258515,0.00128803647806,0.00255976869691,0.00507605936924,0.0028912886343,0.0022119445003,0.00231520480867,0.00296194042424,0.00109238536747,0.00393476122412,0.0022119445003,0.00202716289585,0.00129890598421,6.52170368639e-05,0.00495649480166,0.00185868555062,0.00123912370041,0.000809778207727,0.00195651110592,0.00516845017147,0.004152151347,0.000483693023407,0.00315215678176,0.00277172406672,0.00361954554595,0.00526627572676,0.00445649751904,0.00279889783208,0.00191846783441,0.00245107363547,0.00159238265009,0.000907603763023,0.00192933734056,0.00131521024342,0.0044836712844,0.00133694925571,0.00464127912348,0.00192933734056,0.00161955641545,0.00196194585899,0.00543475307199,0.000836951973087,0.000168477345232,0.00410323856936,0.0022119445003,0.00339672067,0.000907603763023,0.000211955369808,0.00448910603747,0.00142390530486,0.00361411079288,0.00239129135168,0.0022119445003,0.00214672746344,0.00121738468813,0.00474997418492,0.00427715066766,0.0024456388824,0.00398910875484
Gen 184
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000389187085475,0.00371349344058,0.00228647412717,0.00144323544197,0.00182161177507,0.00486483856844,0.00505402673499,0.00217836660342,0.00501618910168,0.00423240955454,0.00512970200161,0.00203782682256,0.00223782574148,0.00141080318485,0.00382160096432,0.00211350208918,0.00262701282696,0.00344863000741,0.0021459343463,0.00297836227912,0.00482159555894,0.00139999243247,0.00444862460203,0.00162701823233,0.00398916762612,0.00162161285615,0.000891887070881,0.00278376873639,0.00119999351355,0.00401619450706,0.00530807941579,0.00101621072319,0.000567564499651,0.0010540483565,0.00426484181167,0.00256214831271,0.00428646331641,0.000772968794763,0.00340538699791,0.00188107091313,0.00312971281236,0.0053026740396,0.00443781384965,0.00467565040189,0.00278917411257,0.00327565796942,0.000654050518646,0.00337295474079,0.00228106875098,0.00168107199421,0.00203242144637,0.000567564499651,0.00116756125643,0.00248647304609,0.00278376873639,0.00336214398841,0.00528105253485,0.00222160961292,0.00518916113967,0.000616212885336,0.00272971497451,0.002945930022,0.00462700201621,0.000578375252026,0.00168647737039,0.00443240847347,0.00175674726083,0.000724320409079,0.000805401051886,0.00138377630391,0.00236755476997,0.00453511062102,0.00126485802779,0.00220539348436,0.000827022556635,0.00224323111767,0.00123783114686,0.00461619126383,3.78376333101e-05,0.002021610694,0.00194593542738,0.00338917086935,0.00328646872179,0.00530807941579,0.0029891730315,0.00378376333101,0.00431889557354,0.004881054697,0.000799995675699,0.00262701282696,0.00250809455084,0.00285403862682,0.00221620423673,0.00188107091313,0.00536213317766,0.00504321598262,0.00272971497451,0.00141620856103,0.00260539132221,0.00499997297312,0.00274593110308,0.0023135010081,0.0023999870271,0.00298376765531,0.0010540483565,0.00376754720245,0.00232971713666,0.00212431284155,0.00129729028492,6.48645142459e-05,0.00490267620175,0.00194593542738,0.0013026956611,0.000783779547138,0.00198917843687,0.00515672888255,0.00418916654505,0.00047567310447,0.00310809130761,0.00287566013157,0.0037459256977,0.00524862027773,0.00437294933541,0.00272430959833,0.00183782790363,0.00254593218415,0.00159458597521,0.000891887070881,0.00198377306069,0.00127026340398,0.00435132783066,0.00136756017535,0.00465943427333,0.00198377306069,0.00159458597521,0.00205944832731,0.00540537618716,0.000783779547138,0.000178377414176,0.00402700525943,0.00218377197961,0.00335673861222,0.000945940832752,0.000172972037989,0.00444862460203,0.00145945157053,0.00367025043108,0.0023999870271,0.00221620423673,0.00215133972249,0.00125945265161,0.00474051491614,0.00429727406879,0.00242701390803,0.00402159988324
Gen 185
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000430105214488,0.00345697066145,0.00222579448498,0.00143547615335,0.00187095768302,0.00478492051118,0.00496771522734,0.00213977344208,0.00499997311842,0.0041236337439,0.00498922048806,0.00202149450809,0.00232794447342,0.00139246563191,0.00366664695351,0.00202687082328,0.00287632862189,0.00353223907398,0.00215590238762,0.00291933914334,0.00479567314154,0.00138708931672,0.00451610475212,0.00164515244542,0.00391933376702,0.00156988403288,0.000903220950425,0.00280106020935,0.00138171300154,0.00397847323401,0.00523653098639,0.00109676829694,0.000532255202929,0.000919349895968,0.0041827732109,0.00262364180838,0.00431180477524,0.000897844635244,0.00341933645518,0.00179568927049,0.00305374702287,0.0052634125623,0.00421503110198,0.00467739420756,0.00273654442718,0.00322041279348,0.000564513094016,0.00329568120602,0.00238170762523,0.00159676560879,0.0019623550411,0.000521502572567,0.00111289724249,0.00251073918957,0.00283869441562,0.0033279390971,0.00525803624712,0.00232794447342,0.00511287573723,0.000623652561008,0.00268815759055,0.0028440707308,0.00460212579502,0.000650534136913,0.00177956032494,0.00438707318778,0.00181181821603,0.000698920973543,0.000709673603905,0.0014516050989,0.00245697603776,0.00452685738249,0.0015645077177,0.00223654711534,0.000892468320063,0.00218816027871,0.00114515513357,0.00462363105575,4.30105214488e-05,0.00204299976882,0.00192472083483,0.00329568120602,0.00314514438094,0.00530642308375,0.00302148913178,0.00374191536605,0.00428492319934,0.00483330734781,0.000768813070897,0.00270966285127,0.00249461024403,0.00290321019779,0.00221504185461,0.00182794716157,0.00532792834447,0.0050644889006,0.0026451470691,0.00133870248009,0.00259138391729,0.00501072574879,0.00275267337272,0.00210751555099,0.00237633131005,0.00303224176214,0.00102687619959,0.00381718377858,0.00240321288595,0.0021612787028,0.0012526814372,9.13973580787e-05,0.00487631786926,0.00187095768302,0.00133332616491,0.00077956570126,0.00192472083483,0.00512900468277,0.00397847323401,0.000478492051118,0.00303224176214,0.00303761807732,0.00375804431159,0.0051773915194,0.00444083633959,0.00277417863345,0.00206450502954,0.00247310498331,0.0016505287606,0.00097848936296,0.00182257084639,0.00126343406756,0.00434943898151,0.00132794984973,0.00465588894683,0.0019623550411,0.00162364718469,0.00211289186617,0.0053763151811,0.000860210428976,0.000209676292063,0.00397309691883,0.00198923661701,0.00334406804264,0.000946231471874,0.000188171031339,0.00447847054586,0.00139246563191,0.00365589432315,0.00225805237606,0.00226342869124,0.00225805237606,0.00109676829694,0.00482255471745,0.00434943898151,0.00246772866813,0.00384406535449
Gen 186
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000438500328875,0.00363099662569,0.0021443735595,0.00155614141101,0.00174865375051,0.00485558900755,0.00504275378207,0.00191442826509,0.0048341987476,0.00407484451955,0.00503205865209,0.00206950764969,0.00234758102898,0.0013261961166,0.00377538088032,0.00198394660991,0.00310158769204,0.00350265506602,0.00207485521468,0.00297324613237,0.00468981449297,0.00137967176646,0.0045240399784,0.00142245228635,0.00397324078481,0.00147592793621,0.000898390917696,0.00256683119342,0.00134758637654,0.00409088721451,0.00520852829664,0.000951866567558,0.000534756498628,0.000732616403121,0.00418179581927,0.00261495927829,0.00433687520388,0.000930476307613,0.0034705696761,0.00184490992027,0.00289303265758,0.0052620039465,0.00438500328875,0.00466842423303,0.00281816674777,0.00318714873182,0.000566841888546,0.00347591724108,0.00234758102898,0.00152940358608,0.00179678183539,0.000390372243999,0.00104277517233,0.00244383719873,0.00264704466821,0.00303741691221,0.00524596125154,0.00242779450377,0.0051069245619,0.000625665103395,0.00256148362843,0.00271656301303,0.00452938754338,0.00064705536334,0.00156683654098,0.00429409468399,0.00204811738975,0.000572189453532,0.000711226143176,0.00160961706087,0.00232084320405,0.00463099127812,0.00165774514575,0.00216041625446,0.000983951957476,0.00205346495473,0.000919781177641,0.004679119363,0.000101603734739,0.00194651365501,0.00203207469479,0.00322458168673,0.0029625510024,0.00527804664146,0.00303206934722,0.00386628948508,0.00418179581927,0.00482885118261,0.000796787182956,0.00243314206876,0.00262030684328,0.00270052031807,0.00206416008471,0.00181282453035,0.0052620039465,0.005069491607,0.00270586788306,0.00135828150652,0.00280212405281,0.005069491607,0.00268447762311,0.00233153833402,0.00222458703429,0.0030427644772,0.00102673247737,0.00382885653018,0.00245987989369,0.00189838557013,0.0010534703023,0.000101603734739,0.0049892781322,0.00196790391495,0.00131550098663,0.00079143961797,0.00202137956482,0.00513366238683,0.00396254565484,0.000465238153807,0.0031978438618,0.0029625510024,0.00377003331533,0.00513900995182,0.00453473510837,0.00265773979818,0.00221389190432,0.00254009336848,0.00181817209534,0.0010534703023,0.00158822680093,0.00121389725189,0.00431548494393,0.0012085496869,0.00458821075823,0.00188769044016,0.00160961706087,0.00212298329955,0.00534756498628,0.000812829877915,0.000133689124657,0.0040160213047,0.00185025748525,0.00329410003155,0.000855610397805,0.000128341559671,0.00435826546382,0.00140640959139,0.0036256490607,0.00195720878498,0.0021443735595,0.00205346495473,0.00119250699194,0.00478607066272,0.0042513141641,0.00258822145336,0.00416040555933
Gen 187
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000436167892724,0.00369146972622,0.00197871287919,0.00152126850389,0.00182977750118,0.00485103802639,0.00494678219797,0.00196275551726,0.00488827187089,0.00406380817123,0.00500529252504,0.00201062760304,0.00224998803198,0.00125531247174,0.00384572422487,0.00215956298105,0.00326062095414,0.00353721522758,0.00214892473976,0.00290423987106,0.00475529385482,0.00129254631624,0.00452657166717,0.00144680081489,0.00394678751709,0.00134041840203,0.000909569629949,0.00275530449306,0.00126595071303,0.00413827586023,0.00517018526497,0.00089361226802,0.000430848772081,0.000606379753299,0.00424465827309,0.0027233897692,0.00427125387631,0.00101595204281,0.00358508731337,0.00190424519019,0.00296275019814,0.00521273823012,0.00428721123824,0.00453720990846,0.00259573087377,0.00341487545279,0.000585103270727,0.00362232115787,0.00240424253062,0.00146807729746,0.0018563731044,0.000441487013367,0.00107446236988,0.00252658230541,0.00249466758156,0.00298402668071,0.00520209998883,0.00237232780677,0.00510103669661,0.000728719528088,0.00278190009628,0.00289360162978,0.00440423189238,0.000771272493231,0.00157445971032,0.00430316860017,0.00219679682555,0.000606379753299,0.000829782820304,0.00180318189797,0.00239892340998,0.0046542305626,0.00152126850389,0.00205849968883,0.00111169621438,0.00206913793012,0.000829782820304,0.00461167759746,7.44676890017e-05,0.00190956431083,0.00177658629475,0.00313296205871,0.00293615459492,0.00528188679847,0.00319147238579,0.00379785213908,0.00423933915245,0.00481912330254,0.000819144579018,0.0024627528577,0.00252658230541,0.00265424120084,0.00199998936176,0.00195743639661,0.00524997207462,0.00512763229983,0.00297870756007,0.00122339774788,0.00302126052521,0.00507976021404,0.00260104999441,0.00220211594619,0.00218615858426,0.00316487678257,0.00102659028409,0.00379785213908,0.00240956165127,0.00177126717411,0.000994675560236,7.97868096446e-05,0.00501593076633,0.0019308407934,0.00126595071303,0.000909569629949,0.00199998936176,0.00512231317919,0.00388827719001,0.000377657565651,0.00312764293807,0.00300530316328,0.00370210796751,0.00510635581726,0.00451061430524,0.00263296471827,0.00235637044484,0.00243615725448,0.00191488343147,0.00113297269695,0.00162765091675,0.00125531247174,0.00413827586023,0.00123403598917,0.00463295408003,0.00194679815533,0.00160637443418,0.00212764825719,0.00531380152233,0.000670209201015,0.000101063292217,0.0040478508093,0.00185105398376,0.0031808341445,0.000877654906091,0.000180850101861,0.00434040244467,0.00134041840203,0.00356912995144,0.00211169089526,0.00212764825719,0.00220743506683,0.00123935510981,0.00471806001032,0.00436699804788,0.00259573087377,0.00409040377445
Gen 188
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
