Gen 0
0.00260492219184,0.00293208066617,0.00493824112197,0.00314195591385,0.00242591095117,0.00474688427849,0.00548144764538,0.00481478509392,0.00144443552818,0.00248146616379,0.00261109499324,0.00571601409868,0.00488268590935,0.00366664403306,0.00209257967543,0.00154937315202,0.00188270442775,0.00404935772001,0.00404935772001,0.00495058672477,0.00337652236715,0.00333331275733,0.00209875247684,0.00509256115703,0.00320985672928,0.00290738946056,0.00230245492312,0.00611724618984,0.00233331893013,0.00413577693965,0.00581477892112,0.00182097641373,0.00329627594891,0.00270368701428,0.00572835970148,0.00112344985525,0.00429626977611,0.00333948555873,0.00238270134135,0.00353701520361,0.00353701520361,0.00219134449787,0.00187653162635,0.0032592391405,0.00585181572953,0.00474071147709,0.00265430460306,0.00603699977161,0.00529626360331,0.00282097024092,0.00405553052142,0.00122221467769,0.00529009080191,0.00554934846081,0.00490737711496,0.00354318800501,0.00617280140246,0.00514194356825,0.00361726162184,0.0022530725119,0.00233331893013,0.00386417367794,0.00205554286702,0.00438886179715,0.00245060215678,0.00495058672477,0.00391972889056,0.00512959796544,0.00496293232758,0.00414812254245,0.00255553978062,0.00520367158227,0.00432096098172,0.00330862155172,0.00082715538793,0.00333331275733,0.00277776063111,0.0052653995963,0.000197529644879,0.00461725544904,0.00542589243276,0.00432096098172,0.00449997222239,0.00538885562435,0.00447528101678,0.00435799779014,0.00134567070574,0.00319751112647,0.0055184844538,0.00205554286702,0.00169134758427,0.00456787303782,0.000993821025796,0.00340121357276,0.00203085166141,0.00346911438818,0.00310491910544,0.00206788846982,0.00358022481343,0.00356787921062,0.00308022789983,0.00490120431355,0.0022468997105,0.00318516552367,0.0047715754841,0.00177159400251,0.00384565527373,0.00440738020136,0.000111110425244,0.0052777451991,0.00255553978062,0.00287652545355,0.00383330967093,0.00279627903531,0.00324689353769,0.00259257658903,0.00230862772452,0.00204937006562,0.00299380868019,0.00242591095117,0.00157406435763,0.00616045579966,0.0042530601663,0.00461725544904,0.00218517169647,0.0020185060586,0.00258023098623,0.00473453867569,0.00493206832057,0.00365429843026,0.00399380250739,0.00364195282745,0.00440738020136,0.00302467268721,0.00470984747008,0.0014999907408,0.00615428299825,0.00590119814075,0.00538268282295,0.00514194356825,0.00221603570348,0.00474071147709,0.00295677187178,0.00578391491411,0.0057592237085,0.00343825038117,0.00316664711946,0.00354936080641,0.00193208683897,0.004018493713,0.00448145381819,0.00360491601904,0.00279627903531,0.00173455719409,0.00322837513349
Gen 162
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00287728296145,0.00271163980589,0.00491408028172,0.00309814050221,0.00248464733345,0.00461960356071,0.00547849399697,0.0047238973994,0.00150919319513,0.00239875828983,0.00281593364458,0.00563186728916,0.00468095287759,0.00346623640346,0.00202452745689,0.00127606579101,0.00202452745689,0.0039386261434,0.0038404672364,0.00499383439365,0.00334353776971,0.0034969110619,0.00199385279845,0.00497542959859,0.00331899804296,0.00294476721002,0.00214109115895,0.00606131250729,0.00226992472439,0.00403065011871,0.00577297071797,0.00179753498445,0.00323924393102,0.00274844939602,0.00557051797228,0.00123925620088,0.0041349439574,0.00325151379439,0.00230059938283,0.00347237133515,0.0037423083294,0.00230059938283,0.00170551100913,0.00344169667671,0.00588339948835,0.00469322274096,0.00253986171864,0.00601223305378,0.00522082686609,0.00253986171864,0.00402451518702,0.00112882743051,0.00520855700272,0.00544781933853,0.00476684192122,0.00365641928577,0.00612266182416,0.00520242207103,0.00342942681333,0.00223311513426,0.00239875828983,0.00366868914915,0.00198158293507,0.00430058711296,0.00240489322151,0.00476684192122,0.00410426929896,0.00498769946197,0.00498769946197,0.00404905491377,0.00261961583058,0.00511039809572,0.00448463506359,0.00319016447752,0.000889565094693,0.00325764872608,0.00279752884952,0.00520242207103,0.000141103428813,0.00473003233109,0.00530058097803,0.00417175354752,0.00466254808253,0.00534352549984,0.00443555561009,0.00427604738621,0.00119631167907,0.00306133091208,0.00541100974841,0.00225765486101,0.0016748363507,0.00455825424384,0.000969319206631,0.00324537886271,0.00188342402807,0.00333126790633,0.00295703707339,0.00182820964289,0.00338648229152,0.00352145078865,0.00304906104871,0.00492635014509,0.00219017061245,0.00309814050221,0.0047729768529,0.00170551100913,0.00394476107509,0.00439261108828,0.000147238360501,0.00520242207103,0.00253986171864,0.0029018226882,0.00386500696315,0.00284047337133,0.00316562475077,0.00238648842645,0.00209201170545,0.00195704320832,0.00285887816639,0.00247851240176,0.00163802676057,0.0061042570291,0.00421469806934,0.00439874601996,0.0023128692462,0.00201225759351,0.00257667130876,0.00453371451709,0.00493248507678,0.00365641928577,0.00399384052859,0.00361347476396,0.00434966656646,0.00292022748327,0.00461960356071,0.00158281237538,0.00612879675585,0.00577910564966,0.00538647002166,0.00519015220766,0.00215336102233,0.0047729768529,0.0029999815952,0.00572389126447,0.0057607008546,0.00330672817958,0.00303679118533,0.0035459905154,0.00210428156882,0.00381592750965,0.00459506383396,0.00358893503721,0.00276685419108,0.00183434457457,0.00305519598039
Gen 163
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00283534856495,0.00273169066042,0.00462192303705,0.00313412723093,0.00240242437546,0.0045609477991,0.00544508874946,0.00456704532289,0.00164023390101,0.00221949866159,0.00295120151706,0.00553655160639,0.00460972798946,0.00344510094451,0.00199389028116,0.00129267504466,0.00182315961488,0.00382924494363,0.00394509789574,0.00519509027384,0.00341461332553,0.00364022170597,0.00199389028116,0.00501826208377,0.00307315199298,0.00314022475473,0.00212193828086,0.00602435351004,0.00219510856641,0.0041402186572,0.00578655008201,0.00149389332992,0.00309144456436,0.0026219352321,0.00548167389223,0.00113413942598,0.00395119541954,0.0031768098975,0.00239022932787,0.00353046627764,0.00361583161078,0.00224998628057,0.00192681751941,0.00339022323035,0.0057987451296,0.00460972798946,0.00243900951823,0.0059450857007,0.00532923579734,0.00252437485137,0.00402436570509,0.00112804190218,0.00527435808318,0.00542679617807,0.0047011908464,0.0037255870391,0.0060792312242,0.00503655465515,0.00339022323035,0.00206096304291,0.00235974170889,0.00368290437253,0.00204876799532,0.00423777903793,0.00253047237517,0.00475606856056,0.00398778056231,0.00477436113194,0.00492679922683,0.00380485484845,0.00285364113633,0.00513411503588,0.00459753294187,0.00322559008787,0.000914628569338,0.00332924799239,0.00273778818422,0.00515850513107,0.000170730666276,0.00465241065603,0.00537191846391,0.0041402186572,0.00464021560844,0.00537191846391,0.00429875427589,0.00424997408552,0.000999993902476,0.00295729904086,0.00542069865428,0.00221949866159,0.00163413637722,0.00453655770392,0.00107316418802,0.00316461484991,0.00174389180554,0.00334144303998,0.00289022627911,0.00197559770977,0.00334144303998,0.00352436875385,0.00310363961195,0.00504874970275,0.00206096304291,0.00314022475473,0.00473777598917,0.00159755123444,0.00393290284815,0.00430485179968,0.000121950475912,0.00530484570216,0.00234144913751,0.00314022475473,0.00364631922976,0.00284144608874,0.00329266284962,0.0023536441851,0.00206096304291,0.00201218285254,0.00284754361254,0.00259144761312,0.0015182834251,0.00606093865281,0.00417680379998,0.00447558246596,0.00214023085225,0.00198169523357,0.00257925256553,0.00457924037049,0.0048292388461,0.00383534246742,0.00413412113341,0.00335973561137,0.00435972951384,0.00286583618393,0.00457314284669,0.00173779428174,0.00609142627179,0.00570118474887,0.0055304540826,0.00514631008348,0.00223779123298,0.0048292388461,0.00285973866013,0.0056706971299,0.00562801446333,0.00318900494509,0.00293900646947,0.00339022323035,0.00209145066189,0.00384143999122,0.00468899579881,0.00335363808757,0.00281095846977,0.0017987695197,0.003042664374
Gen 164
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00276968018376,0.00268483221314,0.00461815382937,0.00333331313144,0.00238180374664,0.00465451724535,0.00541208841159,0.00429088308556,0.00139393094587,0.00199392730953,0.00274543790644,0.00541208841159,0.00455148756674,0.00349088793401,0.00179392852165,0.00125453785129,0.00212725983479,0.00387876437113,0.00392724892576,0.00507269652911,0.00323028345283,0.00346058508736,0.00184241307628,0.00493330343452,0.0031636171902,0.00311513263556,0.00224241065206,0.00596966078993,0.00193938218556,0.00423027739226,0.0057393591554,0.0014605972085,0.00290907327834,0.00271513505979,0.00533936157963,0.00106666020206,0.00372118956855,0.00330907085412,0.0024545305786,0.00336361597808,0.00373937127654,0.00207271471082,0.0018666553536,0.00332119199278,0.00576360143272,0.0046242143987,0.00235150089999,0.00588481281932,0.00528481645566,0.002333319192,0.00392118835643,0.00112120532603,0.00536360385695,0.00541208841159,0.00470906236932,0.00358785704329,0.00604238762189,0.00488481887989,0.00327876800747,0.00203635129484,0.00246059114793,0.00339997939406,0.00203029072551,0.00427270137757,0.00246059114793,0.00482421318659,0.00392118835643,0.00467875952267,0.00484845546391,0.00389694607911,0.00274543790644,0.00499390912782,0.00447270016545,0.00301816352628,0.000878782552833,0.00335755540876,0.00265452936649,0.00506057539045,0.000187877649226,0.00479391033994,0.00519996848504,0.00400603632705,0.00435754934819,0.00524239247035,0.00414542942164,0.00404846031236,0.000799995151545,0.00307876921958,0.0053333010103,0.00217574438943,0.00157574802577,0.00458179041339,0.00126665898995,0.0030424058036,0.00181211022963,0.00320604117551,0.00279998303041,0.00190907933891,0.00319392003685,0.00344240337937,0.00292725498633,0.00499996969715,0.00187877649226,0.00323028345283,0.00453936642808,0.00175756510567,0.00383027981649,0.0042181562536,0.000145453663917,0.00533936157963,0.00230301634536,0.00318785946752,0.00356361476597,0.00269089278247,0.00339997939406,0.00246059114793,0.00211513869613,0.00181211022963,0.00287877043169,0.00267271107448,0.00150908176314,0.00604238762189,0.00413936885231,0.00443633674947,0.00201816958685,0.00181211022963,0.00254543911855,0.00461815382937,0.00463633553736,0.00395149120308,0.00409088429767,0.0031636171902,0.00429088308556,0.00270301392113,0.00449088187344,0.00171514112036,0.00605450876055,0.00566057175411,0.00535148271829,0.00507875709844,0.00213938097345,0.00461209326004,0.00290301270901,0.00568481403143,0.00559390549148,0.00307876921958,0.00306664808092,0.00335755540876,0.00196968503221,0.00384240095515,0.00446663959612,0.00335755540876,0.00267877164381,0.00167271713505,0.00293331555566
Gen 165
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00265661050235,0.00280118794465,0.00459635785327,0.00321082403118,0.00233131125716,0.00445780447106,0.00539755784604,0.00410238492539,0.00149396690381,0.00190962705044,0.0027288992235,0.00543370220661,0.00457828567298,0.00334335335329,0.0018252902091,0.00134938946151,0.00210842103361,0.00380720598069,0.00391563906242,0.00495177739893,0.00293371726676,0.00330720899272,0.00188553081006,0.0048433443172,0.00315660749032,0.00307829470907,0.00237347967783,0.00592165107439,0.0019758917115,0.00416262552635,0.00571683303113,0.00162649622593,0.00281926012494,0.00266865862254,0.00525900446383,0.00101204209613,0.00377106162011,0.00327708869224,0.00241564809851,0.00319877591099,0.00369274883886,0.00202408419226,0.00187348268986,0.00336744959368,0.00566864055036,0.00451804507202,0.00220480599514,0.00580719393257,0.00541563002633,0.00244576839899,0.00406021650472,0.00119276389901,0.00520478792296,0.00535538942536,0.00485539243739,0.0034819067355,0.00601201197583,0.00472888717538,0.00315058343022,0.00205420449274,0.00222287817543,0.0033313052331,0.00225299847591,0.00401202402395,0.00246986463937,0.00478310371624,0.00387949470184,0.00449997289173,0.00479515183643,0.00375901349992,0.00283733230523,0.00471081499509,0.00444575635087,0.00304817440859,0.000650598490371,0.00336744959368,0.00260841802158,0.00494575333884,0.000228914283649,0.00466262251432,0.00512045108162,0.00387347064174,0.00442166011048,0.00518069168258,0.00428913078837,0.0040903368052,0.000740959391811,0.00275299546388,0.00518671574268,0.00206625261294,0.00172288118746,0.0045481653725,0.00123493231968,0.00305419846868,0.00179516990862,0.00319275185089,0.00277709170427,0.00195179547111,0.00309636688936,0.00354817139656,0.00304215034849,0.00492768115855,0.00184938644948,0.00319877591099,0.00446985259125,0.00168071276679,0.00365660447829,0.00419274582683,0.000168673682689,0.00536743754556,0.00223492629562,0.00294576538696,0.00358431575713,0.00239155185812,0.00329516087252,0.00252408118023,0.00206625261294,0.00165661652641,0.00273492328359,0.00260239396148,0.00146384660333,0.00598791573545,0.0040963608653,0.00438551574991,0.00185541050958,0.00190360299034,0.00266865862254,0.00447587665135,0.00459635785327,0.00406021650472,0.0040963608653,0.00316865561051,0.00427708266818,0.00266263456244,0.00433129920904,0.00178914584852,0.00601803603593,0.00559032776911,0.00540358190613,0.00513852326191,0.00192769923073,0.0045421413124,0.00277709170427,0.00556623152873,0.00559635182921,0.00313251124993,0.00296986162734,0.00346383455521,0.00201203607207,0.00395178342299,0.00440358793019,0.00339756989416,0.00269877892302,0.00173492930765,0.0028795007259
Gen 166
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00273651055982,0.00255687091694,0.00437123130999,0.00325746552416,0.00240717121454,0.00425745953617,0.00531134544105,0.00393410817899,0.00142514116682,0.00168861264304,0.00256884689313,0.0053772133101,0.00456883491716,0.0034850090718,0.00185627630972,0.00149100903587,0.00216765169071,0.00391614421471,0.00380237244088,0.00473051059574,0.00283830635745,0.00315566972653,0.00177244447638,0.00477841450051,0.00320956161939,0.00286824629793,0.00264070275028,0.00590415626254,0.00168861264304,0.00423949557188,0.00565864875061,0.00142514116682,0.00278441446458,0.00249699103598,0.00516763372674,0.000856282297711,0.00356285291705,0.00325147753606,0.00234130334549,0.00299998203604,0.00379039646469,0.00194609613116,0.00180837240496,0.00336524930988,0.00560475685774,0.00438320728618,0.00225747151215,0.00576643253633,0.00541314123868,0.00228741145263,0.00408979586949,0.00138921323824,0.00509577786959,0.00528739348866,0.00482033041718,0.00344309315513,0.00597002413159,0.00461673882192,0.00324548954797,0.00214968772642,0.00241914719074,0.00306584990509,0.00219160364309,0.00397003610757,0.00236525529787,0.00464069077431,0.00379638445279,0.00429338746475,0.00464069077431,0.00368860066706,0.00277842647649,0.00459877485764,0.00461673882192,0.00279040245268,0.000646702714355,0.00345506913132,0.00253890695265,0.00480835444099,0.000293411416698,0.00468260669098,0.00497601810768,0.00386225232184,0.00442512320286,0.00515565775055,0.00433530338142,0.00402392800043,0.000874246261998,0.00272453458363,0.00515565775055,0.0021796276669,0.00181436039305,0.0045029670481,0.0013053814049,0.00297004209556,0.00183831234544,0.00340117723846,0.0026167507979,0.00205387991689,0.00310177783367,0.00350297303609,0.00314369375034,0.00498799408387,0.00195807210735,0.00294609014317,0.00427542350046,0.00168262465494,0.00337722528608,0.00423350758379,0.000167663666685,0.00525745354818,0.00211974778594,0.00266465470267,0.00344309315513,0.00235327932168,0.00332333339321,0.00283231836935,0.00210178382165,0.00149699702397,0.00256285890504,0.00253890695265,0.00142514116682,0.0059640361435,0.00399997604805,0.00444308716714,0.0014490931192,0.00168262465494,0.00257483488123,0.00473051059574,0.00468260669098,0.00414368776235,0.00413769977425,0.00316165771462,0.0042095556314,0.00268860665505,0.00433530338142,0.00199998802402,0.0059640361435,0.00561673283394,0.00535924934581,0.00501793402435,0.00177244447638,0.00441913521476,0.00297004209556,0.00551493703631,0.00550296106011,0.00318560966701,0.00287423428602,0.00337722528608,0.00205387991689,0.00386824030994,0.00453290698858,0.00322153759558,0.00253890695265,0.00171256459542,0.00268860665505
Gen 167
