Gen 0
0.00628677297075,0.00279067604127,0.00405423213774,0.00586817156456,0.00319377369168,0.00630227672654,0.0023565708793,0.00712397578313,0.00651932930752,0.00338757063899,0.00537205137945,0.00740304338726,0.00308524740118,0.00709296827156,0.00731777273044,0.00486042743855,0.00106200727126,0.00445732978814,0.00496895372904,0.000999992248122,0.00249610468136,0.00182169130472,0.00427128471872,0.00643405865071,0.00219378144355,0.00506197626375,0.00655033681909,0.00272090914024,0.00257362346028,0.0067518856443,0.00774412601453,0.00445732978814,0.00208525515306,0.00300772862226,0.0053177882342,0.00141084177642,0.00687591569058,0.0072557577073,0.0032712924706,0.00213176642042,0.0076743591135,0.00513174316478,0.00605421663398,0.0036821419989,0.00735653211991,0.00710847202735,0.00352710444105,0.00535654762366,0.0055270889373,0.00586817156456,0.00469763800281,0.00341082627266,0.00641080301703,0.00565887086147,0.00645731428439,0.0070542088821,0.00650382555174,0.00282943543073,0.00713947953892,0.00617824668026,0.0034728412958,0.00320927744746,0.00266664599499,0.00572088588461,0.00187595444997,0.00182169130472,0.00282943543073,0.00413175091666,0.00578290090774,0.00432554786397,0.00213176642042,0.0022480445888,0.00390694645778,0.00297672111069,0.00319377369168,0.00298447298858,0.0069534344695,0.00159688684584,0.00473639739227,0.00172091689212,0.00208525515306,0.00175967628158,0.00754257718932,0.00533329198998,0.00110851853862,0.00392245021356,0.00197672886257,0.0076666072356,0.00496120185115,0.00385268331253,0.00475190114805,0.00362787885365,0.00407748777141,0.00269765350656,0.00573638964039,0.00516275067635,0.00268990162867,0.00728676521887,0.00761234409036,0.00303873613383,0.00130231548593,0.00182944318261,0.000829450934489,0.00278292416338,0.00572088588461,0.00198448074046,0.00110851853862,0.00633328423811,0.0067518856443,0.0067441337664,0.00215502205409,0.00545732203626,0.00103875163758,0.00406973589352,0.0072557577073,0.00557360020465,0.0056278633499,0.00179068379315,0.00386818706832,0.00526352508895,0.00103875163758,0.00772087038085,0.00248835280347,0.00710072014946,0.00614723916869,0.00422477345137,0.00708521639367,0.00468988612491,0.00524026945528,0.00339532251688,0.00755808094511,0.00675963752219,0.0030697436454,0.00553484081519,0.00341857815056,0.00114727792808,0.00775187789242,0.00634878799389,0.00128681173014,0.00587592344245,0.00462011922388,0.00699219385896,0.00293020984333,0.00582166029721,0.00641855489492,0.00352710444105,0.00464337485756,0.005116239409,0.00356586383051,0.00127130797436,0.00630227672654,0.00649607367385,0.00149611243324,0.00195347322889,0.00338757063899
Gen 129
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00618456781102,0.00274613272206,0.00372304828424,0.0056691871601,0.00318459088776,0.00668456396489,0.00248459627234,0.00693071591757,0.00654610349151,0.00315382189368,0.0053076514796,0.00734609733771,0.00271536372797,0.00706148414243,0.00733840508919,0.00495380804763,0.00110768378705,0.00469996384643,0.00449227313636,0.00092306982254,0.00295382343213,0.00181537065099,0.00420765994108,0.00663841047377,0.00242305828417,0.00496919254467,0.00623841355066,0.00238459704156,0.00246151952677,0.00664610272229,0.00769224852117,0.00447688863932,0.00207690710071,0.00313843739664,0.00544611195298,0.00128460550303,0.0067614864501,0.00715379112468,0.00322305213037,0.00179998615395,0.00760763378743,0.00548457319559,0.0059614926039,0.00343843508896,0.00743840431997,0.00700763840278,0.00383073976354,0.00543072745594,0.00533842047369,0.005815339882,0.00493073130207,0.00327689787002,0.00627687479327,0.0055614956808,0.00655379574003,0.00721532911285,0.00636918177552,0.0031615141422,0.00709225313651,0.00631533603588,0.00346920408305,0.00281536295875,0.00275382497058,0.00565380266306,0.00179998615395,0.00179998615395,0.00268459473389,0.0043615049115,0.00618456781102,0.00456150337305,0.0022153675741,0.00234613579896,0.00382304751502,0.00289228544396,0.00322305213037,0.00324612887593,0.00698456165722,0.0015615264498,0.00473842508904,0.00219229082853,0.00183844739656,0.00161537218944,0.00747686556257,0.00539226621334,0.00126922100599,0.00403843047361,0.00187690863916,0.00759994153891,0.00492303905355,0.0034153583434,0.0046153491127,0.00354612656826,0.00432304366889,0.00264613349128,0.00595380035538,0.00520765224883,0.00278459396466,0.00717686787025,0.00755378804778,0.00278459396466,0.00139229698233,0.00148460396458,0.000692302366905,0.00266921023684,0.00586918562165,0.00166921792909,0.000984607810709,0.00658456473412,0.00663071822524,0.00668456396489,0.00195383112438,0.00575380189383,0.000799993846201,0.00409227621326,0.00718456011877,0.00555380343228,0.00568457165714,0.00180767840247,0.00366151029607,0.00493073130207,0.0011615295267,0.00766147952708,0.00208459934924,0.00707686863947,0.00602303059207,0.00395381573988,0.00702302289982,0.00449227313636,0.00508457627249,0.00333843585819,0.00748455781109,0.00664610272229,0.0033076668641,0.00566149491158,0.00355381881678,0.00104614579888,0.00768455627264,0.00641533526665,0.0013076822486,0.00539226621334,0.00469996384643,0.00709994538504,0.00262305674572,0.00585380112461,0.00625379804771,0.00369227929016,0.00491534680502,0.00491534680502,0.00327689787002,0.00136922023677,0.0062153368051,0.00641533526665,0.0014538349705,0.00191536988177,0.00349228082861
Gen 130
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00614499125961,0.00271753650735,0.00335875298662,0.00564117831162,0.00326715063244,0.00654193479439,0.00259540003511,0.00688544362257,0.00650376714682,0.00315264768971,0.00512973183411,0.00731292127541,0.0028931076862,0.00707628186044,0.00731292127541,0.00500759536187,0.00089312295326,0.0045190494729,0.00461065182709,0.000854955305685,0.0032976847505,0.001778612377,0.00412973946764,0.00667933832566,0.00261830062366,0.00504576300944,0.006091556553,0.00236639414966,0.00222899061839,0.00658010244197,0.00763352951504,0.00441981358921,0.00221372355936,0.00298471004038,0.00551904183938,0.00106869413211,0.00667170479615,0.00700758009481,0.00351905710643,0.00180151296555,0.00756482774941,0.00543507301471,0.00601522125785,0.0033511194571,0.0073052877459,0.00691597774063,0.00396943534782,0.00524423477683,0.00520606712926,0.00591598537416,0.00479385653545,0.0033511194571,0.00638926420409,0.0055801100755,0.00654956832391,0.00696941244723,0.00641216479264,0.0031450141602,0.00700758009481,0.00599232066931,0.00356485828352,0.00290074121572,0.00311448004214,0.00575568125434,0.00196945061488,0.00169464355234,0.00253433179899,0.00425950946939,0.00598468713979,0.00470988771078,0.00206868649858,0.00213738826421,0.00387783299364,0.00263356768269,0.00330531828001,0.00325951710292,0.00699994656529,0.00125953236998,0.00433584476454,0.00241219532675,0.00136640178319,0.00167174296379,0.00737398951153,0.00535110419004,0.00134350119465,0.00432057770551,0.00178624590652,0.00758772833795,0.00495416065526,0.0035037900474,0.00468698712224,0.00379386416898,0.00442744711872,0.00252669826948,0.00561827772307,0.00510683124556,0.00280150533202,0.00718315127365,0.00750375951329,0.00270990297784,0.00149617178495,0.0013206006061,0.000671750597324,0.00235876062015,0.00581674949046,0.00155724002107,0.00108396119114,0.00637399714506,0.0064426989107,0.00648086655827,0.00180914649506,0.00582438301998,0.000671750597324,0.00422897535133,0.00707628186044,0.00547324066229,0.00553430889841,0.00184731414264,0.00352669063595,0.00470225418127,0.00109159472065,0.00760299539698,0.00194655002634,0.00706101480141,0.00598468713979,0.00347325592934,0.00696941244723,0.00437401241212,0.00510683124556,0.00349615651789,0.00740452362959,0.00671750597324,0.00353432416546,0.00542743948519,0.00390073358219,0.00106869413211,0.00763352951504,0.00638926420409,0.00106106060259,0.00525186830635,0.00497706124381,0.00696941244723,0.00254196532851,0.00566407890016,0.00621369302524,0.00367172769674,0.00521370065877,0.00481675712399,0.00303051121747,0.00167174296379,0.00599232066931,0.00612972420058,0.00128243295853,0.00187021473119,0.00351142357692
Gen 131
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00615904424966,0.00259846516314,0.00316664267695,0.00577268354028,0.00331815668063,0.00640904235574,0.00262876796388,0.00670449466292,0.00655298065924,0.0031439155764,0.00518177892592,0.00721964227544,0.00324239967879,0.00696964416936,0.00719691517489,0.00512117332444,0.000818175619882,0.00445451170824,0.0045226930099,0.000931811122643,0.00331058098045,0.00160604843903,0.00419693790199,0.00665146476163,0.00277270626738,0.00531056582905,0.00606813584746,0.0023333156567,0.00208331755062,0.00640904235574,0.00757570018409,0.00462117711229,0.00203786334952,0.00269694926554,0.00534844432997,0.00116665782835,0.00663631336126,0.00695449276899,0.00378027439186,0.00186362224529,0.00753024598298,0.00512874902463,0.00608328724782,0.00339391368247,0.00724994507617,0.00671964606329,0.00357573048689,0.00535602003015,0.00484844811782,0.00588631904304,0.00498481072113,0.0031893697775,0.00629540685298,0.00560601813623,0.00646964795721,0.00690146286771,0.00643176945629,0.00301512867327,0.00668934326255,0.00620449845077,0.0031893697775,0.00270452496572,0.00308330997492,0.00575753213991,0.00207574185044,0.00131817183203,0.00253028386149,0.00427269490383,0.00581813774138,0.00461360141211,0.00196210634768,0.00216665025265,0.00384087999333,0.00237119415762,0.00337118658192,0.00299240157272,0.00672722176347,0.00122726342982,0.00392421269536,0.00209846895099,0.00118180922872,0.00177271384308,0.00727267217673,0.00540904993144,0.00131059613185,0.00426511920364,0.00198483344823,0.00749994318225,0.00518177892592,0.00353027628579,0.00449996590935,0.00416663510125,0.00421966500254,0.00253785956167,0.00574995643972,0.00496965932076,0.00263634366406,0.00710600677268,0.00742418618041,0.00263634366406,0.00146211013553,0.00134089893258,0.000651510215832,0.00264391936425,0.00575753213991,0.00143180733479,0.0011439307278,0.00626510405224,0.00651510215832,0.00639389095537,0.00170453254142,0.00568177513807,0.000749994318225,0.00403784819812,0.00687116006697,0.00543935273218,0.00560601813623,0.001810592344,0.00384087999333,0.00486359951819,0.00119696062909,0.00753782168317,0.0018560465451,0.00707570397194,0.00603025734654,0.00340148938266,0.00702267407065,0.00412875660033,0.00516662752555,0.00355300338634,0.00728024787691,0.00679540306513,0.00341664078302,0.00515147612518,0.00393178839554,0.0010454466254,0.00757570018409,0.00628025545261,0.00108332512632,0.00540904993144,0.00502268922205,0.00672722176347,0.00249998106075,0.00562116953659,0.00637116385482,0.0034772463845,0.00497723502095,0.00449996590935,0.00334845948137,0.00171968394179,0.00597722744525,0.00588631904304,0.00124999053037,0.00169695684124,0.00346967068431
Gen 132
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0060676235517,0.00257140923752,0.00303757114608,0.00546612431485,0.00333832076451,0.00633829820828,0.00272178404674,0.00669167900993,0.00639844813197,0.00287215885595,0.00470673152833,0.0070976909948,0.00318042721483,0.00682701633822,0.00720295336125,0.00525559958196,0.000789467748363,0.00481199389478,0.00452628175728,0.00101502996218,0.00357140171878,0.00166164164179,0.0040826760701,0.00675934767408,0.0028044901918,0.00527063706288,0.00587965504019,0.00209772858851,0.00208269110759,0.00623303584184,0.00751122172014,0.00452628175728,0.00184209141285,0.0030150149247,0.0052856745438,0.00133081706153,0.00649619175796,0.00674431019316,0.00342102690957,0.00183457267239,0.00742099683461,0.00527063706288,0.00597739866618,0.00321802091714,0.00717287839941,0.00649619175796,0.00381200141352,0.00523304336058,0.00506011232998,0.00597739866618,0.00479695641386,0.00319546469575,0.00618792339907,0.00548116179578,0.00615784843723,0.00669167900993,0.00636837317013,0.00296238374148,0.00653378546026,0.00606010481124,0.00293230877963,0.00287967759641,0.00324057713852,0.00594732370433,0.00188720385561,0.00121803595462,0.00262404042075,0.00442853813129,0.00585709881881,0.00459395042143,0.00203005992436,0.00236840324509,0.00380448267306,0.00224058465726,0.00343606439049,0.00290975255825,0.00663152908625,0.00116540477139,0.0039698949632,0.00216539725265,0.00133833580199,0.00166164164179,0.0070976909948,0.00535334320795,0.00127066713784,0.00398493244412,0.00233832828325,0.00743603431553,0.00516537469643,0.00330824580266,0.00427816332208,0.00411275103195,0.0042180133984,0.00257892797799,0.00566913030729,0.00459395042143,0.00262404042075,0.00685709130007,0.00731573446816,0.00266163412305,0.00176690400824,0.00134585454245,0.000849617672048,0.00265411538259,0.00559394290268,0.0013157795806,0.00115036729047,0.00591724874249,0.0063157419869,0.00651122923888,0.00209020984805,0.00566161156683,0.000834580191126,0.00406763858918,0.0068495725596,0.00564657408591,0.00548868053624,0.00186464763423,0.003721776528,0.00463154412373,0.00154134179442,0.00748866549876,0.00159397297765,0.00683453507868,0.00590973000203,0.00332328328358,0.00690220374283,0.00437590694807,0.00505259358952,0.00353380801648,0.00715784091849,0.0068495725596,0.00339095194773,0.00514281847505,0.00395485748227,0.00113532980955,0.0075187404606,0.00628566702506,0.000842098931587,0.00533830572702,0.00504507484906,0.00674431019316,0.00248870309246,0.00558642416222,0.00622551710138,0.00368418282569,0.00511274351321,0.00436838820761,0.00338343320727,0.00161652919903,0.00614281095631,0.0057443177119,0.00136089202337,0.00136089202337,0.00381952015398
Gen 133
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00626860993575,0.00264923396094,0.00258207028306,0.00541040738502,0.00323131916926,0.00617159573436,0.00292535130335,0.0066865172648,0.00624622204312,0.00295520182685,0.00454474220342,0.00707457407034,0.00325370706189,0.00691039619107,0.00703726091596,0.0052611547675,0.000805964134596,0.00471638271356,0.00426116223013,0.000992529906493,0.00355221229692,0.00158954037656,0.00382832963933,0.00670890515742,0.00279102394758,0.00528354266013,0.00571637525093,0.0018581950881,0.00196267192036,0.00608204416385,0.00745516824501,0.00451489167991,0.00199998507474,0.00308206655174,0.00526861739838,0.00119402094014,0.00650741412378,0.00687308303669,0.00367161439094,0.00178356877934,0.00735069141275,0.00538801949239,0.00575368840531,0.00319400601488,0.00714173774823,0.0064999514929,0.00346266072641,0.00520145372049,0.00530593055276,0.0059104036537,0.00513429004261,0.00299997761211,0.00620144625786,0.00558951052604,0.00608950679473,0.00658950306341,0.00640293729151,0.00284326236371,0.00644025044589,0.00590294102283,0.00284326236371,0.00270147237707,0.00317161812225,0.00592532891546,0.00172386773233,0.00131342303416,0.00264177133006,0.00422384907575,0.00590294102283,0.00470892008269,0.00203729822912,0.0025074439743,0.00388803068634,0.00230595294065,0.00355221229692,0.00282087447109,0.00637308676801,0.00113431989314,0.00358206282043,0.00217162558488,0.00130596040328,0.00170894247058,0.0071193498556,0.0054178700159,0.00117909567839,0.00393280647159,0.00223132663189,0.00738054193625,0.00499996268685,0.00330594547802,0.00411190961261,0.00413429750524,0.0040223580421,0.0025074439743,0.0056939873583,0.00455966746517,0.00267908448444,0.00680591935881,0.00723128931874,0.00251490660517,0.00175371825583,0.00128357251065,0.000880590443355,0.00261192080656,0.00559697315692,0.00122387146365,0.00128357251065,0.00582831471407,0.00620890888874,0.00638801202976,0.00232834083328,0.00550742158641,0.000850739919851,0.00394773173335,0.00679099409706,0.00567906209655,0.00543279527765,0.00186565771897,0.00405220856561,0.0048283221767,0.00159700300744,0.00744024298326,0.00158954037656,0.00682084462056,0.00568652472743,0.003186543384,0.00691039619107,0.00424623696838,0.00512682741174,0.00354474966605,0.00694024671458,0.00688800829845,0.00350743651167,0.00514921530436,0.0037462406997,0.00102984306087,0.00746263087589,0.00620144625786,0.000843277288975,0.00516414056612,0.00505220110298,0.00664920411042,0.00212684979963,0.00553727210991,0.00647756360027,0.00372385280707,0.00500742531772,0.00433578853889,0.00317161812225,0.00152237669868,0.00626114730487,0.00562682368042,0.00129103514153,0.00133581092678,0.00386564279371
Gen 134
