Gen 0
Gen 149
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000713328577809,0.00145332364451,0.00493996706689,0.000699995333364,0.00278664808901,0.00200665328898,0.00613329244472,0.00261998253345,0.00233331777788,0.00261331591123,0.00217331884454,0.000713328577809,0.000493330044466,0.000386664088906,0.00135999093339,0.00297331351124,0.00173332177785,0.00113999240005,0.000559996266692,0.0051799654669,0.00092666048893,0.000933327111153,0.00113999240005,0.00147332351118,0.000479996800021,0.00489996733355,0.000539996400024,0.00105999293338,0.00283998106679,0.000339997733348,0.00605995960027,0.00566662888914,0.00426663822241,0.000459996933354,0.00324664502237,0.000586662755582,0.000806661288925,0.00551329657802,0.00456663622243,0.00188665408897,0.00354664302238,0.00381330791128,0.000893327377817,0.00123999173339,0.00467996880021,0.00609329271138,0.00579996133359,0.00561329591136,0.00095332697782,0.00340664395571,0.00213331911121,0.000966660222265,0.00189998733342,0.000499996666689,0.000579996133359,0.00206665288898,0.00634662435584,0.0010666595556,0.0056532956447,0.00111332591116,0.000833327777815,0.000326664488903,0.0013333244445,0.00110665928894,0.000599996000027,0.00175998826674,0.00267998213345,0.0059199605336,0.0060999593336,0.00333997773348,0.00183332111119,0.00184665435564,0.000773328177812,0.000719995200032,0.00511329924467,0.000659995600029,0.00458663608909,0.000726661822255,0.00505996626689,0.00114665902227,0.00565996226692,0.0053599642669,0.000726661822255,0.00217998546676,0.00583996106693,0.00489996733355,0.000493330044466,0.000786661422257,0.00411330591129,0.000686662088919,0.000706661955587,0.00507996613356,0.000673328844474,0.00600662662249,0.00103999306671,0.00105999293338,0.00190665395564,0.0012133252445,0.00607995946694,0.000646662355584,0.000879994133372,0.00222665182232,0.00439997066686,0.0012733248445,0.000886660755595,0.00158665608896,0.00181332124453,0.00393997373351,5.33329777801e-05,0.000506663288911,0.0039066406224,0.00451330324465,0.00341997720015,0.000839994400037,0.000719995200032,0.000633329111139,0.00450663662242,0.00169332204452,0.00299331337791,0.000333331111126,0.00512663248912,0.00580662795581,0.00177332151119,0.00301331324458,0.00136665755562,0.000413330577796,0.00545329697802,0.00129999133339,0.000253331644456,0.00428663808908,0.00195998693342,0.000526663155579,0.00484663435577,0.00641329057806,0.00608662608916,0.000559996266692,0.00666662222252,0.000593329377804,0.000293331377791,0.00114665902227,0.00104665968894,0.00126665822228,0.00526663155579,0.00538663075579,0.00152665648896,0.00253998306678,0.00142665715562,0.002486650089,0.000139999066673,0.00243998373344,0.00359330937794,0.0022199852001,0.00104665968894,0.00407330617796,0.000413330577796
Gen 150
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00069535963338,0.00145032152105,0.00509930397812,0.000774829305766,0.00307944980497,0.00208607890014,0.00607280746485,0.00250991715287,0.00228475308111,0.00257614187986,0.00219866093602,0.000602645015596,0.000509930397812,0.000370858471136,0.0011324428315,0.00327150151324,0.0017483327925,0.0011324428315,0.000529797815909,0.00510592645082,0.000860921450851,0.00098674843213,0.00109270799531,0.00133773948517,0.000450328143522,0.00496023205144,0.00075496188767,0.0011456877769,0.00282779584241,0.000390725889233,0.00611254230104,0.00565559168482,0.00415891285488,0.000536420288607,0.0034767981669,0.000682114687982,0.000880788868948,0.00547016244926,0.00474169045238,0.00205296653665,0.00350991053039,0.00391388136502,0.000999993377527,0.00137747432136,0.00471520056159,0.00605294004675,0.00594035801087,0.0057814186661,0.00098674843213,0.0034834206396,0.00201323170045,0.00104635068642,0.00184104741028,0.000437083198125,0.000556287706704,0.00206621148204,0.00627810411852,0.00107284057721,0.00572181641181,0.00109270799531,0.000854298978152,0.000225164071761,0.00135760690327,0.00110595294071,0.000602645015596,0.00184104741028,0.00266223402494,0.00594035801087,0.00615889960994,0.00321852173164,0.00192051708267,0.00164237322932,0.000708604578778,0.000900656287044,0.00513241634161,0.0005761551248,0.00456950616221,0.000841054032755,0.00494036463335,0.0011523102496,0.00554963212164,0.00530460063178,0.000642379851789,0.00210594631824,0.00596022542897,0.00505956914193,0.000417215780028,0.00069535963338,0.00398010609201,0.000622512433692,0.000715227051476,0.00514566128701,0.000649002324488,0.00599333779246,0.00092714617784,0.00103972821372,0.00186091482838,0.0011854226131,0.00598009284707,0.000728471996874,0.000827809087357,0.00236422275349,0.00448341401713,0.00106621810452,0.000860921450851,0.00135760690327,0.00194038450076,0.00392712631042,4.6357308892e-05,0.000496685452414,0.00389401394693,0.00447679154443,0.00343044085801,0.000781451778465,0.000827809087357,0.000662247269886,0.00433109714505,0.00160263839312,0.0029006430421,0.000298011271449,0.00507943656002,0.00582115350229,0.00168873053821,0.00308607227767,0.00141720915756,0.000384103416534,0.00532446804988,0.00135760690327,0.000245031489858,0.00423176005457,0.00197349686426,0.000556287706704,0.00485427248826,0.0063575737909,0.00604631757406,0.0005761551248,0.00661585022616,0.000529797815909,0.000337746107642,0.00124502486738,0.000980125959431,0.00129138217628,0.00527811074099,0.00542380514036,0.00150992377534,0.00253640704366,0.00152316872074,0.00237746769889,9.2714617784e-05,0.00248342726207,0.0034503082761,0.00214568115443,0.000920523705141,0.00394037125582,0.000357613525738
Gen 151
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000671048216788,0.00121051835185,0.00503286162591,0.000796047394425,0.002901296702,0.0019013032809,0.00598022381432,0.00217103834843,0.00183551424004,0.00250656245683,0.002138143828,0.000559206847323,0.000414470957428,0.000302629587963,0.000868415339373,0.00325655752265,0.00173025177466,0.00121709725594,0.000559206847323,0.00498680929731,0.000848678627114,0.00094078328432,0.00112499259873,0.00144735889895,0.0004276287656,0.0049407569687,0.000789468490339,0.0012368339682,0.00267761396307,0.000460523286031,0.00601311833475,0.00561838408958,0.00392760573944,0.000440786573773,0.00341445122072,0.000638153696357,0.000802626298511,0.00559206847323,0.00454602272353,0.00196709232176,0.0037565542332,0.00382892217814,0.000980256708837,0.0012828862968,0.00452628601128,0.00601311833475,0.00578285669173,0.00578285669173,0.0010460457497,0.00342760902889,0.00176972519918,0.000835520818942,0.00161841040519,0.000348681916566,0.000638153696357,0.00167762054197,0.00629601121045,0.000802626298511,0.00577627778765,0.000953941092493,0.000809205202597,0.000230261643016,0.00148025341939,0.00106578246196,0.00056578575141,0.00189472437681,0.00253945697726,0.00592101367754,0.00605259175926,0.00311840053684,0.00165130492563,0.00141446437852,0.00073683725765,0.000782889586253,0.00525654436484,0.000664469312702,0.00434865560095,0.00076973177808,0.00501312491365,0.00119078163959,0.00556575285689,0.00521049203624,0.00073683725765,0.0016644627338,0.00586838244485,0.00515128189946,0.000374997532911,0.000605259175926,0.00368418628825,0.000539470135065,0.000697363833133,0.00488154683193,0.000592101367754,0.00601969723883,0.000717100545391,0.000874994243459,0.00165788382971,0.00120393944777,0.00595390819797,0.000690784929047,0.000657890408616,0.00224998519747,0.00442760244998,0.000828941914856,0.000953941092493,0.00128946520089,0.00168419944606,0.00431576108052,2.63156163446e-05,0.000506575614634,0.00404602601299,0.00457233833988,0.00319734738587,0.0008552575312,0.000842099723028,0.000624995888185,0.00424997203966,0.00130262300906,0.00310524272867,0.000440786573773,0.00497365148913,0.0057499621713,0.00153946355616,0.00269077177124,0.0012828862968,0.000322366300222,0.00515786080355,0.00137499095401,0.000315787396136,0.00432233998461,0.00182893533595,0.000414470957428,0.00482233669515,0.0063223268268,0.00600653943066,0.00056578575141,0.00657890408616,0.000407892053342,0.000467102190117,0.000973677804751,0.00094078328432,0.00123025506411,0.00511180847494,0.00542759587108,0.00132235972132,0.00240787889553,0.00164472602154,0.00216445944435,0.000131578081723,0.00226972190972,0.00319076848179,0.00202630245854,0.000881573147545,0.0041841829988,0.000302629587963
Gen 152
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000575159639479,0.00136600414376,0.00488885693558,0.000921562604166,0.00277775962249,0.00189541244828,0.00596074535461,0.00223527950798,0.00160783262854,0.00263396971262,0.00236599760786,0.000568623734485,0.000326795249704,0.00032025934471,0.000954242129136,0.00326141659205,0.00181698158836,0.00115031927896,0.000503264684545,0.00496075189051,0.000908490794178,0.00078430859929,0.00130064509382,0.00136600414376,0.000444441539598,0.00475813883569,0.00060783916445,0.00129410918883,0.0027646878125,0.00046404925458,0.00619603793439,0.00551630381501,0.00388886347148,0.000424833824616,0.00352938869681,0.000732021359338,0.000856203554225,0.00571238096483,0.00438559225103,0.00211109731309,0.0035359246018,0.00373853765662,0.00115685518395,0.00135946823877,0.004424807681,0.00597381716459,0.00581695544474,0.00587577858968,0.00105228070405,0.00361435546173,0.00190848425827,0.000967313939125,0.00166665577349,0.000437905634604,0.000699341834367,0.00182351749335,0.00622871745936,0.000686270024379,0.00567970143986,0.000856203554225,0.00089541898419,0.000333331154698,0.00151632995863,0.00124835785387,0.000594767354462,0.00171240710845,0.00241828484781,0.00580388363475,0.00601303259456,0.00319605754211,0.00183658930334,0.00138561185875,0.000588231449468,0.000725485454343,0.00524179580526,0.000653590499409,0.00450977444592,0.000679734119385,0.00512414951536,0.00113071156398,0.00545094476507,0.00503918275044,0.000915026699172,0.00160129672355,0.00592806582964,0.00520258037529,0.00032025934471,0.000647054594414,0.00349017326684,0.000516336494533,0.000575159639479,0.00485617741061,0.000588231449468,0.00601956849955,0.000758164979314,0.000849667649231,0.00164704805851,0.00107842432402,0.00587577858968,0.000718949549349,0.000529408304521,0.00244442846779,0.0041960510062,0.000738557264332,0.00104574479905,0.00112417565898,0.00164704805851,0.00422219462618,1.30718099882e-05,0.00060783916445,0.00384964804152,0.00479081836066,0.00329409611702,0.000836595839243,0.000790844504284,0.00075162907432,0.00432676910608,0.00133986052379,0.00294115724734,0.000457513349586,0.00482349788563,0.00564702191489,0.00152940176862,0.00262089790263,0.00127450147385,0.000352938869681,0.00499343141548,0.00139214776374,0.000398690204639,0.00425487415115,0.00171240710845,0.000307187534722,0.0046404925458,0.00633329193927,0.00588885039967,0.000562087829491,0.00653590499409,0.00046404925458,0.000470585159574,0.00109149613401,0.000882347174201,0.0012156783289,0.0049672877955,0.00549016019503,0.0014378990987,0.002209135888,0.00173855072843,0.00229410265292,0.000124182194888,0.00237906941785,0.00304573172724,0.0021045614081,0.000797380409278,0.00416337148123,0.000352938869681
Gen 153
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000454542502971,0.00125973207966,0.00464932045896,0.000974019649223,0.00281816351842,0.00183115694054,0.00593502639593,0.00204544126337,0.00179219615457,0.00244154258739,0.00224024519321,0.000707787611769,0.000285712430439,0.000389607859689,0.000863630755644,0.00337010798631,0.00167531379666,0.00112336932877,0.000551944467893,0.00496100674671,0.000999993506536,0.000831163434004,0.0013376536516,0.00140258829488,0.00042207518133,0.00458438581568,0.000714281076097,0.00131817325862,0.00259738573126,0.000467529431627,0.00609736300414,0.00527269303446,0.00381815702495,0.00042207518133,0.00366231388108,0.000766228790722,0.000876617684301,0.00557139239356,0.0042662060636,0.00194154583412,0.00354543152317,0.00391555898988,0.00128570593697,0.0011753170434,0.00446750345777,0.00577918325206,0.00570126168012,0.00566879435848,0.00107791507847,0.00339608184362,0.00194154583412,0.000766228790722,0.00170128765398,0.000480516360283,0.00059739871819,0.00174674190427,0.00605840221817,0.0006688268258,0.00568178128713,0.000785709183707,0.000954539256239,0.000337660145064,0.00148700333115,0.00124674515101,0.0006688268258,0.00174674190427,0.00219479094292,0.00577268978773,0.00595450678892,0.00298699359095,0.00201297394173,0.0014999902598,0.000564931396549,0.000922071934598,0.00510386296193,0.000584411789534,0.00438958188583,0.000675320290128,0.00503243485432,0.00105843468549,0.00540905578535,0.00495451328238,0.000759735326394,0.00144804254518,0.00582463750235,0.00527269303446,0.000311686287751,0.000577918325206,0.0035064707372,0.000545451003565,0.000435062109986,0.00475321588821,0.000558437932221,0.00588957214564,0.000766228790722,0.000876617684301,0.00166882033234,0.0010844085428,0.00579866364504,0.000688307218784,0.000655839897144,0.00227271251485,0.00413633677703,0.000954539256239,0.00091557847027,0.00104544775683,0.00159739222473,0.00437659495718,4.54542502971e-05,0.000623372575503,0.00374023545302,0.00450646424374,0.00342854916527,0.000896098077285,0.000779215719378,0.000759735326394,0.00430516684957,0.00139609483055,0.00314283673483,0.000461035967299,0.00446750345777,0.00556489892923,0.00146102947383,0.0026298530529,0.0010844085428,0.000448049038643,0.00495451328238,0.00146752293816,0.000331166680736,0.00429217992091,0.00173375497562,0.000357140538048,0.00468828124493,0.0062272322907,0.00581814403803,0.000688307218784,0.00648697086383,0.000649346432815,0.000396101324017,0.00103246082818,0.000863630755644,0.00127921247265,0.0048895786391,0.00547399042863,0.00149349679548,0.00215583015695,0.00161037915338,0.00233115369381,9.74019649223e-05,0.00230517983649,0.00257790533828,0.00205842819202,0.000779215719378,0.00414932370569,0.000499996753268
Gen 154
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
