Gen 0
Gen 126
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00185825308462,0.00127558050724,0.000488185132401,0.00311021173062,0.00188974889961,0.0022125810033,0.00651175974992,0.00127558050724,0.000692907929859,0.00175589168589,0.00162990842592,0.00386611129046,0.00130707632223,0.000299210242439,0.00116534515476,0.00143305958221,0.000307084196187,0.00121258887725,0.00494484295399,0.00254328706073,0.0034330438343,0.00118896701601,0.00666923882489,0.00264564845946,0.00640152439745,0.0071101802348,0.00266139636696,0.00414169967166,0.0026850182282,0.0053857843639,0.00750387792222,0.00592121321879,0.000818891189833,0.00535428854891,0.00265352241321,0.00101574003354,0.00348816151054,0.00335430429682,0.00419681734789,0.00130707632223,0.00628341509122,0.00185825308462,0.0017086479634,0.000866134912324,0.00434642246911,0.00385036338297,0.00262990055196,0.000850387004827,0.00740939047724,0.00291336288691,0.00153542098094,0.00300785033189,0.00586609554255,0.00285824521067,0.00167715214841,0.0073700207085,0.00742513838474,0.00718104581854,0.00351965732553,0.00612593601625,0.00433854851537,0.00162203447217,0.00159841261092,0.00231494240203,0.00395272478169,0.00175589168589,0.00335430429682,0.00748813001472,0.00150392516594,0.00233856426327,0.00155904284218,0.00508657412146,0.00329131266683,0.00269289218195,0.000480311178652,0.00166927819466,0.0029291107944,0.00177951354714,0.000464563271155,0.00214171541956,0.00189762285336,0.00179526145463,0.00129920236849,0.000960622357304,0.00249604333824,0.00154329493469,0.00633853276746,0.00714167604979,0.00477948992528,0.00131495027598,0.00194486657585,0.00193699262211,0.000700781883607,0.00484248155526,0.00227557263329,0.00259053078322,0.000409445594917,0.00455114526657,0.00210234565082,0.000740151652349,0.00530704482642,0.00470862434154,0.000960622357304,0.00159841261092,0.0019842363446,0.00409445594917,0.0017086479634,0.00470075038779,0.00629128904497,0.00371650616924,0.00276375776569,0.00401571641168,0.000551176762388,0.000574798623633,0.00184250517712,0.00372438012299,0.000818891189833,0.000897630727317,0.000968496311053,0.00420469130164,0.00467712852655,0.00781096211841,0.0027007661357,0.0012362107385,0.00279525358068,0.00161416051842,0.0014645553972,0.00708655837356,0.00148817725845,0.00513381784395,0.00297635451689,0.0078582058409,0.00114172329352,0.00262990055196,0.00248816938449,0.00114959724727,0.0078739537484,0.00781883607216,0.000999992126046,0.00190549680711,0.00107085770978,0.00254328706073,0.002472421477,0.00736214675475,0.00127558050724,0.00364564058551,0.00078739537484,0.00335430429682,0.00448815363659,0.00501570853773,0.00141731167471,0.00629128904497,0.00380311966048,0.00314170754561,0.00166927819466
Gen 127
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00199998437512,0.00125780267342,0.000468746337919,0.00296872680682,0.00201560925305,0.00204685900891,0.00647651190225,0.00121874047859,0.000648432434122,0.0017343614503,0.00169529925547,0.0038515324099,0.00129686486824,0.000374997070335,0.00102342950446,0.00144530120858,0.000445309021023,0.00110936633308,0.0050233982547,0.00259372973649,0.00339059851095,0.00133592706307,0.00671088507121,0.00285935266131,0.00662494824259,0.00711713189741,0.00243748095718,0.00449215240506,0.00257810485856,0.00564058093296,0.00751556628464,0.00592964117468,0.000687494628948,0.00596089093054,0.00260935461442,0.00098436730963,0.00385934484887,0.0032655994875,0.00407028070093,0.0015546753541,0.00617963922157,0.00188279779064,0.00196873461926,0.000781243896532,0.0046171514285,0.00409371801783,0.0026796665651,0.000835930969289,0.00739056726119,0.00300778900165,0.00177342364513,0.00295310192889,0.00589057897985,0.00307810095234,0.00160154998789,0.0073436926274,0.00732806774947,0.00714838165327,0.00330466168233,0.00632807556191,0.00471871313505,0.00147655096445,0.00153905047617,0.0021171709596,0.00421090460231,0.0017577987672,0.00354684729026,0.00721088116499,0.00138280169686,0.00199217193616,0.00157030023203,0.00513277240022,0.00330466168233,0.00264841680924,0.000492183654815,0.00157811267099,0.0028827899782,0.0017577987672,0.000265622924821,0.00207029632581,0.00189061022961,0.00176561120616,0.0011718658448,0.000835930969289,0.00231248193373,0.00136717681893,0.00651557409708,0.00707806970258,0.00462496386747,0.001351551941,0.00213279583753,0.00199217193616,0.00105467926032,0.00495308630401,0.00249216802994,0.002703103882,0.000281247802752,0.0046405887454,0.00177342364513,0.000843743408255,0.00532808337435,0.00474996289091,0.000921867797908,0.00143748876962,0.00205467144788,0.00419527972438,0.00167186193858,0.0048437121585,0.0063983875126,0.00371872094749,0.00314060046406,0.0040780931399,0.000492183654815,0.000539058288607,0.00180467340099,0.00378903289818,0.000773431457567,0.000812493652393,0.00102342950446,0.00399996875024,0.0046405887454,0.00776556433153,0.0025234177858,0.0011718658448,0.00271091632097,0.00147655096445,0.0017577987672,0.00707025726362,0.00146873852548,0.00492183654815,0.00299997656268,0.00778118920946,0.00107030413825,0.00286716510027,0.00257029241959,0.00113280364997,0.00781243896532,0.00779681408739,0.00109374145514,0.00207029632581,0.00132030218514,0.0026796665651,0.00241404364028,0.00722650604292,0.00138280169686,0.00402340606714,0.00110155389411,0.00322653729268,0.00449996484402,0.00523433410676,0.00142967633065,0.00625776361122,0.00394528167749,0.00316403778095,0.00157030023203
Gen 128
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00223254083302,0.00130231548593,0.000426353284083,0.00304648801172,0.00206199951938,0.00217827768777,0.00631778048232,0.00129456360803,0.000744180277672,0.00179068379315,0.00158138309005,0.00372090138836,0.00131781924171,0.000310075115697,0.00110076666072,0.00126355609646,0.000271315726235,0.00129456360803,0.00498445748483,0.00281393167495,0.00317826993589,0.00138758614274,0.00662785559802,0.00318602181378,0.00658909620856,0.0071627351726,0.0022480445888,0.0045038410555,0.00268990162867,0.00571313400671,0.00758908845668,0.00604646475609,0.000620150231394,0.00572088588461,0.00253486407082,0.000868210323951,0.00416275842823,0.00359687134208,0.00391469833567,0.00154262370059,0.00595344222138,0.00195347322889,0.00227130022248,0.00070542088821,0.00451159293339,0.00393795396935,0.00279842791916,0.000813947178704,0.00734878024201,0.00297672111069,0.00200773637414,0.00315501430221,0.00585266780878,0.00318602181378,0.00151936806691,0.00723250207363,0.00734102836412,0.00713172766103,0.00312400679065,0.00632553236021,0.0050154649964,0.00144184928799,0.00151936806691,0.00201548825203,0.00403097650406,0.00185269881629,0.00370539763258,0.00719374268417,0.00136433050907,0.00192246571732,0.00135657863117,0.00520151006581,0.00330229998217,0.00282168355284,0.000519375818792,0.00164339811319,0.00289920233176,0.00179843567104,0.000263563848342,0.00209300703095,0.00206199951938,0.00180618754893,0.00138758614274,0.00106200727126,0.00256587158239,0.00123254858489,0.00635653987178,0.0070542088821,0.00472089363648,0.00131006736382,0.00215502205409,0.00189921008364,0.00105425539337,0.00519375818792,0.00246509716979,0.00254261594871,0.000317826993589,0.00472864551438,0.00157363121216,0.000999992248122,0.00510073565321,0.0049069387059,0.00107751102705,0.0016356462353,0.00189921008364,0.00415500655034,0.00148060867745,0.00463562297967,0.00627902109286,0.00365888636522,0.00310075115697,0.00424027720715,0.00044960891776,0.000527127696685,0.00180618754893,0.00364338260944,0.000914721591305,0.000775187789242,0.00114727792808,0.00386818706832,0.00466663049124,0.00770536662506,0.00282168355284,0.00127130797436,0.00273641289602,0.00175192440369,0.00178293191526,0.00689917132425,0.00130231548593,0.00496120185115,0.00339532251688,0.00769761474717,0.00104650351548,0.00291470608755,0.00282943543073,0.00116278168386,0.00775187789242,0.00771311850296,0.000984488492337,0.00206975139728,0.0013333229975,0.00253486407082,0.00241083402454,0.00722475019573,0.00127905985225,0.0039922171146,0.00116278168386,0.00332555561585,0.00463562297967,0.00517050255424,0.00155037557848,0.00603871287819,0.00390694645778,0.0034728412958,0.00141859365431
Gen 129
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0022153675741,0.00140768147937,0.00046153491127,0.00315382189368,0.00202306136107,0.00251536526642,0.00612302982285,0.00141537372789,0.000761532603595,0.00179998615395,0.00179229390543,0.00396920023692,0.00136922023677,0.000361535680495,0.00107691479296,0.00117691402374,0.000323074437889,0.00133075899416,0.00496919254467,0.00288459319544,0.00329997461558,0.00142306597642,0.00656918023708,0.00304613041438,0.00653841124299,0.00704609964539,0.00209229159776,0.00466919485235,0.00264613349128,0.0057768786394,0.00756148029631,0.005815339882,0.000753840355074,0.00518457550327,0.00264613349128,0.000915377574019,0.00401535372805,0.00359997230791,0.00406150721918,0.00143075822494,0.00587687787017,0.00193075437881,0.00222305982262,0.000630764378736,0.0044691963908,0.00406150721918,0.00268459473389,0.000769224852117,0.00721532911285,0.00298459242621,0.00188460088769,0.00314612964516,0.0057768786394,0.00343843508896,0.00161537218944,0.00719225236729,0.00726148260398,0.00696148491165,0.00312305289959,0.00619226005954,0.00507688402397,0.00142306597642,0.00149998846163,0.00216152183445,0.00386920100615,0.00193844662733,0.00339997384636,0.00710763763356,0.00141537372789,0.00189998538473,0.00127691325451,0.00532303597665,0.00329997461558,0.00284613195283,0.000561534142045,0.0018538318936,0.00312305289959,0.00175383266283,0.000369227929016,0.00223844431966,0.00214613733741,0.00180767840247,0.00133075899416,0.00124614426043,0.00251536526642,0.00114614502965,0.0062153368051,0.00682302443827,0.00483073207129,0.00107691479296,0.00207690710071,0.00184613964508,0.000999992307751,0.00503073053284,0.00249228852086,0.00253074976346,0.000399996923101,0.00453073437897,0.00164614118353,0.00092306982254,0.00509996076953,0.00491534680502,0.00103845355036,0.00161537218944,0.00202306136107,0.00449996538488,0.00156921869832,0.00456150337305,0.00614610656841,0.00355381881678,0.00300766917178,0.00409227621326,0.000453842662749,0.000676917869863,0.0018538318936,0.00351535757417,0.00072307136099,0.000869224082892,0.00112306828409,0.00383073976354,0.00489227005946,0.00762301828447,0.00291536218952,0.00132306674564,0.00277690171614,0.00193844662733,0.0017461404143,0.00693071591757,0.00121537526634,0.0049076545565,0.0031615141422,0.00762301828447,0.00107691479296,0.00286151644987,0.00283074745579,0.00126922100599,0.00769224852117,0.00765378727856,0.000976915562188,0.00208459934924,0.00136152798825,0.00249998076938,0.00217690633149,0.00719225236729,0.00129999000008,0.00389997000023,0.00111537603557,0.00333843585819,0.00470765609495,0.00511534526657,0.00163075668649,0.00603072284059,0.00372304828424,0.00318459088776,0.00139998923085
Gen 130
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00227479179548,0.00135113472416,0.000534347066053,0.00312974710117,0.00199998473294,0.00257249944657,0.00586255066755,0.00137403531271,0.000740452362959,0.00170991061137,0.00199998473294,0.00398470240685,0.00138930237174,0.000496179418478,0.00120609766338,0.00112976236823,0.000320608239632,0.00128243295853,0.00483202418302,0.00309921298311,0.00320608239632,0.00135113472416,0.00648850008779,0.0029923435699,0.00642743185167,0.00699994656529,0.00195418355585,0.0047709559469,0.00270226944832,0.00572514713628,0.00746559186571,0.00583965007901,0.000763352951504,0.00499996183235,0.00252669826948,0.000793887069564,0.0040076029954,0.00367936122625,0.00408393829055,0.00133586766513,0.00579384890192,0.00205341943955,0.00240456179724,0.000435111182357,0.00438927947115,0.00405340417249,0.00265646827123,0.000664117067809,0.00724421950977,0.00274807062542,0.00231295944306,0.00335875298662,0.00558774360501,0.00312974710117,0.00151143884398,0.00722131892123,0.00722131892123,0.00699231303578,0.00290837474523,0.00607628949397,0.00526713536538,0.00154197296204,0.00142747001931,0.0018778482607,0.00354195769498,0.00192364943779,0.00331295180953,0.0069541453882,0.00155724002107,0.00191601590828,0.00112212883871,0.00535110419004,0.0033511194571,0.00271753650735,0.000412210593812,0.00173281119991,0.00305341180602,0.00151907237349,0.000282440592057,0.00215265532324,0.00201525179197,0.00178624590652,0.00136640178319,0.00129006648804,0.00249616415142,0.00122899825192,0.00593125243319,0.00673277303227,0.00460301829757,0.00103052648453,0.00201525179197,0.00180151296555,0.000977091777925,0.00514499889314,0.00241982885627,0.002282425325,0.000374042946237,0.00458011770903,0.00165647590476,0.00103052648453,0.00512973183411,0.0050762971275,0.00114502942726,0.00136640178319,0.00186258120167,0.00432821123503,0.00149617178495,0.00452668300242,0.00612209067106,0.00345798887031,0.00303814474699,0.0038549324051,0.000366409416722,0.000648850008779,0.00186258120167,0.00337402004565,0.00084732177617,0.000786253540049,0.0010152594255,0.00393890122976,0.00496179418478,0.00756482774941,0.0028396729796,0.00135876825368,0.00260303356463,0.00191601590828,0.00180914649506,0.00682437538645,0.00134350119465,0.00490835947817,0.00332058533904,0.00758772833795,0.00119846413386,0.00288547415669,0.00290837474523,0.0013206006061,0.00763352951504,0.00760299539698,0.000732818833444,0.0019770841444,0.00125953236998,0.0028396729796,0.00196945061488,0.00719841833268,0.00160304119816,0.00396180181831,0.00110686177968,0.00338165357516,0.00476332241739,0.00531293654247,0.00150380531446,0.00601522125785,0.00351142357692,0.00296180945184,0.00151143884398
Gen 131
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
