Gen 0
0.00248250012238,0.00211187334354,0.00376221145307,0.00241956349956,0.00419577485472,0.00456640163356,0.00593002846134,0.00204194376263,0.00693701442647,0.00220977475682,0.00669925385137,0.00281116915266,0.00466430304683,0.00220278179873,0.00297200718876,0.00267830294893,0.00579716225761,0.00537059181404,0.00568527492815,0.000713281725303,0.00586009888043,0.00391605653107,0.00124474654023,0.00402794386053,0.000853140887127,0.0058810777547,0.000692302851029,0.00399997202817,0.00369228187215,0.00199299305599,0.00672722568374,0.00594401437752,0.00434961993273,0.00646848623436,0.00647547919245,0.00315382409913,0.00398598611199,0.00676219047419,0.00328669030287,0.00414682414808,0.00249648603856,0.00208390151118,0.00255942266138,0.00455940867546,0.00168530289998,0.00539856364641,0.00421675372899,0.00241956349956,0.00356640862651,0.0049300354543,0.00637757777918,0.00199998601408,0.004447521346,0.0059649932518,0.00393004244726,0.00671323976755,0.00472723966965,0.00406290865099,0.00664331018664,0.00545450731114,0.00569226788624,0.00613282424598,0.00322375368004,0.00157341557052,0.00617478199453,0.00276221844602,0.00126572541451,0.00283214802694,0.00441954951364,0.0054055566045,0.00257340857756,0.000951042300403,0.00309088747631,0.00244054237383,0.00120978174978,0.00654540877337,0.00681813413892,0.00283914098503,9.79014132768e-05,0.00359438045888,0.00323074663814,0.00120278879169,0.0041328382319,0.00528667631695,0.00567128901196,0.00374822553688,0.00377619736925,0.00201397193027,0.00356640862651,0.00174124656471,0.00136362682778,0.00428668330991,0.00597897916798,0.00209788742736,0.00346151425515,0.00313284522486,0.000566429605387,0.00534261998168,0.0060419157908,0.00511884532276,0.00541254956259,0.00518178194558,0.00417479598045,0.00450346501073,0.00451745092692,0.00179019727135,0.00643352144391,0.00616079607835,0.002146838134,4.19577485472e-05,0.00693701442647,0.0011118803365,0.00305592268586,0.00567828197006,0.00537059181404,0.00298599310494,0.00530765519122,0.00207690855309,0.00306291564395,0.0058041552157,0.00434262697464,0.00563632422151,0.00583912000615,0.000629366228208,0.00490905658002,0.00489507066384,0.00052447185684,0.00209089446927,0.00335661988378,0.00314683114104,0.00390207061489,0.00602093691653,0.004293676268,0.00547548618541,0.0035734015846,0.00142656345061,0.0069929580912,0.00370626778834,0.00274823252984,0.00402794386053,0.00600695100034,0.00427269739372,0.00618177495262,0.00685309892938,0.00308389451822,0.00496500024475,0.00327270438668,0.00433563401655,0.00656638764764,0.00273424661366,0.00403493681862,0.00179019727135,0.00282515506885,0.00478318333438,0.00365032412361
Gen 143
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00221526239401,0.00199998611121,0.00388191748668,0.00216665162047,0.00393052826022,0.00437496961827,0.00579162644704,0.0021041520545,0.00687495225728,0.00213192963938,0.00663189838959,0.00268748133694,0.00447219116534,0.00219442920535,0.00299303477059,0.00274303650669,0.00605551350338,0.00532635190033,0.00560412774911,0.000694439621947,0.0057777376546,0.00368747439254,0.00118054735731,0.00370136318498,0.000763883584142,0.00587495920167,0.000694439621947,0.00409024937327,0.0034235873362,0.0018194318095,0.00670134235179,0.00575690446594,0.00400691661863,0.00649301046521,0.0065971764085,0.00311108950632,0.00393747265644,0.00668050916313,0.00306942312901,0.00400691661863,0.0023194283373,0.00211804084694,0.00249303824279,0.00460413469351,0.0016041555267,0.00509024242887,0.00418747092034,0.00211804084694,0.00322219984583,0.00472913382546,0.00633328935216,0.00161804431914,0.00438191401449,0.00604162471094,0.00397913903376,0.00663884278581,0.00459719029729,0.00398608342998,0.00662495399338,0.00536801827765,0.00555551697558,0.00606940229582,0.00297914597815,0.00140276803633,0.00615273505045,0.00270831452559,0.00140971243255,0.00269442573315,0.00440969159936,0.00519440837216,0.00219442920535,0.000958326678287,0.00276386969535,0.00231248394108,0.00129860209304,0.00654162123874,0.00678467510642,0.00274303650669,6.24995659752e-05,0.00381247352449,0.00296525718571,0.00104165943292,0.0039930278262,0.00543746223985,0.0058124596357,0.00363191922278,0.00347219810974,0.00204859688474,0.00350692009083,0.00154165596072,0.00143749001743,0.00408330497705,0.00582634842814,0.00244442746925,0.00341664293998,0.0028541468462,0.00065277324463,0.0052082971646,0.00612495746557,0.00506940924021,0.00559718335289,0.00500690967424,0.00415274893924,0.00404858299595,0.00436802522205,0.00159721113048,0.0063471781446,0.00598606954118,0.00217359601669,4.86107735363e-05,0.00686800786106,0.000993048659384,0.00318053346852,0.00576384886216,0.00534718508899,0.00291664641218,0.0054930174096,0.00190276456413,0.00290970201596,0.00566662731509,0.0041388601468,0.0055624613718,0.00573607127728,0.000618051263533,0.00461802348595,0.00484718856119,0.000513885320241,0.00221526239401,0.00327081061937,0.00316664467608,0.00359719724169,0.00602079152228,0.00415274893924,0.00554162818314,0.00369441878876,0.00154165596072,0.00694439621947,0.00369441878876,0.00273609211047,0.003923583864,0.00599995833362,0.00404163859973,0.00611106867313,0.00681939708752,0.00274303650669,0.00493052131582,0.00313192269498,0.00431247005229,0.00662495399338,0.00270137012937,0.00388191748668,0.0018541537906,0.00299303477059,0.0047430226179,0.00324303303449
Gen 144
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0020896407611,0.0018896421404,0.00371031923918,0.00216550230688,0.00375859476831,0.0042689360763,0.00584133902525,0.00202067571948,0.0068137461121,0.00211722677775,0.00664133350804,0.00249653450666,0.00431031510128,0.0021792953152,0.00266894711071,0.00270342963152,0.0058137530086,0.00494479348418,0.00544823828801,0.00067585740788,0.00568271942952,0.00404135143896,0.00127585326998,0.00375169826415,0.000689650416204,0.00583444252109,0.000662064399556,0.00411031648058,0.00341376956021,0.0016896435197,0.00666202302053,0.00562065089206,0.00404824794312,0.00644133488735,0.0065034034248,0.00310342687292,0.00388962834739,0.00664133350804,0.00313101288957,0.00389652485155,0.0020896407611,0.00211722677775,0.00247584499417,0.00442755567203,0.00104826863263,0.00490341445921,0.0043241081096,0.00201377921532,0.00304135833546,0.0048137599051,0.00619306073751,0.00179998758629,0.0043241081096,0.0060689236626,0.0038689388349,0.00657236846642,0.00453100323446,0.00402755843063,0.00656547196226,0.00519996413818,0.00528272218812,0.00613099220005,0.00302756532714,0.00126895676582,0.00636547334156,0.002979289798,0.00129654278246,0.00295170378135,0.00438617664706,0.00508272356742,0.00201377921532,0.000820683995283,0.0024344659692,0.00226894986931,0.00146895538651,0.00644133488735,0.00671029854967,0.00278618768146,6.20685374584e-05,0.00370342273502,0.00304135833546,0.000972407086848,0.00376549127247,0.00543444527969,0.00557237536293,0.00371721574334,0.00327583947697,0.00213101978607,0.00330342549362,0.00178619457797,0.00115171619506,0.00405514444728,0.00571720195033,0.00254481003579,0.00382066330577,0.00262756808574,0.000544823828801,0.00511720608823,0.00606202715843,0.00511030958407,0.00535858373391,0.00500686202164,0.00420686753884,0.0038689388349,0.00439996965538,0.00155860994062,0.00634478382908,0.00588961455438,0.00222067434018,5.51720332963e-05,0.00686202164123,0.000931028061875,0.00327583947697,0.00573789146282,0.00524823966731,0.00299308280633,0.00544823828801,0.00196550368618,0.002979289798,0.00547582430466,0.00399307590982,0.00559306487541,0.0056689264212,0.000503444803829,0.00438617664706,0.0046689333177,0.000434479762209,0.00202067571948,0.00327583947697,0.00315859890621,0.00340687305605,0.00600685512514,0.00390342135571,0.00550341032131,0.00375859476831,0.00131033579079,0.00689650416204,0.00360687167675,0.00286894573141,0.0035792856601,0.00597926910849,0.00373100875166,0.00600685512514,0.0067585740788,0.0024896380025,0.00477238088013,0.00318618492286,0.00426203957214,0.00652409293729,0.00246205198585,0.00388962834739,0.00173791904883,0.00302756532714,0.00457238225943,0.00316549541038
Gen 145
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00231505263663,0.00179450825679,0.00375339894932,0.00213012239642,0.00369860480408,0.00419175211129,0.00591776768652,0.00178765898864,0.00673967986521,0.00213697166458,0.00652735255238,0.00242464092712,0.00396572626215,0.00244518873158,0.0027671043349,0.00293148677064,0.00563694769214,0.0049931164855,0.00526708721173,0.000794515106061,0.00564379696029,0.0041438072342,0.00123286826803,0.00380819309457,0.000575338525079,0.00584242573681,0.000582187793234,0.00423284772022,0.0032465531058,0.0016849199663,0.00658899596578,0.0055342086698,0.00413010869789,0.00638351792111,0.00634927158033,0.00291093896617,0.00389723358059,0.0066163930384,0.00315751261978,0.00382874089903,0.00204793117855,0.00189039801097,0.00256162629023,0.00452051698276,0.000999993150732,0.00486298039055,0.00442462722858,0.00181505606126,0.00307532140191,0.00465065307772,0.00603420524517,0.00182190532942,0.00416435503866,0.00586297354128,0.00395202772584,0.00658214669763,0.00460955746878,0.0039725755303,0.0064314627982,0.0051643481894,0.00535612769776,0.00605475304964,0.00269861165334,0.00119177265909,0.00619173841275,0.00300682872035,0.00146574338532,0.00321230676502,0.00447942137383,0.00517804672571,0.00193149361991,0.000910952664708,0.00256847555839,0.00213697166458,0.0014383463127,0.00628077889877,0.00663009157472,0.00278080287121,2.73970726228e-05,0.0036027150499,0.00288354189355,0.000993143882576,0.00382874089903,0.00543831891562,0.00565064622845,0.0036643584633,0.00328764871473,0.00234244970925,0.00345203115047,0.00212327312827,0.00108903363676,0.00419860137944,0.00565749549661,0.00243149019527,0.0037876452901,0.00245203799974,0.000623283402168,0.0050547598989,0.00595886329546,0.0050547598989,0.0055342086698,0.00501366428997,0.0040821638208,0.00371915260854,0.00423284772022,0.0014383463127,0.006246532558,0.0057670837871,0.00194519215622,5.47941452456e-05,0.00673967986521,0.000945199005486,0.00314381408347,0.00554105793796,0.00526708721173,0.00304107506113,0.0054725652564,0.00210957459195,0.00306847213375,0.0055958520832,0.00405476674817,0.00558215354689,0.0055958520832,0.000527393647989,0.00432188820625,0.00452051698276,0.000472599502743,0.00188354874282,0.00292463750248,0.0031849096924,0.00344518188232,0.00597941109992,0.00399997260293,0.00541777111116,0.0036643584633,0.00119862192725,0.0068492681557,0.00342463407785,0.00295203457511,0.00332874432367,0.00604790378148,0.00389038431244,0.00586297354128,0.00667118718365,0.00242464092712,0.00471229649112,0.00315066335162,0.00436298381518,0.00650680474791,0.00236299751372,0.00384243943535,0.0017465633797,0.00310271847453,0.00455476332354,0.00316436188793
Gen 146
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00234012013524,0.0017959061503,0.00376187917089,0.00212923721607,0.00357140427616,0.00417003965959,0.00570064149223,0.00163264195482,0.00670743736437,0.00200678906946,0.00653056781927,0.0023741335093,0.00400677546411,0.00247617363147,0.00288433412018,0.00288433412018,0.00566662811818,0.00491153121407,0.0052720729791,0.000755096904103,0.00558499602044,0.00412242093591,0.00120407344168,0.00353058822729,0.000632648757491,0.00573465486629,0.000564622009374,0.00435371187951,0.00295916354311,0.00180951149992,0.00649655444521,0.00557139067081,0.00405439418779,0.00634689559935,0.00621764477793,0.00293195284386,0.00364623369909,0.00646934374596,0.00302038761641,0.00386391929307,0.00206801314277,0.00184352487398,0.00247617363147,0.00458500282311,0.0011020333195,0.00465302957123,0.00455098944905,0.0018571302236,0.0030135849416,0.00476187236822,0.00588431371215,0.00182991952436,0.00421765838328,0.00569383881742,0.00374827382127,0.00641492234747,0.00459180549792,0.003938748716,0.0062584608268,0.00508840075918,0.00539452112571,0.00601356453357,0.00240814688335,0.00105441459582,0.00618363140387,0.00291154481942,0.00135373228754,0.00313603308821,0.00454418677424,0.00514282215767,0.00188434092285,0.000884347725526,0.00261222712771,0.00217005326494,0.0013333242631,0.00624485547717,0.00653056781927,0.00269385922545,6.80267481174e-05,0.00353058822729,0.00298637424235,0.00104761192101,0.00378228719533,0.00531969170278,0.00559860137006,0.00353058822729,0.00333331065775,0.00227889606193,0.00345575880436,0.00218365861457,0.00107482262025,0.00407480221223,0.00557819334562,0.00228569873674,0.00378228719533,0.00230610676118,0.000721083530044,0.00476187236822,0.00591832708621,0.00496595261257,0.00551016659751,0.00488432051483,0.00402038081374,0.0037686818457,0.00430609315583,0.00118366541724,0.00619723675349,0.00582989231366,0.00170747137775,0.000122448146611,0.00667342399031,0.000809518302597,0.00306120366528,0.00544213984939,0.00525166495466,0.00299317691716,0.0053332970524,0.00212923721607,0.0030135849416,0.00541492915014,0.00404759151298,0.00545574519901,0.00563941741893,0.000489792586445,0.00425847443215,0.00461901619717,0.00046938456201,0.00190474894729,0.00257821375365,0.00311562506378,0.00350337752804,0.00607478860688,0.0037686818457,0.00539452112571,0.00363262834947,0.00130611356385,0.00680267481174,0.00329249460888,0.00295916354311,0.00335371868219,0.00595914313508,0.00374827382127,0.00548295589826,0.00659179189257,0.00238773885892,0.00460541084755,0.00299317691716,0.00444214665206,0.00630607955048,0.00211563186645,0.0039999727893,0.00172107672737,0.00297276889273,0.0045237787498,0.00299997959198
Gen 147
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00233782204174,0.00144593617611,0.00381078506226,0.00212160728644,0.00337835555165,0.0042905115506,0.00569590746008,0.00133107208735,0.00667563057006,0.00195944621996,0.00653373963689,0.00236484888616,0.00387159546219,0.00249322639712,0.0028648455078,0.00291214248552,0.00589860879318,0.0047026709279,0.00522293768285,0.000844588887913,0.00562834034905,0.00399997297316,0.00110134390984,0.00332430186283,0.000533780177161,0.00581077154884,0.000689184532537,0.00460132026135,0.00269592773022,0.00181079857569,0.00650671279248,0.00555401652692,0.00393916257323,0.00649995608138,0.00628374132607,0.00288511564111,0.00337835555165,0.00658779332572,0.00293241261883,0.00387159546219,0.00193917608665,0.00187160897562,0.00220268781968,0.00446618603928,0.00109458719874,0.00457429341694,0.00483104843886,0.00181755528679,0.00292565590773,0.00482429172776,0.00595266248201,0.00172971804245,0.0043040249728,0.00570266417119,0.00383781190668,0.00648644265917,0.00467564408349,0.00377024479564,0.00631076817049,0.00527699137168,0.00545266586037,0.00600671617084,0.00247295626381,0.00115539759866,0.00612158025959,0.00279052168566,0.00134458550956,0.00305403341869,0.00447969946149,0.00514185714961,0.00167566435362,0.000844588887913,0.0026553874636,0.0020405267532,0.00125674826521,0.00627022790387,0.00647968594807,0.00283106195228,6.08103999297e-05,0.0034729495071,0.00340538239606,0.000952696265566,0.00371619110682,0.00547969270478,0.00577698799332,0.00316889750745,0.00343916595158,0.00213512070864,0.00343240924048,0.00247295626381,0.000972966398876,0.0040878102175,0.0055269896825,0.0022567415085,0.00366889412909,0.00210809386423,0.000513510043851,0.00499996621644,0.00602698630415,0.00508104674968,0.00566888061567,0.00486483199438,0.00394591928433,0.00353375990703,0.00433105181722,0.00110134390984,0.00615536381511,0.00569590746008,0.00164863750921,0.000135134222066,0.00666887385896,0.000749994932467,0.00289187235221,0.00553374639361,0.00521618097175,0.00275673813015,0.00562158363795,0.00213512070864,0.00284457537449,0.00529726150499,0.00416213403963,0.00578374470443,0.00554725981581,0.000513510043851,0.00400672968426,0.00482429172776,0.000452699643921,0.00173647475355,0.00237836230836,0.00291214248552,0.00329727501841,0.0061418503929,0.00360132701806,0.0053175316383,0.00372970452902,0.00139188248728,0.0067499543922,0.00343240924048,0.0030607901298,0.00346619279599,0.00610806683739,0.00360808372916,0.0055134762603,0.00660806345903,0.0022567415085,0.00463510381687,0.00295943946325,0.00460132026135,0.00628374132607,0.00203377004209,0.00381754177337,0.00161485395369,0.00292565590773,0.00471618435011,0.00298646630766
Gen 148
