Gen 0
Gen 123
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0010564430932,0.00461286602527,0.00379835646487,0.000249997983887,0.00570963137394,0.001645148023,0.000758058402755,0.00504028193321,0.00620156289062,0.0054031822324,0.00543544003677,0.00308868476867,0.0036451318941,0.00391125878017,0.0037580342094,0.00353222957879,0.00210482173531,0.00200804832219,0.00344352061677,0.00449189925888,0.00188708155579,0.00370158305175,0.00350803622551,0.00267739776292,0.00159676131644,0.00263707550746,0.00318545818179,0.00166934137628,0.00604027386876,0.00722574817945,0.00278223562713,0.00391125878017,0.00182256594705,0.00492737961791,0.00534673107475,0.00376609866049,0.00297578245337,0.00233062636592,0.00558866460754,0.00137902113693,0.0034031983613,0.00492737961791,0.000967734131176,0.000483867065588,0.00487899291135,0.00597575826001,0.000362900299191,0.00596769380892,0.00228223965936,0.00395158103564,0.000879025169152,0.000709671696196,0.00182256594705,0.00579027588487,0.000975798582269,0.000887089620245,0.00766929298957,0.000645156087451,0.00530640881928,0.0048144773026,0.00404028999766,0.00273384892057,0.000741929500569,0.000701607245103,0.00358868073645,0.000451609261216,0.00320158708398,0.00187095265361,0.00240320642575,0.00714510366852,0.0034031983613,0.00450802816106,0.00649994758107,0.00698381464666,0.00348384287223,0.00367738969847,0.00386287207361,0.00295965355118,0.000137095668583,0.00388706542689,0.00405641889985,0.00573382472722,0.00149998790332,0.00474996169386,0.00112902315304,0.000370964750284,0.00190321045798,0.00170966363174,0.00569350247175,0.00066934944073,0.000919347424618,0.00124998991944,0.000379029201377,0.00108063644648,0.00521769985726,0.00220965959952,0.00184675930033,0.00560479350973,0.00457254376981,0.00328223159491,0.00579027588487,0.0034112628124,0.00361287408973,0.00190321045798,0.00131450552818,0.00461286602527,0.00289513794244,0.0037580342094,0.000104837864211,0.00647575422779,0.000677413891823,0.000661284989637,0.00387093652471,0.00160482576753,0.0018790171047,0.00149192345223,0.00195159716454,0.00179837259377,0.00358061628535,0.00168547027847,0.00154031015879,0.00793541987565,0.00405641889985,0.00195159716454,0.00302416915993,0.00284675123588,0.00524995766163,0.00513705534633,0.00242739977903,0.00169353472956,0.00292739574681,0.0066934944073,0.00284675123588,0.00206449947984,0.00161289021863,0.000806445109314,0.00806445109314,0.00516124869961,0.00311287812195,0.00138708558802,0.00443544810122,0.0028144934315,0.00706445915759,0.000354835848098,0.00141934339239,0.00280642898041,0.00120160321288,0.00183063039814,0.00207256393094,0.00653220538544,0.00612091837969,0.0079918710333,0.00183869484924,0.00543544003677,0.000717736147289
Gen 124
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00103999168007,0.00430396556828,0.00383196934425,0.000343997248022,0.00567195462436,0.00171998624011,0.000743994048048,0.00511195910433,0.00643194854441,0.00538395692834,0.00524795801634,0.0030879752962,0.00351997184023,0.00383996928025,0.00392796857625,0.00353597171223,0.00211998304014,0.00192798457612,0.00325597395221,0.00443196454428,0.00206398348813,0.00365597075223,0.00337597299222,0.00267997856017,0.00166398668811,0.00267197862417,0.00287197702418,0.00173598611211,0.00597595219238,0.00722394220846,0.00247998016016,0.00397596819225,0.00194398444812,0.00496796025632,0.00551995584035,0.00387196902425,0.00283997728018,0.00200798393613,0.00564795481636,0.00139998880009,0.00355197158423,0.00479196166431,0.00093599251206,0.000519995840033,0.0047599619203,0.00579195366437,0.000191998464012,0.00590395276838,0.00216798265614,0.00375996992024,0.000879992960056,0.000871993024056,0.00190398476812,0.00590395276838,0.00115199078407,0.000903992768058,0.00759993920049,0.000719994240046,0.00528795769634,0.00490396076831,0.00395996832025,0.00259997920017,0.000647994816041,0.000679994560044,0.00364797081623,0.000439996480028,0.0031519747842,0.00184798521612,0.00252797977616,0.00715994272046,0.00335997312022,0.0046879624963,0.0063279493764,0.00692794457644,0.00345597235222,0.00371197030424,0.00375996992024,0.0031119751042,0.000103999168007,0.00379196966424,0.00411196710426,0.00572795417637,0.0015039879681,0.00445596435229,0.000959992320061,0.000431996544028,0.00186398508812,0.00172798617611,0.00548795609635,0.000583995328037,0.000839993280054,0.00131998944008,0.000367997056024,0.00113599091207,0.00497596019232,0.00221598227214,0.00187198502412,0.00571995424037,0.00445596435229,0.00331997344021,0.00559995520036,0.00322397420821,0.00334397324821,0.00197598419213,0.00145598835209,0.00453596371229,0.00274397804818,0.00376796985624,5.59995520036e-05,0.00650394796842,0.000511995904033,0.000671994624043,0.00364797081623,0.0016399868801,0.00194398444812,0.0016159870721,0.00202398380813,0.00186398508812,0.00371197030424,0.00164798681611,0.0014959880321,0.0078559371525,0.00409596723226,0.00179998560012,0.0030639754882,0.00293597651219,0.00498396012832,0.00503195974432,0.00225598195214,0.0015039879681,0.00298397612819,0.00647994816041,0.00276797785618,0.00198398412813,0.0015839873281,0.00100799193606,0.00799993600051,0.0047359621123,0.0031119751042,0.0014879880961,0.00447996416029,0.00281597747218,0.00699994400045,0.000271997824017,0.00125598995208,0.00295197638419,0.00133598931209,0.00179998560012,0.00187998496012,0.00647194822441,0.00605595155239,0.00793593651251,0.00165598675211,0.00536795705634,0.000767993856049
Gen 125
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00126189474687,0.00419044293299,0.00391266735978,0.000309521353005,0.00584122348235,0.0016904627741,0.00069047071055,0.00488885008849,0.00665867731208,0.00557932079904,0.00511107054706,0.00337298910326,0.00355552733708,0.00335711621336,0.00371425623606,0.00333330687852,0.00214284013619,0.00225395036547,0.00335711621336,0.00446028206125,0.00191268323267,0.00384917580019,0.00319045086944,0.00284124729169,0.00161903476957,0.00291267529623,0.00259521749827,0.00189681034278,0.00600788882628,0.00719835556861,0.00259521749827,0.00397615891937,0.0016904627741,0.00514281632685,0.00524599011119,0.00386504869009,0.00296029396592,0.00187300100793,0.00576185903286,0.00137300497615,0.0034761628876,0.00441266339156,0.00101586495345,0.000611106261061,0.00473012118951,0.00585709637225,0.000158728898977,0.00572217680812,0.00199204768216,0.00384917580019,0.000777771604987,0.000817453829732,0.00176982722359,0.0058809057071,0.00119046674233,0.00096824628376,0.00757930492615,0.000936500503964,0.00511900699201,0.00489678653344,0.0041269513734,0.00257934460838,0.000539678256522,0.000571424036317,0.0034602899977,0.000420631582289,0.00317457797954,0.00149205165038,0.00253172593868,0.00704756311458,0.00341267132801,0.00426980738248,0.00626979150959,0.00691264355045,0.00352378155729,0.00363489178657,0.00349997222244,0.00306346775026,6.34915595908e-05,0.00399203180927,0.00419044293299,0.00563487591368,0.00142062364584,0.00434123538702,0.000841263164578,0.000428568027238,0.00189681034278,0.00178570011349,0.00563487591368,0.000579360481266,0.000738089380243,0.0014126872009,0.000539678256522,0.00131744986151,0.00531741811573,0.00229363259022,0.00184919167308,0.00560313013389,0.00452377362084,0.00328568820882,0.00576979547781,0.00330156109872,0.00338092554821,0.00208728502155,0.00142062364584,0.00444440917136,0.00267458194776,0.00353965444719,7.93644494885e-05,0.00661899508734,0.000579360481266,0.000865072499425,0.00358727311688,0.00179363655844,0.00197617479226,0.00183331878318,0.00191268323267,0.00168252632916,0.00358727311688,0.00163490765946,0.00152379743018,0.00773803382513,0.00432536249712,0.00174601788875,0.00328568820882,0.00292854818613,0.00501583320767,0.00476980341426,0.0024364885993,0.00197617479226,0.00290473885128,0.00627772795454,0.00293648463107,0.00199998412711,0.001706335664,0.00110316584789,0.00793644494885,0.00497615098293,0.00302378552551,0.00163490765946,0.00460313807033,0.00271426417251,0.00683327910096,0.000285712018159,0.00117459385243,0.00296823041087,0.00131744986151,0.00197617479226,0.00200792057206,0.00653963063785,0.00581741414751,0.00784120760946,0.00161109832462,0.00534916389552,0.000611106261061
Gen 126
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0014645553972,0.00425193502413,0.00371650616924,0.000299210242439,0.00559838111511,0.00170077400965,0.000724403744852,0.00498421272273,0.00641727230494,0.00555901134637,0.00507082621397,0.0031732033606,0.00327556475933,0.00329131266683,0.00362989267801,0.00321257312935,0.00227557263329,0.00201573215959,0.00330706057433,0.00470862434154,0.00204722797458,0.00372438012299,0.00333855638932,0.00310233777687,0.00159053865718,0.00248816938449,0.00231494240203,0.0019684884371,0.00600782671003,0.00724403744852,0.00248816938449,0.00382674152172,0.0017401437784,0.00506295226022,0.00547239785513,0.00388185919796,0.0031889512681,0.00157479074968,0.00549601971638,0.00155116888843,0.00350390941804,0.0049290950465,0.00101574003354,0.000574798623633,0.00485035550901,0.00586609554255,0.000188974889961,0.00594483508004,0.00180313540838,0.00388185919796,0.000732277698601,0.000826765143582,0.00190549680711,0.00582672577381,0.00115747120101,0.00113384933977,0.00753537373721,0.000858260958575,0.00474799411028,0.00481098574027,0.00391335501295,0.00233069030953,0.000606294438626,0.000700781883607,0.003692884308,0.000503933039897,0.00322832103684,0.00147242935095,0.00290548893316,0.00703931465107,0.00340154801931,0.00412595176416,0.00592908717254,0.00678734813112,0.00377949779923,0.00333068243557,0.00361414477051,0.0029291107944,7.08655837356e-05,0.00396059873544,0.00386611129046,0.00589759135755,0.0014645553972,0.00451964945158,0.000842513051078,0.00044094140991,0.00194486657585,0.00178738750089,0.00535428854891,0.000574798623633,0.00078739537484,0.00134644609098,0.000661412114865,0.00137794190597,0.00526767505768,0.00216533728081,0.00174801773214,0.00558263320761,0.00431492665412,0.00346453964929,0.00585034763506,0.00349603546429,0.00333068243557,0.00194486657585,0.00171652191715,0.00456689317407,0.00277163171944,0.00360627081677,5.51176762388e-05,0.00646451602743,0.000535428854891,0.000661412114865,0.00395272478169,0.0017086479634,0.00210234565082,0.00201573215959,0.00184250517712,0.00150392516594,0.00378737175298,0.00150392516594,0.00151179911969,0.00772434862718,0.00409445594917,0.00192911866836,0.00287399311816,0.00303934614688,0.00496846481524,0.00446453177534,0.00214958937331,0.00199998425209,0.0029606066094,0.00653538161117,0.00299997637814,0.00230706844828,0.00207084983583,0.000960622357304,0.0078739537484,0.00503145644522,0.00307084196187,0.0014645553972,0.00455114526657,0.00272438799694,0.00653538161117,0.000496059086149,0.00137006795222,0.00286611916442,0.00121258887725,0.00182675726963,0.00184250517712,0.00648026393493,0.00576373414383,0.00774009653467,0.00159841261092,0.00534641459516,0.000645664207368
Gen 127
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00125780267342,0.00417965484645,0.00353903485129,0.000328122436543,0.00585151678503,0.00157811267099,0.000749994140671,0.00481246240264,0.00622651385536,0.00560151873813,0.00496871118194,0.00301560144061,0.00304685119648,0.00352340997336,0.00361715924094,0.00309372583027,0.00217967047132,0.00183592315685,0.00302341387958,0.00471871313505,0.00203904656995,0.00376559558128,0.00334372387716,0.00302341387958,0.0015312380372,0.00269529144304,0.00253904266373,0.00192185998547,0.00583589190709,0.00711713189741,0.00241404364028,0.00414840509059,0.00179686096202,0.00492183654815,0.00561714361607,0.00382809509301,0.00325778704854,0.00167967437754,0.00551558190952,0.00152342559824,0.00362497167991,0.00491402410919,0.00110936633308,0.000499996093781,0.00473433801298,0.00562495605503,0.000148436340341,0.00578120483434,0.00172654901134,0.00352340997336,0.000703119506879,0.000781243896532,0.00188279779064,0.00567183068882,0.00110936633308,0.00105467926032,0.00743744189499,0.000906242919977,0.0046405887454,0.00495308630401,0.00410153045679,0.00224216998305,0.000453121459989,0.000664057312052,0.00329684924337,0.000648432434122,0.00307028851337,0.00131248974617,0.00315622534199,0.00699213287396,0.0032890368044,0.00392184436059,0.00592182873571,0.00673432238811,0.00368747119163,0.00349997265646,0.0036952836306,0.00282810290545,9.37492675838e-05,0.00396871899438,0.00404684338404,0.00600776556433,0.00139061413583,0.00448433996609,0.000867180725151,0.000499996093781,0.00183592315685,0.00227341973891,0.00514058483918,0.000671869751018,0.000539058288607,0.00133592706307,0.00061718267826,0.00128905242928,0.00515620971711,0.00227341973891,0.00157030023203,0.00526558386263,0.00434371606472,0.00321091241475,0.00607807751502,0.00337497363302,0.00333591143819,0.00164061218272,0.00135936437997,0.00447652752713,0.00289841485613,0.00366403387474,4.68746337919e-05,0.00612495214881,0.00048437121585,0.000796868774463,0.00374215826439,0.00162498730479,0.00203904656995,0.00188279779064,0.00178123608409,0.00157811267099,0.00360153436301,0.00148436340341,0.00161717486582,0.00766400262498,0.00406246826197,0.00178123608409,0.0030859133913,0.00296872680682,0.00491402410919,0.00456246435575,0.00238279388442,0.00192185998547,0.00321091241475,0.00631245068398,0.00307028851337,0.00242185607925,0.00187498535168,0.0009687424317,0.00780462652636,0.00518745947297,0.00296091436786,0.00183592315685,0.0046405887454,0.00274997851579,0.00679682189983,0.000374997070335,0.00118749072273,0.00259372973649,0.00129686486824,0.00179686096202,0.00149217584238,0.00642963726846,0.00549995703159,0.00770306481981,0.00168748681651,0.00516402215608,0.000671869751018
Gen 128
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
