Gen 0
Gen 137
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00277534220767,0.00568111825277,0.00486228360664,0.00225360685792,0.000586952268462,0.0061811146296,0.00234056274955,0.00431880928399,0.00148549648191,0.00662314041203,0.00294200766661,0.000659415511482,0.0021811436149,0.000927529510656,0.00701444192433,0.00132607734727,0.00192027594003,0.00134056999587,0.00154346707633,0.00116665821262,0.00239128701966,0.00424634604097,0.00673183527656,0.00631154846704,0.00155071340063,0.00717386105898,0.00423185339237,0.0054419895508,0.00141303323889,0.00404344896051,0.00702168824864,0.00707965884305,0.00191302961573,0.00116665821262,0.00079709567322,0.000847819943334,0.00128259940145,0.00076086405171,0.0043695335541,0.00670284997935,0.00133332367157,0.000659415511482,0.00228259215513,0.00442025782422,0.00578256679299,0.00685502278969,0.00606517344077,0.000536227998348,0.00147825015761,0.00188404431852,0.00102897805088,0.000644922862878,0.00293476134231,0.000818834646126,0.000499996376838,0.00142027956319,0.006166621981,0.00142752588749,0.00676806689807,0.00207244875037,0.00348548198926,0.00221737523641,0.00337678712473,0.00271012528895,0.00047101107963,0.00079709567322,0.000311591944986,0.00286229809929,0.00315215107137,0.00213041934479,0.00613763668379,0.000884051564844,0.00345649669205,0.000746371403106,0.00119564350983,0.00131883102296,0.00370287171832,0.00643473598017,0.00391301512308,9.4202215926e-05,0.00416663647365,0.00287679074789,0.0018188273998,0.00388402982587,0.00380432025855,0.00131158469866,0.00625357787262,0.00086955891624,0.00438402620271,0.000384055188006,0.00226085318222,0.0050724270114,0.0021666509663,0.000514489025442,0.00556517706393,0.00710139781596,0.00157245237353,0.00076086405171,0.000536227998348,0.0014565111847,0.00405794160912,0.00335504815182,0.0057970594416,0.00542025057789,0.00249998188419,0.0018043347512,0.001463757509,0.00378982760994,0.00083332729473,0.000152172810342,0.00418112912225,0.00286229809929,0.00121738248274,0.00202172448026,0.00269563264034,0.000710139781596,0.00437677987841,0.000427533133818,0.00140578691459,0.00162317664365,0.00378258128564,0.00719560003188,0.00406518793342,0.000224636053362,0.00337678712473,0.00569561090137,0.0039927246904,0.00669560365505,0.00498547111977,0.00236954804675,0.00676806689807,0.00723183165339,0.0061738683053,0.0054419895508,0.0069057470598,0.00229708480373,0.007246324302,0.00232607010094,0.00320287534148,0.00251447453279,0.000884051564844,0.000355069890798,0.00197824653445,0.00713762943747,0.00307244150405,0.00164491561655,0.0025362135057,0.0050796733357,0.00242027231687,0.000876805240542,0.00665937203354,0.00403620263621,0.00321012166579,0.00339127977333,0.00401446366331
Gen 138
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00275537586061,0.00571218912094,0.00454672987964,0.00238847202538,0.000359709642377,0.00612225811325,0.0024819965324,0.00425896216574,0.00159711081215,0.00658268645549,0.00274818166776,0.000964021841569,0.00216545204711,0.00102157538435,0.00690642513363,0.00147480953374,0.00186329594751,0.00133811986964,0.00153955726937,0.00103596377004,0.00232372428975,0.00410068992309,0.00653952129841,0.00635247228437,0.00171221789771,0.00705750318343,0.00415104927303,0.00553233429975,0.001604305005,0.00412227250164,0.00693520190502,0.00699994964065,0.00180574240473,0.00133092567679,0.00055395284926,0.000733807670448,0.00125178955547,0.000733807670448,0.00434529247991,0.00654671549126,0.00130934309825,0.000604312199193,0.00225897655413,0.00458989503673,0.00563305299962,0.00678412385522,0.00585607297789,0.000510787692175,0.00123020697693,0.00215825785426,0.000791361213229,0.000647477356278,0.00322299839569,0.000870497334552,0.000517981885022,0.00135970244818,0.00620858842742,0.00143883856951,0.00654671549126,0.00187768433321,0.00337407644549,0.00232372428975,0.00343882418112,0.00282012359623,0.000669059934821,0.000784167020381,0.000287767713901,0.00264746296789,0.00309350292444,0.00221581139704,0.005992762642,0.000978410227265,0.00341724160258,0.000712225091906,0.00119423601269,0.00140286760527,0.00358990223092,0.00623736519881,0.00388486413767,7.19419284753e-05,0.00406471895886,0.00269782231783,0.00172660628341,0.0039352234876,0.00367623254509,0.00126617794117,0.0061294523061,0.00099279861296,0.00442442860123,0.000532370270717,0.00225897655413,0.00492802210056,0.00210070431148,0.00055395284926,0.00543161559989,0.00702872641204,0.0017553830548,0.000870497334552,0.000474816727937,0.00123740116978,0.00420140862296,0.00347479514536,0.00564024719247,0.00530931432148,0.00238127783253,0.00184890756182,0.00134531406249,0.0037841454378,0.000877691527399,5.75535427803e-05,0.00413666088733,0.00285609456047,0.0010287695772,0.00215825785426,0.0029208422961,0.000676254127668,0.00458989503673,0.000374098028072,0.00144603276235,0.00164747016209,0.00370500931648,0.00711505672621,0.00425176797289,0.000316544485291,0.00299997841742,0.00551075172121,0.00365464996655,0.00664743419112,0.00506471176466,0.002028762383,0.00669059934821,0.00718699865469,0.00621578262027,0.005237372393,0.00694239609787,0.00227336493982,0.00719419284753,0.00235969525399,0.00301436680312,0.00228055913267,0.000906468298789,0.000374098028072,0.00176977144049,0.00707189156913,0.0029208422961,0.00156113984791,0.00230214171121,0.00519420723592,0.00238127783253,0.000719419284753,0.00663304580543,0.00402874799462,0.00339565902404,0.00353234868814,0.00405752476601
Gen 139
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00243569688788,0.00582138699009,0.0044142541839,0.00248569653074,0.000471425204106,0.00602138556153,0.00262140984707,0.00420711280634,0.00148570367355,0.00661423846973,0.00279283719402,0.000957136020457,0.00212141341848,0.000992850051071,0.00687852229627,0.0013142763266,0.00185712959193,0.00154284612253,0.00175713030621,0.000857136734738,0.00234284040828,0.00408568510225,0.00652852479625,0.00634995464318,0.00164998821437,0.00702852122485,0.0038499725002,0.00577853015336,0.00179284433683,0.00406425668388,0.00695709316362,0.00696423596974,0.00173570188784,0.0014714180613,0.000564281683702,0.00068570938779,0.00144998964293,0.000949993214334,0.00418568438797,0.00659281005136,0.00125713387762,0.000821422704124,0.00232141198991,0.00443568260227,0.00548567510232,0.00668566653095,0.00587138663295,0.000578567295948,0.00127856229598,0.00191427204091,0.000842851122492,0.000785708673509,0.00318569153077,0.00101427846944,0.000557138877579,0.00134999035721,0.00609995642888,0.00144998964293,0.00637138306155,0.00150713209191,0.00322140556139,0.00255712459197,0.00329997642874,0.00261426704095,0.000799994285755,0.00068570938779,0.000385711530632,0.00234998321441,0.00328569081649,0.0022856979593,0.00596424311255,0.00111427775516,0.0035071178063,0.000621424132685,0.00113570617353,0.00139284719395,0.00342140413283,0.00601424275541,0.00380711566346,7.85708673509e-05,0.00386425811244,0.00265712387769,0.00159284576539,0.00399997142878,0.00367854515325,0.00128570510211,0.00609995642888,0.00118570581639,0.00438568295941,0.000599995714316,0.0021928414797,0.00472139484718,0.00171427346948,0.000514282040843,0.00516424882679,0.00697137877587,0.0017214162756,0.000878565153106,0.000499996428597,0.00119999142863,0.00387140091856,0.00358568867365,0.00560710280641,0.00530710494925,0.00222141270419,0.002035699745,0.00132141913272,0.00407139949,0.000942850408211,7.85708673509e-05,0.00407139949,0.0026928379083,0.0010642781123,0.00217855586746,0.00287855086749,0.000492853622474,0.00451425346962,0.000357140306141,0.00144998964293,0.001628559796,0.00353568903079,0.00708566367383,0.00452139627574,0.000314283469404,0.00313569188792,0.00545710387783,0.00347140377569,0.00658566724523,0.00504282112271,0.00179284433683,0.00672138056157,0.00714280612281,0.00611424204113,0.004885679388,0.00692137913301,0.00240712566339,0.00713566331669,0.00231426918379,0.00320711994914,0.00234998321441,0.000892850765352,0.000521424846965,0.00181427275519,0.00698566438811,0.00279998000014,0.00161427418376,0.00205712816337,0.00508567795944,0.00251426775523,0.000764280255141,0.00658566724523,0.00394282897979,0.003257119592,0.00376425882672,0.00381425846958
Gen 140
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00221984241247,0.00577300870207,0.00421273607989,0.00212055233651,0.000439713193523,0.00599286529883,0.00296451798214,0.00395032659343,0.00136878461855,0.00660279005113,0.00312763739264,0.000950347869873,0.00221275026418,0.0010212693527,0.00682973879618,0.00135460032198,0.0019999858157,0.00163828625329,0.00164537840157,0.000695030531698,0.00271629279225,0.00416309104191,0.00637584130609,0.00626945908185,0.00197870937086,0.00700704250324,0.0038794051106,0.00576591655378,0.00201417011227,0.0042481968213,0.00696448961355,0.00693612102042,0.00169502343955,0.00144679824966,0.000709214828264,0.000652477642003,0.00120566520805,0.00109219083553,0.00403543237282,0.00666661938568,0.00124112594946,0.000985808611286,0.00248934404721,0.00447514556634,0.00531201906369,0.00665243508911,0.00597868100226,0.000503542528067,0.00117020446663,0.00219856596762,0.000957440018156,0.00103545364926,0.00347515265849,0.00107091439068,0.000439713193523,0.00124112594946,0.00624109048872,0.00161700980844,0.00639002560266,0.00153899617733,0.00316309813406,0.00247515975064,0.00332621754456,0.00272338494053,0.00091488712846,0.000524818972915,0.000234040893327,0.00221984241247,0.0035106133999,0.00242551471266,0.00586520662974,0.00141133750824,0.00357444273445,0.000765952014525,0.00104963794583,0.00124821809774,0.00347515265849,0.00568790292267,0.00344678406536,3.54607414132e-05,0.00356735058617,0.00268083205084,0.00165956269814,0.00380139147949,0.00385812866575,0.00156736477046,0.00601414174368,0.00104254579755,0.00419145963504,0.000496450379785,0.00242551471266,0.00446805341806,0.00177303707066,0.000553187566046,0.0053900326948,0.00685101524103,0.00177303707066,0.000794320607655,0.000546095417763,0.00125531024603,0.00390777370373,0.00392905014858,0.00551059921561,0.00541840128793,0.00195034077772,0.00195034077772,0.00119148091148,0.00402124807625,0.00102836150098,6.38293345437e-05,0.00427656541443,0.00273047708881,0.000843965645634,0.00233331678499,0.00260281841973,0.000432621045241,0.00468081786654,0.000460989638371,0.00146098254622,0.0013475081737,0.00334040184112,0.00703541109638,0.00429074971099,0.000219856596762,0.00276593783023,0.00519854469117,0.00328366465486,0.00643967064063,0.00502124098411,0.00182268210864,0.00670208012709,0.00708505613435,0.00607087892994,0.00467372571826,0.00680137020305,0.00258863412316,0.00709214828264,0.00254608123347,0.00278012212679,0.00241842256438,0.000865242090482,0.000631201197155,0.00179431351551,0.0069857660584,0.0028581357579,0.00153899617733,0.00191488003631,0.00512762320835,0.00246097545407,0.000851057793916,0.00646094708548,0.00372337784838,0.00326238821001,0.00385812866575,0.00387231296232
Gen 141
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00235913831593,0.00550700347181,0.00409152048225,0.00208449236273,0.00049295427497,0.00575348060929,0.00284505038697,0.0039295497919,0.00136618756206,0.00647882761389,0.00299997887339,0.00114787924029,0.00219716762558,0.0011267526285,0.00674643136316,0.00143660960134,0.00202111252738,0.00169717114668,0.00169012894275,0.00071830480067,0.0025281512102,0.00395771860762,0.00631685692354,0.00616192843712,0.0018520996331,0.006957697481,0.00390138097619,0.00558446771502,0.0020281547313,0.00437320863938,0.00683798001423,0.00689431764565,0.0015774536799,0.00144365180527,0.000809853451736,0.000577460722108,0.00145773621313,0.000999992957796,0.0042534911726,0.00659854508067,0.00119717466778,0.000957739734227,0.00226758966486,0.00444363067866,0.00532390616967,0.00669713593566,0.00585207146429,0.000499996478898,0.00108449940493,0.00196477489595,0.000929570918515,0.00107041499708,0.00338730008944,0.000950697530299,0.000330983584623,0.00128168111492,0.00611263300963,0.00188731065274,0.00629573031176,0.00140844078563,0.00311969634017,0.00227463186879,0.00350701755621,0.00277462834769,0.00116900585207,0.000436616643545,0.000176055098204,0.00221125203344,0.00343659551693,0.00244364476307,0.00566897416215,0.00128168111492,0.00373941028584,0.000676051577102,0.00116196364814,0.00125351229921,0.00334504686587,0.005781649425,0.00361969281906,7.74642432096e-05,0.0035774395955,0.00293659903803,0.00171829775847,0.00382391673298,0.00390138097619,0.00151407384455,0.00597883113499,0.00102816177351,0.00416898472546,0.000584502926036,0.00271829071626,0.00461264357293,0.00159153808776,0.000725347004599,0.00541545482074,0.00682389560637,0.00169717114668,0.000809853451736,0.000499996478898,0.00133801874635,0.00373941028584,0.00373941028584,0.0053802438011,0.00542249702467,0.00194364828417,0.00193660608024,0.00114787924029,0.00386616995655,0.00090844430673,5.63376314251e-05,0.00408447827832,0.00276054393983,0.000971824142084,0.00242251815128,0.00283800818304,0.000401405623904,0.00447179949437,0.000401405623904,0.00128872331885,0.00121830127957,0.00364081943085,0.00696473968493,0.00432391321188,0.00030281476891,0.0028027971634,0.00479574087506,0.00339434229336,0.00645770100211,0.00492250054577,0.00169012894275,0.00659150287674,0.00703516172421,0.00582390264857,0.00461968577686,0.00676755797494,0.00272533292019,0.00704220392814,0.00273237512412,0.00288026140661,0.002352096112,0.00102111956958,0.000739431412455,0.00184505742917,0.00693657086922,0.00250702459842,0.00146477841705,0.00197181709988,0.00517601988718,0.00223942084915,0.000929570918515,0.00643657439032,0.00407039387047,0.00332392025408,0.00383095893691,0.00389433877226
Gen 142
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
