Gen 0
0.000754230896348,0.00604232167524,0.00388132303964,0.00485589105177,0.00119490512792,0.000516944771654,0.00601689816188,0.00370335844611,0.00842365742663,0.0071948542809,0.00826264184202,0.0011271090923,0.000406776213761,0.00311861763883,0.000398301709308,0.00500843213193,0.000508470267201,0.00830501436429,0.00623723527767,0.00567791798375,0.00612706671977,0.00716943076754,0.00309319412547,0.00250845331819,0.0031609901611,0.00356776637486,0.0015084617927,0.00368640943721,0.00475419699833,0.00656774095135,0.000974568012135,0.00178812043966,0.0016525283684,0.00103388954331,0.00477962051169,0.00269489241617,0.000999991525496,0.00540673384124,0.00753383445903,0.00244065728257,0.00183896746638,0.00320336268337,0.0039236955619,0.00123727765019,0.00160168134168,0.00534741231007,0.00650841942017,0.0069575681562,0.00787281463716,0.00218642214896,0.00138981873035,0.00355081736595,0.00628808230439,0.00518639672545,0.00360166439267,0.0025254023271,0.00368640943721,0.00235591223803,0.00171184989958,0.000618638825095,0.00698299166956,0.00166100287286,0.00218642214896,0.00231353971577,0.00668638401369,0.00503385564529,0.00240675926475,0.00447453835137,0.00585588257727,0.00806772823959,0.00284743349633,0.00307624511657,0.00133897170363,0.00550842789468,0.00478809501614,0.0026525198939,0.00542368285015,0.00726265031652,0.000898297472055,0.00464402844044,0.00246608079593,0.0044152168202,0.000474572249388,0.00302539808985,0.00202540656435,0.00261014737163,0.00561012194812,0.000322031169227,0.00196608503318,0.000889822967602,0.00588978059508,0.000906771976509,0.00108473657003,0.00623723527767,0.0065762154558,0.00116948161456,0.00654231743799,0.00772874806146,0.00371183295057,0.00570334149711,0.00551690239913,0.00344064880806,0.00315251565665,0.0073219718477,0.00233048872467,0.0015084617927,0.000923720985415,0.00536436131897,7.62705400802e-05,0.00282200998297,0.0020169320599,0.00473724798942,0.007084685723,0.0079745086906,0.00667790950924,0.00629655680884,0.00424572673113,0.00247455530038,0.00312709214329,0.00195761052872,0.00142371674816,0.00800840670842,0.00777112058372,0.00514402420318,0.00426267574004,0.00718637977644,0.00809315175295,0.00140676773926,0.00616096473759,0.00650841942017,0.00550842789468,0.00294065304531,0.00326268421454,0.00699994067847,0.00129659918136,0.000338980178134,0.00847450445335,0.00144914026152,0.00177117143075,0.00106778756112,0.00195761052872,0.00299997457649,0.00684739959831,0.00109321107448,0.00340675079025,0.00556774942585,0.0017626969263,0.00439826781129,0.00451691087364,0.00527961627444,0.00317793917001,0.00447453835137,0.00116948161456,0.00461013042262,0.00734739536106
Gen 118
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000789909328493,0.00594112654516,0.00399156309611,0.00484869875043,0.0011428475391,0.000445374408618,0.00587390021933,0.00371425450206,0.00836127427501,0.00741170242267,0.00820161175116,0.00105041134108,0.00043697111789,0.0032268636398,0.000420164536432,0.005016764565,0.000529407315905,0.00824362820481,0.00641171082596,0.00546213897362,0.0063360812094,0.00721842673591,0.00288232871993,0.00294955504576,0.00339492945437,0.0034621557802,0.00129410677221,0.00365543146696,0.0048402954597,0.00637809766304,0.0010252014689,0.00175628776229,0.00160502852917,0.00105881463181,0.0044873572491,0.00261342341661,0.00121847715565,0.00540331593852,0.00754615507433,0.00227729178746,0.0018487239603,0.00286552213847,0.00405878942194,0.00128570348148,0.00164704498282,0.00526045999613,0.00677305232729,0.00702515104915,0.00768901101671,0.00214283913581,0.00136973638877,0.00378148082789,0.0063360812094,0.00508399089083,0.00334450971,0.00264703657952,0.00364702817623,0.00217645229872,0.00158822194771,0.00087394223578,0.00716800699154,0.00163864169209,0.00222687204309,0.00243695431131,0.0063949042445,0.00498315140209,0.002756279359,0.00421845194578,0.00605036932463,0.00803354593659,0.00294115175503,0.00313442744179,0.00147897916824,0.00572264098621,0.00465542306367,0.00267224645171,0.00527726657759,0.00729405635247,0.000865538945051,0.00468063293586,0.00236132469475,0.0045461802842,0.000394954664247,0.00311762086033,0.00181511079739,0.00218485558945,0.00552096200872,0.000504197443719,0.0020251930656,0.000739489584121,0.00589070680078,0.000924361980151,0.00110083108545,0.00640330753523,0.00689910168822,0.00110923437618,0.00666380954782,0.00768901101671,0.00343694590802,0.00584869034714,0.00567222124184,0.00336131629146,0.00294955504576,0.00710078066571,0.00289913530138,0.00188233712322,0.000999991596709,0.00517642708885,5.88230351005e-05,0.00256300367224,0.00212603255435,0.0044873572491,0.00726884648028,0.00785707683129,0.0066301963849,0.00621003184847,0.00423525852724,0.00250418063714,0.0030503945345,0.00184032066957,0.00126889690003,0.00802514264586,0.00763859127234,0.00505037772792,0.00435290459744,0.00734447609684,0.00799993277367,0.00136973638877,0.00602515945244,0.0063949042445,0.00529407315905,0.00288232871993,0.00331929983782,0.00692431156041,0.0014957857497,0.000294115175503,0.00840329072865,0.00151259233116,0.00148738245897,0.000991588305981,0.0017310778901,0.00253779380005,0.00684027865312,0.000890748817237,0.00309241098814,0.00566381795111,0.00204199964706,0.00438651776035,0.00433609801598,0.00522684683322,0.00317644389543,0.00468903622659,0.00105041134108,0.00470584280804,0.00760497810943
Gen 119
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000791660069499,0.00557495354205,0.00384163465304,0.00493329222256,0.00124165631953,0.000566661944484,0.00606661611153,0.00391663402805,0.0083082640978,0.00726660611162,0.00815826534779,0.00114999041675,0.000491662569479,0.00304997458355,0.000533328888926,0.00507495770869,0.0006333280556,0.00820826493113,0.00635828034766,0.00544995458371,0.00608328263931,0.00722493979217,0.00307497437521,0.00309997416688,0.003241639653,0.00334163881968,0.00130832243065,0.00327497270856,0.00464996125032,0.00635828034766,0.00093332555562,0.00164165298623,0.00154165381955,0.00131665569454,0.00474162715311,0.00278331013908,0.00137498854176,0.00549162090316,0.00749993750052,0.00235831368072,0.00182498479179,0.00289997583353,0.0038749677086,0.00112499062508,0.00139165506954,0.00508329097258,0.0067249439588,0.00711660736161,0.00765826951442,0.00206664944459,0.00123332305564,0.00375830201415,0.00629161423655,0.00489995916701,0.00312497395855,0.00278331013908,0.00375830201415,0.00198331680569,0.00151665402788,0.00106665777785,0.00717494020883,0.00138332180565,0.00223331472238,0.00211664902792,0.00657494520879,0.00497495854201,0.00259997833351,0.00452496229198,0.00597495020875,0.00796660027833,0.00282497645853,0.003241639653,0.00159165340289,0.00528328930592,0.00461662819477,0.00271664402797,0.00499995833368,0.00713327388938,0.000858326180615,0.00469162756977,0.00229998083349,0.00442496312531,0.000441662986142,0.00307497437521,0.00171665236123,0.0021333155557,0.00533328888926,0.000524995625036,0.00196665027791,0.000833326388947,0.00571661902817,0.000999991666736,0.00105832451396,0.00658327847268,0.00679994333381,0.00116665694453,0.00650827909767,0.00760826993108,0.00346663777802,0.00590828409763,0.00551662069483,0.00329163923634,0.00313330722244,0.00718327347272,0.00270831076408,0.00173331888901,0.00109999083341,0.00531662236148,0.000124998958342,0.00248331263906,0.00239164673628,0.00444996291698,0.00714160715327,0.00787493437555,0.00654161215323,0.00624161465321,0.0040332997225,0.00254997875018,0.00302497479188,0.00164165298623,0.00104165798618,0.00795826701444,0.00757493687553,0.0052999558337,0.00432496395863,0.00731660569495,0.00799160007,0.00136665527787,0.00613328222265,0.00653327888934,0.00548328763927,0.00299997500021,0.00331663902801,0.00719160673661,0.00161665319456,0.000283330972242,0.00833326388947,0.00128332263898,0.00169165256956,0.000958325347289,0.001583320139,0.00239164673628,0.00655827868101,0.0010249914584,0.00293330888909,0.00571661902817,0.00192498395847,0.00469996083366,0.00432496395863,0.0054582878476,0.00351663736136,0.00431663069474,0.00117499020841,0.00467496104199,0.00760826993108
Gen 120
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000842968239932,0.00541317840348,0.00360327600598,0.00519830414625,0.00140494706655,0.000487599276039,0.00612391633127,0.0037107131346,0.0082313369311,0.00719002322295,0.00812389980248,0.00111569325873,0.000446277303493,0.00312394112445,0.000446277303493,0.0051569821737,0.000553714432112,0.0081404285915,0.00615697390931,0.00545450037603,0.00602474359716,0.0071487012504,0.00299997520682,0.00281815852762,0.00340493053776,0.00351236766638,0.00136362509401,0.00341319493227,0.00465285410864,0.00633879058851,0.00104957810266,0.00145453343361,0.00143800464459,0.00150411980066,0.00475202684275,0.00272725018801,0.00141321146106,0.00549582234858,0.00755365658135,0.00265287063743,0.00199998347121,0.00301650399583,0.00385947223577,0.000942140974042,0.00140494706655,0.00471896926472,0.00663630879084,0.00697514896571,0.0075040702143,0.00248758274725,0.00127271675441,0.00353716084991,0.0062396178544,0.00471896926472,0.00308261915191,0.00264460624292,0.00391732299733,0.00219006454492,0.00154544177321,0.0010826356807,0.00710737927786,0.00129750993793,0.00220659333394,0.00216527136139,0.00653713605673,0.00498342988901,0.00276030776605,0.00467764729217,0.005875984496,0.00788423236172,0.00254543350881,0.00346278129933,0.00161155692928,0.00523136172428,0.00474376244824,0.00279336534409,0.00490078594392,0.00706605730531,0.000661151560731,0.00462806092512,0.00214874257238,0.00467764729217,0.000371897752911,0.00313220551896,0.00138841827753,0.00222312212296,0.00514871777919,0.000396690936439,0.00188428194808,0.000793381872877,0.00564458144974,0.000942140974042,0.00119833720382,0.00663630879084,0.0068759762316,0.00136362509401,0.00657019363476,0.00761977173742,0.00340493053776,0.00567763902778,0.00555367311014,0.00344625251031,0.00313220551896,0.00714043685589,0.00281815852762,0.00148759101164,0.00136362509401,0.00512392459566,0.000107437128619,0.0023553524351,0.00238014561863,0.00441318666788,0.00685944744258,0.00778505962761,0.00624788224891,0.00608259435872,0.00340493053776,0.00236361682961,0.00310741233544,0.00157023495674,0.00115701523128,0.00794208312328,0.0075123346088,0.00495863670548,0.00428095635573,0.00731398914059,0.00791728993975,0.00145453343361,0.00602474359716,0.00654540045124,0.00538838521996,0.0028925380782,0.00328096462013,0.0068759762316,0.00152064858968,0.000305782596838,0.00826439450914,0.00131403872695,0.00165287890183,0.00115701523128,0.00128098114892,0.00224791530649,0.00670242394691,0.000793381872877,0.00291733126173,0.00572722539483,0.00184295997554,0.00442145106239,0.00441318666788,0.00546276477054,0.00332228659267,0.0045206237965,0.00112395765324,0.00443797985141,0.00757844976488
Gen 121
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00068032229244,0.00500815567086,0.00361472446947,0.00536061179826,0.00170490405816,0.000532782518176,0.00615568724847,0.00355734789059,0.00815567085516,0.00723764559307,0.00805731100565,0.00106556503635,0.000393439398038,0.00299997541004,0.000516389209925,0.00513110548274,0.00062294571356,0.0080409176974,0.00619667051909,0.00551634822665,0.00599175416595,0.00710649912706,0.00325407168794,0.00254915943312,0.00327866165031,0.00356554454472,0.0015901509004,0.0036229211236,0.00501635232498,0.00644257014287,0.00104097507397,0.00132785796838,0.00120490815649,0.00175408398292,0.00481963262596,0.00268030589913,0.00163113417103,0.00584421439169,0.0075327251416,0.00327866165031,0.00237702969648,0.00321308841731,0.00401636052164,0.000950811878591,0.00131966131425,0.00471307612233,0.00652453668413,0.00711469578118,0.00755731510397,0.00254915943312,0.00131146466013,0.00322948172556,0.0062294571356,0.00486061589659,0.0031475151843,0.00256555274137,0.00392619732625,0.00215572003508,0.00136884123901,0.00111474496111,0.0070901058188,0.00136064458488,0.00186883714068,0.00271309251564,0.00669666642077,0.00534421849001,0.00261473266613,0.00469668281408,0.00581142777518,0.0077868214195,0.00240161965886,0.00347538134933,0.00144261112614,0.00528684191113,0.00484422258834,0.0023196531176,0.00522126867813,0.00710649912706,0.000639339021811,0.00450815976918,0.00161474086278,0.00431963672429,0.000475405939296,0.00294259883116,0.00154097097565,0.00236883304235,0.00527864525701,0.000336062819157,0.00177047729117,0.000729502217195,0.00591798427882,0.00111474496111,0.00123769477299,0.0065491266465,0.0068032229244,0.00138523454726,0.00660650322538,0.0075982983746,0.00366390439423,0.00559011811379,0.00513110548274,0.00381144416849,0.00340980811633,0.0070573192023,0.00290161556053,0.00150818435914,0.00145080778026,0.00530323521938,0.000180326390767,0.00279505905689,0.00223768657634,0.00472946943058,0.00676223965377,0.00777862476537,0.00595077089532,0.00618847386497,0.00326226834206,0.00226227653872,0.00280325571102,0.00141802116376,0.00105736838223,0.00788518126901,0.00749993852509,0.00494258243785,0.00447537315268,0.00694256604454,0.00793436119376,0.00191801706543,0.0059753608577,0.00654092999238,0.00536880845239,0.00268030589913,0.00324587503381,0.00690977942804,0.00138523454726,0.000262292932025,0.00819665412579,0.001303268006,0.00161474086278,0.00109835165286,0.00122949811887,0.00239342300473,0.00662289653363,0.00077868214195,0.00254915943312,0.00559011811379,0.00186064048655,0.00423767018303,0.0046720928517,0.00564749469267,0.00310653191367,0.00449996311506,0.00116392488586,0.00431963672429,0.00743436529209
Gen 122
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000731701368282,0.00485361907627,0.00356094665897,0.00531702994285,0.00175608328388,0.000569101064219,0.00595930114389,0.00339834635491,0.00808936512711,0.00703246315071,0.00793489483825,0.00124389232608,0.000495930927391,0.00276420516906,0.000447150836172,0.00502434939553,0.000520320973,0.00799180494468,0.00595930114389,0.00514629962358,0.00615442150877,0.00693490296827,0.00334143624849,0.00276420516906,0.00297558556435,0.00358533670458,0.00153657287339,0.0033739563093,0.00504060942594,0.00634141185844,0.0010487719612,0.00137397256933,0.00100812188519,0.00151218282778,0.00482922903066,0.002601604865,0.0018211234055,0.00590239103747,0.00730888366761,0.00314631588361,0.00222762416566,0.00327639612686,0.00386988723669,0.000999991869985,0.00145527272136,0.00454467849855,0.00654466223852,0.00680482272502,0.00744709392607,0.00240648450013,0.00133332249331,0.00303249567077,0.00626824172161,0.00504873944114,0.00324387606605,0.00271542507784,0.00369102690222,0.00204876383119,0.00137397256933,0.00118698221966,0.00677230266421,0.00139836261494,0.00168291314705,0.00273168510825,0.00645523207128,0.00532515995805,0.00254469475858,0.00471540881781,0.00573979073341,0.00772351444297,0.00246339460655,0.0031300558532,0.00140649263014,0.00521133974521,0.0046666287266,0.00239022446972,0.00500808936513,0.00690238290746,0.000756091413891,0.00460158860497,0.00183738343591,0.00454467849855,0.000495930927391,0.00288615539711,0.00133332249331,0.00251217469777,0.00504873944114,0.000373980699344,0.00161787302542,0.000731701368282,0.00595117112869,0.00114633214364,0.00146340273656,0.0065040121625,0.00659344232974,0.00141462264534,0.00664222242096,0.00745522394127,0.00365850684141,0.00551215030772,0.00495117925871,0.00382110714547,0.00352842659816,0.00685360281624,0.00268290501703,0.00128454240209,0.00127641238689,0.00541459012528,0.000154470288859,0.00292680547313,0.0023495743937,0.004682888757,0.00662596239055,0.00763408427574,0.00595930114389,0.00611377143275,0.00322761603564,0.00231705433289,0.0028617653515,0.00121950228047,0.000983731839579,0.00765847432135,0.00740644385005,0.00469101877221,0.00450402842253,0.00682921277063,0.00782107462541,0.00175608328388,0.005723530703,0.00634954187364,0.00526011983642,0.00255282477378,0.00341460638531,0.00660970236014,0.00139836261494,0.000268290501703,0.00812188518793,0.00126828237169,0.00165039308624,0.00101625190039,0.00110568206763,0.00248778465216,0.0065040121625,0.000707311322672,0.00232518434809,0.00588613100706,0.00176421329908,0.00418695782961,0.00464223868099,0.00512190957797,0.00297558556435,0.00450402842253,0.00121137226527,0.00434142811847,0.00730075365241
Gen 123
