Gen 0
0.0489877530617,0.104223944014,0.175956010997,0.106223444139,0.0434891277181,0.0324918770307,0.237690577356,0.21744563859,0.155961009748,0.213946513372,0.187703074231,0.23344163959,0.0962259435141,0.221194701325,0.169207698075,0.215946013497,0.0424893776556,0.132216945764,0.171457135716,0.0577355661085,0.110472381905,0.147213196701,0.1872031992,0.0389902524369,0.223944013997,0.0997250687328,0.119470132467,0.0359910022494,0.188452886778,0.0904773806548,0.22544363909,0.0352411897026,0.0439890027493,0.232441889528,0.0922269432642,0.207448137966,0.0274931267183,0.214196450887,0.0534866283429,0.120719820045,0.0899775056236,0.229692576856,0.228692826793,0.173956510872,0.0417395651087,0.0764808797801,0.0302424393902,0.171957010747,0.0284928767808,0.119470132467,0.101224693827,0.230442389403,0.128217945514,0.0594851287178,0.138465383654,0.0502374406398,0.0344913771557,0.191452136966,0.11072231942,0.17295676081,0.13471632092,0.231942014496,0.140464883779,0.0464883779055,0.209697575606,0.238940264934,0.0409897525619,0.173456635841,0.0699825043739,0.0394901274681,0.17295676081,0.216195951012,0.22544363909,0.194951262184,0.0419895026243,0.123969007748,0.102974256436,0.183704073982,0.182954261435,0.137965508623,0.146213446638,0.12671832042,0.19920019995,0.169457635591,0.230442389403,0.0404898775306,0.245688577856,0.240689827543,0.124468882779,0.0432391902024,0.169707573107,0.127218195451,0.0424893776556,0.152711822044,0.117970507373,0.241689577606,0.21744563859,0.203699075231,0.133716570857,0.145463634091,0.155211197201,0.151962009498,0.127968007998,0.188452886778,0.143464133967,0.194701324669,0.100724818795,0.13471632092,0.0924768807798,0.0862284428893,0.159960009998,0.0512371907023,0.0362409397651,0.180704823794,0.145463634091,0.120469882529,0.233191702074,0.128717820545,0.159960009998,0.206198450387,0.0997250687328,0.226443389153,0.208197950512,0.0827293176706,0.125218695326,0.134216445889,0.0229942514371,0.0512371907023,0.0327418145464
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0557888422316,0.0955808838232,0.142971405719,0.101579684063,0.0681863627275,0.0347930413917,0.193161367726,0.175764847031,0.117776444711,0.174365126975,0.152969406119,0.184163167367,0.0943811237752,0.158368326335,0.141771645671,0.172765446911,0.0533893221356,0.107978404319,0.133973205359,0.0707858428314,0.102979404119,0.118376324735,0.155768846231,0.0457908418316,0.178964207159,0.0779844031194,0.0999800039992,0.0395920815837,0.151769646071,0.0863827234553,0.178164367127,0.0477904419116,0.0591881623675,0.188362327534,0.0911817636473,0.153969206159,0.0327934413117,0.153769246151,0.0737852429514,0.0889822035593,0.0771845630874,0.182363527295,0.184763047391,0.147770445911,0.0493901219756,0.0581883623275,0.0343931213757,0.131973605279,0.0349930013997,0.107378524295,0.0857828434313,0.182963407319,0.0839832033593,0.0745850829834,0.110577884423,0.0553889222156,0.0561887622476,0.157368526295,0.0909818036393,0.134773045391,0.119776044791,0.186362727455,0.108978204359,0.0589882023595,0.159768046391,0.18876224755,0.0481903619276,0.145970805839,0.0863827234553,0.0507898420316,0.149770045991,0.170965806839,0.182763447311,0.156168766247,0.0469906018796,0.0945810837832,0.0861827634473,0.157168566287,0.152769446111,0.115976804639,0.123175364927,0.104979004199,0.155368926215,0.138572285543,0.187962407518,0.0551889622076,0.194961007798,0.191961607678,0.0891821635673,0.0629874025195,0.139972005599,0.107778444311,0.0469906018796,0.134573085383,0.0721855628874,0.194161167766,0.170765846831,0.159568086383,0.103379324135,0.0923815236953,0.127174565087,0.134173165367,0.104179164167,0.153969206159,0.113577284543,0.160567886423,0.0893821235753,0.118376324735,0.0737852429514,0.0769846030794,0.133973205359,0.0601879624075,0.0433913217357,0.148370325935,0.119376124775,0.0937812437512,0.18876224755,0.106778644271,0.135372925415,0.168166366727,0.0565886822635,0.183363327335,0.155368926215,0.0639872025595,0.117776444711,0.0979804039192,0.0351929614077,0.0569886022795,0.0409918016397
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0861523079487,0.115647392101,0.135644059323,0.0951508081986,0.0948175304116,0.0573237793701,0.162306282286,0.147142142976,0.0824862522913,0.142976170638,0.144809198467,0.156140643226,0.0998166972171,0.148641893018,0.139810031661,0.147975337444,0.084652557907,0.121146475587,0.110814864189,0.0903182802866,0.0848191968005,0.113314447592,0.149475087485,0.0661556407265,0.152807865356,0.089151808032,0.120479920013,0.0616563906016,0.148141976337,0.0931511414764,0.150474920847,0.070821529745,0.0964839193468,0.157807032161,0.102982836194,0.136810531578,0.0194967505416,0.109815030828,0.110981503083,0.0818196967172,0.0941509748375,0.151974670888,0.155807365439,0.142476253958,0.0783202799533,0.0541576403933,0.051491418097,0.11181469755,0.0526578903516,0.122979503416,0.119813364439,0.151308115314,0.0644892517914,0.0863189468422,0.134810864856,0.0819863356107,0.0706548908515,0.148475254124,0.109981669722,0.089151808032,0.0989835027495,0.154807532078,0.125479086819,0.0726545575737,0.116647225462,0.15964005999,0.079486752208,0.142476253958,0.0983169471755,0.0803199466756,0.12364605899,0.144309281786,0.156973837694,0.14447592068,0.0774870854858,0.11181469755,0.0694884185969,0.149308448592,0.14730878187,0.12647892018,0.0886518913514,0.105315780703,0.12981169805,0.135810698217,0.154974170972,0.0941509748375,0.16247292118,0.157640393268,0.111481419763,0.0831528078654,0.134310948175,0.125312447925,0.0574904182636,0.109981669722,0.037327112148,0.16247292118,0.145975670722,0.145809031828,0.0903182802866,0.0646558906849,0.115480753208,0.113981003166,0.11414764206,0.137977003833,0.106148975171,0.148975170805,0.10514914181,0.118313614398,0.104649225129,0.0784869188469,0.137143809365,0.0933177803699,0.0679886685552,0.14497583736,0.135310781536,0.0949841693051,0.156140643226,0.128311948009,0.118313614398,0.148308615231,0.0438260289952,0.155140809865,0.137810364939,0.0839860023329,0.133144475921,0.119146808865,0.0643226128979,0.0899850024996,0.0709881686386
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0901299814312,0.10512783888,0.116126267676,0.093129552921,0.0961291244108,0.0667047564634,0.140265676332,0.131552635338,0.0882731038423,0.123982288245,0.123268104556,0.132409655763,0.0984145122125,0.128981574061,0.124553635195,0.128267390373,0.0918440222825,0.11112698186,0.0787030424225,0.0941294100843,0.0848450221397,0.110412798172,0.130695614912,0.073418083131,0.131838308813,0.0692758177403,0.103270961291,0.0678474503642,0.126267676046,0.0915583488073,0.129124410798,0.0835594915012,0.101414083702,0.139265819169,0.106699042994,0.11826881874,0.0154263676618,0.0969861448365,0.106699042994,0.0749892872447,0.0938437366091,0.130981288387,0.136694757892,0.125839165833,0.0869875732038,0.0685616340523,0.0541351235538,0.0781316954721,0.0601342665334,0.103985144979,0.105270675618,0.130409941437,0.0391372661048,0.0948435937723,0.11769747179,0.0901299814312,0.0819882873875,0.130124267962,0.0999857163262,0.0918440222825,0.101985430653,0.134123696615,0.108984430796,0.0812741036995,0.0792743893729,0.136409084417,0.0824167976003,0.126410512784,0.0994143693758,0.0869875732038,0.118840165691,0.126267676046,0.136551921154,0.127410369947,0.083273818026,0.102699614341,0.0752749607199,0.129981431224,0.130124267962,0.104270818455,0.0869875732038,0.0915583488073,0.116269104414,0.118840165691,0.132409655763,0.0969861448365,0.141408370233,0.138837308956,0.0934152263962,0.0899871446936,0.118983002428,0.10869875732,0.0692758177403,0.112269675761,0.0238537351807,0.14097986002,0.130552778175,0.125553492358,0.0991286959006,0.0349950007142,0.100414226539,0.113698043137,0.104413655192,0.124553635195,0.0941294100843,0.126696186259,0.096414797886,0.110412798172,0.0951292672475,0.0874160834167,0.120554206542,0.0981288387373,0.0684187973147,0.125982002571,0.112269675761,0.089844307956,0.135123553778,0.110555634909,0.108555920583,0.127553206685,0.0261391229824,0.135980574204,0.117840308527,0.0911298385945,0.118840165691,0.104985002143,0.0769890015712,0.0949864305099,0.0854163690901
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
