Gen 0
0.0564858785304,0.0149962509373,0.122969257686,0.221694576356,0.08047988003,0.162209447638,0.226693326668,0.113721569608,0.0209947513122,0.0254936265934,0.0302424393902,0.129717570607,0.104223944014,0.159210197451,0.104973756561,0.0367408147963,0.119470132467,0.155961009748,0.114221444639,0.0359910022494,0.230692326918,0.114221444639,0.0447388152962,0.0447388152962,0.204698825294,0.189202699325,0.15296175956,0.141214696326,0.0657335666083,0.138215446138,0.136715821045,0.0489877530617,0.133466633342,0.0427393151712,0.151962009498,0.0374906273432,0.232441889528,0.0299925018745,0.162209447638,0.128717820545,0.110472381905,0.224193951512,0.0844788802799,0.173456635841,0.113221694576,0.189952511872,0.205198700325,0.167708072982,0.00749812546863,0.0429892526868,0.0912271932017,0.112971757061,0.191952011997,0.0347413146713,0.23344163959,0.217945513622,0.0324918770307,0.173706573357,0.232941764559,0.157210697326,0.222944263934,0.030992251937,0.0439890027493,0.169707573107,0.0284928767808,0.180454886278,0.106223444139,0.219695076231,0.108222944264,0.128467883029,0.222444388903,0.233191702074,0.225193701575,0.109222694326,0.164208947763,0.113471632092,0.125968507873,0.147463134216,0.146463384154,0.115471132217,0.118970257436,0.217695576106,0.0554861284679,0.0297425643589,0.240189952512,0.237190702324,0.140464883779,0.131217195701,0.127218195451,0.0224943764059,0.1712071982,0.14671332167,0.0437390652337,0.132466883279,0.0414896275931,0.0107473131717,0.0389902524369,0.216445888528,0.10272431892,0.0377405648588,0.0372406898275,0.0507373156711,0.0977255686078,0.12896775806,0.168457885529,0.230192451887,0.120969757561,0.178955261185,0.0552361909523,0.235941014746,0.238190452387,0.178205448638,0.166458385404,0.233691577106,0.218945263684,0.0249937515621,0.182954261435,0.103224193952,0.0449887528118,0.213696575856,0.242689327668,0.0352411897026,0.238690327418,0.239940014996,0.127718070482,0.123219195201,0.0452386903274,0.0332416895776,0.23119220195
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0901819636073,0.0443911217756,0.114577084583,0.148970205959,0.134973005399,0.0971805638872,0.182963407319,0.0745850829834,0.0235952809438,0.0907818436313,0.00759848030394,0.151969606079,0.0971805638872,0.141971605679,0.0745850829834,0.0131973605279,0.112177564487,0.0907818436313,0.0577884423115,0.0251949610078,0.180963807239,0.0641871625675,0.0455908818236,0.0181963607279,0.187962407518,0.168966206759,0.131773645271,0.121575684863,0.0997800439912,0.102379524095,0.0907818436313,0.0603879224155,0.0809838032394,0.0565886822635,0.0961807638472,0.0113977204559,0.185362927415,0.0211957608478,0.102579484103,0.112377524495,0.0661867626475,0.193361327734,0.0647870425915,0.132973405319,0.0669866026795,0.165366926615,0.156168766247,0.146370725855,0.000999800039992,0.0549890021996,0.0645870825835,0.0783843231354,0.179164167167,0.0507898420316,0.19176164767,0.153769246151,0.0259948010398,0.138972205559,0.192561487702,0.141171765647,0.176364727055,0.0503899220156,0.0553889222156,0.112777444511,0.0905818836233,0.161367726455,0.0579884023195,0.155968806239,0.0715856828634,0.0811837632474,0.145970805839,0.151169766047,0.144571085783,0.105378924215,0.108178364327,0.101979604079,0.0865826834633,0.0899820035993,0.0927814437113,0.0819836032793,0.145570885823,0.186362727455,0.0945810837832,0.0113977204559,0.159768046391,0.190961807638,0.0925814837033,0.0841831633673,0.0841831633673,0.00459908018396,0.112177564487,0.0929814037193,0.0237952409518,0.150369926015,0.0175964807039,0.00559888022396,0.0249950009998,0.144371125775,0.0547890421916,0.0209958008398,0.0445910817836,0.0167966406719,0.0531893621276,0.0799840031994,0.0957808438312,0.152969406119,0.0735852829434,0.131973605279,0.0259948010398,0.164367126575,0.195360927814,0.165166966607,0.132773445311,0.193961207758,0.185162967407,0.0479904019196,0.168966206759,0.0715856828634,0.0971805638872,0.116776644671,0.192161567686,0.0151969606079,0.171365726855,0.190561887622,0.116976604679,0.104379124175,0.0151969606079,0.0871825634873,0.151569686063
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0791534744209,0.0369938343609,0.100816530578,0.113147808699,0.12314614231,0.0664889185136,0.15630728212,0.0639893351108,0.0208298616897,0.0828195300783,0.00999833361106,0.13831028162,0.0878186968839,0.105315780703,0.0663222796201,0.00449925012498,0.0954840859857,0.0601566405599,0.0478253624396,0.018996833861,0.153307782036,0.0589901683053,0.0288285285786,0.0123312781203,0.15630728212,0.150474920847,0.110314947509,0.0969838360273,0.0889851691385,0.0783202799533,0.0609898350275,0.0429928345276,0.0674887518747,0.0498250291618,0.0644892517914,0.00516580569905,0.157140476587,0.0151641393101,0.070488251958,0.100316613898,0.0443259456757,0.162306282286,0.0599900016664,0.107148808532,0.0591568071988,0.147975337444,0.129478420263,0.117813697717,0.000499916680553,0.0498250291618,0.056657223796,0.0633227795367,0.15397433761,0.0428261956341,0.160806532245,0.123812697884,0.0221629728379,0.121979670055,0.162806198967,0.115980669888,0.138976837194,0.0404932511248,0.0436593901016,0.0823196133978,0.0809865022496,0.142642892851,0.0478253624396,0.129478420263,0.0506582236294,0.0654890851525,0.113981003166,0.124812531245,0.113147808699,0.089485085819,0.0803199466756,0.0838193634394,0.0718213631061,0.0604899183469,0.0713214464256,0.0674887518747,0.137143809365,0.159140143309,0.0836527245459,0.00583236127312,0.124479253458,0.161306448925,0.070154974171,0.0581569738377,0.0343276120647,0.00499916680553,0.0863189468422,0.0633227795367,0.00999833361106,0.127145475754,0.0134977503749,0.00199966672221,0.0154974170972,0.110648225296,0.0478253624396,0.0151641393101,0.0348275287452,0.00999833361106,0.0428261956341,0.0699883352775,0.0674887518747,0.109981669722,0.0634894184303,0.100816530578,0.0121646392268,0.136143976004,0.164972504583,0.147475420763,0.0874854190968,0.157140476587,0.157973671055,0.0344942509582,0.146142309615,0.0666555574071,0.0873187802033,0.0696550574904,0.161139810032,0.0104982502916,0.14114314281,0.159473421096,0.1028161973,0.0889851691385,0.00849858356941,0.0804865855691,0.120479920013
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0729895729182,0.0357091844022,0.0827024710756,0.0917011855449,0.105413512355,0.0555634909299,0.13740894158,0.053706613341,0.0177117554635,0.0754177974575,0.00828453078132,0.121554063705,0.073418083131,0.0909870018569,0.0547064705042,0.000857020425653,0.0791315526353,0.0469932866733,0.0367090415655,0.0187116126268,0.133123839452,0.0472789601486,0.0264247964576,0.00599914297957,0.134695043565,0.131838308813,0.0969861448365,0.086559062991,0.0794172261106,0.0654192258249,0.0512783888016,0.0395657763177,0.055134980717,0.0451364090844,0.0527067561777,0.00742751035566,0.137123268105,0.0102842451078,0.0644193686616,0.087273246679,0.0359948578774,0.14040851307,0.048564490787,0.0991286959006,0.0465647764605,0.132409655763,0.110555634909,0.102556777603,0.00142836737609,0.0422796743322,0.0482788173118,0.0585630624197,0.133123839452,0.0455649192972,0.138408798743,0.103270961291,0.0179974289387,0.104985002143,0.140122839594,0.103270961291,0.115840594201,0.0368518783031,0.0368518783031,0.066847593201,0.0772746750464,0.12726753321,0.0377088987288,0.109841451221,0.038708755892,0.0561348378803,0.0995572061134,0.10512783888,0.0962719611484,0.0724182259677,0.0684187973147,0.0719897157549,0.0611341236966,0.0505642051136,0.0657048993001,0.058420225682,0.118125982003,0.137266104842,0.0731324096558,0.00399942865305,0.105842022568,0.137694615055,0.0629910012855,0.0539922868162,0.0305670618483,0.00614197971718,0.0721325524925,0.0524210827025,0.00471361234109,0.109698614484,0.0118554492215,0.00171404085131,0.00857020425653,0.0899871446936,0.0384230824168,0.0154263676618,0.0294243679474,0.00685616340523,0.0338523068133,0.0595629195829,0.0589915726325,0.0952721039851,0.0535637766033,0.0818454506499,0.00814169404371,0.115554920726,0.141408370233,0.126410512784,0.0709898585916,0.13498071704,0.136266247679,0.0299957148979,0.12726753321,0.0572775317812,0.0815597771747,0.0621339808599,0.139265819169,0.00899871446936,0.122696757606,0.138408798743,0.089130124268,0.0755606341951,0.00228538780174,0.0735609198686,0.101985430653
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
