Gen 0
0.151462134466,0.154711322169,0.137715571107,0.181704573857,0.156710822294,0.202449387653,0.164458885279,0.148212946763,0.147713071732,0.210447388153,0.0464883779055,0.23344163959,0.0549862534366,0.201199700075,0.216695826043,0.211447138215,0.0644838790302,0.152211947013,0.120219945014,0.153461634591,0.190202449388,0.149712571857,0.13071732067,0.187453136716,0.132466883279,0.14496375906,0.175706073482,0.177705573607,0.155461134716,0.121969507623,0.162959260185,0.103724068983,0.134966258435,0.185203699075,0.147463134216,0.148212946763,0.169957510622,0.129967508123,0.136715821045,0.12896775806,0.120969757561,0.228192951762,0.200699825044,0.129217695576,0.147213196701,0.0412396900775,0.173706573357,0.126218445389,0.10447388153,0.102974256436,0.117470632342,0.159710072482,0.166458385404,0.184203949013,0.222444388903,0.10672331917,0.167208197951,0.105973506623,0.139715071232,0.159960009998,0.188202949263,0.226443389153,0.0722319420145,0.110472381905,0.162209447638,0.119470132467,0.170457385654,0.0709822544364,0.187953011747,0.104723819045,0.17520619845,0.112471882029,0.199950012497,0.131967008248,0.22319420145,0.0837290677331,0.158960259935,0.14496375906,0.228692826793,0.143214196451,0.116220944764,0.0819795051237,0.126218445389,0.169707573107,0.208197950512,0.111972006998,0.0447388152962,0.172206948263,0.165458635341,0.198950262434,0.157960509873,0.134466383404,0.159960009998,0.153461634591,0.145213696576,0.124718820295,0.184453886528,0.150962259435,0.103224193952,0.158710322419,0.162709322669,0.183954011497,0.0272431892027,0.208947763059,0.2031992002,0.159210197451,0.177705573607,0.166708322919,0.158710322419,0.150462384404,0.183704073982,0.229692576856,0.165958510372,0.182704323919,0.119220194951,0.166708322919,0.168207948013,0.0967258185454,0.0924768807798,0.157460634841,0.092976755811,0.147713071732,0.132216945764,0.200949762559,0.158210447388,0.192201949513,0.218445388653,0.178205448638,0.169207698075
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.107178564287,0.159368126375,0.109778044391,0.130973805239,0.120775844831,0.126774645071,0.166166766647,0.120975804839,0.123375324935,0.173565286943,0.0137972405519,0.184363127375,0.00579884023195,0.145970805839,0.157768446311,0.184563087383,0.0375924815037,0.104379124175,0.0717856428714,0.139572085583,0.169366126775,0.0937812437512,0.107178564287,0.169566086783,0.119576084783,0.121175764847,0.162767446511,0.158568286343,0.166966606679,0.112977404519,0.111377724455,0.0719856028794,0.130173965207,0.153169366127,0.127774445111,0.125574885023,0.134373125375,0.0669866026795,0.142571485703,0.0613877224555,0.101379724055,0.19576084783,0.155168966207,0.102979404119,0.0975804839032,0.00799840031994,0.185762847431,0.133373325335,0.0551889622076,0.0513897220556,0.0809838032394,0.129174165167,0.136972605479,0.121575684863,0.167566486703,0.141571685663,0.159568086383,0.0675864827035,0.106178764247,0.0899820035993,0.152569486103,0.159968006399,0.0655868826235,0.0877824435113,0.0739852029594,0.0451909618076,0.144771045791,0.0323935212957,0.157168566287,0.101579684063,0.109178164367,0.0771845630874,0.175364927015,0.145970805839,0.170765846831,0.0323935212957,0.120375924815,0.124175164967,0.136972605479,0.123975204959,0.0887822435513,0.0359928014397,0.0735852829434,0.114577084583,0.168566286743,0.0451909618076,0.00779844031194,0.141171765647,0.133373325335,0.133573285343,0.0725854829034,0.121975604879,0.124175164967,0.144971005799,0.151769646071,0.0551889622076,0.176764647071,0.0715856828634,0.111977604479,0.142771445711,0.160167966407,0.168566286743,0.00519896020796,0.169366126775,0.163967206559,0.146570685863,0.177764447111,0.165766846631,0.154169166167,0.126574685063,0.169566086783,0.165566886623,0.124975004999,0.153169366127,0.0573885222955,0.0897820435913,0.127774445111,0.107578484303,0.0425914817037,0.140971805639,0.0409918016397,0.132573485303,0.0627874425115,0.187362527495,0.132373525295,0.19176164767,0.192561487702,0.137172565487,0.111377724455
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0478253624396,0.142142976171,0.0964839193468,0.0861523079487,0.0741543076154,0.0968171971338,0.150474920847,0.0759873354441,0.0896517247125,0.141809698384,0.0163306115647,0.155807365439,0.00349941676387,0.113814364273,0.098483586069,0.14114314281,0.0168305282453,0.0878186968839,0.056323946009,0.0913181136477,0.119646725546,0.0549908348609,0.0533244459257,0.130478253624,0.0449925012498,0.100316613898,0.124812531245,0.12931178137,0.125645725712,0.0574904182636,0.107982003,0.07532077987,0.0904849191801,0.115647392101,0.0706548908515,0.0971504749208,0.0763206132311,0.0844859190135,0.070821529745,0.0489918346942,0.0778203632728,0.152141309782,0.134810864856,0.0574904182636,0.0976503916014,0.00733211131478,0.131144809198,0.0803199466756,0.0454924179303,0.0286618896851,0.0834860856524,0.065322446259,0.0848191968005,0.0751541409765,0.116980503249,0.117313781036,0.12031328112,0.0678220296617,0.0584902516247,0.0428261956341,0.105815697384,0.117980336611,0.0901516413931,0.0604899183469,0.0496583902683,0.037327112148,0.0758206965506,0.0171638060323,0.13597733711,0.0444925845692,0.103649391768,0.0569905015831,0.126312281286,0.0879853357774,0.111981336444,0.0389935010832,0.088818530245,0.0814864189302,0.112314614231,0.0908181969672,0.0441593067822,0.0291618063656,0.0511581403099,0.0679886685552,0.130644892518,0.0503249458424,0.00683219463423,0.0739876687219,0.0926512247959,0.0501583069488,0.0821529745042,0.0696550574904,0.0703216130645,0.120146642226,0.123479420097,0.0291618063656,0.162139643393,0.0401599733378,0.055990668222,0.127978670222,0.133311114814,0.137477087152,0.0046658890185,0.117980336611,0.101816363939,0.0813197800367,0.134644225962,0.108815197467,0.0769871688052,0.0918180303283,0.12314614231,0.123312781203,0.107648725212,0.136643892685,0.0333277787035,0.0911514747542,0.080153307782,0.0871521413098,0.0663222796201,0.0958173637727,0.0308281953008,0.0889851691385,0.0389935010832,0.161473087819,0.117647058824,0.140309948342,0.164472587902,0.0773204465922,0.0579903349442
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0345664905014,0.123125267819,0.0709898585916,0.0689901442651,0.0532781031281,0.0742751035566,0.128267390373,0.0581345522068,0.070132838166,0.121696900443,0.00971289815741,0.133409512927,0.00271389801457,0.0925582059706,0.0789887158977,0.119125839166,0.015712041137,0.0678474503642,0.0558491644051,0.0705613483788,0.10212826739,0.0367090415655,0.0378517354664,0.108984430796,0.0304242251107,0.0755606341951,0.103842308242,0.109412941008,0.10512783888,0.0388515926296,0.100699900014,0.0724182259677,0.0721325524925,0.0947007570347,0.0572775317812,0.0761319811456,0.060991286959,0.0794172261106,0.0579917154692,0.0428510212827,0.060991286959,0.127696043422,0.111555492073,0.0481359805742,0.0912726753321,0.00685616340523,0.11169832881,0.0667047564634,0.0418511641194,0.0292815312098,0.0759891444079,0.0477074703614,0.0729895729182,0.0539922868162,0.100128553064,0.0947007570347,0.102413940866,0.0598485930581,0.0417083273818,0.0285673475218,0.0899871446936,0.0961291244108,0.080702756749,0.0437080417083,0.0448507356092,0.0319954292244,0.0559920011427,0.0152835309242,0.110841308385,0.03285244965,0.0982716754749,0.0552778174546,0.103699471504,0.0715612055421,0.0947007570347,0.0319954292244,0.0715612055421,0.0625624910727,0.101128410227,0.0781316954721,0.0304242251107,0.0244250821311,0.0474217968862,0.0505642051136,0.111555492073,0.0425653478075,0.00714183688045,0.0589915726325,0.0704185116412,0.0337094700757,0.0721325524925,0.0541351235538,0.0507070418512,0.0954149407228,0.103128124554,0.0237108984431,0.138265962005,0.0361376946151,0.0378517354664,0.109984287959,0.110412798172,0.116411941151,0.00599914297957,0.0945579202971,0.0792743893729,0.0645622053992,0.116840451364,0.0901299814312,0.0579917154692,0.0732752463934,0.103128124554,0.104985002143,0.0864162262534,0.114840737038,0.0302813883731,0.0812741036995,0.063562348236,0.0751321239823,0.0552778174546,0.0791315526353,0.0221396943294,0.0698471646908,0.0345664905014,0.136409084417,0.0951292672475,0.11769747179,0.139694329382,0.0565633480931,0.0377088987288
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
