Gen 0
0.175706073482,0.00499875031242,0.0934766308423,0.196200949763,0.211947013247,0.0977255686078,0.0552361909523,0.158460384904,0.189202699325,0.212696825794,0.0444888777806,0.192701824544,0.188202949263,0.19120219945,0.0524868782804,0.166958260435,0.192451887028,0.0689827543114,0.0127468132967,0.00724818795301,0.196700824794,0.236440889778,0.229942514371,0.0137465633592,0.0737315671082,0.241939515121,0.238440389903,0.0839790052487,0.202199450137,0.00749812546863,0.23744063984,0.20944763809,0.164708822794,0.236690827293,0.208697825544,0.0114971257186,0.00499875031242,0.210697325669,0.231942014496,0.189702574356,0.230192451887,0.242939265184,0.165708572857,0.207698075481,0.202949262684,0.0572356910772,0.232691827043,0.204948762809,0.00274931267183,0.0034991252187,0.204448887778,0.241189702574,0.234941264684,0.171957010747,0.00799800049988,0.244438890277,0.233941514621,0.22944263934,0.241939515121,0.0262434391402,0.0549862534366,0.0829792551862,0.203449137716,0.169957510622,0.241689577606,0.0559860034991,0.0907273181705,0.235691077231,0.00874781304674,0.203949012747,0.0124968757811,0.0419895026243,0.0699825043739,0.0594851287178,0.00774806298425,0.0549862534366,0.212946763309,0.244188952762,0.226193451637,0.0584853786553,0.231692076981,0.225943514121,0.0117470632342,0.200449887528,0.161209697576,0.229192701825,0.200949762559,0.0442389402649,0.201449637591,0.0557360659835,0.00599850037491,0.191452136966,0.243939015246,0.238940264934,0.0094976255936,0.208947763059,0.0909772556861,0.211947013247,0.0114971257186,0.0149962509373,0.239190202449,0.193701574606,0.236440889778,0.0594851287178,0.189702574356,0.244688827793,0.188702824294,0.0117470632342,0.206948262934,0.227943014246,0.244688827793,0.0094976255936,0.241189702574,0.228192951762,0.00449887528118,0.0617345663584,0.238440389903,0.0607348162959,0.206448387903,0.092976755811,0.0544863784054,0.246188452887,0.058735316171,0.208697825544,0.244938765309,0.00924768807798,0.00724818795301,0.193201699575,0.0859785053737
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.127574485103,0.00119976004799,0.0993801239752,0.132173565287,0.149170165967,0.0985802839432,0.0651869626075,0.110577884423,0.131573685263,0.152969406119,0.0267946410718,0.133773245351,0.125774845031,0.127774445111,0.0633873225355,0.110977804439,0.133973205359,0.0755848830234,0.00359928014397,0.00139972005599,0.133973205359,0.191961607678,0.158968206359,0.0287942411518,0.0817836432713,0.194561087782,0.172765446911,0.0925814837033,0.145370925815,0.00359928014397,0.186562687463,0.148970205959,0.118576284743,0.191161767646,0.150169966007,0.00499900019996,0.00439912017596,0.172165566887,0.167566486703,0.126574685063,0.186362727455,0.195160967806,0.108178364327,0.149570085983,0.161567686463,0.0641871625675,0.178564287143,0.145370925815,0.00139972005599,0.00379924015197,0.165166966607,0.194161167766,0.185362927415,0.109578084383,0.00459908018396,0.197960407918,0.184363127375,0.179364127175,0.194361127774,0.0113977204559,0.0647870425915,0.0913817236553,0.144571085783,0.109578084383,0.195560887822,0.0657868426315,0.0955808838232,0.185962807439,0.00379924015197,0.149170165967,0.00299940011998,0.0283943211358,0.0769846030794,0.0613877224555,0.00299940011998,0.0617876424715,0.153369326135,0.192161567686,0.183963207359,0.0641871625675,0.189162167566,0.181163767247,0.00319936012797,0.138172365527,0.107578484303,0.184763047391,0.140571885623,0.00459908018396,0.144371125775,0.0643871225755,0.00139972005599,0.134773045391,0.193961207758,0.188362327534,0.00419916016797,0.147570485903,0.0949810037992,0.155568886223,0.00239952009598,0.00319936012797,0.18876224755,0.134173165367,0.187162567487,0.0641871625675,0.150769846031,0.195160967806,0.135172965407,0.00439912017596,0.150969806039,0.186362727455,0.196560687862,0.00299940011998,0.190961807638,0.189562087582,0.00419916016797,0.0739852029594,0.183363327335,0.0697860427914,0.144971005799,0.0961807638472,0.0635872825435,0.19776044791,0.0405918816237,0.146170765847,0.198160367926,0.00439912017596,0.00319936012797,0.131973605279,0.0933813237353
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.110648225296,0.00116647225462,0.0914847525412,0.106815530745,0.125145809032,0.0878186968839,0.0539910014998,0.0833194467589,0.112147975337,0.129645059157,0.018330278287,0.108981836361,0.0996500583236,0.103149475087,0.0541576403933,0.08431928012,0.109148475254,0.0646558906849,0.00266622229628,0.00166638893518,0.111148141976,0.161139810032,0.129978336944,0.0193301116481,0.0703216130645,0.160973171138,0.141809698384,0.0848191968005,0.122479586736,0.00216630561573,0.156973837694,0.125145809032,0.0933177803699,0.155807365439,0.125812364606,0.00433261123146,0.00133311114814,0.145642392935,0.139143476087,0.100816530578,0.1568071988,0.163639393434,0.0833194467589,0.126812197967,0.133811031495,0.051491418097,0.144809198467,0.122812864523,0.0018330278287,0.00316613897684,0.138976837194,0.16297283786,0.152974504249,0.0854857523746,0.00516580569905,0.163639393434,0.153807698717,0.150141643059,0.160973171138,0.00666555574071,0.0556573904349,0.0814864189302,0.121146475587,0.0819863356107,0.16297283786,0.0569905015831,0.0898183636061,0.153641059823,0.0056657223796,0.125979003499,0.00333277787035,0.0201633061156,0.0624895850692,0.0503249458424,0.00216630561573,0.0519913347775,0.128145309115,0.157807032161,0.154140976504,0.0554907515414,0.158640226629,0.149141809698,0.00299950008332,0.114980836527,0.0809865022496,0.153641059823,0.115147475421,0.00166638893518,0.123979336777,0.0548241959673,0.00216630561573,0.112647892018,0.15964005999,0.157973671055,0.00216630561573,0.121813031161,0.0868188635227,0.130478253624,0.0028328611898,0.00199966672221,0.156973837694,0.111981336444,0.153641059823,0.0531578070322,0.119646725546,0.15964005999,0.112981169805,0.00199966672221,0.126312281286,0.157473754374,0.163139476754,0.00216630561573,0.157307115481,0.155807365439,0.0018330278287,0.0631561406432,0.154807532078,0.0596567238794,0.121479753374,0.0858190301616,0.0513247792035,0.164305949008,0.0384935844026,0.122646225629,0.164972504583,0.00316613897684,0.00383269455091,0.110148308615,0.0864855857357
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0849878588773,0.000857020425653,0.083988001714,0.086559062991,0.105270675618,0.0815597771747,0.0541351235538,0.0661334095129,0.0852735323525,0.108270247108,0.0168547350379,0.0889872875304,0.0791315526353,0.0821311241251,0.0538494500786,0.066847593201,0.0925582059706,0.0621339808599,0.00171404085131,0.00299957148979,0.0905584916441,0.137266104842,0.103270961291,0.0138551635481,0.0659905727753,0.137694615055,0.12069704328,0.0778460219969,0.10212826739,0.00199971432652,0.130409941437,0.10455649193,0.0754177974575,0.132838165976,0.105270675618,0.00428510212827,0.00171404085131,0.120554206542,0.113412369661,0.0815597771747,0.130267104699,0.140694186545,0.0634195114984,0.110412798172,0.11169832881,0.0524210827025,0.117983145265,0.106270532781,0.000571346950436,0.00571346950436,0.114555063562,0.138265962005,0.127696043422,0.0681331238395,0.00557063276675,0.14097986002,0.133123839452,0.122125410656,0.138837308956,0.003285244965,0.0549921439794,0.0738465933438,0.0984145122125,0.0644193686616,0.139265819169,0.056991858306,0.0804170832738,0.131266961863,0.00657048993001,0.102985287816,0.00399942865305,0.0169975717755,0.0597057563205,0.0502785316383,0.00185687758892,0.0517068990144,0.110127124696,0.13498071704,0.126981859734,0.0538494500786,0.136409084417,0.119982859591,0.00457077560349,0.0981288387373,0.063562348236,0.132266819026,0.0969861448365,0.00185687758892,0.105270675618,0.0505642051136,0.00357091844022,0.0935580631338,0.135837737466,0.131981145551,0.00357091844022,0.098985859163,0.0831309812884,0.110412798172,0.00371375517783,0.00214255106413,0.130409941437,0.0908441651193,0.128553063848,0.0477074703614,0.099700042851,0.135123553778,0.0947007570347,0.00199971432652,0.106270532781,0.135409227253,0.138980145693,0.00214255106413,0.131124125125,0.135266390516,0.00242822453935,0.060991286959,0.124125124982,0.057706041994,0.104699328667,0.0831309812884,0.0509927153264,0.141265533495,0.0408513069561,0.103128124554,0.141265533495,0.00542779602914,0.00371375517783,0.0901299814312,0.082559634338
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
