Gen 0
0.0717320669833,0.0814796300925,0.212696825794,0.0617345663584,0.0479880029993,0.08047988003,0.0574856285929,0.0707323169208,0.0754811297176,0.110472381905,0.0999750062484,0.071232191952,0.0854786303424,0.195451137216,0.235691077231,0.0682329417646,0.0589852536866,0.078480379905,0.110972256936,0.185203699075,0.0864783804049,0.0537365658585,0.0982254436391,0.234941264684,0.222944263934,0.0987253186703,0.113471632092,0.0464883779055,0.0977255686078,0.0922269432642,0.0822294426393,0.0552361909523,0.0652336915771,0.071232191952,0.0964758810297,0.113971507123,0.0757310672332,0.0919770057486,0.107973006748,0.0882279430142,0.130217445639,0.082479380155,0.232191952012,0.0849787553112,0.0827293176706,0.163459135216,0.154961259685,0.04223944014,0.0762309422644,0.102224443889,0.0979755061235,0.0777305673582,0.063984003999,0.2111972007,0.115721069733,0.121969507623,0.209947513122,0.0869782554361,0.104723819045,0.115471132217,0.0919770057486,0.212446888278,0.0972256935766,0.0432391902024,0.0849787553112,0.17520619845,0.145713571607,0.189452636841,0.0864783804049,0.114221444639,0.23344163959,0.0752311922019,0.0932266933267,0.123719070232,0.210447388153,0.11072231942,0.0749812546863,0.112221944514,0.0737315671082,0.220194951262,0.0899775056236,0.0734816295926,0.105973506623,0.0894776305924,0.215946013497,0.127218195451,0.218695326168,0.0904773806548,0.211447138215,0.0749812546863,0.071232191952,0.193201699575,0.0849787553112,0.0632341914521,0.0822294426393,0.0872281929518,0.145963509123,0.0524868782804,0.0997250687328,0.0772306923269,0.10672331917,0.0207448137966,0.122219445139,0.0829792551862,0.0967258185454,0.0807298175456,0.137465633592,0.0864783804049,0.196950762309,0.22544363909,0.0212446888278,0.00999750062484,0.0744813796551,0.0669832541865,0.157460634841,0.0812296925769,0.071232191952,0.112971757061,0.0652336915771,0.227943014246,0.0387403149213,0.102224443889,0.0334916270932,0.194951262184,0.0649837540615,0.0779805048738,0.106223444139,0.089727568108,0.0734816295926
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0941811637672,0.0861827634473,0.164367126575,0.0743851229754,0.0513897220556,0.0957808438312,0.0763847230554,0.0787842431514,0.0959808038392,0.0833833233353,0.104579084183,0.0743851229754,0.0829834033193,0.173765246951,0.186762647471,0.0859828034393,0.0279944011198,0.0849830033993,0.118776244751,0.164567086583,0.107778444311,0.0687862427514,0.0915816836633,0.18776244751,0.181563687263,0.0895820835833,0.0987802439512,0.0285942811438,0.0937812437512,0.0619876024795,0.0807838432314,0.0291941611678,0.0447910417916,0.0931813637273,0.0957808438312,0.118176364727,0.0621875624875,0.0701859628074,0.105178964207,0.0971805638872,0.129574085183,0.0821835632873,0.184963007399,0.0703859228154,0.106178764247,0.0743851229754,0.128974205159,0.0377924415117,0.0795840831834,0.0985802839432,0.0777844431114,0.0771845630874,0.0509898020396,0.164167166567,0.106978604279,0.0993801239752,0.178364327135,0.0893821235753,0.107778444311,0.0637872425515,0.110977804439,0.157768446311,0.112177564487,0.0787842431514,0.0909818036393,0.130573885223,0.130173965207,0.162167566487,0.0817836432713,0.0943811237752,0.188562287542,0.0593881223755,0.104979004199,0.132573485303,0.172565486903,0.129974005199,0.0805838832234,0.106978604279,0.0883823235353,0.183563287343,0.0883823235353,0.0895820835833,0.102579484103,0.0793841231754,0.184363127375,0.123175364927,0.189162167566,0.0827834433113,0.170565886823,0.0731853629274,0.0639872025595,0.167366526695,0.0881823635273,0.0615876824635,0.0969806038792,0.0761847630474,0.0963807238552,0.0709858028394,0.100579884023,0.0891821635673,0.0971805638872,0.0657868426315,0.117376524695,0.0825834833033,0.0929814037193,0.0877824435113,0.0783843231354,0.0829834033193,0.151969606079,0.177364527095,0.0459908018396,0.0139972005599,0.0559888022396,0.0601879624075,0.110977804439,0.0759848030394,0.0879824035193,0.102979404119,0.0323935212957,0.18776244751,0.0347930413917,0.109578084383,0.0403919216157,0.184963007399,0.0811837632474,0.0747850429914,0.123775244951,0.0895820835833,0.0599880023995
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0809865022496,0.0663222796201,0.131811364773,0.0689885019163,0.0428261956341,0.0789868355274,0.0643226128979,0.0741543076154,0.0776537243793,0.0638226962173,0.088818530245,0.0616563906016,0.0781536410598,0.136477253791,0.151974670888,0.0761539743376,0.0226628895184,0.074654224296,0.104149308449,0.131644725879,0.093984335944,0.0536577237127,0.0826528911848,0.155640726546,0.15347442093,0.0624895850692,0.0849858356941,0.018663556074,0.0664889185136,0.0501583069488,0.0683219463423,0.0188301949675,0.0314947508749,0.0823196133978,0.079486752208,0.101149808365,0.04215964006,0.0448258623563,0.0923179470088,0.0858190301616,0.109481753041,0.0739876687219,0.153307782036,0.0476587235461,0.0861523079487,0.0584902516247,0.107815364106,0.0193301116481,0.0509915014164,0.0889851691385,0.0569905015831,0.0548241959673,0.037993667722,0.136477253791,0.0919846692218,0.0814864189302,0.142809531745,0.0764872521246,0.0881519746709,0.0504915847359,0.0904849191801,0.130144975837,0.0938176970505,0.070821529745,0.0649891684719,0.110981503083,0.0961506415597,0.138143642726,0.0658223629395,0.065322446259,0.155974004333,0.046658890185,0.0916513914348,0.115647392101,0.140309948342,0.104315947342,0.0711548075321,0.0916513914348,0.0668221963006,0.157807032161,0.0729878353608,0.0716547242126,0.0814864189302,0.0583236127312,0.156973837694,0.10848191968,0.153641059823,0.0668221963006,0.136310614898,0.0598233627729,0.0489918346942,0.140476587235,0.0709881686386,0.055990668222,0.0823196133978,0.0606565572405,0.0696550574904,0.056657223796,0.0896517247125,0.0664889185136,0.0779870021663,0.0528245292451,0.105982336277,0.0618230294951,0.0738210298284,0.0791534744209,0.0571571404766,0.0648225295784,0.12981169805,0.145975670722,0.0454924179303,0.0118313614398,0.041826362273,0.0414930844859,0.0944842526246,0.0508248625229,0.079820029995,0.08431928012,0.0269955007499,0.152974504249,0.0168305282453,0.0948175304116,0.0268288618564,0.158973504416,0.0709881686386,0.0623229461756,0.093651058157,0.0826528911848,0.047325445759
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0819882873875,0.0861305527782,0.0947007570347,0.0525639194401,0.0142836737609,0.0579917154692,0.0501356949007,0.0887016140551,0.0729895729182,0.089844307956,0.0847021854021,0.0435652049707,0.0618483073847,0.0978431652621,0.112269675761,0.0561348378803,0.0101414083702,0.0648478788744,0.116840451364,0.109270104271,0.114555063562,0.0384230824168,0.0984145122125,0.135837737466,0.10155692044,0.0818454506499,0.102271104128,0.0159977146122,0.0818454506499,0.0594200828453,0.0542779602914,0.0064276531924,0.0722753892301,0.0639908584488,0.0482788173118,0.112983859449,0.0469932866733,0.0851306956149,0.10512783888,0.0651335523497,0.119125839166,0.060277103271,0.128838737323,0.060277103271,0.0819882873875,0.0375660619911,0.0759891444079,0.0142836737609,0.0592772461077,0.108555920583,0.0652763890873,0.0369947150407,0.0401371232681,0.0861305527782,0.0889872875304,0.0992715326382,0.0702756749036,0.0717040422797,0.100842736752,0.018997286102,0.0732752463934,0.123410941294,0.0855592058277,0.0454220825596,0.0914155120697,0.066847593201,0.0468504499357,0.112983859449,0.0728467361805,0.0842736751893,0.13798028853,0.0508498785888,0.113555206399,0.12126839023,0.11826881874,0.113698043137,0.0568490215683,0.0909870018569,0.0704185116412,0.139408655906,0.0684187973147,0.070847021854,0.098985859163,0.0407084702185,0.138837308956,0.119411512641,0.133266676189,0.0428510212827,0.0679902871018,0.0459934295101,0.0462791029853,0.109698614484,0.0784173689473,0.0752749607199,0.0628481645479,0.0619911441223,0.0302813883731,0.0301385516355,0.0908441651193,0.0597057563205,0.0698471646908,0.051135552064,0.114269390087,0.0397086130553,0.060277103271,0.0785602056849,0.0659905727753,0.0754177974575,0.0982716754749,0.0878445936295,0.038708755892,0.00471361234109,0.0794172261106,0.0814169404371,0.0558491644051,0.0178545922011,0.0804170832738,0.0994143693758,0.0561348378803,0.131838308813,0.0138551635481,0.0921296957577,0.00585630624197,0.141694043708,0.0834166547636,0.0871304099414,0.0722753892301,0.0645622053992,0.0324239394372
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
