Gen 0
Gen 24
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0213991440342,0.0218391264349,0.0315987360506,0.039998400064,0.0371185152594,0.0314387424503,0.0252389904404,0.0289988400464,0.0177992880285,0.0388384464621,0.0233990640374,0.0341986320547,0.0330786768529,0.0111195552178,0.0381984720611,0.0102395904164,0.0381584736611,0.0361985520579,0.0380384784609,0.0159993600256,0.0337986480541,0.0300387984481,0.00511979520819,0.039998400064,0.0059997600096,0.0321187152514,0.0394384224631,0.0220791168353,0.0219991200352,0.0025598976041,0.0397584096636,0.0394384224631,0.00459981600736,0.00483980640774,0.0391984320627,0.0333586656534,0.0397184112635,0.0314787408504,0.0196792128315,0.00639974401024,0.0119595216191,0.0363985440582,0.0371985120595,0.035598576057,0.0303987840486,0.0358785648574,0.0210791568337,0.0375584976601,0.0149594016239,0.0363985440582,0.0216791328347,0.0356785728571,0.0345186192552,0.0238390464381,0.00963961441542,0.0326386944522,0.0379584816607,0.0220391184353,0.0341186352546,0.0129994800208,0.02499900004,0.0395584176633,0.00167993280269,0.0390784368625,0.00375984960602,0.034998600056,0.0296788128475,0.00719971201152,0.0391584336627,0.0313987440502,0.0375584976601,0.0244790208392,0.0251189952402,0.0377584896604,0.0365985360586,0.00663973441062,0.00131994720211,0.0253589856406,0.0214791408344,0.034398624055,0.0275588976441,0.00215991360346,0.0388384464621,0.0367185312587,0.0148394064237,0.0337186512539,0.0209991600336,0.00811967521299,0.0146394144234,0.0183192672293,0.0120795168193,0.0336786528539,0.0341186352546,0.0371585136595,0.00479980800768,0.0184792608296,0.0353585856566,0.0227990880365,0.0231590736371,0.0239190432383,0.0238790448382,0.0282788688452,0.00675972961082,0.0260389584417,0.00151993920243,0.023759049638,0.0276788928443,0.0242390304388,0.0351585936563,0.0231590736371,0.0374385024599,0.00719971201152,0.0393184272629,0.0399584016639,0.0360385584577,0.0307587696492,0.00407983680653,0.0318387264509,0.010599576017,0.039398424063,0.0102795888164,0.0240790368385,0.0398384064637,0.00787968481261,0.029998800048,0.0392784288628,0.0394384224631,0.0377584896604,0.0193192272309
Gen 25
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0219222337602,0.0219606938195,0.030806507442,0.0383446790508,0.0352678743125,0.0303065266721,0.0226914349448,0.0287681243029,0.0164224452906,0.0373062574516,0.0203453713319,0.033998692358,0.0330756509365,0.00934579439252,0.0371524172147,0.00942271451098,0.0369985769778,0.035344794431,0.0363062959117,0.0143456020922,0.0323449098112,0.0301911464944,0.00484596746279,0.03838313911,0.00619206953579,0.0306911272643,0.0378446982808,0.0224222145302,0.0203838313911,0.00273066420522,0.0381139186954,0.0379600784585,0.00392292604131,0.00492288758125,0.0382677589323,0.0307295873236,0.0384215991693,0.0304988269682,0.018345448252,0.00538440829199,0.00988423522172,0.0350371139572,0.0347294334833,0.0338063920618,0.0282681435329,0.0336525518249,0.0174608668897,0.035690934964,0.0131148801969,0.0347678935426,0.0202684512134,0.0347294334833,0.0336910118842,0.0233452559517,0.00819199261567,0.0320372293373,0.0364601361486,0.0214991731087,0.0341525325949,0.0108841967617,0.0233837160109,0.0381139186954,0.00111534171763,0.0377293181031,0.00269220414599,0.0340371524172,0.0299219260798,0.00880735356332,0.0379985385177,0.0304988269682,0.036690896504,0.0256143994462,0.0248836583208,0.0357678550825,0.0354601746087,0.00734587131264,0.00176916272451,0.0250374985577,0.0214607130495,0.0329602707588,0.0277297027037,0.00157686242837,0.0371524172147,0.0351524941348,0.0138456213223,0.0332679512326,0.0213453328718,0.00726895119418,0.01346102073,0.0168839660013,0.0111534171763,0.0324218299296,0.0328064305219,0.035844775201,0.00576900888427,0.0175377870082,0.0336140917657,0.0231914157148,0.0233452559517,0.0249605784393,0.0234606361294,0.0263836006307,0.00834583285258,0.0269220414599,0.000923041421484,0.0233067958925,0.0278450828814,0.0243452174916,0.0342679127726,0.0229221953002,0.0363062959117,0.0079612322603,0.0375754778662,0.0382677589323,0.0350755740164,0.0286912041845,0.00326910503442,0.0292681050729,0.00907657397792,0.0381139186954,0.00969193492558,0.0233067958925,0.0381908388139,0.00842275297104,0.0293065651321,0.0376908580439,0.0379600784585,0.036690896504,0.0173839467713
Gen 26
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0224806488649,0.0217028998926,0.0284433909855,0.0370356653457,0.0342950261101,0.0290359616311,0.0212214362431,0.0285915336469,0.013814303174,0.0364430947002,0.0187400466649,0.0330358134884,0.0322951001815,0.00788859671864,0.035998666716,0.00859227436021,0.0355542387319,0.0347394540943,0.0347394540943,0.0132587681938,0.0306655309063,0.0294803896152,0.00351838820784,0.0369245583497,0.00562942113255,0.0314803155439,0.0366653086923,0.0231472908411,0.0201844376134,0.00248138957816,0.0367764156883,0.0366282730269,0.0043702085108,0.00459242250287,0.0365542016962,0.0300729602607,0.036850487019,0.0291100329617,0.0175919410392,0.00529610014444,0.00799970371468,0.0330728491537,0.0350357394171,0.0335913484686,0.0258508944113,0.031924743528,0.0170734417244,0.0347394540943,0.0111847709344,0.0344431687715,0.0194437243065,0.0338876337913,0.0334061701418,0.023776897152,0.00733306173845,0.0327024925003,0.0357023813933,0.0193696529758,0.0328506351617,0.0090737380097,0.0214066145698,0.0366282730269,0.00140735528314,0.0363319877042,0.00225917558609,0.0330728491537,0.0296655679419,0.00970334432058,0.0366653086923,0.0289989259657,0.0355912743972,0.0251101811044,0.0237028258213,0.0348505610903,0.0334061701418,0.00662938409689,0.00155549794452,0.0244805747935,0.0217399355579,0.0322210288508,0.0285915336469,0.00166660494056,0.0359245953854,0.0335913484686,0.0121106625681,0.0319988148587,0.0223325062035,0.00570349246324,0.0134809821858,0.015851264768,0.00970334432058,0.030961816229,0.0317025295359,0.0340357764527,0.00614792044739,0.0168882633977,0.0341098477834,0.0231472908411,0.0245916817896,0.0247398244509,0.0225547201955,0.0266286433836,0.00681456242361,0.026887893041,0.000999962964335,0.0230732195104,0.0281471056628,0.0242953964668,0.0332209918151,0.0231472908411,0.0348505610903,0.00829598903744,0.0362208807081,0.0369986296804,0.0337765267953,0.0257768230806,0.00392578052665,0.0295544609459,0.00811081071071,0.0367023443576,0.00892559534832,0.0241102181401,0.036961594015,0.0077774897226,0.0285915336469,0.0363690233695,0.0366282730269,0.0354431317359,0.0152957297878
Gen 27
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.022463483447,0.0204992678833,0.0279275740152,0.0356772972394,0.0331059605014,0.0278561479947,0.0202135638013,0.0279632870255,0.0134638048641,0.0348916110139,0.0162137066533,0.0312488839684,0.0321417092247,0.00574979465019,0.0348916110139,0.00746401914217,0.0343559158601,0.0339630727474,0.0332845255527,0.0113210242491,0.0290703903432,0.0299275025892,0.00235705867648,0.0356415842291,0.0051783864862,0.0305703367737,0.0352130281061,0.0239991428878,0.0184279132888,0.00160708546123,0.0356415842291,0.0352844541266,0.00421413520946,0.00371415306596,0.0353558801471,0.0287132602407,0.0356058712189,0.0283561301382,0.0178207921146,0.0050355344452,0.00753544516267,0.0318917181529,0.0327131173887,0.0323917002964,0.0243919860005,0.0299989286097,0.0164994107353,0.0337130816757,0.0094996607264,0.0326416913682,0.0182850612478,0.0332488125424,0.0324631263169,0.0243562729903,0.00721402807043,0.0314631620299,0.0337487946859,0.0178565051248,0.0317845791222,0.00974965179815,0.0191421734938,0.0348916110139,0.00196421556373,0.0346059069319,0.00260704974822,0.0323559872862,0.0298917895789,0.0113924502696,0.0352487411164,0.028463269169,0.0343202028499,0.0240705689083,0.0238562908468,0.0335345166244,0.0319631441734,0.00692832398843,0.00167851148173,0.0237848648263,0.0221063533445,0.0318202921324,0.0273918788615,0.00196421556373,0.0346059069319,0.0333916645834,0.0111067461876,0.0319274311632,0.0215706581908,0.0048926824042,0.0128209706796,0.0149280382843,0.00735688011142,0.0303203457019,0.0311060319274,0.0330702474912,0.00692832398843,0.0173208099711,0.0334630906039,0.0233920217135,0.0246419770722,0.025034820185,0.0216420842113,0.0256776543695,0.00499982143495,0.027463304882,0.00114281632799,0.0236777257955,0.0271418877897,0.0244991250312,0.0331773865219,0.022749187529,0.0343916288704,0.00803542730617,0.0353201671369,0.0356415842291,0.0335702296347,0.024463412021,0.00317845791222,0.0280704260562,0.00757115817292,0.0354273061676,0.00710688903968,0.0234277347238,0.0355701582086,0.00707117602943,0.0277132959537,0.0351416020856,0.0352130281061,0.0337130816757,0.0141066390486
Gen 28
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0225164649495,0.0188959001414,0.0269301058584,0.0344470880314,0.0316195993242,0.0274128478328,0.0203441260646,0.0275852556808,0.0117237336644,0.0337229750698,0.0161718561429,0.0308610047929,0.0315851177546,0.00455156718734,0.0339988276266,0.006654942933,0.033447122513,0.0329643805386,0.0322057860074,0.0107237681459,0.0271025137064,0.0299300024137,0.00203441260646,0.0344126064618,0.00475845660494,0.0305506706665,0.0342401986138,0.0227923175063,0.0178614530533,0.00227578359367,0.0344470880314,0.034136753905,0.00551705113617,0.00268956242888,0.0341022723354,0.0275852556808,0.0343436433226,0.027481810972,0.0177580083445,0.00437915933933,0.0067239060722,0.0312058204889,0.0323437122858,0.0319988965898,0.0235853936071,0.0282748870729,0.0158270404469,0.032585083273,0.00927554222268,0.0318264887418,0.0168959691045,0.0326885279818,0.0320333781594,0.0233785041895,0.00706872176821,0.0304472259577,0.033102306817,0.0181717871798,0.0312058204889,0.00813765042585,0.0183097134582,0.0342057170442,0.00182752318886,0.0335505672218,0.00227578359367,0.0314127099066,0.0296886314265,0.0123788834868,0.0342057170442,0.027481810972,0.032929898969,0.0229992069239,0.0229647253543,0.0323092307162,0.0304817075273,0.00637909037619,0.00141374435364,0.0239991724423,0.0226543912279,0.0316885624634,0.0264128823144,0.00144822592324,0.0332057515258,0.031895451881,0.00955139477949,0.0305161890969,0.0212751284438,0.00506879073135,0.0132064411572,0.0148960380677,0.0066204613634,0.0287921106169,0.0308265232233,0.031550636185,0.00586186683218,0.0171028585221,0.0326540464122,0.0230336884935,0.0231026516327,0.0254473983656,0.021171683735,0.0250336195304,0.00427571463053,0.0262059928968,0.000931002379228,0.0244819144167,0.0268611427192,0.0236198751767,0.0319644150202,0.0213096100134,0.0335505672218,0.00951691320989,0.0341022723354,0.034481569601,0.0323092307162,0.0233440226199,0.00286197027689,0.0265852901624,0.0067239060722,0.034309161753,0.006482535085,0.0223785386711,0.0343781248922,0.00710320333782,0.0274128478328,0.0340677907658,0.034309161753,0.0328264542602,0.0118271783732
Gen 29
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0196993433552,0.0185993800207,0.02596580114,0.033298890037,0.0311989600347,0.026232458918,0.0193993533549,0.0260657978067,0.0109663011233,0.0326655778141,0.0162327922403,0.0294656844772,0.0306989767008,0.00446651778274,0.0326655778141,0.00779974000867,0.0318322722576,0.0320322655911,0.0311656278124,0.0105663144562,0.0257324755841,0.028665711143,0.00176660777974,0.0333322222593,0.004499850005,0.0290990300323,0.0330322322589,0.0222659244692,0.0167327755741,0.00176660777974,0.0333322222593,0.0328322389254,0.00543315222826,0.00229992333589,0.0329655678144,0.02699910003,0.0332655578147,0.0276324122529,0.0174327522416,0.00339988667044,0.00656644778507,0.0301989933669,0.0317656078131,0.0310989633679,0.0229659011366,0.0267991066964,0.0154661511283,0.0309656344789,0.00843305223159,0.0309323022566,0.0156994766841,0.0318322722576,0.0315322822573,0.0241325289157,0.00806639778674,0.0292990233659,0.0312322922569,0.014266191127,0.0297990066998,0.00683310556315,0.0166327789074,0.0327322422586,0.00186660444652,0.032532248925,0.00243325222493,0.0301989933669,0.0299990000333,0.0147995066831,0.0329322355921,0.0264657844739,0.0319322689244,0.0219659344689,0.0238658711376,0.0312656244792,0.0283323889204,0.00619979334022,0.00159994666844,0.0231992266924,0.0218992700243,0.0315656144795,0.0263324555848,0.00159994666844,0.0320322655911,0.0307656411453,0.00939968667711,0.0294323522549,0.0201326622446,0.0055664811173,0.0101663277891,0.0111329622346,0.00699976667444,0.0270324322523,0.030465651145,0.0301656611446,0.00443318556048,0.017866071131,0.0318322722576,0.0231658944702,0.0225325822473,0.0235658811373,0.0206659778007,0.0244991833606,0.00383320555981,0.0256991433619,0.0019666011133,0.022499250025,0.0259324689177,0.0240991966934,0.0307989733676,0.020565981134,0.0319989333689,0.0103996533449,0.0330322322589,0.0331988933702,0.031498950035,0.0224659178027,0.00203326555781,0.0253658211393,0.00589980333989,0.0333322222593,0.00686643778541,0.0198993366888,0.0331988933702,0.00599980000667,0.0260324655845,0.0329322355921,0.0332655578147,0.0319322689244,0.0102663244559
Gen 30
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0192897003322,0.019547756524,0.0256765910777,0.032257023967,0.0304828876488,0.0256765910777,0.0180316763975,0.0252895067901,0.0101609625496,0.0316118834876,0.0152575723364,0.0291926066901,0.0293861488339,0.00319344537273,0.0319344537273,0.00790297087191,0.0307732008645,0.0310957711042,0.0304183736009,0.00916099480662,0.0255798200058,0.0280958678752,0.00161285119835,0.032192509919,0.0035160156124,0.029289377762,0.0319667107513,0.0219670333215,0.016644624367,0.00180639334215,0.0321279958711,0.0320312247992,0.00445146930744,0.00225799167769,0.0319667107513,0.0255475629818,0.0321602528951,0.0281603819232,0.0180639334215,0.00296764620496,0.00490306764298,0.0299667752653,0.0299667752653,0.0306119157447,0.0230315151124,0.0264507596529,0.015644656624,0.0291603496661,0.00635463372149,0.030289345505,0.0127737814909,0.0308699719364,0.0308054578885,0.0250637076223,0.00638689074546,0.0281281248992,0.0301280603851,0.0128382955389,0.029289377762,0.00622560562562,0.0142253475694,0.0317731686075,0.00187090739008,0.0310635140802,0.00209670655785,0.0301280603851,0.0295474339537,0.0153543434083,0.032192509919,0.0247411373827,0.0312247992,0.0213541498661,0.025354020838,0.0298700041934,0.0275474984678,0.00583852133802,0.00135479500661,0.0232250572562,0.0237089126157,0.0306119157447,0.0250314505984,0.00199993548595,0.0307732008645,0.0299022612174,0.00822554111158,0.0290958356182,0.0199025837876,0.00474178252314,0.00974162123802,0.0112254443405,0.00506435276281,0.0255475629818,0.0299667752653,0.0288055224025,0.00354827263637,0.0181607044934,0.0309344859843,0.0239347117835,0.0225154027289,0.0230637721364,0.0203864391471,0.0239024547595,0.00358052966033,0.0251282216703,0.00196767846199,0.0227089448727,0.0257733621496,0.0248056514306,0.0299022612174,0.0201283829554,0.0308699719364,0.0121286410116,0.0320312247992,0.032224766943,0.0306764297926,0.0220638043934,0.00209670655785,0.0255153059579,0.00551595109835,0.032192509919,0.00467726847521,0.0188703590207,0.0320957388471,0.00477403954711,0.0254830489339,0.0317086545595,0.032257023967,0.0306441727686,0.00951582207026
Gen 31
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
