Gen 0
Gen 54
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00296358248032,0.00123634115743,0.00998163669751,0.0177451319067,0.0164906092616,0.0104179924001,0.00287267504227,0.00105452628134,0.0161269795095,0.0181633061217,0.00185451173615,0.0102543590117,0.00205450809985,0.00801803603571,0.00525444991909,0.00290903801749,0.0170360538899,0.00372720495991,0.00549080925801,0.0114179742187,0.00629079471282,0.00503627206778,0.00343630115816,0.00365447900947,0.00256358975291,0.0181814876093,0.0173815021545,0.00407265322449,0.00132724859548,0.00158178942201,0.00376356793513,0.00249086380248,0.0181633061217,0.001163615207,0.00125452264504,0.0139270195087,0.00939982909402,0.00378174942274,0.015545171906,0.00159997090962,0.000854529917638,0.00134543008309,0.0180905801713,0.00490900165452,0.00119997818221,0.00258177124052,0.00401810876166,0.00341811967055,0.0176542244686,0.000909074380466,0.0148724568644,0.0147270049635,0.0133452119052,0.00550899074562,0.00281813057944,0.00883620297813,0.00189087471137,0.00270904165379,0.00163633388484,0.00334539372011,0.0177451319067,0.0157997127325,0.015636079344,0.00341811967055,0.01330884893,0.00167269686006,0.00149088198396,0.0167815130634,0.00629079471282,0.0035090271086,0.00178178578571,0.0066362429774,0.00576353157215,0.00163633388484,0.0175633170306,0.00481809421647,0.0044908274395,0.00338175669533,0.000727259504373,0.0143088307485,0.00259995272813,0.0156906238068,0.00374538644752,0.00190905619898,0.0111452519045,0.0159815276086,0.0175633170306,0.00296358248032,3.63629752186e-05,0.00705441719241,0.0149088198396,0.00187269322376,0.000981800330903,0.0181087616589,0.00718168760568,0.0172542317412,0.000927255868075,0.00294540099271,0.00283631206705,0.00159997090962,0.0179087652952,0.00198178214942,0.00219996000073,0.0177087689315,0.00161815239723,0.0181633061217,0.0181633061217,0.0156724423192,0.00134543008309,0.000509081653061,0.00450900892711,0.0124361375248,0.00636352066326,0.0181269431465,0.0159269831458,0.00132724859548,0.00414537917492,0.0181814876093,0.0136542971946,0.0158906201705,0.000745440991982,0.017963309758,0.00169087834767,0.0181633061217,0.00250904529009,0.00550899074562,0.00139997454592,0.0169633279395,0.0056544426465
Gen 55
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00296423278156,0.00160711415868,0.0104283852074,0.0174818306816,0.0160175711148,0.00960697130408,0.00224995982215,0.00110712308709,0.0160354279388,0.0178389671613,0.00221424617418,0.00982125319191,0.00189282334244,0.00724987053803,0.00469634470813,0.00262495312584,0.0164997053624,0.00360707844503,0.00524990625167,0.0115712219425,0.0065534544026,0.00458920376422,0.00301780325351,0.00358922162104,0.00228567347012,0.0178211103373,0.0170532669059,0.00385707398082,0.00151783003875,0.00132140497491,0.00335708290923,0.00264280994982,0.0177853966893,0.00126783450296,0.00130354815093,0.0130711951572,0.00887484152069,0.00378564668488,0.0154282959233,0.00148211639078,0.00064284566347,0.0013392617989,0.0177853966893,0.00564275637935,0.00094641167122,0.00267852359779,0.00433920822842,0.00301780325351,0.0172139783218,0.00103569579115,0.0150890162676,0.0141604614203,0.0131961929251,0.00539276084356,0.00299994642953,0.00874984375279,0.00171425510259,0.0025535258299,0.00142854591882,0.003642792093,0.0173925465617,0.0156425778111,0.0151961572115,0.003642792093,0.0135533294048,0.00187496651846,0.00128569132694,0.0161247120587,0.00585703826717,0.00360707844503,0.0018213960465,0.00658916805057,0.00660702487456,0.00135711862288,0.0170532669059,0.00487491294798,0.00442849234835,0.00317851466938,0.0006071320155,0.0138211817646,0.00232138711809,0.0156425778111,0.00383921715684,0.0021785325262,0.0111248013428,0.0156782914591,0.0172318351458,0.00239281441403,0.000124997767897,0.00708915912216,0.0149640184997,0.00191068016643,0.00107140943912,0.0178032535133,0.00698201817825,0.0170532669059,0.000624988839485,0.00260709630185,0.00244638488598,0.00132140497491,0.0176246852735,0.00201782111034,0.00253566900591,0.0175532579775,0.00173211192657,0.0178389671613,0.0178389671613,0.0155711505152,0.0016963982786,0.000499991071588,0.00448206282031,0.0123926358458,0.00651774075463,0.0177318262174,0.0158568596989,0.00174996875056,0.00428563775647,0.0178568239853,0.013374761165,0.0158925733469,0.000660702487456,0.0176782557454,0.00180353922251,0.0178568239853,0.00266066677381,0.00551775861145,0.00137497544687,0.0163389939465,0.0058213246192
Gen 56
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00314029578428,0.00166663742741,0.00980684549394,0.0172453114858,0.0155611305065,0.00931562604165,0.00231574884651,0.00112278731952,0.0156137611621,0.0175260083156,0.00214031332784,0.00894721145243,0.00257890212452,0.00692970298767,0.0041578217926,0.0021578568797,0.0161400677181,0.00378940720338,0.00563148014947,0.0118243539587,0.00675426746899,0.00398238627393,0.00236837950211,0.00314029578428,0.00222803108717,0.0175435518675,0.0167891791372,0.00331573130296,0.0012982228382,0.00107015666392,0.00326310064736,0.00238592305398,0.0175260083156,0.0012982228382,0.00112278731952,0.0129997719338,0.00889458079683,0.00343853616603,0.0149120190874,0.00138594059753,0.000824546937773,0.00115787442326,0.0174558341082,0.00540341397519,0.000929808248978,0.00235083595025,0.00435080086314,0.00312275223242,0.0169646146559,0.00077191628217,0.0150699110542,0.0139295801828,0.0129295977264,0.00512271714531,0.00335081840669,0.00957877931966,0.00173681163488,0.00240346660585,0.00142102770127,0.00357888458097,0.0171926808302,0.0151927159173,0.0145962351538,0.00303503447308,0.0136313398011,0.00201750846476,0.00108770021579,0.015754109577,0.00549113173453,0.00328064419922,0.00133330994193,0.00671918036526,0.00650865774285,0.0014034841494,0.0167190049297,0.00494728162664,0.00414027824073,0.00321046999175,0.000754372730303,0.0133155558674,0.00231574884651,0.0154207820915,0.00347362326977,0.0020525955685,0.0102629778425,0.0146488658094,0.0167891791372,0.00177189873862,0.000385958141085,0.00661391905405,0.0150523675023,0.00177189873862,0.00107015666392,0.0174207470044,0.00692970298767,0.0166137436185,0.000719285626568,0.00243855370958,0.00242101015772,0.00105261311205,0.0169119840003,0.00228066174278,0.00235083595025,0.0171225066227,0.00149120190874,0.0175260083156,0.0175260083156,0.0153506078841,0.00154383256434,0.000438588796688,0.00435080086314,0.0116138313363,0.00612269960176,0.0174207470044,0.0153506078841,0.00156137611621,0.004105191137,0.0175435518675,0.0129471412782,0.0152628901247,0.000614024315363,0.0173154856932,0.00187716004982,0.0175260083156,0.00233329239838,0.00622796091297,0.00114033087139,0.016420764548,0.00582445922001
Gen 57
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00268960879985,0.00170686712298,0.00986189893278,0.0170341890657,0.0153790451889,0.00913777348666,0.00222409958449,0.00106894708712,0.0153790451889,0.0171721177221,0.00165514387683,0.00877571076361,0.00244823365114,0.00731021878933,0.00339649316391,0.00187927794348,0.016120411717,0.00398268995362,0.00556886950225,0.0109480871019,0.00637920035861,0.00375855588697,0.00239651040499,0.0029482250306,0.00215513525629,0.0172238409683,0.0165169566042,0.00334476991776,0.000862054102515,0.000999982758918,0.00353442182031,0.00206892984604,0.0171548766401,0.00129308115377,0.00106894708712,0.0129308115377,0.0083274426303,0.00355166290236,0.0148962948915,0.00149997413838,0.000620678953811,0.00131032223582,0.017137635558,0.00487922622024,0.000913777348666,0.00248271581524,0.00458612782538,0.00315511801521,0.0166204030965,0.000672402199962,0.0149997413838,0.013361838589,0.0128963293736,0.00513784245099,0.00313787693316,0.00998258650713,0.00155169738453,0.0025344390614,0.00210341201014,0.00360338614851,0.0169652247375,0.0142756159377,0.0139480353787,0.0030516715229,0.0132411510146,0.00217237633834,0.000965500594817,0.0151031878761,0.0053792175997,0.0028447785383,0.000982741676868,0.00629299494836,0.00599989655351,0.00143100981018,0.0164307511939,0.00434475267668,0.00431027051258,0.00299994827675,0.000517232461509,0.012689436389,0.00205168876399,0.0150342235479,0.00365510939467,0.00189651902553,0.00972397027637,0.0141204461992,0.0164307511939,0.00151721522043,0.000396544887157,0.00677574524577,0.0146204375787,0.00186203686143,0.00115515249737,0.0171031533939,0.00674126308167,0.0168272960811,0.000879295184566,0.0026034033896,0.00246547473319,0.000810330856365,0.0164997155221,0.00220685850244,0.00229306391269,0.0168272960811,0.00129308115377,0.0172065998862,0.0172065998862,0.0156204203376,0.00156893846658,0.000775848692264,0.00425854726643,0.0113618730712,0.00622403062016,0.0171031533939,0.0148790538094,0.00144825089223,0.00439647592283,0.0172410820503,0.0124825434044,0.014741125153,0.000431027051258,0.0168790193273,0.00165514387683,0.0172238409683,0.00243099256909,0.00632747711246,0.000793089774314,0.0162755814555,0.005827485733
Gen 58
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00276266503958,0.00164403993153,0.00976254639752,0.0166607345638,0.0151692344198,0.00906764292131,0.00206776156336,0.00127116489551,0.0151183878239,0.0168980186776,0.00186437518008,0.0077286825647,0.00230504567719,0.00686429043576,0.00308469347977,0.00161014220098,0.0155082117252,0.00388129014762,0.00559312554025,0.0106438873917,0.00627108015118,0.00361010830325,0.00237284113829,0.00242368773411,0.00215250588973,0.0169488652735,0.0161692174709,0.00276266503958,0.000576261419298,0.000745750072033,0.00361010830325,0.00245758546465,0.0168980186776,0.000949136455314,0.000898289859494,0.0123896205149,0.00844053490619,0.00362705716852,0.0149150014407,0.00152539787461,0.00044067049711,0.00144065354824,0.0166946322944,0.00455924475856,0.00088134099422,0.00269486957848,0.00467788681548,0.00337282418942,0.0161861663362,0.000745750072033,0.0149150014407,0.0131692683175,0.0124404671107,0.00589820511517,0.00328807986305,0.0101693191641,0.00183047744953,0.00225419908137,0.00186437518008,0.0038982390129,0.0167285300249,0.0140845070423,0.0136777342757,0.00315248894087,0.012457415976,0.00247453432993,0.00122031829969,0.0145590752699,0.00513550617786,0.00289825596176,0.000983034185861,0.00618633582482,0.00586430738462,0.00137285808715,0.0161861663362,0.0035762105727,0.00445755156692,0.00298300028813,0.000559312554025,0.0119320011525,0.00194911950645,0.0151522855545,0.00376264809071,0.00188132404536,0.00893205199912,0.0133557058355,0.0162031152014,0.000593210284571,0.000372875036016,0.0069659836274,0.0147963593837,0.00210165929391,0.00144065354824,0.0167454788902,0.00618633582482,0.0164573481805,0.000728801206759,0.00296605142286,0.00201691496754,0.000999983051135,0.016050575414,0.00194911950645,0.00196606837172,0.0164403993153,0.00101693191641,0.0168810698124,0.0169149675429,0.0156099049169,0.00144065354824,0.0008304943984,0.00376264809071,0.0106269385265,0.006321926747,0.0167793766207,0.0145760241352,0.00150844900934,0.00422026745309,0.0169319164082,0.0117455636345,0.0146777173268,0.00044067049711,0.0165929391027,0.00159319333571,0.0169149675429,0.00222030135082,0.00681344383993,0.000949136455314,0.0157454958391,0.00591515398044
Gen 59
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00271662138964,0.000966650555824,0.00941650972484,0.0165330577824,0.0144664255596,0.00854985750237,0.00156664055599,0.00118331361144,0.0149997500042,0.0166497225046,0.00176663722271,0.00733321111315,0.00284995250079,0.00678322027966,0.00364993916768,0.00139997666706,0.0151164147264,0.00418326361227,0.00588323527941,0.0106664888919,0.00588323527941,0.00398326694555,0.0020666322228,0.00244995916735,0.00229996166731,0.0166663888935,0.01596640056,0.0028332861119,0.000399993333444,0.00061665638906,0.00346660888985,0.00241662638956,0.0166163897268,0.000683321944634,0.00061665638906,0.0121997966701,0.0077165380577,0.00341660972317,0.0145330911151,0.00119998000033,0.000749987500208,0.00121664638923,0.0165663905602,0.00493325111248,0.000983316944718,0.00199996666722,0.00471658805687,0.00296661722305,0.0160997316711,0.000749987500208,0.0147664205597,0.0129497841703,0.0122831286145,0.00563323944601,0.00276662055632,0.0103498275029,0.00173330444493,0.00158330694488,0.00161663972267,0.00398326694555,0.0162997283379,0.0141997633373,0.0131331144481,0.00341660972317,0.0117498041699,0.00241662638956,0.00126664555591,0.0144664255596,0.00453325777904,0.00266662222296,0.000666655555741,0.00676655389077,0.00584990250162,0.00168330527825,0.0156164063932,0.00373327111215,0.00474992083465,0.00291661805637,0.000683321944634,0.0118331361144,0.00199996666722,0.0147330877819,0.00306661555641,0.00176663722271,0.0087498541691,0.0131164480592,0.0157997366711,0.000666655555741,0.000399993333444,0.00623322944618,0.0146997550041,0.00181663638939,0.000849985833569,0.0164997250046,0.00639989333511,0.0160997316711,0.000699988333528,0.00311661472309,0.00218329694505,0.00131664472259,0.0157830702822,0.00203329944501,0.00221662972284,0.01596640056,0.000716654722421,0.0165330577824,0.0165997233379,0.0154164097265,0.00194996750054,0.000499991666806,0.00403326611223,0.010333161114,0.00638322694622,0.0165663905602,0.0144497591707,0.00121664638923,0.0041165980567,0.0166663888935,0.0116831386144,0.014249762504,0.000433326111231,0.0161330644489,0.00143330944484,0.0166330561157,0.00229996166731,0.00656655722405,0.00118331361144,0.0153164113931,0.00609989833503
Gen 60
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00216389895248,0.001114735824,0.00919657054802,0.0160817035786,0.0140325568433,0.00795068933296,0.00145899247553,0.00137702660612,0.0145079588859,0.0163767807085,0.00231143751742,0.00719660333437,0.00318027573318,0.00644251733578,0.00363928460189,0.00172128325765,0.0152292585367,0.00429501155719,0.00593432894543,0.0107867084146,0.00522942246848,0.00385239586236,0.00193439451812,0.00304913034213,0.00218029212636,0.0163931738824,0.0156554810577,0.00259012147342,0.000622940607531,0.000918017737414,0.00331142112424,0.00245897608236,0.0163276011869,0.000770479172473,0.000557367912001,0.0121473418469,0.0079179029852,0.00403272077507,0.0138686251045,0.000885231389649,0.000672120129178,0.00101637678071,0.0162784216652,0.00554089277225,0.000672120129178,0.00173767643153,0.00473762725201,0.00267208734283,0.0157374469271,0.000901624563532,0.0141473090605,0.0123604531073,0.0120489828036,0.00570482451107,0.0031638825593,0.00926214324355,0.00173767643153,0.00173767643153,0.00211471943083,0.00306552351601,0.0159997377092,0.0137538728873,0.0129014278454,0.00352453238472,0.0115407944132,0.0026065146473,0.00142620612777,0.0138850182784,0.00390157538401,0.00268848051671,0.000622940607531,0.00637694464025,0.00581957672825,0.0014917788233,0.015606301536,0.0038196095146,0.00450812281766,0.00254094195177,0.000557367912001,0.0103768790676,0.00165571056212,0.0144587793643,0.0029835576466,0.0014917788233,0.00744250094261,0.0127211029327,0.0156882674055,0.000688513303061,0.000360649825413,0.0058687562499,0.0138522319306,0.00181964230095,0.000803265520237,0.0161800626219,0.00622940607531,0.0159833445353,0.00106555630236,0.00318027573318,0.00227865116965,0.00129506073671,0.0155407288405,0.00139341978,0.00168849690989,0.0156226947099,0.000590154259766,0.0163276011869,0.016311208013,0.0149505745807,0.0017704627793,0.000573761085884,0.00347535286307,0.0105080244586,0.00621301290143,0.0162456353175,0.0137866592351,0.00114752217177,0.00439337060048,0.0163931738824,0.0110981787184,0.0137210865396,0.000311470303766,0.015884985492,0.00136063343224,0.0163603875346,0.00227865116965,0.00639333781413,0.00106555630236,0.015196472189,0.0058687562499
Gen 61
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
