Gen 0
0.08047988003,0.0549862534366,0.23744063984,0.0522369407648,0.158710322419,0.0724818795301,0.12671832042,0.11072231942,0.0532366908273,0.220944763809,0.165708572857,0.153961509623,0.17695576106,0.085728567858,0.0917270682329,0.0637340664834,0.194201449638,0.160709822544,0.155711072232,0.157960509873,0.087728067983,0.0862284428893,0.149212696826,0.244188952762,0.139965008748,0.158710322419,0.142964258935,0.0514871282179,0.146213446638,0.174206448388,0.155211197201,0.0539865033742,0.138965258685,0.24143964009,0.197450637341,0.203699075231,0.139965008748,0.0562359410147,0.0872281929518,0.161959510122,0.135216195951,0.14896275931,0.0584853786553,0.160459885029,0.153711572107,0.0549862534366,0.137465633592,0.0104973756561,0.118470382404,0.0634841289678,0.185953511622,0.18095476131,0.151212196951,0.135966008498,0.045488627843,0.133716570857,0.140714821295,0.130217445639,0.232691827043,0.129467633092,0.180704823794,0.0892276930767,0.0399900024994,0.169707573107,0.178955261185,0.142964258935,0.137715571107,0.165958510372,0.177455636091,0.147713071732,0.223694076481,0.128467883029,0.170457385654,0.136715821045,0.0722319420145,0.139215196201,0.214946263434,0.230192451887,0.224693826543,0.242189452637,0.182704323919,0.12896775806,0.176205948513,0.163959010247,0.180204948763,0.151212196951,0.138215446138,0.167458135466,0.164208947763,0.232691827043,0.159710072482,0.156460884779,0.176205948513,0.151712071982,0.0714821294676,0.126468382904,0.073231692077,0.0992251937016,0.207948012997,0.162959260185,0.0489877530617,0.073231692077,0.126218445389,0.147213196701,0.173956510872,0.241689577606,0.082479380155,0.160209947513,0.078480379905,0.049487628093,0.136715821045,0.166208447888,0.229192701825,0.0482379405149,0.0472381904524,0.098975256186,0.0627343164209,0.0862284428893,0.137715571107,0.130467383154,0.0992251937016,0.0432391902024,0.178205448638,0.148462884279,0.157210697326,0.20944763809,0.0129967508123,0.130967258185,0.143214196451
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0299940011998,0.0165966806639,0.195560887822,0.0153969206159,0.0749850029994,0.0165966806639,0.133973205359,0.0851829634073,0.00759848030394,0.155168966207,0.116776644671,0.103179364127,0.126174765047,0.0201959608078,0.0225954809038,0.0551889622076,0.173565286943,0.112377524495,0.109378124375,0.114577084583,0.0237952409518,0.0201959608078,0.109778044391,0.193161367726,0.0927814437113,0.106978604279,0.0945810837832,0.0175964807039,0.100779844031,0.109178164367,0.111577684463,0.0543891221756,0.0631873625275,0.186762647471,0.173365326935,0.136772645471,0.0661867626475,0.0553889222156,0.0195960807838,0.106378724255,0.0989802039592,0.0977804439112,0.0135972805439,0.114977004599,0.0957808438312,0.0111977604479,0.0963807238552,0.000999800039992,0.0863827234553,0.0143971205759,0.128774245151,0.122175564887,0.109578084383,0.0903819236153,0.0109978004399,0.102979404119,0.104979004199,0.0847830433913,0.186562687463,0.0889822035593,0.121175764847,0.0267946410718,0.00639872025595,0.0749850029994,0.117176564687,0.108978204359,0.108178364327,0.109778044391,0.125574885023,0.108378324335,0.176364727055,0.133573285343,0.101779644071,0.114977004599,0.0157968406319,0.0925814837033,0.169366126775,0.174965006999,0.177364527095,0.193961207758,0.126774645071,0.0903819236153,0.118376324735,0.0763847230554,0.170165966807,0.113177364527,0.128574285143,0.105378924215,0.0977804439112,0.185562887423,0.100379924015,0.123775244951,0.125774845031,0.104579084183,0.0167966406719,0.0869826034793,0.0199960007998,0.0227954409118,0.183563287343,0.112977404519,0.00959808038392,0.0187962407518,0.0909818036393,0.113377324535,0.124375124975,0.193961207758,0.0237952409518,0.105578884223,0.0185962807439,0.0125974805039,0.102379524095,0.111777644471,0.183563287343,0.0141971605679,0.0567886422715,0.0831833633273,0.0157968406319,0.0817836432713,0.114377124575,0.0955808838232,0.0711857628474,0.0107978404319,0.115976804639,0.0979804039192,0.105978804239,0.173965206959,0.00239952009598,0.0945810837832,0.0949810037992
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0204965839027,0.0104982502916,0.162639560073,0.00766538910182,0.0561573071155,0.00999833361106,0.116980503249,0.0706548908515,0.00433261123146,0.125812364606,0.0896517247125,0.0766538910182,0.0999833361106,0.0116647225462,0.014164305949,0.047325445759,0.145475754041,0.0816530578237,0.0849858356941,0.0911514747542,0.0171638060323,0.0121646392268,0.0911514747542,0.160139976671,0.0648225295784,0.0796533911015,0.0756540576571,0.0128311948009,0.0876520579903,0.0778203632728,0.0924845859023,0.0493251124813,0.0453257790368,0.155807365439,0.14447592068,0.112314614231,0.0488251958007,0.0484919180137,0.0123312781203,0.07532077987,0.0878186968839,0.0696550574904,0.00766538910182,0.0948175304116,0.0796533911015,0.00599900016664,0.0806532244626,0.000333277787035,0.0769871688052,0.00483252791201,0.105315780703,0.0961506415597,0.0831528078654,0.0738210298284,0.00449925012498,0.079820029995,0.0866522246292,0.0554907515414,0.151474754208,0.0601566405599,0.0964839193468,0.0159973337777,0.00383269455091,0.0556573904349,0.0874854190968,0.0886518913514,0.0881519746709,0.0863189468422,0.103649391768,0.0809865022496,0.142476253958,0.123979336777,0.0663222796201,0.0916513914348,0.00816530578237,0.0643226128979,0.135644059323,0.137477087152,0.142309615064,0.159473421096,0.104815864023,0.0678220296617,0.0901516413931,0.0549908348609,0.142309615064,0.0941509748375,0.109981669722,0.0754874187635,0.0663222796201,0.149808365272,0.0844859190135,0.0986502249625,0.098483586069,0.0774870854858,0.0116647225462,0.0773204465922,0.00966505582403,0.0151641393101,0.156473921013,0.0899850024996,0.00433261123146,0.0111648058657,0.0773204465922,0.0949841693051,0.100149975004,0.158973504416,0.0169971671388,0.0789868355274,0.0106648891851,0.00733211131478,0.0773204465922,0.0848191968005,0.146642226296,0.00616563906016,0.0491584735877,0.0686552241293,0.00866522246292,0.0774870854858,0.0918180303283,0.0756540576571,0.0613231128145,0.00733211131478,0.0876520579903,0.0874854190968,0.074987502083,0.140476587235,0.00316613897684,0.0796533911015,0.0699883352775
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0137123268105,0.00542779602914,0.139837166119,0.00242822453935,0.0385659191544,0.00414226539066,0.110698471647,0.0724182259677,0.00228538780174,0.103842308242,0.0641336951864,0.054420797029,0.0721325524925,0.00599914297957,0.00699900014284,0.0389944293672,0.129981431224,0.0568490215683,0.0622768175975,0.0664190829881,0.00928438794458,0.00657048993001,0.0677046136266,0.137266104842,0.041279817169,0.0562776746179,0.0717040422797,0.00671332666762,0.0819882873875,0.0525639194401,0.0792743893729,0.0399942865305,0.0309955720611,0.132409655763,0.125553492358,0.10155692044,0.0359948578774,0.0398514497929,0.00614197971718,0.0508498785888,0.0852735323525,0.0457077560349,0.00428510212827,0.0717040422797,0.0764176546208,0.00299957148979,0.0619911441223,0.000428510212827,0.0778460219969,0.00214255106413,0.0785602056849,0.0699900014284,0.0595629195829,0.070132838166,0.00171404085131,0.0598485930581,0.0644193686616,0.0345664905014,0.130267104699,0.0377088987288,0.0699900014284,0.00842736751893,0.00199971432652,0.0372803885159,0.0599914297957,0.0679902871018,0.0655620625625,0.0617054706471,0.073418083131,0.0579917154692,0.119125839166,0.111841165548,0.0421368375946,0.0669904299386,0.00399942865305,0.0417083273818,0.116554777889,0.113412369661,0.119554349379,0.133409512927,0.0761319811456,0.0495643479503,0.0631338380231,0.0365662048279,0.126839022997,0.0707041851164,0.103842308242,0.0498500214255,0.0417083273818,0.130409941437,0.0817026139123,0.0709898585916,0.0712755320668,0.054420797029,0.00728467361805,0.0765604913584,0.00428510212827,0.00685616340523,0.135123553778,0.0649907156121,0.00114269390087,0.0174260819883,0.074132266819,0.0715612055421,0.0744179402942,0.137694615055,0.0107127553207,0.0557063276675,0.00542779602914,0.00471361234109,0.0575632052564,0.0607056134838,0.125410655621,0.003285244965,0.0391372661048,0.0688473075275,0.00385659191544,0.0791315526353,0.0664190829881,0.0709898585916,0.0471361234109,0.00442793886588,0.0632766747607,0.0678474503642,0.0512783888016,0.120125696329,0.00271389801457,0.0765604913584,0.0477074703614
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
