Gen 0
0.138215446138,0.14496375906,0.149462634341,0.153461634591,0.00974756310922,0.205948512872,0.0492376905774,0.211947013247,0.141464633842,0.0677330667333,0.0814796300925,0.194201449638,0.176205948513,0.145963509123,0.137715571107,0.184203949013,0.141964508873,0.144713821545,0.150962259435,0.238440389903,0.21344663834,0.117970507373,0.217195701075,0.209947513122,0.0759810047488,0.0397400649838,0.198200449888,0.0864783804049,0.195951012247,0.0939765058735,0.141964508873,0.0794801299675,0.0937265683579,0.174206448388,0.0527368157961,0.182704323919,0.180454886278,0.15071232192,0.22319420145,0.0662334416396,0.085728567858,0.24543864034,0.191952011997,0.0909772556861,0.0082479380155,0.0592351912022,0.207448137966,0.121469632592,0.0677330667333,0.0942264433892,0.163709072732,0.131717070732,0.153461634591,0.112471882029,0.201699575106,0.226693326668,0.0792301924519,0.151962009498,0.0807298175456,0.103724068983,0.11072231942,0.0952261934516,0.234691327168,0.173956510872,0.12896775806,0.11072231942,0.149212696826,0.168207948013,0.0132466883279,0.104723819045,0.191452136966,0.235691077231,0.187703074231,0.0704823794051,0.154961259685,0.0544863784054,0.191452136966,0.0249937515621,0.136715821045,0.0842289427643,0.185703574106,0.116970757311,0.0827293176706,0.208197950512,0.193701574606,0.137465633592,0.18495376156,0.0519870032492,0.192201949513,0.131217195701,0.109222694326,0.0917270682329,0.165208697826,0.212446888278,0.138965258685,0.129217695576,0.147713071732,0.21519620095,0.0497375656086,0.130967258185,0.168207948013,0.220694826293,0.0489877530617,0.105723569108,0.144713821545,0.22144463884,0.20719820045,0.2191952012,0.13871532117,0.144213946513,0.0549862534366,0.0209947513122,0.138465383654,0.146963259185,0.0452386903274,0.0802299425144,0.210697325669,0.0792301924519,0.110222444389,0.10672331917,0.0194951262184,0.224443889028,0.219945013747,0.201699575106,0.232941764559,0.180704823794,0.226193451637,0.0822294426393,0.0504873781555
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.118376324735,0.169766046791,0.171165766847,0.116576684663,0.00159968006399,0.183963207359,0.00459908018396,0.186162767447,0.117576484703,0.0403919216157,0.0195960807838,0.170765846831,0.165966806639,0.121775644871,0.0953809238152,0.175164967007,0.0815836832633,0.112177564487,0.159368126375,0.19576084783,0.186962607479,0.0309938012398,0.191361727654,0.179564087183,0.0151969606079,0.0117976404719,0.178764247151,0.0211957608478,0.184363127375,0.0245950809838,0.125374925015,0.0149970005999,0.0229954009198,0.173365326935,0.0207958408318,0.183163367327,0.127974405119,0.123975204959,0.182763447311,0.0259948010398,0.0271945610878,0.198360327934,0.158168366327,0.0707858428314,0.00479904019196,0.0207958408318,0.188562287542,0.0727854429114,0.0197960407918,0.0491901619676,0.130973805239,0.110977804439,0.118776244751,0.0933813237353,0.185362927415,0.193961207758,0.0273945210958,0.150969806039,0.0163967206559,0.0463907218556,0.103779244151,0.0287942411518,0.193361327734,0.112377524495,0.0747850429914,0.0317936412717,0.128574285143,0.172965406919,0.00359928014397,0.108378324335,0.182363527295,0.192161567686,0.159968006399,0.0627874425115,0.107378524295,0.0393921215757,0.170965806839,0.00619876024795,0.110377924415,0.0169966006799,0.135572885423,0.0819836032793,0.0389922015597,0.186762647471,0.178164367127,0.162767446511,0.174165166967,0.0369926014797,0.183363327335,0.0739852029594,0.0683863227355,0.0495900819836,0.119576084783,0.183763247351,0.106578684263,0.106178764247,0.113777244551,0.191561687662,0.0121975604879,0.0927814437113,0.117776444711,0.191161767646,0.0151969606079,0.0373925214957,0.113177364527,0.182363527295,0.185562887423,0.19076184763,0.155968806239,0.0715856828634,0.00919816036793,0.00679864027195,0.116776644671,0.168966206759,0.00619876024795,0.0187962407518,0.183363327335,0.0331933613277,0.0941811637672,0.0471905618876,0.00499900019996,0.191361727654,0.18876224755,0.181763647271,0.195560887822,0.176564687063,0.191961607678,0.0227954409118,0.0363927214557
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.093651058157,0.143476087319,0.14114314281,0.0774870854858,0.0118313614398,0.159806698884,0.0028328611898,0.162639560073,0.0719880019997,0.0506582236294,0.00716547242126,0.154640893184,0.156640559907,0.0933177803699,0.0516580569905,0.154140976504,0.0398266955507,0.0769871688052,0.151141476421,0.163139476754,0.159306782203,0.00866522246292,0.16247292118,0.153307782036,0.00483252791201,0.00333277787035,0.159306782203,0.00783202799533,0.158973504416,0.00716547242126,0.0896517247125,0.00649891684719,0.0074987502083,0.151808031995,0.00716547242126,0.155474087652,0.080153307782,0.0904849191801,0.15064155974,0.00733211131478,0.00949841693051,0.166305615731,0.153641059823,0.0334944175971,0.00199966672221,0.00916513914348,0.161639726712,0.0668221963006,0.00633227795367,0.0356607232128,0.0954840859857,0.0733211131478,0.0904849191801,0.0969838360273,0.161473087819,0.161306448925,0.018330278287,0.151641393101,0.00916513914348,0.0248291951341,0.0719880019997,0.00966505582403,0.161139810032,0.0564905849025,0.0658223629395,0.00933177803699,0.0913181136477,0.151808031995,0.00299950008332,0.0768205299117,0.157307115481,0.151974670888,0.142476253958,0.0276620563239,0.065989001833,0.0413264455924,0.143309448425,0.0028328611898,0.0696550574904,0.00599900016664,0.0944842526246,0.0711548075321,0.032494584236,0.15630728212,0.158640226629,0.151308115314,0.146975504083,0.037660389935,0.159973337777,0.0314947508749,0.0564905849025,0.0429928345276,0.0873187802033,0.158973504416,0.0741543076154,0.070154974171,0.106315614064,0.159306782203,0.00366605565739,0.0561573071155,0.07532077987,0.163306115647,0.0126645559073,0.00983169471755,0.0729878353608,0.158973504416,0.160473254458,0.159140143309,0.14164305949,0.037327112148,0.00299950008332,0.00349941676387,0.104649225129,0.154474254291,0.00149975004166,0.0309948341943,0.149475087485,0.0111648058657,0.0711548075321,0.0311614730878,0.00416597233794,0.160306615564,0.157640393268,0.152307948675,0.163139476754,0.155974004333,0.162639560073,0.00399933344443,0.0383269455091
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0844165119269,0.0995572061134,0.106699042994,0.0599914297957,0.02628195972,0.138551635481,0.00185687758892,0.137123268105,0.0628481645479,0.0562776746179,0.0181402656763,0.138123125268,0.139551492644,0.0882731038423,0.0221396943294,0.12783888016,0.0172832452507,0.0425653478075,0.134837880303,0.14097986002,0.140551349807,0.0201399800029,0.139694329382,0.131266961863,0.00128553063848,0.00757034709327,0.139122982431,0.00585630624197,0.133409512927,0.0118554492215,0.0671332666762,0.0247107556063,0.0015712041137,0.117554635052,0.0111412655335,0.133266676189,0.0557063276675,0.0819882873875,0.128981574061,0.0111412655335,0.00142836737609,0.14155120697,0.136980431367,0.0382802456792,0.00171404085131,0.00671332666762,0.141408370233,0.0484216540494,0.000857020425653,0.045279245822,0.0698471646908,0.041994000857,0.0585630624197,0.0682759605771,0.141836880446,0.121696900443,0.0224253678046,0.126981859734,0.0141408370233,0.0407084702185,0.035423510927,0.0161405513498,0.139265819169,0.048564490787,0.048564490787,0.0115697757463,0.0828453078132,0.111555492073,0.0015712041137,0.0618483073847,0.116411941151,0.133266676189,0.106841879731,0.0154263676618,0.0352806741894,0.044565062134,0.106556206256,0.000999857163262,0.0362805313527,0.00171404085131,0.0797028995858,0.0532781031281,0.0142836737609,0.138837308956,0.131266961863,0.124125124982,0.113412369661,0.0458505927725,0.137694615055,0.0142836737609,0.0459934295101,0.0475646336238,0.0661334095129,0.139122982431,0.0532781031281,0.0555634909299,0.0887016140551,0.137123268105,0.00128553063848,0.0284245107842,0.0649907156121,0.142122553921,0.00985573489501,0.0185687758892,0.0408513069561,0.139122982431,0.141408370233,0.13798028853,0.101842593915,0.0252821025568,0.00128553063848,0.00985573489501,0.0878445936295,0.137551778317,0.000428510212827,0.0182831024139,0.128553063848,0.0115697757463,0.057706041994,0.0184259391515,0.00199971432652,0.139265819169,0.13383802314,0.13083845165,0.140694186545,0.138551635481,0.140122839594,0.0139980002857,0.0418511641194
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
