Gen 0
0.0677330667333,0.135466133467,0.101474631342,0.0642339415146,0.19120219945,0.0367408147963,0.115971007248,0.0739815046238,0.0304923769058,0.0959760059985,0.0869782554361,0.0862284428893,0.105223694076,0.0342414396401,0.0827293176706,0.0339915021245,0.0917270682329,0.0707323169208,0.0887278180455,0.0272431892027,0.135716070982,0.0654836290927,0.212696825794,0.141214696326,0.124968757811,0.0869782554361,0.0787303174206,0.113971507123,0.209197700575,0.0667333166708,0.1872031992,0.0852286928268,0.0869782554361,0.116970757311,0.0147463134216,0.0812296925769,0.0727318170457,0.0322419395151,0.0764808797801,0.169707573107,0.18095476131,0.232941764559,0.132216945764,0.098975256186,0.195451137216,0.0714821294676,0.0202449387653,0.120219945014,0.0799800049988,0.121219695076,0.0809797550612,0.200949762559,0.10847288178,0.101474631342,0.0722319420145,0.0259935016246,0.104723819045,0.0439890027493,0.112221944514,0.231442139465,0.0919770057486,0.23744063984,0.0892276930767,0.157460634841,0.195951012247,0.176455886028,0.11472131967,0.0757310672332,0.153211697076,0.118470382404,0.073231692077,0.0667333166708,0.102474381405,0.10447388153,0.0282429392652,0.156210947263,0.0564858785304,0.0802299425144,0.220194951262,0.0979755061235,0.140214946263,0.113471632092,0.0754811297176,0.0889777555611,0.0884778805299,0.0337415646088,0.0832291927018,0.00974756310922,0.0529867533117,0.0729817545614,0.0947263184204,0.11472131967,0.196450887278,0.23119220195,0.196950762309,0.0157460634841,0.150962259435,0.0819795051237,0.186953261685,0.100724818795,0.0934766308423,0.0974756310922,0.120969757561,0.092976755811,0.0514871282179,0.0167458135466,0.0942264433892,0.0374906273432,0.128217945514,0.183954011497,0.214446388403,0.0837290677331,0.123969007748,0.0364908772807,0.0524868782804,0.0209947513122,0.0867283179205,0.0909772556861,0.0887278180455,0.0267433141715,0.0789802549363,0.0722319420145,0.0924768807798,0.063984003999,0.094976255936,0.0242439390152,0.073231692077,0.078480379905,0.0834791302174
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0819836032793,0.121175764847,0.0695860827834,0.0659868026395,0.129574085183,0.0229954009198,0.106178764247,0.0487902419516,0.0163967206559,0.0677864427115,0.0619876024795,0.0527894421116,0.0799840031994,0.00599880023995,0.0603879224155,0.0199960007998,0.0595880823835,0.0433913217357,0.0571885622875,0.0161967606479,0.116376724655,0.0305938812238,0.174165166967,0.0957808438312,0.110977804439,0.0573885222955,0.0539892021596,0.106178764247,0.173365326935,0.0365926814637,0.137172565487,0.0543891221756,0.0591881623675,0.0983803239352,0.0127974405119,0.0507898420316,0.0407918416317,0.0201959608078,0.0431913617277,0.125774845031,0.126574685063,0.185762847431,0.116976604679,0.0693861227754,0.134173165367,0.0511897620476,0.0131973605279,0.0891821635673,0.0495900819836,0.111177764447,0.0491901619676,0.153169366127,0.0605878824235,0.0771845630874,0.0435912817437,0.00219956008798,0.0831833633273,0.0167966406719,0.0583883223355,0.183363327335,0.0715856828634,0.197960407918,0.0463907218556,0.108378324335,0.130973805239,0.119376124775,0.0935812837433,0.0511897620476,0.117976404719,0.0955808838232,0.0383923215357,0.0659868026395,0.0731853629274,0.0805838832234,0.0207958408318,0.136372725455,0.0343931213757,0.0507898420316,0.187562487502,0.0733853229354,0.107978404319,0.0935812837433,0.0577884423115,0.0579884023195,0.0629874025195,0.0211957608478,0.0643871225755,0.00499900019996,0.0211957608478,0.0759848030394,0.0675864827035,0.0717856428714,0.148370325935,0.175364927015,0.125574885023,0.00279944011198,0.110577884423,0.0561887622476,0.135772845431,0.0761847630474,0.0601879624075,0.0677864427115,0.107178564287,0.0613877224555,0.0433913217357,0.00319936012797,0.0643871225755,0.00579884023195,0.0975804839032,0.137772445511,0.172965406919,0.0613877224555,0.111177764447,0.00639872025595,0.0469906018796,0.0117976404719,0.0597880423915,0.0523895220956,0.0573885222955,0.0141971605679,0.0447910417916,0.0535892821436,0.0675864827035,0.0689862027594,0.0631873625275,0.00519896020796,0.0683863227355,0.0523895220956,0.0527894421116
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0606565572405,0.0868188635227,0.0441593067822,0.0556573904349,0.0926512247959,0.00983169471755,0.0784869188469,0.0288285285786,0.0129978336944,0.0368271954674,0.0394934177637,0.0258290284953,0.0539910014998,0.00266622229628,0.0388268621896,0.00799866688885,0.0289951674721,0.0251624729212,0.0358273621063,0.0126645559073,0.0879853357774,0.0134977503749,0.124479253458,0.0946508915181,0.0824862522913,0.0339943342776,0.0358273621063,0.0793201133144,0.152641226462,0.018663556074,0.118146975504,0.032494584236,0.0368271954674,0.0731544742543,0.00966505582403,0.0289951674721,0.0236627228795,0.00766538910182,0.0249958340277,0.108981836361,0.110481586402,0.157307115481,0.0878186968839,0.0386602232961,0.110981503083,0.0311614730878,0.0103316113981,0.0508248625229,0.0298283619397,0.0813197800367,0.0296617230462,0.128978503583,0.0354940843193,0.0446592234628,0.0243292784536,0.00199966672221,0.0554907515414,0.0056657223796,0.0281619730045,0.152307948675,0.04215964006,0.164972504583,0.023162806199,0.0706548908515,0.111148141976,0.103482752875,0.061156473921,0.0353274454258,0.100649891685,0.0663222796201,0.0228295284119,0.0556573904349,0.0428261956341,0.0468255290785,0.0151641393101,0.0923179470088,0.0194967505416,0.0299950008332,0.162306282286,0.041826362273,0.0774870854858,0.0628228628562,0.0344942509582,0.0366605565739,0.0316613897684,0.00966505582403,0.0411598066989,0.00433261123146,0.00766538910182,0.0634894184303,0.0416597233794,0.0494917513748,0.125812364606,0.143142809532,0.10564905849,0.00266622229628,0.0999833361106,0.0336610564906,0.116147308782,0.042492917847,0.0389935010832,0.0404932511248,0.0766538910182,0.037993667722,0.0318280286619,0.00249958340277,0.041826362273,0.0046658890185,0.0893184469255,0.116313947675,0.149308448592,0.037993667722,0.0831528078654,0.00399933344443,0.0351608065322,0.00933177803699,0.0359940009998,0.037660389935,0.0364939176804,0.0109981669722,0.0256623896017,0.0251624729212,0.060823196134,0.0571571404766,0.0334944175971,0.0046658890185,0.0561573071155,0.0249958340277,0.0258290284953
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0492786744751,0.0722753892301,0.0318525924868,0.0479931438366,0.0754177974575,0.00228538780174,0.0641336951864,0.0169975717755,0.00557063276675,0.0235680617055,0.0319954292244,0.012426796172,0.0414226539066,0.00199971432652,0.0261391229824,0.00257106127696,0.0174260819883,0.016426224825,0.0274246536209,0.00628481645479,0.0725610627053,0.00514212255392,0.101271246965,0.0808455934866,0.0691329810027,0.025567776032,0.0245679188687,0.0665619197258,0.132552492501,0.00999857163262,0.0981288387373,0.0265676331953,0.0261391229824,0.0618483073847,0.00557063276675,0.0209970004285,0.0165690615626,0.00199971432652,0.0152835309242,0.0914155120697,0.0929867161834,0.134123696615,0.073418083131,0.0195686330524,0.0932723896586,0.0237108984431,0.00571346950436,0.035423510927,0.0219968575918,0.0669904299386,0.022996714755,0.104270818455,0.0211398371661,0.0268533066705,0.0194257963148,0.00185687758892,0.0407084702185,0.00414226539066,0.0195686330524,0.12783888016,0.0312812455364,0.141122696758,0.0185687758892,0.0497071846879,0.0932723896586,0.0902728181688,0.0461362662477,0.028138837309,0.0837023282388,0.0497071846879,0.0169975717755,0.0468504499357,0.035423510927,0.028853020997,0.00771318383088,0.0718468790173,0.00757034709327,0.0242822453935,0.138408798743,0.0239965719183,0.0618483073847,0.0464219397229,0.0257106127696,0.0254249392944,0.0185687758892,0.003285244965,0.0291386944722,0.00299957148979,0.00342808170261,0.0559920011427,0.0289958577346,0.0422796743322,0.103413798029,0.115697757463,0.0882731038423,0.00185687758892,0.0878445936295,0.0201399800029,0.0988430224254,0.0252821025568,0.0279960005713,0.0284245107842,0.0622768175975,0.0257106127696,0.0244250821311,0.00128553063848,0.0298528781603,0.00385659191544,0.0749892872447,0.0967004713612,0.127981716898,0.0252821025568,0.0684187973147,0.00228538780174,0.0261391229824,0.00471361234109,0.0235680617055,0.0318525924868,0.0264247964576,0.0048564490787,0.0184259391515,0.0132838165976,0.0475646336238,0.0488501642622,0.0202828167405,0.00257106127696,0.0464219397229,0.0117126124839,0.0129981431224
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
