Gen 0
0.166458385404,0.174456385904,0.127968007998,0.144463884029,0.18495376156,0.207698075481,0.157460634841,0.223694076481,0.129717570607,0.0344913771557,0.0302424393902,0.100724818795,0.194451387153,0.18320419895,0.0607348162959,0.132216945764,0.19120219945,0.230942264434,0.078480379905,0.101224693827,0.193951512122,0.187453136716,0.124718820295,0.208447888028,0.188702824294,0.216945763559,0.0787303174206,0.167458135466,0.10047488128,0.189702574356,0.141714571357,0.210197450637,0.201699575106,0.192201949513,0.0907273181705,0.165958510372,0.114221444639,0.158710322419,0.231442139465,0.201699575106,0.0979755061235,0.217945513622,0.2111972007,0.0984753811547,0.14896275931,0.100974756311,0.0807298175456,0.210697325669,0.0794801299675,0.140714821295,0.0932266933267,0.0959760059985,0.156710822294,0.177705573607,0.201449637591,0.128717820545,0.166958260435,0.201199700075,0.118220444889,0.176455886028,0.205948512872,0.126968257936,0.143964008998,0.115221194701,0.22944263934,0.219695076231,0.0979755061235,0.132716820795,0.186953261685,0.0634841289678,0.107723069233,0.117720569858,0.189952511872,0.106223444139,0.186703324169,0.0407398150462,0.147213196701,0.136715821045,0.105223694076,0.139465133717,0.195951012247,0.109972506873,0.0974756310922,0.0924768807798,0.201949512622,0.195451137216,0.134216445889,0.215696075981,0.216695826043,0.126468382904,0.224693826543,0.0887278180455,0.167708072982,0.170457385654,0.163459135216,0.13871532117,0.129217695576,0.117470632342,0.0817295676081,0.106973256686,0.184203949013,0.151462134466,0.173206698325,0.127218195451,0.0919770057486,0.21344663834,0.201699575106,0.131217195701,0.15071232192,0.190952261935,0.215946013497,0.193951512122,0.0987253186703,0.199450137466,0.214446388403,0.175456135966,0.148712821795,0.0952261934516,0.13296675831,0.196450887278,0.104723819045,0.0704823794051,0.134466383404,0.2031992002,0.140464883779,0.112471882029,0.103224193952,0.089727568108,0.153211697076
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.114577084583,0.126774645071,0.111577684463,0.0855828834233,0.160567886423,0.19376124775,0.0811837632474,0.19376124775,0.109978004399,0.0113977204559,0.0189962007598,0.0927814437113,0.193361327734,0.0973805238952,0.0857828434313,0.0845830833833,0.125374925015,0.19776044791,0.0781843631274,0.0665866826635,0.193561287742,0.153769246151,0.126774645071,0.196160767846,0.107378524295,0.195960807838,0.0923815236953,0.137372525495,0.0801839632074,0.182363527295,0.0987802439512,0.176364727055,0.169766046791,0.107978404319,0.111377724455,0.0745850829834,0.0855828834233,0.130573885223,0.19776044791,0.191561687662,0.0623875224955,0.191161767646,0.196360727854,0.111777644471,0.116976604679,0.0659868026395,0.0775844831034,0.193961207758,0.0649870025995,0.107178564287,0.0735852829434,0.0543891221756,0.135772845431,0.181363727255,0.146370725855,0.102379524095,0.0817836432713,0.168966206759,0.118576284743,0.106178764247,0.186362727455,0.0961807638472,0.0891821635673,0.111577684463,0.178564287143,0.196360727854,0.0749850029994,0.115976804639,0.189962007598,0.0583883223355,0.112177564487,0.0917816436713,0.115776844631,0.0761847630474,0.174965006999,0.0541891621676,0.116376724655,0.0963807238552,0.0773845230954,0.107378524295,0.101379724055,0.0869826034793,0.102979404119,0.0859828034393,0.172565486903,0.18876224755,0.108578284343,0.180963807239,0.196960607878,0.0713857228554,0.188562287542,0.0847830433913,0.143971205759,0.139572085583,0.186762647471,0.0959808038392,0.101579684063,0.0937812437512,0.135172965407,0.105978804239,0.135372925415,0.174565086983,0.135772845431,0.106978604279,0.112377524495,0.194561087782,0.193561287742,0.0667866426715,0.0877824435113,0.18776244751,0.176764647071,0.193561287742,0.0893821235753,0.115776844631,0.187562487502,0.159768046391,0.113377324535,0.0871825634873,0.0769846030794,0.111777644471,0.0647870425915,0.0701859628074,0.106778644271,0.134173165367,0.117576484703,0.0601879624075,0.0833833233353,0.0669866026795,0.130573885223
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0836527245459,0.0714880853191,0.0933177803699,0.0854857523746,0.103482752875,0.15347442093,0.0516580569905,0.159806698884,0.0864855857357,0.00166638893518,0.027995334111,0.0244959173471,0.163639393434,0.0684885852358,0.0854857523746,0.0741543076154,0.120979836694,0.163472754541,0.0168305282453,0.0281619730045,0.15964005999,0.106982169638,0.0971504749208,0.165139143476,0.0413264455924,0.153141143143,0.0569905015831,0.100483252791,0.0616563906016,0.140143309448,0.0693217797034,0.163639393434,0.104482586236,0.0664889185136,0.0959840026662,0.04215964006,0.0848191968005,0.094317613731,0.16580569905,0.146475587402,0.0661556407265,0.161639726712,0.156973837694,0.101983002833,0.0788201966339,0.0698216963839,0.0828195300783,0.156973837694,0.047325445759,0.041826362273,0.0503249458424,0.0381603066156,0.0964839193468,0.162139643393,0.119146808865,0.0951508081986,0.0598233627729,0.107148808532,0.0759873354441,0.0858190301616,0.142642892851,0.0861523079487,0.100483252791,0.0858190301616,0.150474920847,0.162639560073,0.0366605565739,0.0809865022496,0.157140476587,0.00899850024996,0.0973171138144,0.0804865855691,0.0519913347775,0.0618230294951,0.114980836527,0.0408265289118,0.115647392101,0.0638226962173,0.0369938343609,0.0736543909348,0.0533244459257,0.0626562239627,0.0913181136477,0.065655724046,0.162806198967,0.164472587902,0.0956507248792,0.12031328112,0.163472754541,0.0276620563239,0.133811031495,0.060823196134,0.113314447592,0.0993167805366,0.144142642893,0.0871521413098,0.0458256957174,0.065989001833,0.132477920347,0.0863189468422,0.0776537243793,0.134977503749,0.104815864023,0.0738210298284,0.106482252958,0.16247292118,0.160306615564,0.0669888351941,0.0623229461756,0.152474587569,0.134977503749,0.161473087819,0.0501583069488,0.0663222796201,0.163639393434,0.120479920013,0.115814030995,0.0441593067822,0.0886518913514,0.0546575570738,0.0286618896851,0.0946508915181,0.0691551408099,0.110814864189,0.0714880853191,0.023829361773,0.061156473921,0.0643226128979,0.0916513914348
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0639908584488,0.0501356949007,0.0735609198686,0.0717040422797,0.0817026139123,0.129124410798,0.0344236537637,0.135552063991,0.0744179402942,0.00185687758892,0.0191401228396,0.0192829595772,0.138265962005,0.0481359805742,0.0689901442651,0.0521354092273,0.103699471504,0.138123125268,0.01314097986,0.0149978574489,0.136123410941,0.0821311241251,0.0745607770319,0.139694329382,0.0319954292244,0.130695614912,0.0391372661048,0.083988001714,0.0451364090844,0.112841022711,0.0534209398657,0.14097986002,0.0887016140551,0.0462791029853,0.0795600628482,0.032138265962,0.070847021854,0.0785602056849,0.142122553921,0.124553635195,0.0529924296529,0.140122839594,0.133552349664,0.0897014712184,0.0574203685188,0.0505642051136,0.0689901442651,0.131838308813,0.031424082274,0.0338523068133,0.0358520211398,0.024853592344,0.0812741036995,0.136837594629,0.100557063277,0.0794172261106,0.0418511641194,0.0849878588773,0.0587058991573,0.0641336951864,0.120268533067,0.0698471646908,0.0848450221397,0.0742751035566,0.131124125125,0.138265962005,0.0249964290816,0.0605627767462,0.136837594629,0.00885587773175,0.0834166547636,0.0689901442651,0.0345664905014,0.0509927153264,0.0885587773175,0.029567204685,0.0945579202971,0.0492786744751,0.022282531067,0.0535637766033,0.0364233680903,0.0502785316383,0.0775603485216,0.0497071846879,0.139837166119,0.138837308956,0.0752749607199,0.0945579202971,0.138980145693,0.0151406941865,0.110127124696,0.0487073275246,0.0911298385945,0.0797028995858,0.116983288102,0.0778460219969,0.0297100414227,0.0524210827025,0.113555206399,0.0724182259677,0.0601342665334,0.104699328667,0.0871304099414,0.060991286959,0.0904156549064,0.14097986002,0.134837880303,0.0547064705042,0.0515640622768,0.126553349521,0.105556349093,0.135694900728,0.03285244965,0.0458505927725,0.140122839594,0.0938437366091,0.0951292672475,0.0284245107842,0.073418083131,0.0359948578774,0.0172832452507,0.082559634338,0.053706613341,0.0944150835595,0.0502785316383,0.0129981431224,0.0468504499357,0.0465647764605,0.0764176546208
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
