Gen 0
0.223944013997,0.211697075731,0.206698325419,0.226193451637,0.221194701325,0.229192701825,0.1872031992,0.185953511622,0.194951262184,0.233941514621,0.220444888778,0.182704323919,0.224193951512,0.218695326168,0.22544363909,0.227943014246,0.0834791302174,0.211947013247,0.15296175956,0.190452386903,0.227443139215,0.0394901274681,0.0649837540615,0.220444888778,0.228442889278,0.211947013247,0.229942514371,0.226693326668,0.228192951762,0.0284928767808,0.205948512872,0.0939765058735,0.204698825294,0.131967008248,0.217945513622,0.214696325919,0.210447388153,0.205698575356,0.226193451637,0.216445888528,0.224443889028,0.190202449388,0.199950012497,0.197200699825,0.223444138965,0.0839790052487,0.219445138715,0.110472381905,0.161959510122,0.195701074731,0.221194701325,0.236440889778,0.185203699075,0.228442889278,0.177455636091,0.0592351912022,0.203699075231,0.219945013747,0.182704323919,0.230692326918,0.0462384403899,0.233691577106,0.237940514871,0.213696575856,0.2191952012,0.225693576606,0.211447138215,0.223444138965,0.216695826043,0.0507373156711,0.0629842539365,0.225943514121,0.217945513622,0.176205948513,0.223694076481,0.0324918770307,0.203699075231,0.217195701075,0.0477380654836,0.202699325169,0.211697075731,0.202949262684,0.233191702074,0.228692826793,0.212946763309,0.2271932017,0.0682329417646,0.187703074231,0.191452136966,0.0687328167958,0.213696575856,0.216695826043,0.210197450637,0.226693326668,0.218695326168,0.228942764309,0.202699325169,0.198950262434,0.2271932017,0.222444388903,0.211697075731,0.0492376905774,0.227943014246,0.207948012997,0.0214946263434,0.23119220195,0.222444388903,0.218445388653,0.18095476131,0.211447138215,0.227693076731,0.229942514371,0.220694826293,0.0614846288428,0.218445388653,0.234441389653,0.188202949263,0.117970507373,0.225943514121,0.195951012247,0.0437390652337,0.0987253186703,0.205448637841,0.221944513872,0.205198700325,0.234941264684,0.225193701575,0.215446138465,0.224943764059
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.185362927415,0.172365526895,0.176364727055,0.190161967606,0.183563287343,0.187362527495,0.146170765847,0.143771245751,0.128574285143,0.187162567487,0.182363527295,0.151969606079,0.181163767247,0.179164167167,0.18976204759,0.187362527495,0.0765846830634,0.177164567087,0.141771645671,0.159968006399,0.189562087582,0.0263947210558,0.0709858028394,0.180563887223,0.186762647471,0.169566086783,0.187562487502,0.18776244751,0.188162367526,0.0191961607678,0.173765246951,0.0689862027594,0.172765446911,0.118176364727,0.184563087383,0.173765246951,0.177364527095,0.170165966807,0.18876224755,0.184563087383,0.186162767447,0.157368526295,0.173165366927,0.168366326735,0.177364527095,0.0611877624475,0.179764047191,0.0863827234553,0.138572285543,0.136572685463,0.180763847231,0.186362727455,0.153969206159,0.190161967606,0.153969206159,0.0315936812637,0.170965806839,0.180963807239,0.153569286143,0.183963207359,0.0285942811438,0.188162367526,0.192961407718,0.177764447111,0.183763247351,0.185762847431,0.177364527095,0.187962407518,0.180363927215,0.0315936812637,0.0473905218956,0.188162367526,0.178564287143,0.150369926015,0.184363127375,0.0213957208558,0.171765646871,0.179364127175,0.0313937212557,0.168166366727,0.178764247151,0.167566486703,0.191961607678,0.188562287542,0.172165566887,0.183963207359,0.0533893221356,0.157968406319,0.149770045991,0.0691861627674,0.179164167167,0.181763647271,0.178164367127,0.183763247351,0.184363127375,0.184163167367,0.167966406719,0.174165166967,0.183763247351,0.181363727255,0.176764647071,0.0295940811838,0.18976204759,0.176964607079,0.0131973605279,0.190561887622,0.178164367127,0.182363527295,0.160767846431,0.173965206959,0.183563287343,0.188962207558,0.184163167367,0.0421915616877,0.170165966807,0.193961207758,0.137972405519,0.112177564487,0.185762847431,0.160167966407,0.0265946810638,0.0809838032394,0.169166166767,0.179964007199,0.174365126975,0.187962407518,0.187362527495,0.178364327135,0.187162567487
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.158140309948,0.14447592068,0.151808031995,0.161306448925,0.157807032161,0.155974004333,0.122812864523,0.122812864523,0.11181469755,0.160306615564,0.156973837694,0.135644059323,0.154307615397,0.15630728212,0.159973337777,0.1568071988,0.0438260289952,0.154140976504,0.131311448092,0.137810364939,0.160473254458,0.0153307782036,0.0439926678887,0.150974837527,0.161306448925,0.141976337277,0.160139976671,0.160473254458,0.160806532245,0.0108315280787,0.145142476254,0.0389935010832,0.151641393101,0.113814364273,0.155307448759,0.146642226296,0.151641393101,0.151974670888,0.159806698884,0.1568071988,0.159140143309,0.130311614731,0.148975170805,0.141976337277,0.151641393101,0.0338276953841,0.156640559907,0.088818530245,0.117813697717,0.110814864189,0.155140809865,0.157140476587,0.135310781536,0.157640393268,0.134644225962,0.0188301949675,0.141809698384,0.156973837694,0.13547742043,0.157973671055,0.0164972504583,0.160639893351,0.16297283786,0.148808531911,0.15630728212,0.158973504416,0.154307615397,0.152474587569,0.153807698717,0.0168305282453,0.0281619730045,0.158806865522,0.151974670888,0.124645892351,0.159140143309,0.0146642226296,0.149641726379,0.152474587569,0.0194967505416,0.143809365106,0.153807698717,0.145475754041,0.163472754541,0.160806532245,0.151974670888,0.156640559907,0.0294950841526,0.127978670222,0.0893184469255,0.0434927512081,0.151474754208,0.155140809865,0.150141643059,0.157140476587,0.157640393268,0.158806865522,0.143809365106,0.151974670888,0.154474254291,0.156640559907,0.146475587402,0.0171638060323,0.160139976671,0.152141309782,0.00866522246292,0.161639726712,0.15064155974,0.157307115481,0.137977003833,0.152807865356,0.156473921013,0.159473421096,0.158473587735,0.0211631394768,0.147975337444,0.162806198967,0.123812697884,0.115147475421,0.154974170972,0.131311448092,0.0161639726712,0.046658890185,0.151641393101,0.151974670888,0.149141809698,0.158140309948,0.162639560073,0.155140809865,0.158640226629
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.139122982431,0.127696043422,0.135980574204,0.140265676332,0.139837166119,0.134837880303,0.114555063562,0.114269390087,0.114412226825,0.142693900871,0.140694186545,0.129981431224,0.14097986002,0.142265390658,0.137694615055,0.139837166119,0.0167118983002,0.139694329382,0.108984430796,0.105842022568,0.142551064134,0.00399942865305,0.0169975717755,0.133266676189,0.142265390658,0.120982716755,0.139837166119,0.142551064134,0.142551064134,0.00571346950436,0.124982145408,0.0159977146122,0.139551492644,0.103556634766,0.133695186402,0.118125982003,0.132266819026,0.139122982431,0.141694043708,0.136409084417,0.141408370233,0.108841594058,0.131981145551,0.129838594487,0.138694472218,0.0154263676618,0.139980002857,0.0784173689473,0.106556206256,0.112983859449,0.139265819169,0.14040851307,0.126553349521,0.139265819169,0.106413369519,0.0104270818455,0.107127553207,0.140837023282,0.126839022997,0.139980002857,0.00385659191544,0.142265390658,0.142265390658,0.12783888016,0.140694186545,0.141979717183,0.138980145693,0.11769747179,0.134552206828,0.00342808170261,0.0252821025568,0.141122696758,0.136694757892,0.107127553207,0.142265390658,0.00528495929153,0.130124267962,0.133552349664,0.00499928581631,0.130981288387,0.131695472075,0.130409941437,0.142836737609,0.141836880446,0.138265962005,0.142265390658,0.00971289815741,0.109412941008,0.0628481645479,0.0215683473789,0.135409227253,0.140551349807,0.116840451364,0.141836880446,0.138694472218,0.142122553921,0.128695900586,0.134695043565,0.136837594629,0.138980145693,0.125124982145,0.00842736751893,0.142408227396,0.135266390516,0.00385659191544,0.141265533495,0.137551778317,0.141694043708,0.107984573632,0.138694472218,0.13740894158,0.141694043708,0.141265533495,0.0064276531924,0.136266247679,0.142122553921,0.109841451221,0.10455649193,0.136123410941,0.11169832881,0.00699900014284,0.018997286102,0.138123125268,0.134123696615,0.116554777889,0.141408370233,0.142836737609,0.14097986002,0.140837023282
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.122109736283,0.109861267342,0.119735033121,0.123484564429,0.122484689414,0.117110361205,0.10173728284,0.100362454693,0.102987126609,0.124734408199,0.124109486314,0.116985376828,0.12385951756,0.124984376953,0.120484939383,0.123234595676,0.00949881264842,0.123609548806,0.0957380327459,0.0873640794901,0.124859392576,0.0023747031621,0.00712410948631,0.117485314336,0.12385951756,0.101112360955,0.123609548806,0.124859392576,0.124234470691,0.00612423447069,0.103612048494,0.00737407824022,0.124734408199,0.0933633295838,0.115735533058,0.10048743907,0.118610173728,0.123984501937,0.124234470691,0.118735158105,0.123734533183,0.0963629546307,0.119110111236,0.113735783027,0.123109611299,0.00524934383202,0.124734408199,0.0763654543182,0.0938632670916,0.104236970379,0.121734783152,0.123984501937,0.11198600175,0.122484689414,0.0906136732908,0.00474940632421,0.0893638295213,0.124109486314,0.112735908011,0.121984751906,0.00287464066992,0.124984376953,0.124734408199,0.107236595426,0.122484689414,0.124984376953,0.124109486314,0.0978627671541,0.114485689289,0.0044994375703,0.0174978127734,0.124734408199,0.121859767529,0.0903637045369,0.124609423822,0.00624921884764,0.114985626797,0.117610298713,0.00587426571679,0.115110611174,0.110236220472,0.11486064242,0.124859392576,0.124859392576,0.123609548806,0.124859392576,0.00337457817773,0.0941132358455,0.0417447819023,0.00999875015623,0.115985501812,0.124484439445,0.0961129858768,0.124984376953,0.121984751906,0.124984376953,0.113985751781,0.120234970629,0.118735158105,0.123984501937,0.113110861142,0.00474940632421,0.124859392576,0.119610048744,0.00399950006249,0.124984376953,0.118860142482,0.124859392576,0.0898637670291,0.124734408199,0.121734783152,0.124734408199,0.124984376953,0.0042494688164,0.122859642545,0.124734408199,0.0996125484314,0.0937382827147,0.117610298713,0.095363079615,0.00299962504687,0.00899887514061,0.124234470691,0.117610298713,0.0968628921385,0.124859392576,0.124859392576,0.124359455068,0.124984376953
Gen 8
