Gen 0
0.199450137466,0.0152461884529,0.237690577356,0.184703824044,0.206698325419,0.169457635591,0.192951762059,0.208447888028,0.119220194951,0.112971757061,0.206698325419,0.188452886778,0.197950512372,0.139465133717,0.156460884779,0.140464883779,0.0854786303424,0.244188952762,0.0902274431392,0.189452636841,0.0694826293427,0.184203949013,0.0727318170457,0.242189452637,0.0752311922019,0.239190202449,0.177455636091,0.188702824294,0.0527368157961,0.103224193952,0.145213696576,0.238190452387,0.146213446638,0.222444388903,0.0694826293427,0.109972506873,0.227443139215,0.196700824794,0.208947763059,0.194701324669,0.171457135716,0.199700074981,0.201699575106,0.242689327668,0.0292426893277,0.133216695826,0.228442889278,0.0274931267183,0.121969507623,0.140214946263,0.0979755061235,0.129717570607,0.201449637591,0.117720569858,0.225693576606,0.237190702324,0.185703574106,0.210697325669,0.176455886028,0.0759810047488,0.131217195701,0.203949012747,0.18320419895,0.0279930017496,0.147213196701,0.0434891277181,0.0379905023744,0.247438140465,0.243689077731,0.192451887028,0.00749812546863,0.0759810047488,0.0569857535616,0.140464883779,0.0954761309673,0.119720069983,0.161459635091,0.186203449138,0.146463384154,0.169457635591,0.103724068983,0.174206448388,0.193701574606,0.0387403149213,0.0632341914521,0.0942264433892,0.152211947013,0.143964008998,0.045488627843,0.0157460634841,0.24543864034,0.184703824044,0.233691577106,0.235691077231,0.176205948513,0.0319920019995,0.237190702324,0.210947263184,0.2031992002,0.127218195451,0.201949512622,0.123719070232,0.24543864034,0.170207448138,0.0307423144214,0.245188702824,0.0317420644839,0.210947263184,0.189452636841,0.00649837540615,0.0314921269683,0.193201699575,0.160459885029,0.159960009998,0.224943764059,0.130217445639,0.222944263934,0.22144463884,0.0737315671082,0.0889777555611,0.0579855036241,0.148712821795,0.128717820545,0.0372406898275,0.144463884029,0.144463884029,0.239940014996,0.124218945264,0.181954511372
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.170965806839,0.0141971605679,0.18776244751,0.160967806439,0.186762647471,0.135772845431,0.170565886823,0.162967406519,0.0969806038792,0.0985802839432,0.179364127175,0.127774445111,0.150569886023,0.128374325135,0.108178364327,0.0997800439912,0.0689862027594,0.194561087782,0.0797840431914,0.166366726655,0.0389922015597,0.163367326535,0.0713857228554,0.191561687662,0.0379924015197,0.194561087782,0.140171965607,0.155768846231,0.0227954409118,0.0493901219756,0.118776244751,0.188162367526,0.116776644671,0.175164967007,0.0397920415917,0.0509898020396,0.175964807039,0.172365526895,0.186162767447,0.175164967007,0.142771445711,0.166166766647,0.156768646271,0.195160967806,0.0415916816637,0.0975804839032,0.184163167367,0.0361927614477,0.0835832833433,0.123975204959,0.0711857628474,0.0737852429514,0.174765046991,0.106178764247,0.179364127175,0.19176164767,0.160167966407,0.161767646471,0.142971405719,0.0905818836233,0.0991801639672,0.176364727055,0.132773445311,0.0449910017996,0.132573485303,0.0519896020796,0.0561887622476,0.19676064787,0.194361127774,0.174565086983,0.00999800039992,0.0477904419116,0.0309938012398,0.105578884223,0.0799840031994,0.0943811237752,0.120975804839,0.163167366527,0.121575684863,0.117976404719,0.0859828034393,0.148770245951,0.169566086783,0.0487902419516,0.0615876824635,0.101779644071,0.121575684863,0.122575484903,0.00819836032793,0.0131973605279,0.197560487902,0.167566486703,0.186562687463,0.191361727654,0.138372325535,0.0495900819836,0.19176164767,0.164967006599,0.152569486103,0.110977804439,0.176364727055,0.0997800439912,0.193361327734,0.135772845431,0.0465906818636,0.198360327934,0.0507898420316,0.157768446311,0.160767846431,0.00859828034393,0.0449910017996,0.156368726255,0.139172165567,0.147970405919,0.170565886823,0.0761847630474,0.178564287143,0.183363327335,0.0491901619676,0.103779244151,0.0279944011198,0.143171365727,0.0735852829434,0.0495900819836,0.134573085383,0.111777644471,0.192961407718,0.110377924415,0.119176164767
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.140809865022,0.0113314447592,0.153141143143,0.130311614731,0.158806865522,0.106648891851,0.140643226129,0.135810698217,0.0836527245459,0.0769871688052,0.15064155974,0.0949841693051,0.116480586569,0.110314947509,0.0789868355274,0.0703216130645,0.0516580569905,0.163472754541,0.0603232794534,0.139976670555,0.0264955840693,0.136643892685,0.0633227795367,0.160306615564,0.0261623062823,0.163139476754,0.114814197634,0.132477920347,0.0174970838194,0.0329945009165,0.0863189468422,0.155974004333,0.0826528911848,0.144809198467,0.0291618063656,0.0354940843193,0.145475754041,0.139643392768,0.156973837694,0.146642226296,0.123479420097,0.133311114814,0.123979336777,0.163972671221,0.032494584236,0.0723212797867,0.152307948675,0.0291618063656,0.0606565572405,0.100649891685,0.0523246125646,0.0529911681386,0.143976003999,0.0823196133978,0.150808198634,0.160473254458,0.12931178137,0.136477253791,0.12314614231,0.0809865022496,0.0818196967172,0.143976003999,0.0994834194301,0.0323279453424,0.109148475254,0.0411598066989,0.0471588068655,0.163972671221,0.16297283786,0.146975504083,0.00666555574071,0.0354940843193,0.0219963339443,0.0799866688885,0.0601566405599,0.0774870854858,0.0914847525412,0.136310614898,0.0899850024996,0.101816363939,0.0676553907682,0.129645059157,0.139810031661,0.0364939176804,0.0638226962173,0.0883186135644,0.0914847525412,0.0923179470088,0.00433261123146,0.00899850024996,0.165472421263,0.13831028162,0.155474087652,0.158306948842,0.103316113981,0.037993667722,0.161806365606,0.13214464256,0.118480253291,0.0861523079487,0.145309115147,0.07532077987,0.16247292118,0.108148641893,0.0341609731711,0.165972337944,0.0431594734211,0.134644225962,0.132311281453,0.00616563906016,0.0364939176804,0.13547742043,0.108981836361,0.126645559073,0.134144309282,0.0528245292451,0.14780869855,0.148808531911,0.0326612231295,0.0908181969672,0.0168305282453,0.125312447925,0.0544909181803,0.0374937510415,0.115480753208,0.0861523079487,0.163806032328,0.0929845025829,0.0899850024996
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.122553920868,0.00514212255392,0.12426796172,0.122268247393,0.139122982431,0.0728467361805,0.129695757749,0.127696043422,0.0595629195829,0.0688473075275,0.130552778175,0.083988001714,0.0965576346236,0.118554492215,0.0792743893729,0.0735609198686,0.0688473075275,0.140122839594,0.0778460219969,0.12783888016,0.0312812455364,0.126696186259,0.0539922868162,0.138551635481,0.0127124696472,0.141694043708,0.0775603485216,0.086559062991,0.0101414083702,0.0144265104985,0.0757034709327,0.130695614912,0.0742751035566,0.132266819026,0.0129981431224,0.0149978574489,0.125267818883,0.128838737323,0.138551635481,0.134695043565,0.0804170832738,0.12426796172,0.104699328667,0.14155120697,0.0552778174546,0.0345664905014,0.135552063991,0.060991286959,0.0257106127696,0.100414226539,0.0677046136266,0.0284245107842,0.131838308813,0.0804170832738,0.134552206828,0.13798028853,0.120411369804,0.122125410656,0.0848450221397,0.103128124554,0.038708755892,0.115126410513,0.0824167976003,0.0568490215683,0.110698471647,0.0627053278103,0.0695614912155,0.141694043708,0.140265676332,0.130552778175,0.0135694900728,0.0129981431224,0.0312812455364,0.0359948578774,0.067561776889,0.0621339808599,0.0864162262534,0.122268247393,0.0834166547636,0.0732752463934,0.104413655192,0.119840022854,0.128124553635,0.0594200828453,0.057706041994,0.114983573775,0.0804170832738,0.0999857163262,0.00271389801457,0.0064276531924,0.141836880446,0.130267104699,0.137694615055,0.138837308956,0.0884159405799,0.0618483073847,0.141408370233,0.122553920868,0.10212826739,0.0841308384516,0.130695614912,0.0649907156121,0.141408370233,0.0719897157549,0.0502785316383,0.141979717183,0.0689901442651,0.0889872875304,0.125696329096,0.0064276531924,0.0628481645479,0.125553492358,0.0994143693758,0.123982288245,0.122982431081,0.0709898585916,0.130409941437,0.132838165976,0.0121411226968,0.106270532781,0.00714183688045,0.124125124982,0.0309955720611,0.0621339808599,0.0849878588773,0.0559920011427,0.139694329382,0.107413226682,0.0428510212827
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
