Gen 0
0.164708822794,0.131467133217,0.243939015246,0.246688327918,0.193701574606,0.225943514121,0.249187703074,0.120969757561,0.184203949013,0.245188702824,0.138965258685,0.214946263434,0.183954011497,0.168457885529,0.229692576856,0.219695076231,0.230942264434,0.130967258185,0.117970507373,0.228692826793,0.17695576106,0.246938265434,0.225693576606,0.247438140465,0.241689577606,0.239940014996,0.236190952262,0.213196700825,0.186953261685,0.0652336915771,0.23344163959,0.235441139715,0.235191202199,0.103724068983,0.0212446888278,0.061984503874,0.23344163959,0.226693326668,0.244438890277,0.147963009248,0.205198700325,0.244438890277,0.195451137216,0.0667333166708,0.163709072732,0.163459135216,0.247188202949,0.177455636091,0.0139965008748,0.065983504124,0.135216195951,0.202449387653,0.248437890527,0.111222194451,0.101224693827,0.133716570857,0.197700574856,0.246438390402,0.0962259435141,0.196200949763,0.15296175956,0.222194451387,0.207948012997,0.243689077731,0.17695576106,0.232191952012,0.176205948513,0.200449887528,0.182954261435,0.20719820045,0.14496375906,0.249937515621,0.0569857535616,0.165208697826,0.208447888028,0.2111972007,0.246188452887,0.0904773806548,0.22944263934,0.234191452137,0.200449887528,0.1872031992,0.241689577606,0.247188202949,0.247938015496,0.215446138465,0.247938015496,0.234441389653,0.241939515121,0.00899775056236,0.210197450637,0.205198700325,0.215946013497,0.248187953012,0.140464883779,0.235441139715,0.096975756061,0.2191952012,0.145963509123,0.218695326168,0.205448637841,0.196950762309,0.226943264184,0.202699325169,0.196450887278,0.247938015496,0.241939515121,0.247438140465,0.161209697576,0.242939265184,0.0952261934516,0.199700074981,0.236940764809,0.24943764059,0.241689577606,0.131467133217,0.096975756061,0.235941014746,0.226693326668,0.172706823294,0.236940764809,0.199700074981,0.0884778805299,0.246688327918,0.218945263684,0.135716070982,0.165958510372,0.248937765559,0.0937265683579
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0979804039192,0.109178164367,0.19776044791,0.196360727854,0.144371125775,0.166366726655,0.198560287942,0.0983803239352,0.148370325935,0.182563487303,0.143971205759,0.154369126175,0.164567086583,0.156168766247,0.166966606679,0.176364727055,0.195360927814,0.108178364327,0.140371925615,0.177564487103,0.167566486703,0.194361127774,0.179964007199,0.198560287942,0.196360727854,0.186762647471,0.183563287343,0.163967206559,0.177164567087,0.118376324735,0.185362927415,0.186562687463,0.188362327534,0.142371525695,0.0221955608878,0.0271945610878,0.183163367327,0.160767846431,0.194161167766,0.115976804639,0.116176764647,0.19476104779,0.127974405119,0.0783843231354,0.144571085783,0.138372325535,0.197960407918,0.103179364127,0.0445910817836,0.0639872025595,0.114377124575,0.149770045991,0.199360127974,0.0733853229354,0.130373925215,0.107578484303,0.145170965807,0.196960607878,0.0477904419116,0.168166366727,0.106978604279,0.173965206959,0.145970805839,0.191961607678,0.152369526095,0.190561887622,0.184363127375,0.133573285343,0.143971205759,0.156368726255,0.136172765447,0.199960007998,0.0985802839432,0.175964807039,0.154369126175,0.173965206959,0.19376124775,0.0779844031194,0.141171765647,0.182363527295,0.149570085983,0.180963807239,0.198360327934,0.195960807838,0.199360127974,0.168166366727,0.196160767846,0.18876224755,0.194561087782,0.00279944011198,0.141971605679,0.165966806639,0.176964607079,0.199160167966,0.116176764647,0.181163767247,0.148170365927,0.172965406919,0.112977404519,0.176964607079,0.115976804639,0.136572685463,0.147970405919,0.120975804839,0.133573285343,0.198560287942,0.19576084783,0.199960007998,0.118976204759,0.192561487702,0.151969606079,0.183363327335,0.178564287143,0.199960007998,0.194161167766,0.131773645271,0.130773845231,0.186962607479,0.177964407119,0.154369126175,0.188162367526,0.156168766247,0.0351929614077,0.194961007798,0.185362927415,0.167566486703,0.0945810837832,0.199360127974,0.0517896420716
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0751541409765,0.0796533911015,0.165139143476,0.159806698884,0.123979336777,0.136643892685,0.163972671221,0.0838193634394,0.130311614731,0.147142142976,0.105315780703,0.113481086486,0.136643892685,0.131811364773,0.137143809365,0.157807032161,0.16247292118,0.0898183636061,0.128145309115,0.156473921013,0.135810698217,0.155807365439,0.155140809865,0.165639060157,0.165639060157,0.157307115481,0.158473587735,0.146142309615,0.150308281953,0.110814864189,0.157640393268,0.157473754374,0.155807365439,0.123312781203,0.0399933344443,0.0119980003333,0.157640393268,0.141476420597,0.158973504416,0.11131478087,0.0921513081153,0.161639726712,0.112481253124,0.0901516413931,0.112647892018,0.118813531078,0.163472754541,0.0706548908515,0.0299950008332,0.0669888351941,0.100149975004,0.115814030995,0.164805865689,0.0464922512915,0.113314447592,0.0738210298284,0.123479420097,0.161806365606,0.0541576403933,0.142476253958,0.0861523079487,0.155140809865,0.116647225462,0.154474254291,0.13831028162,0.159806698884,0.153307782036,0.112481253124,0.100816530578,0.127478753541,0.089485085819,0.166472254624,0.0953174470922,0.156640559907,0.125979003499,0.15347442093,0.158140309948,0.0556573904349,0.114980836527,0.157973671055,0.137143809365,0.151308115314,0.159473421096,0.162306282286,0.16580569905,0.142309615064,0.158640226629,0.149808365272,0.158306948842,0.00299950008332,0.112147975337,0.15064155974,0.156973837694,0.16530578237,0.0929845025829,0.15397433761,0.129645059157,0.146975504083,0.0709881686386,0.145475754041,0.0781536410598,0.105482419597,0.131811364773,0.0998166972171,0.101816363939,0.165639060157,0.15347442093,0.166638893518,0.0863189468422,0.160139976671,0.134144309282,0.149641726379,0.146142309615,0.166305615731,0.163472754541,0.110648225296,0.119480086652,0.156973837694,0.155474087652,0.143142809532,0.148308615231,0.109481753041,0.0213297783703,0.161639726712,0.157140476587,0.1568071988,0.0683219463423,0.165639060157,0.0539910014998
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0431366947579,0.0554206541923,0.14155120697,0.135266390516,0.0942722468219,0.113269532924,0.14097986002,0.0785602056849,0.083988001714,0.110555634909,0.0885587773175,0.083273818026,0.105842022568,0.11169832881,0.124553635195,0.135694900728,0.137694615055,0.0718468790173,0.119125839166,0.135552063991,0.122268247393,0.118554492215,0.12726753321,0.142551064134,0.141265533495,0.137694615055,0.139837166119,0.124982145408,0.123982288245,0.0992715326382,0.13498071704,0.134552206828,0.132695329239,0.102985287816,0.0351378374518,0.00742751035566,0.138837308956,0.122982431081,0.130981288387,0.103842308242,0.0878445936295,0.137266104842,0.101985430653,0.0941294100843,0.0921296957577,0.11112698186,0.137266104842,0.0494215112127,0.01971146979,0.0494215112127,0.0881302671047,0.082559634338,0.141979717183,0.0397086130553,0.0981288387373,0.0789887158977,0.117411798315,0.139837166119,0.045279245822,0.121696900443,0.0754177974575,0.134695043565,0.0919868590201,0.128124553635,0.116126267676,0.12426796172,0.133552349664,0.076703328096,0.0848450221397,0.0918440222825,0.0697043279531,0.142693900871,0.0881302671047,0.1314097986,0.101985430653,0.135552063991,0.135266390516,0.0618483073847,0.0822739608627,0.136266247679,0.115412083988,0.118125982003,0.122125410656,0.135980574204,0.141979717183,0.10212826739,0.13798028853,0.110127124696,0.13798028853,0.00614197971718,0.105984859306,0.131981145551,0.135694900728,0.141979717183,0.0728467361805,0.127696043422,0.118983002428,0.118411655478,0.0407084702185,0.122553920868,0.0601342665334,0.0694186544779,0.12126839023,0.0979860019997,0.085844879303,0.142122553921,0.133409512927,0.142693900871,0.0562776746179,0.133409512927,0.113698043137,0.116126267676,0.111555492073,0.142836737609,0.139551492644,0.105270675618,0.0879874303671,0.134123696615,0.138408798743,0.119840022854,0.109841451221,0.0827024710756,0.0145693472361,0.133123839452,0.12841022711,0.134695043565,0.0394229395801,0.142265390658,0.0415654906442
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.026621672291,0.034495688039,0.123984501937,0.120734908136,0.0639920009999,0.0992375953006,0.124359455068,0.0659917510311,0.0512435945507,0.0924884389451,0.0867391576053,0.0723659542557,0.084989376328,0.0892388451444,0.112110986127,0.113735783027,0.119485064367,0.0581177352831,0.105861767279,0.116735408074,0.110986126734,0.0958630171229,0.11198600175,0.123984501937,0.123609548806,0.118985126859,0.122859642545,0.108861392326,0.109486314211,0.0879890013748,0.120359955006,0.113860767404,0.115110611174,0.0887389076365,0.0294963129609,0.0066241719785,0.121859767529,0.105486814148,0.109861267342,0.0947381577303,0.084864391951,0.121484814398,0.0798650168729,0.0897387826522,0.084989376328,0.101487314086,0.120734908136,0.0258717660292,0.00912385951756,0.0373703287089,0.082239720035,0.0589926259218,0.124109486314,0.034370703662,0.0813648293963,0.0738657667792,0.105111861017,0.119610048744,0.0328708911386,0.102112235971,0.0751156105487,0.118360204974,0.0699912510936,0.11648543932,0.0944881889764,0.106361704787,0.116985376828,0.0653668291464,0.0797400324959,0.0738657667792,0.0542432195976,0.124984376953,0.0738657667792,0.113235845519,0.0937382827147,0.112985876765,0.116235470566,0.0638670166229,0.0528683914511,0.118860142482,0.0974878140232,0.0894888138983,0.0943632045994,0.119860017498,0.122609673791,0.0736157980252,0.121109861267,0.0819897512811,0.115610548681,0.00574928133983,0.0947381577303,0.109611298588,0.121109861267,0.123484564429,0.0591176102987,0.115860517435,0.105986751656,0.105236845394,0.0259967504062,0.114485689289,0.0417447819023,0.0549931258593,0.11073615798,0.0959880014998,0.0664916885389,0.123359580052,0.108486439195,0.124609423822,0.0409948756405,0.114485689289,0.10336207974,0.0942382202225,0.101987251594,0.124734408199,0.121109861267,0.103862017248,0.0696162979628,0.114110736158,0.119235095613,0.101862267217,0.0811148606424,0.0578677665292,0.00512435945507,0.109611298588,0.108361454818,0.114485689289,0.0361204849394,0.123984501937,0.0217472815898
Gen 8
