Gen 0
0.0159960009998,0.0577355661085,0.234941264684,0.239690077481,0.214696325919,0.242439390152,0.238690327418,0.196450887278,0.243939015246,0.028992751812,0.241689577606,0.0737315671082,0.243939015246,0.192451887028,0.233691577106,0.238190452387,0.234691327168,0.23344163959,0.239940014996,0.165208697826,0.23744063984,0.18320419895,0.239690077481,0.217695576106,0.00674831292177,0.231942014496,0.1712071982,0.222444388903,0.236940764809,0.240189952512,0.244438890277,0.240189952512,0.232191952012,0.0334916270932,0.174956260935,0.0222444388903,0.233691577106,0.220194951262,0.182204448888,0.17695576106,0.197200699825,0.244938765309,0.245688577856,0.0274931267183,0.234691327168,0.0429892526868,0.0362409397651,0.0369907523119,0.234941264684,0.188452886778,0.187703074231,0.186703324169,0.226943264184,0.240189952512,0.187703074231,0.234941264684,0.238440389903,0.241189702574,0.0109972506873,0.0222444388903,0.0412396900775,0.177205698575,0.0242439390152,0.0339915021245,0.170457385654,0.185703574106,0.0397400649838,0.23119220195,0.22944263934,0.207448137966,0.231942014496,0.156210947263,0.0432391902024,0.233691577106,0.2271932017,0.0627343164209,0.237690577356,0.234191452137,0.0127468132967,0.137715571107,0.241689577606,0.224193951512,0.216195951012,0.198200449888,0.172206948263,0.244688827793,0.229942514371,0.200949762559,0.161209697576,0.216195951012,0.183704073982,0.16895776056,0.237690577356,0.183954011497,0.191702074481,0.235941014746,0.185453636591,0.0152461884529,0.237690577356,0.19120219945,0.234941264684,0.136715821045,0.234191452137,0.208947763059,0.191452136966,0.0654836290927,0.178955261185,0.182204448888,0.226943264184,0.0204948762809,0.188702824294,0.0444888777806,0.242439390152,0.185203699075,0.0252436890777,0.206948262934,0.193951512122,0.237690577356,0.236440889778,0.239690077481,0.0399900024994,0.181454636341,0.232941764559,0.179455136216,0.204198950262,0.0462384403899,0.162709322669,0.228192951762,0.0279930017496
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0159968006399,0.0389922015597,0.174965006999,0.198960207958,0.164767046591,0.185962807439,0.199360127974,0.129374125175,0.196560687862,0.0231953609278,0.195960807838,0.0587882423515,0.196560687862,0.150169966007,0.190561887622,0.196360727854,0.194561087782,0.189962007598,0.193561287742,0.126774645071,0.19576084783,0.130773845231,0.186362727455,0.165766846631,0.0141971605679,0.18776244751,0.118176364727,0.181563687263,0.192361527694,0.199560087982,0.189962007598,0.19876024795,0.180363927215,0.0303939212158,0.112177564487,0.0229954009198,0.188162367526,0.177364527095,0.126174765047,0.140171965607,0.147570485903,0.181763647271,0.197360527894,0.0149970005999,0.19476104779,0.0335932813437,0.0451909618076,0.0405918816237,0.19076184763,0.135772845431,0.140171965607,0.114177164567,0.188962207558,0.186962607479,0.133373325335,0.190361927614,0.198360327934,0.197560487902,0.00439912017596,0.00939812037592,0.0259948010398,0.125574885023,0.0185962807439,0.0233953209358,0.0887822435513,0.141371725655,0.0301939612078,0.178564287143,0.185562887423,0.153169366127,0.171765646871,0.109978004399,0.0537892421516,0.185562887423,0.183163367327,0.0385922815437,0.179164167167,0.189962007598,0.00379924015197,0.0989802039592,0.19076184763,0.171165766847,0.168966206759,0.144971005799,0.137172565487,0.192361527694,0.188162367526,0.136172765447,0.0783843231354,0.187362527495,0.115376924615,0.131573685263,0.185562887423,0.132773445311,0.112777444511,0.18976204759,0.139372125575,0.0149970005999,0.198360327934,0.132373525295,0.173365326935,0.0891821635673,0.190561887622,0.160767846431,0.131973605279,0.0691861627674,0.130773845231,0.140771845631,0.176964607079,0.00659868026395,0.122575484903,0.0387922415517,0.188162367526,0.143771245751,0.0141971605679,0.149370125975,0.147770445911,0.193961207758,0.179764047191,0.193361327734,0.0281943611278,0.124975004999,0.186762647471,0.132173565287,0.142771445711,0.0473905218956,0.130773845231,0.173365326935,0.0351929614077
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0184969171805,0.0351608065322,0.141976337277,0.166472254624,0.124812531245,0.147142142976,0.165139143476,0.103649391768,0.163806032328,0.0154974170972,0.164139310115,0.0538243626062,0.163139476754,0.124812531245,0.151474754208,0.161139810032,0.160973171138,0.161639726712,0.162639560073,0.0966505582403,0.164139310115,0.101149808365,0.150974837527,0.131811364773,0.0293284452591,0.153807698717,0.0946508915181,0.142476253958,0.154640893184,0.16580569905,0.153807698717,0.164139310115,0.152141309782,0.0399933344443,0.070488251958,0.0146642226296,0.153807698717,0.143642726212,0.0983169471755,0.117813697717,0.112314614231,0.151808031995,0.162806198967,0.0161639726712,0.160306615564,0.0266622229628,0.0351608065322,0.0309948341943,0.158473587735,0.100149975004,0.1208131978,0.0961506415597,0.157473754374,0.154974170972,0.0873187802033,0.148141976337,0.164972504583,0.164472587902,0.00366605565739,0.00849858356941,0.0158306948842,0.0874854190968,0.0276620563239,0.0151641393101,0.0666555574071,0.121646392268,0.0209965005832,0.135810698217,0.156973837694,0.121813031161,0.126145642393,0.0734877520413,0.0619896683886,0.150308281953,0.149141809698,0.0243292784536,0.127812031328,0.159806698884,0.00316613897684,0.0714880853191,0.158306948842,0.12981169805,0.141809698384,0.109648391935,0.108981836361,0.158640226629,0.148975170805,0.0928178636894,0.0549908348609,0.158306948842,0.0906515580737,0.0928178636894,0.150808198634,0.11181469755,0.0849858356941,0.149141809698,0.105482419597,0.014497583736,0.163472754541,0.0839860023329,0.149141809698,0.0601566405599,0.160139976671,0.131978003666,0.0914847525412,0.070488251958,0.079820029995,0.117647058824,0.145975670722,0.00516580569905,0.100649891685,0.0506582236294,0.155140809865,0.114480919847,0.0268288618564,0.119813364439,0.109981669722,0.154640893184,0.128811864689,0.155807365439,0.0176637227129,0.106982169638,0.146808865189,0.0973171138144,0.100816530578,0.0389935010832,0.11131478087,0.136810531578,0.0294950841526
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0302813883731,0.0299957148979,0.121982573918,0.142265390658,0.0965576346236,0.119411512641,0.140122839594,0.0698471646908,0.14040851307,0.0109984287959,0.139265819169,0.0447078988716,0.140122839594,0.0944150835595,0.125124982145,0.136266247679,0.135980574204,0.137123268105,0.138265962005,0.0728467361805,0.125124982145,0.0772746750464,0.129410084274,0.0899871446936,0.0578488787316,0.132409655763,0.0852735323525,0.120839880017,0.130981288387,0.139837166119,0.125124982145,0.139694329382,0.13083845165,0.0411369804314,0.0359948578774,0.0109984287959,0.125696329096,0.122839594344,0.0628481645479,0.105556349093,0.0944150835595,0.130981288387,0.139122982431,0.0137123268105,0.133409512927,0.034709327239,0.0382802456792,0.0385659191544,0.130695614912,0.0648478788744,0.112698185973,0.0932723896586,0.138980145693,0.129695757749,0.0489930009999,0.120554206542,0.142122553921,0.140122839594,0.00271389801457,0.0105699185831,0.00771318383088,0.0637051849736,0.0318525924868,0.0247107556063,0.047850307099,0.103842308242,0.0122839594344,0.103842308242,0.116411941151,0.104985002143,0.0992715326382,0.0388515926296,0.070847021854,0.108984430796,0.127124696472,0.012426796172,0.0965576346236,0.139694329382,0.00257106127696,0.0438508784459,0.132123982288,0.104413655192,0.12483930867,0.0827024710756,0.0979860019997,0.132838165976,0.123268104556,0.0545636337666,0.0337094700757,0.134837880303,0.0722753892301,0.0684187973147,0.121696900443,0.102271104128,0.060991286959,0.120839880017,0.0895586344808,0.0105699185831,0.135266390516,0.0587058991573,0.130981288387,0.0348521639766,0.13740894158,0.107127553207,0.0529924296529,0.077417511784,0.0391372661048,0.10512783888,0.110412798172,0.00342808170261,0.0908441651193,0.0731324096558,0.13440937009,0.103842308242,0.0498500214255,0.0847021854021,0.0739894300814,0.124982145408,0.0962719611484,0.134123696615,0.0104270818455,0.0938437366091,0.120554206542,0.0808455934866,0.0779888587345,0.0441365519212,0.098985859163,0.117126124839,0.0332809598629
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
