Gen 0
0.2271932017,0.161709572607,0.136715821045,0.228192951762,0.210697325669,0.220944763809,0.154211447138,0.236190952262,0.162209447638,0.226443389153,0.185453636591,0.226193451637,0.177455636091,0.238440389903,0.172206948263,0.128217945514,0.145463634091,0.225943514121,0.13296675831,0.199950012497,0.148712821795,0.151962009498,0.23344163959,0.231442139465,0.229692576856,0.188452886778,0.227443139215,0.210447388153,0.238940264934,0.114471382154,0.144213946513,0.230942264434,0.138465383654,0.218695326168,0.239940014996,0.229942514371,0.216445888528,0.221194701325,0.204198950262,0.162959260185,0.222694326418,0.146213446638,0.232691827043,0.0952261934516,0.171957010747,0.235941014746,0.0884778805299,0.234441389653,0.224943764059,0.136465883529,0.245938515371,0.237190702324,0.172706823294,0.176205948513,0.192201949513,0.135716070982,0.201199700075,0.135466133467,0.210697325669,0.221694576356,0.195951012247,0.156460884779,0.222944263934,0.148462884279,0.204448887778,0.124968757811,0.212196950762,0.127218195451,0.193201699575,0.125468632842,0.227943014246,0.217695576106,0.209947513122,0.192201949513,0.214196450887,0.0582354411397,0.128467883029,0.199700074981,0.158710322419,0.18095476131,0.233941514621,0.214446388403,0.149962509373,0.24143964009,0.199950012497,0.218195451137,0.245938515371,0.218195451137,0.211947013247,0.247188202949,0.21519620095,0.242439390152,0.189452636841,0.220944763809,0.130217445639,0.144213946513,0.114471382154,0.211447138215,0.244688827793,0.214196450887,0.220444888778,0.202949262684,0.22944263934,0.212696825794,0.151462134466,0.178955261185,0.246688327918,0.199950012497,0.135716070982,0.157460634841,0.232941764559,0.206698325419,0.227943014246,0.156460884779,0.246438390402,0.158960259935,0.232941764559,0.229942514371,0.226943264184,0.13071732067,0.146213446638,0.107473131717,0.216945763559,0.203449137716,0.191702074481,0.190702324419,0.154211447138,0.123719070232,0.225693576606
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.164167166567,0.119776044791,0.107378524295,0.197160567886,0.177164567087,0.19476104779,0.158168366327,0.186562687463,0.165166966607,0.151169766047,0.156168766247,0.195360927814,0.170365926815,0.195360927814,0.146970605879,0.103379324135,0.126974605079,0.193561287742,0.141171765647,0.131973605279,0.164567086583,0.133973205359,0.198160367926,0.191561687662,0.198560287942,0.175764847031,0.184363127375,0.182563487303,0.194361127774,0.135972805439,0.0931813637273,0.198960207958,0.110977804439,0.191561687662,0.198960207958,0.194161167766,0.181763647271,0.181563687263,0.174365126975,0.164367126575,0.176764647071,0.0885822835433,0.194361127774,0.0997800439912,0.117176564687,0.196160767846,0.105978804239,0.197560487902,0.190361927614,0.0551889622076,0.197160567886,0.193561287742,0.171365726855,0.111177764447,0.172565486903,0.102379524095,0.187962407518,0.130373925215,0.124375124975,0.178164367127,0.176964607079,0.146170765847,0.176764647071,0.123175364927,0.181363727255,0.142371525695,0.190961807638,0.0607878424315,0.172365526895,0.0909818036393,0.180963807239,0.186762647471,0.164967006599,0.168166366727,0.185362927415,0.0261947610478,0.149970005999,0.176964607079,0.0897820435913,0.150969806039,0.183563287343,0.174765046991,0.152769446111,0.160567886423,0.184563087383,0.188562287542,0.199160167966,0.187362527495,0.181363727255,0.199360127974,0.172765446911,0.19376124775,0.151769646071,0.18976204759,0.0887822435513,0.112577484503,0.103579284143,0.185562887423,0.196560687862,0.140571885623,0.19676064787,0.171165766847,0.197360527894,0.192961407718,0.0687862427514,0.134773045391,0.19876024795,0.156968606279,0.109578084383,0.127174565087,0.185762847431,0.161767646471,0.19776044791,0.120975804839,0.199360127974,0.0813837232553,0.188962207558,0.198160367926,0.196560687862,0.0985802839432,0.107378524295,0.0615876824635,0.191561687662,0.161567686463,0.152369526095,0.187362527495,0.163167366527,0.0593881223755,0.198360327934
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.147475420763,0.137310448259,0.112314614231,0.166138976837,0.161139810032,0.164972504583,0.144142642893,0.157973671055,0.153641059823,0.0738210298284,0.157807032161,0.164305949008,0.152307948675,0.164639226796,0.132811198134,0.0584902516247,0.132811198134,0.160639893351,0.131811364773,0.070821529745,0.148475254124,0.138143642726,0.166138976837,0.164139310115,0.166638893518,0.159806698884,0.151141476421,0.160139976671,0.16580569905,0.134977503749,0.0576570571571,0.166305615731,0.110648225296,0.164805865689,0.165472421263,0.164805865689,0.153641059823,0.155140809865,0.158140309948,0.152307948675,0.156640559907,0.0488251958007,0.158973504416,0.124812531245,0.113647725379,0.163472754541,0.121979670055,0.166305615731,0.164805865689,0.0194967505416,0.165972337944,0.156140643226,0.161139810032,0.0651558073654,0.155140809865,0.0501583069488,0.159473421096,0.136643892685,0.0481586402266,0.157473754374,0.154640893184,0.142809531745,0.150474920847,0.126312281286,0.16247292118,0.137310448259,0.164639226796,0.0261623062823,0.149475087485,0.0286618896851,0.155474087652,0.156640559907,0.127312114648,0.153307782036,0.157473754374,0.00816530578237,0.150308281953,0.154307615397,0.061156473921,0.149141809698,0.154974170972,0.157973671055,0.137977003833,0.0876520579903,0.163306115647,0.158306948842,0.166138976837,0.156640559907,0.160806532245,0.166472254624,0.129978336944,0.163472754541,0.13264455924,0.157807032161,0.0528245292451,0.0506582236294,0.113647725379,0.158140309948,0.163972671221,0.0643226128979,0.165972337944,0.158306948842,0.164139310115,0.165139143476,0.0401599733378,0.124812531245,0.166638893518,0.147975337444,0.11414764206,0.112481253124,0.156473921013,0.137643726046,0.166305615731,0.14780869855,0.166472254624,0.0229961673054,0.162306282286,0.166305615731,0.166138976837,0.120646558907,0.0646558906849,0.0314947508749,0.161639726712,0.148975170805,0.126978836861,0.163972671221,0.140643226129,0.0316613897684,0.166472254624
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.118840165691,0.11412655335,0.123553778032,0.142408227396,0.141408370233,0.142408227396,0.124410798457,0.135980574204,0.136123410941,0.0421368375946,0.132409655763,0.141408370233,0.136551921154,0.14155120697,0.122839594344,0.0259962862448,0.116983288102,0.139122982431,0.123553778032,0.0431366947579,0.12841022711,0.113983716612,0.142551064134,0.141408370233,0.142836737609,0.138837308956,0.129410084274,0.140122839594,0.142551064134,0.115983430938,0.0322811026996,0.142693900871,0.119125839166,0.141694043708,0.142551064134,0.141836880446,0.134552206828,0.132981002714,0.141694043708,0.135980574204,0.14155120697,0.0322811026996,0.131552635338,0.112555349236,0.120268533067,0.130695614912,0.107413226682,0.142693900871,0.141836880446,0.00685616340523,0.142836737609,0.133409512927,0.141836880446,0.0317097557492,0.136694757892,0.0261391229824,0.14097986002,0.11769747179,0.022996714755,0.140551349807,0.140551349807,0.120411369804,0.123268104556,0.126553349521,0.137551778317,0.123553778032,0.141979717183,0.0115697757463,0.13083845165,0.00699900014284,0.131981145551,0.137266104842,0.110841308385,0.13740894158,0.135266390516,0.00414226539066,0.133123839452,0.135552063991,0.0245679188687,0.138265962005,0.132552492501,0.141265533495,0.126267676046,0.0639908584488,0.142122553921,0.138980145693,0.142693900871,0.136837594629,0.138694472218,0.142836737609,0.129838594487,0.139551492644,0.110984145122,0.137551778317,0.0232823882303,0.0297100414227,0.126696186259,0.136837594629,0.141122696758,0.0279960005713,0.141979717183,0.138837308956,0.141836880446,0.142836737609,0.0239965719183,0.129838594487,0.142836737609,0.131124125125,0.105270675618,0.117126124839,0.132266819026,0.11412655335,0.142836737609,0.135837737466,0.142836737609,0.0125696329096,0.141836880446,0.141694043708,0.142551064134,0.117983145265,0.0329952863877,0.0242822453935,0.141408370233,0.126696186259,0.11526924725,0.141408370233,0.117126124839,0.0132838165976,0.142551064134
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.100737407824,0.0994875640545,0.112735908011,0.124859392576,0.122609673791,0.124859392576,0.105361829771,0.119860017498,0.12098487689,0.044994375703,0.116110486189,0.122734658168,0.117360329959,0.123734533183,0.102737157855,0.0201224846894,0.0957380327459,0.120109986252,0.109486314211,0.0406199225097,0.109986251719,0.098112735908,0.124984376953,0.122359705037,0.124984376953,0.118735158105,0.108986376703,0.123359580052,0.124484439445,0.0938632670916,0.0334958130234,0.124859392576,0.100612423447,0.123734533183,0.124609423822,0.123734533183,0.115610548681,0.114235720535,0.123609548806,0.121109861267,0.123484564429,0.0364954380702,0.114485689289,0.0914885639295,0.111361079865,0.113985751781,0.0861142357205,0.124859392576,0.124234470691,0.00374953130859,0.124484439445,0.113485814273,0.123609548806,0.0277465316835,0.120109986252,0.0257467816523,0.121609798775,0.101487314086,0.0182477190351,0.123734533183,0.12385951756,0.100112485939,0.102737157855,0.108111486064,0.12060992376,0.107486564179,0.122734658168,0.00887389076365,0.11361079865,0.0109986251719,0.116360454943,0.119485064367,0.0972378452693,0.115110611174,0.114235720535,0.00937382827147,0.113485814273,0.11936007999,0.0177477815273,0.121984751906,0.113235845519,0.123984501937,0.110861142357,0.060992375953,0.124359455068,0.118985126859,0.124984376953,0.11936007999,0.116110486189,0.124984376953,0.109986251719,0.122109736283,0.0963629546307,0.120859892513,0.0181227346582,0.023747031621,0.11073615798,0.118610173728,0.122984626922,0.0236220472441,0.122984626922,0.12060992376,0.123359580052,0.124984376953,0.0134983127109,0.11198600175,0.124859392576,0.117235345582,0.0853643294588,0.102737157855,0.114735658043,0.092738407699,0.124984376953,0.118485189351,0.124984376953,0.0148731408574,0.122859642545,0.122609673791,0.124984376953,0.0968628921385,0.0259967504062,0.01599800025,0.123359580052,0.103987001625,0.0983627046619,0.123109611299,0.0961129858768,0.0129983752031,0.124859392576
Gen 8
