Gen 0
0.210947263184,0.0737315671082,0.216695826043,0.230942264434,0.222944263934,0.167708072982,0.227943014246,0.136215946013,0.223444138965,0.216195951012,0.235691077231,0.175956010997,0.143214196451,0.213946513372,0.12271932017,0.222194451387,0.162959260185,0.208447888028,0.227943014246,0.162709322669,0.204698825294,0.197450637341,0.141714571357,0.129217695576,0.216695826043,0.0714821294676,0.187953011747,0.215696075981,0.222444388903,0.174706323419,0.190952261935,0.191952011997,0.213696575856,0.22544363909,0.198450387403,0.172706823294,0.100724818795,0.158210447388,0.186953261685,0.19120219945,0.201449637591,0.194451387153,0.0417395651087,0.199700074981,0.219695076231,0.149212696826,0.133216695826,0.171957010747,0.132466883279,0.130467383154,0.201949512622,0.168707823044,0.192701824544,0.108972756811,0.184203949013,0.0977255686078,0.165208697826,0.226943264184,0.0867283179205,0.193201699575,0.198700324919,0.113471632092,0.221694576356,0.115471132217,0.240939765059,0.120719820045,0.215696075981,0.109222694326,0.1712071982,0.0834791302174,0.176705823544,0.222944263934,0.178705323669,0.227443139215,0.176205948513,0.22544363909,0.22544363909,0.103724068983,0.085728567858,0.105473631592,0.094976255936,0.219945013747,0.227693076731,0.217945513622,0.198700324919,0.196450887278,0.152461884529,0.141714571357,0.129967508123,0.187703074231,0.198950262434,0.197700574856,0.213946513372,0.078480379905,0.178705323669,0.206198450387,0.0944763809048,0.217945513622,0.230942264434,0.173456635841,0.177955511122,0.235941014746,0.201699575106,0.229692576856,0.216945763559,0.130217445639,0.216695826043,0.122469382654,0.224693826543,0.227943014246,0.148212946763,0.178705323669,0.160209947513,0.210197450637,0.206198450387,0.194451387153,0.113721569608,0.0964758810297,0.205948512872,0.203449137716,0.206698325419,0.222444388903,0.0882279430142,0.137215696076,0.171457135716,0.182704323919,0.0107473131717,0.140464883779,0.188202949263
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.171765646871,0.0669866026795,0.172765446911,0.180763847231,0.177564487103,0.136172765447,0.178964207159,0.123975204959,0.187162567487,0.172565486903,0.189362127574,0.145570885823,0.102179564087,0.183963207359,0.111177764447,0.178364327135,0.134573085383,0.163767246551,0.186162767447,0.127774445111,0.170365926815,0.166166766647,0.106778644271,0.111577684463,0.175964807039,0.0641871625675,0.145370925815,0.186162767447,0.170965806839,0.139572085583,0.147370525895,0.148370325935,0.171565686863,0.190961807638,0.155368926215,0.138172365527,0.0803839232154,0.130773845231,0.143771245751,0.135972805439,0.157368526295,0.158568286343,0.0403919216157,0.149770045991,0.178564287143,0.133573285343,0.102579484103,0.134573085383,0.0995800839832,0.101979604079,0.167966406719,0.137972405519,0.152569486103,0.0913817236553,0.140171965607,0.0789842031594,0.131173765247,0.177764447111,0.0741851629674,0.153969206159,0.160767846431,0.102379524095,0.181963607279,0.106578684263,0.194961007798,0.111577684463,0.167566486703,0.100779844031,0.134773045391,0.0755848830234,0.136772645471,0.174565086983,0.141171765647,0.186162767447,0.143571285743,0.183163367327,0.188162367526,0.0931813637273,0.0619876024795,0.0805838832234,0.0853829234153,0.175164967007,0.183963207359,0.176764647071,0.157768446311,0.161367726455,0.114177164567,0.106978604279,0.117776444711,0.150569886023,0.156168766247,0.158568286343,0.157568486303,0.0691861627674,0.138972205559,0.169566086783,0.0777844431114,0.164367126575,0.184363127375,0.133573285343,0.140171965607,0.187962407518,0.165566886623,0.187362527495,0.174365126975,0.0993801239752,0.173165366927,0.108178364327,0.183363327335,0.185362927415,0.108978204359,0.138172365527,0.125774845031,0.180963807239,0.154169166167,0.166566686663,0.103379324135,0.0685862827435,0.181363727255,0.155968806239,0.173165366927,0.182163567287,0.0941811637672,0.117376524695,0.137972405519,0.148770245951,0.00839832033593,0.0995800839832,0.155768846231
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.143976003999,0.0674887518747,0.1568071988,0.149808365272,0.14497583736,0.110814864189,0.155640726546,0.108815197467,0.157307115481,0.154474254291,0.158640226629,0.11414764206,0.0871521413098,0.154974170972,0.0954840859857,0.152974504249,0.101816363939,0.146308948509,0.155140809865,0.104815864023,0.138143642726,0.13831028162,0.0901516413931,0.0964839193468,0.144309281786,0.0636560573238,0.106982169638,0.15964005999,0.142476253958,0.106982169638,0.125145809032,0.129478420263,0.134644225962,0.160306615564,0.121813031161,0.120646558907,0.0811531411431,0.0991501416431,0.115480753208,0.122812864523,0.141309781703,0.128811864689,0.0224962506249,0.135644059323,0.148808531911,0.119813364439,0.088818530245,0.107982003,0.0864855857357,0.0789868355274,0.135144142643,0.093984335944,0.136643892685,0.0816530578237,0.098483586069,0.0771538076987,0.110314947509,0.143476087319,0.0674887518747,0.130144975837,0.146142309615,0.0903182802866,0.150808198634,0.0898183636061,0.160639893351,0.0971504749208,0.141476420597,0.0864855857357,0.123979336777,0.0764872521246,0.105982336277,0.147642059657,0.125312447925,0.152807865356,0.125645725712,0.15347442093,0.155807365439,0.0741543076154,0.0299950008332,0.0698216963839,0.0838193634394,0.150141643059,0.149475087485,0.149475087485,0.144642559573,0.141809698384,0.0983169471755,0.0828195300783,0.0966505582403,0.128145309115,0.132311281453,0.126645559073,0.143476087319,0.0724879186802,0.106315614064,0.139143476087,0.0774870854858,0.145642392935,0.153141143143,0.127312114648,0.120146642226,0.156140643226,0.130978170305,0.153141143143,0.155474087652,0.0759873354441,0.147975337444,0.0944842526246,0.147475420763,0.152641226462,0.0811531411431,0.118146975504,0.10514914181,0.149475087485,0.100149975004,0.146642226296,0.0933177803699,0.0526578903516,0.149308448592,0.141976337277,0.143142809532,0.156640559907,0.0616563906016,0.098816863856,0.105315780703,0.128478586902,0.00583236127312,0.088818530245,0.128978503583
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0742751035566,0.0428510212827,0.136123410941,0.132123982288,0.135266390516,0.112698185973,0.137551778317,0.121554063705,0.137551778317,0.13498071704,0.139694329382,0.12483930867,0.0192829595772,0.125839165833,0.130124267962,0.126839022997,0.0998428795886,0.132838165976,0.138694472218,0.10869875732,0.12726753321,0.135837737466,0.0995572061134,0.120554206542,0.126839022997,0.0505642051136,0.112412512498,0.133695186402,0.135409227253,0.105699185831,0.0455649192972,0.0558491644051,0.123839451507,0.133980859877,0.118983002428,0.0454220825596,0.0552778174546,0.0962719611484,0.0672761034138,0.0484216540494,0.136123410941,0.126267676046,0.0722753892301,0.0665619197258,0.137837451793,0.0465647764605,0.01971146979,0.113269532924,0.0171404085131,0.0911298385945,0.128695900586,0.105699185831,0.12426796172,0.0542779602914,0.107413226682,0.0524210827025,0.0545636337666,0.137551778317,0.0497071846879,0.118125982003,0.0677046136266,0.122553920868,0.135980574204,0.118125982003,0.142408227396,0.115554920726,0.123268104556,0.0578488787316,0.0547064705042,0.0481359805742,0.111841165548,0.134123696615,0.0508498785888,0.137694615055,0.0608484502214,0.130981288387,0.137694615055,0.108413083845,0.0121411226968,0.041279817169,0.058420225682,0.138408798743,0.135837737466,0.135409227253,0.0691329810027,0.0657048993001,0.0945579202971,0.0902728181688,0.1146979003,0.117554635052,0.11112698186,0.13383802314,0.131981145551,0.0487073275246,0.10455649193,0.128981574061,0.0604199400086,0.126410512784,0.139837166119,0.117840308527,0.057706041994,0.139551492644,0.0662762462505,0.135552063991,0.131695472075,0.0887016140551,0.131552635338,0.112269675761,0.128553063848,0.137266104842,0.0838451649764,0.120125696329,0.048564490787,0.129838594487,0.0975574917869,0.124125124982,0.0647050421368,0.0107127553207,0.133266676189,0.125839165833,0.129838594487,0.133123839452,0.101128410227,0.0902728181688,0.0955577774604,0.058420225682,0.00357091844022,0.0912726753321,0.124125124982
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0284964379453,0.0149981252343,0.122609673791,0.121984751906,0.121984751906,0.105861767279,0.117860267467,0.112735908011,0.120359955006,0.123109611299,0.124734408199,0.118485189351,0.00549931258593,0.11361079865,0.120359955006,0.113735783027,0.102612173478,0.12060992376,0.122859642545,0.103987001625,0.120484939383,0.123609548806,0.11198600175,0.116610423697,0.119735033121,0.0206224221972,0.117110361205,0.117360329959,0.122484689414,0.10911136108,0.0122484689414,0.0176227971504,0.113360829896,0.116610423697,0.114360704912,0.0123734533183,0.0183727034121,0.0997375328084,0.0227471566054,0.0112485939258,0.122609673791,0.115735533058,0.0877390326209,0.0337457817773,0.124109486314,0.0126234220722,0.00549931258593,0.113485814273,0.00537432820897,0.105361829771,0.116110486189,0.113985751781,0.113360829896,0.0176227971504,0.112735908011,0.0183727034121,0.0164979377578,0.124109486314,0.0209973753281,0.109986251719,0.021247344082,0.118360204974,0.123734533183,0.110361204849,0.124984376953,0.105736782902,0.0711161104862,0.021122359705,0.0154980627422,0.01599800025,0.113860767404,0.118485189351,0.0169978752656,0.124234470691,0.0203724534433,0.113360829896,0.111736032996,0.107361579803,0.00562429696288,0.0123734533183,0.0202474690664,0.124734408199,0.12385951756,0.117860267467,0.0233720784902,0.0213723284589,0.106611673541,0.0792400949881,0.105736782902,0.108861392326,0.0664916885389,0.123234595676,0.119735033121,0.0157480314961,0.10623672041,0.113485814273,0.0241219847519,0.107986501687,0.124359455068,0.114110736158,0.0161229846269,0.123734533183,0.0204974378203,0.121984751906,0.121734783152,0.104861892263,0.117985251844,0.084864391951,0.117985251844,0.124359455068,0.0558680164979,0.11936007999,0.0187476565429,0.113110861142,0.103862017248,0.112610923635,0.0223722034746,0.00524934383202,0.117360329959,0.118485189351,0.114110736158,0.119485064367,0.109736282965,0.104361954756,0.102862142232,0.0174978127734,0.00112485939258,0.103112110986,0.106861642295
Gen 8
