Gen 0
0.149212696826,0.227443139215,0.196450887278,0.18495376156,0.223694076481,0.214946263434,0.221694576356,0.0437390652337,0.185453636591,0.212446888278,0.120469882529,0.169707573107,0.170957260685,0.234441389653,0.202699325169,0.206198450387,0.183704073982,0.179455136216,0.156710822294,0.179455136216,0.101724568858,0.0207448137966,0.197700574856,0.183454136466,0.200199950012,0.135216195951,0.140714821295,0.219945013747,0.224943764059,0.163959010247,0.098975256186,0.224443889028,0.194701324669,0.173706573357,0.211947013247,0.118220444889,0.134466383404,0.164458885279,0.0872281929518,0.10672331917,0.225943514121,0.184203949013,0.124718820295,0.192951762059,0.143714071482,0.225693576606,0.217945513622,0.123469132717,0.018495376156,0.17520619845,0.1952011997,0.166458385404,0.124468882779,0.117220694826,0.195451137216,0.175706073482,0.200699825044,0.187703074231,0.131467133217,0.128717820545,0.0884778805299,0.244188952762,0.230442389403,0.194451387153,0.103224193952,0.189202699325,0.174956260935,0.167458135466,0.224193951512,0.178205448638,0.202699325169,0.167208197951,0.22144463884,0.174956260935,0.212446888278,0.0787303174206,0.155211197201,0.204698825294,0.170957260685,0.0884778805299,0.058735316171,0.110472381905,0.217195701075,0.224193951512,0.0874781304674,0.0447388152962,0.166458385404,0.087728067983,0.105973506623,0.0604848787803,0.231692076981,0.184453886528,0.176705823544,0.2111972007,0.182954261435,0.0352411897026,0.0952261934516,0.0722319420145,0.151462134466,0.115221194701,0.159210197451,0.149962509373,0.110472381905,0.0867283179205,0.160209947513,0.165958510372,0.161209697576,0.123469132717,0.111222194451,0.0937265683579,0.217695576106,0.199950012497,0.168707823044,0.186703324169,0.100224943764,0.229192701825,0.181704573857,0.142214446388,0.0982254436391,0.199450137466,0.0687328167958,0.179955011247,0.200949762559,0.0987253186703,0.18095476131,0.185953511622,0.214946263434,0.149212696826,0.0884778805299
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.122575484903,0.187562487502,0.154169166167,0.153369326135,0.181163767247,0.175964807039,0.176564687063,0.0253949210158,0.157568486303,0.165966806639,0.0787842431514,0.137972405519,0.133573285343,0.185162967407,0.168966206759,0.166766646671,0.139972005599,0.140971805639,0.130373925215,0.138972205559,0.0819836032793,0.00999800039992,0.153169366127,0.138572285543,0.155968806239,0.0997800439912,0.105778844231,0.177964407119,0.187562487502,0.126174765047,0.0791841631674,0.178164367127,0.158968206359,0.145970805839,0.167966406719,0.0737852429514,0.0987802439512,0.142371525695,0.0581883623275,0.0765846830634,0.181363727255,0.144771045791,0.0975804839032,0.151769646071,0.100579884023,0.182963407319,0.177564487103,0.0897820435913,0.0105978804239,0.138372325535,0.162567486503,0.142971405719,0.0859828034393,0.0733853229354,0.158768246351,0.134973005399,0.160967806439,0.142971405719,0.102579484103,0.0863827234553,0.0517896420716,0.195560887822,0.181363727255,0.166166766647,0.0611877624475,0.138772245551,0.133173365327,0.107978404319,0.178164367127,0.135772845431,0.166766646671,0.138772245551,0.179964007199,0.128974205159,0.169366126775,0.0425914817037,0.119176164767,0.170165966807,0.146770645871,0.0605878824235,0.0477904419116,0.0809838032394,0.175164967007,0.183563287343,0.0599880023995,0.0337932413517,0.140171965607,0.0911817636473,0.0743851229754,0.0297940411918,0.184563087383,0.153169366127,0.144571085783,0.168966206759,0.152169566087,0.0213957208558,0.0745850829834,0.0417916416717,0.119976004799,0.0843831233753,0.109178164367,0.101979604079,0.0983803239352,0.0671865626875,0.125574885023,0.133173365327,0.114177164567,0.101579684063,0.0723855228954,0.0629874025195,0.173965206959,0.167166566687,0.150769846031,0.139172165567,0.0633873225355,0.184963007399,0.144171165767,0.126974605079,0.0603879224155,0.142171565687,0.0419916016797,0.138572285543,0.162567486503,0.0683863227355,0.154969006199,0.137572485503,0.173565286943,0.110377924415,0.0653869226155
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.103316113981,0.157473754374,0.126312281286,0.126145642393,0.146475587402,0.146642226296,0.147975337444,0.0218296950508,0.131144809198,0.132977837027,0.0666555574071,0.112481253124,0.113314447592,0.152474587569,0.139810031661,0.139310114981,0.111481419763,0.118813531078,0.110148308615,0.111481419763,0.0696550574904,0.00599900016664,0.127478753541,0.119146808865,0.128811864689,0.080153307782,0.0804865855691,0.14164305949,0.158140309948,0.098816863856,0.0658223629395,0.144142642893,0.12647892018,0.118313614398,0.13831028162,0.0623229461756,0.0834860856524,0.119146808865,0.0478253624396,0.0664889185136,0.15397433761,0.124145975671,0.0781536410598,0.120479920013,0.0833194467589,0.151974670888,0.143809365106,0.07532077987,0.00666555574071,0.110648225296,0.133311114814,0.122146308949,0.0696550574904,0.0598233627729,0.131478086986,0.112314614231,0.12981169805,0.109981669722,0.0893184469255,0.0711548075321,0.0384935844026,0.162806198967,0.15064155974,0.139310114981,0.046658890185,0.115314114314,0.11131478087,0.0863189468422,0.148141976337,0.109315114148,0.139310114981,0.118813531078,0.151641393101,0.106982169638,0.135810698217,0.0338276953841,0.0959840026662,0.139643392768,0.121479753374,0.0516580569905,0.0369938343609,0.0651558073654,0.143809365106,0.151308115314,0.0433261123146,0.0318280286619,0.118980169972,0.0768205299117,0.060823196134,0.0228295284119,0.150808198634,0.124979170138,0.118646892185,0.136643892685,0.125812364606,0.0156640559907,0.0658223629395,0.0311614730878,0.100649891685,0.0689885019163,0.0828195300783,0.0839860023329,0.0803199466756,0.0478253624396,0.100316613898,0.110648225296,0.0918180303283,0.0838193634394,0.0533244459257,0.0474920846526,0.143309448425,0.135810698217,0.126312281286,0.117147142143,0.051491418097,0.15397433761,0.119480086652,0.112814530912,0.0486585569072,0.114980836527,0.0318280286619,0.111148141976,0.132977837027,0.056323946009,0.129978336944,0.11414764206,0.142309615064,0.0914847525412,0.0554907515414
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0828453078132,0.132409655763,0.109698614484,0.112126839023,0.126124839309,0.13383802314,0.126124839309,0.0132838165976,0.111841165548,0.112412512498,0.0455649192972,0.099700042851,0.102556777603,0.12783888016,0.127410369947,0.115126410513,0.0949864305099,0.0899871446936,0.0845593486645,0.0849878588773,0.0651335523497,0.00885587773175,0.113840879874,0.095700614198,0.106270532781,0.0591344093701,0.0557063276675,0.118697328953,0.136409084417,0.0788458791601,0.0565633480931,0.123410941294,0.108984430796,0.103128124554,0.108555920583,0.0382802456792,0.0627053278103,0.112841022711,0.0309955720611,0.0421368375946,0.1314097986,0.113126696186,0.0679902871018,0.102413940866,0.0714183688045,0.131981145551,0.12183973718,0.0765604913584,0.003285244965,0.0885587773175,0.113126696186,0.108413083845,0.0458505927725,0.0384230824168,0.106413369519,0.0875589201543,0.108270247108,0.0965576346236,0.0655620625625,0.0495643479503,0.0304242251107,0.139551492644,0.124696471933,0.125410655621,0.0317097557492,0.0919868590201,0.0878445936295,0.0638480217112,0.118411655478,0.086559062991,0.111555492073,0.105699185831,0.131124125125,0.0798457363234,0.121125553492,0.024853592344,0.0722753892301,0.120839880017,0.109984287959,0.0329952863877,0.0417083273818,0.0501356949007,0.123982288245,0.128553063848,0.0304242251107,0.0247107556063,0.105699185831,0.066847593201,0.0407084702185,0.0117126124839,0.131695472075,0.114840737038,0.106413369519,0.107413226682,0.110698471647,0.00671332666762,0.0458505927725,0.0171404085131,0.0878445936295,0.0622768175975,0.060277103271,0.0685616340523,0.0665619197258,0.045279245822,0.0827024710756,0.092415369233,0.0652763890873,0.0615626339094,0.0482788173118,0.03285244965,0.127696043422,0.117268961577,0.110698471647,0.0939865733467,0.0337094700757,0.13383802314,0.0942722468219,0.103842308242,0.0297100414227,0.0934152263962,0.0282816740466,0.0942722468219,0.118411655478,0.0491358377375,0.112126839023,0.0949864305099,0.122839594344,0.0714183688045,0.0488501642622
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
