Gen 0
0.0829792551862,0.0359910022494,0.0634841289678,0.0369907523119,0.169957510622,0.177205698575,0.0142464383904,0.181204698825,0.0542364408898,0.0229942514371,0.0364908772807,0.0484878780305,0.054736315921,0.205948512872,0.0552361909523,0.0864783804049,0.0672331917021,0.0489877530617,0.0802299425144,0.0769807548113,0.0589852536866,0.0352411897026,0.0219945013747,0.2111972007,0.0632341914521,0.127968007998,0.073231692077,0.0854786303424,0.168457885529,0.0312421894526,0.0637340664834,0.0737315671082,0.0259935016246,0.104973756561,0.239440139965,0.215696075981,0.0444888777806,0.0634841289678,0.187703074231,0.0599850037491,0.0447388152962,0.204698825294,0.00774806298425,0.242189452637,0.0457385653587,0.032991752062,0.0722319420145,0.0292426893277,0.0204948762809,0.0894776305924,0.116720819795,0.0864783804049,0.0597350662334,0.216945763559,0.0484878780305,0.0417395651087,0.0539865033742,0.219945013747,0.0647338165459,0.0689827543114,0.0187453136716,0.0117470632342,0.0509872531867,0.0647338165459,0.0627343164209,0.0774806298425,0.0724818795301,0.0944763809048,0.217945513622,0.174456385904,0.227693076731,0.0354911272182,0.151212196951,0.178705323669,0.0214946263434,0.198950262434,0.167958010497,0.0294926268433,0.186203449138,0.0717320669833,0.0189952511872,0.196700824794,0.0447388152962,0.183954011497,0.149962509373,0.197700574856,0.0312421894526,0.193201699575,0.0612346913272,0.0347413146713,0.0834791302174,0.0487378155461,0.0842289427643,0.229692576856,0.0159960009998,0.0752311922019,0.19920019995,0.094976255936,0.170207448138,0.0577355661085,0.0332416895776,0.0362409397651,0.0372406898275,0.0677330667333,0.10047488128,0.0467383154211,0.185703574106,0.146463384154,0.0552361909523,0.0787303174206,0.0572356910772,0.0294926268433,0.158960259935,0.0137465633592,0.212696825794,0.0797300674831,0.0477380654836,0.0832291927018,0.0119970007498,0.145213696576,0.00549862534366,0.0684828792802,0.0292426893277,0.232441889528,0.192701824544,0.0214946263434,0.0679830042489,0.149462634341,0.23119220195
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0753849230154,0.0167966406719,0.0677864427115,0.0113977204559,0.123775244951,0.166766646671,0.000999800039992,0.169766046791,0.0383923215357,0.00499900019996,0.0339932013597,0.0311937612478,0.0225954809038,0.163967206559,0.0345930813837,0.0415916816637,0.0287942411518,0.0353929214157,0.0401919616077,0.0625874825035,0.0377924415117,0.0105978804239,0.0157968406319,0.166966606679,0.0367926414717,0.122775444911,0.0433913217357,0.0541891621676,0.141771645671,0.00499900019996,0.0299940011998,0.0609878024395,0.00459908018396,0.0963807238552,0.195160967806,0.159368126375,0.0305938812238,0.0611877624475,0.162167566487,0.0399920015997,0.0403919216157,0.163567286543,0.00539892021596,0.19176164767,0.0319936012797,0.0317936412717,0.0567886422715,0.00899820035993,0.00119976004799,0.0935812837433,0.0967806438712,0.0671865626875,0.0379924015197,0.180763847231,0.0599880023995,0.0289942011598,0.0361927614477,0.172565486903,0.0671865626875,0.0317936412717,0.00339932013597,0.00579884023195,0.0313937212557,0.0305938812238,0.0401919616077,0.0669866026795,0.0371925614877,0.0597880423915,0.173965206959,0.159368126375,0.182363527295,0.00719856028794,0.122575484903,0.164367126575,0.0103979204159,0.159968006399,0.137972405519,0.00879824035193,0.161967606479,0.0447910417916,0.00239952009598,0.162167566487,0.0353929214157,0.145570885823,0.120975804839,0.156168766247,0.00959808038392,0.166166766647,0.0257948410318,0.00479904019196,0.0847830433913,0.0313937212557,0.0485902819436,0.178764247151,0.00959808038392,0.0411917616477,0.153569286143,0.0937812437512,0.132773445311,0.0277944411118,0.0133973205359,0.00759848030394,0.0117976404719,0.0347930413917,0.0633873225355,0.0393921215757,0.149970005999,0.124575084983,0.0281943611278,0.0435912817437,0.0417916416717,0.00219956008798,0.140971805639,0.0103979204159,0.171765646871,0.0679864027195,0.0283943211358,0.0723855228954,0.00859828034393,0.122775444911,0.00359928014397,0.0383923215357,0.00919816036793,0.187962407518,0.160367926415,0.00539892021596,0.0307938412318,0.134773045391,0.189162167566
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0683219463423,0.0123312781203,0.0591568071988,0.00766538910182,0.0969838360273,0.140309948342,0.0018330278287,0.144142642893,0.0356607232128,0.00449925012498,0.0378270288285,0.0221629728379,0.0136643892685,0.127145475754,0.03316113981,0.0281619730045,0.0184969171805,0.0378270288285,0.0281619730045,0.0549908348609,0.0378270288285,0.00699883352775,0.0113314447592,0.132977837027,0.0296617230462,0.108815197467,0.032827862023,0.0423262789535,0.111481419763,0.00299950008332,0.0211631394768,0.0529911681386,0.00533244459257,0.0909848358607,0.162306282286,0.124979170138,0.0199966672221,0.0576570571571,0.137143809365,0.0258290284953,0.0361606398934,0.140309948342,0.0046658890185,0.158806865522,0.0223296117314,0.0354940843193,0.0503249458424,0.00649891684719,0.00116647225462,0.0788201966339,0.0791534744209,0.0594900849858,0.0259956673888,0.150141643059,0.0578236960507,0.0184969171805,0.0393267788702,0.138976837194,0.0584902516247,0.0223296117314,0.00266622229628,0.00416597233794,0.0213297783703,0.0208298616897,0.0419930011665,0.0578236960507,0.0258290284953,0.0564905849025,0.14164305949,0.135310781536,0.151474754208,0.0046658890185,0.102649558407,0.137477087152,0.0109981669722,0.124979170138,0.112147975337,0.00816530578237,0.133811031495,0.0453257790368,0.00199966672221,0.138476920513,0.0363272787869,0.114814197634,0.100149975004,0.122812864523,0.00649891684719,0.140976503916,0.0159973337777,0.00333277787035,0.0728211964673,0.0218296950508,0.0348275287452,0.146975504083,0.0056657223796,0.0323279453424,0.117147142143,0.0906515580737,0.10514914181,0.0174970838194,0.0101649725046,0.0056657223796,0.00866522246292,0.0261623062823,0.0551574737544,0.0371604732545,0.112147975337,0.0968171971338,0.018996833861,0.0323279453424,0.0259956673888,0.00199966672221,0.11414764206,0.00766538910182,0.145642392935,0.0594900849858,0.0193301116481,0.0649891684719,0.00666555574071,0.0956507248792,0.0018330278287,0.0266622229628,0.00799866688885,0.152641226462,0.131478086986,0.00516580569905,0.0221629728379,0.109648391935,0.157140476587
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0588487358949,0.0135694900728,0.051849735752,0.00885587773175,0.0761319811456,0.12183973718,0.00171404085131,0.124982145408,0.0344236537637,0.00457077560349,0.0329952863877,0.0211398371661,0.0114269390087,0.106127696043,0.0319954292244,0.0251392658192,0.0165690615626,0.0365662048279,0.0244250821311,0.0502785316383,0.0339951435509,0.00771318383088,0.0095700614198,0.110127124696,0.0257106127696,0.0969861448365,0.028853020997,0.0371375517783,0.0912726753321,0.0031424082274,0.0198543065276,0.0484216540494,0.003285244965,0.0794172261106,0.139408655906,0.10455649193,0.0191401228396,0.0489930009999,0.117126124839,0.0244250821311,0.0339951435509,0.120268533067,0.00514212255392,0.135266390516,0.0221396943294,0.032138265962,0.0459934295101,0.00599914297957,0.000714183688045,0.0688473075275,0.0689901442651,0.051849735752,0.0247107556063,0.128695900586,0.0484216540494,0.0169975717755,0.0369947150407,0.113698043137,0.0521354092273,0.0221396943294,0.003285244965,0.00428510212827,0.0174260819883,0.0167118983002,0.0381374089416,0.0505642051136,0.022282531067,0.0497071846879,0.119268675903,0.115554920726,0.128981574061,0.00499928581631,0.083273818026,0.116697614626,0.012426796172,0.103413798029,0.0928438794458,0.00742751035566,0.113126696186,0.0411369804314,0.00228538780174,0.118697328953,0.0327096129124,0.0947007570347,0.0824167976003,0.101414083702,0.00671332666762,0.119697186116,0.0122839594344,0.00128553063848,0.0617054706471,0.0185687758892,0.0305670618483,0.124410798457,0.00557063276675,0.0309955720611,0.0965576346236,0.0791315526353,0.0868447364662,0.0158548778746,0.00928438794458,0.0064276531924,0.00928438794458,0.0245679188687,0.048564490787,0.0329952863877,0.0908441651193,0.0761319811456,0.0171404085131,0.0292815312098,0.0247107556063,0.00185687758892,0.0954149407228,0.00685616340523,0.122553920868,0.054420797029,0.0174260819883,0.0558491644051,0.00542779602914,0.0742751035566,0.00271389801457,0.0239965719183,0.00614197971718,0.130267104699,0.11169832881,0.00471361234109,0.0194257963148,0.0905584916441,0.135123553778
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
