Gen 0
0.209947513122,0.0522369407648,0.234191452137,0.242939265184,0.200699825044,0.166458385404,0.237190702324,0.22944263934,0.0974756310922,0.213196700825,0.228192951762,0.11872031992,0.245688577856,0.20944763809,0.169957510622,0.178705323669,0.224193951512,0.0624843789053,0.115721069733,0.1872031992,0.133966508373,0.069232691827,0.236190952262,0.247938015496,0.249187703074,0.212446888278,0.218445388653,0.242939265184,0.231942014496,0.235191202199,0.228442889278,0.209947513122,0.234941264684,0.0697325668583,0.214446388403,0.239690077481,0.179955011247,0.230442389403,0.14671332167,0.200449887528,0.192201949513,0.243939015246,0.2191952012,0.242189452637,0.058735316171,0.224943764059,0.230192451887,0.213696575856,0.222944263934,0.245188702824,0.193201699575,0.225943514121,0.13071732067,0.236440889778,0.0254936265934,0.157710572357,0.221694576356,0.225193701575,0.180204948763,0.245188702824,0.200699825044,0.228692826793,0.177455636091,0.199450137466,0.235941014746,0.236190952262,0.147713071732,0.233191702074,0.0907273181705,0.230192451887,0.241689577606,0.23119220195,0.168707823044,0.169457635591,0.197200699825,0.231942014496,0.0234941264684,0.242689327668,0.113971507123,0.236940764809,0.22319420145,0.188702824294,0.214696325919,0.237190702324,0.24943764059,0.186953261685,0.184703824044,0.192201949513,0.0902274431392,0.223444138965,0.151712071982,0.225193701575,0.204698825294,0.229692576856,0.240439890027,0.234441389653,0.0959760059985,0.2191952012,0.201699575106,0.189452636841,0.204948762809,0.0599850037491,0.221694576356,0.194701324669,0.11872031992,0.236440889778,0.220444888778,0.209197700575,0.0339915021245,0.198950262434,0.219695076231,0.107723069233,0.232691827043,0.223694076481,0.200199950012,0.221944513872,0.166708322919,0.245188702824,0.234441389653,0.188702824294,0.0412396900775,0.23344163959,0.119970007498,0.151462134466,0.214696325919,0.239440139965,0.244438890277,0.159710072482,0.211697075731
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.163367326535,0.0713857228554,0.174165166967,0.192561487702,0.172565486903,0.147570485903,0.19676064787,0.187362527495,0.0559888022396,0.122775444911,0.19176164767,0.0893821235753,0.19476104779,0.187162567487,0.166566686663,0.160367926415,0.137772445511,0.0769846030794,0.0529894021196,0.166166766647,0.110977804439,0.0231953609278,0.181963607279,0.197960407918,0.198360327934,0.182363527295,0.176564687063,0.195160967806,0.191161767646,0.190361927614,0.190161967606,0.179964007199,0.19476104779,0.0175964807039,0.179964007199,0.194561087782,0.171365726855,0.187962407518,0.107778444311,0.185962807439,0.180563887223,0.193561287742,0.186762647471,0.18876224755,0.0191961607678,0.18876224755,0.180363927215,0.127174565087,0.179964007199,0.19976004799,0.142571485703,0.177764447111,0.124575084983,0.187962407518,0.0603879224155,0.154169166167,0.189162167566,0.186562687463,0.142971405719,0.19576084783,0.155168966207,0.186762647471,0.144171165767,0.176564687063,0.191361727654,0.189362127574,0.149370125975,0.192561487702,0.0495900819836,0.190361927614,0.191561687662,0.184163167367,0.141371725655,0.151369726055,0.164767046591,0.194561087782,0.00679864027195,0.199560087982,0.107178564287,0.199160167966,0.190961807638,0.107978404319,0.186362727455,0.18776244751,0.199160167966,0.178964207159,0.148970205959,0.107378524295,0.0343931213757,0.179564087183,0.125174965007,0.179564087183,0.138172365527,0.186962607479,0.189562087582,0.173965206959,0.0921815636873,0.177364527095,0.146170765847,0.172365526895,0.157368526295,0.0103979204159,0.18776244751,0.167966406719,0.0901819636073,0.194961007798,0.189562087582,0.188162367526,0.00919816036793,0.157968406319,0.174565086983,0.0881823635273,0.19976004799,0.186162767447,0.175364927015,0.166966606679,0.133573285343,0.199360127974,0.191361727654,0.142171565687,0.00939812037592,0.192961407718,0.112177564487,0.142771445711,0.180163967207,0.199160167966,0.196160767846,0.128574285143,0.175564887023
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.133811031495,0.0613231128145,0.139310114981,0.157807032161,0.142976170638,0.0899850024996,0.163306115647,0.15397433761,0.0436593901016,0.10564905849,0.157140476587,0.070488251958,0.163806032328,0.153141143143,0.135144142643,0.137477087152,0.116647225462,0.0694884185969,0.0406598900183,0.137477087152,0.0951508081986,0.0166638893518,0.142476253958,0.165972337944,0.164972504583,0.148808531911,0.0999833361106,0.163472754541,0.156473921013,0.157973671055,0.154307615397,0.141476420597,0.163306115647,0.0139976670555,0.152641226462,0.160306615564,0.136143976004,0.15397433761,0.0908181969672,0.15397433761,0.146308948509,0.160473254458,0.156140643226,0.159973337777,0.0196633894351,0.158140309948,0.150308281953,0.10848191968,0.151141476421,0.165972337944,0.106648891851,0.149975004166,0.107815364106,0.157640393268,0.0478253624396,0.121146475587,0.157307115481,0.156473921013,0.126145642393,0.163639393434,0.127312114648,0.148641893018,0.124645892351,0.142309615064,0.159973337777,0.157807032161,0.128645225796,0.158806865522,0.0364939176804,0.15397433761,0.162139643393,0.113814364273,0.121979670055,0.119646725546,0.136977170472,0.158973504416,0.00616563906016,0.165972337944,0.0824862522913,0.164305949008,0.155807365439,0.0911514747542,0.154807532078,0.15397433761,0.164972504583,0.147142142976,0.115314114314,0.0999833361106,0.0254957507082,0.14780869855,0.0713214464256,0.145809031828,0.102649558407,0.157807032161,0.160639893351,0.151641393101,0.0784869188469,0.110481586402,0.129145142476,0.140643226129,0.125979003499,0.00833194467589,0.155474087652,0.135144142643,0.0768205299117,0.164305949008,0.159473421096,0.15397433761,0.00783202799533,0.137310448259,0.116313947675,0.0738210298284,0.166138976837,0.151141476421,0.146142309615,0.103816030662,0.119146808865,0.166638893518,0.160806532245,0.122146308949,0.00816530578237,0.152807865356,0.0871521413098,0.0876520579903,0.115480753208,0.16580569905,0.164639226796,0.0743209465089,0.14114314281
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.112412512498,0.0497071846879,0.115840594201,0.133123839452,0.124410798457,0.0754177974575,0.14040851307,0.128267390373,0.0335666333381,0.0952721039851,0.135123553778,0.0514212255392,0.140265676332,0.135123553778,0.121554063705,0.112983859449,0.0982716754749,0.0618483073847,0.0292815312098,0.121554063705,0.083273818026,0.01314097986,0.113555206399,0.142551064134,0.141265533495,0.129695757749,0.0812741036995,0.139551492644,0.137266104842,0.134695043565,0.128838737323,0.117126124839,0.14040851307,0.0115697757463,0.127124696472,0.136694757892,0.113126696186,0.126981859734,0.0809884302243,0.135552063991,0.125982002571,0.137266104842,0.132409655763,0.135552063991,0.0135694900728,0.137123268105,0.127696043422,0.0991286959006,0.133980859877,0.142265390658,0.0801314097986,0.126696186259,0.0939865733467,0.136266247679,0.0402799600057,0.102699614341,0.138123125268,0.135694900728,0.115554920726,0.139980002857,0.104699328667,0.128695900586,0.109698614484,0.123268104556,0.137123268105,0.133409512927,0.111269818597,0.134552206828,0.0241394086559,0.127981716898,0.139122982431,0.096414797886,0.101842593915,0.100414226539,0.11769747179,0.132695329239,0.00599914297957,0.14155120697,0.0645622053992,0.141265533495,0.136694757892,0.0835594915012,0.134123696615,0.129838594487,0.14097986002,0.12783888016,0.0962719611484,0.0905584916441,0.0127124696472,0.128553063848,0.066847593201,0.11826881874,0.0742751035566,0.135409227253,0.13798028853,0.127553206685,0.0585630624197,0.0922725324954,0.115554920726,0.119554349379,0.101271246965,0.00871304099414,0.131266961863,0.113412369661,0.0601342665334,0.142122553921,0.138408798743,0.132123982288,0.0122839594344,0.120125696329,0.0988430224254,0.0608484502214,0.141979717183,0.128838737323,0.125410655621,0.0868447364662,0.0971289815741,0.142836737609,0.138694472218,0.107984573632,0.00571346950436,0.129552921011,0.0681331238395,0.0845593486645,0.100557063277,0.142408227396,0.139551492644,0.0651335523497,0.127696043422
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0798650168729,0.0444944381952,0.0776152980877,0.110361204849,0.0882389701287,0.0718660167479,0.122859642545,0.092738407699,0.0393700787402,0.0879890013748,0.118985126859,0.0244969378828,0.122109736283,0.119735033121,0.0907386576678,0.0943632045994,0.0681164854393,0.0447444069491,0.0377452818398,0.111361079865,0.055618047744,0.0066241719785,0.0897387826522,0.123109611299,0.122859642545,0.0998625171854,0.071741032371,0.121609798775,0.117860267467,0.117485314336,0.111736032996,0.0992375953006,0.123359580052,0.0139982502187,0.113860767404,0.119235095613,0.0917385326834,0.0893638295213,0.0493688288964,0.118360204974,0.0923634545682,0.11486064242,0.113985751781,0.117485314336,0.00887389076365,0.11811023622,0.111111111111,0.0869891263592,0.101487314086,0.124609423822,0.0622422197225,0.0939882514686,0.0567429071366,0.117860267467,0.0357455318085,0.0754905636795,0.122109736283,0.101487314086,0.0889888763905,0.122984626922,0.0919885014373,0.110236220472,0.0842394700662,0.108736407949,0.119735033121,0.116235470566,0.0764904386952,0.102487189101,0.0199975003125,0.0946131733533,0.12223472066,0.0632420947382,0.0852393450819,0.0676165479315,0.0984876890389,0.0988626421697,0.00287464066992,0.123359580052,0.0692413448319,0.122859642545,0.118485189351,0.0612423447069,0.116360454943,0.114735658043,0.123484564429,0.11198600175,0.0777402824647,0.0643669541307,0.0066241719785,0.0986126734158,0.0494938132733,0.0839895013123,0.0562429696288,0.121359830021,0.120234970629,0.106611673541,0.0657417822772,0.0858642669666,0.0908636420447,0.100987376578,0.0833645794276,0.013373328334,0.115110611174,0.0699912510936,0.0383702037245,0.122984626922,0.119235095613,0.0971128608924,0.0197475315586,0.0888638920135,0.0881139857518,0.0491188601425,0.123234595676,0.111736032996,0.109986251719,0.0771153605799,0.0573678290214,0.124859392576,0.106736657918,0.0807399075116,0.00474940632421,0.11198600175,0.0789901262342,0.0772403449569,0.0891138607674,0.124859392576,0.122734658168,0.0487439070116,0.11073615798
Gen 8
