Gen 0
0.230192451887,0.0609847538115,0.0554861284679,0.058735316171,0.16095976006,0.0114971257186,0.241939515121,0.0227443139215,0.200699825044,0.243439140215,0.0497375656086,0.00674831292177,0.213946513372,0.189702574356,0.217945513622,0.00874781304674,0.0834791302174,0.121969507623,0.0534866283429,0.201199700075,0.0319920019995,0.16495876031,0.0579855036241,0.227693076731,0.0627343164209,0.203449137716,0.0749812546863,0.16095976006,0.0549862534366,0.195451137216,0.0104973756561,0.0299925018745,0.194701324669,0.200199950012,0.0304923769058,0.0814796300925,0.065983504124,0.0574856285929,0.0594851287178,0.0227443139215,0.0759810047488,0.0154961259685,0.0739815046238,0.0517370657336,0.197200699825,0.078480379905,0.0592351912022,0.00849787553112,0.00974756310922,0.137715571107,0.0667333166708,0.0689827543114,0.0384903774056,0.0629842539365,0.200199950012,0.0272431892027,0.0287428142964,0.0662334416396,0.0682329417646,0.166708322919,0.24143964009,0.185703574106,0.0332416895776,0.0159960009998,0.0394901274681,0.0734816295926,0.065983504124,0.244938765309,0.0187453136716,0.161959510122,0.0739815046238,0.171707073232,0.0677330667333,0.246438390402,0.0119970007498,0.0912271932017,0.201699575106,0.0199950012497,0.0249937515621,0.0109972506873,0.175456135966,0.0637340664834,0.193201699575,0.0162459385154,0.245188702824,0.0834791302174,0.178705323669,0.0232441889528,0.244688827793,0.16095976006,0.0342414396401,0.0222444388903,0.1712071982,0.0542364408898,0.0534866283429,0.0542364408898,0.0729817545614,0.028992751812,0.0342414396401,0.0669832541865,0.0594851287178,0.045488627843,0.0477380654836,0.0197450637341,0.0124968757811,0.0754811297176,0.0162459385154,0.157710572357,0.0334916270932,0.224443889028,0.0667333166708,0.0604848787803,0.204948762809,0.0442389402649,0.0292426893277,0.0459885028743,0.150962259435,0.194951262184,0.0192451887028,0.030992251937,0.00874781304674,0.186203449138,0.014496375906,0.0539865033742,0.0149962509373,0.208697825544,0.0249937515621,0.186453386653,0.0452386903274
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.182563487303,0.0437912417516,0.0401919616077,0.0517896420716,0.133773245351,0.00859828034393,0.187362527495,0.0223955208958,0.167966406719,0.19576084783,0.0393921215757,0.00539892021596,0.168566286743,0.147170565887,0.175964807039,0.00799840031994,0.0651869626075,0.0909818036393,0.0437912417516,0.154569086183,0.0275944811038,0.139172165567,0.0353929214157,0.186562687463,0.0415916816637,0.161167766447,0.0565886822635,0.129174165167,0.0365926814637,0.155568886223,0.00959808038392,0.0243951209758,0.151769646071,0.146570685863,0.0215956808638,0.0653869226155,0.0491901619676,0.0407918416317,0.0417916416717,0.0163967206559,0.0553889222156,0.0129974005199,0.0585882823435,0.0357928414317,0.150969806039,0.0521895620876,0.0449910017996,0.00539892021596,0.00799840031994,0.117776444711,0.0529894021196,0.0517896420716,0.0351929614077,0.0491901619676,0.156968606279,0.0233953209358,0.0283943211358,0.0431913617277,0.0517896420716,0.135772845431,0.195160967806,0.149970005999,0.0329934013197,0.0149970005999,0.0319936012797,0.0511897620476,0.0489902019596,0.197960407918,0.0179964007199,0.133773245351,0.0525894821036,0.144371125775,0.0471905618876,0.197360527894,0.0111977604479,0.0655868826235,0.153369326135,0.0163967206559,0.0211957608478,0.00879824035193,0.144171165767,0.0523895220956,0.151369726055,0.0161967606479,0.196360727854,0.0627874425115,0.146370725855,0.0219956008798,0.198960207958,0.128974205159,0.0279944011198,0.0169966006799,0.130573885223,0.0409918016397,0.0351929614077,0.0373925214957,0.0591881623675,0.0187962407518,0.0251949610078,0.0493901219756,0.0401919616077,0.0397920415917,0.0363927214557,0.0109978004399,0.00839832033593,0.0613877224555,0.0165966806639,0.120575884823,0.0311937612478,0.175764847031,0.0427914417117,0.0433913217357,0.162167566487,0.0421915616877,0.0307938412318,0.0311937612478,0.123575284943,0.152369526095,0.0219956008798,0.0251949610078,0.00519896020796,0.141371725655,0.0123975204959,0.0355928814237,0.0133973205359,0.166766646671,0.0269946010798,0.149770045991,0.0337932413517
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.150141643059,0.0326612231295,0.0249958340277,0.041826362273,0.111481419763,0.00516580569905,0.157307115481,0.0206632227962,0.144142642893,0.160639893351,0.0246625562406,0.00516580569905,0.138976837194,0.116980503249,0.140643226129,0.0074987502083,0.0458256957174,0.0696550574904,0.0271621396434,0.124645892351,0.0194967505416,0.119980003333,0.0224962506249,0.153641059823,0.0293284452591,0.126145642393,0.0409931678054,0.114814197634,0.0248291951341,0.137477087152,0.00733211131478,0.0233294450925,0.122146308949,0.116147308782,0.0171638060323,0.0476587235461,0.0336610564906,0.0306615564073,0.027995334111,0.0143309448425,0.037660389935,0.014164305949,0.0391601399767,0.0241626395601,0.121813031161,0.037660389935,0.0299950008332,0.00483252791201,0.0101649725046,0.101483086152,0.0339943342776,0.0359940009998,0.0223296117314,0.0343276120647,0.119480086652,0.0201633061156,0.0239960006666,0.0318280286619,0.0389935010832,0.118813531078,0.160306615564,0.127312114648,0.0261623062823,0.0118313614398,0.0258290284953,0.037660389935,0.03316113981,0.164139310115,0.014164305949,0.112314614231,0.037327112148,0.121646392268,0.0309948341943,0.162806198967,0.0111648058657,0.0476587235461,0.120646558907,0.0146642226296,0.0206632227962,0.00983169471755,0.126145642393,0.0339943342776,0.125145809032,0.0149975004166,0.161973004499,0.0441593067822,0.121813031161,0.0173304449258,0.165472421263,0.109815030828,0.0191634727545,0.014497583736,0.108648558574,0.0293284452591,0.023162806199,0.0251624729212,0.0416597233794,0.0174970838194,0.0214964172638,0.0344942509582,0.0246625562406,0.0308281953008,0.0221629728379,0.0103316113981,0.00783202799533,0.0411598066989,0.0126645559073,0.0998166972171,0.0229961673054,0.140809865022,0.0264955840693,0.0286618896851,0.134644225962,0.0338276953841,0.0243292784536,0.018663556074,0.108815197467,0.119980003333,0.0181636393934,0.0226628895184,0.00399933344443,0.113814364273,0.0131644725879,0.0233294450925,0.0111648058657,0.134810864856,0.0226628895184,0.136810531578,0.0258290284953
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.130409941437,0.0389944293672,0.0151406941865,0.044565062134,0.0975574917869,0.00357091844022,0.133552349664,0.0299957148979,0.114412226825,0.137694615055,0.0142836737609,0.00399942865305,0.126696186259,0.0922725324954,0.122411084131,0.0207113269533,0.03285244965,0.0671332666762,0.0184259391515,0.0939865733467,0.0121411226968,0.109555777746,0.0137123268105,0.132981002714,0.0169975717755,0.0985573489501,0.0369947150407,0.105984859306,0.0154263676618,0.109412941008,0.00471361234109,0.0214255106413,0.0919868590201,0.089844307956,0.012426796172,0.0482788173118,0.0211398371661,0.0205684902157,0.0159977146122,0.0114269390087,0.0241394086559,0.0249964290816,0.0438508784459,0.0138551635481,0.101271246965,0.0404227967433,0.0188544493644,0.00499928581631,0.00771318383088,0.0869875732038,0.0361376946151,0.0424225110698,0.0168547350379,0.0238537351807,0.0918440222825,0.0304242251107,0.0332809598629,0.0345664905014,0.0417083273818,0.105984859306,0.13740894158,0.11526924725,0.0208541636909,0.0224253678046,0.0361376946151,0.0438508784459,0.022282531067,0.140551349807,0.00985573489501,0.0974146550493,0.0394229395801,0.10812741037,0.0325667761748,0.140122839594,0.0237108984431,0.0492786744751,0.100271389801,0.0258534495072,0.0154263676618,0.00828453078132,0.1146979003,0.0231395514926,0.110698471647,0.0127124696472,0.139694329382,0.0441365519212,0.104699328667,0.02628195972,0.141694043708,0.0889872875304,0.0144265104985,0.0125696329096,0.079988573061,0.0332809598629,0.0132838165976,0.0144265104985,0.028138837309,0.0114269390087,0.032138265962,0.0381374089416,0.0147121839737,0.0404227967433,0.0132838165976,0.00728467361805,0.00585630624197,0.0415654906442,0.00914155120697,0.0798457363234,0.0324239394372,0.117411798315,0.0181402656763,0.0307098985859,0.0999857163262,0.0444222253964,0.0358520211398,0.0105699185831,0.0895586344808,0.0971289815741,0.0302813883731,0.0177117554635,0.00199971432652,0.0811312669619,0.0234252249679,0.0139980002857,0.0234252249679,0.116269104414,0.0318525924868,0.12426796172,0.032138265962
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
