Gen 0
0.103974006498,0.238190452387,0.073231692077,0.178705323669,0.180204948763,0.209697575606,0.0394901274681,0.248437890527,0.166458385404,0.18895276181,0.201699575106,0.192201949513,0.208947763059,0.151462134466,0.153711572107,0.0292426893277,0.244938765309,0.0179955011247,0.0942264433892,0.0729817545614,0.192451887028,0.199950012497,0.203949012747,0.154961259685,0.200699825044,0.0177455636091,0.206198450387,0.151962009498,0.155711072232,0.0912271932017,0.0539865033742,0.205198700325,0.197700574856,0.104723819045,0.14096475881,0.112471882029,0.104973756561,0.143464133967,0.0614846288428,0.116970757311,0.210697325669,0.247188202949,0.246938265434,0.115721069733,0.173456635841,0.113221694576,0.120969757561,0.207448137966,0.0122469382654,0.238690327418,0.0827293176706,0.223444138965,0.153961509623,0.0512371907023,0.0899775056236,0.11872031992,0.18895276181,0.2031992002,0.238690327418,0.193701574606,0.0817295676081,0.0907273181705,0.24143964009,0.168457885529,0.159460134966,0.179705073732,0.195951012247,0.190202449388,0.214196450887,0.0852286928268,0.205948512872,0.0782304423894,0.148712821795,0.0769807548113,0.2031992002,0.175456135966,0.213196700825,0.215696075981,0.222944263934,0.112221944514,0.167458135466,0.0337415646088,0.244188952762,0.102224443889,0.169707573107,0.193451637091,0.233691577106,0.0197450637341,0.0477380654836,0.215446138465,0.242939265184,0.181454636341,0.109472631842,0.13071732067,0.249687578105,0.232941764559,0.0767308172957,0.19120219945,0.17295676081,0.199450137466,0.0802299425144,0.11472131967,0.208697825544,0.243689077731,0.0974756310922,0.0167458135466,0.178705323669,0.0647338165459,0.247688077981,0.122219445139,0.181954511372,0.197450637341,0.112471882029,0.126468382904,0.0339915021245,0.0802299425144,0.201949512622,0.169207698075,0.0874781304674,0.0324918770307,0.145213696576,0.232191952012,0.237190702324,0.141464633842,0.121469632592,0.207698075481,0.226443389153,0.0597350662334,0.143464133967
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0555888822236,0.192561487702,0.0403919216157,0.101979604079,0.180963807239,0.146970605879,0.0231953609278,0.197960407918,0.133973205359,0.176764647071,0.152569486103,0.172165566887,0.175564887023,0.126574685063,0.0419916016797,0.0169966006799,0.194961007798,0.0137972405519,0.0403919216157,0.0411917616477,0.152969406119,0.171765646871,0.149570085983,0.178764247151,0.172965406919,0.00379924015197,0.172365526895,0.148570285943,0.0675864827035,0.0621875624875,0.0311937612478,0.148170365927,0.180963807239,0.0725854829034,0.0959808038392,0.156968606279,0.0585882823435,0.0857828434313,0.0311937612478,0.166566686663,0.146970605879,0.194161167766,0.198560287942,0.0739852029594,0.176764647071,0.111377724455,0.0881823635273,0.174765046991,0.00519896020796,0.187162567487,0.0315936812637,0.177764447111,0.0449910017996,0.0127974405119,0.0717856428714,0.0813837232553,0.162367526495,0.173365326935,0.167166566687,0.133773245351,0.0715856828634,0.0609878024395,0.19576084783,0.126374725055,0.0853829234153,0.142571485703,0.161367726455,0.105978804239,0.178364327135,0.0721855628874,0.141571685663,0.0813837232553,0.117776444711,0.113377324535,0.173765246951,0.130773845231,0.174765046991,0.185362927415,0.170765846831,0.165166966607,0.0971805638872,0.0207958408318,0.19576084783,0.0589882023595,0.136372725455,0.183163367327,0.189362127574,0.0193961207758,0.0225954809038,0.175764847031,0.190161967606,0.125374925015,0.110977804439,0.102379524095,0.199960007998,0.193961207758,0.0409918016397,0.130173965207,0.0933813237353,0.187162567487,0.0749850029994,0.115776844631,0.186562687463,0.178764247151,0.0671865626875,0.00439912017596,0.132573485303,0.0315936812637,0.199360127974,0.0831833633273,0.128574285143,0.102779444111,0.119576084783,0.171565686863,0.0227954409118,0.100579884023,0.169566086783,0.138772245551,0.0713857228554,0.0227954409118,0.0461907618476,0.174565086983,0.181163767247,0.110777844431,0.168366326735,0.137372525495,0.18876224755,0.0577884423115,0.0407918416317
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0246625562406,0.160806532245,0.0308281953008,0.0868188635227,0.160806532245,0.100149975004,0.00966505582403,0.162306282286,0.117647058824,0.151641393101,0.116480586569,0.146642226296,0.149141809698,0.103982669555,0.00799866688885,0.0131644725879,0.160306615564,0.00583236127312,0.0196633894351,0.037327112148,0.115814030995,0.142976170638,0.109981669722,0.164972504583,0.134310948175,0.00149975004166,0.141476420597,0.142976170638,0.0288285285786,0.0319946675554,0.0211631394768,0.110981503083,0.153807698717,0.0358273621063,0.0543242792868,0.14447592068,0.0348275287452,0.061489751708,0.023162806199,0.163639393434,0.109981669722,0.161973004499,0.165639060157,0.0504915847359,0.158973504416,0.0893184469255,0.0616563906016,0.142976170638,0.000499916680553,0.140309948342,0.0201633061156,0.153641059823,0.00849858356941,0.00416597233794,0.0508248625229,0.0654890851525,0.1388101983,0.133977670388,0.12031328112,0.12031328112,0.0589901683053,0.0346608898517,0.165972337944,0.0871521413098,0.0528245292451,0.114314280953,0.137810364939,0.0841526412265,0.146975504083,0.0621563072821,0.0758206965506,0.0558240293284,0.0904849191801,0.131144809198,0.149641726379,0.100149975004,0.132811198134,0.154307615397,0.127645392435,0.159806698884,0.0721546408932,0.00599900016664,0.163972671221,0.0381603066156,0.101983002833,0.164639226796,0.16247292118,0.0106648891851,0.00633227795367,0.14447592068,0.153807698717,0.0858190301616,0.0878186968839,0.107648725212,0.166472254624,0.162306282286,0.0268288618564,0.0768205299117,0.0594900849858,0.156640559907,0.0679886685552,0.116980503249,0.164639226796,0.143142809532,0.0341609731711,0.000999833361106,0.0993167805366,0.0258290284953,0.166305615731,0.07532077987,0.100149975004,0.0539910014998,0.0971504749208,0.163472754541,0.0163306115647,0.104482586236,0.151808031995,0.133977670388,0.0618230294951,0.0188301949675,0.00699883352775,0.137477087152,0.127478753541,0.0839860023329,0.161473087819,0.0959840026662,0.158306948842,0.047325445759,0.00716547242126
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0175689187259,0.136409084417,0.032138265962,0.0921296957577,0.139837166119,0.0764176546208,0.00242822453935,0.136837594629,0.109698614484,0.129267247536,0.0928438794458,0.120982716755,0.126696186259,0.0827024710756,0.00271389801457,0.0102842451078,0.13440937009,0.000999857163262,0.0181402656763,0.044565062134,0.0937008998714,0.114840737038,0.0868447364662,0.142265390658,0.0967004713612,0.00342808170261,0.116126267676,0.114983573775,0.0224253678046,0.02628195972,0.0208541636909,0.0822739608627,0.131695472075,0.0232823882303,0.0389944293672,0.11526924725,0.0244250821311,0.0554206541923,0.0267104699329,0.139694329382,0.0934152263962,0.138837308956,0.142408227396,0.0388515926296,0.137266104842,0.0664190829881,0.0575632052564,0.120125696329,0.00114269390087,0.107127553207,0.0185687758892,0.131124125125,0.00428510212827,0.00171404085131,0.0494215112127,0.0507070418512,0.118125982003,0.0951292672475,0.0921296957577,0.112555349236,0.0462791029853,0.0234252249679,0.141694043708,0.0659905727753,0.0481359805742,0.0947007570347,0.117268961577,0.0828453078132,0.124410798457,0.0505642051136,0.0439937151835,0.0374232252535,0.0729895729182,0.121554063705,0.126267676046,0.0797028995858,0.101414083702,0.121982573918,0.102985287816,0.137837451793,0.0628481645479,0.00242822453935,0.14155120697,0.028853020997,0.073418083131,0.142122553921,0.139694329382,0.0031424082274,0.000999857163262,0.12126839023,0.126553349521,0.058420225682,0.0681331238395,0.108555920583,0.142836737609,0.138980145693,0.0215683473789,0.0479931438366,0.0427081845451,0.133409512927,0.0687044707899,0.108984430796,0.139265819169,0.115697757463,0.0215683473789,0.00142836737609,0.0754177974575,0.0282816740466,0.142836737609,0.0658477360377,0.0787030424225,0.0388515926296,0.077417511784,0.14040851307,0.0121411226968,0.0978431652621,0.128695900586,0.123696614769,0.060991286959,0.0194257963148,0.00114269390087,0.110412798172,0.0884159405799,0.0682759605771,0.139122982431,0.0595629195829,0.132695329239,0.0369947150407,0.00128553063848
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
