Gen 0
0.157210697326,0.119720069983,0.129717570607,0.129717570607,0.173206698325,0.243439140215,0.0517370657336,0.110472381905,0.0702324418895,0.140464883779,0.127718070482,0.146213446638,0.15696075981,0.127218195451,0.144713821545,0.145463634091,0.212196950762,0.141464633842,0.192201949513,0.137215696076,0.193951512122,0.182454386403,0.141714571357,0.102974256436,0.105973506623,0.135216195951,0.108722819295,0.150962259435,0.145213696576,0.181454636341,0.186203449138,0.223444138965,0.158710322419,0.123969007748,0.121719570107,0.0782304423894,0.101224693827,0.173456635841,0.211697075731,0.191952011997,0.182454386403,0.237190702324,0.200449887528,0.1952011997,0.190702324419,0.125968507873,0.184203949013,0.10672331917,0.0704823794051,0.0889777555611,0.120219945014,0.116970757311,0.119970007498,0.221944513872,0.0542364408898,0.189702574356,0.151712071982,0.167458135466,0.150462384404,0.158460384904,0.154461384654,0.1952011997,0.151962009498,0.140714821295,0.136465883529,0.194701324669,0.129967508123,0.169707573107,0.181954511372,0.151212196951,0.14496375906,0.146213446638,0.142214446388,0.195701074731,0.11872031992,0.138465383654,0.0844788802799,0.224443889028,0.114971257186,0.166208447888,0.104973756561,0.111222194451,0.159960009998,0.111222194451,0.165458635341,0.127468132967,0.110222444389,0.101474631342,0.0982254436391,0.107223194201,0.127468132967,0.179455136216,0.124468882779,0.141464633842,0.123469132717,0.207948012997,0.18495376156,0.140714821295,0.235191202199,0.230692326918,0.165708572857,0.156710822294,0.178205448638,0.161209697576,0.13471632092,0.238440389903,0.121219695076,0.223944013997,0.161459635091,0.155961009748,0.16095976006,0.119470132467,0.201949512622,0.125718570357,0.100724818795,0.210447388153,0.212696825794,0.133716570857,0.0854786303424,0.176455886028,0.125218695326,0.133466633342,0.104723819045,0.145463634091,0.176205948513,0.165458635341,0.13471632092,0.201449637591,0.202699325169
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.114377124575,0.0753849230154,0.0901819636073,0.0939812037592,0.130573885223,0.192361527694,0.0257948410318,0.0751849630074,0.0567886422715,0.101579684063,0.0823835232953,0.101579684063,0.116176764647,0.0873825234953,0.0997800439912,0.106378724255,0.167566486703,0.100379924015,0.151569686063,0.100979804039,0.152369526095,0.137972405519,0.0957808438312,0.0539892021596,0.0633873225355,0.0877824435113,0.0679864027195,0.0969806038792,0.118376324735,0.138172365527,0.144571085783,0.174565086983,0.108978204359,0.0803839232154,0.0883823235353,0.0389922015597,0.0645870825835,0.123975204959,0.169566086783,0.145570885823,0.130373925215,0.187962407518,0.160367926415,0.156568686263,0.154969006199,0.0887822435513,0.135172965407,0.0775844831034,0.0417916416717,0.0679864027195,0.0773845230954,0.0733853229354,0.0789842031594,0.175364927015,0.0377924415117,0.136972605479,0.104179164167,0.123975204959,0.115576884623,0.106978604279,0.100379924015,0.140171965607,0.110777844431,0.0913817236553,0.0919816036793,0.152569486103,0.0949810037992,0.137972405519,0.136972605479,0.108178364327,0.122175564887,0.0959808038392,0.0919816036793,0.149770045991,0.0793841231754,0.108978204359,0.0565886822635,0.168366326735,0.0629874025195,0.115376924615,0.0665866826635,0.0925814837033,0.116376724655,0.0755848830234,0.119376124775,0.106378724255,0.0769846030794,0.0691861627674,0.0489902019596,0.0639872025595,0.0943811237752,0.145170965807,0.100779844031,0.0977804439112,0.103779244151,0.145570885823,0.147170565887,0.110977804439,0.191361727654,0.183363327335,0.120775844831,0.120775844831,0.135972805439,0.126174765047,0.0997800439912,0.189562087582,0.0931813637273,0.174965006999,0.114377124575,0.111177764447,0.120975804839,0.0843831233753,0.156968606279,0.100979804039,0.0739852029594,0.149770045991,0.161967606479,0.0947810437912,0.0607878424315,0.129374125175,0.0909818036393,0.102779444111,0.0587882423515,0.0999800039992,0.130573885223,0.126574685063,0.0921815636873,0.158968206359,0.160367926415
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0866522246292,0.046992167972,0.0581569738377,0.0778203632728,0.0993167805366,0.150474920847,0.0109981669722,0.0509915014164,0.0318280286619,0.0636560573238,0.0489918346942,0.0586568905182,0.093984335944,0.0621563072821,0.0666555574071,0.0751541409765,0.124479253458,0.0766538910182,0.124645892351,0.0711548075321,0.118313614398,0.117147142143,0.0664889185136,0.0269955007499,0.0288285285786,0.060823196134,0.0353274454258,0.0703216130645,0.0991501416431,0.10848191968,0.108981836361,0.140809865022,0.0636560573238,0.0606565572405,0.074987502083,0.0168305282453,0.0448258623563,0.07532077987,0.142309615064,0.112481253124,0.0783202799533,0.158806865522,0.124979170138,0.135810698217,0.136477253791,0.0596567238794,0.0873187802033,0.0696550574904,0.0163306115647,0.0688218630228,0.0551574737544,0.0474920846526,0.0624895850692,0.137977003833,0.0198300283286,0.0809865022496,0.0593234460923,0.0878186968839,0.0868188635227,0.0686552241293,0.0706548908515,0.0909848358607,0.0668221963006,0.0646558906849,0.0609898350275,0.113814364273,0.0731544742543,0.107482086319,0.113981003166,0.0694884185969,0.106315614064,0.0679886685552,0.0658223629395,0.104982502916,0.0394934177637,0.0806532244626,0.0248291951341,0.130644892518,0.0458256957174,0.0896517247125,0.0381603066156,0.0913181136477,0.0774870854858,0.0631561406432,0.0889851691385,0.0848191968005,0.0626562239627,0.0536577237127,0.0191634727545,0.0319946675554,0.0736543909348,0.115647392101,0.0864855857357,0.0694884185969,0.0913181136477,0.0873187802033,0.12647892018,0.0829861689718,0.157640393268,0.143809365106,0.103316113981,0.0998166972171,0.106815530745,0.11131478087,0.0778203632728,0.157640393268,0.0764872521246,0.129645059157,0.0624895850692,0.0581569738377,0.0946508915181,0.0716547242126,0.137143809365,0.100649891685,0.0524912514581,0.0918180303283,0.122312947842,0.0736543909348,0.0364939176804,0.0914847525412,0.0703216130645,0.100649891685,0.0348275287452,0.0691551408099,0.0863189468422,0.121146475587,0.0663222796201,0.131811364773,0.137310448259
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.066847593201,0.0339951435509,0.0374232252535,0.0827024710756,0.0778460219969,0.128838737323,0.00557063276675,0.0388515926296,0.0201399800029,0.0512783888016,0.0302813883731,0.0392801028425,0.0985573489501,0.041279817169,0.0459934295101,0.0539922868162,0.100699900014,0.0528495929153,0.109412941008,0.0545636337666,0.105842022568,0.103699471504,0.0499928581631,0.0185687758892,0.0211398371661,0.0429938580203,0.0215683473789,0.0522782459649,0.0907013283817,0.0879874303671,0.0971289815741,0.126267676046,0.0352806741894,0.0441365519212,0.0562776746179,0.0109984287959,0.0357091844022,0.0469932866733,0.12426796172,0.0985573489501,0.047850307099,0.137837451793,0.102842451078,0.118840165691,0.131981145551,0.0475646336238,0.0561348378803,0.082559634338,0.0107127553207,0.079988573061,0.0401371232681,0.0352806741894,0.0738465933438,0.110269961434,0.015712041137,0.0442793886588,0.0302813883731,0.0769890015712,0.0591344093701,0.0461362662477,0.0532781031281,0.0574203685188,0.0414226539066,0.0494215112127,0.0417083273818,0.0954149407228,0.0565633480931,0.0812741036995,0.1146979003,0.0474217968862,0.0962719611484,0.0529924296529,0.0505642051136,0.0975574917869,0.0165690615626,0.060991286959,0.0174260819883,0.11169832881,0.0312812455364,0.0631338380231,0.028138837309,0.0967004713612,0.0568490215683,0.0481359805742,0.070132838166,0.0821311241251,0.0474217968862,0.0437080417083,0.0117126124839,0.0217111841166,0.0605627767462,0.102985287816,0.0744179402942,0.0527067561777,0.0851306956149,0.0477074703614,0.113412369661,0.0578488787316,0.133980859877,0.120839880017,0.103556634766,0.0995572061134,0.0818454506499,0.109698614484,0.0627053278103,0.136837594629,0.0612769604342,0.114840737038,0.0332809598629,0.0308527353235,0.0718468790173,0.054420797029,0.117840308527,0.102985287816,0.0365662048279,0.0545636337666,0.107984573632,0.0692758177403,0.022282531067,0.0709898585916,0.0534209398657,0.107127553207,0.0277103270961,0.0481359805742,0.0614197971718,0.12126839023,0.0479931438366,0.113412369661,0.12841022711
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
