Gen 0
0.0439890027493,0.0972256935766,0.219945013747,0.0992251937016,0.173206698325,0.130467383154,0.19920019995,0.196450887278,0.192451887028,0.211947013247,0.160459885029,0.204948762809,0.140214946263,0.238940264934,0.229192701825,0.239940014996,0.1792051987,0.173956510872,0.226693326668,0.0849787553112,0.231942014496,0.209697575606,0.201199700075,0.186703324169,0.236190952262,0.217195701075,0.0377405648588,0.178455386153,0.20719820045,0.0672331917021,0.213196700825,0.214946263434,0.213196700825,0.212696825794,0.201949512622,0.114971257186,0.171957010747,0.237690577356,0.158210447388,0.224193951512,0.23344163959,0.210447388153,0.184203949013,0.225193701575,0.239940014996,0.24543864034,0.132716820795,0.200949762559,0.189202699325,0.203699075231,0.181954511372,0.220944763809,0.221944513872,0.140464883779,0.208947763059,0.1952011997,0.115971007248,0.104723819045,0.20944763809,0.235691077231,0.230942264434,0.228692826793,0.141464633842,0.213696575856,0.0612346913272,0.21744563859,0.187703074231,0.232691827043,0.162709322669,0.192701824544,0.198700324919,0.173706573357,0.212696825794,0.221944513872,0.0759810047488,0.223444138965,0.0334916270932,0.0294926268433,0.00724818795301,0.219695076231,0.244688827793,0.211947013247,0.24143964009,0.239190202449,0.210697325669,0.153961509623,0.129967508123,0.23119220195,0.018495376156,0.0499875031242,0.239690077481,0.104973756561,0.182204448888,0.233941514621,0.157460634841,0.240939765059,0.17695576106,0.205198700325,0.218945263684,0.0779805048738,0.217195701075,0.0634841289678,0.172706823294,0.187453136716,0.021744563859,0.238190452387,0.224693826543,0.168707823044,0.205448637841,0.236190952262,0.230942264434,0.236190952262,0.225943514121,0.2111972007,0.234691327168,0.0274931267183,0.240689827543,0.224943764059,0.206948262934,0.00924768807798,0.214446388403,0.109722569358,0.199700074981,0.0247438140465,0.201949512622,0.218945263684,0.242689327668,0.211447138215,0.224693826543
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0323935212957,0.0633873225355,0.172765446911,0.115776844631,0.143971205759,0.0647870425915,0.163567286543,0.174965006999,0.156768646271,0.184363127375,0.0915816836633,0.179964007199,0.0777844431114,0.193561287742,0.192961407718,0.194961007798,0.145970805839,0.157368526295,0.161767646471,0.0461907618476,0.187962407518,0.165166966607,0.133573285343,0.169366126775,0.182163567287,0.175364927015,0.0385922815437,0.145770845831,0.177364527095,0.0491901619676,0.174765046991,0.155768846231,0.179764047191,0.161367726455,0.175364927015,0.0995800839832,0.163567286543,0.176564687063,0.116576684663,0.185762847431,0.194161167766,0.176364727055,0.164567086583,0.175364927015,0.192961407718,0.197560487902,0.146770645871,0.182163567287,0.170165966807,0.166566686663,0.162967406519,0.158968206359,0.176364727055,0.148970205959,0.169366126775,0.151769646071,0.0865826834633,0.0639872025595,0.184363127375,0.163967206559,0.180763847231,0.187962407518,0.0871825634873,0.173165366927,0.0359928014397,0.180163967207,0.178564287143,0.187562487502,0.141371725655,0.174565086983,0.166366726655,0.156568686263,0.180963807239,0.182363527295,0.0531893621276,0.193561287742,0.0443911217756,0.0435912817437,0.00499900019996,0.192561487702,0.189962007598,0.179764047191,0.186162767447,0.193161367726,0.179364127175,0.108778244351,0.129574085183,0.192161567686,0.0137972405519,0.0349930013997,0.19676064787,0.104379124175,0.132373525295,0.189562087582,0.121375724855,0.187362527495,0.127374525095,0.175164967007,0.158568286343,0.0723855228954,0.181563687263,0.0313937212557,0.149770045991,0.155368926215,0.0193961207758,0.195160967806,0.172565486903,0.148570285943,0.156168766247,0.193561287742,0.180163967207,0.191961607678,0.164767046591,0.170565886823,0.179564087183,0.0305938812238,0.194161167766,0.184763047391,0.178364327135,0.0543891221756,0.147570485903,0.130173965207,0.183563287343,0.0305938812238,0.178564287143,0.156168766247,0.195360927814,0.167366526695,0.174365126975
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0151641393101,0.0481586402266,0.151308115314,0.142809531745,0.142309615064,0.0464922512915,0.140309948342,0.154807532078,0.132977837027,0.161139810032,0.0663222796201,0.136477253791,0.0709881686386,0.158473587735,0.143476087319,0.162639560073,0.115814030995,0.154974170972,0.152974504249,0.00666555574071,0.164639226796,0.156973837694,0.110148308615,0.138476920513,0.157973671055,0.118146975504,0.056657223796,0.122312947842,0.157140476587,0.0584902516247,0.157973671055,0.133644392601,0.161639726712,0.128311948009,0.160973171138,0.0873187802033,0.114814197634,0.122479586736,0.0869855024163,0.135810698217,0.163139476754,0.156473921013,0.0733211131478,0.142142976171,0.159306782203,0.153141143143,0.156640559907,0.153641059823,0.154140976504,0.15630728212,0.157640393268,0.150141643059,0.116480586569,0.145309115147,0.126645559073,0.154307615397,0.102982836194,0.0554907515414,0.161639726712,0.142642892851,0.151141476421,0.163639393434,0.0809865022496,0.140976503916,0.0181636393934,0.162639560073,0.155807365439,0.159473421096,0.151308115314,0.161639726712,0.145142476254,0.101483086152,0.158473587735,0.131978003666,0.0631561406432,0.163972671221,0.0609898350275,0.0296617230462,0.00333277787035,0.164472587902,0.161473087819,0.161973004499,0.161639726712,0.159806698884,0.16297283786,0.110148308615,0.113481086486,0.163639393434,0.0463256123979,0.0104982502916,0.165972337944,0.0873187802033,0.0923179470088,0.15630728212,0.108648558574,0.158473587735,0.113981003166,0.153641059823,0.150474920847,0.108981836361,0.160806532245,0.0488251958007,0.119813364439,0.127478753541,0.0114980836527,0.164972504583,0.148475254124,0.147975337444,0.14730878187,0.140143309448,0.15630728212,0.160973171138,0.141809698384,0.131644725879,0.152807865356,0.018996833861,0.164472587902,0.131978003666,0.161139810032,0.0821529745042,0.139643392768,0.10848191968,0.160306615564,0.0191634727545,0.155807365439,0.149475087485,0.161973004499,0.160973171138,0.136643892685
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00842736751893,0.0644193686616,0.123696614769,0.123839451507,0.118983002428,0.0394229395801,0.123553778032,0.128695900586,0.125696329096,0.139694329382,0.0624196543351,0.114555063562,0.0721325524925,0.13440937009,0.121125553492,0.14040851307,0.0861305527782,0.135409227253,0.126696186259,0.00357091844022,0.140694186545,0.128267390373,0.073418083131,0.116697614626,0.136980431367,0.11769747179,0.0481359805742,0.0917011855449,0.134552206828,0.0525639194401,0.135980574204,0.109555777746,0.131695472075,0.0961291244108,0.138265962005,0.0654192258249,0.082559634338,0.0757034709327,0.0598485930581,0.115126410513,0.139408655906,0.133980859877,0.0368518783031,0.130409941437,0.139265819169,0.140265676332,0.13798028853,0.120839880017,0.129552921011,0.131838308813,0.123410941294,0.115697757463,0.103128124554,0.127696043422,0.110127124696,0.129552921011,0.0929867161834,0.0487073275246,0.138837308956,0.105699185831,0.132409655763,0.141694043708,0.0847021854021,0.128981574061,0.00871304099414,0.138837308956,0.136980431367,0.135837737466,0.129695757749,0.140265676332,0.122411084131,0.0919868590201,0.137551778317,0.109698614484,0.0557063276675,0.139837166119,0.0665619197258,0.0257106127696,0.00357091844022,0.139837166119,0.134837880303,0.138980145693,0.139265819169,0.139265819169,0.140122839594,0.121982573918,0.0818454506499,0.136266247679,0.0647050421368,0.00699900014284,0.142122553921,0.0515640622768,0.0534209398657,0.129124410798,0.0757034709327,0.138980145693,0.102556777603,0.129124410798,0.128124553635,0.118125982003,0.138980145693,0.0429938580203,0.0974146550493,0.100557063277,0.00557063276675,0.142693900871,0.124982145408,0.112698185973,0.122268247393,0.11412655335,0.132266819026,0.136837594629,0.127410369947,0.0962719611484,0.126553349521,0.0159977146122,0.140551349807,0.111412655335,0.137551778317,0.0628481645479,0.1146979003,0.0819882873875,0.141265533495,0.0151406941865,0.135123553778,0.128267390373,0.136266247679,0.136266247679,0.106841879731
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.00737407824022,0.0554930633671,0.103987001625,0.108111486064,0.105736782902,0.0248718910136,0.109986251719,0.111361079865,0.106361704787,0.121609798775,0.0553680789901,0.109236345457,0.0579927509061,0.116860392451,0.111486064242,0.122609673791,0.0766154230721,0.118485189351,0.11073615798,0.00299962504687,0.12385951756,0.109986251719,0.0692413448319,0.106736657918,0.121234845644,0.0972378452693,0.0337457817773,0.0843644544432,0.119610048744,0.0413698287714,0.115985501812,0.0922384701912,0.11648543932,0.0886139232596,0.120234970629,0.0514935633046,0.0683664541932,0.0613673290839,0.0537432820897,0.106486689164,0.122109736283,0.116735408074,0.0332458442695,0.114985626797,0.122484689414,0.122859642545,0.120109986252,0.0994875640545,0.109861267342,0.113485814273,0.105486814148,0.0929883764529,0.0931133608299,0.111611048619,0.101612298463,0.111111111111,0.0831146106737,0.0364954380702,0.12098487689,0.0889888763905,0.118360204974,0.124484439445,0.0766154230721,0.109861267342,0.00762404699413,0.121609798775,0.117985251844,0.118985126859,0.109861267342,0.123234595676,0.109361329834,0.0773653293338,0.119985001875,0.098112735908,0.0472440944882,0.122984626922,0.0573678290214,0.0258717660292,0.0021247344082,0.122109736283,0.118985126859,0.121734783152,0.117860267467,0.122484689414,0.121734783152,0.100612423447,0.068866391701,0.11648543932,0.0628671416073,0.00687414073241,0.124359455068,0.0364954380702,0.0448693913261,0.112860892388,0.0664916885389,0.121359830021,0.0862392200975,0.115610548681,0.115235595551,0.0991126109236,0.12223472066,0.0316210473691,0.0894888138983,0.0962379702537,0.0042494688164,0.124609423822,0.111861017373,0.0941132358455,0.0991126109236,0.105361829771,0.113110861142,0.119610048744,0.111736032996,0.0837395325584,0.10911136108,0.0179977502812,0.121484814398,0.10048743907,0.117985251844,0.0577427821522,0.101987251594,0.0719910011249,0.123609548806,0.0182477190351,0.115110611174,0.113485814273,0.120359955006,0.12060992376,0.0958630171229
Gen 8
