Gen 0
0.00529842838167,0.0116565424397,0.00571633259205,0.0125669766123,0.0132684586797,0.0110147609737,0.00725362308025,0.0135520365368,0.00859688661363,0.0141490425516,0.0137460634916,0.013641587439,0.00255220071342,0.00782077879435,0.0141788928523,0.0118207190937,0.014163967702,0.00608946135132,0.0148355994687,0.012596826913,0.00302980552529,0.0127311532664,0.0126117520634,0.0118654945449,0.0124177251086,0.0148057491679,0.0118057939434,0.000641781465948,0.00270145221713,0.00244772466083,0.00426859300607,0.00182086834525,0.00191041924747,0.0143729198072,0.00940284473366,0.00141788928523,0.00573125774242,0.0138803898449,0.0132684586797,0.00594020984761,0.0136565125894,0.00695512007283,0.0124625005597,0.00750735063656,0.0114475903345,0.00688049432098,0.00419396725422,0.000134326353338,0.0145818719124,0.0136266622886,0.00441784450978,0.00234324860823,0.0146714228146,0.0141191922509,0.0113281891315,0.0131639826271,0.0071789973284,0.0135371113864,0.0139400904464,0.000402979060014,0.000955209623737,0.0117311681915,0.00673124281727,0.00895509022253,0.00641781465948,0.0147161982657,0.00132833838301,0.0105520813122,0.00529842838167,0.00898494052328,0.00922374292921,0.00992522499664,0.00617901225355,0.0121490724019,0.000373128759272,0.0132236832286,0.000522380262981,0.006358114058,0.0125072760108,0.00083580842077,0.00631333860689,0.0125520514619,0.0143281443561,0.00641781465948,0.00598498529873,0.0133430844316,0.00908941657587,0.00104476052596,8.95509022253e-05,0.00870136266623,0.00604468590021,0.00574618289279,0.0148953000701,0.0137908389427,0.0139102401457,0.0140147161983,0.00768645244101,0.00797003029806,0.00211937135267,0.00956702138774,0.00105968567633,0.0141341174012,0.00637303920837,0.00377606304384,0.0143132192057,0.000895509022253,0.00695512007283,0.0103580543574,0.00785062909509,0.0136565125894,0.0122386233041,0.0109998358233,0.00931329383144,0.0148803749198,0.012193847853,0.0143430695064,0.0144326204087,0.00902971597439,0.012999805973,0.0130147311234,0.000626856315577,0.000626856315577,0.0125222011612,0.0144923210101,0.00998492559813,0.0138953149953,0.0148206743183,0.00474619781794,0.00122386233041
Gen 67
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00567638711195,0.0117351215423,0.00563227011367,0.0118674725372,0.0131468654873,0.0111616005647,0.00605873443038,0.0131909824856,0.00880869398979,0.0142497904443,0.0137645034632,0.0134998014735,0.00310289554565,0.00777929736327,0.014058616785,0.0117498272084,0.0139409714563,0.00616167409303,0.0145880207644,0.01230864252,0.00267643122895,0.0126615785062,0.0125439331775,0.0120586461964,0.0122057028573,0.0147056660931,0.0115145365509,0.000676460640285,0.00319112954221,0.00229408391053,0.00398523551124,0.0014999779415,0.00167644593462,0.0139703827885,0.00867634299496,0.000867634299496,0.00505874913604,0.0135292128057,0.0129998088263,0.0060146174321,0.0137056807988,0.00663225540801,0.012793929501,0.00692636872987,0.0108380759106,0.00683813473331,0.00433817149748,0.000102939662652,0.0144262584374,0.013102748489,0.00447052249232,0.00213232158351,0.0145880207644,0.0138233261276,0.0108233702446,0.0132203938177,0.0077204746989,0.0131762768195,0.0137056807988,0.000470581314981,0.000647049308098,0.0112498345613,0.00605873443038,0.00895575065073,0.00624990808959,0.0144115527713,0.000985279628241,0.0106763135836,0.00520580579697,0.00895575065073,0.00897045631682,0.00958809429273,0.00669107807238,0.0120586461964,0.00027940765577,0.0127645181689,0.000764694636844,0.00645578741489,0.01230864252,0.000852928633402,0.00635284775224,0.0127056955045,0.0142497904443,0.00623520242349,0.00580873810679,0.0130439258246,0.00919104130822,0.000882339965589,5.88226643726e-05,0.00854399200012,0.00577932677461,0.00508816046823,0.0146321377627,0.0134115674769,0.0136321524683,0.0134998014735,0.00732342171439,0.00744106704313,0.0021470272496,0.00945574329789,0.00108821929089,0.0142203791121,0.00570579844414,0.00383817885031,0.0141615564477,0.000779400302937,0.00689695739769,0.00979397361804,0.00755871237188,0.0133527448126,0.0123968765165,0.0108527815767,0.00894104498463,0.0146909604271,0.0116615932119,0.014058616785,0.0143380244408,0.00888222232026,0.0133086278143,0.0127351068367,0.000617637975912,0.00051469831326,0.0127056955045,0.0141909677799,0.010573373921,0.0137645034632,0.0146615490949,0.00477934148027,0.00145586094322
Gen 68
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00539122621411,0.0118983782844,0.00504340516804,0.0117389603049,0.0130432892277,0.0112896914537,0.00566658454225,0.013347632643,0.00914479500297,0.0141012449095,0.0138113940378,0.0135650207968,0.00301444906596,0.00782597353662,0.0141157374531,0.011912870828,0.0137969014942,0.00631874900364,0.014434573412,0.0124201098535,0.00250721004043,0.0125505427458,0.0127244532688,0.012260691874,0.0118693931972,0.0144490659556,0.0115650497819,0.000840567528007,0.00292749380444,0.00207243373284,0.00421733018362,0.00120288111766,0.00136229909711,0.0138113940378,0.00899986956711,0.00107244822539,0.00478253938349,0.0135505282532,0.012753438356,0.00659410733178,0.0136809611455,0.00650715207026,0.0127389458124,0.00691294329068,0.0104781090129,0.00672454022405,0.00437674816307,0.000115940348691,0.0143476181505,0.0131157519456,0.00437674816307,0.00217388153795,0.0144490659556,0.013767916407,0.0112751989102,0.0132027072071,0.00724627179316,0.0132171997507,0.0135070506225,0.000521731569108,0.000507239025521,0.0109708554948,0.00563759945508,0.0085795858031,0.00660859987536,0.0142316778018,0.000811582440834,0.0111302734743,0.00494195736294,0.00895639193635,0.00907233228504,0.00882595904407,0.00695642092144,0.0122317067869,0.000362313589658,0.0127679308996,0.000913030245938,0.00655062970102,0.0120577962638,0.000797089897248,0.00691294329068,0.0128548861611,0.0139273343865,0.00601440558832,0.0057245547166,0.0131157519456,0.00869552615179,0.00113041839973,0.000130432892277,0.00813031695193,0.00581150997812,0.0055071665628,0.0144635584992,0.0132896624687,0.0135650207968,0.0134490804481,0.00718830161882,0.00666657004971,0.00204344864567,0.00905783974145,0.000999985507456,0.01394182693,0.00559412182432,0.00417385255286,0.0141302299967,0.00055071665628,0.00640570426516,0.00994188490022,0.0074201823162,0.0134345879045,0.0124056173099,0.0107969449718,0.00849263054159,0.0144490659556,0.0116520050434,0.0139997971044,0.0142461703454,0.00898537702352,0.0132316922943,0.0123621396791,0.000623179374212,0.000594194287039,0.0128548861611,0.0139997971044,0.0107244822539,0.0137099462327,0.014434573412,0.00484050955783,0.00130432892277
Gen 69
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00454279224583,0.0109427008186,0.00542849387866,0.0113569806146,0.0129569577577,0.0108855587777,0.00542849387866,0.0132283824517,0.00864273367523,0.0137140897987,0.0133426665333,0.0132998100027,0.00324281081699,0.00728561020557,0.0139998000029,0.0114426936758,0.0135855202069,0.00678561734832,0.0142426536764,0.0123426808188,0.00241425122498,0.0121998257168,0.0121283981657,0.0119141155126,0.0111426979615,0.0142283681662,0.0111712689819,0.000828559592006,0.00284281653119,0.00289995857202,0.00399994285796,0.00144283653091,0.00159997714318,0.0137426608191,0.00885701632834,0.00104284224511,0.00464279081727,0.0131569549006,0.0121855402066,0.00647133612377,0.0132855244925,0.00682847387894,0.0125141069413,0.0067284753075,0.0103855659205,0.00719989714433,0.00484278796017,4.2856530621e-05,0.014214082656,0.0127283895944,0.00371423265382,0.00201425693919,0.0141140840845,0.0134426651048,0.0106569906144,0.0133140955129,0.00801417122613,0.0129998142884,0.0134426651048,0.000685704489936,0.000442850816417,0.0108427022471,0.00631419551149,0.00821416836902,0.00655704918501,0.0141283695947,0.00127141040842,0.0108284167369,0.00528563877659,0.00868559020585,0.00904272796103,0.00849987857316,0.00708561306267,0.0119284010228,0.000214282653105,0.012556963472,0.00099998571449,0.00667133326667,0.0116284053085,0.000814274081799,0.00658562020543,0.0121283981657,0.0137855173498,0.00582848816445,0.00597134326652,0.0123855373495,0.00832845245068,0.00132855244925,9.9998571449e-05,0.00802845673633,0.00524278224597,0.00584277367466,0.0142426536764,0.012971243268,0.013456950615,0.0132569534721,0.00699990000143,0.00695704347081,0.00217139755146,0.00867130469565,0.000957129183869,0.0137569463293,0.0059284867359,0.00431422408251,0.0138569449008,0.000971414694076,0.00671418979729,0.0104427079613,0.00679990285853,0.0131283838802,0.0117569749004,0.0103998514307,0.00814274081799,0.0142426536764,0.011528406737,0.0137426608191,0.0139283724518,0.00894272938958,0.0131712404109,0.0119569720433,0.000528563877659,0.000557134898073,0.0125141069413,0.0138569449008,0.010285567349,0.0133283810231,0.0142569391866,0.00495707204183,0.00121426836759
Gen 70
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0041830396755,0.0107604118252,0.00523936282588,0.0114646272588,0.013084322756,0.0107463275165,0.00599991549415,0.0131406599907,0.00814073041225,0.0135772735595,0.0133800932381,0.0129012267433,0.0030844635991,0.00740834636132,0.0138730440416,0.0113942057154,0.0134645990902,0.00629568597625,0.014027971437,0.0121970113097,0.00199997183138,0.0123801073224,0.0120279996056,0.0119998309883,0.011070266616,0.0139716342023,0.0113096998634,0.000605625272883,0.00276052449965,0.00273235588231,0.00394360642808,0.00157744257123,0.00153518964522,0.0134645990902,0.00794355009084,0.0011971662371,0.00478866494838,0.013126575682,0.0122110956184,0.00626751735891,0.0131829129167,0.0069717327925,0.0126758778045,0.00664779369305,0.0101547865523,0.00687314263179,0.00497176096111,0.000112674469374,0.0140138871284,0.012915311052,0.00390135350206,0.00183096012732,0.0137462852636,0.0132674187687,0.0110561823073,0.0132251658427,0.00752102083069,0.0131406599907,0.0131969972254,0.000521119420853,0.000422529260151,0.011112519542,0.00594357825946,0.00869001845044,0.00640836044563,0.013985718511,0.00138026224983,0.0104928099604,0.00535203729525,0.00878860861115,0.00807030886889,0.00829565780764,0.00730975620062,0.0116195546542,0.000521119420853,0.0122533485444,0.00101407022436,0.00646469768031,0.0113519527894,0.000605625272883,0.00664779369305,0.0118871565189,0.0136617794116,0.00552104899931,0.00612667427219,0.0121688426924,0.00864776552443,0.00102815453303,0.000295770482106,0.00847875382037,0.00471824340502,0.00488725510908,0.0140138871284,0.013126575682,0.0134364304728,0.01304206983,0.00711257587921,0.00738017774398,0.00216898353544,0.00857734398107,0.000788721285616,0.0134505147815,0.00639427613696,0.00460556893565,0.0136336107942,0.000887311446318,0.00680272108844,0.0103660511824,0.00730975620062,0.0130561541387,0.0114223743328,0.0106759059732,0.00850692243771,0.0140561400544,0.0114646272588,0.0135350206335,0.0135772735595,0.00939423388403,0.0126617934959,0.0116195546542,0.000746468359601,0.000225348938747,0.0122956014704,0.0135913578682,0.0100702807003,0.0132110815341,0.014070224363,0.00511260404783,0.00132392501514
Gen 71
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00433327314898,0.0103887446008,0.00498604186053,0.0112359550562,0.012874821183,0.0102776350328,0.00658324189942,0.012916487271,0.00849988194608,0.0134025916307,0.0132220385828,0.0124581603033,0.00358328356551,0.00748600713879,0.0136664768545,0.0109998472243,0.0132359272788,0.00590269579589,0.0137775864224,0.0120970542076,0.00219441396647,0.0125970472632,0.0121248315996,0.0119720559437,0.0108054054805,0.0138470299024,0.0113192872321,0.000611102623575,0.00240274440633,0.00309717920584,0.00420827488507,0.00180553047874,0.0015833113429,0.0132498159748,0.00763878279468,0.00122220524715,0.00462493576478,0.0130692629269,0.0120692768156,0.00701379147512,0.0128331550951,0.00698601408314,0.0127081568312,0.00644435493951,0.00952764544937,0.00684712712323,0.00499993055652,6.94434799517e-05,0.0137220316384,0.0127776003111,0.00358328356551,0.00197219483063,0.0135831446785,0.0130692629269,0.0114303968,0.0131525951028,0.00713878973903,0.012874821183,0.0131248177109,0.000791655671449,0.000319440007778,0.0111387341842,0.00576380883599,0.00869432368995,0.00616658101971,0.0137636977264,0.0011527617672,0.0106804072166,0.00512492882043,0.00901376369773,0.00758322801072,0.00754156192275,0.0066110192914,0.0111109567923,0.000986097415314,0.0121803863835,0.00108331828725,0.00634713406758,0.0110554020083,0.000541659143623,0.0066110192914,0.0118192802878,0.0132914820627,0.00580547492396,0.00609713753976,0.0119859446397,0.00830544020222,0.00116665046319,0.000180553047874,0.0087637671699,0.00466660185275,0.0048888209886,0.0138192525104,0.0127359342231,0.0131664837988,0.012916487271,0.00697212538715,0.00719434452299,0.00197219483063,0.00843043846613,0.000722212191497,0.0132914820627,0.00681934973125,0.00434716184497,0.0134025916307,0.00081943306343,0.00624991319565,0.0105692976486,0.00720823321898,0.012874821183,0.0107915167845,0.0106665185206,0.00777766975459,0.0138192525104,0.0113331759281,0.0132914820627,0.0133331481507,0.00949986805739,0.0122637185595,0.0112776211442,0.000722212191497,0.000249996527826,0.0116803933279,0.0133609255427,0.00986097415314,0.0130831516229,0.0138470299024,0.00541659143623,0.00116665046319
Gen 72
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00439720003836,0.0098628785907,0.00553417076478,0.0108217695648,0.0128765359379,0.0102464349803,0.00639717264147,0.0123285982384,0.00857522499692,0.0131368063451,0.0130409172477,0.0120272325037,0.00352049971918,0.00747934959795,0.0134929658498,0.0106710866974,0.012739551513,0.00593142559691,0.0136162518322,0.0113012150518,0.00246571964768,0.0124107888933,0.0119861371762,0.0113423103793,0.0103834194052,0.0135477596197,0.0110546430871,0.000534239256996,0.00215065547047,0.00263010095752,0.00387665922385,0.00184928973576,0.00182189285078,0.01327379077,0.00691771345598,0.00120546293886,0.00420542184354,0.0124792811057,0.0114792948042,0.00726017451816,0.0126162655306,0.00638347419898,0.0122190106985,0.00556156764976,0.00906836892645,0.00682182435857,0.0048766455254,6.84922124354e-05,0.0136162518322,0.012232709141,0.00408213586115,0.00210956014301,0.0135066642923,0.0126710593006,0.011164230627,0.0124929795482,0.00695880878344,0.0122601060259,0.0125614717607,0.000520540814509,0.000438350159587,0.011164230627,0.00580813961453,0.00804098573992,0.00543828166737,0.0135340611772,0.00145203490363,0.0104930069451,0.00538348789743,0.00879440007671,0.00771222312023,0.00683552280106,0.00693141189847,0.0104108162902,0.00113697072643,0.011671072999,0.000931494089122,0.00597252092437,0.0109998493171,0.000602731469432,0.00576704428706,0.0114929932467,0.013218997,0.00565745674717,0.00601361625183,0.0117669620964,0.00832865303215,0.00109587539897,0.000164381309845,0.00819166860728,0.00480815331297,0.00508212216271,0.0136436487171,0.0124107888933,0.0129587265928,0.0127943452829,0.00587663182696,0.00719168230572,0.00183559129327,0.00863001876687,0.0011643676114,0.0130546156902,0.00632868042904,0.00367118258654,0.0128765359379,0.00098628785907,0.00601361625183,0.0102327365379,0.00641087108396,0.0125066779907,0.0107532773524,0.0102053396529,0.0075341433679,0.0136710456021,0.011698469884,0.0128628374954,0.0130272188052,0.00984918014822,0.0124655826633,0.0117806605389,0.000684922124354,0.000452048602074,0.0108628648923,0.0131642032301,0.0102601334228,0.0130957110177,0.0136573471596,0.00578074272955,0.00075341433679
Gen 73
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.00405399927028,0.00999986486669,0.00547289901488,0.0105674247645,0.0127836110323,0.0101349981757,0.00624315887623,0.0125809110688,0.00882420507831,0.0129863109958,0.0128106376941,0.0118511912001,0.00320265942352,0.0072836853556,0.0132430642829,0.0106079647572,0.0127430710396,0.00567559897839,0.0134187375846,0.0114322779422,0.00255401954028,0.0121755111417,0.011864704531,0.0111214713315,0.0104863447791,0.0134322509155,0.0110674180079,0.000513506574235,0.00159457304631,0.00240537290037,0.00359454601965,0.00186483966433,0.00206753962784,0.0132971176065,0.00686477209767,0.00118917311928,0.00390535263037,0.0123646977744,0.0115809245821,0.00705395873029,0.012553884407,0.00604045891272,0.0119322711855,0.00441885920461,0.00885123174011,0.00660801881056,0.00444588586641,5.40533236037e-05,0.013364684261,0.0122430777962,0.00464858582992,0.00206753962784,0.0133781975919,0.0124052377671,0.0111620113242,0.012418751098,0.0058242456183,0.0124998310834,0.0126755043851,0.000648639883245,0.000486479912434,0.0115538979203,0.0058512722801,0.00829718517317,0.00555397900028,0.013364684261,0.00159457304631,0.0110809313388,0.00571613897109,0.0086755584384,0.00736476534101,0.00645937217065,0.00591883893461,0.00991878488129,0.00112160646478,0.0117025445602,0.000783773192254,0.00532425237497,0.011189037986,0.000567559897839,0.00629721219984,0.0117565978838,0.0130133376576,0.00554046566938,0.00624315887623,0.01199983784,0.00890528506372,0.000783773192254,0.000162159970811,0.00832421183498,0.00474317914623,0.00460804583722,0.0134457642464,0.0124592910907,0.0126484777233,0.0127430710396,0.00636477885434,0.00660801881056,0.00186483966433,0.00747287198822,0.00109457980298,0.0129457710031,0.00564857231659,0.00372967932866,0.0128646910177,0.000824313184957,0.00563505898569,0.00970257158687,0.00636477885434,0.0124052377671,0.0100809448521,0.0101349981757,0.00716206537749,0.01349981757,0.0112160646478,0.0129998243267,0.0127430710396,0.00970257158687,0.0123376711126,0.0109998513534,0.000662153214146,0.000472966581533,0.0108782313753,0.0130809043121,0.0103512114701,0.0128646910177,0.0134592775773,0.00560803232389,0.000837826515858
Gen 74
