Gen 0
0.0384903774056,0.0697325668583,0.0229942514371,0.0312421894526,0.113971507123,0.234191452137,0.0389902524369,0.0384903774056,0.0142464383904,0.0492376905774,0.0224943764059,0.0772306923269,0.0449887528118,0.00774806298425,0.24543864034,0.108222944264,0.0227443139215,0.0472381904524,0.237190702324,0.0724818795301,0.0192451887028,0.106473381655,0.0269932516871,0.102974256436,0.13871532117,0.0647338165459,0.0137465633592,0.221694576356,0.0157460634841,0.239690077481,0.102474381405,0.219695076231,0.0389902524369,0.105973506623,0.142964258935,0.0419895026243,0.0117470632342,0.0482379405149,0.0984753811547,0.219695076231,0.0939765058735,0.0419895026243,0.0259935016246,0.00649837540615,0.0649837540615,0.00749812546863,0.0232441889528,0.045488627843,0.00524868782804,0.150462384404,0.0274931267183,0.0372406898275,0.244188952762,0.0284928767808,0.00124968757811,0.0327418145464,0.0789802549363,0.106223444139,0.105473631592,0.00549862534366,0.0399900024994,0.104723819045,0.0594851287178,0.00999750062484,0.233191702074,0.0102474381405,0.0302424393902,0.0497375656086,0.235441139715,0.0624843789053,0.0119970007498,0.0644838790302,0.10047488128,0.0269932516871,0.0334916270932,0.0749812546863,0.0214946263434,0.234691327168,0.0487378155461,0.049487628093,0.10272431892,0.0212446888278,0.0672331917021,0.220444888778,0.089727568108,0.0324918770307,0.0222444388903,0.0209947513122,0.10847288178,0.0187453136716,0.238190452387,0.0679830042489,0.00549862534366,0.236690827293,0.171457135716,0.0259935016246,0.10672331917,0.0464883779055,0.0344913771557,0.0107473131717,0.227693076731,0.100224943764,0.016495876031,0.0317420644839,0.223944013997,0.238690327418,0.24143964009,0.00924768807798,0.0124968757811,0.00999750062484,0.0427393151712,0.0297425643589,0.0489877530617,0.0242439390152,0.0147463134216,0.0482379405149,0.242689327668,0.0779805048738,0.0869782554361,0.0434891277181,0.0204948762809,0.103224193952,0.0229942514371,0.23119220195,0.235191202199,0.0254936265934,0.0487378155461,0.0182454386403,0.232441889528
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0483903219356,0.0733853229354,0.0411917616477,0.0473905218956,0.0825834833033,0.193161367726,0.0131973605279,0.0497900419916,0.00339932013597,0.0447910417916,0.0271945610878,0.0731853629274,0.0355928814237,0.00219956008798,0.199560087982,0.101779644071,0.0385922815437,0.0495900819836,0.191561687662,0.0645870825835,0.0235952809438,0.0967806438712,0.0149970005999,0.102379524095,0.106978604279,0.0491901619676,0.0223955208958,0.162967406519,0.00259948010398,0.197960407918,0.0775844831034,0.167366526695,0.0421915616877,0.0923815236953,0.112377524495,0.0157968406319,0.0269946010798,0.0467906418716,0.0951809638072,0.165366926615,0.0631873625275,0.0487902419516,0.00179964007199,0.00119976004799,0.0699860027994,0.0245950809838,0.0427914417117,0.0375924815037,0.00259948010398,0.0921815636873,0.0403919216157,0.0157968406319,0.197360527894,0.0471905618876,0.00139972005599,0.0501899620076,0.0801839632074,0.0983803239352,0.0783843231354,0.000199960007998,0.0503899220156,0.100379924015,0.0571885622875,0.00219956008798,0.191161767646,0.00219956008798,0.0487902419516,0.0351929614077,0.166966606679,0.0637872425515,0.00279944011198,0.0563887222555,0.0757848430314,0.0143971205759,0.0441911617676,0.0651869626075,0.0137972405519,0.19076184763,0.0569886022795,0.0567886422715,0.0995800839832,0.00459908018396,0.0645870825835,0.165166966607,0.0933813237353,0.0445910817836,0.0147970405919,0.0143971205759,0.0999800039992,0.00319936012797,0.197160567886,0.0617876424715,0.00159968006399,0.192961407718,0.132573485303,0.00319936012797,0.0971805638872,0.0451909618076,0.0371925614877,0.0169966006799,0.184963007399,0.0969806038792,0.0237952409518,0.0481903619276,0.145570885823,0.193961207758,0.197560487902,0.00359928014397,0.00139972005599,0.000399920015997,0.0399920015997,0.00279944011198,0.0343931213757,0.0425914817037,0.00379924015197,0.0675864827035,0.198960207958,0.0835832833433,0.0737852429514,0.0405918816237,0.000799840031994,0.0959808038392,0.00139972005599,0.191961607678,0.196160767846,0.0137972405519,0.0551889622076,0.00259948010398,0.193961207758
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0576570571571,0.106315614064,0.0451591401433,0.0453257790368,0.047325445759,0.165472421263,0.00816530578237,0.0468255290785,0.000999833361106,0.0836527245459,0.0594900849858,0.0484919180137,0.0513247792035,0.00133311114814,0.166305615731,0.133311114814,0.0401599733378,0.051824695884,0.160639893351,0.0441593067822,0.0429928345276,0.128645225796,0.013831028162,0.136643892685,0.0671554740877,0.0203299450092,0.0404932511248,0.079486752208,0.000833194467589,0.164639226796,0.0924845859023,0.127812031328,0.0429928345276,0.0869855024163,0.0646558906849,0.0419930011665,0.0528245292451,0.0536577237127,0.130644892518,0.127812031328,0.0548241959673,0.0501583069488,0.000999833361106,0.00133311114814,0.0631561406432,0.0476587235461,0.04215964006,0.0131644725879,0.00133311114814,0.0236627228795,0.0404932511248,0.00933177803699,0.161806365606,0.055990668222,0.00216630561573,0.0533244459257,0.0884852524579,0.134477587069,0.0938176970505,0.000499916680553,0.0521579736711,0.135144142643,0.0628228628562,0.000999833361106,0.161973004499,0.00133311114814,0.0526578903516,0.0139976670555,0.116813864356,0.0851524745876,0.00133311114814,0.0509915014164,0.0854857523746,0.0148308615231,0.0436593901016,0.0456590568239,0.0143309448425,0.162639560073,0.0484919180137,0.0546575570738,0.0966505582403,0.0408265289118,0.0444925845692,0.102482919513,0.124812531245,0.051824695884,0.0151641393101,0.0146642226296,0.065989001833,0.0413264455924,0.164305949008,0.0454924179303,0.00699883352775,0.164139310115,0.106982169638,0.000666555574071,0.0966505582403,0.0438260289952,0.0496583902683,0.0336610564906,0.154307615397,0.129145142476,0.0403266122313,0.051824695884,0.0371604732545,0.16247292118,0.164805865689,0.00116647225462,0.00683219463423,0.000833194467589,0.042492917847,0.000833194467589,0.0104982502916,0.0443259456757,0.000666555574071,0.126978836861,0.166472254624,0.0898183636061,0.0934844192635,0.04215964006,0.000666555574071,0.126645559073,0.000999833361106,0.157473754374,0.164972504583,0.00783202799533,0.0506582236294,0.000499916680553,0.162806198967
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.063562348236,0.082559634338,0.044565062134,0.0618483073847,0.0594200828453,0.140551349807,0.000857020425653,0.0515640622768,0.000857020425653,0.0679902871018,0.0671332666762,0.0558491644051,0.0574203685188,0.00114269390087,0.142408227396,0.120268533067,0.0522782459649,0.0527067561777,0.137837451793,0.0497071846879,0.0604199400086,0.114555063562,0.000714183688045,0.126553349521,0.0714183688045,0.00285673475218,0.0587058991573,0.0761319811456,0.0,0.138551635481,0.0684187973147,0.0855592058277,0.0568490215683,0.104413655192,0.0582773889444,0.0532781031281,0.0644193686616,0.0555634909299,0.119840022854,0.083988001714,0.0207113269533,0.0664190829881,0.000571346950436,0.00214255106413,0.0525639194401,0.0618483073847,0.0568490215683,0.00628481645479,0.00242822453935,0.012426796172,0.054420797029,0.00257106127696,0.137837451793,0.0645622053992,0.00899871446936,0.0695614912155,0.106699042994,0.120125696329,0.067561776889,0.000571346950436,0.0674189401514,0.116126267676,0.0659905727753,0.000857020425653,0.140551349807,0.00185687758892,0.066847593201,0.00471361234109,0.0829881445508,0.10212826739,0.00185687758892,0.0599914297957,0.0677046136266,0.000857020425653,0.0579917154692,0.0517068990144,0.003285244965,0.138123125268,0.0647050421368,0.0665619197258,0.107841736895,0.0142836737609,0.0498500214255,0.107127553207,0.115126410513,0.0637051849736,0.00499928581631,0.00185687758892,0.060277103271,0.0137123268105,0.140551349807,0.0585630624197,0.00471361234109,0.141265533495,0.076703328096,0.000428510212827,0.111269818597,0.0502785316383,0.0555634909299,0.0451364090844,0.128124553635,0.119697186116,0.0594200828453,0.0672761034138,0.0169975717755,0.138837308956,0.137123268105,0.000999857163262,0.00714183688045,0.000571346950436,0.0555634909299,0.000285673475218,0.00442793886588,0.060991286959,0.000999857163262,0.122125410656,0.142693900871,0.110412798172,0.0684187973147,0.0554206541923,0.000428510212827,0.116269104414,0.00142836737609,0.138408798743,0.141836880446,0.000999857163262,0.0588487358949,0.000714183688045,0.13440937009
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
