Gen 0
Gen 69
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.01311409837,0.00742846530764,0.0127855316353,0.0103284238797,0.0136569477579,0.00314281224554,0.00165711918401,0.0138998014314,0.00948557877745,0.0136998042885,0.0139855144927,0.0109855573492,0.00477136040914,0.00555706347052,0.01311409837,0.00289995857202,0.0108855587777,0.0134712361252,0.0125855344924,0.00881415979772,0.0111426979615,0.00214282653105,0.00205711346981,0.000642847959315,0.0138140883702,0.0131283838802,0.000942843673662,0.0141140840845,0.0136426622477,0.0018428308167,0.00211425551064,0.00709989857288,0.0018285453065,0.00249996428622,0.00867130469565,0.00427136755189,0.00494278653162,0.0107569891859,0.0135569491864,0.0125855344924,0.0120283995943,0.0138283738804,0.010214139798,0.00385708775589,0.00869987571606,0.00412851244982,0.00235710918415,0.00421422551106,0.00028571020414,0.00384280224568,0.00667133326667,0.0036713761232,0.00264281938829,0.00544277938887,0.014285510207,0.00332852387823,0.00749989285867,0.000385708775589,0.0106141340838,0.00261424836788,0.0127141040842,0.00217139755146,0.0141569406151,0.00149997857173,0.00339995142927,0.00844273653234,0.00178568877587,0.00487135898059,0.00211425551064,0.00217139755146,0.0118426879616,0.0127283895944,0.0116998328595,0.00842845102213,0.00339995142927,0.0118569734718,0.0129283867373,0.00321423979657,0.0128855302067,0.00512849816431,0.00222853959229,0.00264281938829,0.00302852816388,0.00605705632777,0.00681418836874,0.0065284781646,0.0136569477579,0.00014285510207,0.000171426122484,0.00631419551149,0.00174283224525,0.0112855530635,0.00395708632734,0.00455707775603,0.013942657962,0.00289995857202,0.012971243268,0.00312852673533,0.0106712761246,0.00211425551064,0.000928558163455,0.00929986714476,0.01379980286,0.000442850816417,0.000757132040971,0.00595705775632,0.0117141183697,0.0116998328595,0.0134140940844,0.00319995428637,0.00901415694062,0.00284281653119,0.00454279224583,0.0141997971458,0.00234282367395,0.00395708632734,0.00345709347009,0.00402851387837,0.014285510207,0.00361423408237,0.000657133469522,0.00165711918401,0.000771417551178,0.0111426979615,0.0134855216354,0.00451422122541,0.0140855130641,0.0124141083699,0.00677133183812
Gen 70
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0128871424346,0.00740834636132,0.0126054562612,0.0104928099604,0.0133519246208,0.00314080083379,0.00150702102787,0.0134364304728,0.00933789664934,0.0136476951029,0.0138167068069,0.010295629639,0.00452106308362,0.00592949395079,0.01304206983,0.00291545189504,0.0104787256518,0.0133237560034,0.0123519387051,0.00892945169786,0.0110280136899,0.00212673060943,0.00212673060943,0.000521119420853,0.0137744538809,0.013126575682,0.000915480063661,0.0139575498937,0.0132815030774,0.00226757369615,0.00161969549725,0.00612667427219,0.00174645427529,0.00281686173434,0.00887311446318,0.00409853382347,0.00456331600963,0.0108871706032,0.0133660089295,0.0121688426924,0.0119857466796,0.0136054421769,0.010253376713,0.00359149871129,0.00807030886889,0.00397177504542,0.0020422247574,0.00364783594597,0.000225348938747,0.00394360642808,0.00626751735891,0.00397177504542,0.00240841678286,0.00490133941775,0.0140561400544,0.00321122237715,0.0073660934353,0.000535203729525,0.0106195687385,0.0021408149181,0.012140674075,0.00211264630076,0.013985718511,0.00128167208913,0.00361966732863,0.00814073041225,0.00161969549725,0.00422529260151,0.00205630906607,0.00249292263489,0.0116618075802,0.0129012267433,0.011197025394,0.00849283812904,0.00294362051239,0.0115913860368,0.013084322756,0.00356333009394,0.0126477091872,0.0049295080351,0.0022394050788,0.00252109125224,0.002788693117,0.00550696469064,0.00629568597625,0.00607033703751,0.0135491049422,0.000239433247419,0.000211264630076,0.00588724102477,0.00136617794116,0.0109012549119,0.00384501626738,0.0042816298362,0.0138026224983,0.00252109125224,0.0130279855213,0.00301404205575,0.0106477373558,0.0015915268799,0.000901395754989,0.00852100674638,0.0135913578682,0.000521119420853,0.000915480063661,0.00570414501204,0.0117603977409,0.0116618075802,0.0133096716948,0.00280277742567,0.00936606526669,0.00253517556091,0.00467599047901,0.014027971437,0.00238024816552,0.00440838861424,0.0035351614766,0.00422529260151,0.014070224363,0.00366192025464,0.000690131124914,0.00166194842326,0.000422529260151,0.011197025394,0.0135631892509,0.00394360642808,0.013858959733,0.0118026506669,0.0062252644329
Gen 71
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0124442716073,0.00662490798739,0.0125414924793,0.00998597241705,0.0132637046708,0.00340273051763,0.00124998263913,0.0134859238066,0.0091943167456,0.0133748142387,0.0136942542465,0.0101387480729,0.00474993402869,0.00620824710768,0.0130553742309,0.00281940528604,0.0107915167845,0.0132637046708,0.0122914959514,0.00918042804961,0.0108054054805,0.00195830613464,0.00226385744642,0.000666657407536,0.0135692559826,0.0127220455271,0.00081943306343,0.0137220316384,0.0130692629269,0.00226385744642,0.00170830960681,0.00622213580367,0.00216663657449,0.00266662963014,0.00788877932251,0.00419438618908,0.00466660185275,0.0108470715685,0.0132220385828,0.0124998263913,0.0122220524715,0.0135137011986,0.0103193011208,0.00349995138956,0.00841654977014,0.004305495757,0.0027360731101,0.00441660532493,0.000222219135845,0.00433327314898,0.00597213927584,0.00379161400536,0.00277773919807,0.00537492534826,0.0138748072943,0.00306940181386,0.00727767669893,0.000527770447633,0.0102220802489,0.00212497048652,0.0118192802878,0.00193052874266,0.0137775864224,0.00130553742309,0.00415272010111,0.00794433410647,0.00199997222261,0.0040277218372,0.00183330787072,0.00229163483841,0.0113748420161,0.0128331550951,0.0109304037444,0.00884709934584,0.00315273398981,0.0118053915918,0.012972042055,0.00338884182164,0.0127220455271,0.00443049402092,0.00220830266246,0.00231941223039,0.00223608005444,0.00579158622797,0.00609713753976,0.00638880015555,0.0134998125026,0.000263885223816,0.000291662615797,0.00504159664449,0.00161108873488,0.0108470715685,0.00412494270913,0.00397216705324,0.0136664768545,0.00305551311787,0.012860932487,0.00341661921362,0.0104581880807,0.00106942959126,0.000749989583478,0.00855543673005,0.0135275898946,0.000513881751642,0.000624991319565,0.00543048013222,0.0116248385439,0.0112081776642,0.0132775933668,0.00274996180609,0.00915265065763,0.00281940528604,0.00469437924473,0.0138053638144,0.00279162789406,0.00477771142067,0.00355550617353,0.00361106095749,0.0138886959903,0.00331939834169,0.000472215663671,0.00163886612686,0.000374994791739,0.0110276246163,0.0133748142387,0.00406938792517,0.0137498090304,0.0122914959514,0.00552770100415
Gen 72
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0123970904508,0.00694511034095,0.0125203764332,0.00983548170573,0.0129313297078,0.00332872152436,0.00136984424871,0.013301187655,0.00964370351091,0.013301187655,0.0135888549472,0.00972589416583,0.00406843741867,0.00601361625183,0.0129039328228,0.00279448226737,0.0102464349803,0.0129039328228,0.0125751702031,0.0091231626964,0.0104108162902,0.00165751154094,0.00194517883317,0.000589033026945,0.0133833783099,0.0126573608581,0.0008493034342,0.0135477596197,0.0128765359379,0.00224654456788,0.00199997260312,0.00578074272955,0.00209586170052,0.00263010095752,0.00813687483733,0.00416432651608,0.00428761249846,0.0110546430871,0.0129450281503,0.012177915371,0.0120409309462,0.0131916001151,0.00978068793578,0.00369857947151,0.00836974835961,0.00446569225079,0.00264379940001,0.00387665922385,0.00032876261969,0.003712277914,0.00576704428706,0.00378077012644,0.00315064177203,0.00527390035753,0.0136710456021,0.00334241996685,0.00678072903111,0.000479445487048,0.0100135614581,0.00221914768291,0.0115888823441,0.00161641621348,0.0135340611772,0.00108217695648,0.00387665922385,0.00757523869536,0.0022328461254,0.00390405610882,0.00190408350571,0.00197257571814,0.0114792948042,0.0126573608581,0.0105888960425,0.00876700319174,0.00338351529431,0.0116847714415,0.0126299639731,0.0036026903741,0.0125614717607,0.00430131094095,0.00206846481555,0.00210956014301,0.0024383227627,0.00516431281763,0.00580813961453,0.00690401501349,0.0132600923275,0.000164381309845,0.000178079752332,0.00535609101245,0.00143833646114,0.0105888960425,0.00369857947151,0.00401364364872,0.0134792674073,0.0027533869399,0.0128080437254,0.00364378570157,0.0102190380954,0.000821906549225,0.00065752523938,0.00847933589951,0.0132326954425,0.000369857947151,0.000589033026945,0.00564375830468,0.0115066916892,0.0108628648923,0.0131916001151,0.00299995890467,0.00969849728086,0.0027533869399,0.00432870782592,0.0136299502747,0.00295886357721,0.00475335954302,0.00331502308188,0.00357529348913,0.0136984424871,0.00361638881659,0.000616429911919,0.00168490842591,0.000479445487048,0.0108217695648,0.0132600923275,0.00389035766633,0.0135203627348,0.0119313434063,0.00523280503007
Gen 73
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0122295644653,0.00683774543587,0.0122836177889,0.0100539181903,0.0127836110323,0.00324319941622,0.0013918730828,0.0131349576357,0.00918906501263,0.0130133376576,0.0133106309374,0.00967554492507,0.00410805259388,0.00633775219254,0.0125944243997,0.00271617951109,0.0102431048229,0.0125673977379,0.0124457777598,0.00901339171092,0.00975662491047,0.00194591964973,0.00167565303172,0.000527019905136,0.0130809043121,0.0125944243997,0.00086485317766,0.0133376575992,0.0129457710031,0.00205402629694,0.00177024634802,0.00536479236767,0.00208105295874,0.00316211943082,0.00771611194443,0.00394589262307,0.00481074580073,0.0105403981027,0.0127971243632,0.0116890312293,0.0118376778692,0.013094417643,0.00918906501263,0.00449993919001,0.00797286523155,0.00470263915352,0.0028918528128,0.00375670599046,0.000445939919731,0.00385129930677,0.00556749233118,0.00418913257929,0.0028242861583,0.00522965905866,0.01349981757,0.00355400602695,0.0057431656329,0.00072971986865,0.00985121822678,0.00187835299523,0.011459304604,0.00206753962784,0.0134322509155,0.000770259861353,0.00399994594668,0.00731071201741,0.00241888623127,0.00335130606343,0.00191889298793,0.00209456628964,0.011053904677,0.0122430777962,0.0105674247645,0.00889177173281,0.00329725273983,0.0119322711855,0.0124728044216,0.00409453926298,0.0123646977744,0.00383778597587,0.00195943298064,0.00194591964973,0.00198645964244,0.00505398575695,0.0057431656329,0.00672963878867,0.0129863109958,0.000121619978108,0.000202699963514,0.00502695909515,0.00174321968622,0.0101349981757,0.00393237929217,0.00389183929947,0.0133376575992,0.00277023283469,0.0122295644653,0.00345941271064,0.0101079715139,0.000635126552344,0.00072971986865,0.00806745854786,0.0130403643194,0.00043242658883,0.000445939919731,0.00563505898569,0.0114457912731,0.0102971581465,0.0130673909812,0.00325671274713,0.00918906501263,0.0029188794746,0.00448642585911,0.0134863042391,0.0029053661437,0.00468912582262,0.00332427940163,0.00356751935785,0.0135133309009,0.00402697260848,0.000648639883245,0.00232429291496,0.000486479912434,0.010918771368,0.0129727976649,0.00397291928487,0.0132700909447,0.0119728111782,0.00540533236037
Gen 74
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0121331715577,0.00675990986787,0.0122398368022,0.00993320089065,0.0124531672911,0.00262663164491,0.0010133198224,0.0129331608912,0.00887988160158,0.0127864961801,0.0131864908468,0.00951987306836,0.00423994346742,0.00595992053439,0.01242650098,0.00281329582272,0.0103731950241,0.0126131651578,0.0121331715577,0.00890654791269,0.00955987253503,0.00178664284476,0.00149331342249,0.000453327288969,0.0129331608912,0.0124131678244,0.00102665297796,0.0132264903135,0.0127731630245,0.00231996906708,0.00162664497807,0.00509326542313,0.00189330808923,0.0033599552006,0.00729323609019,0.00379994933401,0.00449327342302,0.0107465233797,0.0126131651578,0.0112131838242,0.0115465127132,0.0127998293356,0.00905321262383,0.00415994453407,0.00777322969027,0.00446660711191,0.00333328888948,0.00342662097839,0.000426660977854,0.0039599472007,0.00502659964534,0.00418661084519,0.00297329368942,0.00501326648978,0.0133198224024,0.003106625245,0.00578658951214,0.000653324622338,0.00919987733497,0.00163997813362,0.011039852802,0.00234663537819,0.0132531566246,0.000626658311223,0.00359995200064,0.00710657191237,0.00241330115598,0.00333328888948,0.00169331075586,0.00238663484487,0.0111998506687,0.0123598352022,0.0104798602685,0.00887988160158,0.00279996266716,0.0118798416021,0.01242650098,0.00391994773403,0.0122265036466,0.00327995626725,0.00178664284476,0.00186664177811,0.00186664177811,0.00523993013426,0.00549326008987,0.00709323875682,0.0128398288023,6.66657777896e-05,0.000186664177811,0.00447994026746,0.00154664604472,0.0102798629352,0.0037066172451,0.00383994880068,0.0130931587579,0.00303995946721,0.0123198357355,0.00302662631165,0.0100398661351,0.000479993600085,0.000613325155665,0.00705323929014,0.0130931587579,0.000533326222317,0.000439994133412,0.00549326008987,0.0111865175131,0.00999986666844,0.0128931614245,0.00286662844495,0.00927987626832,0.0033599552006,0.00443994080079,0.0132264903135,0.00297329368942,0.00446660711191,0.003106625245,0.0037066172451,0.0133331555579,0.00359995200064,0.000586658844549,0.00290662791163,0.000359995200064,0.0109998533353,0.0126531646245,0.00414661137851,0.0132664897801,0.0116798442687,0.0047866028453
Gen 75
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0120129998289,0.00665780713412,0.0121577347666,0.010263022855,0.0122629965395,0.00276312153787,0.00127629899607,0.0125261509717,0.00863146537546,0.0125129932501,0.0130656175577,0.00905251246694,0.00407889369877,0.0054604544677,0.0122629965395,0.00267101748661,0.0104867041223,0.0122235233747,0.0117498453968,0.00890777752924,0.00922356284786,0.00177629241721,0.00121051038802,0.00048683569953,0.012684043631,0.0122761542611,0.000960513677452,0.0129735135064,0.0126050973014,0.00189471191169,0.00148682254181,0.00552624307575,0.0019210273549,0.00386837015302,0.00694727700951,0.00336837673189,0.00480256838726,0.0109603821002,0.0123945737556,0.0109603821002,0.010868278049,0.0126445704662,0.00902619702372,0.00430257496612,0.00711832739043,0.00401310509072,0.00380258154498,0.00342100761832,0.000381573926659,0.00417099775003,0.00497361876817,0.0041315245852,0.00273680609466,0.0048683569953,0.0131314061657,0.00278943698109,0.00527624636518,0.000710516966882,0.00882883119959,0.00169734608755,0.0108288048841,0.00190786963329,0.0130524598361,0.000565782029184,0.00351311166958,0.00664464941251,0.00252628254891,0.00343416533993,0.00199997368456,0.00240786305443,0.0108024894409,0.0120919461586,0.0101314456389,0.00892093525085,0.00276312153787,0.0118814226129,0.0121972079315,0.0038288969882,0.0121577347666,0.00318416862936,0.00169734608755,0.0017631346956,0.00157892659307,0.00539466585966,0.0053025618084,0.00748674359548,0.0126708859094,0.000184208102525,0.000184208102525,0.00448678306864,0.0016183997579,0.0101314456389,0.00343416533993,0.00415784002842,0.0130129866712,0.00306574913488,0.0118814226129,0.00290785647557,0.00974987171221,0.000671043802055,0.000868409626189,0.00638149498033,0.0126314127446,0.000565782029184,0.000276312153787,0.00526308864357,0.0109735398218,0.00976302943382,0.0127366745174,0.00292101419718,0.00934198234234,0.0029473296404,0.00457888711991,0.0130656175577,0.00298680280523,0.00457888711991,0.00357890027763,0.00406573597716,0.0131577216089,0.00349995394797,0.000421047091486,0.00311838002132,0.000328943040223,0.0111051170379,0.0124998355285,0.00389468559624,0.0130261443928,0.0116314259023,0.00449994079025
Gen 76
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
