Gen 0
0.240189952512,0.142464383904,0.246688327918,0.0782304423894,0.223444138965,0.189702574356,0.148712821795,0.153461634591,0.147213196701,0.197200699825,0.0569857535616,0.249187703074,0.1712071982,0.234441389653,0.119220194951,0.182954261435,0.194201449638,0.0302424393902,0.0499875031242,0.243939015246,0.135716070982,0.115471132217,0.169707573107,0.0304923769058,0.220694826293,0.249687578105,0.00524868782804,0.0762309422644,0.14671332167,0.141464633842,0.156210947263,0.186703324169,0.24143964009,0.244688827793,0.12896775806,0.167958010497,0.2271932017,0.0269932516871,0.238940264934,0.152211947013,0.0299925018745,0.24543864034,0.0894776305924,0.221694576356,0.158710322419,0.154711322169,0.0327418145464,0.0684828792802,0.0229942514371,0.0544863784054,0.0992251937016,0.166958260435,0.0909772556861,0.134966258435,0.240689827543,0.0972256935766,0.152711822044,0.182704323919,0.218445388653,0.245938515371,0.0649837540615,0.160709822544,0.200449887528,0.0862284428893,0.159460134966,0.0627343164209,0.193951512122,0.116470882279,0.118220444889,0.0502374406398,0.0327418145464,0.023744063984,0.154211447138,0.0449887528118,0.105723569108,0.196200949763,0.175706073482,0.0357410647338,0.0539865033742,0.0337415646088,0.244438890277,0.159210197451,0.0317420644839,0.0657335666083,0.141464633842,0.0782304423894,0.241189702574,0.135216195951,0.117970507373,0.20719820045,0.245688577856,0.144463884029,0.157460634841,0.102474381405,0.146463384154,0.115971007248,0.0377405648588,0.135966008498,0.00599850037491,0.0832291927018,0.119470132467,0.198700324919,0.174456385904,0.125218695326,0.0487378155461,0.119470132467,0.190452386903,0.0534866283429,0.034991252187,0.10847288178,0.0902274431392,0.0449887528118,0.0964758810297,0.199700074981,0.193701574606,0.0609847538115,0.0374906273432,0.0842289427643,0.229192701825,0.113721569608,0.0722319420145,0.239690077481,0.0467383154211,0.144713821545,0.0339915021245,0.214696325919,0.150462384404,0.162959260185,0.08047988003
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.196360727854,0.118176364727,0.197960407918,0.0781843631274,0.186962607479,0.137172565487,0.0977804439112,0.0847830433913,0.0991801639672,0.127374525095,0.0359928014397,0.19976004799,0.115376924615,0.191361727654,0.0711857628474,0.132173565287,0.174365126975,0.0323935212957,0.0397920415917,0.198560287942,0.0761847630474,0.101379724055,0.172165566887,0.00739852029594,0.179364127175,0.199360127974,0.00579884023195,0.0817836432713,0.0955808838232,0.0245950809838,0.123375324935,0.164367126575,0.196960607878,0.198160367926,0.0839832033593,0.147970405919,0.164367126575,0.00239952009598,0.193161367726,0.112977404519,0.00659868026395,0.195160967806,0.0739852029594,0.187962407518,0.171365726855,0.136772645471,0.00419916016797,0.0173965206959,0.00239952009598,0.0733853229354,0.0789842031594,0.0971805638872,0.0951809638072,0.0879824035193,0.192961407718,0.0839832033593,0.111577684463,0.151969606079,0.182763447311,0.19776044791,0.0753849230154,0.149970005999,0.184563087383,0.0785842831434,0.167366526695,0.0433913217357,0.129174165167,0.0883823235353,0.0821835632873,0.0155968806239,0.0111977604479,0.00839832033593,0.116176764647,0.00939812037592,0.0525894821036,0.131773645271,0.178564287143,0.0353929214157,0.0155968806239,0.00179964007199,0.19876024795,0.124575084983,0.0353929214157,0.00939812037592,0.153769246151,0.0767846430714,0.197360527894,0.170765846831,0.107578484303,0.182763447311,0.19776044791,0.117976404719,0.120175964807,0.0577884423115,0.108978204359,0.0783843231354,0.0407918416317,0.145970805839,0.00199960007998,0.0829834033193,0.0877824435113,0.165766846631,0.131973605279,0.0889822035593,0.00939812037592,0.105978804239,0.151969606079,0.0741851629674,0.00919816036793,0.102379524095,0.0763847230554,0.0717856428714,0.0901819636073,0.185162967407,0.181963607279,0.0121975604879,0.0235952809438,0.0853829234153,0.189962007598,0.101579684063,0.0109978004399,0.19676064787,0.0147970405919,0.154169166167,0.0383923215357,0.160767846431,0.109978004399,0.0907818436313,0.104779044191
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.163472754541,0.10564905849,0.165639060157,0.0598233627729,0.146642226296,0.120479920013,0.0781536410598,0.0633227795367,0.0784869188469,0.110814864189,0.0389935010832,0.166305615731,0.0928178636894,0.15964005999,0.0498250291618,0.112481253124,0.149475087485,0.0383269455091,0.0409931678054,0.165472421263,0.0814864189302,0.0844859190135,0.150474920847,0.00416597233794,0.15347442093,0.165972337944,0.00516580569905,0.0599900016664,0.0658223629395,0.0221629728379,0.110814864189,0.136477253791,0.160639893351,0.165472421263,0.0788201966339,0.0899850024996,0.127645392435,0.000333277787035,0.160806532245,0.0969838360273,0.00199966672221,0.162639560073,0.0508248625229,0.153141143143,0.134144309282,0.113147808699,0.00199966672221,0.018663556074,0.000333277787035,0.0558240293284,0.0561573071155,0.0731544742543,0.0844859190135,0.0629895017497,0.153141143143,0.0599900016664,0.0914847525412,0.108648558574,0.150141643059,0.163806032328,0.0571571404766,0.118313614398,0.144809198467,0.061156473921,0.13214464256,0.0386602232961,0.115814030995,0.0714880853191,0.0558240293284,0.018330278287,0.00733211131478,0.0046658890185,0.0948175304116,0.0181636393934,0.0454924179303,0.108315280787,0.156140643226,0.037660389935,0.0218296950508,0.00199966672221,0.164639226796,0.114314280953,0.037660389935,0.0018330278287,0.12647892018,0.0551574737544,0.164472587902,0.138643559407,0.0916513914348,0.155474087652,0.164972504583,0.105982336277,0.104482586236,0.0333277787035,0.101983002833,0.0621563072821,0.041826362273,0.107648725212,0.00116647225462,0.0584902516247,0.0729878353608,0.136477253791,0.1208131978,0.061489751708,0.00166638893518,0.0884852524579,0.118813531078,0.0561573071155,0.00499916680553,0.0818196967172,0.051824695884,0.046992167972,0.0788201966339,0.159140143309,0.156473921013,0.00783202799533,0.0313281119813,0.0613231128145,0.157807032161,0.0913181136477,0.00149975004166,0.163139476754,0.00666555574071,0.115480753208,0.0438260289952,0.122812864523,0.0923179470088,0.0698216963839,0.094317613731
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.140694186545,0.089130124268,0.137266104842,0.0521354092273,0.089844307956,0.110984145122,0.0921296957577,0.074132266819,0.0661334095129,0.096414797886,0.0195686330524,0.142122553921,0.0548493072418,0.13383802314,0.0467076131981,0.103985144979,0.11826881874,0.0137123268105,0.0155692043994,0.141408370233,0.0838451649764,0.047850307099,0.130552778175,0.00342808170261,0.133266676189,0.142693900871,0.00499928581631,0.051849735752,0.0567061848307,0.0389944293672,0.0934152263962,0.0965576346236,0.138837308956,0.140122839594,0.0764176546208,0.0925582059706,0.111412655335,0.000999857163262,0.136980431367,0.0828453078132,0.000714183688045,0.139837166119,0.022996714755,0.134695043565,0.0798457363234,0.117840308527,0.00171404085131,0.0405656334809,0.000571346950436,0.0479931438366,0.051849735752,0.0822739608627,0.0974146550493,0.0287101842594,0.113412369661,0.0514212255392,0.053706613341,0.0729895729182,0.125696329096,0.123982288245,0.0457077560349,0.0971289815741,0.106841879731,0.0519925724896,0.0794172261106,0.0118554492215,0.0972718183117,0.0868447364662,0.0477074703614,0.0409941436938,0.00471361234109,0.00528495929153,0.0634195114984,0.0388515926296,0.0171404085131,0.096414797886,0.132266819026,0.01314097986,0.0425653478075,0.00142836737609,0.139980002857,0.0938437366091,0.0111412655335,0.00128553063848,0.124696471933,0.0499928581631,0.140122839594,0.096414797886,0.054420797029,0.119554349379,0.140694186545,0.0859877160406,0.089130124268,0.0371375517783,0.0722753892301,0.0682759605771,0.0165690615626,0.0721325524925,0.0015712041137,0.0528495929153,0.0812741036995,0.0848450221397,0.0998428795886,0.0509927153264,0.0171404085131,0.051135552064,0.122411084131,0.0494215112127,0.00271389801457,0.047850307099,0.0388515926296,0.041994000857,0.0464219397229,0.135694900728,0.123553778032,0.00842736751893,0.0329952863877,0.0514212255392,0.138980145693,0.0759891444079,0.000571346950436,0.139837166119,0.00371375517783,0.120411369804,0.0174260819883,0.113126696186,0.0568490215683,0.0772746750464,0.0561348378803
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
