Gen 0
0.183954011497,0.00224943764059,0.126218445389,0.173456635841,0.071232191952,0.2191952012,0.107473131717,0.129717570607,0.23344163959,0.166458385404,0.190702324419,0.137465633592,0.201949512622,0.0082479380155,0.248187953012,0.152211947013,0.2271932017,0.0907273181705,0.182204448888,0.129217695576,0.151962009498,0.190952261935,0.200949762559,0.0997250687328,0.199450137466,0.181454636341,0.149712571857,0.135466133467,0.186203449138,0.144213946513,0.136215946013,0.172456885779,0.120219945014,0.139715071232,0.202699325169,0.178205448638,0.071232191952,0.192451887028,0.189702574356,0.140214946263,0.231942014496,0.244188952762,0.170457385654,0.145213696576,0.22144463884,0.202949262684,0.190702324419,0.0664833791552,0.132216945764,0.198450387403,0.184453886528,0.19920019995,0.116720819795,0.180704823794,0.0769807548113,0.18495376156,0.136465883529,0.148712821795,0.187453136716,0.18095476131,0.180704823794,0.235691077231,0.193201699575,0.241939515121,0.215696075981,0.201199700075,0.246688327918,0.234941264684,0.232191952012,0.199700074981,0.131717070732,0.0749812546863,0.208697825544,0.115221194701,0.235191202199,0.177705573607,0.200949762559,0.143464133967,0.199950012497,0.152461884529,0.0409897525619,0.0912271932017,0.200449887528,0.241939515121,0.137215696076,0.181954511372,0.178205448638,0.184703824044,0.10447388153,0.0817295676081,0.102224443889,0.230692326918,0.161209697576,0.173706573357,0.194451387153,0.208697825544,0.186203449138,0.179955011247,0.219445138715,0.22144463884,0.0884778805299,0.190702324419,0.171957010747,0.13471632092,0.188702824294,0.115721069733,0.170207448138,0.180454886278,0.192701824544,0.220694826293,0.14271432142,0.14271432142,0.142964258935,0.159710072482,0.178205448638,0.137215696076,0.163209197701,0.0999750062484,0.143464133967,0.182954261435,0.123469132717,0.196200949763,0.219445138715,0.118470382404,0.0812296925769,0.221944513872,0.082479380155,0.133966508373,0.021744563859
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.152569486103,0.00299940011998,0.0823835232953,0.138772245551,0.0611877624475,0.170765846831,0.0665866826635,0.0925814837033,0.186762647471,0.117976404719,0.157168566287,0.105978804239,0.153369326135,0.00539892021596,0.198160367926,0.0993801239752,0.181963607279,0.0489902019596,0.141971605679,0.0751849630074,0.120775844831,0.141371725655,0.152569486103,0.0715856828634,0.149770045991,0.137972405519,0.133173365327,0.0853829234153,0.138772245551,0.100779844031,0.118776244751,0.127574485103,0.0881823635273,0.106778644271,0.145170965807,0.134173165367,0.0421915616877,0.154569086183,0.155368926215,0.111977604479,0.174765046991,0.19476104779,0.143171365727,0.102179564087,0.172965406919,0.164167166567,0.157168566287,0.0505898820236,0.0735852829434,0.136972605479,0.150569886023,0.138372325535,0.0713857228554,0.140971805639,0.0423915216957,0.131373725255,0.111577684463,0.119376124775,0.142371525695,0.127974405119,0.134373125375,0.193561287742,0.153769246151,0.192961407718,0.173965206959,0.160167966407,0.197160567886,0.179764047191,0.188162367526,0.153969206159,0.102979404119,0.0513897220556,0.169566086783,0.0937812437512,0.180963807239,0.138172365527,0.156168766247,0.0911817636473,0.144371125775,0.135772845431,0.0389922015597,0.0483903219356,0.149370125975,0.194561087782,0.102579484103,0.138172365527,0.122375524895,0.138572285543,0.0565886822635,0.0389922015597,0.0571885622875,0.190561887622,0.123175364927,0.134373125375,0.158768246351,0.150569886023,0.149170165967,0.123775244951,0.177764447111,0.164367126575,0.0431913617277,0.146970605879,0.126174765047,0.0811837632474,0.139772045591,0.0933813237353,0.130173965207,0.116576684663,0.148570285943,0.183563287343,0.126174765047,0.0969806038792,0.107378524295,0.114177164567,0.126374725055,0.0909818036393,0.123575284943,0.0765846830634,0.0981803639272,0.137972405519,0.0839832033593,0.160367926415,0.180363927215,0.0859828034393,0.0465906818636,0.170565886823,0.0627874425115,0.0865826834633,0.0149970005999
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.131978003666,0.00249958340277,0.0678220296617,0.102982836194,0.0471588068655,0.145309115147,0.0519913347775,0.0721546408932,0.157973671055,0.0974837527079,0.13597733711,0.0921513081153,0.130644892518,0.00199966672221,0.164305949008,0.0824862522913,0.149808365272,0.0346608898517,0.121646392268,0.060823196134,0.0924845859023,0.116480586569,0.130811531411,0.0544909181803,0.124479253458,0.111981336444,0.11131478087,0.0696550574904,0.124312614564,0.0748208631895,0.0909848358607,0.105482419597,0.0673221129812,0.0914847525412,0.109815030828,0.116980503249,0.0254957507082,0.13547742043,0.13597733711,0.0991501416431,0.136977170472,0.161806365606,0.121813031161,0.0761539743376,0.146642226296,0.137977003833,0.123812697884,0.0399933344443,0.0513247792035,0.105315780703,0.121646392268,0.107648725212,0.055990668222,0.113314447592,0.0291618063656,0.104149308449,0.0959840026662,0.0964839193468,0.116980503249,0.0954840859857,0.109648391935,0.163472754541,0.132811198134,0.16297283786,0.139976670555,0.138143642726,0.16297283786,0.148141976337,0.157640393268,0.131811364773,0.0791534744209,0.0414930844859,0.143642726212,0.079820029995,0.150308281953,0.10848191968,0.129645059157,0.0711548075321,0.110814864189,0.105815697384,0.0274954174304,0.03316113981,0.126312281286,0.161473087819,0.0796533911015,0.115814030995,0.0879853357774,0.118313614398,0.0453257790368,0.0188301949675,0.0446592234628,0.161973004499,0.119146808865,0.116813864356,0.133644392601,0.118646892185,0.130644892518,0.103816030662,0.147642059657,0.135144142643,0.0318280286619,0.124479253458,0.105815697384,0.0639893351108,0.113147808699,0.0731544742543,0.106148975171,0.0994834194301,0.118146975504,0.146642226296,0.110814864189,0.0783202799533,0.0929845025829,0.0946508915181,0.106482252958,0.0679886685552,0.102149641726,0.0681553074488,0.0688218630228,0.118813531078,0.065989001833,0.138476920513,0.153807698717,0.0609898350275,0.037327112148,0.141809698384,0.0441593067822,0.0661556407265,0.0106648891851
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.113126696186,0.00242822453935,0.055134980717,0.0812741036995,0.0375660619911,0.119125839166,0.0435652049707,0.0515640622768,0.136266247679,0.0759891444079,0.116840451364,0.0801314097986,0.112126839023,0.00271389801457,0.138551635481,0.0621339808599,0.122982431081,0.0257106127696,0.103985144979,0.0474217968862,0.0785602056849,0.0912726753321,0.110698471647,0.0457077560349,0.104985002143,0.0914155120697,0.0932723896586,0.0561348378803,0.104270818455,0.051849735752,0.0755606341951,0.0875589201543,0.0531352663905,0.0827024710756,0.0887016140551,0.0998428795886,0.0169975717755,0.119554349379,0.120268533067,0.0887016140551,0.110127124696,0.139551492644,0.102556777603,0.0622768175975,0.120554206542,0.120554206542,0.101271246965,0.0325667761748,0.0355663476646,0.0821311241251,0.102413940866,0.0785602056849,0.0398514497929,0.0921296957577,0.0194257963148,0.0811312669619,0.079988573061,0.0765604913584,0.100128553064,0.0728467361805,0.0947007570347,0.140694186545,0.11826881874,0.140551349807,0.112841022711,0.119982859591,0.139980002857,0.122982431081,0.132695329239,0.113555206399,0.0579917154692,0.0335666333381,0.125839165833,0.0662762462505,0.120982716755,0.0835594915012,0.112126839023,0.0549921439794,0.0895586344808,0.089844307956,0.0214255106413,0.025567776032,0.106984716469,0.137551778317,0.0638480217112,0.0947007570347,0.0652763890873,0.101842593915,0.0338523068133,0.0162833880874,0.0365662048279,0.138265962005,0.10155692044,0.0947007570347,0.116840451364,0.0975574917869,0.115412083988,0.0837023282388,0.122125410656,0.108270247108,0.0217111841166,0.101842593915,0.0877017568919,0.047850307099,0.0901299814312,0.0615626339094,0.0888444507927,0.0822739608627,0.0935580631338,0.118554492215,0.101699757178,0.0615626339094,0.0777031852592,0.0787030424225,0.0864162262534,0.053706613341,0.0852735323525,0.0522782459649,0.056991858306,0.096414797886,0.0458505927725,0.12183973718,0.130981288387,0.0448507356092,0.0289958577346,0.116983288102,0.0341379802885,0.0489930009999,0.0095700614198
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
