Gen 0
0.160709822544,0.212696825794,0.108972756811,0.0922269432642,0.210447388153,0.166208447888,0.201449637591,0.0432391902024,0.0739815046238,0.103224193952,0.121969507623,0.239440139965,0.0629842539365,0.205198700325,0.190452386903,0.169957510622,0.198450387403,0.0694826293427,0.219445138715,0.216195951012,0.192451887028,0.206698325419,0.125468632842,0.0597350662334,0.210197450637,0.22944263934,0.238190452387,0.032991752062,0.194451387153,0.159960009998,0.236190952262,0.170457385654,0.115971007248,0.129717570607,0.242689327668,0.199950012497,0.185203699075,0.201949512622,0.146963259185,0.207448137966,0.105473631592,0.236440889778,0.082479380155,0.169457635591,0.0922269432642,0.224443889028,0.20719820045,0.148212946763,0.12271932017,0.158210447388,0.0789802549363,0.185453636591,0.193951512122,0.225693576606,0.201449637591,0.105723569108,0.195951012247,0.00849787553112,0.146213446638,0.234941264684,0.202449387653,0.03824043989,0.0957260684829,0.0812296925769,0.209197700575,0.0572356910772,0.0899775056236,0.0792301924519,0.205448637841,0.199700074981,0.201199700075,0.197200699825,0.234691327168,0.063984003999,0.188702824294,0.235441139715,0.232441889528,0.0739815046238,0.204698825294,0.0834791302174,0.161709572607,0.175706073482,0.167708072982,0.170457385654,0.137965508623,0.216695826043,0.0872281929518,0.121219695076,0.175456135966,0.0094976255936,0.185703574106,0.240189952512,0.217195701075,0.145213696576,0.14496375906,0.163459135216,0.20719820045,0.159710072482,0.132216945764,0.154461384654,0.18895276181,0.221694576356,0.171457135716,0.141214696326,0.206448387903,0.0854786303424,0.139715071232,0.212946763309,0.130217445639,0.236690827293,0.238690327418,0.123219195201,0.215946013497,0.0669832541865,0.0727318170457,0.2191952012,0.146963259185,0.15071232192,0.0644838790302,0.131717070732,0.122969257686,0.0974756310922,0.219445138715,0.244938765309,0.185453636591,0.0604848787803,0.205948512872,0.133216695826,0.207948012997
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.121775644871,0.176964607079,0.0713857228554,0.0811837632474,0.174965006999,0.120575884823,0.163167366527,0.0317936412717,0.0439912017596,0.0673865226955,0.100179964007,0.19176164767,0.0393921215757,0.161967606479,0.150169966007,0.131973605279,0.162567486503,0.0497900419916,0.170965806839,0.166166766647,0.152369526095,0.170965806839,0.0891821635673,0.0411917616477,0.163767246551,0.180163967207,0.19076184763,0.0199960007998,0.152969406119,0.122975404919,0.188962207558,0.129974005199,0.0979804039192,0.0915816836633,0.189362127574,0.160767846431,0.139172165567,0.156768646271,0.100579884023,0.157768446311,0.0877824435113,0.190561887622,0.0543891221756,0.116376724655,0.0795840831834,0.170565886823,0.169766046791,0.134573085383,0.0839832033593,0.122575484903,0.0541891621676,0.156168766247,0.156168766247,0.180963807239,0.161767646471,0.0661867626475,0.160167966407,0.00739852029594,0.104179164167,0.185162967407,0.166366726655,0.0237952409518,0.0627874425115,0.0517896420716,0.167766446711,0.0497900419916,0.0761847630474,0.0557888422316,0.161567686463,0.159368126375,0.161567686463,0.146770645871,0.188162367526,0.0453909218156,0.144771045791,0.184363127375,0.179164167167,0.0473905218956,0.167166566687,0.0543891221756,0.119176164767,0.136372725455,0.134573085383,0.132373525295,0.0975804839032,0.175764847031,0.0741851629674,0.0955808838232,0.133573285343,0.00479904019196,0.144571085783,0.19476104779,0.178164367127,0.117576484703,0.121975604879,0.130773845231,0.167366526695,0.136172765447,0.0913817236553,0.125574885023,0.141971605679,0.169966006799,0.140371925615,0.103579284143,0.161967606479,0.0501899620076,0.108378324335,0.164967006599,0.107378524295,0.188362327534,0.188562287542,0.0999800039992,0.177964407119,0.0449910017996,0.0497900419916,0.179564087183,0.0937812437512,0.119176164767,0.0521895620876,0.0941811637672,0.0945810837832,0.0843831233753,0.181963607279,0.195560887822,0.148770245951,0.0425914817037,0.164367126575,0.0923815236953,0.167566486703
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.101316447259,0.150808198634,0.0564905849025,0.065655724046,0.142809531745,0.0994834194301,0.137643726046,0.0269955007499,0.032494584236,0.0461589735044,0.0839860023329,0.160306615564,0.0334944175971,0.136643892685,0.129478420263,0.105315780703,0.13264455924,0.0364939176804,0.142809531745,0.136477253791,0.116813864356,0.14497583736,0.074654224296,0.0323279453424,0.13597733711,0.151308115314,0.159140143309,0.0128311948009,0.128145309115,0.0971504749208,0.157473754374,0.107148808532,0.07532077987,0.074654224296,0.158140309948,0.136977170472,0.11131478087,0.128645225796,0.0796533911015,0.131144809198,0.0689885019163,0.15964005999,0.0403266122313,0.0918180303283,0.0629895017497,0.140143309448,0.141809698384,0.115480753208,0.0686552241293,0.0991501416431,0.0354940843193,0.13547742043,0.134477587069,0.151641393101,0.134977503749,0.0536577237127,0.13214464256,0.00666555574071,0.0906515580737,0.152474587569,0.142809531745,0.0159973337777,0.0461589735044,0.0371604732545,0.143476087319,0.0449925012498,0.0621563072821,0.0423262789535,0.139976670555,0.131144809198,0.135644059323,0.118480253291,0.156973837694,0.0316613897684,0.113814364273,0.153141143143,0.14780869855,0.0348275287452,0.14447592068,0.0449925012498,0.103149475087,0.113981003166,0.11181469755,0.110981503083,0.0829861689718,0.151474754208,0.0623229461756,0.0781536410598,0.112981169805,0.00349941676387,0.123312781203,0.161806365606,0.153641059823,0.0959840026662,0.0974837527079,0.106982169638,0.143809365106,0.109315114148,0.0771538076987,0.0991501416431,0.118813531078,0.140309948342,0.114814197634,0.0783202799533,0.137810364939,0.0353274454258,0.0829861689718,0.135144142643,0.08431928012,0.155974004333,0.156973837694,0.0833194467589,0.152141309782,0.0343276120647,0.0368271954674,0.153641059823,0.0726545575737,0.0979836693884,0.0434927512081,0.0729878353608,0.0809865022496,0.0698216963839,0.149975004166,0.162806198967,0.120646558907,0.0339943342776,0.141976337277,0.0754874187635,0.140476587235
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0897014712184,0.132409655763,0.0438508784459,0.0572775317812,0.123268104556,0.0779888587345,0.11412655335,0.022996714755,0.03285244965,0.0365662048279,0.0698471646908,0.135409227253,0.0351378374518,0.11526924725,0.104270818455,0.0917011855449,0.113555206399,0.0299957148979,0.118554492215,0.112269675761,0.0942722468219,0.12126839023,0.0555634909299,0.0227110412798,0.109127267533,0.126696186259,0.135552063991,0.00999857163262,0.105699185831,0.0782745322097,0.130267104699,0.0919868590201,0.0669904299386,0.0585630624197,0.134123696615,0.1146979003,0.0912726753321,0.105270675618,0.0621339808599,0.104699328667,0.0598485930581,0.134695043565,0.0324239394372,0.0719897157549,0.0565633480931,0.115412083988,0.118411655478,0.0969861448365,0.051135552064,0.085844879303,0.0234252249679,0.115126410513,0.112841022711,0.127981716898,0.116697614626,0.045279245822,0.113412369661,0.00771318383088,0.070847021854,0.125267818883,0.117840308527,0.0118554492215,0.035423510927,0.0269961434081,0.122696757606,0.0382802456792,0.0565633480931,0.0342808170261,0.116697614626,0.110984145122,0.117411798315,0.0918440222825,0.131124125125,0.0215683473789,0.0991286959006,0.126553349521,0.121696900443,0.0265676331953,0.118554492215,0.0404227967433,0.0815597771747,0.0954149407228,0.092415369233,0.0914155120697,0.0672761034138,0.129552921011,0.055134980717,0.067561776889,0.0915583488073,0.00128553063848,0.0995572061134,0.138123125268,0.131552635338,0.0888444507927,0.0801314097986,0.0905584916441,0.119411512641,0.0921296957577,0.058420225682,0.0855592058277,0.0927010427082,0.113126696186,0.0999857163262,0.0607056134838,0.113555206399,0.0268533066705,0.0688473075275,0.110127124696,0.0768461648336,0.130267104699,0.132552492501,0.0714183688045,0.129410084274,0.0311384087987,0.0287101842594,0.131552635338,0.0507070418512,0.0867018997286,0.0345664905014,0.0549921439794,0.0615626339094,0.0578488787316,0.127124696472,0.137551778317,0.104270818455,0.0275674903585,0.115840594201,0.056991858306,0.118697328953
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
