Gen 0
0.21519620095,0.0304923769058,0.212946763309,0.236940764809,0.215696075981,0.089727568108,0.167958010497,0.172206948263,0.0094976255936,0.0247438140465,0.0974756310922,0.175456135966,0.094976255936,0.152461884529,0.181704573857,0.180204948763,0.196450887278,0.137465633592,0.117720569858,0.209697575606,0.130217445639,0.226443389153,0.198950262434,0.222694326418,0.116720819795,0.156460884779,0.0839790052487,0.236190952262,0.130217445639,0.161209697576,0.0227443139215,0.192951762059,0.135716070982,0.238190452387,0.157960509873,0.176705823544,0.0082479380155,0.181954511372,0.045488627843,0.0219945013747,0.145713571607,0.244938765309,0.198950262434,0.0472381904524,0.164208947763,0.165208697826,0.166958260435,0.143714071482,0.0482379405149,0.0252436890777,0.190702324419,0.181454636341,0.163209197701,0.0417395651087,0.0284928767808,0.152211947013,0.165208697826,0.166708322919,0.132716820795,0.147463134216,0.162459385154,0.165458635341,0.147463134216,0.0677330667333,0.133966508373,0.168457885529,0.0997250687328,0.0527368157961,0.049487628093,0.197200699825,0.149462634341,0.0679830042489,0.119970007498,0.113221694576,0.0827293176706,0.21519620095,0.1872031992,0.235691077231,0.131717070732,0.202449387653,0.178955261185,0.166458385404,0.0837290677331,0.159460134966,0.0167458135466,0.109722569358,0.159210197451,0.175456135966,0.0537365658585,0.0437390652337,0.0647338165459,0.144463884029,0.0489877530617,0.212946763309,0.167708072982,0.186203449138,0.18495376156,0.172206948263,0.146213446638,0.119970007498,0.179705073732,0.212196950762,0.198200449888,0.122469382654,0.18495376156,0.197450637341,0.180704823794,0.223444138965,0.201949512622,0.16895776056,0.162959260185,0.126468382904,0.157710572357,0.203699075231,0.236190952262,0.155961009748,0.176205948513,0.132716820795,0.203699075231,0.14896275931,0.164708822794,0.0612346913272,0.157710572357,0.242939265184,0.0627343164209,0.232441889528,0.168707823044,0.194201449638,0.168207948013
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.170765846831,0.0237952409518,0.166566686663,0.18976204759,0.168366326735,0.0775844831034,0.132773445311,0.134973005399,0.0115976804639,0.0191961607678,0.0775844831034,0.146170765847,0.0739852029594,0.124575084983,0.142771445711,0.143771245751,0.156368726255,0.0897820435913,0.0785842831434,0.158968206359,0.105778844231,0.179564087183,0.147570485903,0.175764847031,0.0875824835033,0.117976404719,0.0637872425515,0.187162567487,0.0907818436313,0.129974005199,0.0229954009198,0.150769846031,0.0957808438312,0.186762647471,0.123975204959,0.139772045591,0.0121975604879,0.139972005599,0.0409918016397,0.0195960807838,0.112377524495,0.197360527894,0.157168566287,0.0377924415117,0.131773645271,0.132173565287,0.133173365327,0.103179364127,0.0413917216557,0.0237952409518,0.147570485903,0.143971205759,0.132373525295,0.0303939212158,0.0217956408718,0.111577684463,0.117976404719,0.127174565087,0.0955808838232,0.0993801239752,0.126774645071,0.126974605079,0.107578484303,0.0515896820636,0.107378524295,0.131773645271,0.0749850029994,0.0439912017596,0.0365926814637,0.158968206359,0.106378724255,0.0481903619276,0.0863827234553,0.0927814437113,0.0777844431114,0.171965606879,0.144771045791,0.18776244751,0.111977604479,0.159768046391,0.136772645471,0.130773845231,0.0575884823035,0.122975404919,0.0163967206559,0.0707858428314,0.124775044991,0.122975404919,0.0475904819036,0.0401919616077,0.0539892021596,0.105778844231,0.0403919216157,0.167766446711,0.127574485103,0.135572885423,0.144771045791,0.138572285543,0.101779644071,0.0925814837033,0.138372325535,0.165766846631,0.157368526295,0.0899820035993,0.149370125975,0.148570285943,0.141171765647,0.167366526695,0.165766846631,0.139172165567,0.127774445111,0.0901819636073,0.120975804839,0.156368726255,0.185562887423,0.122375524895,0.130773845231,0.0895820835833,0.158368326335,0.113977204559,0.132773445311,0.0449910017996,0.123175364927,0.196560687862,0.0513897220556,0.184963007399,0.134973005399,0.144971005799,0.138172365527
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.118646892185,0.0176637227129,0.14164305949,0.151808031995,0.122812864523,0.055990668222,0.114480919847,0.116313947675,0.0104982502916,0.0121646392268,0.061156473921,0.127812031328,0.0531578070322,0.102982836194,0.104149308449,0.107315447425,0.134310948175,0.0634894184303,0.0546575570738,0.113481086486,0.0971504749208,0.15347442093,0.101149808365,0.151808031995,0.0739876687219,0.0999833361106,0.0508248625229,0.15630728212,0.0669888351941,0.112647892018,0.0171638060323,0.13214464256,0.0769871688052,0.154307615397,0.0868188635227,0.125145809032,0.0131644725879,0.126312281286,0.0293284452591,0.014164305949,0.1028161973,0.164472587902,0.125812364606,0.0349941676387,0.121813031161,0.0948175304116,0.111981336444,0.0751541409765,0.0341609731711,0.0168305282453,0.127812031328,0.128978503583,0.100649891685,0.0239960006666,0.0128311948009,0.0853191134811,0.0879853357774,0.0819863356107,0.070488251958,0.0734877520413,0.104982502916,0.116313947675,0.0758206965506,0.0368271954674,0.104649225129,0.0956507248792,0.0526578903516,0.0309948341943,0.03316113981,0.137643726046,0.0783202799533,0.0394934177637,0.0736543909348,0.0974837527079,0.0716547242126,0.139476753874,0.12364605899,0.154640893184,0.109481753041,0.13831028162,0.119980003333,0.113147808699,0.0356607232128,0.0944842526246,0.0179970004999,0.0511581403099,0.115147475421,0.0973171138144,0.0383269455091,0.0318280286619,0.0401599733378,0.0771538076987,0.028328611898,0.136810531578,0.112647892018,0.104982502916,0.126812197967,0.122312947842,0.0731544742543,0.0719880019997,0.122146308949,0.142309615064,0.143476087319,0.056657223796,0.113981003166,0.111148141976,0.125479086819,0.111981336444,0.136977170472,0.1208131978,0.114980836527,0.0744875854024,0.0864855857357,0.136810531578,0.15630728212,0.107815364106,0.0948175304116,0.0643226128979,0.122646225629,0.0728211964673,0.11181469755,0.0304949175137,0.0959840026662,0.16297283786,0.0361606398934,0.154974170972,0.120146642226,0.119313447759,0.122646225629
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.101128410227,0.0135694900728,0.120554206542,0.132695329239,0.095700614198,0.0399942865305,0.103842308242,0.104270818455,0.00999857163262,0.0127124696472,0.034709327239,0.123410941294,0.0375660619911,0.0921296957577,0.0851306956149,0.0628481645479,0.12183973718,0.0565633480931,0.0464219397229,0.100271389801,0.0998428795886,0.135837737466,0.0665619197258,0.136837594629,0.0512783888016,0.0755606341951,0.0254249392944,0.135123553778,0.0504213683759,0.101128410227,0.0122839594344,0.11826881874,0.0542779602914,0.135980574204,0.0781316954721,0.115983430938,0.0115697757463,0.112698185973,0.0207113269533,0.00971289815741,0.107270389944,0.14155120697,0.124125124982,0.0418511641194,0.119411512641,0.0758463076703,0.0859877160406,0.041279817169,0.0272818168833,0.0127124696472,0.120268533067,0.116697614626,0.0938437366091,0.0114269390087,0.00628481645479,0.0549921439794,0.079988573061,0.0562776746179,0.0448507356092,0.0601342665334,0.0945579202971,0.106413369519,0.0597057563205,0.0278531638337,0.0988430224254,0.0805599200114,0.0308527353235,0.0219968575918,0.0305670618483,0.124696471933,0.0624196543351,0.0305670618483,0.0414226539066,0.0965576346236,0.0782745322097,0.120554206542,0.122125410656,0.1314097986,0.102842451078,0.125410655621,0.104699328667,0.099700042851,0.0224253678046,0.0725610627053,0.0207113269533,0.0431366947579,0.109555777746,0.0878445936295,0.0252821025568,0.0287101842594,0.0392801028425,0.0612769604342,0.0228538780174,0.120982716755,0.109698614484,0.0594200828453,0.11526924725,0.112841022711,0.0539922868162,0.0489930009999,0.117126124839,0.129838594487,0.125267818883,0.0378517354664,0.105699185831,0.0765604913584,0.105984859306,0.0739894300814,0.118840165691,0.112269675761,0.105556349093,0.0624196543351,0.0659905727753,0.128981574061,0.133552349664,0.108984430796,0.0651335523497,0.0357091844022,0.0892729610056,0.0512783888016,0.100271389801,0.0188544493644,0.0864162262534,0.139265819169,0.0249964290816,0.137123268105,0.113555206399,0.0992715326382,0.114269390087
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
